======================================================================
TASK A: Prepare 100M English corpus from BabyLM 2026 Strict
======================================================================

Step 1: Download official corpus...
Loading BabyLM 2026 Strict dataset from HuggingFace...
Writing 11601896 examples to data/corpora/strict/english_base.txt...
  1050000/11601896 examples (8,886,865 words so far)
  1060000/11601896 examples (8,938,664 words so far)
  1070000/11601896 examples (8,986,710 words so far)
  1080000/11601896 examples (9,035,225 words so far)
  1090000/11601896 examples (9,087,724 words so far)
  1100000/11601896 examples (9,140,812 words so far)
  1110000/11601896 examples (9,196,669 words so far)
  1120000/11601896 examples (9,250,858 words so far)
  1130000/11601896 examples (9,300,548 words so far)
  1140000/11601896 examples (9,355,950 words so far)
  1150000/11601896 examples (9,420,907 words so far)
  1160000/11601896 examples (9,485,770 words so far)
  1170000/11601896 examples (9,539,218 words so far)
  1180000/11601896 examples (9,592,321 words so far)
  1190000/11601896 examples (9,643,469 words so far)
  1200000/11601896 examples (9,688,565 words so far)
  1210000/11601896 examples (9,737,389 words so far)
  1220000/11601896 examples (9,794,915 words so far)
  1230000/11601896 examples (9,854,049 words so far)
  1240000/11601896 examples (9,912,409 words so far)
  1250000/11601896 examples (9,971,508 words so far)
  1260000/11601896 examples (10,029,151 words so far)
  1270000/11601896 examples (10,085,181 words so far)
  1280000/11601896 examples (10,143,979 words so far)
  1290000/11601896 examples (10,206,784 words so far)
  1300000/11601896 examples (10,263,839 words so far)
  1310000/11601896 examples (10,318,776 words so far)
  1320000/11601896 examples (10,376,283 words so far)
  1330000/11601896 examples (10,435,558 words so far)
  1340000/11601896 examples (10,492,178 words so far)
  1350000/11601896 examples (10,537,891 words so far)
  1360000/11601896 examples (10,577,050 words so far)
  1370000/11601896 examples (10,614,720 words so far)
  1380000/11601896 examples (10,653,121 words so far)
  1390000/11601896 examples (10,692,764 words so far)
  1400000/11601896 examples (10,731,913 words so far)
  1410000/11601896 examples (10,769,907 words so far)
  1420000/11601896 examples (10,805,810 words so far)
  1430000/11601896 examples (10,850,499 words so far)
  1440000/11601896 examples (10,898,327 words so far)
  1450000/11601896 examples (10,947,080 words so far)
  1460000/11601896 examples (10,990,310 words so far)
  1470000/11601896 examples (11,032,552 words so far)
  1480000/11601896 examples (11,079,067 words so far)
  1490000/11601896 examples (11,129,696 words so far)
  1500000/11601896 examples (11,175,683 words so far)
  1510000/11601896 examples (11,222,902 words so far)
  1520000/11601896 examples (11,270,349 words so far)
  1530000/11601896 examples (11,317,314 words so far)
  1540000/11601896 examples (11,362,169 words so far)
  1550000/11601896 examples (11,409,601 words so far)
  1560000/11601896 examples (11,456,919 words so far)
  1570000/11601896 examples (11,506,461 words so far)
  1580000/11601896 examples (11,552,727 words so far)
  1590000/11601896 examples (11,600,459 words so far)
  1600000/11601896 examples (11,646,527 words so far)
  1610000/11601896 examples (11,692,939 words so far)
  1620000/11601896 examples (11,739,151 words so far)
  1630000/11601896 examples (11,785,974 words so far)
  1640000/11601896 examples (11,830,081 words so far)
  1650000/11601896 examples (11,877,223 words so far)
  1660000/11601896 examples (11,926,001 words so far)
  1670000/11601896 examples (11,977,368 words so far)
  1680000/11601896 examples (12,023,576 words so far)
  1690000/11601896 examples (12,067,210 words so far)
  1700000/11601896 examples (12,110,685 words so far)
  1710000/11601896 examples (12,154,510 words so far)
  1720000/11601896 examples (12,199,967 words so far)
  1730000/11601896 examples (12,243,942 words so far)
  1740000/11601896 examples (12,289,475 words so far)
  1750000/11601896 examples (12,335,869 words so far)
  1760000/11601896 examples (12,381,289 words so far)
  1770000/11601896 examples (12,425,954 words so far)
  1780000/11601896 examples (12,470,422 words so far)
  1790000/11601896 examples (12,514,552 words so far)
  1800000/11601896 examples (12,558,216 words so far)
  1810000/11601896 examples (12,603,872 words so far)
  1820000/11601896 examples (12,669,015 words so far)
  1830000/11601896 examples (12,738,739 words so far)
  1840000/11601896 examples (12,814,655 words so far)
  1850000/11601896 examples (12,888,243 words so far)
  1860000/11601896 examples (12,973,863 words so far)
  1870000/11601896 examples (13,061,062 words so far)
  1880000/11601896 examples (13,131,199 words so far)
  1890000/11601896 examples (13,175,215 words so far)
  1900000/11601896 examples (13,217,744 words so far)
  1910000/11601896 examples (13,266,536 words so far)
  1920000/11601896 examples (13,356,858 words so far)
  1930000/11601896 examples (13,423,447 words so far)
  1940000/11601896 examples (13,472,156 words so far)
  1950000/11601896 examples (13,524,063 words so far)
  1960000/11601896 examples (13,575,329 words so far)
  1970000/11601896 examples (13,626,971 words so far)
  1980000/11601896 examples (13,688,433 words so far)
  1990000/11601896 examples (13,733,872 words so far)
  2000000/11601896 examples (13,784,559 words so far)
  2010000/11601896 examples (13,833,382 words so far)
  2020000/11601896 examples (13,886,698 words so far)
  2030000/11601896 examples (13,944,743 words so far)
  2040000/11601896 examples (14,001,289 words so far)
  2050000/11601896 examples (14,057,274 words so far)
  2060000/11601896 examples (14,113,184 words so far)
  2070000/11601896 examples (14,161,507 words so far)
  2080000/11601896 examples (14,208,761 words so far)
  2090000/11601896 examples (14,254,508 words so far)
  2100000/11601896 examples (14,300,566 words so far)
  2110000/11601896 examples (14,346,854 words so far)
  2120000/11601896 examples (14,393,288 words so far)
  2130000/11601896 examples (14,441,849 words so far)
  2140000/11601896 examples (14,491,210 words so far)
  2150000/11601896 examples (14,537,133 words so far)
  2160000/11601896 examples (14,585,391 words so far)
  2170000/11601896 examples (14,635,025 words so far)
  2180000/11601896 examples (14,683,433 words so far)
  2190000/11601896 examples (14,734,644 words so far)
  2200000/11601896 examples (14,786,302 words so far)
  2210000/11601896 examples (14,831,635 words so far)
  2220000/11601896 examples (14,877,647 words so far)
  2230000/11601896 examples (14,930,830 words so far)
  2240000/11601896 examples (14,985,911 words so far)
  2250000/11601896 examples (15,040,688 words so far)
  2260000/11601896 examples (15,089,205 words so far)
  2270000/11601896 examples (15,139,771 words so far)
  2280000/11601896 examples (15,195,289 words so far)
  2290000/11601896 examples (15,254,398 words so far)
  2300000/11601896 examples (15,313,997 words so far)
  2310000/11601896 examples (15,372,819 words so far)
  2320000/11601896 examples (15,435,830 words so far)
  2330000/11601896 examples (15,496,094 words so far)
  2340000/11601896 examples (15,554,861 words so far)
  2350000/11601896 examples (15,615,632 words so far)
  2360000/11601896 examples (15,680,301 words so far)
  2370000/11601896 examples (15,744,485 words so far)
  2380000/11601896 examples (15,803,265 words so far)
  2390000/11601896 examples (15,869,136 words so far)
  2400000/11601896 examples (15,944,083 words so far)
  2410000/11601896 examples (16,013,611 words so far)
  2420000/11601896 examples (16,086,017 words so far)
  2430000/11601896 examples (16,138,072 words so far)
  2440000/11601896 examples (16,191,110 words so far)
  2450000/11601896 examples (16,243,911 words so far)
  2460000/11601896 examples (16,298,786 words so far)
  2470000/11601896 examples (16,353,622 words so far)
  2480000/11601896 examples (16,411,955 words so far)
  2490000/11601896 examples (16,467,731 words so far)
  2500000/11601896 examples (16,516,930 words so far)
  2510000/11601896 examples (16,560,116 words so far)
  2520000/11601896 examples (16,599,868 words so far)
  2530000/11601896 examples (16,654,310 words so far)
  2540000/11601896 examples (16,710,735 words so far)
  2550000/11601896 examples (16,758,767 words so far)
  2560000/11601896 examples (16,806,051 words so far)
  2570000/11601896 examples (16,854,330 words so far)
  2580000/11601896 examples (16,902,624 words so far)
  2590000/11601896 examples (16,949,455 words so far)
  2600000/11601896 examples (17,016,785 words so far)
  2610000/11601896 examples (17,072,521 words so far)
  2620000/11601896 examples (17,117,587 words so far)
  2630000/11601896 examples (17,161,967 words so far)
  2640000/11601896 examples (17,208,929 words so far)
  2650000/11601896 examples (17,250,500 words so far)
  2660000/11601896 examples (17,299,086 words so far)
  2670000/11601896 examples (17,346,958 words so far)
  2680000/11601896 examples (17,391,748 words so far)
  2690000/11601896 examples (17,434,779 words so far)
  2700000/11601896 examples (17,481,977 words so far)
  2710000/11601896 examples (17,527,567 words so far)
  2720000/11601896 examples (17,567,282 words so far)
  2730000/11601896 examples (17,597,169 words so far)
  2740000/11601896 examples (17,626,731 words so far)
  2750000/11601896 examples (17,655,772 words so far)
  2760000/11601896 examples (17,714,437 words so far)
  2770000/11601896 examples (17,773,088 words so far)
  2780000/11601896 examples (17,833,514 words so far)
  2790000/11601896 examples (17,896,294 words so far)
  2800000/11601896 examples (17,956,902 words so far)
  2810000/11601896 examples (18,020,299 words so far)
  2820000/11601896 examples (18,080,700 words so far)
  2830000/11601896 examples (18,142,439 words so far)
  2840000/11601896 examples (18,205,210 words so far)
  2850000/11601896 examples (18,272,756 words so far)
  2860000/11601896 examples (18,334,619 words so far)
  2870000/11601896 examples (18,385,596 words so far)
  2880000/11601896 examples (18,437,981 words so far)
  2890000/11601896 examples (18,496,201 words so far)
  2900000/11601896 examples (18,554,518 words so far)
  2910000/11601896 examples (18,611,910 words so far)
  2920000/11601896 examples (18,670,127 words so far)
  2930000/11601896 examples (18,727,936 words so far)
  2940000/11601896 examples (18,780,936 words so far)
  2950000/11601896 examples (18,830,384 words so far)
  2960000/11601896 examples (18,870,348 words so far)
  2970000/11601896 examples (18,913,320 words so far)
  2980000/11601896 examples (18,971,290 words so far)
  2990000/11601896 examples (19,030,304 words so far)
  3000000/11601896 examples (19,087,064 words so far)
  3010000/11601896 examples (19,147,470 words so far)
  3020000/11601896 examples (19,191,333 words so far)
  3030000/11601896 examples (19,234,615 words so far)
  3040000/11601896 examples (19,281,722 words so far)
  3050000/11601896 examples (19,333,670 words so far)
  3060000/11601896 examples (19,384,096 words so far)
  3070000/11601896 examples (19,432,286 words so far)
  3080000/11601896 examples (19,475,236 words so far)
  3090000/11601896 examples (19,518,951 words so far)
  3100000/11601896 examples (19,563,917 words so far)
  3110000/11601896 examples (19,604,530 words so far)
  3120000/11601896 examples (19,645,659 words so far)
  3130000/11601896 examples (19,688,003 words so far)
  3140000/11601896 examples (19,735,053 words so far)
  3150000/11601896 examples (19,781,820 words so far)
  3160000/11601896 examples (19,826,954 words so far)
  3170000/11601896 examples (19,875,469 words so far)
  3180000/11601896 examples (19,921,188 words so far)
  3190000/11601896 examples (19,971,657 words so far)
  3200000/11601896 examples (20,021,216 words so far)
  3210000/11601896 examples (20,070,814 words so far)
  3220000/11601896 examples (20,127,719 words so far)
  3230000/11601896 examples (20,184,898 words so far)
  3240000/11601896 examples (20,239,200 words so far)
  3250000/11601896 examples (20,298,391 words so far)
  3260000/11601896 examples (20,357,634 words so far)
  3270000/11601896 examples (20,419,696 words so far)
  3280000/11601896 examples (20,482,564 words so far)
  3290000/11601896 examples (20,541,725 words so far)
  3300000/11601896 examples (20,598,060 words so far)
  3310000/11601896 examples (20,656,523 words so far)
  3320000/11601896 examples (20,710,377 words so far)
  3330000/11601896 examples (20,768,750 words so far)
  3340000/11601896 examples (20,828,092 words so far)
  3350000/11601896 examples (20,884,400 words so far)
  3360000/11601896 examples (20,938,882 words so far)
  3370000/11601896 examples (20,992,610 words so far)
  3380000/11601896 examples (21,045,324 words so far)
  3390000/11601896 examples (21,098,463 words so far)
  3400000/11601896 examples (21,151,326 words so far)
  3410000/11601896 examples (21,203,188 words so far)
  3420000/11601896 examples (21,255,618 words so far)
  3430000/11601896 examples (21,321,867 words so far)
  3440000/11601896 examples (21,402,123 words so far)
  3450000/11601896 examples (21,460,304 words so far)
  3460000/11601896 examples (21,519,659 words so far)
  3470000/11601896 examples (21,577,347 words so far)
  3480000/11601896 examples (21,636,903 words so far)
  3490000/11601896 examples (21,697,301 words so far)
  3500000/11601896 examples (21,756,307 words so far)
  3510000/11601896 examples (21,809,552 words so far)
  3520000/11601896 examples (21,862,005 words so far)
  3530000/11601896 examples (21,912,581 words so far)
  3540000/11601896 examples (21,964,873 words so far)
  3550000/11601896 examples (22,018,865 words so far)
  3560000/11601896 examples (22,070,373 words so far)
  3570000/11601896 examples (22,121,963 words so far)
  3580000/11601896 examples (22,176,692 words so far)
  3590000/11601896 examples (22,233,252 words so far)
  3600000/11601896 examples (22,289,309 words so far)
  3610000/11601896 examples (22,347,049 words so far)
  3620000/11601896 examples (22,404,607 words so far)
  3630000/11601896 examples (22,466,715 words so far)
  3640000/11601896 examples (22,528,985 words so far)
  3650000/11601896 examples (22,585,071 words so far)
  3660000/11601896 examples (22,644,910 words so far)
  3670000/11601896 examples (22,702,272 words so far)
  3680000/11601896 examples (22,756,361 words so far)
  3690000/11601896 examples (22,815,185 words so far)
  3700000/11601896 examples (22,873,759 words so far)
  3710000/11601896 examples (22,930,346 words so far)
  3720000/11601896 examples (22,986,418 words so far)
  3730000/11601896 examples (23,039,904 words so far)
  3740000/11601896 examples (23,093,217 words so far)
  3750000/11601896 examples (23,145,538 words so far)
  3760000/11601896 examples (23,197,576 words so far)
  3770000/11601896 examples (23,245,726 words so far)
  3780000/11601896 examples (23,289,599 words so far)
  3790000/11601896 examples (23,332,987 words so far)
  3800000/11601896 examples (23,377,289 words so far)
  3810000/11601896 examples (23,420,451 words so far)
  3820000/11601896 examples (23,461,591 words so far)
  3830000/11601896 examples (23,502,960 words so far)
  3840000/11601896 examples (23,544,084 words so far)
  3850000/11601896 examples (23,587,682 words so far)
  3860000/11601896 examples (23,633,284 words so far)
  3870000/11601896 examples (23,678,548 words so far)
  3880000/11601896 examples (23,736,775 words so far)
  3890000/11601896 examples (23,791,567 words so far)
  3900000/11601896 examples (23,837,842 words so far)
  3910000/11601896 examples (23,882,760 words so far)
  3920000/11601896 examples (23,930,431 words so far)
  3930000/11601896 examples (23,976,286 words so far)
  3940000/11601896 examples (24,022,222 words so far)
  3950000/11601896 examples (24,070,109 words so far)
  3960000/11601896 examples (24,117,107 words so far)
  3970000/11601896 examples (24,163,928 words so far)
  3980000/11601896 examples (24,210,965 words so far)
  3990000/11601896 examples (24,258,151 words so far)
  4000000/11601896 examples (24,303,153 words so far)
  4010000/11601896 examples (24,348,918 words so far)
  4020000/11601896 examples (24,393,446 words so far)
  4030000/11601896 examples (24,433,756 words so far)
  4040000/11601896 examples (24,475,040 words so far)
  4050000/11601896 examples (24,515,900 words so far)
  4060000/11601896 examples (24,559,816 words so far)
  4070000/11601896 examples (24,601,448 words so far)
  4080000/11601896 examples (24,646,427 words so far)
  4090000/11601896 examples (24,688,086 words so far)
  4100000/11601896 examples (24,730,778 words so far)
  4110000/11601896 examples (24,775,416 words so far)
  4120000/11601896 examples (24,817,344 words so far)
  4130000/11601896 examples (24,860,375 words so far)
  4140000/11601896 examples (24,902,555 words so far)
  4150000/11601896 examples (24,945,632 words so far)
  4160000/11601896 examples (24,988,404 words so far)
  4170000/11601896 examples (25,030,770 words so far)
  4180000/11601896 examples (25,075,901 words so far)
  4190000/11601896 examples (25,118,871 words so far)
  4200000/11601896 examples (25,160,570 words so far)
  4210000/11601896 examples (25,203,469 words so far)
  4220000/11601896 examples (25,246,162 words so far)
  4230000/11601896 examples (25,288,070 words so far)
  4240000/11601896 examples (25,329,040 words so far)
  4250000/11601896 examples (25,373,757 words so far)
  4260000/11601896 examples (25,417,286 words so far)
  4270000/11601896 examples (25,461,533 words so far)
  4280000/11601896 examples (25,504,408 words so far)
  4290000/11601896 examples (25,548,713 words so far)
  4300000/11601896 examples (25,595,116 words so far)
  4310000/11601896 examples (25,643,008 words so far)
  4320000/11601896 examples (25,688,712 words so far)
  4330000/11601896 examples (25,731,670 words so far)
  4340000/11601896 examples (25,778,952 words so far)
  4350000/11601896 examples (25,825,053 words so far)
  4360000/11601896 examples (25,869,336 words so far)
  4370000/11601896 examples (25,915,065 words so far)
  4380000/11601896 examples (25,963,391 words so far)
  4390000/11601896 examples (26,010,988 words so far)
  4400000/11601896 examples (26,058,244 words so far)
  4410000/11601896 examples (26,108,375 words so far)
  4420000/11601896 examples (26,156,798 words so far)
  4430000/11601896 examples (26,202,202 words so far)
  4440000/11601896 examples (26,248,987 words so far)
  4450000/11601896 examples (26,296,317 words so far)
  4460000/11601896 examples (26,343,276 words so far)
  4470000/11601896 examples (26,387,973 words so far)
  4480000/11601896 examples (26,434,134 words so far)
  4490000/11601896 examples (26,480,809 words so far)
  4500000/11601896 examples (26,525,502 words so far)
  4510000/11601896 examples (26,572,749 words so far)
  4520000/11601896 examples (26,618,521 words so far)
  4530000/11601896 examples (26,659,571 words so far)
  4540000/11601896 examples (26,704,539 words so far)
  4550000/11601896 examples (26,748,058 words so far)
  4560000/11601896 examples (26,792,601 words so far)
  4570000/11601896 examples (26,837,747 words so far)
  4580000/11601896 examples (26,883,540 words so far)
  4590000/11601896 examples (26,927,484 words so far)
  4600000/11601896 examples (26,970,160 words so far)
  4610000/11601896 examples (27,013,104 words so far)
  4620000/11601896 examples (27,054,097 words so far)
  4630000/11601896 examples (27,095,938 words so far)
  4640000/11601896 examples (27,139,506 words so far)
  4650000/11601896 examples (27,181,300 words so far)
  4660000/11601896 examples (27,222,613 words so far)
  4670000/11601896 examples (27,264,858 words so far)
  4680000/11601896 examples (27,307,585 words so far)
  4690000/11601896 examples (27,348,711 words so far)
  4700000/11601896 examples (27,388,764 words so far)
  4710000/11601896 examples (27,427,833 words so far)
  4720000/11601896 examples (27,470,406 words so far)
  4730000/11601896 examples (27,510,802 words so far)
  4740000/11601896 examples (27,551,484 words so far)
  4750000/11601896 examples (27,594,593 words so far)
  4760000/11601896 examples (27,633,202 words so far)
  4770000/11601896 examples (27,673,836 words so far)
  4780000/11601896 examples (27,716,258 words so far)
  4790000/11601896 examples (27,757,438 words so far)
  4800000/11601896 examples (27,800,823 words so far)
  4810000/11601896 examples (27,848,763 words so far)
  4820000/11601896 examples (27,909,799 words so far)
  4830000/11601896 examples (27,971,115 words so far)
  4840000/11601896 examples (28,030,491 words so far)
  4850000/11601896 examples (28,083,972 words so far)
  4860000/11601896 examples (28,144,603 words so far)
  4870000/11601896 examples (28,201,666 words so far)
  4880000/11601896 examples (28,261,537 words so far)
  4890000/11601896 examples (28,320,045 words so far)
  4900000/11601896 examples (28,376,794 words so far)
  4910000/11601896 examples (28,442,884 words so far)
  4920000/11601896 examples (28,497,035 words so far)
  4930000/11601896 examples (28,548,380 words so far)
  4940000/11601896 examples (28,598,159 words so far)
  4950000/11601896 examples (28,638,569 words so far)
  4960000/11601896 examples (28,683,086 words so far)
  4970000/11601896 examples (28,758,573 words so far)
  4980000/11601896 examples (28,803,078 words so far)
  4990000/11601896 examples (28,846,584 words so far)
  5000000/11601896 examples (28,892,962 words so far)
  5010000/11601896 examples (28,934,642 words so far)
  5020000/11601896 examples (28,980,443 words so far)
  5030000/11601896 examples (29,025,172 words so far)
  5040000/11601896 examples (29,071,606 words so far)
  5050000/11601896 examples (29,117,485 words so far)
  5060000/11601896 examples (29,163,624 words so far)
  5070000/11601896 examples (29,210,128 words so far)
  5080000/11601896 examples (29,256,956 words so far)
  5090000/11601896 examples (29,302,642 words so far)
  5100000/11601896 examples (29,351,119 words so far)
  5110000/11601896 examples (29,397,824 words so far)
  5120000/11601896 examples (29,444,991 words so far)
  5130000/11601896 examples (29,496,198 words so far)
  5140000/11601896 examples (29,544,250 words so far)
  5150000/11601896 examples (29,596,015 words so far)
  5160000/11601896 examples (29,645,271 words so far)
  5170000/11601896 examples (29,692,583 words so far)
  5180000/11601896 examples (29,742,047 words so far)
  5190000/11601896 examples (29,790,202 words so far)
  5200000/11601896 examples (29,840,754 words so far)
  5210000/11601896 examples (29,897,034 words so far)
  5220000/11601896 examples (29,947,758 words so far)
  5230000/11601896 examples (30,000,312 words so far)
  5240000/11601896 examples (30,057,645 words so far)
  5250000/11601896 examples (30,110,596 words so far)
  5260000/11601896 examples (30,159,527 words so far)
  5270000/11601896 examples (30,215,548 words so far)
  5280000/11601896 examples (30,268,320 words so far)
  5290000/11601896 examples (30,318,914 words so far)
  5300000/11601896 examples (30,371,426 words so far)
  5310000/11601896 examples (30,427,880 words so far)
  5320000/11601896 examples (30,478,982 words so far)
  5330000/11601896 examples (30,532,735 words so far)
  5340000/11601896 examples (30,588,733 words so far)
  5350000/11601896 examples (30,641,312 words so far)
  5360000/11601896 examples (30,690,987 words so far)
  5370000/11601896 examples (30,742,626 words so far)
  5380000/11601896 examples (30,795,902 words so far)
  5390000/11601896 examples (30,848,975 words so far)
  5400000/11601896 examples (30,900,618 words so far)
  5410000/11601896 examples (30,955,063 words so far)
  5420000/11601896 examples (31,012,443 words so far)
  5430000/11601896 examples (31,064,844 words so far)
  5440000/11601896 examples (31,117,474 words so far)
  5450000/11601896 examples (31,169,962 words so far)
  5460000/11601896 examples (31,223,348 words so far)
  5470000/11601896 examples (31,276,105 words so far)
  5480000/11601896 examples (31,327,853 words so far)
  5490000/11601896 examples (31,383,156 words so far)
  5500000/11601896 examples (31,436,624 words so far)
  5510000/11601896 examples (31,487,669 words so far)
  5520000/11601896 examples (31,540,273 words so far)
  5530000/11601896 examples (31,591,423 words so far)
  5540000/11601896 examples (31,644,479 words so far)
  5550000/11601896 examples (31,694,603 words so far)
  5560000/11601896 examples (31,748,577 words so far)
  5570000/11601896 examples (31,800,777 words so far)
  5580000/11601896 examples (31,852,654 words so far)
  5590000/11601896 examples (31,900,789 words so far)
  5600000/11601896 examples (31,957,321 words so far)
  5610000/11601896 examples (32,011,208 words so far)
  5620000/11601896 examples (32,063,197 words so far)
  5630000/11601896 examples (32,117,248 words so far)
  5640000/11601896 examples (32,171,158 words so far)
  5650000/11601896 examples (32,223,089 words so far)
  5660000/11601896 examples (32,275,403 words so far)
  5670000/11601896 examples (32,325,859 words so far)
  5680000/11601896 examples (32,378,996 words so far)
  5690000/11601896 examples (32,432,448 words so far)
  5700000/11601896 examples (32,486,101 words so far)
  5710000/11601896 examples (32,541,925 words so far)
  5720000/11601896 examples (32,594,076 words so far)
  5730000/11601896 examples (32,641,149 words so far)
  5740000/11601896 examples (32,680,280 words so far)
  5750000/11601896 examples (32,720,077 words so far)
  5760000/11601896 examples (32,764,826 words so far)
  5770000/11601896 examples (32,807,493 words so far)
  5780000/11601896 examples (32,847,349 words so far)
  5790000/11601896 examples (32,887,011 words so far)
  5800000/11601896 examples (32,927,510 words so far)
  5810000/11601896 examples (32,966,944 words so far)
  5820000/11601896 examples (33,006,111 words so far)
  5830000/11601896 examples (33,044,089 words so far)
  5840000/11601896 examples (33,085,166 words so far)
  5850000/11601896 examples (33,125,603 words so far)
  5860000/11601896 examples (33,166,485 words so far)
  5870000/11601896 examples (33,206,372 words so far)
  5880000/11601896 examples (33,245,662 words so far)
  5890000/11601896 examples (33,287,140 words so far)
  5900000/11601896 examples (33,329,651 words so far)
  5910000/11601896 examples (33,370,826 words so far)
  5920000/11601896 examples (33,413,175 words so far)
  5930000/11601896 examples (33,456,192 words so far)
  5940000/11601896 examples (33,496,506 words so far)
  5950000/11601896 examples (33,538,787 words so far)
  5960000/11601896 examples (33,579,736 words so far)
  5970000/11601896 examples (33,620,022 words so far)
  5980000/11601896 examples (33,661,381 words so far)
  5990000/11601896 examples (33,701,192 words so far)
  6000000/11601896 examples (33,741,850 words so far)
  6010000/11601896 examples (33,783,632 words so far)
  6020000/11601896 examples (33,824,952 words so far)
  6030000/11601896 examples (33,866,193 words so far)
  6040000/11601896 examples (33,906,474 words so far)
