
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
  2%|▏         | 58/3743 [00:07<07:56,  7.73it/s]
  2%|▏         | 60/3743 [00:07<07:34,  8.11it/s]
  2%|▏         | 61/3743 [00:07<07:17,  8.42it/s]
  2%|▏         | 62/3743 [00:07<07:19,  8.38it/s]
  2%|▏         | 63/3743 [00:07<08:01,  7.64it/s]
  2%|▏         | 64/3743 [00:07<07:42,  7.96it/s]
  2%|▏         | 65/3743 [00:08<07:28,  8.20it/s]
  2%|▏         | 66/3743 [00:08<08:22,  7.32it/s]
  2%|▏         | 67/3743 [00:08<08:36,  7.11it/s]
  2%|▏         | 68/3743 [00:08<07:57,  7.70it/s]
  2%|▏         | 69/3743 [00:08<08:07,  7.53it/s]
  2%|▏         | 71/3743 [00:08<07:22,  8.29it/s]
  2%|▏         | 72/3743 [00:09<07:49,  7.82it/s]
  2%|▏         | 73/3743 [00:09<08:12,  7.46it/s]
  2%|▏         | 74/3743 [00:09<08:01,  7.62it/s]
  2%|▏         | 75/3743 [00:09<08:28,  7.21it/s]
  2%|▏         | 76/3743 [00:09<08:06,  7.53it/s]
  2%|▏         | 77/3743 [00:09<08:01,  7.61it/s]
  2%|▏         | 78/3743 [00:09<07:30,  8.13it/s]
  2%|▏         | 79/3743 [00:09<07:52,  7.76it/s]
  2%|▏         | 80/3743 [00:10<07:39,  7.96it/s]
  2%|▏         | 81/3743 [00:10<07:27,  8.19it/s]
  2%|▏         | 82/3743 [00:10<07:41,  7.93it/s]
  2%|▏         | 83/3743 [00:10<07:36,  8.02it/s]
  2%|▏         | 84/3743 [00:10<07:41,  7.94it/s]
  2%|▏         | 85/3743 [00:10<07:40,  7.94it/s]
  2%|▏         | 86/3743 [00:10<07:42,  7.90it/s]
  2%|▏         | 87/3743 [00:10<07:29,  8.14it/s]
  2%|▏         | 88/3743 [00:11<07:42,  7.91it/s]
  2%|▏         | 89/3743 [00:11<07:45,  7.84it/s]
  2%|▏         | 90/3743 [00:11<07:50,  7.76it/s]
  2%|▏         | 91/3743 [00:11<07:20,  8.29it/s]
  2%|▏         | 92/3743 [00:11<08:04,  7.54it/s]
  2%|▏         | 93/3743 [00:11<07:49,  7.78it/s]
  3%|▎         | 94/3743 [00:11<08:22,  7.26it/s]
  3%|▎         | 95/3743 [00:11<08:33,  7.10it/s]
  3%|▎         | 96/3743 [00:12<08:15,  7.36it/s]
  3%|▎         | 97/3743 [00:12<08:05,  7.51it/s]
  3%|▎         | 98/3743 [00:12<08:29,  7.15it/s]
  3%|▎         | 99/3743 [00:12<07:57,  7.64it/s]
  3%|▎         | 100/3743 [00:12<08:06,  7.48it/s]
  3%|▎         | 101/3743 [00:12<07:33,  8.04it/s]
  3%|▎         | 102/3743 [00:12<07:44,  7.83it/s]
  3%|▎         | 103/3743 [00:13<07:49,  7.75it/s]
  3%|▎         | 104/3743 [00:13<07:37,  7.96it/s]
  3%|▎         | 105/3743 [00:13<07:56,  7.64it/s]
  3%|▎         | 106/3743 [00:13<07:29,  8.09it/s]
  3%|▎         | 107/3743 [00:13<07:14,  8.36it/s]
  3%|▎         | 108/3743 [00:13<07:16,  8.33it/s]
  3%|▎         | 109/3743 [00:13<06:58,  8.69it/s]
  3%|▎         | 110/3743 [00:14<10:57,  5.52it/s]
  3%|▎         | 111/3743 [00:14<15:03,  4.02it/s]
  3%|▎         | 112/3743 [00:14<15:59,  3.79it/s]
  3%|▎         | 113/3743 [00:15<18:29,  3.27it/s]
  3%|▎         | 114/3743 [00:15<19:58,  3.03it/s]
  3%|▎         | 115/3743 [00:16<23:09,  2.61it/s]
  3%|▎         | 116/3743 [00:16<23:21,  2.59it/s]
  3%|▎         | 117/3743 [00:16<23:33,  2.56it/s]
  3%|▎         | 118/3743 [00:17<25:07,  2.40it/s]
  3%|▎         | 119/3743 [00:17<26:48,  2.25it/s]
  3%|▎         | 120/3743 [00:18<26:07,  2.31it/s]
  3%|▎         | 121/3743 [00:18<26:35,  2.27it/s]
  3%|▎         | 122/3743 [00:19<27:31,  2.19it/s]
  3%|▎         | 123/3743 [00:19<26:04,  2.31it/s]
  3%|▎         | 124/3743 [00:20<26:24,  2.28it/s]
  3%|▎         | 125/3743 [00:20<25:57,  2.32it/s]
  3%|▎         | 126/3743 [00:20<25:11,  2.39it/s]
  3%|▎         | 127/3743 [00:21<27:34,  2.19it/s]
  3%|▎         | 128/3743 [00:21<28:24,  2.12it/s]
  3%|▎         | 129/3743 [00:22<27:04,  2.23it/s]
  3%|▎         | 130/3743 [00:22<26:19,  2.29it/s]
  3%|▎         | 131/3743 [00:23<25:38,  2.35it/s]
  4%|▎         | 132/3743 [00:23<25:12,  2.39it/s]
  4%|▎         | 133/3743 [00:23<25:30,  2.36it/s]
  4%|▎         | 134/3743 [00:24<26:15,  2.29it/s]
  4%|▎         | 135/3743 [00:24<25:35,  2.35it/s]
  4%|▎         | 136/3743 [00:25<25:04,  2.40it/s]
  4%|▎         | 137/3743 [00:25<25:50,  2.33it/s]
  4%|▎         | 138/3743 [00:26<25:28,  2.36it/s]
  4%|▎         | 139/3743 [00:26<26:06,  2.30it/s]
  4%|▎         | 140/3743 [00:26<25:52,  2.32it/s]
  4%|▍         | 141/3743 [00:27<24:23,  2.46it/s]
  4%|▍         | 142/3743 [00:27<25:16,  2.38it/s]
  4%|▍         | 143/3743 [00:28<25:17,  2.37it/s]
  4%|▍         | 144/3743 [00:28<26:10,  2.29it/s]
  4%|▍         | 145/3743 [00:29<24:52,  2.41it/s]
  4%|▍         | 146/3743 [00:29<26:20,  2.28it/s]
  4%|▍         | 147/3743 [00:29<25:42,  2.33it/s]
  4%|▍         | 148/3743 [00:30<27:02,  2.22it/s]
  4%|▍         | 149/3743 [00:30<26:09,  2.29it/s]
  4%|▍         | 150/3743 [00:31<26:42,  2.24it/s]
  4%|▍         | 151/3743 [00:31<24:58,  2.40it/s]
  4%|▍         | 152/3743 [00:32<26:23,  2.27it/s]
  4%|▍         | 153/3743 [00:32<25:36,  2.34it/s]
  4%|▍         | 154/3743 [00:32<25:44,  2.32it/s]
  4%|▍         | 155/3743 [00:33<26:35,  2.25it/s]
  4%|▍         | 156/3743 [00:33<25:10,  2.37it/s]
  4%|▍         | 157/3743 [00:34<26:14,  2.28it/s]
  4%|▍         | 158/3743 [00:34<26:02,  2.29it/s]
  4%|▍         | 159/3743 [00:35<25:10,  2.37it/s]
  4%|▍         | 160/3743 [00:35<25:42,  2.32it/s]
  4%|▍         | 161/3743 [00:36<26:14,  2.28it/s]
  4%|▍         | 162/3743 [00:36<24:11,  2.47it/s]
  4%|▍         | 163/3743 [00:36<24:30,  2.43it/s]
  4%|▍         | 164/3743 [00:37<22:11,  2.69it/s]
  4%|▍         | 165/3743 [00:37<21:56,  2.72it/s]
  4%|▍         | 166/3743 [00:37<22:25,  2.66it/s]
  4%|▍         | 167/3743 [00:38<21:21,  2.79it/s]
  4%|▍         | 168/3743 [00:38<22:45,  2.62it/s]
  5%|▍         | 169/3743 [00:38<23:08,  2.57it/s]
  5%|▍         | 170/3743 [00:39<21:13,  2.81it/s]
  5%|▍         | 171/3743 [00:39<20:53,  2.85it/s]
  5%|▍         | 172/3743 [00:39<21:06,  2.82it/s]
  5%|▍         | 173/3743 [00:40<22:50,  2.60it/s]
  5%|▍         | 174/3743 [00:40<22:36,  2.63it/s]
  5%|▍         | 175/3743 [00:41<21:12,  2.80it/s]
  5%|▍         | 176/3743 [00:41<21:32,  2.76it/s]
  5%|▍         | 177/3743 [00:41<22:51,  2.60it/s]
  5%|▍         | 178/3743 [00:42<21:22,  2.78it/s]
  5%|▍         | 179/3743 [00:42<20:12,  2.94it/s]
  5%|▍         | 180/3743 [00:42<19:38,  3.02it/s]
  5%|▍         | 181/3743 [00:43<18:53,  3.14it/s]
  5%|▍         | 182/3743 [00:43<21:39,  2.74it/s]
  5%|▍         | 183/3743 [00:43<21:14,  2.79it/s]
  5%|▍         | 184/3743 [00:44<21:58,  2.70it/s]
  5%|▍         | 185/3743 [00:44<21:25,  2.77it/s]
  5%|▍         | 186/3743 [00:44<21:09,  2.80it/s]
  5%|▍         | 187/3743 [00:45<21:10,  2.80it/s]
  5%|▌         | 188/3743 [00:45<20:41,  2.86it/s]
  5%|▌         | 189/3743 [00:45<20:10,  2.94it/s]
  5%|▌         | 190/3743 [00:46<21:15,  2.78it/s]
  5%|▌         | 191/3743 [00:46<20:40,  2.86it/s]
  5%|▌         | 192/3743 [00:47<20:51,  2.84it/s]
  5%|▌         | 193/3743 [00:47<19:53,  2.97it/s]
  5%|▌         | 194/3743 [00:47<19:15,  3.07it/s]
  5%|▌         | 195/3743 [00:47<17:50,  3.31it/s]
  5%|▌         | 196/3743 [00:48<18:39,  3.17it/s]
  5%|▌         | 197/3743 [00:48<20:31,  2.88it/s]
  5%|▌         | 198/3743 [00:48<19:36,  3.01it/s]
  5%|▌         | 199/3743 [00:49<19:29,  3.03it/s]
  5%|▌         | 200/3743 [00:49<21:21,  2.76it/s]
  5%|▌         | 201/3743 [00:49<18:58,  3.11it/s]
  5%|▌         | 202/3743 [00:50<21:02,  2.81it/s]
  5%|▌         | 203/3743 [00:50<20:23,  2.89it/s]
  5%|▌         | 204/3743 [00:51<19:29,  3.03it/s]
  5%|▌         | 205/3743 [00:51<19:04,  3.09it/s]
  6%|▌         | 206/3743 [00:51<18:31,  3.18it/s]
  6%|▌         | 207/3743 [00:51<17:43,  3.33it/s]
  6%|▌         | 208/3743 [00:52<19:04,  3.09it/s]
  6%|▌         | 209/3743 [00:52<19:36,  3.00it/s]
  6%|▌         | 210/3743 [00:52<20:09,  2.92it/s]
  6%|▌         | 211/3743 [00:53<20:26,  2.88it/s]
  6%|▌         | 212/3743 [00:53<21:08,  2.78it/s]
  6%|▌         | 213/3743 [00:53<19:01,  3.09it/s]
  6%|▌         | 214/3743 [00:54<22:11,  2.65it/s]
  6%|▌         | 215/3743 [00:54<20:28,  2.87it/s]
  6%|▌         | 216/3743 [00:55<19:18,  3.04it/s]
  6%|▌         | 217/3743 [00:55<17:53,  3.28it/s]
  6%|▌         | 218/3743 [00:55<15:21,  3.83it/s]
  6%|▌         | 219/3743 [00:55<14:20,  4.10it/s]
  6%|▌         | 220/3743 [00:55<13:47,  4.26it/s]
  6%|▌         | 221/3743 [00:56<12:07,  4.84it/s]
  6%|▌         | 222/3743 [00:56<13:31,  4.34it/s]
  6%|▌         | 223/3743 [00:56<12:23,  4.74it/s]
  6%|▌         | 224/3743 [00:56<11:26,  5.13it/s]
  6%|▌         | 225/3743 [00:56<11:11,  5.24it/s]
  6%|▌         | 226/3743 [00:56<10:44,  5.46it/s]
  6%|▌         | 227/3743 [00:57<09:57,  5.89it/s]
  6%|▌         | 228/3743 [00:57<10:38,  5.51it/s]
  6%|▌         | 229/3743 [00:57<10:13,  5.72it/s]
  6%|▌         | 230/3743 [00:57<10:38,  5.50it/s]
  6%|▌         | 231/3743 [00:57<11:12,  5.22it/s]
  6%|▌         | 232/3743 [00:58<10:49,  5.40it/s]
  6%|▌         | 233/3743 [00:58<10:03,  5.81it/s]
  6%|▋         | 234/3743 [00:58<09:48,  5.96it/s]
  6%|▋         | 235/3743 [00:58<09:16,  6.30it/s]
  6%|▋         | 236/3743 [00:58<10:22,  5.64it/s]
  6%|▋         | 237/3743 [00:58<10:13,  5.72it/s]
  6%|▋         | 238/3743 [00:59<10:08,  5.76it/s]
  6%|▋         | 239/3743 [00:59<09:45,  5.98it/s]
  6%|▋         | 240/3743 [00:59<10:13,  5.71it/s]
  6%|▋         | 241/3743 [00:59<10:25,  5.60it/s]
  6%|▋         | 242/3743 [00:59<10:03,  5.80it/s]
  6%|▋         | 243/3743 [00:59<11:00,  5.30it/s]
  7%|▋         | 244/3743 [01:00<10:12,  5.71it/s]
  7%|▋         | 245/3743 [01:00<10:28,  5.57it/s]
  7%|▋         | 246/3743 [01:00<10:37,  5.49it/s]
  7%|▋         | 247/3743 [01:00<10:41,  5.45it/s]
  7%|▋         | 248/3743 [01:00<11:11,  5.21it/s]
  7%|▋         | 249/3743 [01:01<11:37,  5.01it/s]
  7%|▋         | 250/3743 [01:01<10:23,  5.60it/s]
  7%|▋         | 251/3743 [01:01<10:54,  5.33it/s]
  7%|▋         | 252/3743 [01:01<10:32,  5.52it/s]
  7%|▋         | 253/3743 [01:01<11:41,  4.97it/s]
  7%|▋         | 254/3743 [01:02<11:08,  5.22it/s]
  7%|▋         | 255/3743 [01:02<11:29,  5.06it/s]
  7%|▋         | 256/3743 [01:02<11:11,  5.20it/s]
  7%|▋         | 257/3743 [01:02<10:47,  5.39it/s]
  7%|▋         | 258/3743 [01:02<10:09,  5.72it/s]
  7%|▋         | 259/3743 [01:02<10:13,  5.68it/s]
  7%|▋         | 260/3743 [01:03<10:10,  5.71it/s]
  7%|▋         | 261/3743 [01:03<10:02,  5.78it/s]
  7%|▋         | 262/3743 [01:03<09:34,  6.06it/s]
  7%|▋         | 263/3743 [01:03<11:19,  5.12it/s]
  7%|▋         | 264/3743 [01:03<11:13,  5.17it/s]
  7%|▋         | 265/3743 [01:04<11:14,  5.16it/s]
  7%|▋         | 266/3743 [01:04<11:19,  5.12it/s]
  7%|▋         | 267/3743 [01:04<14:15,  4.06it/s]
  7%|▋         | 268/3743 [01:04<12:35,  4.60it/s]
  7%|▋         | 269/3743 [01:04<12:34,  4.60it/s]
  7%|▋         | 270/3743 [01:05<14:27,  4.00it/s]
  7%|▋         | 271/3743 [01:05<12:41,  4.56it/s]
  7%|▋         | 272/3743 [01:05<11:35,  4.99it/s]
  7%|▋         | 273/3743 [01:05<11:18,  5.12it/s]
  7%|▋         | 274/3743 [01:05<10:48,  5.35it/s]
  7%|▋         | 275/3743 [01:06<10:02,  5.75it/s]
  7%|▋         | 276/3743 [01:06<09:58,  5.79it/s]
  7%|▋         | 277/3743 [01:06<09:37,  6.00it/s]
  7%|▋         | 278/3743 [01:06<08:55,  6.47it/s]
  7%|▋         | 279/3743 [01:06<08:44,  6.61it/s]
  7%|▋         | 280/3743 [01:06<08:33,  6.74it/s]
  8%|▊         | 281/3743 [01:07<09:05,  6.35it/s]
  8%|▊         | 282/3743 [01:07<09:06,  6.34it/s]
  8%|▊         | 283/3743 [01:07<08:36,  6.70it/s]
  8%|▊         | 284/3743 [01:07<08:24,  6.86it/s]
  8%|▊         | 285/3743 [01:07<08:22,  6.88it/s]
  8%|▊         | 286/3743 [01:07<08:22,  6.88it/s]
  8%|▊         | 287/3743 [01:07<08:00,  7.19it/s]
  8%|▊         | 288/3743 [01:08<08:34,  6.72it/s]
  8%|▊         | 289/3743 [01:08<08:34,  6.71it/s]
  8%|▊         | 290/3743 [01:08<08:27,  6.80it/s]
  8%|▊         | 291/3743 [01:08<08:29,  6.77it/s]
  8%|▊         | 292/3743 [01:08<08:40,  6.62it/s]
  8%|▊         | 293/3743 [01:08<08:30,  6.76it/s]
  8%|▊         | 294/3743 [01:08<08:45,  6.56it/s]
  8%|▊         | 295/3743 [01:09<09:27,  6.07it/s]
  8%|▊         | 296/3743 [01:09<09:27,  6.07it/s]
  8%|▊         | 297/3743 [01:09<09:09,  6.28it/s]
  8%|▊         | 298/3743 [01:09<08:43,  6.58it/s]
  8%|▊         | 299/3743 [01:09<08:51,  6.48it/s]
  8%|▊         | 300/3743 [01:09<08:24,  6.83it/s]
  8%|▊         | 301/3743 [01:10<08:37,  6.65it/s]
  8%|▊         | 302/3743 [01:10<08:55,  6.42it/s]
  8%|▊         | 303/3743 [01:10<08:59,  6.37it/s]
  8%|▊         | 304/3743 [01:10<09:03,  6.32it/s]
  8%|▊         | 305/3743 [01:10<09:02,  6.34it/s]
  8%|▊         | 306/3743 [01:10<09:11,  6.23it/s]
  8%|▊         | 307/3743 [01:11<09:19,  6.14it/s]
  8%|▊         | 308/3743 [01:11<09:22,  6.11it/s]
  8%|▊         | 309/3743 [01:11<08:54,  6.42it/s]
  8%|▊         | 310/3743 [01:11<08:58,  6.38it/s]
  8%|▊         | 311/3743 [01:11<09:16,  6.17it/s]
  8%|▊         | 312/3743 [01:11<08:46,  6.52it/s]
  8%|▊         | 313/3743 [01:11<09:00,  6.34it/s]
  8%|▊         | 314/3743 [01:12<08:51,  6.46it/s]
  8%|▊         | 315/3743 [01:12<08:55,  6.41it/s]
  8%|▊         | 316/3743 [01:12<09:10,  6.22it/s]
  8%|▊         | 317/3743 [01:12<09:24,  6.07it/s]
  8%|▊         | 318/3743 [01:12<09:25,  6.05it/s]
  9%|▊         | 319/3743 [01:12<09:23,  6.07it/s]
  9%|▊         | 320/3743 [01:13<09:27,  6.03it/s]
  9%|▊         | 321/3743 [01:13<09:04,  6.29it/s]
  9%|▊         | 322/3743 [01:13<08:58,  6.36it/s]
  9%|▊         | 323/3743 [01:13<08:25,  6.77it/s]
  9%|▊         | 324/3743 [01:13<08:26,  6.76it/s]
  9%|▊         | 325/3743 [01:13<08:29,  6.71it/s]
  9%|▊         | 326/3743 [01:13<08:33,  6.66it/s]
  9%|▊         | 327/3743 [01:14<08:54,  6.39it/s]
  9%|▉         | 328/3743 [01:14<08:50,  6.44it/s]
  9%|▉         | 329/3743 [01:14<08:38,  6.58it/s]
  9%|▉         | 330/3743 [01:14<08:40,  6.55it/s]
  9%|▉         | 331/3743 [01:14<08:47,  6.47it/s]
  9%|▉         | 332/3743 [01:14<08:34,  6.63it/s]
  9%|▉         | 333/3743 [01:15<09:08,  6.21it/s]
  9%|▉         | 334/3743 [01:15<09:06,  6.24it/s]
  9%|▉         | 335/3743 [01:15<08:43,  6.50it/s]
  9%|▉         | 336/3743 [01:15<09:02,  6.28it/s]
  9%|▉         | 337/3743 [01:15<10:18,  5.51it/s]
  9%|▉         | 338/3743 [01:16<11:03,  5.13it/s]
  9%|▉         | 339/3743 [01:16<12:29,  4.54it/s]
  9%|▉         | 340/3743 [01:16<11:19,  5.01it/s]
  9%|▉         | 341/3743 [01:16<11:16,  5.03it/s]
  9%|▉         | 342/3743 [01:16<10:35,  5.35it/s]
  9%|▉         | 343/3743 [01:16<09:39,  5.87it/s]
  9%|▉         | 344/3743 [01:17<11:15,  5.03it/s]
  9%|▉         | 345/3743 [01:17<10:35,  5.35it/s]
  9%|▉         | 346/3743 [01:17<09:48,  5.77it/s]
  9%|▉         | 347/3743 [01:17<09:17,  6.09it/s]
  9%|▉         | 348/3743 [01:17<09:25,  6.01it/s]
  9%|▉         | 349/3743 [01:18<10:41,  5.29it/s]
  9%|▉         | 350/3743 [01:18<12:25,  4.55it/s]
  9%|▉         | 351/3743 [01:18<11:46,  4.80it/s]
  9%|▉         | 352/3743 [01:18<12:08,  4.66it/s]
  9%|▉         | 353/3743 [01:18<10:47,  5.24it/s]
  9%|▉         | 354/3743 [01:19<10:07,  5.57it/s]
  9%|▉         | 355/3743 [01:19<10:36,  5.32it/s]
 10%|▉         | 356/3743 [01:19<11:56,  4.72it/s]
 10%|▉         | 357/3743 [01:19<11:04,  5.10it/s]
 10%|▉         | 358/3743 [01:19<10:26,  5.40it/s]
 10%|▉         | 359/3743 [01:20<10:46,  5.24it/s]
 10%|▉         | 360/3743 [01:20<10:52,  5.18it/s]
 10%|▉         | 361/3743 [01:20<10:56,  5.15it/s]
 10%|▉         | 362/3743 [01:20<11:26,  4.92it/s]
 10%|▉         | 363/3743 [01:20<10:35,  5.32it/s]
 10%|▉         | 364/3743 [01:20<09:54,  5.69it/s]
 10%|▉         | 365/3743 [01:21<09:14,  6.09it/s]
 10%|▉         | 366/3743 [01:21<08:43,  6.45it/s]
 10%|▉         | 367/3743 [01:21<09:01,  6.23it/s]
 10%|▉         | 368/3743 [01:21<09:30,  5.91it/s]
 10%|▉         | 369/3743 [01:21<09:23,  5.99it/s]
 10%|▉         | 370/3743 [01:21<09:33,  5.88it/s]
 10%|▉         | 371/3743 [01:22<09:37,  5.84it/s]
 10%|▉         | 372/3743 [01:22<10:18,  5.45it/s]
 10%|▉         | 373/3743 [01:22<10:30,  5.34it/s]
 10%|▉         | 374/3743 [01:22<11:18,  4.96it/s]
 10%|█         | 375/3743 [01:22<11:18,  4.97it/s]
 10%|█         | 376/3743 [01:23<10:41,  5.25it/s]
 10%|█         | 377/3743 [01:23<10:23,  5.40it/s]
 10%|█         | 378/3743 [01:23<09:46,  5.74it/s]
 10%|█         | 379/3743 [01:23<10:08,  5.53it/s]
 10%|█         | 380/3743 [01:23<09:42,  5.77it/s]
 10%|█         | 381/3743 [01:23<09:55,  5.65it/s]
 10%|█         | 382/3743 [01:24<09:29,  5.90it/s]
 10%|█         | 383/3743 [01:24<08:58,  6.24it/s]
 10%|█         | 384/3743 [01:24<09:16,  6.04it/s]
 10%|█         | 385/3743 [01:24<09:24,  5.95it/s]
 10%|█         | 386/3743 [01:24<10:46,  5.19it/s]
 10%|█         | 387/3743 [01:25<12:00,  4.66it/s]
 10%|█         | 388/3743 [01:25<12:07,  4.61it/s]
 10%|█         | 389/3743 [01:25<11:10,  5.00it/s]
 10%|█         | 390/3743 [01:25<10:34,  5.28it/s]
 10%|█         | 391/3743 [01:25<10:39,  5.24it/s]
 10%|█         | 392/3743 [01:26<10:09,  5.50it/s]
 10%|█         | 393/3743 [01:26<09:59,  5.59it/s]
 11%|█         | 394/3743 [01:26<12:50,  4.35it/s]
 11%|█         | 395/3743 [01:26<15:48,  3.53it/s]
 11%|█         | 396/3743 [01:27<16:34,  3.37it/s]
 11%|█         | 397/3743 [01:27<17:44,  3.14it/s]
 11%|█         | 398/3743 [01:28<19:22,  2.88it/s]
 11%|█         | 399/3743 [01:28<20:46,  2.68it/s]
 11%|█         | 400/3743 [01:28<20:17,  2.75it/s]
 11%|█         | 401/3743 [01:29<20:12,  2.76it/s]
 11%|█         | 402/3743 [01:29<21:28,  2.59it/s]
 11%|█         | 403/3743 [01:30<24:23,  2.28it/s]
 11%|█         | 404/3743 [01:30<22:28,  2.48it/s]
 11%|█         | 405/3743 [01:30<22:21,  2.49it/s]
 11%|█         | 406/3743 [01:31<20:16,  2.74it/s]
 11%|█         | 407/3743 [01:31<24:49,  2.24it/s]
 11%|█         | 408/3743 [01:32<24:28,  2.27it/s]
 11%|█         | 409/3743 [01:32<24:59,  2.22it/s]
 11%|█         | 410/3743 [01:33<25:03,  2.22it/s]
 11%|█         | 411/3743 [01:33<23:34,  2.36it/s]
 11%|█         | 412/3743 [01:34<24:13,  2.29it/s]
 11%|█         | 413/3743 [01:34<23:01,  2.41it/s]
 11%|█         | 414/3743 [01:34<22:52,  2.43it/s]
 11%|█         | 415/3743 [01:35<22:17,  2.49it/s]
 11%|█         | 416/3743 [01:35<21:15,  2.61it/s]
 11%|█         | 417/3743 [01:35<20:44,  2.67it/s]
 11%|█         | 418/3743 [01:36<20:07,  2.75it/s]
 11%|█         | 419/3743 [01:36<19:22,  2.86it/s]
 11%|█         | 420/3743 [01:36<21:01,  2.63it/s]
 11%|█         | 421/3743 [01:37<21:13,  2.61it/s]
 11%|█▏        | 422/3743 [01:37<21:19,  2.59it/s]
 11%|█▏        | 423/3743 [01:38<20:49,  2.66it/s]
 11%|█▏        | 424/3743 [01:38<20:51,  2.65it/s]
 11%|█▏        | 425/3743 [01:38<21:00,  2.63it/s]
 11%|█▏        | 426/3743 [01:39<20:56,  2.64it/s]
 11%|█▏        | 427/3743 [01:39<23:40,  2.33it/s]
 11%|█▏        | 428/3743 [01:40<23:00,  2.40it/s]
 11%|█▏        | 429/3743 [01:40<22:56,  2.41it/s]
 11%|█▏        | 430/3743 [01:40<21:03,  2.62it/s]
 12%|█▏        | 431/3743 [01:41<23:11,  2.38it/s]
 12%|█▏        | 432/3743 [01:41<24:13,  2.28it/s]
 12%|█▏        | 433/3743 [01:42<22:52,  2.41it/s]
 12%|█▏        | 434/3743 [01:42<20:52,  2.64it/s]
 12%|█▏        | 435/3743 [01:43<23:09,  2.38it/s]
 12%|█▏        | 436/3743 [01:43<24:09,  2.28it/s]
 12%|█▏        | 437/3743 [01:43<24:08,  2.28it/s]
 12%|█▏        | 438/3743 [01:44<23:30,  2.34it/s]
 12%|█▏        | 439/3743 [01:44<23:37,  2.33it/s]
 12%|█▏        | 440/3743 [01:45<21:22,  2.57it/s]
 12%|█▏        | 441/3743 [01:45<22:44,  2.42it/s]
 12%|█▏        | 442/3743 [01:45<21:32,  2.55it/s]
 12%|█▏        | 443/3743 [01:46<20:46,  2.65it/s]
 12%|█▏        | 444/3743 [01:46<22:37,  2.43it/s]
 12%|█▏        | 445/3743 [01:47<23:54,  2.30it/s]
