
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  2%|▏         | 71/3743 [00:08<07:31,  8.14it/s]
  2%|▏         | 72/3743 [00:09<07:54,  7.74it/s]
  2%|▏         | 73/3743 [00:09<08:20,  7.34it/s]
  2%|▏         | 74/3743 [00:09<08:06,  7.54it/s]
  2%|▏         | 75/3743 [00:09<08:32,  7.16it/s]
  2%|▏         | 76/3743 [00:09<08:18,  7.35it/s]
  2%|▏         | 77/3743 [00:09<08:11,  7.45it/s]
  2%|▏         | 78/3743 [00:09<07:38,  8.00it/s]
  2%|▏         | 79/3743 [00:10<07:59,  7.64it/s]
  2%|▏         | 80/3743 [00:10<07:43,  7.90it/s]
  2%|▏         | 81/3743 [00:10<07:31,  8.10it/s]
  2%|▏         | 82/3743 [00:10<07:45,  7.86it/s]
  2%|▏         | 83/3743 [00:10<07:39,  7.96it/s]
  2%|▏         | 84/3743 [00:10<07:51,  7.76it/s]
  2%|▏         | 85/3743 [00:10<07:45,  7.86it/s]
  2%|▏         | 86/3743 [00:10<07:45,  7.85it/s]
  2%|▏         | 87/3743 [00:11<07:30,  8.12it/s]
  2%|▏         | 88/3743 [00:11<07:40,  7.94it/s]
  2%|▏         | 89/3743 [00:11<07:43,  7.89it/s]
  2%|▏         | 90/3743 [00:11<07:53,  7.72it/s]
  2%|▏         | 91/3743 [00:11<07:24,  8.22it/s]
  2%|▏         | 92/3743 [00:11<08:10,  7.45it/s]
  2%|▏         | 93/3743 [00:11<07:53,  7.71it/s]
  3%|▎         | 94/3743 [00:11<08:29,  7.17it/s]
  3%|▎         | 95/3743 [00:12<08:34,  7.09it/s]
  3%|▎         | 96/3743 [00:12<08:15,  7.35it/s]
  3%|▎         | 97/3743 [00:12<08:06,  7.50it/s]
  3%|▎         | 98/3743 [00:12<08:29,  7.15it/s]
  3%|▎         | 99/3743 [00:12<07:59,  7.60it/s]
  3%|▎         | 100/3743 [00:12<08:13,  7.39it/s]
  3%|▎         | 101/3743 [00:12<07:39,  7.93it/s]
  3%|▎         | 102/3743 [00:13<07:51,  7.72it/s]
  3%|▎         | 103/3743 [00:13<07:51,  7.71it/s]
  3%|▎         | 104/3743 [00:13<07:38,  7.93it/s]
  3%|▎         | 105/3743 [00:13<08:00,  7.58it/s]
  3%|▎         | 106/3743 [00:13<07:34,  8.00it/s]
  3%|▎         | 107/3743 [00:13<07:18,  8.29it/s]
  3%|▎         | 108/3743 [00:13<07:22,  8.21it/s]
  3%|▎         | 109/3743 [00:13<07:03,  8.59it/s]
  3%|▎         | 110/3743 [00:14<10:58,  5.51it/s]
  3%|▎         | 111/3743 [00:14<15:04,  4.01it/s]
  3%|▎         | 112/3743 [00:14<16:09,  3.75it/s]
  3%|▎         | 113/3743 [00:15<18:36,  3.25it/s]
  3%|▎         | 114/3743 [00:15<20:10,  3.00it/s]
  3%|▎         | 115/3743 [00:16<23:16,  2.60it/s]
  3%|▎         | 116/3743 [00:16<23:32,  2.57it/s]
  3%|▎         | 117/3743 [00:17<23:50,  2.53it/s]
  3%|▎         | 118/3743 [00:17<25:16,  2.39it/s]
  3%|▎         | 119/3743 [00:18<27:08,  2.23it/s]
  3%|▎         | 120/3743 [00:18<26:23,  2.29it/s]
  3%|▎         | 121/3743 [00:18<26:57,  2.24it/s]
  3%|▎         | 122/3743 [00:19<27:44,  2.18it/s]
  3%|▎         | 123/3743 [00:19<26:25,  2.28it/s]
  3%|▎         | 124/3743 [00:20<26:37,  2.27it/s]
  3%|▎         | 125/3743 [00:20<26:12,  2.30it/s]
  3%|▎         | 126/3743 [00:21<25:33,  2.36it/s]
  3%|▎         | 127/3743 [00:21<27:51,  2.16it/s]
  3%|▎         | 128/3743 [00:22<28:47,  2.09it/s]
  3%|▎         | 129/3743 [00:22<27:20,  2.20it/s]
  3%|▎         | 130/3743 [00:22<26:42,  2.25it/s]
  3%|▎         | 131/3743 [00:23<25:58,  2.32it/s]
  4%|▎         | 132/3743 [00:23<25:33,  2.35it/s]
  4%|▎         | 133/3743 [00:24<25:51,  2.33it/s]
  4%|▎         | 134/3743 [00:24<26:29,  2.27it/s]
  4%|▎         | 135/3743 [00:25<25:49,  2.33it/s]
  4%|▎         | 136/3743 [00:25<25:15,  2.38it/s]
  4%|▎         | 137/3743 [00:25<26:07,  2.30it/s]
  4%|▎         | 138/3743 [00:26<25:46,  2.33it/s]
  4%|▎         | 139/3743 [00:26<26:30,  2.27it/s]
  4%|▎         | 140/3743 [00:27<26:13,  2.29it/s]
  4%|▍         | 141/3743 [00:27<24:42,  2.43it/s]
  4%|▍         | 142/3743 [00:28<25:41,  2.34it/s]
  4%|▍         | 143/3743 [00:28<25:37,  2.34it/s]
  4%|▍         | 144/3743 [00:28<26:29,  2.26it/s]
  4%|▍         | 145/3743 [00:29<25:06,  2.39it/s]
  4%|▍         | 146/3743 [00:29<26:38,  2.25it/s]
  4%|▍         | 147/3743 [00:30<26:02,  2.30it/s]
  4%|▍         | 148/3743 [00:30<27:20,  2.19it/s]
  4%|▍         | 149/3743 [00:31<26:28,  2.26it/s]
  4%|▍         | 150/3743 [00:31<26:54,  2.23it/s]
  4%|▍         | 151/3743 [00:31<25:13,  2.37it/s]
  4%|▍         | 152/3743 [00:32<26:33,  2.25it/s]
  4%|▍         | 153/3743 [00:32<25:56,  2.31it/s]
  4%|▍         | 154/3743 [00:33<26:01,  2.30it/s]
  4%|▍         | 155/3743 [00:33<26:52,  2.23it/s]
  4%|▍         | 156/3743 [00:34<25:23,  2.35it/s]
  4%|▍         | 157/3743 [00:34<26:19,  2.27it/s]
  4%|▍         | 158/3743 [00:35<26:12,  2.28it/s]
  4%|▍         | 159/3743 [00:35<25:13,  2.37it/s]
  4%|▍         | 160/3743 [00:35<25:58,  2.30it/s]
  4%|▍         | 161/3743 [00:36<26:19,  2.27it/s]
  4%|▍         | 162/3743 [00:36<24:26,  2.44it/s]
  4%|▍         | 163/3743 [00:37<24:44,  2.41it/s]
  4%|▍         | 164/3743 [00:37<22:18,  2.67it/s]
  4%|▍         | 165/3743 [00:37<22:08,  2.69it/s]
  4%|▍         | 166/3743 [00:38<22:37,  2.64it/s]
  4%|▍         | 167/3743 [00:38<21:27,  2.78it/s]
  4%|▍         | 168/3743 [00:38<22:55,  2.60it/s]
  5%|▍         | 169/3743 [00:39<23:18,  2.56it/s]
  5%|▍         | 170/3743 [00:39<21:17,  2.80it/s]
  5%|▍         | 171/3743 [00:39<21:05,  2.82it/s]
  5%|▍         | 172/3743 [00:40<21:21,  2.79it/s]
  5%|▍         | 173/3743 [00:40<23:04,  2.58it/s]
  5%|▍         | 174/3743 [00:41<22:51,  2.60it/s]
  5%|▍         | 175/3743 [00:41<21:25,  2.78it/s]
  5%|▍         | 176/3743 [00:41<21:53,  2.71it/s]
  5%|▍         | 177/3743 [00:42<23:10,  2.56it/s]
  5%|▍         | 178/3743 [00:42<21:34,  2.75it/s]
  5%|▍         | 179/3743 [00:42<20:30,  2.90it/s]
  5%|▍         | 180/3743 [00:43<19:56,  2.98it/s]
  5%|▍         | 181/3743 [00:43<19:04,  3.11it/s]
  5%|▍         | 182/3743 [00:44<21:57,  2.70it/s]
  5%|▍         | 183/3743 [00:44<21:37,  2.74it/s]
  5%|▍         | 184/3743 [00:44<22:18,  2.66it/s]
  5%|▍         | 185/3743 [00:45<21:44,  2.73it/s]
  5%|▍         | 186/3743 [00:45<21:19,  2.78it/s]
  5%|▍         | 187/3743 [00:45<21:24,  2.77it/s]
  5%|▌         | 188/3743 [00:46<20:59,  2.82it/s]
  5%|▌         | 189/3743 [00:46<20:24,  2.90it/s]
  5%|▌         | 190/3743 [00:46<21:32,  2.75it/s]
  5%|▌         | 191/3743 [00:47<20:54,  2.83it/s]
  5%|▌         | 192/3743 [00:47<20:52,  2.84it/s]
  5%|▌         | 193/3743 [00:47<19:59,  2.96it/s]
  5%|▌         | 194/3743 [00:48<19:30,  3.03it/s]
  5%|▌         | 195/3743 [00:48<18:07,  3.26it/s]
  5%|▌         | 196/3743 [00:48<18:59,  3.11it/s]
  5%|▌         | 197/3743 [00:49<20:48,  2.84it/s]
  5%|▌         | 198/3743 [00:49<19:47,  2.99it/s]
  5%|▌         | 199/3743 [00:49<19:39,  3.00it/s]
  5%|▌         | 200/3743 [00:50<21:30,  2.75it/s]
  5%|▌         | 201/3743 [00:50<18:59,  3.11it/s]
  5%|▌         | 202/3743 [00:50<21:07,  2.79it/s]
  5%|▌         | 203/3743 [00:51<20:29,  2.88it/s]
  5%|▌         | 204/3743 [00:51<19:29,  3.03it/s]
  5%|▌         | 205/3743 [00:51<19:13,  3.07it/s]
  6%|▌         | 206/3743 [00:52<18:41,  3.15it/s]
  6%|▌         | 207/3743 [00:52<17:51,  3.30it/s]
  6%|▌         | 208/3743 [00:52<19:12,  3.07it/s]
  6%|▌         | 209/3743 [00:53<19:46,  2.98it/s]
  6%|▌         | 210/3743 [00:53<20:12,  2.91it/s]
  6%|▌         | 211/3743 [00:53<20:39,  2.85it/s]
  6%|▌         | 212/3743 [00:54<21:23,  2.75it/s]
  6%|▌         | 213/3743 [00:54<19:10,  3.07it/s]
  6%|▌         | 214/3743 [00:55<22:29,  2.62it/s]
  6%|▌         | 215/3743 [00:55<20:45,  2.83it/s]
  6%|▌         | 216/3743 [00:55<19:30,  3.01it/s]
  6%|▌         | 217/3743 [00:55<18:09,  3.24it/s]
  6%|▌         | 218/3743 [00:56<15:34,  3.77it/s]
  6%|▌         | 219/3743 [00:56<14:32,  4.04it/s]
  6%|▌         | 220/3743 [00:56<13:56,  4.21it/s]
  6%|▌         | 221/3743 [00:56<12:10,  4.82it/s]
  6%|▌         | 222/3743 [00:56<13:41,  4.29it/s]
  6%|▌         | 223/3743 [00:57<12:33,  4.67it/s]
  6%|▌         | 224/3743 [00:57<11:34,  5.07it/s]
  6%|▌         | 225/3743 [00:57<11:14,  5.22it/s]
  6%|▌         | 226/3743 [00:57<10:46,  5.44it/s]
  6%|▌         | 227/3743 [00:57<10:04,  5.82it/s]
  6%|▌         | 228/3743 [00:57<10:46,  5.44it/s]
  6%|▌         | 229/3743 [00:58<10:22,  5.65it/s]
  6%|▌         | 230/3743 [00:58<10:48,  5.42it/s]
  6%|▌         | 231/3743 [00:58<11:20,  5.16it/s]
  6%|▌         | 232/3743 [00:58<10:49,  5.41it/s]
  6%|▌         | 233/3743 [00:58<10:11,  5.74it/s]
  6%|▋         | 234/3743 [00:58<09:55,  5.89it/s]
  6%|▋         | 235/3743 [00:59<09:23,  6.23it/s]
  6%|▋         | 236/3743 [00:59<10:29,  5.57it/s]
  6%|▋         | 237/3743 [00:59<10:21,  5.64it/s]
  6%|▋         | 238/3743 [00:59<10:10,  5.74it/s]
  6%|▋         | 239/3743 [00:59<09:52,  5.92it/s]
  6%|▋         | 240/3743 [01:00<10:18,  5.66it/s]
  6%|▋         | 241/3743 [01:00<10:28,  5.57it/s]
  6%|▋         | 242/3743 [01:00<10:06,  5.78it/s]
  6%|▋         | 243/3743 [01:00<11:02,  5.28it/s]
  7%|▋         | 244/3743 [01:00<10:23,  5.61it/s]
  7%|▋         | 245/3743 [01:00<10:39,  5.47it/s]
  7%|▋         | 246/3743 [01:01<10:44,  5.42it/s]
  7%|▋         | 247/3743 [01:01<10:51,  5.37it/s]
  7%|▋         | 248/3743 [01:01<11:19,  5.15it/s]
  7%|▋         | 249/3743 [01:01<11:46,  4.95it/s]
  7%|▋         | 250/3743 [01:01<10:34,  5.51it/s]
  7%|▋         | 251/3743 [01:02<11:05,  5.25it/s]
  7%|▋         | 252/3743 [01:02<10:41,  5.44it/s]
  7%|▋         | 253/3743 [01:02<11:49,  4.92it/s]
  7%|▋         | 254/3743 [01:02<11:14,  5.18it/s]
  7%|▋         | 255/3743 [01:02<11:34,  5.03it/s]
  7%|▋         | 256/3743 [01:03<11:16,  5.16it/s]
  7%|▋         | 257/3743 [01:03<10:55,  5.32it/s]
  7%|▋         | 258/3743 [01:03<10:19,  5.62it/s]
  7%|▋         | 259/3743 [01:03<10:23,  5.58it/s]
  7%|▋         | 260/3743 [01:03<10:18,  5.63it/s]
  7%|▋         | 261/3743 [01:03<10:12,  5.68it/s]
  7%|▋         | 262/3743 [01:04<09:43,  5.97it/s]
  7%|▋         | 263/3743 [01:04<11:30,  5.04it/s]
  7%|▋         | 264/3743 [01:04<11:24,  5.09it/s]
  7%|▋         | 265/3743 [01:04<11:19,  5.12it/s]
  7%|▋         | 266/3743 [01:04<11:22,  5.10it/s]
  7%|▋         | 267/3743 [01:05<14:19,  4.04it/s]
  7%|▋         | 268/3743 [01:05<12:41,  4.56it/s]
  7%|▋         | 269/3743 [01:05<12:35,  4.60it/s]
  7%|▋         | 270/3743 [01:05<14:28,  4.00it/s]
  7%|▋         | 271/3743 [01:06<12:44,  4.54it/s]
  7%|▋         | 272/3743 [01:06<11:39,  4.96it/s]
  7%|▋         | 273/3743 [01:06<11:26,  5.06it/s]
  7%|▋         | 274/3743 [01:06<10:49,  5.34it/s]
  7%|▋         | 275/3743 [01:06<10:08,  5.70it/s]
  7%|▋         | 276/3743 [01:06<10:04,  5.74it/s]
  7%|▋         | 277/3743 [01:07<09:43,  5.94it/s]
  7%|▋         | 278/3743 [01:07<09:00,  6.41it/s]
  7%|▋         | 279/3743 [01:07<08:52,  6.51it/s]
  7%|▋         | 280/3743 [01:07<08:41,  6.64it/s]
  8%|▊         | 281/3743 [01:07<09:16,  6.22it/s]
  8%|▊         | 282/3743 [01:07<09:15,  6.23it/s]
  8%|▊         | 283/3743 [01:08<08:47,  6.56it/s]
  8%|▊         | 284/3743 [01:08<08:35,  6.70it/s]
  8%|▊         | 285/3743 [01:08<08:33,  6.73it/s]
  8%|▊         | 286/3743 [01:08<08:30,  6.77it/s]
  8%|▊         | 287/3743 [01:08<08:10,  7.04it/s]
  8%|▊         | 288/3743 [01:08<08:44,  6.59it/s]
  8%|▊         | 289/3743 [01:08<08:42,  6.61it/s]
  8%|▊         | 290/3743 [01:09<08:33,  6.72it/s]
  8%|▊         | 291/3743 [01:09<08:34,  6.71it/s]
  8%|▊         | 292/3743 [01:09<08:47,  6.54it/s]
  8%|▊         | 293/3743 [01:09<08:36,  6.67it/s]
  8%|▊         | 294/3743 [01:09<08:54,  6.45it/s]
  8%|▊         | 295/3743 [01:09<09:29,  6.06it/s]
  8%|▊         | 296/3743 [01:10<09:28,  6.06it/s]
  8%|▊         | 297/3743 [01:10<09:11,  6.25it/s]
  8%|▊         | 298/3743 [01:10<08:46,  6.54it/s]
  8%|▊         | 299/3743 [01:10<08:56,  6.42it/s]
  8%|▊         | 300/3743 [01:10<08:28,  6.78it/s]
  8%|▊         | 301/3743 [01:10<08:42,  6.59it/s]
  8%|▊         | 302/3743 [01:10<09:01,  6.36it/s]
  8%|▊         | 303/3743 [01:11<09:03,  6.33it/s]
  8%|▊         | 304/3743 [01:11<09:08,  6.27it/s]
  8%|▊         | 305/3743 [01:11<09:08,  6.27it/s]
  8%|▊         | 306/3743 [01:11<09:19,  6.14it/s]
  8%|▊         | 307/3743 [01:11<09:27,  6.05it/s]
  8%|▊         | 308/3743 [01:11<09:28,  6.04it/s]
  8%|▊         | 309/3743 [01:12<09:00,  6.36it/s]
  8%|▊         | 310/3743 [01:12<09:03,  6.31it/s]
  8%|▊         | 311/3743 [01:12<09:21,  6.11it/s]
  8%|▊         | 312/3743 [01:12<08:52,  6.44it/s]
  8%|▊         | 313/3743 [01:12<09:09,  6.24it/s]
  8%|▊         | 314/3743 [01:12<08:51,  6.45it/s]
  8%|▊         | 315/3743 [01:13<08:56,  6.39it/s]
  8%|▊         | 316/3743 [01:13<09:14,  6.18it/s]
  8%|▊         | 317/3743 [01:13<09:26,  6.05it/s]
  8%|▊         | 318/3743 [01:13<09:30,  6.00it/s]
  9%|▊         | 319/3743 [01:13<09:35,  5.95it/s]
  9%|▊         | 320/3743 [01:13<09:31,  5.99it/s]
  9%|▊         | 321/3743 [01:14<09:07,  6.25it/s]
  9%|▊         | 322/3743 [01:14<09:03,  6.29it/s]
  9%|▊         | 323/3743 [01:14<08:31,  6.69it/s]
  9%|▊         | 324/3743 [01:14<08:33,  6.66it/s]
  9%|▊         | 325/3743 [01:14<08:38,  6.59it/s]
  9%|▊         | 326/3743 [01:14<08:41,  6.55it/s]
  9%|▊         | 327/3743 [01:14<09:04,  6.27it/s]
  9%|▉         | 328/3743 [01:15<08:56,  6.37it/s]
  9%|▉         | 329/3743 [01:15<08:46,  6.49it/s]
  9%|▉         | 330/3743 [01:15<08:48,  6.46it/s]
  9%|▉         | 331/3743 [01:15<08:54,  6.39it/s]
  9%|▉         | 332/3743 [01:15<08:47,  6.46it/s]
  9%|▉         | 333/3743 [01:15<09:16,  6.13it/s]
  9%|▉         | 334/3743 [01:16<09:13,  6.16it/s]
  9%|▉         | 335/3743 [01:16<08:53,  6.39it/s]
  9%|▉         | 336/3743 [01:16<09:09,  6.20it/s]
  9%|▉         | 337/3743 [01:16<10:28,  5.42it/s]
  9%|▉         | 338/3743 [01:16<11:11,  5.07it/s]
  9%|▉         | 339/3743 [01:17<12:37,  4.50it/s]
  9%|▉         | 340/3743 [01:17<11:27,  4.95it/s]
  9%|▉         | 341/3743 [01:17<11:25,  4.96it/s]
  9%|▉         | 342/3743 [01:17<10:44,  5.28it/s]
  9%|▉         | 343/3743 [01:17<09:51,  5.75it/s]
  9%|▉         | 344/3743 [01:18<11:19,  5.00it/s]
  9%|▉         | 345/3743 [01:18<10:41,  5.30it/s]
  9%|▉         | 346/3743 [01:18<09:55,  5.71it/s]
  9%|▉         | 347/3743 [01:18<09:22,  6.04it/s]
  9%|▉         | 348/3743 [01:18<09:29,  5.96it/s]
  9%|▉         | 349/3743 [01:18<10:46,  5.25it/s]
  9%|▉         | 350/3743 [01:19<12:26,  4.54it/s]
  9%|▉         | 351/3743 [01:19<11:46,  4.80it/s]
  9%|▉         | 352/3743 [01:19<12:12,  4.63it/s]
  9%|▉         | 353/3743 [01:19<10:55,  5.17it/s]
  9%|▉         | 354/3743 [01:19<10:12,  5.53it/s]
  9%|▉         | 355/3743 [01:20<10:41,  5.28it/s]
 10%|▉         | 356/3743 [01:20<12:05,  4.67it/s]
 10%|▉         | 357/3743 [01:20<11:14,  5.02it/s]
 10%|▉         | 358/3743 [01:20<10:39,  5.30it/s]
 10%|▉         | 359/3743 [01:20<10:49,  5.21it/s]
 10%|▉         | 360/3743 [01:21<10:58,  5.14it/s]
 10%|▉         | 361/3743 [01:21<11:05,  5.09it/s]
 10%|▉         | 362/3743 [01:21<11:37,  4.85it/s]
 10%|▉         | 363/3743 [01:21<10:48,  5.22it/s]
 10%|▉         | 364/3743 [01:21<10:02,  5.61it/s]
 10%|▉         | 365/3743 [01:21<09:19,  6.04it/s]
 10%|▉         | 366/3743 [01:22<08:48,  6.39it/s]
 10%|▉         | 367/3743 [01:22<09:04,  6.20it/s]
 10%|▉         | 368/3743 [01:22<09:35,  5.86it/s]
 10%|▉         | 369/3743 [01:22<09:29,  5.92it/s]
 10%|▉         | 370/3743 [01:22<09:45,  5.76it/s]
 10%|▉         | 371/3743 [01:22<09:42,  5.79it/s]
 10%|▉         | 372/3743 [01:23<10:24,  5.39it/s]
 10%|▉         | 373/3743 [01:23<10:39,  5.27it/s]
 10%|▉         | 374/3743 [01:23<11:24,  4.92it/s]
 10%|█         | 375/3743 [01:23<11:29,  4.88it/s]
 10%|█         | 376/3743 [01:23<10:45,  5.22it/s]
 10%|█         | 377/3743 [01:24<10:29,  5.35it/s]
 10%|█         | 378/3743 [01:24<09:50,  5.70it/s]
 10%|█         | 379/3743 [01:24<10:11,  5.50it/s]
 10%|█         | 380/3743 [01:24<09:48,  5.72it/s]
 10%|█         | 381/3743 [01:24<09:56,  5.63it/s]
 10%|█         | 382/3743 [01:25<09:31,  5.88it/s]
 10%|█         | 383/3743 [01:25<09:04,  6.17it/s]
 10%|█         | 384/3743 [01:25<09:21,  5.99it/s]
 10%|█         | 385/3743 [01:25<09:28,  5.90it/s]
 10%|█         | 386/3743 [01:25<10:59,  5.09it/s]
 10%|█         | 387/3743 [01:26<12:07,  4.62it/s]
 10%|█         | 388/3743 [01:26<12:09,  4.60it/s]
 10%|█         | 389/3743 [01:26<11:11,  4.99it/s]
 10%|█         | 390/3743 [01:26<10:38,  5.25it/s]
 10%|█         | 391/3743 [01:26<10:49,  5.16it/s]
 10%|█         | 392/3743 [01:26<10:12,  5.47it/s]
 10%|█         | 393/3743 [01:27<10:03,  5.55it/s]
 11%|█         | 394/3743 [01:27<12:59,  4.30it/s]
 11%|█         | 395/3743 [01:27<16:03,  3.48it/s]
 11%|█         | 396/3743 [01:28<16:46,  3.32it/s]
 11%|█         | 397/3743 [01:28<17:59,  3.10it/s]
 11%|█         | 398/3743 [01:29<19:38,  2.84it/s]
 11%|█         | 399/3743 [01:29<20:59,  2.65it/s]
 11%|█         | 400/3743 [01:29<20:31,  2.72it/s]
 11%|█         | 401/3743 [01:30<20:19,  2.74it/s]
 11%|█         | 402/3743 [01:30<21:36,  2.58it/s]
 11%|█         | 403/3743 [01:31<24:32,  2.27it/s]
 11%|█         | 404/3743 [01:31<22:38,  2.46it/s]
 11%|█         | 405/3743 [01:31<22:33,  2.47it/s]
 11%|█         | 406/3743 [01:32<20:22,  2.73it/s]
 11%|█         | 407/3743 [01:32<25:02,  2.22it/s]
 11%|█         | 408/3743 [01:33<24:36,  2.26it/s]
 11%|█         | 409/3743 [01:33<25:11,  2.21it/s]
 11%|█         | 410/3743 [01:34<25:11,  2.21it/s]
 11%|█         | 411/3743 [01:34<23:45,  2.34it/s]
 11%|█         | 412/3743 [01:34<24:26,  2.27it/s]
 11%|█         | 413/3743 [01:35<23:13,  2.39it/s]
 11%|█         | 414/3743 [01:35<23:08,  2.40it/s]
 11%|█         | 415/3743 [01:36<22:24,  2.48it/s]
 11%|█         | 416/3743 [01:36<21:20,  2.60it/s]
 11%|█         | 417/3743 [01:36<20:53,  2.65it/s]
 11%|█         | 418/3743 [01:37<20:13,  2.74it/s]
 11%|█         | 419/3743 [01:37<19:27,  2.85it/s]
 11%|█         | 420/3743 [01:37<21:09,  2.62it/s]
 11%|█         | 421/3743 [01:38<21:18,  2.60it/s]
 11%|█▏        | 422/3743 [01:38<21:27,  2.58it/s]
 11%|█▏        | 423/3743 [01:39<20:55,  2.65it/s]
 11%|█▏        | 424/3743 [01:39<20:56,  2.64it/s]
 11%|█▏        | 425/3743 [01:39<21:12,  2.61it/s]
 11%|█▏        | 426/3743 [01:40<21:03,  2.63it/s]
 11%|█▏        | 427/3743 [01:40<23:51,  2.32it/s]
 11%|█▏        | 428/3743 [01:41<23:04,  2.39it/s]
 11%|█▏        | 429/3743 [01:41<23:03,  2.40it/s]
 11%|█▏        | 430/3743 [01:41<21:13,  2.60it/s]
 12%|█▏        | 431/3743 [01:42<23:13,  2.38it/s]
 12%|█▏        | 432/3743 [01:42<24:16,  2.27it/s]
 12%|█▏        | 433/3743 [01:43<22:51,  2.41it/s]
 12%|█▏        | 434/3743 [01:43<20:52,  2.64it/s]
 12%|█▏        | 435/3743 [01:44<23:13,  2.37it/s]
 12%|█▏        | 436/3743 [01:44<24:16,  2.27it/s]
 12%|█▏        | 437/3743 [01:44<24:15,  2.27it/s]
 12%|█▏        | 438/3743 [01:45<23:37,  2.33it/s]
 12%|█▏        | 439/3743 [01:45<23:57,  2.30it/s]
 12%|█▏        | 440/3743 [01:46<21:31,  2.56it/s]
 12%|█▏        | 441/3743 [01:46<22:52,  2.41it/s]
 12%|█▏        | 442/3743 [01:46<21:44,  2.53it/s]
 12%|█▏        | 443/3743 [01:47<20:54,  2.63it/s]
 12%|█▏        | 444/3743 [01:47<22:48,  2.41it/s]
 12%|█▏        | 445/3743 [01:48<24:01,  2.29it/s]
