
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 14%|█▍        | 69/477 [00:14<01:20,  5.09it/s]
 15%|█▍        | 70/477 [00:14<01:23,  4.87it/s]
 15%|█▍        | 71/477 [00:14<01:22,  4.92it/s]
 15%|█▌        | 72/477 [00:15<01:21,  4.96it/s]
 15%|█▌        | 73/477 [00:15<01:21,  4.94it/s]
 16%|█▌        | 74/477 [00:15<01:20,  5.00it/s]
 16%|█▌        | 75/477 [00:15<01:19,  5.04it/s]
 16%|█▌        | 76/477 [00:15<01:16,  5.21it/s]
 16%|█▌        | 77/477 [00:16<01:14,  5.38it/s]
 16%|█▋        | 78/477 [00:16<01:12,  5.51it/s]
 17%|█▋        | 79/477 [00:16<01:12,  5.50it/s]
 17%|█▋        | 80/477 [00:16<01:06,  5.93it/s]
 17%|█▋        | 81/477 [00:16<01:08,  5.78it/s]
 17%|█▋        | 82/477 [00:16<01:11,  5.55it/s]
 17%|█▋        | 83/477 [00:17<01:09,  5.70it/s]
 18%|█▊        | 84/477 [00:17<01:13,  5.38it/s]
 18%|█▊        | 85/477 [00:17<01:14,  5.28it/s]
 18%|█▊        | 86/477 [00:17<01:10,  5.55it/s]
 18%|█▊        | 87/477 [00:17<01:12,  5.36it/s]
 18%|█▊        | 88/477 [00:18<01:11,  5.41it/s]
 19%|█▊        | 89/477 [00:18<01:14,  5.23it/s]
 19%|█▉        | 90/477 [00:18<01:12,  5.31it/s]
 19%|█▉        | 91/477 [00:18<01:14,  5.15it/s]
 19%|█▉        | 92/477 [00:18<01:11,  5.39it/s]
 19%|█▉        | 93/477 [00:18<01:08,  5.59it/s]
 20%|█▉        | 94/477 [00:19<01:14,  5.13it/s]
 20%|█▉        | 95/477 [00:19<01:19,  4.83it/s]
 20%|██        | 96/477 [00:19<01:20,  4.74it/s]
 20%|██        | 97/477 [00:19<01:20,  4.75it/s]
 21%|██        | 98/477 [00:20<01:21,  4.67it/s]
 21%|██        | 99/477 [00:20<01:20,  4.70it/s]
 21%|██        | 100/477 [00:20<01:19,  4.73it/s]
 21%|██        | 101/477 [00:20<01:17,  4.86it/s]
 21%|██▏       | 102/477 [00:20<01:16,  4.93it/s]
 22%|██▏       | 103/477 [00:21<01:12,  5.15it/s]
 22%|██▏       | 104/477 [00:21<01:11,  5.24it/s]
 22%|██▏       | 105/477 [00:21<01:11,  5.22it/s]
 22%|██▏       | 106/477 [00:21<01:07,  5.47it/s]
 22%|██▏       | 107/477 [00:21<01:08,  5.44it/s]
 23%|██▎       | 108/477 [00:21<01:08,  5.36it/s]
 23%|██▎       | 109/477 [00:22<01:07,  5.49it/s]
 23%|██▎       | 110/477 [00:22<01:03,  5.79it/s]
 23%|██▎       | 111/477 [00:22<01:04,  5.67it/s]
 23%|██▎       | 112/477 [00:22<01:08,  5.35it/s]
 24%|██▎       | 113/477 [00:22<01:10,  5.16it/s]
 24%|██▍       | 114/477 [00:23<01:10,  5.17it/s]
 24%|██▍       | 115/477 [00:23<01:12,  4.96it/s]
 24%|██▍       | 116/477 [00:23<01:11,  5.06it/s]
 25%|██▍       | 117/477 [00:23<01:14,  4.86it/s]
 25%|██▍       | 118/477 [00:24<01:32,  3.89it/s]
 25%|██▍       | 119/477 [00:24<01:53,  3.15it/s]
 25%|██▌       | 120/477 [00:25<02:18,  2.57it/s]
 25%|██▌       | 121/477 [00:25<02:26,  2.44it/s]
 26%|██▌       | 122/477 [00:25<02:27,  2.41it/s]
 26%|██▌       | 123/477 [00:26<02:42,  2.18it/s]
 26%|██▌       | 124/477 [00:26<02:35,  2.27it/s]
 26%|██▌       | 125/477 [00:27<02:28,  2.37it/s]
 26%|██▋       | 126/477 [00:27<02:28,  2.37it/s]
 27%|██▋       | 127/477 [00:28<02:16,  2.56it/s]
 27%|██▋       | 128/477 [00:28<02:11,  2.66it/s]
 27%|██▋       | 129/477 [00:28<02:09,  2.68it/s]
 27%|██▋       | 130/477 [00:29<02:10,  2.66it/s]
 27%|██▋       | 131/477 [00:29<02:08,  2.69it/s]
 28%|██▊       | 132/477 [00:29<02:00,  2.86it/s]
 28%|██▊       | 133/477 [00:30<01:53,  3.02it/s]
 28%|██▊       | 134/477 [00:30<02:00,  2.84it/s]
 28%|██▊       | 135/477 [00:30<01:52,  3.03it/s]
 29%|██▊       | 136/477 [00:31<01:52,  3.04it/s]
 29%|██▊       | 137/477 [00:31<01:51,  3.05it/s]
 29%|██▉       | 138/477 [00:31<01:52,  3.01it/s]
 29%|██▉       | 139/477 [00:32<01:55,  2.91it/s]
 29%|██▉       | 140/477 [00:32<01:58,  2.83it/s]
 30%|██▉       | 141/477 [00:32<02:02,  2.75it/s]
 30%|██▉       | 142/477 [00:33<02:01,  2.77it/s]
 30%|██▉       | 143/477 [00:33<01:57,  2.84it/s]
 30%|███       | 144/477 [00:33<01:48,  3.07it/s]
 30%|███       | 145/477 [00:34<01:44,  3.16it/s]
 31%|███       | 146/477 [00:34<01:42,  3.24it/s]
 31%|███       | 147/477 [00:34<01:25,  3.88it/s]
 31%|███       | 148/477 [00:34<01:14,  4.39it/s]
 31%|███       | 149/477 [00:35<01:28,  3.70it/s]
 31%|███▏      | 150/477 [00:35<01:30,  3.61it/s]
 32%|███▏      | 151/477 [00:35<01:24,  3.85it/s]
 32%|███▏      | 152/477 [00:35<01:29,  3.64it/s]
 32%|███▏      | 153/477 [00:36<01:28,  3.64it/s]
 32%|███▏      | 154/477 [00:36<01:27,  3.69it/s]
 32%|███▏      | 155/477 [00:36<01:26,  3.72it/s]
 33%|███▎      | 156/477 [00:37<01:30,  3.56it/s]
 33%|███▎      | 157/477 [00:37<01:33,  3.44it/s]
 33%|███▎      | 158/477 [00:37<01:29,  3.57it/s]
 33%|███▎      | 159/477 [00:37<01:23,  3.81it/s]
 34%|███▎      | 160/477 [00:38<01:23,  3.79it/s]
 34%|███▍      | 161/477 [00:38<01:21,  3.89it/s]
 34%|███▍      | 162/477 [00:38<01:20,  3.91it/s]
 34%|███▍      | 163/477 [00:38<01:20,  3.90it/s]
 34%|███▍      | 164/477 [00:39<01:22,  3.79it/s]
 35%|███▍      | 165/477 [00:39<01:24,  3.69it/s]
 35%|███▍      | 166/477 [00:39<01:22,  3.78it/s]
 35%|███▌      | 167/477 [00:40<01:29,  3.46it/s]
 35%|███▌      | 168/477 [00:40<01:53,  2.73it/s]
 35%|███▌      | 169/477 [00:41<02:07,  2.42it/s]
 36%|███▌      | 170/477 [00:41<02:22,  2.15it/s]
 36%|███▌      | 171/477 [00:42<02:27,  2.08it/s]
 36%|███▌      | 172/477 [00:42<02:31,  2.01it/s]
 36%|███▋      | 173/477 [00:43<02:29,  2.03it/s]
 36%|███▋      | 174/477 [00:43<02:25,  2.09it/s]
 37%|███▋      | 175/477 [00:44<02:29,  2.02it/s]
 37%|███▋      | 176/477 [00:44<02:29,  2.02it/s]
 37%|███▋      | 177/477 [00:45<02:22,  2.11it/s]
 37%|███▋      | 178/477 [00:45<02:26,  2.04it/s]
 38%|███▊      | 179/477 [00:46<02:23,  2.08it/s]
 38%|███▊      | 180/477 [00:46<02:33,  1.94it/s]
 38%|███▊      | 181/477 [00:47<02:33,  1.92it/s]
 38%|███▊      | 182/477 [00:47<02:29,  1.97it/s]
 38%|███▊      | 183/477 [00:48<02:31,  1.95it/s]
 39%|███▊      | 184/477 [00:48<02:29,  1.97it/s]
 39%|███▉      | 185/477 [00:49<02:22,  2.05it/s]
 39%|███▉      | 186/477 [00:49<02:21,  2.06it/s]
 39%|███▉      | 187/477 [00:50<02:17,  2.11it/s]
 39%|███▉      | 188/477 [00:50<02:13,  2.17it/s]
 40%|███▉      | 189/477 [00:51<02:19,  2.07it/s]
 40%|███▉      | 190/477 [00:51<02:19,  2.06it/s]
 40%|████      | 191/477 [00:52<02:21,  2.01it/s]
 40%|████      | 192/477 [00:52<02:23,  1.99it/s]
 40%|████      | 193/477 [00:53<02:19,  2.03it/s]
 41%|████      | 194/477 [00:53<02:27,  1.91it/s]
 41%|████      | 195/477 [00:54<02:32,  1.85it/s]
 41%|████      | 196/477 [00:54<02:25,  1.93it/s]
 41%|████▏     | 197/477 [00:55<02:26,  1.91it/s]
 42%|████▏     | 198/477 [00:55<02:26,  1.90it/s]
 42%|████▏     | 199/477 [00:56<02:17,  2.02it/s]
 42%|████▏     | 200/477 [00:56<02:16,  2.03it/s]
 42%|████▏     | 201/477 [00:57<02:14,  2.05it/s]
 42%|████▏     | 202/477 [00:57<02:09,  2.12it/s]
 43%|████▎     | 203/477 [00:58<02:15,  2.02it/s]
 43%|████▎     | 204/477 [00:58<02:13,  2.05it/s]
 43%|████▎     | 205/477 [00:59<02:15,  2.00it/s]
 43%|████▎     | 206/477 [00:59<02:16,  1.98it/s]
 43%|████▎     | 207/477 [01:00<02:09,  2.09it/s]
 44%|████▎     | 208/477 [01:00<02:04,  2.17it/s]
 44%|████▍     | 209/477 [01:01<02:08,  2.08it/s]
 44%|████▍     | 210/477 [01:01<02:11,  2.03it/s]
 44%|████▍     | 211/477 [01:02<02:08,  2.06it/s]
 44%|████▍     | 212/477 [01:02<02:04,  2.13it/s]
 45%|████▍     | 213/477 [01:02<02:01,  2.18it/s]
 45%|████▍     | 214/477 [01:03<02:13,  1.97it/s]
 45%|████▌     | 215/477 [01:04<02:13,  1.96it/s]
 45%|████▌     | 216/477 [01:04<02:19,  1.86it/s]
 45%|████▌     | 217/477 [01:05<02:13,  1.95it/s]
 46%|████▌     | 218/477 [01:05<02:10,  1.99it/s]
 46%|████▌     | 219/477 [01:05<02:04,  2.08it/s]
 46%|████▌     | 220/477 [01:06<02:07,  2.01it/s]
 46%|████▋     | 221/477 [01:07<02:10,  1.96it/s]
 47%|████▋     | 222/477 [01:07<02:09,  1.97it/s]
 47%|████▋     | 223/477 [01:07<02:02,  2.07it/s]
 47%|████▋     | 224/477 [01:08<01:57,  2.15it/s]
 47%|████▋     | 225/477 [01:08<01:58,  2.13it/s]
 47%|████▋     | 226/477 [01:09<01:59,  2.11it/s]
 48%|████▊     | 227/477 [01:09<01:58,  2.10it/s]
 48%|████▊     | 228/477 [01:10<01:56,  2.14it/s]
 48%|████▊     | 229/477 [01:10<01:43,  2.39it/s]
 48%|████▊     | 230/477 [01:10<01:32,  2.67it/s]
 48%|████▊     | 231/477 [01:11<01:19,  3.10it/s]
 49%|████▊     | 232/477 [01:11<01:14,  3.28it/s]
 49%|████▉     | 233/477 [01:11<01:12,  3.37it/s]
 49%|████▉     | 234/477 [01:11<01:07,  3.63it/s]
 49%|████▉     | 235/477 [01:12<01:07,  3.59it/s]
 49%|████▉     | 236/477 [01:12<01:11,  3.35it/s]
 50%|████▉     | 237/477 [01:12<01:17,  3.11it/s]
 50%|████▉     | 238/477 [01:13<01:18,  3.06it/s]
 50%|█████     | 239/477 [01:13<01:16,  3.11it/s]
 50%|█████     | 240/477 [01:13<01:14,  3.18it/s]
 51%|█████     | 241/477 [01:14<01:15,  3.11it/s]
 51%|█████     | 242/477 [01:14<01:16,  3.07it/s]
 51%|█████     | 243/477 [01:14<01:19,  2.95it/s]
 51%|█████     | 244/477 [01:15<01:21,  2.85it/s]
 51%|█████▏    | 245/477 [01:15<01:22,  2.82it/s]
 52%|█████▏    | 246/477 [01:15<01:16,  3.03it/s]
 52%|█████▏    | 247/477 [01:16<01:07,  3.41it/s]
 52%|█████▏    | 248/477 [01:16<01:04,  3.58it/s]
 52%|█████▏    | 249/477 [01:16<00:59,  3.85it/s]
 52%|█████▏    | 250/477 [01:16<00:54,  4.14it/s]
 53%|█████▎    | 251/477 [01:16<00:47,  4.74it/s]
 53%|█████▎    | 252/477 [01:17<00:48,  4.61it/s]
 53%|█████▎    | 253/477 [01:17<00:49,  4.51it/s]
 53%|█████▎    | 254/477 [01:17<00:46,  4.81it/s]
 53%|█████▎    | 255/477 [01:17<00:46,  4.75it/s]
 54%|█████▎    | 256/477 [01:17<00:50,  4.35it/s]
 54%|█████▍    | 257/477 [01:18<00:44,  4.91it/s]
 54%|█████▍    | 259/477 [01:18<00:34,  6.37it/s]
 55%|█████▍    | 260/477 [01:18<00:32,  6.68it/s]
 55%|█████▍    | 261/477 [01:18<00:31,  6.89it/s]
 55%|█████▍    | 262/477 [01:18<00:29,  7.40it/s]
 55%|█████▌    | 263/477 [01:18<00:28,  7.43it/s]
 55%|█████▌    | 264/477 [01:19<00:34,  6.24it/s]
 56%|█████▌    | 265/477 [01:19<00:37,  5.64it/s]
 56%|█████▌    | 266/477 [01:19<00:38,  5.52it/s]
 56%|█████▌    | 267/477 [01:19<00:39,  5.38it/s]
 56%|█████▌    | 268/477 [01:19<00:40,  5.20it/s]
 56%|█████▋    | 269/477 [01:20<00:41,  5.03it/s]
 57%|█████▋    | 270/477 [01:20<00:43,  4.81it/s]
 57%|█████▋    | 271/477 [01:20<00:42,  4.87it/s]
 57%|█████▋    | 272/477 [01:20<00:41,  4.90it/s]
 57%|█████▋    | 273/477 [01:20<00:41,  4.95it/s]
 57%|█████▋    | 274/477 [01:21<00:37,  5.38it/s]
 58%|█████▊    | 275/477 [01:21<00:35,  5.67it/s]
 58%|█████▊    | 276/477 [01:21<00:34,  5.89it/s]
 58%|█████▊    | 277/477 [01:21<00:32,  6.19it/s]
 58%|█████▊    | 278/477 [01:21<00:31,  6.37it/s]
 58%|█████▊    | 279/477 [01:21<00:29,  6.77it/s]
 59%|█████▊    | 280/477 [01:21<00:28,  6.99it/s]
 59%|█████▉    | 281/477 [01:22<00:29,  6.59it/s]
 59%|█████▉    | 282/477 [01:22<00:30,  6.43it/s]
 60%|█████▉    | 284/477 [01:22<00:23,  8.13it/s]
 60%|█████▉    | 286/477 [01:22<00:21,  8.90it/s]
 60%|██████    | 288/477 [01:22<00:20,  9.44it/s]
 61%|██████    | 290/477 [01:23<00:20,  9.03it/s]
 61%|██████    | 291/477 [01:23<00:22,  8.38it/s]
 61%|██████    | 292/477 [01:23<00:24,  7.69it/s]
 61%|██████▏   | 293/477 [01:23<00:25,  7.24it/s]
 62%|██████▏   | 294/477 [01:23<00:23,  7.63it/s]
 62%|██████▏   | 295/477 [01:23<00:22,  7.99it/s]
 62%|██████▏   | 296/477 [01:23<00:21,  8.36it/s]
 62%|██████▏   | 297/477 [01:23<00:21,  8.44it/s]
 62%|██████▏   | 298/477 [01:24<00:21,  8.51it/s]
 63%|██████▎   | 299/477 [01:24<00:20,  8.58it/s]
 63%|██████▎   | 300/477 [01:24<00:20,  8.47it/s]
 63%|██████▎   | 301/477 [01:24<00:20,  8.68it/s]
 63%|██████▎   | 302/477 [01:24<00:20,  8.68it/s]
 64%|██████▎   | 303/477 [01:24<00:20,  8.67it/s]
 64%|██████▎   | 304/477 [01:24<00:21,  8.12it/s]
 64%|██████▍   | 305/477 [01:24<00:20,  8.43it/s]
 64%|██████▍   | 306/477 [01:25<00:20,  8.42it/s]
 64%|██████▍   | 307/477 [01:25<00:19,  8.56it/s]
 65%|██████▍   | 308/477 [01:25<00:19,  8.79it/s]
 65%|██████▍   | 309/477 [01:25<00:19,  8.75it/s]
 65%|██████▍   | 310/477 [01:25<00:18,  9.02it/s]
 65%|██████▌   | 311/477 [01:25<00:18,  9.10it/s]
 65%|██████▌   | 312/477 [01:25<00:18,  8.73it/s]
 66%|██████▌   | 313/477 [01:25<00:18,  8.68it/s]
 66%|██████▌   | 315/477 [01:26<00:18,  8.98it/s]
 66%|██████▌   | 316/477 [01:26<00:18,  8.71it/s]
 67%|██████▋   | 318/477 [01:26<00:18,  8.79it/s]
 67%|██████▋   | 319/477 [01:26<00:18,  8.63it/s]
 67%|██████▋   | 321/477 [01:26<00:18,  8.51it/s]
 68%|██████▊   | 322/477 [01:26<00:17,  8.72it/s]
 68%|██████▊   | 323/477 [01:26<00:18,  8.37it/s]
 68%|██████▊   | 324/477 [01:27<00:18,  8.41it/s]
 68%|██████▊   | 325/477 [01:27<00:17,  8.54it/s]
 68%|██████▊   | 326/477 [01:27<00:18,  8.19it/s]
 69%|██████▉   | 328/477 [01:27<00:17,  8.43it/s]
 69%|██████▉   | 329/477 [01:27<00:17,  8.27it/s]
 69%|██████▉   | 330/477 [01:27<00:20,  7.31it/s]
 69%|██████▉   | 331/477 [01:28<00:23,  6.23it/s]
 70%|██████▉   | 332/477 [01:28<00:26,  5.48it/s]
 70%|██████▉   | 333/477 [01:28<00:28,  5.03it/s]
 70%|███████   | 334/477 [01:28<00:29,  4.79it/s]
 70%|███████   | 335/477 [01:29<00:30,  4.60it/s]
 70%|███████   | 336/477 [01:29<00:31,  4.44it/s]
 71%|███████   | 337/477 [01:29<00:31,  4.42it/s]
 71%|███████   | 338/477 [01:29<00:31,  4.40it/s]
 71%|███████   | 339/477 [01:29<00:31,  4.40it/s]
 71%|███████▏  | 340/477 [01:30<00:31,  4.38it/s]
 71%|███████▏  | 341/477 [01:30<00:31,  4.37it/s]
 72%|███████▏  | 342/477 [01:30<00:30,  4.40it/s]
 72%|███████▏  | 343/477 [01:30<00:31,  4.25it/s]
 72%|███████▏  | 344/477 [01:31<00:29,  4.49it/s]
 72%|███████▏  | 345/477 [01:31<00:27,  4.75it/s]
 73%|███████▎  | 346/477 [01:31<00:25,  5.04it/s]
 73%|███████▎  | 347/477 [01:31<00:24,  5.27it/s]
 73%|███████▎  | 348/477 [01:31<00:23,  5.42it/s]
 73%|███████▎  | 349/477 [01:31<00:22,  5.58it/s]
 73%|███████▎  | 350/477 [01:32<00:22,  5.66it/s]
 74%|███████▎  | 351/477 [01:32<00:22,  5.71it/s]
 74%|███████▍  | 352/477 [01:32<00:21,  5.87it/s]
 74%|███████▍  | 353/477 [01:32<00:20,  6.00it/s]
 74%|███████▍  | 354/477 [01:32<00:18,  6.49it/s]
 74%|███████▍  | 355/477 [01:32<00:17,  6.90it/s]
 75%|███████▍  | 356/477 [01:33<00:16,  7.24it/s]
 75%|███████▍  | 357/477 [01:33<00:18,  6.58it/s]
 75%|███████▌  | 358/477 [01:33<00:21,  5.61it/s]
 75%|███████▌  | 359/477 [01:33<00:24,  4.84it/s]
 75%|███████▌  | 360/477 [01:33<00:25,  4.57it/s]
 76%|███████▌  | 361/477 [01:34<00:25,  4.53it/s]
 76%|███████▌  | 362/477 [01:34<00:27,  4.19it/s]
 76%|███████▌  | 363/477 [01:34<00:26,  4.27it/s]
 76%|███████▋  | 364/477 [01:34<00:25,  4.43it/s]
 77%|███████▋  | 365/477 [01:35<00:27,  4.14it/s]
 77%|███████▋  | 366/477 [01:35<00:27,  3.98it/s]
 77%|███████▋  | 367/477 [01:35<00:26,  4.12it/s]
 77%|███████▋  | 368/477 [01:35<00:26,  4.08it/s]
 77%|███████▋  | 369/477 [01:36<00:26,  4.06it/s]
 78%|███████▊  | 370/477 [01:36<00:23,  4.61it/s]
 78%|███████▊  | 371/477 [01:36<00:21,  4.83it/s]
 78%|███████▊  | 372/477 [01:36<00:19,  5.36it/s]
 78%|███████▊  | 373/477 [01:36<00:19,  5.31it/s]
 78%|███████▊  | 374/477 [01:37<00:19,  5.35it/s]
 79%|███████▊  | 375/477 [01:37<00:17,  5.79it/s]
 79%|███████▉  | 376/477 [01:37<00:17,  5.66it/s]
 79%|███████▉  | 377/477 [01:37<00:18,  5.50it/s]
 79%|███████▉  | 378/477 [01:37<00:16,  5.92it/s]
 79%|███████▉  | 379/477 [01:37<00:15,  6.26it/s]
 80%|███████▉  | 380/477 [01:38<00:16,  5.89it/s]
 80%|███████▉  | 381/477 [01:38<00:15,  6.25it/s]
 80%|████████  | 382/477 [01:38<00:16,  5.69it/s]
 80%|████████  | 383/477 [01:38<00:17,  5.51it/s]
 81%|████████  | 384/477 [01:38<00:18,  5.17it/s]
 81%|████████  | 385/477 [01:38<00:17,  5.19it/s]
 81%|████████  | 386/477 [01:39<00:18,  4.90it/s]
 81%|████████  | 387/477 [01:39<00:18,  4.95it/s]
 81%|████████▏ | 388/477 [01:39<00:18,  4.76it/s]
 82%|████████▏ | 389/477 [01:39<00:18,  4.77it/s]
 82%|████████▏ | 390/477 [01:40<00:17,  4.85it/s]
 82%|████████▏ | 391/477 [01:40<00:17,  5.05it/s]
 82%|████████▏ | 392/477 [01:40<00:17,  4.79it/s]
 82%|████████▏ | 393/477 [01:40<00:18,  4.66it/s]
 83%|████████▎ | 394/477 [01:40<00:17,  4.65it/s]
 83%|████████▎ | 395/477 [01:41<00:16,  5.01it/s]
 83%|████████▎ | 396/477 [01:41<00:15,  5.34it/s]
 83%|████████▎ | 397/477 [01:41<00:17,  4.70it/s]
 83%|████████▎ | 398/477 [01:41<00:19,  4.15it/s]
 84%|████████▎ | 399/477 [01:42<00:19,  3.95it/s]
 84%|████████▍ | 400/477 [01:42<00:18,  4.12it/s]
 84%|████████▍ | 401/477 [01:42<00:17,  4.39it/s]
 84%|████████▍ | 402/477 [01:42<00:17,  4.18it/s]
 84%|████████▍ | 403/477 [01:43<00:17,  4.13it/s]
 85%|████████▍ | 404/477 [01:43<00:18,  3.93it/s]
 85%|████████▍ | 405/477 [01:43<00:20,  3.56it/s]
 85%|████████▌ | 406/477 [01:43<00:21,  3.25it/s]
 85%|████████▌ | 407/477 [01:44<00:22,  3.15it/s]
 86%|████████▌ | 408/477 [01:44<00:23,  3.00it/s]
 86%|████████▌ | 409/477 [01:44<00:21,  3.17it/s]
 86%|████████▌ | 410/477 [01:45<00:19,  3.38it/s]
 86%|████████▌ | 411/477 [01:45<00:20,  3.28it/s]
 86%|████████▋ | 412/477 [01:45<00:19,  3.31it/s]
 87%|████████▋ | 413/477 [01:46<00:16,  3.80it/s]
 87%|████████▋ | 414/477 [01:46<00:14,  4.35it/s]
 87%|████████▋ | 415/477 [01:46<00:12,  4.80it/s]
 87%|████████▋ | 416/477 [01:46<00:11,  5.37it/s]
 87%|████████▋ | 417/477 [01:46<00:12,  4.99it/s]
 88%|████████▊ | 418/477 [01:46<00:13,  4.51it/s]
 88%|████████▊ | 419/477 [01:47<00:13,  4.18it/s]
 88%|████████▊ | 420/477 [01:47<00:11,  4.79it/s]
 88%|████████▊ | 421/477 [01:47<00:12,  4.32it/s]
 88%|████████▊ | 422/477 [01:47<00:14,  3.93it/s]
 89%|████████▊ | 423/477 [01:48<00:14,  3.77it/s]
 89%|████████▉ | 424/477 [01:48<00:14,  3.69it/s]
 89%|████████▉ | 425/477 [01:48<00:14,  3.63it/s]
 89%|████████▉ | 426/477 [01:49<00:13,  3.78it/s]
 90%|████████▉ | 427/477 [01:49<00:13,  3.65it/s]
 90%|████████▉ | 428/477 [01:49<00:12,  3.82it/s]
 90%|████████▉ | 429/477 [01:49<00:11,  4.10it/s]
 90%|█████████ | 430/477 [01:49<00:10,  4.51it/s]
 90%|█████████ | 431/477 [01:50<00:09,  4.71it/s]
 91%|█████████ | 432/477 [01:50<00:09,  4.84it/s]
 91%|█████████ | 433/477 [01:50<00:08,  5.05it/s]
 91%|█████████ | 434/477 [01:50<00:08,  5.30it/s]
 91%|█████████ | 435/477 [01:50<00:07,  5.29it/s]
 91%|█████████▏| 436/477 [01:51<00:07,  5.18it/s]
 92%|█████████▏| 437/477 [01:51<00:08,  4.67it/s]
 92%|█████████▏| 438/477 [01:51<00:08,  4.70it/s]
 92%|█████████▏| 439/477 [01:51<00:08,  4.37it/s]
 92%|█████████▏| 440/477 [01:52<00:08,  4.49it/s]
 92%|█████████▏| 441/477 [01:52<00:07,  4.70it/s]
 93%|█████████▎| 442/477 [01:52<00:07,  4.93it/s]
 93%|█████████▎| 443/477 [01:52<00:06,  5.31it/s]
 93%|█████████▎| 444/477 [01:52<00:06,  5.46it/s]
 93%|█████████▎| 445/477 [01:52<00:05,  5.47it/s]
 94%|█████████▎| 446/477 [01:53<00:05,  5.61it/s]
