
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|          | 35/5690 [00:08<25:37,  3.68it/s]
  1%|          | 36/5690 [00:09<25:11,  3.74it/s]
  1%|          | 37/5690 [00:09<26:33,  3.55it/s]
  1%|          | 38/5690 [00:09<27:00,  3.49it/s]
  1%|          | 39/5690 [00:09<26:44,  3.52it/s]
  1%|          | 40/5690 [00:10<27:14,  3.46it/s]
  1%|          | 41/5690 [00:10<27:23,  3.44it/s]
  1%|          | 42/5690 [00:10<27:44,  3.39it/s]
  1%|          | 43/5690 [00:11<28:53,  3.26it/s]
  1%|          | 44/5690 [00:11<28:32,  3.30it/s]
  1%|          | 45/5690 [00:11<28:34,  3.29it/s]
  1%|          | 46/5690 [00:12<29:46,  3.16it/s]
  1%|          | 47/5690 [00:12<29:21,  3.20it/s]
  1%|          | 48/5690 [00:12<29:59,  3.13it/s]
  1%|          | 49/5690 [00:13<29:08,  3.23it/s]
  1%|          | 50/5690 [00:13<28:32,  3.29it/s]
  1%|          | 51/5690 [00:13<29:08,  3.23it/s]
  1%|          | 52/5690 [00:14<29:48,  3.15it/s]
  1%|          | 53/5690 [00:14<30:33,  3.07it/s]
  1%|          | 54/5690 [00:14<32:30,  2.89it/s]
  1%|          | 55/5690 [00:15<30:46,  3.05it/s]
  1%|          | 56/5690 [00:15<29:17,  3.21it/s]
  1%|          | 57/5690 [00:15<28:49,  3.26it/s]
  1%|          | 58/5690 [00:15<26:46,  3.51it/s]
  1%|          | 59/5690 [00:16<25:21,  3.70it/s]
  1%|          | 60/5690 [00:16<24:26,  3.84it/s]
  1%|          | 61/5690 [00:16<24:16,  3.86it/s]
  1%|          | 62/5690 [00:16<24:16,  3.86it/s]
  1%|          | 63/5690 [00:17<25:16,  3.71it/s]
  1%|          | 64/5690 [00:17<24:58,  3.75it/s]
  1%|          | 65/5690 [00:17<24:25,  3.84it/s]
  1%|          | 66/5690 [00:17<24:05,  3.89it/s]
  1%|          | 67/5690 [00:18<22:58,  4.08it/s]
  1%|          | 68/5690 [00:18<22:49,  4.10it/s]
  1%|          | 69/5690 [00:18<22:40,  4.13it/s]
  1%|          | 70/5690 [00:18<25:44,  3.64it/s]
  1%|          | 71/5690 [00:19<25:39,  3.65it/s]
  1%|▏         | 72/5690 [00:19<23:36,  3.97it/s]
  1%|▏         | 73/5690 [00:19<22:23,  4.18it/s]
  1%|▏         | 74/5690 [00:19<20:59,  4.46it/s]
  1%|▏         | 75/5690 [00:20<22:17,  4.20it/s]
  1%|▏         | 76/5690 [00:20<21:52,  4.28it/s]
  1%|▏         | 77/5690 [00:20<23:34,  3.97it/s]
  1%|▏         | 78/5690 [00:20<20:37,  4.53it/s]
  1%|▏         | 79/5690 [00:20<18:54,  4.95it/s]
  1%|▏         | 80/5690 [00:21<17:24,  5.37it/s]
  1%|▏         | 81/5690 [00:21<17:24,  5.37it/s]
  1%|▏         | 82/5690 [00:21<20:33,  4.55it/s]
  1%|▏         | 83/5690 [00:21<24:14,  3.85it/s]
  1%|▏         | 84/5690 [00:22<21:01,  4.44it/s]
  1%|▏         | 85/5690 [00:22<18:45,  4.98it/s]
  2%|▏         | 86/5690 [00:22<18:24,  5.07it/s]
  2%|▏         | 87/5690 [00:22<19:54,  4.69it/s]
  2%|▏         | 88/5690 [00:22<19:29,  4.79it/s]
  2%|▏         | 89/5690 [00:22<17:53,  5.22it/s]
  2%|▏         | 90/5690 [00:23<17:27,  5.34it/s]
  2%|▏         | 91/5690 [00:23<15:34,  5.99it/s]
  2%|▏         | 92/5690 [00:23<14:03,  6.63it/s]
  2%|▏         | 93/5690 [00:23<12:59,  7.18it/s]
  2%|▏         | 94/5690 [00:23<12:24,  7.52it/s]
  2%|▏         | 95/5690 [00:23<12:12,  7.63it/s]
  2%|▏         | 96/5690 [00:23<11:41,  7.97it/s]
  2%|▏         | 97/5690 [00:23<11:08,  8.36it/s]
  2%|▏         | 98/5690 [00:24<10:51,  8.58it/s]
  2%|▏         | 99/5690 [00:24<11:07,  8.38it/s]
  2%|▏         | 100/5690 [00:24<11:34,  8.05it/s]
  2%|▏         | 101/5690 [00:24<14:22,  6.48it/s]
  2%|▏         | 102/5690 [00:24<15:32,  5.99it/s]
  2%|▏         | 103/5690 [00:24<17:17,  5.38it/s]
  2%|▏         | 104/5690 [00:25<20:24,  4.56it/s]
  2%|▏         | 105/5690 [00:25<22:50,  4.07it/s]
  2%|▏         | 106/5690 [00:25<21:09,  4.40it/s]
  2%|▏         | 107/5690 [00:25<20:18,  4.58it/s]
  2%|▏         | 108/5690 [00:26<19:47,  4.70it/s]
  2%|▏         | 109/5690 [00:26<19:34,  4.75it/s]
  2%|▏         | 110/5690 [00:26<20:32,  4.53it/s]
  2%|▏         | 111/5690 [00:26<19:57,  4.66it/s]
  2%|▏         | 112/5690 [00:26<17:17,  5.38it/s]
  2%|▏         | 113/5690 [00:27<15:12,  6.11it/s]
  2%|▏         | 114/5690 [00:27<13:37,  6.82it/s]
  2%|▏         | 115/5690 [00:27<12:52,  7.21it/s]
  2%|▏         | 116/5690 [00:27<13:25,  6.92it/s]
  2%|▏         | 117/5690 [00:27<12:41,  7.32it/s]
  2%|▏         | 118/5690 [00:27<12:15,  7.57it/s]
  2%|▏         | 119/5690 [00:27<11:42,  7.93it/s]
  2%|▏         | 120/5690 [00:27<12:16,  7.56it/s]
  2%|▏         | 121/5690 [00:28<12:32,  7.40it/s]
  2%|▏         | 122/5690 [00:28<13:03,  7.11it/s]
  2%|▏         | 123/5690 [00:28<14:00,  6.62it/s]
  2%|▏         | 124/5690 [00:28<16:43,  5.55it/s]
  2%|▏         | 125/5690 [00:28<15:00,  6.18it/s]
  2%|▏         | 126/5690 [00:28<13:40,  6.78it/s]
  2%|▏         | 127/5690 [00:29<13:19,  6.95it/s]
  2%|▏         | 128/5690 [00:29<13:42,  6.76it/s]
  2%|▏         | 129/5690 [00:29<16:50,  5.50it/s]
  2%|▏         | 130/5690 [00:29<15:56,  5.81it/s]
  2%|▏         | 131/5690 [00:29<15:38,  5.92it/s]
  2%|▏         | 132/5690 [00:29<16:39,  5.56it/s]
  2%|▏         | 133/5690 [00:30<17:03,  5.43it/s]
  2%|▏         | 134/5690 [00:30<18:21,  5.04it/s]
  2%|▏         | 135/5690 [00:30<19:39,  4.71it/s]
  2%|▏         | 136/5690 [00:30<17:37,  5.25it/s]
  2%|▏         | 137/5690 [00:30<15:41,  5.90it/s]
  2%|▏         | 138/5690 [00:31<14:30,  6.38it/s]
  2%|▏         | 139/5690 [00:31<15:42,  5.89it/s]
  2%|▏         | 140/5690 [00:31<16:15,  5.69it/s]
  2%|▏         | 141/5690 [00:31<17:01,  5.43it/s]
  2%|▏         | 142/5690 [00:31<14:54,  6.20it/s]
  3%|▎         | 143/5690 [00:31<13:44,  6.73it/s]
  3%|▎         | 144/5690 [00:31<13:24,  6.89it/s]
  3%|▎         | 145/5690 [00:32<13:55,  6.64it/s]
  3%|▎         | 146/5690 [00:32<14:49,  6.23it/s]
  3%|▎         | 147/5690 [00:32<15:32,  5.94it/s]
  3%|▎         | 148/5690 [00:32<15:01,  6.15it/s]
  3%|▎         | 149/5690 [00:32<14:42,  6.28it/s]
  3%|▎         | 150/5690 [00:32<15:14,  6.06it/s]
  3%|▎         | 151/5690 [00:33<16:01,  5.76it/s]
  3%|▎         | 152/5690 [00:33<15:13,  6.06it/s]
  3%|▎         | 153/5690 [00:33<13:36,  6.78it/s]
  3%|▎         | 154/5690 [00:33<12:40,  7.27it/s]
  3%|▎         | 155/5690 [00:33<11:48,  7.81it/s]
  3%|▎         | 156/5690 [00:33<12:22,  7.45it/s]
  3%|▎         | 157/5690 [00:33<13:25,  6.87it/s]
  3%|▎         | 158/5690 [00:34<14:36,  6.31it/s]
  3%|▎         | 159/5690 [00:34<15:44,  5.86it/s]
  3%|▎         | 160/5690 [00:34<13:55,  6.62it/s]
  3%|▎         | 161/5690 [00:34<12:50,  7.18it/s]
  3%|▎         | 162/5690 [00:34<14:24,  6.39it/s]
  3%|▎         | 163/5690 [00:34<15:41,  5.87it/s]
  3%|▎         | 164/5690 [00:35<13:51,  6.65it/s]
  3%|▎         | 165/5690 [00:35<12:44,  7.23it/s]
  3%|▎         | 166/5690 [00:35<13:53,  6.63it/s]
  3%|▎         | 167/5690 [00:35<15:16,  6.03it/s]
  3%|▎         | 168/5690 [00:35<15:43,  5.85it/s]
  3%|▎         | 169/5690 [00:35<13:52,  6.63it/s]
  3%|▎         | 170/5690 [00:35<12:41,  7.25it/s]
  3%|▎         | 171/5690 [00:36<11:47,  7.80it/s]
  3%|▎         | 172/5690 [00:36<11:10,  8.23it/s]
  3%|▎         | 173/5690 [00:36<13:49,  6.65it/s]
  3%|▎         | 174/5690 [00:36<18:33,  4.95it/s]
  3%|▎         | 175/5690 [00:36<19:01,  4.83it/s]
  3%|▎         | 176/5690 [00:37<20:14,  4.54it/s]
  3%|▎         | 177/5690 [00:37<19:59,  4.60it/s]
  3%|▎         | 178/5690 [00:37<26:19,  3.49it/s]
  3%|▎         | 179/5690 [00:38<27:35,  3.33it/s]
  3%|▎         | 180/5690 [00:38<22:41,  4.05it/s]
  3%|▎         | 181/5690 [00:38<19:10,  4.79it/s]
  3%|▎         | 182/5690 [00:38<16:43,  5.49it/s]
  3%|▎         | 183/5690 [00:38<14:39,  6.26it/s]
  3%|▎         | 184/5690 [00:38<16:41,  5.50it/s]
  3%|▎         | 185/5690 [00:38<14:32,  6.31it/s]
  3%|▎         | 186/5690 [00:39<13:27,  6.81it/s]
  3%|▎         | 187/5690 [00:39<15:00,  6.11it/s]
  3%|▎         | 188/5690 [00:39<13:45,  6.67it/s]
  3%|▎         | 189/5690 [00:39<13:21,  6.86it/s]
  3%|▎         | 190/5690 [00:39<13:30,  6.79it/s]
  3%|▎         | 191/5690 [00:39<13:43,  6.68it/s]
  3%|▎         | 192/5690 [00:39<13:18,  6.88it/s]
  3%|▎         | 193/5690 [00:40<12:19,  7.44it/s]
  3%|▎         | 194/5690 [00:40<11:54,  7.69it/s]
  3%|▎         | 195/5690 [00:40<13:21,  6.86it/s]
  3%|▎         | 196/5690 [00:40<15:50,  5.78it/s]
  3%|▎         | 197/5690 [00:40<17:34,  5.21it/s]
  3%|▎         | 198/5690 [00:41<20:47,  4.40it/s]
  3%|▎         | 199/5690 [00:41<23:02,  3.97it/s]
  4%|▎         | 200/5690 [00:41<23:51,  3.84it/s]
  4%|▎         | 201/5690 [00:42<24:24,  3.75it/s]
  4%|▎         | 202/5690 [00:42<24:04,  3.80it/s]
  4%|▎         | 203/5690 [00:42<22:24,  4.08it/s]
  4%|▎         | 204/5690 [00:42<21:08,  4.32it/s]
  4%|▎         | 205/5690 [00:42<19:52,  4.60it/s]
  4%|▎         | 206/5690 [00:43<18:15,  5.00it/s]
  4%|▎         | 207/5690 [00:43<16:43,  5.46it/s]
  4%|▎         | 208/5690 [00:43<15:12,  6.01it/s]
  4%|▎         | 209/5690 [00:43<13:58,  6.54it/s]
  4%|▎         | 210/5690 [00:43<13:35,  6.72it/s]
  4%|▎         | 211/5690 [00:43<13:45,  6.64it/s]
  4%|▎         | 212/5690 [00:43<13:45,  6.63it/s]
  4%|▎         | 213/5690 [00:44<12:56,  7.05it/s]
  4%|▍         | 214/5690 [00:44<14:08,  6.46it/s]
  4%|▍         | 215/5690 [00:44<15:18,  5.96it/s]
  4%|▍         | 216/5690 [00:44<14:56,  6.11it/s]
  4%|▍         | 217/5690 [00:44<14:25,  6.33it/s]
  4%|▍         | 218/5690 [00:44<13:57,  6.54it/s]
  4%|▍         | 219/5690 [00:44<13:39,  6.68it/s]
  4%|▍         | 220/5690 [00:45<13:28,  6.77it/s]
  4%|▍         | 221/5690 [00:45<13:25,  6.79it/s]
  4%|▍         | 222/5690 [00:45<16:05,  5.66it/s]
  4%|▍         | 223/5690 [00:45<18:03,  5.04it/s]
  4%|▍         | 224/5690 [00:46<19:36,  4.65it/s]
  4%|▍         | 225/5690 [00:46<18:05,  5.03it/s]
  4%|▍         | 226/5690 [00:46<18:30,  4.92it/s]
  4%|▍         | 227/5690 [00:46<18:28,  4.93it/s]
  4%|▍         | 228/5690 [00:46<18:49,  4.84it/s]
  4%|▍         | 229/5690 [00:46<17:02,  5.34it/s]
  4%|▍         | 230/5690 [00:47<14:58,  6.08it/s]
  4%|▍         | 231/5690 [00:47<13:46,  6.60it/s]
  4%|▍         | 232/5690 [00:47<13:57,  6.51it/s]
  4%|▍         | 233/5690 [00:47<14:08,  6.43it/s]
  4%|▍         | 234/5690 [00:47<16:30,  5.51it/s]
  4%|▍         | 235/5690 [00:47<16:51,  5.39it/s]
  4%|▍         | 236/5690 [00:48<17:21,  5.24it/s]
  4%|▍         | 237/5690 [00:48<17:52,  5.08it/s]
  4%|▍         | 238/5690 [00:48<16:20,  5.56it/s]
  4%|▍         | 239/5690 [00:48<14:20,  6.33it/s]
  4%|▍         | 240/5690 [00:48<13:00,  6.98it/s]
  4%|▍         | 241/5690 [00:48<12:16,  7.40it/s]
  4%|▍         | 242/5690 [00:48<11:30,  7.89it/s]
  4%|▍         | 243/5690 [00:49<10:58,  8.27it/s]
  4%|▍         | 244/5690 [00:49<11:25,  7.94it/s]
  4%|▍         | 245/5690 [00:49<12:10,  7.45it/s]
  4%|▍         | 246/5690 [00:49<14:54,  6.09it/s]
  4%|▍         | 247/5690 [00:49<15:56,  5.69it/s]
  4%|▍         | 248/5690 [00:49<17:16,  5.25it/s]
  4%|▍         | 249/5690 [00:50<18:37,  4.87it/s]
  4%|▍         | 250/5690 [00:50<19:23,  4.68it/s]
  4%|▍         | 251/5690 [00:50<20:13,  4.48it/s]
  4%|▍         | 252/5690 [00:50<19:06,  4.74it/s]
  4%|▍         | 253/5690 [00:51<16:19,  5.55it/s]
  4%|▍         | 254/5690 [00:51<17:45,  5.10it/s]
  4%|▍         | 255/5690 [00:51<16:37,  5.45it/s]
  4%|▍         | 256/5690 [00:51<17:15,  5.25it/s]
  5%|▍         | 257/5690 [00:51<17:39,  5.13it/s]
  5%|▍         | 258/5690 [00:51<15:28,  5.85it/s]
  5%|▍         | 259/5690 [00:52<13:49,  6.54it/s]
  5%|▍         | 260/5690 [00:52<13:09,  6.88it/s]
  5%|▍         | 261/5690 [00:52<15:12,  5.95it/s]
  5%|▍         | 262/5690 [00:52<16:58,  5.33it/s]
  5%|▍         | 263/5690 [00:52<15:50,  5.71it/s]
  5%|▍         | 264/5690 [00:52<16:02,  5.63it/s]
  5%|▍         | 265/5690 [00:53<15:31,  5.83it/s]
  5%|▍         | 266/5690 [00:53<15:46,  5.73it/s]
  5%|▍         | 267/5690 [00:53<14:44,  6.13it/s]
  5%|▍         | 268/5690 [00:53<13:26,  6.72it/s]
  5%|▍         | 269/5690 [00:53<13:17,  6.80it/s]
  5%|▍         | 270/5690 [00:53<14:40,  6.16it/s]
  5%|▍         | 271/5690 [00:54<15:03,  6.00it/s]
  5%|▍         | 272/5690 [00:54<15:42,  5.75it/s]
  5%|▍         | 273/5690 [00:54<16:25,  5.50it/s]
  5%|▍         | 274/5690 [00:54<16:41,  5.41it/s]
  5%|▍         | 275/5690 [00:54<14:35,  6.18it/s]
  5%|▍         | 276/5690 [00:54<15:48,  5.71it/s]
  5%|▍         | 277/5690 [00:55<15:16,  5.91it/s]
  5%|▍         | 278/5690 [00:55<16:56,  5.33it/s]
  5%|▍         | 279/5690 [00:55<19:42,  4.58it/s]
  5%|▍         | 280/5690 [00:55<17:24,  5.18it/s]
  5%|▍         | 281/5690 [00:56<19:26,  4.64it/s]
  5%|▍         | 282/5690 [00:56<19:39,  4.58it/s]
  5%|▍         | 283/5690 [00:56<22:19,  4.04it/s]
  5%|▍         | 284/5690 [00:56<21:37,  4.17it/s]
  5%|▌         | 285/5690 [00:56<18:20,  4.91it/s]
  5%|▌         | 286/5690 [00:57<15:52,  5.67it/s]
  5%|▌         | 287/5690 [00:57<17:21,  5.19it/s]
  5%|▌         | 288/5690 [00:57<16:42,  5.39it/s]
  5%|▌         | 289/5690 [00:57<16:06,  5.59it/s]
  5%|▌         | 290/5690 [00:57<15:57,  5.64it/s]
  5%|▌         | 291/5690 [00:57<16:22,  5.49it/s]
  5%|▌         | 292/5690 [00:58<16:10,  5.56it/s]
  5%|▌         | 293/5690 [00:58<15:13,  5.91it/s]
  5%|▌         | 294/5690 [00:58<14:33,  6.17it/s]
  5%|▌         | 295/5690 [00:58<18:10,  4.95it/s]
  5%|▌         | 296/5690 [00:59<20:48,  4.32it/s]
  5%|▌         | 297/5690 [00:59<22:21,  4.02it/s]
  5%|▌         | 298/5690 [00:59<19:31,  4.60it/s]
  5%|▌         | 299/5690 [00:59<18:04,  4.97it/s]
  5%|▌         | 300/5690 [00:59<20:02,  4.48it/s]
  5%|▌         | 301/5690 [01:00<18:28,  4.86it/s]
  5%|▌         | 302/5690 [01:00<16:59,  5.29it/s]
  5%|▌         | 303/5690 [01:00<16:50,  5.33it/s]
  5%|▌         | 304/5690 [01:00<16:05,  5.58it/s]
  5%|▌         | 305/5690 [01:00<17:22,  5.16it/s]
  5%|▌         | 306/5690 [01:01<21:04,  4.26it/s]
  5%|▌         | 307/5690 [01:01<21:17,  4.21it/s]
  5%|▌         | 308/5690 [01:01<19:12,  4.67it/s]
  5%|▌         | 309/5690 [01:01<17:36,  5.09it/s]
  5%|▌         | 310/5690 [01:01<17:36,  5.09it/s]
  5%|▌         | 311/5690 [01:02<16:30,  5.43it/s]
  5%|▌         | 312/5690 [01:02<16:39,  5.38it/s]
  6%|▌         | 313/5690 [01:02<17:02,  5.26it/s]
  6%|▌         | 314/5690 [01:02<17:10,  5.22it/s]
  6%|▌         | 315/5690 [01:02<17:41,  5.07it/s]
  6%|▌         | 316/5690 [01:03<19:11,  4.66it/s]
  6%|▌         | 317/5690 [01:03<20:19,  4.41it/s]
  6%|▌         | 318/5690 [01:03<21:49,  4.10it/s]
  6%|▌         | 319/5690 [01:03<20:23,  4.39it/s]
  6%|▌         | 320/5690 [01:03<19:25,  4.61it/s]
  6%|▌         | 321/5690 [01:04<19:53,  4.50it/s]
  6%|▌         | 322/5690 [01:04<20:34,  4.35it/s]
  6%|▌         | 323/5690 [01:04<20:21,  4.40it/s]
  6%|▌         | 324/5690 [01:04<19:43,  4.54it/s]
  6%|▌         | 325/5690 [01:05<19:27,  4.59it/s]
  6%|▌         | 326/5690 [01:05<19:14,  4.65it/s]
  6%|▌         | 327/5690 [01:05<19:48,  4.51it/s]
  6%|▌         | 328/5690 [01:05<19:33,  4.57it/s]
  6%|▌         | 329/5690 [01:05<18:36,  4.80it/s]
  6%|▌         | 330/5690 [01:06<19:25,  4.60it/s]
  6%|▌         | 331/5690 [01:06<18:55,  4.72it/s]
  6%|▌         | 332/5690 [01:06<19:19,  4.62it/s]
  6%|▌         | 333/5690 [01:06<18:48,  4.75it/s]
  6%|▌         | 334/5690 [01:07<19:47,  4.51it/s]
  6%|▌         | 335/5690 [01:07<20:05,  4.44it/s]
  6%|▌         | 336/5690 [01:07<20:35,  4.33it/s]
  6%|▌         | 337/5690 [01:07<23:09,  3.85it/s]
  6%|▌         | 338/5690 [01:08<25:42,  3.47it/s]
  6%|▌         | 339/5690 [01:08<24:42,  3.61it/s]
  6%|▌         | 340/5690 [01:08<21:16,  4.19it/s]
  6%|▌         | 341/5690 [01:08<18:42,  4.76it/s]
  6%|▌         | 342/5690 [01:08<18:39,  4.78it/s]
  6%|▌         | 343/5690 [01:09<19:03,  4.67it/s]
  6%|▌         | 344/5690 [01:09<19:38,  4.54it/s]
  6%|▌         | 345/5690 [01:09<20:19,  4.38it/s]
  6%|▌         | 346/5690 [01:09<20:08,  4.42it/s]
  6%|▌         | 347/5690 [01:10<20:12,  4.41it/s]
  6%|▌         | 348/5690 [01:10<21:13,  4.19it/s]
  6%|▌         | 349/5690 [01:10<23:03,  3.86it/s]
  6%|▌         | 350/5690 [01:10<24:09,  3.68it/s]
  6%|▌         | 351/5690 [01:11<27:48,  3.20it/s]
  6%|▌         | 352/5690 [01:11<31:24,  2.83it/s]
  6%|▌         | 353/5690 [01:12<33:42,  2.64it/s]
  6%|▌         | 354/5690 [01:12<30:10,  2.95it/s]
  6%|▌         | 355/5690 [01:12<27:25,  3.24it/s]
  6%|▋         | 356/5690 [01:12<24:01,  3.70it/s]
  6%|▋         | 357/5690 [01:13<20:56,  4.24it/s]
  6%|▋         | 358/5690 [01:13<19:27,  4.57it/s]
  6%|▋         | 359/5690 [01:13<19:53,  4.47it/s]
  6%|▋         | 360/5690 [01:13<18:54,  4.70it/s]
  6%|▋         | 361/5690 [01:13<18:55,  4.69it/s]
  6%|▋         | 362/5690 [01:14<19:43,  4.50it/s]
  6%|▋         | 363/5690 [01:14<19:37,  4.52it/s]
  6%|▋         | 364/5690 [01:14<19:10,  4.63it/s]
  6%|▋         | 365/5690 [01:14<18:28,  4.80it/s]
  6%|▋         | 366/5690 [01:14<17:50,  4.98it/s]
  6%|▋         | 367/5690 [01:15<17:58,  4.94it/s]
  6%|▋         | 368/5690 [01:15<17:22,  5.10it/s]
  6%|▋         | 369/5690 [01:15<17:25,  5.09it/s]
  7%|▋         | 370/5690 [01:15<17:32,  5.06it/s]
  7%|▋         | 371/5690 [01:15<17:32,  5.05it/s]
  7%|▋         | 372/5690 [01:16<17:31,  5.06it/s]
  7%|▋         | 373/5690 [01:16<17:39,  5.02it/s]
  7%|▋         | 374/5690 [01:16<17:56,  4.94it/s]
  7%|▋         | 375/5690 [01:16<17:24,  5.09it/s]
  7%|▋         | 376/5690 [01:16<16:14,  5.45it/s]
  7%|▋         | 377/5690 [01:17<15:25,  5.74it/s]
  7%|▋         | 378/5690 [01:17<15:33,  5.69it/s]
  7%|▋         | 379/5690 [01:17<14:56,  5.93it/s]
  7%|▋         | 380/5690 [01:17<14:55,  5.93it/s]
  7%|▋         | 381/5690 [01:17<14:16,  6.20it/s]
  7%|▋         | 382/5690 [01:17<14:00,  6.32it/s]
  7%|▋         | 383/5690 [01:18<14:32,  6.09it/s]
  7%|▋         | 384/5690 [01:18<18:01,  4.91it/s]
  7%|▋         | 385/5690 [01:18<16:51,  5.25it/s]
  7%|▋         | 386/5690 [01:18<17:51,  4.95it/s]
  7%|▋         | 387/5690 [01:18<18:22,  4.81it/s]
  7%|▋         | 388/5690 [01:19<19:40,  4.49it/s]
  7%|▋         | 389/5690 [01:19<19:58,  4.42it/s]
  7%|▋         | 390/5690 [01:19<20:12,  4.37it/s]
  7%|▋         | 391/5690 [01:19<19:32,  4.52it/s]
  7%|▋         | 392/5690 [01:20<19:12,  4.60it/s]
  7%|▋         | 393/5690 [01:20<19:23,  4.55it/s]
  7%|▋         | 394/5690 [01:20<18:40,  4.72it/s]
  7%|▋         | 395/5690 [01:20<18:29,  4.77it/s]
  7%|▋         | 396/5690 [01:20<18:17,  4.82it/s]
  7%|▋         | 397/5690 [01:21<18:05,  4.87it/s]
  7%|▋         | 398/5690 [01:21<17:53,  4.93it/s]
  7%|▋         | 399/5690 [01:21<18:43,  4.71it/s]
  7%|▋         | 400/5690 [01:21<18:25,  4.79it/s]
  7%|▋         | 401/5690 [01:21<18:52,  4.67it/s]
  7%|▋         | 402/5690 [01:22<19:08,  4.61it/s]
  7%|▋         | 403/5690 [01:22<19:40,  4.48it/s]
  7%|▋         | 404/5690 [01:22<19:32,  4.51it/s]
  7%|▋         | 405/5690 [01:22<19:09,  4.60it/s]
  7%|▋         | 406/5690 [01:23<21:02,  4.18it/s]
  7%|▋         | 407/5690 [01:23<22:24,  3.93it/s]
  7%|▋         | 408/5690 [01:23<21:05,  4.17it/s]
  7%|▋         | 409/5690 [01:23<20:23,  4.32it/s]
  7%|▋         | 410/5690 [01:24<19:29,  4.51it/s]
  7%|▋         | 411/5690 [01:24<18:46,  4.68it/s]
  7%|▋         | 412/5690 [01:24<18:24,  4.78it/s]
  7%|▋         | 413/5690 [01:24<18:14,  4.82it/s]
  7%|▋         | 414/5690 [01:24<19:34,  4.49it/s]
  7%|▋         | 415/5690 [01:25<17:55,  4.91it/s]
  7%|▋         | 416/5690 [01:25<16:45,  5.25it/s]
  7%|▋         | 417/5690 [01:25<18:04,  4.86it/s]
  7%|▋         | 418/5690 [01:25<19:28,  4.51it/s]
  7%|▋         | 419/5690 [01:25<21:19,  4.12it/s]
  7%|▋         | 420/5690 [01:26<22:24,  3.92it/s]
  7%|▋         | 421/5690 [01:26<21:14,  4.13it/s]
  7%|▋         | 422/5690 [01:26<18:37,  4.71it/s]
  7%|▋         | 423/5690 [01:26<17:16,  5.08it/s]
  7%|▋         | 424/5690 [01:27<18:36,  4.72it/s]
  7%|▋         | 425/5690 [01:27<19:12,  4.57it/s]
  7%|▋         | 426/5690 [01:27<19:31,  4.49it/s]
  8%|▊         | 427/5690 [01:27<21:03,  4.17it/s]
  8%|▊         | 428/5690 [01:28<21:19,  4.11it/s]
  8%|▊         | 429/5690 [01:28<22:39,  3.87it/s]
  8%|▊         | 430/5690 [01:28<26:15,  3.34it/s]
  8%|▊         | 431/5690 [01:29<28:43,  3.05it/s]
  8%|▊         | 432/5690 [01:29<29:50,  2.94it/s]
  8%|▊         | 433/5690 [01:29<29:21,  2.98it/s]
  8%|▊         | 434/5690 [01:30<30:03,  2.91it/s]
  8%|▊         | 435/5690 [01:30<28:39,  3.06it/s]
  8%|▊         | 436/5690 [01:30<23:40,  3.70it/s]
  8%|▊         | 437/5690 [01:30<21:37,  4.05it/s]
  8%|▊         | 438/5690 [01:31<25:53,  3.38it/s]
  8%|▊         | 439/5690 [01:31<28:30,  3.07it/s]
