
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  4%|▍         | 150/3743 [00:35<29:28,  2.03it/s]
  4%|▍         | 151/3743 [00:35<27:34,  2.17it/s]
  4%|▍         | 152/3743 [00:36<29:08,  2.05it/s]
  4%|▍         | 153/3743 [00:36<28:19,  2.11it/s]
  4%|▍         | 154/3743 [00:37<28:35,  2.09it/s]
  4%|▍         | 155/3743 [00:37<29:29,  2.03it/s]
  4%|▍         | 156/3743 [00:38<27:55,  2.14it/s]
  4%|▍         | 157/3743 [00:38<28:58,  2.06it/s]
  4%|▍         | 158/3743 [00:39<28:49,  2.07it/s]
  4%|▍         | 159/3743 [00:39<27:47,  2.15it/s]
  4%|▍         | 160/3743 [00:40<28:35,  2.09it/s]
  4%|▍         | 161/3743 [00:40<29:00,  2.06it/s]
  4%|▍         | 162/3743 [00:41<26:53,  2.22it/s]
  4%|▍         | 163/3743 [00:41<27:12,  2.19it/s]
  4%|▍         | 164/3743 [00:41<24:33,  2.43it/s]
  4%|▍         | 165/3743 [00:42<24:23,  2.45it/s]
  4%|▍         | 166/3743 [00:42<24:47,  2.40it/s]
  4%|▍         | 167/3743 [00:43<23:38,  2.52it/s]
  4%|▍         | 168/3743 [00:43<25:10,  2.37it/s]
  5%|▍         | 169/3743 [00:43<25:33,  2.33it/s]
  5%|▍         | 170/3743 [00:44<23:19,  2.55it/s]
  5%|▍         | 171/3743 [00:44<23:02,  2.58it/s]
  5%|▍         | 172/3743 [00:45<23:23,  2.55it/s]
  5%|▍         | 173/3743 [00:45<25:14,  2.36it/s]
  5%|▍         | 174/3743 [00:45<24:59,  2.38it/s]
  5%|▍         | 175/3743 [00:46<23:25,  2.54it/s]
  5%|▍         | 176/3743 [00:46<23:51,  2.49it/s]
  5%|▍         | 177/3743 [00:47<25:26,  2.34it/s]
  5%|▍         | 178/3743 [00:47<23:40,  2.51it/s]
  5%|▍         | 179/3743 [00:47<22:27,  2.65it/s]
  5%|▍         | 180/3743 [00:48<21:55,  2.71it/s]
  5%|▍         | 181/3743 [00:48<20:58,  2.83it/s]
  5%|▍         | 182/3743 [00:49<24:17,  2.44it/s]
  5%|▍         | 183/3743 [00:49<23:49,  2.49it/s]
  5%|▍         | 184/3743 [00:49<24:26,  2.43it/s]
  5%|▍         | 185/3743 [00:50<23:54,  2.48it/s]
  5%|▍         | 186/3743 [00:50<23:24,  2.53it/s]
  5%|▍         | 187/3743 [00:51<23:24,  2.53it/s]
  5%|▌         | 188/3743 [00:51<22:52,  2.59it/s]
  5%|▌         | 189/3743 [00:51<22:18,  2.66it/s]
  5%|▌         | 190/3743 [00:52<23:35,  2.51it/s]
  5%|▌         | 191/3743 [00:52<22:59,  2.57it/s]
  5%|▌         | 192/3743 [00:52<23:05,  2.56it/s]
  5%|▌         | 193/3743 [00:53<22:03,  2.68it/s]
  5%|▌         | 194/3743 [00:53<21:26,  2.76it/s]
  5%|▌         | 195/3743 [00:53<19:53,  2.97it/s]
  5%|▌         | 196/3743 [00:54<20:47,  2.84it/s]
  5%|▌         | 197/3743 [00:54<22:47,  2.59it/s]
  5%|▌         | 198/3743 [00:55<21:48,  2.71it/s]
  5%|▌         | 199/3743 [00:55<21:35,  2.74it/s]
  5%|▌         | 200/3743 [00:55<23:36,  2.50it/s]
  5%|▌         | 201/3743 [00:56<21:01,  2.81it/s]
  5%|▌         | 202/3743 [00:56<23:16,  2.53it/s]
  5%|▌         | 203/3743 [00:57<22:35,  2.61it/s]
  5%|▌         | 204/3743 [00:57<21:29,  2.74it/s]
  5%|▌         | 205/3743 [00:57<21:03,  2.80it/s]
  6%|▌         | 206/3743 [00:57<20:31,  2.87it/s]
  6%|▌         | 207/3743 [00:58<19:39,  3.00it/s]
  6%|▌         | 208/3743 [00:58<20:59,  2.81it/s]
  6%|▌         | 209/3743 [00:59<21:40,  2.72it/s]
  6%|▌         | 210/3743 [00:59<22:08,  2.66it/s]
  6%|▌         | 211/3743 [00:59<22:28,  2.62it/s]
  6%|▌         | 212/3743 [01:00<23:21,  2.52it/s]
  6%|▌         | 213/3743 [01:00<20:58,  2.81it/s]
  6%|▌         | 214/3743 [01:01<24:33,  2.39it/s]
  6%|▌         | 215/3743 [01:01<22:43,  2.59it/s]
  6%|▌         | 216/3743 [01:01<21:16,  2.76it/s]
  6%|▌         | 217/3743 [01:02<19:52,  2.96it/s]
  6%|▌         | 218/3743 [01:02<17:04,  3.44it/s]
  6%|▌         | 219/3743 [01:02<15:54,  3.69it/s]
  6%|▌         | 220/3743 [01:02<15:16,  3.85it/s]
  6%|▌         | 221/3743 [01:02<13:24,  4.38it/s]
  6%|▌         | 222/3743 [01:03<15:07,  3.88it/s]
  6%|▌         | 223/3743 [01:03<13:50,  4.24it/s]
  6%|▌         | 224/3743 [01:03<12:46,  4.59it/s]
  6%|▌         | 225/3743 [01:03<12:24,  4.72it/s]
  6%|▌         | 226/3743 [01:03<11:52,  4.93it/s]
  6%|▌         | 227/3743 [01:04<11:07,  5.27it/s]
  6%|▌         | 228/3743 [01:04<11:51,  4.94it/s]
  6%|▌         | 229/3743 [01:04<11:27,  5.11it/s]
  6%|▌         | 230/3743 [01:04<11:54,  4.92it/s]
  6%|▌         | 231/3743 [01:04<12:32,  4.67it/s]
  6%|▌         | 232/3743 [01:05<11:59,  4.88it/s]
  6%|▌         | 233/3743 [01:05<11:09,  5.24it/s]
  6%|▋         | 234/3743 [01:05<10:55,  5.36it/s]
  6%|▋         | 235/3743 [01:05<10:19,  5.67it/s]
  6%|▋         | 236/3743 [01:05<11:33,  5.06it/s]
  6%|▋         | 237/3743 [01:06<11:32,  5.06it/s]
  6%|▋         | 238/3743 [01:06<11:18,  5.16it/s]
  6%|▋         | 239/3743 [01:06<10:55,  5.35it/s]
  6%|▋         | 240/3743 [01:06<11:24,  5.12it/s]
  6%|▋         | 241/3743 [01:06<11:34,  5.04it/s]
  6%|▋         | 242/3743 [01:07<11:16,  5.17it/s]
  6%|▋         | 243/3743 [01:07<12:14,  4.76it/s]
  7%|▋         | 244/3743 [01:07<11:23,  5.12it/s]
  7%|▋         | 245/3743 [01:07<11:45,  4.96it/s]
  7%|▋         | 246/3743 [01:07<11:54,  4.90it/s]
  7%|▋         | 247/3743 [01:08<12:02,  4.84it/s]
  7%|▋         | 248/3743 [01:08<12:35,  4.63it/s]
  7%|▋         | 249/3743 [01:08<12:53,  4.52it/s]
  7%|▋         | 250/3743 [01:08<11:35,  5.02it/s]
  7%|▋         | 251/3743 [01:08<12:06,  4.80it/s]
  7%|▋         | 252/3743 [01:09<11:48,  4.92it/s]
  7%|▋         | 253/3743 [01:09<13:05,  4.44it/s]
  7%|▋         | 254/3743 [01:09<12:24,  4.69it/s]
  7%|▋         | 255/3743 [01:09<12:46,  4.55it/s]
  7%|▋         | 256/3743 [01:10<12:29,  4.65it/s]
  7%|▋         | 257/3743 [01:10<12:08,  4.79it/s]
  7%|▋         | 258/3743 [01:10<11:26,  5.07it/s]
  7%|▋         | 259/3743 [01:10<11:28,  5.06it/s]
  7%|▋         | 260/3743 [01:10<11:19,  5.13it/s]
  7%|▋         | 261/3743 [01:10<11:15,  5.16it/s]
  7%|▋         | 262/3743 [01:11<10:41,  5.42it/s]
  7%|▋         | 263/3743 [01:11<12:33,  4.62it/s]
  7%|▋         | 264/3743 [01:11<12:21,  4.69it/s]
  7%|▋         | 265/3743 [01:11<12:15,  4.73it/s]
  7%|▋         | 266/3743 [01:12<12:26,  4.66it/s]
  7%|▋         | 267/3743 [01:12<15:44,  3.68it/s]
  7%|▋         | 268/3743 [01:12<13:57,  4.15it/s]
  7%|▋         | 269/3743 [01:12<13:49,  4.19it/s]
  7%|▋         | 270/3743 [01:13<15:59,  3.62it/s]
  7%|▋         | 271/3743 [01:13<14:04,  4.11it/s]
  7%|▋         | 272/3743 [01:13<12:49,  4.51it/s]
  7%|▋         | 273/3743 [01:13<12:33,  4.60it/s]
  7%|▋         | 274/3743 [01:13<11:54,  4.85it/s]
  7%|▋         | 275/3743 [01:14<11:07,  5.20it/s]
  7%|▋         | 276/3743 [01:14<11:05,  5.21it/s]
  7%|▋         | 277/3743 [01:14<10:42,  5.39it/s]
  7%|▋         | 278/3743 [01:14<09:55,  5.82it/s]
  7%|▋         | 279/3743 [01:14<09:45,  5.92it/s]
  7%|▋         | 280/3743 [01:14<09:34,  6.02it/s]
  8%|▊         | 281/3743 [01:15<10:13,  5.64it/s]
  8%|▊         | 282/3743 [01:15<10:11,  5.66it/s]
  8%|▊         | 283/3743 [01:15<09:43,  5.93it/s]
  8%|▊         | 284/3743 [01:15<09:29,  6.07it/s]
  8%|▊         | 285/3743 [01:15<09:27,  6.09it/s]
  8%|▊         | 286/3743 [01:15<09:23,  6.13it/s]
  8%|▊         | 287/3743 [01:16<09:05,  6.33it/s]
  8%|▊         | 288/3743 [01:16<09:38,  5.98it/s]
  8%|▊         | 289/3743 [01:16<09:35,  6.00it/s]
  8%|▊         | 290/3743 [01:16<09:28,  6.07it/s]
  8%|▊         | 291/3743 [01:16<09:31,  6.04it/s]
  8%|▊         | 292/3743 [01:16<09:44,  5.90it/s]
  8%|▊         | 293/3743 [01:17<09:36,  5.98it/s]
  8%|▊         | 294/3743 [01:17<09:53,  5.81it/s]
  8%|▊         | 295/3743 [01:17<10:27,  5.49it/s]
  8%|▊         | 296/3743 [01:17<10:29,  5.48it/s]
  8%|▊         | 297/3743 [01:17<10:10,  5.64it/s]
  8%|▊         | 298/3743 [01:17<09:51,  5.82it/s]
  8%|▊         | 299/3743 [01:18<09:58,  5.75it/s]
  8%|▊         | 300/3743 [01:18<09:27,  6.06it/s]
  8%|▊         | 301/3743 [01:18<09:38,  5.95it/s]
  8%|▊         | 302/3743 [01:18<09:56,  5.77it/s]
  8%|▊         | 303/3743 [01:18<09:59,  5.74it/s]
  8%|▊         | 304/3743 [01:19<10:12,  5.62it/s]
  8%|▊         | 305/3743 [01:19<10:09,  5.64it/s]
  8%|▊         | 306/3743 [01:19<10:18,  5.56it/s]
  8%|▊         | 307/3743 [01:19<10:22,  5.52it/s]
  8%|▊         | 308/3743 [01:19<10:23,  5.51it/s]
  8%|▊         | 309/3743 [01:19<09:55,  5.77it/s]
  8%|▊         | 310/3743 [01:20<10:05,  5.67it/s]
  8%|▊         | 311/3743 [01:20<10:19,  5.54it/s]
  8%|▊         | 312/3743 [01:20<09:48,  5.83it/s]
  8%|▊         | 313/3743 [01:20<10:04,  5.67it/s]
  8%|▊         | 314/3743 [01:20<09:47,  5.83it/s]
  8%|▊         | 315/3743 [01:20<10:00,  5.71it/s]
  8%|▊         | 316/3743 [01:21<10:16,  5.56it/s]
  8%|▊         | 317/3743 [01:21<10:28,  5.45it/s]
  8%|▊         | 318/3743 [01:21<10:32,  5.41it/s]
  9%|▊         | 319/3743 [01:21<10:31,  5.42it/s]
  9%|▊         | 320/3743 [01:21<10:25,  5.47it/s]
  9%|▊         | 321/3743 [01:22<10:05,  5.65it/s]
  9%|▊         | 322/3743 [01:22<10:01,  5.69it/s]
  9%|▊         | 323/3743 [01:22<09:24,  6.06it/s]
  9%|▊         | 324/3743 [01:22<09:27,  6.02it/s]
  9%|▊         | 325/3743 [01:22<09:31,  5.98it/s]
  9%|▊         | 326/3743 [01:22<09:28,  6.01it/s]
  9%|▊         | 327/3743 [01:23<09:59,  5.70it/s]
  9%|▉         | 328/3743 [01:23<09:53,  5.75it/s]
  9%|▉         | 329/3743 [01:23<09:41,  5.87it/s]
  9%|▉         | 330/3743 [01:23<09:42,  5.86it/s]
  9%|▉         | 331/3743 [01:23<09:52,  5.76it/s]
  9%|▉         | 332/3743 [01:23<09:38,  5.89it/s]
  9%|▉         | 333/3743 [01:24<10:13,  5.56it/s]
  9%|▉         | 334/3743 [01:24<10:10,  5.58it/s]
  9%|▉         | 335/3743 [01:24<09:49,  5.78it/s]
  9%|▉         | 336/3743 [01:24<10:08,  5.60it/s]
  9%|▉         | 337/3743 [01:24<11:35,  4.90it/s]
  9%|▉         | 338/3743 [01:25<12:22,  4.58it/s]
  9%|▉         | 339/3743 [01:25<13:52,  4.09it/s]
  9%|▉         | 340/3743 [01:25<12:37,  4.49it/s]
  9%|▉         | 341/3743 [01:25<12:37,  4.49it/s]
  9%|▉         | 342/3743 [01:26<11:56,  4.75it/s]
  9%|▉         | 343/3743 [01:26<10:54,  5.20it/s]
  9%|▉         | 344/3743 [01:26<12:28,  4.54it/s]
  9%|▉         | 345/3743 [01:26<11:48,  4.80it/s]
  9%|▉         | 346/3743 [01:26<10:56,  5.18it/s]
  9%|▉         | 347/3743 [01:26<10:26,  5.42it/s]
  9%|▉         | 348/3743 [01:27<10:33,  5.36it/s]
  9%|▉         | 349/3743 [01:27<11:48,  4.79it/s]
  9%|▉         | 350/3743 [01:27<13:44,  4.12it/s]
  9%|▉         | 351/3743 [01:27<13:03,  4.33it/s]
  9%|▉         | 352/3743 [01:28<13:30,  4.18it/s]
  9%|▉         | 353/3743 [01:28<12:00,  4.71it/s]
  9%|▉         | 354/3743 [01:28<11:14,  5.03it/s]
  9%|▉         | 355/3743 [01:28<11:46,  4.80it/s]
 10%|▉         | 356/3743 [01:29<13:20,  4.23it/s]
 10%|▉         | 357/3743 [01:29<12:24,  4.55it/s]
 10%|▉         | 358/3743 [01:29<11:41,  4.82it/s]
 10%|▉         | 359/3743 [01:29<11:54,  4.74it/s]
 10%|▉         | 360/3743 [01:29<12:03,  4.68it/s]
 10%|▉         | 361/3743 [01:30<12:14,  4.60it/s]
 10%|▉         | 362/3743 [01:30<12:49,  4.39it/s]
 10%|▉         | 363/3743 [01:30<11:57,  4.71it/s]
 10%|▉         | 364/3743 [01:30<11:06,  5.07it/s]
 10%|▉         | 365/3743 [01:30<10:19,  5.45it/s]
 10%|▉         | 366/3743 [01:30<09:49,  5.73it/s]
 10%|▉         | 367/3743 [01:31<10:09,  5.54it/s]
 10%|▉         | 368/3743 [01:31<10:36,  5.30it/s]
 10%|▉         | 369/3743 [01:31<10:27,  5.38it/s]
 10%|▉         | 370/3743 [01:31<10:42,  5.25it/s]
 10%|▉         | 371/3743 [01:31<10:47,  5.21it/s]
 10%|▉         | 372/3743 [01:32<11:31,  4.88it/s]
 10%|▉         | 373/3743 [01:32<11:44,  4.78it/s]
 10%|▉         | 374/3743 [01:32<12:30,  4.49it/s]
 10%|█         | 375/3743 [01:32<12:30,  4.49it/s]
 10%|█         | 376/3743 [01:33<11:49,  4.75it/s]
 10%|█         | 377/3743 [01:33<11:31,  4.87it/s]
 10%|█         | 378/3743 [01:33<10:52,  5.16it/s]
 10%|█         | 379/3743 [01:33<11:17,  4.97it/s]
 10%|█         | 380/3743 [01:33<10:47,  5.19it/s]
 10%|█         | 381/3743 [01:34<11:02,  5.07it/s]
 10%|█         | 382/3743 [01:34<10:34,  5.30it/s]
 10%|█         | 383/3743 [01:34<10:04,  5.56it/s]
 10%|█         | 384/3743 [01:34<10:21,  5.41it/s]
 10%|█         | 385/3743 [01:34<10:32,  5.31it/s]
 10%|█         | 386/3743 [01:35<12:05,  4.63it/s]
 10%|█         | 387/3743 [01:35<13:20,  4.19it/s]
 10%|█         | 388/3743 [01:35<13:24,  4.17it/s]
 10%|█         | 389/3743 [01:35<12:24,  4.51it/s]
 10%|█         | 390/3743 [01:35<11:50,  4.72it/s]
 10%|█         | 391/3743 [01:36<11:55,  4.68it/s]
 10%|█         | 392/3743 [01:36<11:16,  4.95it/s]
 10%|█         | 393/3743 [01:36<11:05,  5.03it/s]
 11%|█         | 394/3743 [01:36<14:12,  3.93it/s]
 11%|█         | 395/3743 [01:37<17:33,  3.18it/s]
 11%|█         | 396/3743 [01:37<18:23,  3.03it/s]
 11%|█         | 397/3743 [01:38<19:45,  2.82it/s]
 11%|█         | 398/3743 [01:38<21:25,  2.60it/s]
 11%|█         | 399/3743 [01:39<23:04,  2.42it/s]
 11%|█         | 400/3743 [01:39<22:26,  2.48it/s]
 11%|█         | 401/3743 [01:39<22:15,  2.50it/s]
 11%|█         | 402/3743 [01:40<23:50,  2.33it/s]
 11%|█         | 403/3743 [01:40<27:13,  2.04it/s]
 11%|█         | 404/3743 [01:41<25:04,  2.22it/s]
 11%|█         | 405/3743 [01:41<24:47,  2.24it/s]
 11%|█         | 406/3743 [01:42<22:26,  2.48it/s]
 11%|█         | 407/3743 [01:42<27:36,  2.01it/s]
 11%|█         | 408/3743 [01:43<27:13,  2.04it/s]
 11%|█         | 409/3743 [01:43<27:46,  2.00it/s]
 11%|█         | 410/3743 [01:44<27:51,  1.99it/s]
 11%|█         | 411/3743 [01:44<26:12,  2.12it/s]
 11%|█         | 412/3743 [01:45<26:51,  2.07it/s]
 11%|█         | 413/3743 [01:45<25:31,  2.17it/s]
 11%|█         | 414/3743 [01:46<25:29,  2.18it/s]
 11%|█         | 415/3743 [01:46<24:40,  2.25it/s]
 11%|█         | 416/3743 [01:46<23:27,  2.36it/s]
 11%|█         | 417/3743 [01:47<22:53,  2.42it/s]
 11%|█         | 418/3743 [01:47<22:04,  2.51it/s]
 11%|█         | 419/3743 [01:47<21:22,  2.59it/s]
 11%|█         | 420/3743 [01:48<23:05,  2.40it/s]
 11%|█         | 421/3743 [01:48<23:20,  2.37it/s]
 11%|█▏        | 422/3743 [01:49<23:30,  2.35it/s]
 11%|█▏        | 423/3743 [01:49<22:53,  2.42it/s]
 11%|█▏        | 424/3743 [01:50<23:07,  2.39it/s]
 11%|█▏        | 425/3743 [01:50<23:13,  2.38it/s]
 11%|█▏        | 426/3743 [01:50<23:14,  2.38it/s]
 11%|█▏        | 427/3743 [01:51<26:12,  2.11it/s]
 11%|█▏        | 428/3743 [01:52<25:22,  2.18it/s]
 11%|█▏        | 429/3743 [01:52<25:19,  2.18it/s]
 11%|█▏        | 430/3743 [01:52<23:11,  2.38it/s]
 12%|█▏        | 431/3743 [01:53<25:33,  2.16it/s]
 12%|█▏        | 432/3743 [01:53<26:39,  2.07it/s]
 12%|█▏        | 433/3743 [01:54<25:10,  2.19it/s]
 12%|█▏        | 434/3743 [01:54<23:00,  2.40it/s]
 12%|█▏        | 435/3743 [01:55<25:31,  2.16it/s]
 12%|█▏        | 436/3743 [01:55<26:37,  2.07it/s]
 12%|█▏        | 437/3743 [01:56<26:42,  2.06it/s]
 12%|█▏        | 438/3743 [01:56<25:56,  2.12it/s]
 12%|█▏        | 439/3743 [01:57<26:10,  2.10it/s]
 12%|█▏        | 440/3743 [01:57<23:37,  2.33it/s]
 12%|█▏        | 441/3743 [01:57<25:10,  2.19it/s]
