
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  2%|▏         | 126/5690 [00:28<13:38,  6.79it/s]
  2%|▏         | 127/5690 [00:28<13:15,  6.99it/s]
  2%|▏         | 128/5690 [00:29<13:35,  6.82it/s]
  2%|▏         | 129/5690 [00:29<16:54,  5.48it/s]
  2%|▏         | 130/5690 [00:29<15:50,  5.85it/s]
  2%|▏         | 131/5690 [00:29<15:29,  5.98it/s]
  2%|▏         | 132/5690 [00:29<16:34,  5.59it/s]
  2%|▏         | 133/5690 [00:29<16:57,  5.46it/s]
  2%|▏         | 134/5690 [00:30<18:23,  5.04it/s]
  2%|▏         | 135/5690 [00:30<19:31,  4.74it/s]
  2%|▏         | 136/5690 [00:30<17:28,  5.30it/s]
  2%|▏         | 137/5690 [00:30<15:32,  5.95it/s]
  2%|▏         | 138/5690 [00:30<14:22,  6.43it/s]
  2%|▏         | 139/5690 [00:31<15:35,  5.94it/s]
  2%|▏         | 140/5690 [00:31<16:13,  5.70it/s]
  2%|▏         | 141/5690 [00:31<16:46,  5.52it/s]
  2%|▏         | 142/5690 [00:31<14:40,  6.30it/s]
  3%|▎         | 143/5690 [00:31<13:33,  6.82it/s]
  3%|▎         | 144/5690 [00:31<13:15,  6.97it/s]
  3%|▎         | 145/5690 [00:31<13:49,  6.68it/s]
  3%|▎         | 146/5690 [00:32<14:53,  6.21it/s]
  3%|▎         | 147/5690 [00:32<15:27,  5.98it/s]
  3%|▎         | 148/5690 [00:32<14:59,  6.16it/s]
  3%|▎         | 149/5690 [00:32<14:47,  6.25it/s]
  3%|▎         | 150/5690 [00:32<15:13,  6.07it/s]
  3%|▎         | 151/5690 [00:33<15:58,  5.78it/s]
  3%|▎         | 152/5690 [00:33<15:22,  6.01it/s]
  3%|▎         | 153/5690 [00:33<13:42,  6.73it/s]
  3%|▎         | 154/5690 [00:33<12:33,  7.35it/s]
  3%|▎         | 155/5690 [00:33<11:42,  7.88it/s]
  3%|▎         | 156/5690 [00:33<12:19,  7.48it/s]
  3%|▎         | 157/5690 [00:33<13:23,  6.88it/s]
  3%|▎         | 158/5690 [00:33<14:31,  6.35it/s]
  3%|▎         | 159/5690 [00:34<15:48,  5.83it/s]
  3%|▎         | 160/5690 [00:34<13:59,  6.59it/s]
  3%|▎         | 161/5690 [00:34<12:46,  7.22it/s]
  3%|▎         | 162/5690 [00:34<14:10,  6.50it/s]
  3%|▎         | 163/5690 [00:34<15:31,  5.93it/s]
  3%|▎         | 164/5690 [00:34<13:44,  6.70it/s]
  3%|▎         | 165/5690 [00:35<12:40,  7.26it/s]
  3%|▎         | 166/5690 [00:35<14:02,  6.56it/s]
  3%|▎         | 167/5690 [00:35<15:10,  6.06it/s]
  3%|▎         | 168/5690 [00:35<15:36,  5.90it/s]
  3%|▎         | 169/5690 [00:35<13:43,  6.70it/s]
  3%|▎         | 170/5690 [00:35<12:32,  7.34it/s]
  3%|▎         | 171/5690 [00:35<11:40,  7.88it/s]
  3%|▎         | 172/5690 [00:35<11:04,  8.30it/s]
  3%|▎         | 173/5690 [00:36<13:48,  6.66it/s]
  3%|▎         | 174/5690 [00:36<18:14,  5.04it/s]
  3%|▎         | 175/5690 [00:36<18:43,  4.91it/s]
  3%|▎         | 176/5690 [00:36<20:03,  4.58it/s]
  3%|▎         | 177/5690 [00:37<20:00,  4.59it/s]
  3%|▎         | 178/5690 [00:37<26:08,  3.51it/s]
  3%|▎         | 179/5690 [00:37<27:25,  3.35it/s]
  3%|▎         | 180/5690 [00:38<22:42,  4.04it/s]
  3%|▎         | 181/5690 [00:38<19:09,  4.79it/s]
  3%|▎         | 182/5690 [00:38<16:32,  5.55it/s]
  3%|▎         | 183/5690 [00:38<14:30,  6.33it/s]
  3%|▎         | 184/5690 [00:38<16:31,  5.55it/s]
  3%|▎         | 185/5690 [00:38<14:25,  6.36it/s]
  3%|▎         | 186/5690 [00:38<13:23,  6.85it/s]
  3%|▎         | 187/5690 [00:39<15:01,  6.10it/s]
  3%|▎         | 188/5690 [00:39<13:43,  6.68it/s]
  3%|▎         | 189/5690 [00:39<13:07,  6.99it/s]
  3%|▎         | 190/5690 [00:39<13:15,  6.91it/s]
  3%|▎         | 191/5690 [00:39<13:30,  6.78it/s]
  3%|▎         | 192/5690 [00:39<13:10,  6.96it/s]
  3%|▎         | 193/5690 [00:39<12:12,  7.50it/s]
  3%|▎         | 194/5690 [00:40<11:50,  7.74it/s]
  3%|▎         | 195/5690 [00:40<13:23,  6.84it/s]
  3%|▎         | 196/5690 [00:40<15:37,  5.86it/s]
  3%|▎         | 197/5690 [00:40<17:27,  5.25it/s]
  3%|▎         | 198/5690 [00:40<20:35,  4.44it/s]
  3%|▎         | 199/5690 [00:41<22:46,  4.02it/s]
  4%|▎         | 200/5690 [00:41<23:41,  3.86it/s]
  4%|▎         | 201/5690 [00:41<24:15,  3.77it/s]
  4%|▎         | 202/5690 [00:42<23:58,  3.81it/s]
  4%|▎         | 203/5690 [00:42<22:09,  4.13it/s]
  4%|▎         | 204/5690 [00:42<20:51,  4.38it/s]
  4%|▎         | 205/5690 [00:42<19:34,  4.67it/s]
  4%|▎         | 206/5690 [00:42<18:03,  5.06it/s]
  4%|▎         | 207/5690 [00:42<16:28,  5.55it/s]
  4%|▎         | 208/5690 [00:43<15:06,  6.05it/s]
  4%|▎         | 209/5690 [00:43<13:51,  6.59it/s]
  4%|▎         | 210/5690 [00:43<13:26,  6.80it/s]
  4%|▎         | 211/5690 [00:43<13:35,  6.72it/s]
  4%|▎         | 212/5690 [00:43<13:31,  6.75it/s]
  4%|▎         | 213/5690 [00:43<12:46,  7.15it/s]
  4%|▍         | 214/5690 [00:43<13:58,  6.53it/s]
  4%|▍         | 215/5690 [00:44<15:17,  5.97it/s]
  4%|▍         | 216/5690 [00:44<14:49,  6.16it/s]
  4%|▍         | 217/5690 [00:44<14:16,  6.39it/s]
  4%|▍         | 218/5690 [00:44<13:42,  6.65it/s]
  4%|▍         | 219/5690 [00:44<13:30,  6.75it/s]
  4%|▍         | 220/5690 [00:44<13:19,  6.84it/s]
  4%|▍         | 221/5690 [00:45<13:17,  6.86it/s]
  4%|▍         | 222/5690 [00:45<15:59,  5.70it/s]
  4%|▍         | 223/5690 [00:45<18:00,  5.06it/s]
  4%|▍         | 224/5690 [00:45<19:37,  4.64it/s]
  4%|▍         | 225/5690 [00:45<18:03,  5.04it/s]
  4%|▍         | 226/5690 [00:46<18:34,  4.90it/s]
  4%|▍         | 227/5690 [00:46<18:16,  4.98it/s]
  4%|▍         | 228/5690 [00:46<18:33,  4.90it/s]
  4%|▍         | 229/5690 [00:46<16:51,  5.40it/s]
  4%|▍         | 230/5690 [00:46<14:50,  6.13it/s]
  4%|▍         | 231/5690 [00:46<13:37,  6.67it/s]
  4%|▍         | 232/5690 [00:47<14:00,  6.49it/s]
  4%|▍         | 233/5690 [00:47<14:01,  6.49it/s]
  4%|▍         | 234/5690 [00:47<16:24,  5.54it/s]
  4%|▍         | 235/5690 [00:47<16:47,  5.41it/s]
  4%|▍         | 236/5690 [00:47<17:16,  5.26it/s]
  4%|▍         | 237/5690 [00:48<17:52,  5.08it/s]
  4%|▍         | 238/5690 [00:48<16:13,  5.60it/s]
  4%|▍         | 239/5690 [00:48<14:15,  6.37it/s]
  4%|▍         | 240/5690 [00:48<12:53,  7.04it/s]
  4%|▍         | 241/5690 [00:48<12:10,  7.46it/s]
  4%|▍         | 242/5690 [00:48<11:21,  8.00it/s]
  4%|▍         | 243/5690 [00:48<10:48,  8.41it/s]
  4%|▍         | 244/5690 [00:48<11:13,  8.08it/s]
  4%|▍         | 245/5690 [00:49<12:06,  7.50it/s]
  4%|▍         | 246/5690 [00:49<14:49,  6.12it/s]
  4%|▍         | 247/5690 [00:49<15:57,  5.68it/s]
  4%|▍         | 248/5690 [00:49<17:10,  5.28it/s]
  4%|▍         | 249/5690 [00:49<18:32,  4.89it/s]
  4%|▍         | 250/5690 [00:50<19:19,  4.69it/s]
  4%|▍         | 251/5690 [00:50<20:05,  4.51it/s]
  4%|▍         | 252/5690 [00:50<19:01,  4.76it/s]
  4%|▍         | 253/5690 [00:50<16:15,  5.58it/s]
  4%|▍         | 254/5690 [00:50<17:38,  5.13it/s]
  4%|▍         | 255/5690 [00:51<16:34,  5.46it/s]
  4%|▍         | 256/5690 [00:51<17:01,  5.32it/s]
  5%|▍         | 257/5690 [00:51<17:31,  5.17it/s]
  5%|▍         | 258/5690 [00:51<15:18,  5.92it/s]
  5%|▍         | 259/5690 [00:51<13:43,  6.59it/s]
  5%|▍         | 260/5690 [00:51<13:00,  6.95it/s]
  5%|▍         | 261/5690 [00:52<15:01,  6.02it/s]
  5%|▍         | 262/5690 [00:52<16:45,  5.40it/s]
  5%|▍         | 263/5690 [00:52<15:39,  5.77it/s]
  5%|▍         | 264/5690 [00:52<15:51,  5.70it/s]
  5%|▍         | 265/5690 [00:52<15:23,  5.88it/s]
  5%|▍         | 266/5690 [00:52<15:35,  5.80it/s]
  5%|▍         | 267/5690 [00:53<14:43,  6.14it/s]
  5%|▍         | 268/5690 [00:53<13:21,  6.77it/s]
  5%|▍         | 269/5690 [00:53<13:10,  6.86it/s]
  5%|▍         | 270/5690 [00:53<14:32,  6.21it/s]
  5%|▍         | 271/5690 [00:53<14:55,  6.05it/s]
  5%|▍         | 272/5690 [00:53<15:35,  5.79it/s]
  5%|▍         | 273/5690 [00:54<16:34,  5.45it/s]
  5%|▍         | 274/5690 [00:54<16:37,  5.43it/s]
  5%|▍         | 275/5690 [00:54<14:30,  6.22it/s]
  5%|▍         | 276/5690 [00:54<15:42,  5.74it/s]
  5%|▍         | 277/5690 [00:54<15:11,  5.94it/s]
  5%|▍         | 278/5690 [00:55<16:48,  5.37it/s]
  5%|▍         | 279/5690 [00:55<19:32,  4.62it/s]
  5%|▍         | 280/5690 [00:55<17:12,  5.24it/s]
  5%|▍         | 281/5690 [00:55<19:14,  4.69it/s]
  5%|▍         | 282/5690 [00:55<19:25,  4.64it/s]
  5%|▍         | 283/5690 [00:56<22:04,  4.08it/s]
  5%|▍         | 284/5690 [00:56<21:26,  4.20it/s]
  5%|▌         | 285/5690 [00:56<18:12,  4.95it/s]
  5%|▌         | 286/5690 [00:56<15:43,  5.73it/s]
  5%|▌         | 287/5690 [00:56<17:18,  5.20it/s]
  5%|▌         | 288/5690 [00:57<16:45,  5.37it/s]
  5%|▌         | 289/5690 [00:57<15:56,  5.65it/s]
  5%|▌         | 290/5690 [00:57<15:49,  5.69it/s]
  5%|▌         | 291/5690 [00:57<16:12,  5.55it/s]
  5%|▌         | 292/5690 [00:57<16:01,  5.61it/s]
  5%|▌         | 293/5690 [00:57<15:02,  5.98it/s]
  5%|▌         | 294/5690 [00:58<14:25,  6.23it/s]
  5%|▌         | 295/5690 [00:58<17:53,  5.02it/s]
  5%|▌         | 296/5690 [00:58<20:34,  4.37it/s]
  5%|▌         | 297/5690 [00:58<22:11,  4.05it/s]
  5%|▌         | 298/5690 [00:59<19:29,  4.61it/s]
  5%|▌         | 299/5690 [00:59<17:52,  5.03it/s]
  5%|▌         | 300/5690 [00:59<19:53,  4.52it/s]
  5%|▌         | 301/5690 [00:59<18:17,  4.91it/s]
  5%|▌         | 302/5690 [00:59<16:48,  5.34it/s]
  5%|▌         | 303/5690 [01:00<16:33,  5.42it/s]
  5%|▌         | 304/5690 [01:00<15:55,  5.64it/s]
  5%|▌         | 305/5690 [01:00<17:17,  5.19it/s]
  5%|▌         | 306/5690 [01:00<21:05,  4.25it/s]
  5%|▌         | 307/5690 [01:00<21:23,  4.19it/s]
  5%|▌         | 308/5690 [01:01<19:13,  4.67it/s]
  5%|▌         | 309/5690 [01:01<17:28,  5.13it/s]
  5%|▌         | 310/5690 [01:01<17:22,  5.16it/s]
  5%|▌         | 311/5690 [01:01<16:20,  5.48it/s]
  5%|▌         | 312/5690 [01:01<16:31,  5.42it/s]
  6%|▌         | 313/5690 [01:02<16:58,  5.28it/s]
  6%|▌         | 314/5690 [01:02<17:02,  5.26it/s]
  6%|▌         | 315/5690 [01:02<17:35,  5.09it/s]
  6%|▌         | 316/5690 [01:02<19:01,  4.71it/s]
  6%|▌         | 317/5690 [01:02<20:01,  4.47it/s]
  6%|▌         | 318/5690 [01:03<21:30,  4.16it/s]
  6%|▌         | 319/5690 [01:03<20:09,  4.44it/s]
  6%|▌         | 320/5690 [01:03<19:16,  4.64it/s]
  6%|▌         | 321/5690 [01:03<19:43,  4.54it/s]
  6%|▌         | 322/5690 [01:04<20:20,  4.40it/s]
  6%|▌         | 323/5690 [01:04<20:09,  4.44it/s]
  6%|▌         | 324/5690 [01:04<19:33,  4.57it/s]
  6%|▌         | 325/5690 [01:04<19:12,  4.66it/s]
  6%|▌         | 326/5690 [01:04<19:02,  4.70it/s]
  6%|▌         | 327/5690 [01:05<19:37,  4.55it/s]
  6%|▌         | 328/5690 [01:05<19:24,  4.61it/s]
  6%|▌         | 329/5690 [01:05<18:27,  4.84it/s]
  6%|▌         | 330/5690 [01:05<19:21,  4.61it/s]
  6%|▌         | 331/5690 [01:05<18:49,  4.74it/s]
  6%|▌         | 332/5690 [01:06<19:15,  4.64it/s]
  6%|▌         | 333/5690 [01:06<18:44,  4.76it/s]
  6%|▌         | 334/5690 [01:06<19:40,  4.54it/s]
  6%|▌         | 335/5690 [01:06<19:56,  4.47it/s]
  6%|▌         | 336/5690 [01:07<20:30,  4.35it/s]
  6%|▌         | 337/5690 [01:07<23:00,  3.88it/s]
  6%|▌         | 338/5690 [01:07<25:35,  3.49it/s]
  6%|▌         | 339/5690 [01:08<24:34,  3.63it/s]
  6%|▌         | 340/5690 [01:08<21:12,  4.20it/s]
  6%|▌         | 341/5690 [01:08<18:36,  4.79it/s]
  6%|▌         | 342/5690 [01:08<18:30,  4.81it/s]
  6%|▌         | 343/5690 [01:08<18:47,  4.74it/s]
  6%|▌         | 344/5690 [01:08<19:30,  4.57it/s]
  6%|▌         | 345/5690 [01:09<20:09,  4.42it/s]
  6%|▌         | 346/5690 [01:09<19:59,  4.45it/s]
  6%|▌         | 347/5690 [01:09<20:06,  4.43it/s]
  6%|▌         | 348/5690 [01:09<21:06,  4.22it/s]
  6%|▌         | 349/5690 [01:10<22:51,  3.89it/s]
  6%|▌         | 350/5690 [01:10<24:05,  3.69it/s]
  6%|▌         | 351/5690 [01:10<27:43,  3.21it/s]
  6%|▌         | 352/5690 [01:11<31:16,  2.84it/s]
  6%|▌         | 353/5690 [01:11<33:34,  2.65it/s]
  6%|▌         | 354/5690 [01:12<29:59,  2.97it/s]
  6%|▌         | 355/5690 [01:12<27:16,  3.26it/s]
  6%|▋         | 356/5690 [01:12<23:56,  3.71it/s]
  6%|▋         | 357/5690 [01:12<20:53,  4.26it/s]
  6%|▋         | 358/5690 [01:12<19:30,  4.55it/s]
  6%|▋         | 359/5690 [01:13<19:53,  4.47it/s]
  6%|▋         | 360/5690 [01:13<18:52,  4.70it/s]
  6%|▋         | 361/5690 [01:13<18:52,  4.71it/s]
  6%|▋         | 362/5690 [01:13<19:38,  4.52it/s]
  6%|▋         | 363/5690 [01:13<19:38,  4.52it/s]
  6%|▋         | 364/5690 [01:14<19:06,  4.64it/s]
  6%|▋         | 365/5690 [01:14<18:24,  4.82it/s]
  6%|▋         | 366/5690 [01:14<17:42,  5.01it/s]
  6%|▋         | 367/5690 [01:14<17:50,  4.97it/s]
  6%|▋         | 368/5690 [01:14<17:17,  5.13it/s]
  6%|▋         | 369/5690 [01:15<17:24,  5.10it/s]
  7%|▋         | 370/5690 [01:15<17:27,  5.08it/s]
  7%|▋         | 371/5690 [01:15<17:34,  5.04it/s]
  7%|▋         | 372/5690 [01:15<17:30,  5.06it/s]
  7%|▋         | 373/5690 [01:15<17:36,  5.03it/s]
  7%|▋         | 374/5690 [01:16<17:49,  4.97it/s]
  7%|▋         | 375/5690 [01:16<17:15,  5.13it/s]
  7%|▋         | 376/5690 [01:16<16:06,  5.50it/s]
  7%|▋         | 377/5690 [01:16<15:19,  5.78it/s]
  7%|▋         | 378/5690 [01:16<15:25,  5.74it/s]
  7%|▋         | 379/5690 [01:16<14:46,  5.99it/s]
  7%|▋         | 380/5690 [01:17<14:43,  6.01it/s]
  7%|▋         | 381/5690 [01:17<14:09,  6.25it/s]
  7%|▋         | 382/5690 [01:17<13:50,  6.39it/s]
  7%|▋         | 383/5690 [01:17<14:23,  6.15it/s]
  7%|▋         | 384/5690 [01:17<17:51,  4.95it/s]
  7%|▋         | 385/5690 [01:17<16:35,  5.33it/s]
  7%|▋         | 386/5690 [01:18<17:48,  4.97it/s]
  7%|▋         | 387/5690 [01:18<18:21,  4.82it/s]
  7%|▋         | 388/5690 [01:18<19:40,  4.49it/s]
  7%|▋         | 389/5690 [01:18<19:53,  4.44it/s]
  7%|▋         | 390/5690 [01:19<20:02,  4.41it/s]
  7%|▋         | 391/5690 [01:19<19:19,  4.57it/s]
  7%|▋         | 392/5690 [01:19<19:02,  4.64it/s]
  7%|▋         | 393/5690 [01:19<19:18,  4.57it/s]
  7%|▋         | 394/5690 [01:19<18:34,  4.75it/s]
  7%|▋         | 395/5690 [01:20<18:33,  4.76it/s]
  7%|▋         | 396/5690 [01:20<18:23,  4.80it/s]
  7%|▋         | 397/5690 [01:20<18:08,  4.86it/s]
  7%|▋         | 398/5690 [01:20<17:52,  4.94it/s]
  7%|▋         | 399/5690 [01:21<18:36,  4.74it/s]
  7%|▋         | 400/5690 [01:21<18:25,  4.79it/s]
  7%|▋         | 401/5690 [01:21<18:53,  4.67it/s]
  7%|▋         | 402/5690 [01:21<19:07,  4.61it/s]
  7%|▋         | 403/5690 [01:21<19:32,  4.51it/s]
  7%|▋         | 404/5690 [01:22<19:27,  4.53it/s]
  7%|▋         | 405/5690 [01:22<19:03,  4.62it/s]
  7%|▋         | 406/5690 [01:22<20:59,  4.19it/s]
  7%|▋         | 407/5690 [01:22<22:16,  3.95it/s]
  7%|▋         | 408/5690 [01:23<20:58,  4.20it/s]
  7%|▋         | 409/5690 [01:23<20:16,  4.34it/s]
  7%|▋         | 410/5690 [01:23<19:23,  4.54it/s]
  7%|▋         | 411/5690 [01:23<18:46,  4.69it/s]
  7%|▋         | 412/5690 [01:23<18:27,  4.77it/s]
  7%|▋         | 413/5690 [01:24<18:11,  4.84it/s]
  7%|▋         | 414/5690 [01:24<19:24,  4.53it/s]
  7%|▋         | 415/5690 [01:24<17:45,  4.95it/s]
  7%|▋         | 416/5690 [01:24<16:42,  5.26it/s]
  7%|▋         | 417/5690 [01:24<17:51,  4.92it/s]
  7%|▋         | 418/5690 [01:25<19:09,  4.59it/s]
  7%|▋         | 419/5690 [01:25<21:01,  4.18it/s]
  7%|▋         | 420/5690 [01:25<22:06,  3.97it/s]
  7%|▋         | 421/5690 [01:25<20:49,  4.22it/s]
  7%|▋         | 422/5690 [01:26<18:24,  4.77it/s]
  7%|▋         | 423/5690 [01:26<17:07,  5.13it/s]
  7%|▋         | 424/5690 [01:26<18:28,  4.75it/s]
  7%|▋         | 425/5690 [01:26<19:05,  4.59it/s]
  7%|▋         | 426/5690 [01:26<19:12,  4.57it/s]
  8%|▊         | 427/5690 [01:27<20:46,  4.22it/s]
  8%|▊         | 428/5690 [01:27<21:03,  4.17it/s]
  8%|▊         | 429/5690 [01:27<22:29,  3.90it/s]
  8%|▊         | 430/5690 [01:28<26:05,  3.36it/s]
  8%|▊         | 431/5690 [01:28<28:26,  3.08it/s]
  8%|▊         | 432/5690 [01:28<29:27,  2.98it/s]
  8%|▊         | 433/5690 [01:29<29:12,  3.00it/s]
  8%|▊         | 434/5690 [01:29<29:52,  2.93it/s]
  8%|▊         | 435/5690 [01:29<28:25,  3.08it/s]
  8%|▊         | 436/5690 [01:30<23:26,  3.73it/s]
  8%|▊         | 437/5690 [01:30<21:32,  4.07it/s]
  8%|▊         | 438/5690 [01:30<25:41,  3.41it/s]
  8%|▊         | 439/5690 [01:31<28:10,  3.11it/s]
  8%|▊         | 440/5690 [01:31<29:20,  2.98it/s]
  8%|▊         | 441/5690 [01:31<29:23,  2.98it/s]
