
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  2%|▏         | 129/5690 [00:29<16:51,  5.50it/s]
  2%|▏         | 130/5690 [00:29<15:50,  5.85it/s]
  2%|▏         | 131/5690 [00:29<15:25,  6.01it/s]
  2%|▏         | 132/5690 [00:29<16:32,  5.60it/s]
  2%|▏         | 133/5690 [00:30<17:07,  5.41it/s]
  2%|▏         | 134/5690 [00:30<18:24,  5.03it/s]
  2%|▏         | 135/5690 [00:30<19:37,  4.72it/s]
  2%|▏         | 136/5690 [00:30<17:30,  5.29it/s]
  2%|▏         | 137/5690 [00:30<15:39,  5.91it/s]
  2%|▏         | 138/5690 [00:31<14:32,  6.37it/s]
  2%|▏         | 139/5690 [00:31<15:52,  5.83it/s]
  2%|▏         | 140/5690 [00:31<16:27,  5.62it/s]
  2%|▏         | 141/5690 [00:31<16:57,  5.45it/s]
  2%|▏         | 142/5690 [00:31<14:49,  6.24it/s]
  3%|▎         | 143/5690 [00:31<13:45,  6.72it/s]
  3%|▎         | 144/5690 [00:31<13:21,  6.92it/s]
  3%|▎         | 145/5690 [00:32<13:56,  6.63it/s]
  3%|▎         | 146/5690 [00:32<14:53,  6.21it/s]
  3%|▎         | 147/5690 [00:32<15:29,  5.96it/s]
  3%|▎         | 148/5690 [00:32<15:08,  6.10it/s]
  3%|▎         | 149/5690 [00:32<14:51,  6.21it/s]
  3%|▎         | 150/5690 [00:33<15:19,  6.03it/s]
  3%|▎         | 151/5690 [00:33<16:11,  5.70it/s]
  3%|▎         | 152/5690 [00:33<15:26,  5.97it/s]
  3%|▎         | 153/5690 [00:33<13:49,  6.67it/s]
  3%|▎         | 154/5690 [00:33<12:38,  7.30it/s]
  3%|▎         | 155/5690 [00:33<11:45,  7.84it/s]
  3%|▎         | 156/5690 [00:33<12:20,  7.48it/s]
  3%|▎         | 157/5690 [00:33<13:24,  6.88it/s]
  3%|▎         | 158/5690 [00:34<14:41,  6.28it/s]
  3%|▎         | 159/5690 [00:34<15:46,  5.84it/s]
  3%|▎         | 160/5690 [00:34<13:54,  6.62it/s]
  3%|▎         | 161/5690 [00:34<12:42,  7.25it/s]
  3%|▎         | 162/5690 [00:34<14:17,  6.45it/s]
  3%|▎         | 163/5690 [00:34<15:39,  5.88it/s]
  3%|▎         | 164/5690 [00:35<13:55,  6.62it/s]
  3%|▎         | 165/5690 [00:35<12:58,  7.10it/s]
  3%|▎         | 166/5690 [00:35<14:11,  6.49it/s]
  3%|▎         | 167/5690 [00:35<15:19,  6.00it/s]
  3%|▎         | 168/5690 [00:35<15:39,  5.88it/s]
  3%|▎         | 169/5690 [00:35<13:50,  6.65it/s]
  3%|▎         | 170/5690 [00:35<12:42,  7.24it/s]
  3%|▎         | 171/5690 [00:36<11:44,  7.83it/s]
  3%|▎         | 172/5690 [00:36<11:13,  8.19it/s]
  3%|▎         | 173/5690 [00:36<13:50,  6.64it/s]
  3%|▎         | 174/5690 [00:36<18:21,  5.01it/s]
  3%|▎         | 175/5690 [00:36<18:54,  4.86it/s]
  3%|▎         | 176/5690 [00:37<20:22,  4.51it/s]
  3%|▎         | 177/5690 [00:37<20:08,  4.56it/s]
  3%|▎         | 178/5690 [00:37<26:16,  3.50it/s]
  3%|▎         | 179/5690 [00:38<27:45,  3.31it/s]
  3%|▎         | 180/5690 [00:38<22:53,  4.01it/s]
  3%|▎         | 181/5690 [00:38<19:22,  4.74it/s]
  3%|▎         | 182/5690 [00:38<16:44,  5.48it/s]
  3%|▎         | 183/5690 [00:38<14:41,  6.25it/s]
  3%|▎         | 184/5690 [00:38<16:39,  5.51it/s]
  3%|▎         | 185/5690 [00:39<14:32,  6.31it/s]
  3%|▎         | 186/5690 [00:39<13:27,  6.81it/s]
  3%|▎         | 187/5690 [00:39<15:03,  6.09it/s]
  3%|▎         | 188/5690 [00:39<13:47,  6.65it/s]
  3%|▎         | 189/5690 [00:39<13:14,  6.92it/s]
  3%|▎         | 190/5690 [00:39<13:22,  6.85it/s]
  3%|▎         | 191/5690 [00:39<13:37,  6.73it/s]
  3%|▎         | 192/5690 [00:40<13:19,  6.87it/s]
  3%|▎         | 193/5690 [00:40<12:21,  7.41it/s]
  3%|▎         | 194/5690 [00:40<12:05,  7.57it/s]
  3%|▎         | 195/5690 [00:40<13:29,  6.79it/s]
  3%|▎         | 196/5690 [00:40<15:46,  5.80it/s]
  3%|▎         | 197/5690 [00:40<17:28,  5.24it/s]
  3%|▎         | 198/5690 [00:41<20:53,  4.38it/s]
  3%|▎         | 199/5690 [00:41<22:58,  3.98it/s]
  4%|▎         | 200/5690 [00:41<23:53,  3.83it/s]
  4%|▎         | 201/5690 [00:42<24:26,  3.74it/s]
  4%|▎         | 202/5690 [00:42<24:12,  3.78it/s]
  4%|▎         | 203/5690 [00:42<22:22,  4.09it/s]
  4%|▎         | 204/5690 [00:42<21:08,  4.32it/s]
  4%|▎         | 205/5690 [00:42<19:50,  4.61it/s]
  4%|▎         | 206/5690 [00:43<18:17,  5.00it/s]
  4%|▎         | 207/5690 [00:43<16:49,  5.43it/s]
  4%|▎         | 208/5690 [00:43<15:10,  6.02it/s]
  4%|▎         | 209/5690 [00:43<13:54,  6.57it/s]
  4%|▎         | 210/5690 [00:43<13:26,  6.79it/s]
  4%|▎         | 211/5690 [00:43<13:40,  6.68it/s]
  4%|▎         | 212/5690 [00:43<13:38,  6.70it/s]
  4%|▎         | 213/5690 [00:44<12:53,  7.09it/s]
  4%|▍         | 214/5690 [00:44<14:10,  6.44it/s]
  4%|▍         | 215/5690 [00:44<15:19,  5.96it/s]
  4%|▍         | 216/5690 [00:44<14:50,  6.15it/s]
  4%|▍         | 217/5690 [00:44<14:18,  6.38it/s]
  4%|▍         | 218/5690 [00:44<13:50,  6.59it/s]
  4%|▍         | 219/5690 [00:45<13:37,  6.69it/s]
  4%|▍         | 220/5690 [00:45<13:35,  6.71it/s]
  4%|▍         | 221/5690 [00:45<13:34,  6.72it/s]
  4%|▍         | 222/5690 [00:45<16:02,  5.68it/s]
  4%|▍         | 223/5690 [00:45<18:03,  5.05it/s]
  4%|▍         | 224/5690 [00:46<19:38,  4.64it/s]
  4%|▍         | 225/5690 [00:46<18:19,  4.97it/s]
  4%|▍         | 226/5690 [00:46<18:36,  4.89it/s]
  4%|▍         | 227/5690 [00:46<18:25,  4.94it/s]
  4%|▍         | 228/5690 [00:46<18:49,  4.84it/s]
  4%|▍         | 229/5690 [00:46<17:05,  5.33it/s]
  4%|▍         | 230/5690 [00:47<15:03,  6.04it/s]
  4%|▍         | 231/5690 [00:47<13:55,  6.54it/s]
  4%|▍         | 232/5690 [00:47<14:07,  6.44it/s]
  4%|▍         | 233/5690 [00:47<14:07,  6.44it/s]
  4%|▍         | 234/5690 [00:47<16:32,  5.50it/s]
  4%|▍         | 235/5690 [00:47<16:55,  5.37it/s]
  4%|▍         | 236/5690 [00:48<17:36,  5.16it/s]
  4%|▍         | 237/5690 [00:48<18:00,  5.05it/s]
  4%|▍         | 238/5690 [00:48<16:20,  5.56it/s]
  4%|▍         | 239/5690 [00:48<14:20,  6.33it/s]
  4%|▍         | 240/5690 [00:48<12:59,  6.99it/s]
  4%|▍         | 241/5690 [00:48<12:15,  7.41it/s]
  4%|▍         | 242/5690 [00:48<11:29,  7.90it/s]
  4%|▍         | 243/5690 [00:49<10:57,  8.28it/s]
  4%|▍         | 244/5690 [00:49<11:35,  7.83it/s]
  4%|▍         | 245/5690 [00:49<12:21,  7.34it/s]
  4%|▍         | 246/5690 [00:49<14:55,  6.08it/s]
  4%|▍         | 247/5690 [00:49<15:59,  5.67it/s]
  4%|▍         | 248/5690 [00:50<17:16,  5.25it/s]
  4%|▍         | 249/5690 [00:50<18:45,  4.83it/s]
  4%|▍         | 250/5690 [00:50<19:25,  4.67it/s]
  4%|▍         | 251/5690 [00:50<20:06,  4.51it/s]
  4%|▍         | 252/5690 [00:50<19:01,  4.76it/s]
  4%|▍         | 253/5690 [00:51<16:13,  5.58it/s]
  4%|▍         | 254/5690 [00:51<17:46,  5.10it/s]
  4%|▍         | 255/5690 [00:51<16:39,  5.44it/s]
  4%|▍         | 256/5690 [00:51<17:05,  5.30it/s]
  5%|▍         | 257/5690 [00:51<17:33,  5.16it/s]
  5%|▍         | 258/5690 [00:51<15:23,  5.88it/s]
  5%|▍         | 259/5690 [00:52<13:46,  6.57it/s]
  5%|▍         | 260/5690 [00:52<13:12,  6.85it/s]
  5%|▍         | 261/5690 [00:52<15:14,  5.94it/s]
  5%|▍         | 262/5690 [00:52<16:55,  5.35it/s]
  5%|▍         | 263/5690 [00:52<15:48,  5.72it/s]
  5%|▍         | 264/5690 [00:52<16:01,  5.64it/s]
  5%|▍         | 265/5690 [00:53<15:35,  5.80it/s]
  5%|▍         | 266/5690 [00:53<15:47,  5.72it/s]
  5%|▍         | 267/5690 [00:53<14:49,  6.10it/s]
  5%|▍         | 268/5690 [00:53<13:23,  6.75it/s]
  5%|▍         | 269/5690 [00:53<13:14,  6.83it/s]
  5%|▍         | 270/5690 [00:53<14:36,  6.18it/s]
  5%|▍         | 271/5690 [00:54<14:59,  6.03it/s]
  5%|▍         | 272/5690 [00:54<15:48,  5.71it/s]
  5%|▍         | 273/5690 [00:54<16:30,  5.47it/s]
  5%|▍         | 274/5690 [00:54<16:37,  5.43it/s]
  5%|▍         | 275/5690 [00:54<14:31,  6.21it/s]
  5%|▍         | 276/5690 [00:54<15:44,  5.73it/s]
  5%|▍         | 277/5690 [00:55<15:12,  5.93it/s]
  5%|▍         | 278/5690 [00:55<16:52,  5.35it/s]
  5%|▍         | 279/5690 [00:55<19:29,  4.63it/s]
  5%|▍         | 280/5690 [00:55<17:11,  5.24it/s]
  5%|▍         | 281/5690 [00:56<19:20,  4.66it/s]
  5%|▍         | 282/5690 [00:56<19:43,  4.57it/s]
  5%|▍         | 283/5690 [00:56<22:19,  4.04it/s]
  5%|▍         | 284/5690 [00:56<21:42,  4.15it/s]
  5%|▌         | 285/5690 [00:56<18:26,  4.89it/s]
  5%|▌         | 286/5690 [00:57<15:55,  5.66it/s]
  5%|▌         | 287/5690 [00:57<17:39,  5.10it/s]
  5%|▌         | 288/5690 [00:57<16:49,  5.35it/s]
  5%|▌         | 289/5690 [00:57<16:01,  5.62it/s]
  5%|▌         | 290/5690 [00:57<15:53,  5.67it/s]
  5%|▌         | 291/5690 [00:57<16:17,  5.52it/s]
  5%|▌         | 292/5690 [00:58<16:09,  5.57it/s]
  5%|▌         | 293/5690 [00:58<15:11,  5.92it/s]
  5%|▌         | 294/5690 [00:58<14:34,  6.17it/s]
  5%|▌         | 295/5690 [00:58<18:06,  4.97it/s]
  5%|▌         | 296/5690 [00:59<20:49,  4.32it/s]
  5%|▌         | 297/5690 [00:59<22:33,  3.98it/s]
  5%|▌         | 298/5690 [00:59<19:41,  4.56it/s]
  5%|▌         | 299/5690 [00:59<18:09,  4.95it/s]
  5%|▌         | 300/5690 [00:59<20:08,  4.46it/s]
  5%|▌         | 301/5690 [01:00<18:32,  4.84it/s]
  5%|▌         | 302/5690 [01:00<17:10,  5.23it/s]
  5%|▌         | 303/5690 [01:00<16:51,  5.32it/s]
  5%|▌         | 304/5690 [01:00<15:58,  5.62it/s]
  5%|▌         | 305/5690 [01:00<17:17,  5.19it/s]
  5%|▌         | 306/5690 [01:01<21:12,  4.23it/s]
  5%|▌         | 307/5690 [01:01<21:25,  4.19it/s]
  5%|▌         | 308/5690 [01:01<19:07,  4.69it/s]
  5%|▌         | 309/5690 [01:01<17:34,  5.10it/s]
  5%|▌         | 310/5690 [01:01<17:34,  5.10it/s]
  5%|▌         | 311/5690 [01:02<16:32,  5.42it/s]
  5%|▌         | 312/5690 [01:02<16:49,  5.33it/s]
  6%|▌         | 313/5690 [01:02<17:12,  5.21it/s]
  6%|▌         | 314/5690 [01:02<17:04,  5.25it/s]
  6%|▌         | 315/5690 [01:02<17:37,  5.08it/s]
  6%|▌         | 316/5690 [01:03<19:10,  4.67it/s]
  6%|▌         | 317/5690 [01:03<20:25,  4.39it/s]
  6%|▌         | 318/5690 [01:03<21:43,  4.12it/s]
  6%|▌         | 319/5690 [01:03<20:23,  4.39it/s]
  6%|▌         | 320/5690 [01:04<19:28,  4.59it/s]
  6%|▌         | 321/5690 [01:04<20:03,  4.46it/s]
  6%|▌         | 322/5690 [01:04<20:41,  4.32it/s]
  6%|▌         | 323/5690 [01:04<20:24,  4.38it/s]
  6%|▌         | 324/5690 [01:04<19:43,  4.53it/s]
  6%|▌         | 325/5690 [01:05<19:28,  4.59it/s]
  6%|▌         | 326/5690 [01:05<19:17,  4.64it/s]
  6%|▌         | 327/5690 [01:05<19:39,  4.55it/s]
  6%|▌         | 328/5690 [01:05<19:30,  4.58it/s]
  6%|▌         | 329/5690 [01:05<18:36,  4.80it/s]
  6%|▌         | 330/5690 [01:06<19:36,  4.56it/s]
  6%|▌         | 331/5690 [01:06<19:04,  4.68it/s]
  6%|▌         | 332/5690 [01:06<19:15,  4.64it/s]
  6%|▌         | 333/5690 [01:06<18:45,  4.76it/s]
  6%|▌         | 334/5690 [01:07<19:48,  4.51it/s]
  6%|▌         | 335/5690 [01:07<20:12,  4.42it/s]
  6%|▌         | 336/5690 [01:07<20:37,  4.33it/s]
  6%|▌         | 337/5690 [01:07<23:07,  3.86it/s]
  6%|▌         | 338/5690 [01:08<25:56,  3.44it/s]
  6%|▌         | 339/5690 [01:08<24:51,  3.59it/s]
  6%|▌         | 340/5690 [01:08<21:21,  4.17it/s]
  6%|▌         | 341/5690 [01:08<18:46,  4.75it/s]
  6%|▌         | 342/5690 [01:09<18:42,  4.76it/s]
  6%|▌         | 343/5690 [01:09<19:13,  4.64it/s]
  6%|▌         | 344/5690 [01:09<19:48,  4.50it/s]
  6%|▌         | 345/5690 [01:09<20:19,  4.38it/s]
  6%|▌         | 346/5690 [01:09<20:08,  4.42it/s]
  6%|▌         | 347/5690 [01:10<20:22,  4.37it/s]
  6%|▌         | 348/5690 [01:10<21:25,  4.16it/s]
  6%|▌         | 349/5690 [01:10<23:03,  3.86it/s]
  6%|▌         | 350/5690 [01:11<24:14,  3.67it/s]
  6%|▌         | 351/5690 [01:11<28:10,  3.16it/s]
  6%|▌         | 352/5690 [01:11<31:33,  2.82it/s]
  6%|▌         | 353/5690 [01:12<34:00,  2.62it/s]
  6%|▌         | 354/5690 [01:12<30:15,  2.94it/s]
  6%|▌         | 355/5690 [01:12<27:29,  3.23it/s]
  6%|▋         | 356/5690 [01:13<24:00,  3.70it/s]
  6%|▋         | 357/5690 [01:13<21:05,  4.21it/s]
  6%|▋         | 358/5690 [01:13<19:36,  4.53it/s]
  6%|▋         | 359/5690 [01:13<19:49,  4.48it/s]
  6%|▋         | 360/5690 [01:13<18:50,  4.72it/s]
  6%|▋         | 361/5690 [01:14<18:55,  4.69it/s]
  6%|▋         | 362/5690 [01:14<19:56,  4.45it/s]
  6%|▋         | 363/5690 [01:14<19:53,  4.46it/s]
  6%|▋         | 364/5690 [01:14<19:07,  4.64it/s]
  6%|▋         | 365/5690 [01:14<18:28,  4.80it/s]
  6%|▋         | 366/5690 [01:15<17:52,  4.97it/s]
  6%|▋         | 367/5690 [01:15<18:09,  4.88it/s]
  6%|▋         | 368/5690 [01:15<17:30,  5.06it/s]
  6%|▋         | 369/5690 [01:15<17:27,  5.08it/s]
  7%|▋         | 370/5690 [01:15<17:29,  5.07it/s]
  7%|▋         | 371/5690 [01:16<17:31,  5.06it/s]
  7%|▋         | 372/5690 [01:16<17:38,  5.03it/s]
  7%|▋         | 373/5690 [01:16<17:46,  4.99it/s]
  7%|▋         | 374/5690 [01:16<17:55,  4.94it/s]
  7%|▋         | 375/5690 [01:16<17:26,  5.08it/s]
  7%|▋         | 376/5690 [01:16<16:21,  5.41it/s]
  7%|▋         | 377/5690 [01:17<15:34,  5.68it/s]
  7%|▋         | 378/5690 [01:17<15:38,  5.66it/s]
  7%|▋         | 379/5690 [01:17<14:59,  5.91it/s]
  7%|▋         | 380/5690 [01:17<14:46,  5.99it/s]
  7%|▋         | 381/5690 [01:17<14:10,  6.24it/s]
  7%|▋         | 382/5690 [01:17<13:51,  6.38it/s]
  7%|▋         | 383/5690 [01:18<14:26,  6.12it/s]
  7%|▋         | 384/5690 [01:18<18:09,  4.87it/s]
  7%|▋         | 385/5690 [01:18<16:52,  5.24it/s]
  7%|▋         | 386/5690 [01:18<17:47,  4.97it/s]
  7%|▋         | 387/5690 [01:19<18:19,  4.82it/s]
  7%|▋         | 388/5690 [01:19<19:50,  4.45it/s]
  7%|▋         | 389/5690 [01:19<20:06,  4.39it/s]
  7%|▋         | 390/5690 [01:19<20:11,  4.38it/s]
  7%|▋         | 391/5690 [01:19<19:32,  4.52it/s]
  7%|▋         | 392/5690 [01:20<19:20,  4.56it/s]
  7%|▋         | 393/5690 [01:20<19:33,  4.51it/s]
  7%|▋         | 394/5690 [01:20<18:42,  4.72it/s]
  7%|▋         | 395/5690 [01:20<18:25,  4.79it/s]
  7%|▋         | 396/5690 [01:20<18:22,  4.80it/s]
  7%|▋         | 397/5690 [01:21<18:17,  4.82it/s]
  7%|▋         | 398/5690 [01:21<18:01,  4.89it/s]
  7%|▋         | 399/5690 [01:21<18:44,  4.70it/s]
  7%|▋         | 400/5690 [01:21<18:28,  4.77it/s]
  7%|▋         | 401/5690 [01:22<18:54,  4.66it/s]
  7%|▋         | 402/5690 [01:22<19:08,  4.60it/s]
  7%|▋         | 403/5690 [01:22<19:40,  4.48it/s]
  7%|▋         | 404/5690 [01:22<19:25,  4.53it/s]
  7%|▋         | 405/5690 [01:22<19:10,  4.59it/s]
  7%|▋         | 406/5690 [01:23<21:19,  4.13it/s]
  7%|▋         | 407/5690 [01:23<22:34,  3.90it/s]
  7%|▋         | 408/5690 [01:23<21:00,  4.19it/s]
  7%|▋         | 409/5690 [01:23<20:19,  4.33it/s]
  7%|▋         | 410/5690 [01:24<19:28,  4.52it/s]
  7%|▋         | 411/5690 [01:24<18:52,  4.66it/s]
  7%|▋         | 412/5690 [01:24<18:31,  4.75it/s]
  7%|▋         | 413/5690 [01:24<18:12,  4.83it/s]
  7%|▋         | 414/5690 [01:24<19:28,  4.51it/s]
  7%|▋         | 415/5690 [01:25<17:53,  4.91it/s]
  7%|▋         | 416/5690 [01:25<16:49,  5.23it/s]
  7%|▋         | 417/5690 [01:25<18:02,  4.87it/s]
  7%|▋         | 418/5690 [01:25<19:21,  4.54it/s]
  7%|▋         | 419/5690 [01:26<21:15,  4.13it/s]
  7%|▋         | 420/5690 [01:26<22:32,  3.90it/s]
  7%|▋         | 421/5690 [01:26<21:06,  4.16it/s]
  7%|▋         | 422/5690 [01:26<18:36,  4.72it/s]
  7%|▋         | 423/5690 [01:26<17:21,  5.06it/s]
  7%|▋         | 424/5690 [01:27<18:49,  4.66it/s]
  7%|▋         | 425/5690 [01:27<19:20,  4.54it/s]
  7%|▋         | 426/5690 [01:27<19:26,  4.51it/s]
  8%|▊         | 427/5690 [01:27<20:56,  4.19it/s]
  8%|▊         | 428/5690 [01:28<21:17,  4.12it/s]
  8%|▊         | 429/5690 [01:28<22:42,  3.86it/s]
  8%|▊         | 430/5690 [01:28<26:09,  3.35it/s]
  8%|▊         | 431/5690 [01:29<28:41,  3.05it/s]
  8%|▊         | 432/5690 [01:29<29:45,  2.94it/s]
  8%|▊         | 433/5690 [01:29<29:20,  2.99it/s]
  8%|▊         | 434/5690 [01:30<30:10,  2.90it/s]
  8%|▊         | 435/5690 [01:30<28:39,  3.06it/s]
  8%|▊         | 436/5690 [01:30<23:38,  3.70it/s]
  8%|▊         | 437/5690 [01:30<21:40,  4.04it/s]
  8%|▊         | 438/5690 [01:31<26:06,  3.35it/s]
  8%|▊         | 439/5690 [01:31<28:28,  3.07it/s]
  8%|▊         | 440/5690 [01:32<29:31,  2.96it/s]
  8%|▊         | 441/5690 [01:32<29:48,  2.93it/s]
