
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 24%|██▍       | 116/477 [00:37<02:22,  2.54it/s]
 25%|██▍       | 117/477 [00:38<02:29,  2.41it/s]
 25%|██▍       | 118/477 [00:38<03:03,  1.96it/s]
 25%|██▍       | 119/477 [00:39<03:40,  1.63it/s]
 25%|██▌       | 120/477 [00:40<03:45,  1.58it/s]
 25%|██▌       | 121/477 [00:40<03:21,  1.77it/s]
 26%|██▌       | 122/477 [00:41<03:03,  1.94it/s]
 26%|██▌       | 123/477 [00:41<03:04,  1.92it/s]
 26%|██▌       | 124/477 [00:42<02:46,  2.12it/s]
 26%|██▌       | 125/477 [00:42<02:33,  2.30it/s]
 26%|██▋       | 126/477 [00:42<02:26,  2.40it/s]
 27%|██▋       | 127/477 [00:43<02:12,  2.65it/s]
 27%|██▋       | 128/477 [00:43<02:04,  2.80it/s]
 27%|██▋       | 129/477 [00:43<02:01,  2.86it/s]
 27%|██▋       | 130/477 [00:44<02:00,  2.88it/s]
 27%|██▋       | 131/477 [00:44<01:57,  2.94it/s]
 28%|██▊       | 132/477 [00:44<01:53,  3.04it/s]
 28%|██▊       | 133/477 [00:45<01:51,  3.10it/s]
 28%|██▊       | 134/477 [00:45<02:01,  2.82it/s]
 28%|██▊       | 135/477 [00:45<01:55,  2.97it/s]
 29%|██▊       | 136/477 [00:46<01:57,  2.91it/s]
 29%|██▊       | 137/477 [00:46<01:57,  2.90it/s]
 29%|██▉       | 138/477 [00:46<01:58,  2.85it/s]
 29%|██▉       | 139/477 [00:47<02:03,  2.74it/s]
 29%|██▉       | 140/477 [00:47<02:06,  2.66it/s]
 30%|██▉       | 141/477 [00:48<02:10,  2.57it/s]
 30%|██▉       | 142/477 [00:48<02:09,  2.58it/s]
 30%|██▉       | 143/477 [00:48<02:06,  2.64it/s]
 30%|███       | 144/477 [00:49<01:57,  2.84it/s]
 30%|███       | 145/477 [00:49<01:50,  3.00it/s]
 31%|███       | 146/477 [00:49<01:44,  3.16it/s]
 31%|███       | 147/477 [00:49<01:26,  3.83it/s]
 31%|███       | 148/477 [00:49<01:17,  4.22it/s]
 31%|███       | 149/477 [00:50<02:02,  2.69it/s]
 31%|███▏      | 150/477 [00:51<02:20,  2.32it/s]
 32%|███▏      | 151/477 [00:51<02:22,  2.28it/s]
 32%|███▏      | 152/477 [00:52<02:34,  2.10it/s]
 32%|███▏      | 153/477 [00:52<02:42,  1.99it/s]
 32%|███▏      | 154/477 [00:53<02:44,  1.96it/s]
 32%|███▏      | 155/477 [00:53<02:47,  1.93it/s]
 33%|███▎      | 156/477 [00:54<02:59,  1.79it/s]
 33%|███▎      | 157/477 [00:55<03:04,  1.73it/s]
 33%|███▎      | 158/477 [00:55<03:01,  1.75it/s]
 33%|███▎      | 159/477 [00:56<02:52,  1.85it/s]
 34%|███▎      | 160/477 [00:56<02:53,  1.83it/s]
 34%|███▍      | 161/477 [00:57<02:47,  1.89it/s]
 34%|███▍      | 162/477 [00:57<02:44,  1.92it/s]
 34%|███▍      | 163/477 [00:58<02:42,  1.94it/s]
 34%|███▍      | 164/477 [00:58<02:49,  1.85it/s]
 35%|███▍      | 165/477 [00:59<02:50,  1.83it/s]
 35%|███▍      | 166/477 [00:59<02:47,  1.86it/s]
 35%|███▌      | 167/477 [01:00<03:02,  1.70it/s]
 35%|███▌      | 168/477 [01:01<03:47,  1.36it/s]
 35%|███▌      | 169/477 [01:02<04:15,  1.20it/s]
 36%|███▌      | 170/477 [01:03<03:59,  1.28it/s]
 36%|███▌      | 171/477 [01:03<03:31,  1.45it/s]
 36%|███▌      | 172/477 [01:04<03:14,  1.56it/s]
 36%|███▋      | 173/477 [01:04<02:57,  1.71it/s]
 36%|███▋      | 174/477 [01:05<02:40,  1.89it/s]
 37%|███▋      | 175/477 [01:05<02:35,  1.94it/s]
 37%|███▋      | 176/477 [01:06<02:29,  2.02it/s]
 37%|███▋      | 177/477 [01:06<02:18,  2.16it/s]
 37%|███▋      | 178/477 [01:07<02:19,  2.15it/s]
 38%|███▊      | 179/477 [01:07<02:15,  2.19it/s]
 38%|███▊      | 180/477 [01:08<02:22,  2.09it/s]
 38%|███▊      | 181/477 [01:08<02:21,  2.09it/s]
 38%|███▊      | 182/477 [01:08<02:16,  2.16it/s]
 38%|███▊      | 183/477 [01:09<02:17,  2.13it/s]
 39%|███▊      | 184/477 [01:09<02:15,  2.16it/s]
 39%|███▉      | 185/477 [01:10<02:08,  2.27it/s]
 39%|███▉      | 186/477 [01:10<02:07,  2.28it/s]
 39%|███▉      | 187/477 [01:11<02:03,  2.35it/s]
 39%|███▉      | 188/477 [01:11<02:00,  2.41it/s]
 40%|███▉      | 189/477 [01:11<02:05,  2.29it/s]
 40%|███▉      | 190/477 [01:12<02:05,  2.28it/s]
 40%|████      | 191/477 [01:12<02:08,  2.23it/s]
 40%|████      | 192/477 [01:13<02:09,  2.21it/s]
 40%|████      | 193/477 [01:13<02:06,  2.25it/s]
 41%|████      | 194/477 [01:14<02:12,  2.13it/s]
 41%|████      | 195/477 [01:14<02:17,  2.05it/s]
 41%|████      | 196/477 [01:15<02:10,  2.15it/s]
 41%|████▏     | 197/477 [01:15<02:11,  2.13it/s]
 42%|████▏     | 198/477 [01:16<02:11,  2.12it/s]
 42%|████▏     | 199/477 [01:16<02:04,  2.24it/s]
 42%|████▏     | 200/477 [01:17<02:02,  2.27it/s]
 42%|████▏     | 201/477 [01:17<02:01,  2.28it/s]
 42%|████▏     | 202/477 [01:17<01:56,  2.36it/s]
 43%|████▎     | 203/477 [01:18<02:01,  2.25it/s]
 43%|████▎     | 204/477 [01:18<01:59,  2.29it/s]
 43%|████▎     | 205/477 [01:19<02:02,  2.23it/s]
 43%|████▎     | 206/477 [01:19<02:03,  2.20it/s]
 43%|████▎     | 207/477 [01:20<01:55,  2.33it/s]
 44%|████▎     | 208/477 [01:20<01:51,  2.42it/s]
 44%|████▍     | 209/477 [01:20<01:55,  2.33it/s]
 44%|████▍     | 210/477 [01:21<01:58,  2.26it/s]
 44%|████▍     | 211/477 [01:21<01:56,  2.29it/s]
 44%|████▍     | 212/477 [01:22<01:52,  2.37it/s]
 45%|████▍     | 213/477 [01:22<01:49,  2.41it/s]
 45%|████▍     | 214/477 [01:23<01:59,  2.20it/s]
 45%|████▌     | 215/477 [01:23<02:00,  2.17it/s]
 45%|████▌     | 216/477 [01:24<02:05,  2.08it/s]
 45%|████▌     | 217/477 [01:24<02:00,  2.15it/s]
 46%|████▌     | 218/477 [01:25<01:57,  2.21it/s]
 46%|████▌     | 219/477 [01:25<01:51,  2.30it/s]
 46%|████▌     | 220/477 [01:25<01:55,  2.23it/s]
 46%|████▋     | 221/477 [01:26<01:57,  2.18it/s]
 47%|████▋     | 222/477 [01:26<01:56,  2.19it/s]
 47%|████▋     | 223/477 [01:27<01:50,  2.29it/s]
 47%|████▋     | 224/477 [01:27<01:46,  2.38it/s]
 47%|████▋     | 225/477 [01:28<01:46,  2.37it/s]
 47%|████▋     | 226/477 [01:28<01:46,  2.35it/s]
 48%|████▊     | 227/477 [01:28<01:46,  2.34it/s]
 48%|████▊     | 228/477 [01:29<01:44,  2.39it/s]
 48%|████▊     | 229/477 [01:29<01:33,  2.66it/s]
 48%|████▊     | 230/477 [01:29<01:23,  2.97it/s]
 48%|████▊     | 231/477 [01:29<01:11,  3.44it/s]
 49%|████▊     | 232/477 [01:30<01:07,  3.65it/s]
 49%|████▉     | 233/477 [01:30<01:05,  3.72it/s]
 49%|████▉     | 234/477 [01:30<01:00,  4.00it/s]
 49%|████▉     | 235/477 [01:30<01:01,  3.96it/s]
 49%|████▉     | 236/477 [01:31<01:04,  3.73it/s]
 50%|████▉     | 237/477 [01:31<01:09,  3.45it/s]
 50%|████▉     | 238/477 [01:31<01:10,  3.40it/s]
 50%|█████     | 239/477 [01:32<01:08,  3.46it/s]
 50%|█████     | 240/477 [01:32<01:06,  3.54it/s]
 51%|█████     | 241/477 [01:32<01:08,  3.45it/s]
 51%|█████     | 242/477 [01:33<01:08,  3.43it/s]
 51%|█████     | 243/477 [01:33<01:11,  3.27it/s]
 51%|█████     | 244/477 [01:33<01:14,  3.14it/s]
 51%|█████▏    | 245/477 [01:34<01:14,  3.13it/s]
 52%|█████▏    | 246/477 [01:34<01:08,  3.36it/s]
 52%|█████▏    | 247/477 [01:34<01:00,  3.78it/s]
 52%|█████▏    | 248/477 [01:34<00:57,  3.97it/s]
 52%|█████▏    | 249/477 [01:34<00:53,  4.27it/s]
 52%|█████▏    | 250/477 [01:35<00:49,  4.59it/s]
 53%|█████▎    | 251/477 [01:35<00:43,  5.24it/s]
 53%|█████▎    | 252/477 [01:35<00:43,  5.16it/s]
 53%|█████▎    | 253/477 [01:35<00:44,  5.04it/s]
 53%|█████▎    | 254/477 [01:35<00:41,  5.36it/s]
 53%|█████▎    | 255/477 [01:35<00:41,  5.31it/s]
 54%|█████▎    | 256/477 [01:36<00:45,  4.86it/s]
 54%|█████▍    | 257/477 [01:36<00:40,  5.46it/s]
 54%|█████▍    | 259/477 [01:36<00:30,  7.11it/s]
 55%|█████▍    | 260/477 [01:36<00:29,  7.45it/s]
 55%|█████▍    | 261/477 [01:36<00:28,  7.69it/s]
 55%|█████▌    | 263/477 [01:36<00:25,  8.25it/s]
 55%|█████▌    | 264/477 [01:37<00:29,  7.17it/s]
 56%|█████▌    | 265/477 [01:37<00:32,  6.57it/s]
 56%|█████▌    | 266/477 [01:37<00:33,  6.29it/s]
 56%|█████▌    | 267/477 [01:37<00:34,  6.14it/s]
 56%|█████▌    | 268/477 [01:37<00:35,  5.89it/s]
 56%|█████▋    | 269/477 [01:38<00:36,  5.65it/s]
 57%|█████▋    | 270/477 [01:38<00:38,  5.44it/s]
 57%|█████▋    | 271/477 [01:38<00:37,  5.43it/s]
 57%|█████▋    | 272/477 [01:38<00:37,  5.44it/s]
 57%|█████▋    | 273/477 [01:38<00:37,  5.50it/s]
 57%|█████▋    | 274/477 [01:38<00:34,  5.96it/s]
 58%|█████▊    | 275/477 [01:39<00:32,  6.27it/s]
 58%|█████▊    | 276/477 [01:39<00:30,  6.56it/s]
 58%|█████▊    | 277/477 [01:39<00:29,  6.88it/s]
 58%|█████▊    | 278/477 [01:39<00:28,  7.03it/s]
 58%|█████▊    | 279/477 [01:39<00:26,  7.43it/s]
 59%|█████▊    | 280/477 [01:39<00:25,  7.68it/s]
 59%|█████▉    | 281/477 [01:39<00:27,  7.23it/s]
 59%|█████▉    | 282/477 [01:40<00:27,  7.14it/s]
 60%|█████▉    | 284/477 [01:40<00:21,  9.09it/s]
 60%|█████▉    | 286/477 [01:40<00:19,  9.96it/s]
 60%|██████    | 288/477 [01:40<00:17, 10.55it/s]
 61%|██████    | 290/477 [01:40<00:18, 10.12it/s]
 61%|██████    | 292/477 [01:41<00:20,  8.87it/s]
 61%|██████▏   | 293/477 [01:41<00:21,  8.39it/s]
 62%|██████▏   | 295/477 [01:41<00:20,  8.97it/s]
 62%|██████▏   | 297/477 [01:41<00:19,  9.30it/s]
 62%|██████▏   | 298/477 [01:41<00:19,  9.36it/s]
 63%|██████▎   | 299/477 [01:41<00:18,  9.43it/s]
 63%|██████▎   | 300/477 [01:41<00:18,  9.44it/s]
 63%|██████▎   | 302/477 [01:42<00:18,  9.65it/s]
 64%|██████▎   | 303/477 [01:42<00:18,  9.60it/s]
 64%|██████▎   | 304/477 [01:42<00:18,  9.11it/s]
 64%|██████▍   | 306/477 [01:42<00:18,  9.31it/s]
 64%|██████▍   | 307/477 [01:42<00:18,  9.42it/s]
 65%|██████▍   | 309/477 [01:42<00:17,  9.74it/s]
 65%|██████▌   | 311/477 [01:43<00:16,  9.98it/s]
 65%|██████▌   | 312/477 [01:43<00:16,  9.71it/s]
 66%|██████▌   | 313/477 [01:43<00:16,  9.68it/s]
 66%|██████▌   | 315/477 [01:43<00:16, 10.02it/s]
 66%|██████▌   | 316/477 [01:43<00:16,  9.69it/s]
 67%|██████▋   | 318/477 [01:43<00:16,  9.83it/s]
 67%|██████▋   | 319/477 [01:43<00:16,  9.72it/s]
 67%|██████▋   | 321/477 [01:44<00:16,  9.60it/s]
 68%|██████▊   | 323/477 [01:44<00:16,  9.55it/s]
 68%|██████▊   | 324/477 [01:44<00:16,  9.53it/s]
 68%|██████▊   | 325/477 [01:44<00:15,  9.52it/s]
 68%|██████▊   | 326/477 [01:44<00:16,  9.24it/s]
 69%|██████▉   | 328/477 [01:44<00:15,  9.43it/s]
 69%|██████▉   | 329/477 [01:44<00:16,  9.22it/s]
 69%|██████▉   | 330/477 [01:45<00:18,  8.14it/s]
 69%|██████▉   | 331/477 [01:45<00:20,  6.97it/s]
 70%|██████▉   | 332/477 [01:45<00:23,  6.15it/s]
 70%|██████▉   | 333/477 [01:45<00:25,  5.62it/s]
 70%|███████   | 334/477 [01:45<00:26,  5.33it/s]
 70%|███████   | 335/477 [01:46<00:27,  5.14it/s]
 70%|███████   | 336/477 [01:46<00:28,  5.01it/s]
 71%|███████   | 337/477 [01:46<00:28,  4.94it/s]
 71%|███████   | 338/477 [01:46<00:28,  4.93it/s]
 71%|███████   | 339/477 [01:46<00:27,  4.94it/s]
 71%|███████▏  | 340/477 [01:47<00:27,  4.90it/s]
 71%|███████▏  | 341/477 [01:47<00:27,  4.92it/s]
 72%|███████▏  | 342/477 [01:47<00:27,  4.91it/s]
 72%|███████▏  | 343/477 [01:47<00:28,  4.73it/s]
 72%|███████▏  | 344/477 [01:47<00:26,  5.02it/s]
 72%|███████▏  | 345/477 [01:48<00:24,  5.35it/s]
 73%|███████▎  | 346/477 [01:48<00:23,  5.65it/s]
 73%|███████▎  | 347/477 [01:48<00:22,  5.84it/s]
 73%|███████▎  | 348/477 [01:48<00:21,  6.00it/s]
 73%|███████▎  | 349/477 [01:48<00:20,  6.19it/s]
 73%|███████▎  | 350/477 [01:48<00:20,  6.31it/s]
 74%|███████▎  | 351/477 [01:49<00:19,  6.40it/s]
 74%|███████▍  | 352/477 [01:49<00:19,  6.55it/s]
 74%|███████▍  | 353/477 [01:49<00:18,  6.69it/s]
 74%|███████▍  | 354/477 [01:49<00:17,  7.16it/s]
 74%|███████▍  | 355/477 [01:49<00:15,  7.64it/s]
 75%|███████▍  | 356/477 [01:49<00:15,  7.98it/s]
 75%|███████▍  | 357/477 [01:49<00:16,  7.24it/s]
 75%|███████▌  | 358/477 [01:50<00:18,  6.28it/s]
 75%|███████▌  | 359/477 [01:50<00:21,  5.42it/s]
 75%|███████▌  | 360/477 [01:50<00:23,  5.08it/s]
 76%|███████▌  | 361/477 [01:50<00:23,  5.00it/s]
 76%|███████▌  | 362/477 [01:50<00:24,  4.68it/s]
 76%|███████▌  | 363/477 [01:51<00:23,  4.77it/s]
 76%|███████▋  | 364/477 [01:51<00:22,  4.95it/s]
 77%|███████▋  | 365/477 [01:51<00:24,  4.59it/s]
 77%|███████▋  | 366/477 [01:51<00:25,  4.44it/s]
 77%|███████▋  | 367/477 [01:52<00:24,  4.58it/s]
 77%|███████▋  | 368/477 [01:52<00:24,  4.53it/s]
 77%|███████▋  | 369/477 [01:52<00:24,  4.47it/s]
 78%|███████▊  | 370/477 [01:52<00:20,  5.11it/s]
 78%|███████▊  | 371/477 [01:52<00:19,  5.38it/s]
 78%|███████▊  | 372/477 [01:52<00:17,  5.97it/s]
 78%|███████▊  | 373/477 [01:53<00:17,  5.88it/s]
 78%|███████▊  | 374/477 [01:53<00:17,  5.95it/s]
 79%|███████▊  | 375/477 [01:53<00:15,  6.43it/s]
 79%|███████▉  | 376/477 [01:53<00:16,  6.27it/s]
 79%|███████▉  | 377/477 [01:53<00:16,  6.10it/s]
 79%|███████▉  | 378/477 [01:53<00:15,  6.55it/s]
 79%|███████▉  | 379/477 [01:54<00:14,  6.92it/s]
 80%|███████▉  | 380/477 [01:54<00:14,  6.55it/s]
 80%|███████▉  | 381/477 [01:54<00:13,  6.94it/s]
 80%|████████  | 382/477 [01:54<00:15,  6.31it/s]
 80%|████████  | 383/477 [01:54<00:15,  6.10it/s]
 81%|████████  | 384/477 [01:54<00:16,  5.72it/s]
 81%|████████  | 385/477 [01:55<00:15,  5.75it/s]
 81%|████████  | 386/477 [01:55<00:16,  5.42it/s]
 81%|████████  | 387/477 [01:55<00:16,  5.51it/s]
 81%|████████▏ | 388/477 [01:55<00:16,  5.29it/s]
 82%|████████▏ | 389/477 [01:55<00:16,  5.30it/s]
 82%|████████▏ | 390/477 [01:56<00:16,  5.40it/s]
 82%|████████▏ | 391/477 [01:56<00:15,  5.64it/s]
 82%|████████▏ | 392/477 [01:56<00:15,  5.35it/s]
 82%|████████▏ | 393/477 [01:56<00:16,  5.13it/s]
 83%|████████▎ | 394/477 [01:56<00:16,  5.13it/s]
 83%|████████▎ | 395/477 [01:56<00:14,  5.54it/s]
 83%|████████▎ | 396/477 [01:57<00:13,  5.93it/s]
 83%|████████▎ | 397/477 [01:57<00:15,  5.26it/s]
 83%|████████▎ | 398/477 [01:57<00:17,  4.62it/s]
 84%|████████▎ | 399/477 [01:57<00:17,  4.38it/s]
 84%|████████▍ | 400/477 [01:58<00:16,  4.62it/s]
 84%|████████▍ | 401/477 [01:58<00:15,  4.92it/s]
 84%|████████▍ | 402/477 [01:58<00:16,  4.66it/s]
 84%|████████▍ | 403/477 [01:58<00:16,  4.60it/s]
 85%|████████▍ | 404/477 [01:58<00:16,  4.39it/s]
 85%|████████▍ | 405/477 [01:59<00:18,  3.98it/s]
 85%|████████▌ | 406/477 [01:59<00:19,  3.62it/s]
 85%|████████▌ | 407/477 [01:59<00:19,  3.55it/s]
 86%|████████▌ | 408/477 [02:00<00:20,  3.36it/s]
 86%|████████▌ | 409/477 [02:00<00:19,  3.54it/s]
 86%|████████▌ | 410/477 [02:00<00:17,  3.76it/s]
 86%|████████▌ | 411/477 [02:00<00:17,  3.67it/s]
 86%|████████▋ | 412/477 [02:01<00:17,  3.71it/s]
 87%|████████▋ | 413/477 [02:01<00:15,  4.25it/s]
 87%|████████▋ | 414/477 [02:01<00:13,  4.83it/s]
 87%|████████▋ | 415/477 [02:01<00:11,  5.36it/s]
 87%|████████▋ | 416/477 [02:01<00:10,  6.00it/s]
 87%|████████▋ | 417/477 [02:01<00:10,  5.60it/s]
 88%|████████▊ | 418/477 [02:02<00:11,  5.05it/s]
 88%|████████▊ | 419/477 [02:02<00:12,  4.66it/s]
 88%|████████▊ | 420/477 [02:02<00:10,  5.32it/s]
 88%|████████▊ | 421/477 [02:02<00:11,  4.81it/s]
 88%|████████▊ | 422/477 [02:03<00:12,  4.37it/s]
 89%|████████▊ | 423/477 [02:03<00:12,  4.23it/s]
 89%|████████▉ | 424/477 [02:03<00:12,  4.11it/s]
 89%|████████▉ | 425/477 [02:03<00:12,  4.05it/s]
 89%|████████▉ | 426/477 [02:04<00:12,  4.20it/s]
 90%|████████▉ | 427/477 [02:04<00:12,  4.08it/s]
 90%|████████▉ | 428/477 [02:04<00:11,  4.23it/s]
 90%|████████▉ | 429/477 [02:04<00:10,  4.57it/s]
 90%|█████████ | 430/477 [02:04<00:09,  5.05it/s]
 90%|█████████ | 431/477 [02:05<00:08,  5.27it/s]
 91%|█████████ | 432/477 [02:05<00:08,  5.44it/s]
 91%|█████████ | 433/477 [02:05<00:07,  5.67it/s]
 91%|█████████ | 434/477 [02:05<00:07,  5.86it/s]
 91%|█████████ | 435/477 [02:05<00:07,  5.84it/s]
 91%|█████████▏| 436/477 [02:05<00:07,  5.73it/s]
 92%|█████████▏| 437/477 [02:06<00:07,  5.26it/s]
 92%|█████████▏| 438/477 [02:06<00:07,  5.25it/s]
 92%|█████████▏| 439/477 [02:06<00:07,  4.86it/s]
 92%|█████████▏| 440/477 [02:06<00:07,  5.01it/s]
 92%|█████████▏| 441/477 [02:06<00:06,  5.22it/s]
 93%|█████████▎| 442/477 [02:07<00:06,  5.50it/s]
 93%|█████████▎| 443/477 [02:07<00:05,  5.91it/s]
 93%|█████████▎| 444/477 [02:07<00:05,  6.06it/s]
 93%|█████████▎| 445/477 [02:07<00:05,  6.02it/s]
 94%|█████████▎| 446/477 [02:07<00:05,  6.14it/s]
 94%|█████████▎| 447/477 [02:07<00:04,  6.04it/s]
 94%|█████████▍| 448/477 [02:08<00:04,  6.28it/s]
 94%|█████████▍| 449/477 [02:08<00:04,  6.19it/s]
 94%|█████████▍| 450/477 [02:08<00:04,  5.98it/s]
 95%|█████████▍| 451/477 [02:08<00:04,  6.20it/s]
 95%|█████████▍| 452/477 [02:08<00:03,  6.65it/s]
 95%|█████████▍| 453/477 [02:08<00:03,  6.75it/s]
