
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 20%|█▉        | 94/477 [00:17<01:07,  5.68it/s]
 20%|█▉        | 95/477 [00:17<01:10,  5.38it/s]
 20%|██        | 96/477 [00:17<01:12,  5.26it/s]
 20%|██        | 97/477 [00:17<01:12,  5.21it/s]
 21%|██        | 98/477 [00:18<01:14,  5.12it/s]
 21%|██        | 99/477 [00:18<01:12,  5.21it/s]
 21%|██        | 100/477 [00:18<01:11,  5.26it/s]
 21%|██        | 101/477 [00:18<01:09,  5.41it/s]
 21%|██▏       | 102/477 [00:18<01:08,  5.44it/s]
 22%|██▏       | 103/477 [00:19<01:06,  5.66it/s]
 22%|██▏       | 104/477 [00:19<01:04,  5.80it/s]
 22%|██▏       | 105/477 [00:19<01:04,  5.80it/s]
 22%|██▏       | 106/477 [00:19<01:01,  6.03it/s]
 22%|██▏       | 107/477 [00:19<01:01,  6.02it/s]
 23%|██▎       | 108/477 [00:19<01:02,  5.88it/s]
 23%|██▎       | 109/477 [00:20<01:01,  6.02it/s]
 23%|██▎       | 110/477 [00:20<00:57,  6.38it/s]
 23%|██▎       | 111/477 [00:20<00:58,  6.28it/s]
 23%|██▎       | 112/477 [00:20<01:01,  5.93it/s]
 24%|██▎       | 113/477 [00:20<01:03,  5.70it/s]
 24%|██▍       | 114/477 [00:20<01:04,  5.65it/s]
 24%|██▍       | 115/477 [00:21<01:05,  5.49it/s]
 24%|██▍       | 116/477 [00:21<01:04,  5.56it/s]
 25%|██▍       | 117/477 [00:21<01:06,  5.38it/s]
 25%|██▍       | 118/477 [00:21<01:23,  4.28it/s]
 25%|██▍       | 119/477 [00:22<01:43,  3.47it/s]
 25%|██▌       | 120/477 [00:22<02:04,  2.87it/s]
 25%|██▌       | 121/477 [00:23<02:11,  2.71it/s]
 26%|██▌       | 122/477 [00:23<02:13,  2.67it/s]
 26%|██▌       | 123/477 [00:24<02:25,  2.43it/s]
 26%|██▌       | 124/477 [00:24<02:20,  2.52it/s]
 26%|██▌       | 125/477 [00:24<02:14,  2.62it/s]
 26%|██▋       | 126/477 [00:25<02:14,  2.61it/s]
 27%|██▋       | 127/477 [00:25<02:04,  2.81it/s]
 27%|██▋       | 128/477 [00:25<01:59,  2.93it/s]
 27%|██▋       | 129/477 [00:26<01:58,  2.95it/s]
 27%|██▋       | 130/477 [00:26<01:58,  2.93it/s]
 27%|██▋       | 131/477 [00:26<01:56,  2.98it/s]
 28%|██▊       | 132/477 [00:27<01:49,  3.15it/s]
 28%|██▊       | 133/477 [00:27<01:43,  3.32it/s]
 28%|██▊       | 134/477 [00:27<01:49,  3.14it/s]
 28%|██▊       | 135/477 [00:27<01:42,  3.34it/s]
 29%|██▊       | 136/477 [00:28<01:41,  3.35it/s]
 29%|██▊       | 137/477 [00:28<01:40,  3.38it/s]
 29%|██▉       | 138/477 [00:28<01:41,  3.33it/s]
 29%|██▉       | 139/477 [00:29<01:45,  3.20it/s]
 29%|██▉       | 140/477 [00:29<01:47,  3.13it/s]
 30%|██▉       | 141/477 [00:29<01:50,  3.03it/s]
 30%|██▉       | 142/477 [00:30<01:50,  3.04it/s]
 30%|██▉       | 143/477 [00:30<01:47,  3.12it/s]
 30%|███       | 144/477 [00:30<01:39,  3.36it/s]
 30%|███       | 145/477 [00:30<01:36,  3.45it/s]
 31%|███       | 146/477 [00:31<01:33,  3.55it/s]
 31%|███       | 147/477 [00:31<01:17,  4.26it/s]
 31%|███       | 148/477 [00:31<01:08,  4.82it/s]
 31%|███       | 149/477 [00:31<01:20,  4.09it/s]
 31%|███▏      | 150/477 [00:32<01:22,  3.97it/s]
 32%|███▏      | 151/477 [00:32<01:17,  4.22it/s]
 32%|███▏      | 152/477 [00:32<01:21,  3.99it/s]
 32%|███▏      | 153/477 [00:32<01:20,  4.00it/s]
 32%|███▏      | 154/477 [00:33<01:20,  4.04it/s]
 32%|███▏      | 155/477 [00:33<01:18,  4.10it/s]
 33%|███▎      | 156/477 [00:33<01:22,  3.90it/s]
 33%|███▎      | 157/477 [00:33<01:25,  3.76it/s]
 33%|███▎      | 158/477 [00:34<01:21,  3.90it/s]
 33%|███▎      | 159/477 [00:34<01:16,  4.16it/s]
 34%|███▎      | 160/477 [00:34<01:16,  4.13it/s]
 34%|███▍      | 161/477 [00:34<01:13,  4.27it/s]
 34%|███▍      | 162/477 [00:35<01:13,  4.26it/s]
 34%|███▍      | 163/477 [00:35<01:13,  4.26it/s]
 34%|███▍      | 164/477 [00:35<01:15,  4.14it/s]
 35%|███▍      | 165/477 [00:35<01:16,  4.07it/s]
 35%|███▍      | 166/477 [00:35<01:15,  4.13it/s]
 35%|███▌      | 167/477 [00:36<01:21,  3.78it/s]
 35%|███▌      | 168/477 [00:36<01:42,  3.01it/s]
 35%|███▌      | 169/477 [00:37<01:55,  2.66it/s]
 36%|███▌      | 170/477 [00:37<02:09,  2.37it/s]
 36%|███▌      | 171/477 [00:38<02:14,  2.27it/s]
 36%|███▌      | 172/477 [00:38<02:18,  2.20it/s]
 36%|███▋      | 173/477 [00:39<02:16,  2.22it/s]
 36%|███▋      | 174/477 [00:39<02:11,  2.30it/s]
 37%|███▋      | 175/477 [00:40<02:16,  2.22it/s]
 37%|███▋      | 176/477 [00:40<02:15,  2.22it/s]
 37%|███▋      | 177/477 [00:40<02:10,  2.30it/s]
 37%|███▋      | 178/477 [00:41<02:13,  2.24it/s]
 38%|███▊      | 179/477 [00:41<02:10,  2.28it/s]
 38%|███▊      | 180/477 [00:42<02:19,  2.13it/s]
 38%|███▊      | 181/477 [00:42<02:20,  2.11it/s]
 38%|███▊      | 182/477 [00:43<02:15,  2.17it/s]
 38%|███▊      | 183/477 [00:43<02:18,  2.13it/s]
 39%|███▊      | 184/477 [00:44<02:17,  2.13it/s]
 39%|███▉      | 185/477 [00:44<02:10,  2.24it/s]
 39%|███▉      | 186/477 [00:45<02:09,  2.24it/s]
 39%|███▉      | 187/477 [00:45<02:05,  2.31it/s]
 39%|███▉      | 188/477 [00:45<02:01,  2.37it/s]
 40%|███▉      | 189/477 [00:46<02:07,  2.26it/s]
 40%|███▉      | 190/477 [00:46<02:07,  2.26it/s]
 40%|████      | 191/477 [00:47<02:09,  2.20it/s]
 40%|████      | 192/477 [00:47<02:10,  2.18it/s]
 40%|████      | 193/477 [00:48<02:07,  2.22it/s]
 41%|████      | 194/477 [00:48<02:14,  2.10it/s]
 41%|████      | 195/477 [00:49<02:18,  2.03it/s]
 41%|████      | 196/477 [00:49<02:12,  2.12it/s]
 41%|████▏     | 197/477 [00:50<02:13,  2.10it/s]
 42%|████▏     | 198/477 [00:50<02:13,  2.09it/s]
 42%|████▏     | 199/477 [00:51<02:05,  2.21it/s]
 42%|████▏     | 200/477 [00:51<02:04,  2.23it/s]
 42%|████▏     | 201/477 [00:51<02:03,  2.24it/s]
 42%|████▏     | 202/477 [00:52<01:58,  2.32it/s]
 43%|████▎     | 203/477 [00:52<02:03,  2.22it/s]
 43%|████▎     | 204/477 [00:53<02:01,  2.26it/s]
 43%|████▎     | 205/477 [00:53<02:03,  2.20it/s]
 43%|████▎     | 206/477 [00:54<02:04,  2.17it/s]
 43%|████▎     | 207/477 [00:54<01:57,  2.30it/s]
 44%|████▎     | 208/477 [00:54<01:53,  2.38it/s]
 44%|████▍     | 209/477 [00:55<01:56,  2.29it/s]
 44%|████▍     | 210/477 [00:55<01:59,  2.23it/s]
 44%|████▍     | 211/477 [00:56<01:57,  2.26it/s]
 44%|████▍     | 212/477 [00:56<01:52,  2.35it/s]
 45%|████▍     | 213/477 [00:57<01:50,  2.39it/s]
 45%|████▍     | 214/477 [00:57<02:00,  2.18it/s]
 45%|████▌     | 215/477 [00:58<02:01,  2.15it/s]
 45%|████▌     | 216/477 [00:58<02:06,  2.06it/s]
 45%|████▌     | 217/477 [00:59<02:02,  2.13it/s]
 46%|████▌     | 218/477 [00:59<01:58,  2.18it/s]
 46%|████▌     | 219/477 [00:59<01:53,  2.26it/s]
 46%|████▌     | 220/477 [01:00<01:56,  2.20it/s]
 46%|████▋     | 221/477 [01:00<01:58,  2.16it/s]
 47%|████▋     | 222/477 [01:01<01:57,  2.17it/s]
 47%|████▋     | 223/477 [01:01<01:51,  2.28it/s]
 47%|████▋     | 224/477 [01:02<01:47,  2.36it/s]
 47%|████▋     | 225/477 [01:02<01:47,  2.34it/s]
 47%|████▋     | 226/477 [01:03<01:47,  2.32it/s]
 48%|████▊     | 227/477 [01:03<01:48,  2.31it/s]
 48%|████▊     | 228/477 [01:03<01:45,  2.35it/s]
 48%|████▊     | 229/477 [01:04<01:34,  2.62it/s]
 48%|████▊     | 230/477 [01:04<01:24,  2.93it/s]
 48%|████▊     | 231/477 [01:04<01:12,  3.40it/s]
 49%|████▊     | 232/477 [01:04<01:08,  3.60it/s]
 49%|████▉     | 233/477 [01:05<01:05,  3.70it/s]
 49%|████▉     | 234/477 [01:05<01:01,  3.97it/s]
 49%|████▉     | 235/477 [01:05<01:01,  3.93it/s]
 49%|████▉     | 236/477 [01:05<01:05,  3.68it/s]
 50%|████▉     | 237/477 [01:06<01:10,  3.42it/s]
 50%|████▉     | 238/477 [01:06<01:11,  3.36it/s]
 50%|█████     | 239/477 [01:06<01:09,  3.43it/s]
 50%|█████     | 240/477 [01:07<01:08,  3.48it/s]
 51%|█████     | 241/477 [01:07<01:08,  3.42it/s]
 51%|█████     | 242/477 [01:07<01:09,  3.40it/s]
 51%|█████     | 243/477 [01:08<01:12,  3.24it/s]
 51%|█████     | 244/477 [01:08<01:14,  3.13it/s]
 51%|█████▏    | 245/477 [01:08<01:14,  3.11it/s]
 52%|█████▏    | 246/477 [01:08<01:09,  3.33it/s]
 52%|█████▏    | 247/477 [01:09<01:01,  3.76it/s]
 52%|█████▏    | 248/477 [01:09<00:58,  3.95it/s]
 52%|█████▏    | 249/477 [01:09<00:53,  4.23it/s]
 52%|█████▏    | 250/477 [01:09<00:50,  4.54it/s]
 53%|█████▎    | 251/477 [01:09<00:43,  5.16it/s]
 53%|█████▎    | 252/477 [01:10<00:44,  5.05it/s]
 53%|█████▎    | 253/477 [01:10<00:44,  4.98it/s]
 53%|█████▎    | 254/477 [01:10<00:42,  5.29it/s]
 53%|█████▎    | 255/477 [01:10<00:42,  5.24it/s]
 54%|█████▎    | 256/477 [01:10<00:46,  4.77it/s]
 54%|█████▍    | 257/477 [01:11<00:40,  5.37it/s]
 54%|█████▍    | 259/477 [01:11<00:30,  7.05it/s]
 55%|█████▍    | 260/477 [01:11<00:29,  7.39it/s]
 55%|█████▍    | 261/477 [01:11<00:28,  7.62it/s]
 55%|█████▌    | 263/477 [01:11<00:26,  8.19it/s]
 55%|█████▌    | 264/477 [01:11<00:30,  7.05it/s]
 56%|█████▌    | 265/477 [01:12<00:32,  6.49it/s]
 56%|█████▌    | 266/477 [01:12<00:33,  6.31it/s]
 56%|█████▌    | 267/477 [01:12<00:34,  6.10it/s]
 56%|█████▌    | 268/477 [01:12<00:35,  5.83it/s]
 56%|█████▋    | 269/477 [01:12<00:37,  5.56it/s]
 57%|█████▋    | 270/477 [01:13<00:38,  5.32it/s]
 57%|█████▋    | 271/477 [01:13<00:38,  5.38it/s]
 57%|█████▋    | 272/477 [01:13<00:37,  5.40it/s]
 57%|█████▋    | 273/477 [01:13<00:37,  5.45it/s]
 57%|█████▋    | 274/477 [01:13<00:34,  5.90it/s]
 58%|█████▊    | 275/477 [01:13<00:32,  6.24it/s]
 58%|█████▊    | 276/477 [01:13<00:31,  6.45it/s]
 58%|█████▊    | 277/477 [01:14<00:29,  6.79it/s]
 58%|█████▊    | 278/477 [01:14<00:28,  6.98it/s]
 58%|█████▊    | 279/477 [01:14<00:26,  7.41it/s]
 59%|█████▊    | 280/477 [01:14<00:25,  7.65it/s]
 59%|█████▉    | 281/477 [01:14<00:27,  7.18it/s]
 59%|█████▉    | 282/477 [01:14<00:27,  7.12it/s]
 60%|█████▉    | 284/477 [01:14<00:21,  9.00it/s]
 60%|█████▉    | 286/477 [01:15<00:19,  9.84it/s]
 60%|██████    | 288/477 [01:15<00:18, 10.49it/s]
 61%|██████    | 290/477 [01:15<00:18, 10.04it/s]
 61%|██████    | 292/477 [01:15<00:21,  8.75it/s]
 61%|██████▏   | 293/477 [01:15<00:22,  8.23it/s]
 62%|██████▏   | 294/477 [01:16<00:21,  8.54it/s]
 62%|██████▏   | 296/477 [01:16<00:19,  9.11it/s]
 62%|██████▏   | 297/477 [01:16<00:19,  9.21it/s]
 62%|██████▏   | 298/477 [01:16<00:19,  9.24it/s]
 63%|██████▎   | 299/477 [01:16<00:19,  9.35it/s]
 63%|██████▎   | 300/477 [01:16<00:18,  9.39it/s]
 63%|██████▎   | 302/477 [01:16<00:18,  9.56it/s]
 64%|██████▎   | 303/477 [01:16<00:18,  9.51it/s]
 64%|██████▎   | 304/477 [01:17<00:19,  8.99it/s]
 64%|██████▍   | 306/477 [01:17<00:18,  9.30it/s]
 64%|██████▍   | 307/477 [01:17<00:18,  9.42it/s]
 65%|██████▍   | 309/477 [01:17<00:17,  9.76it/s]
 65%|██████▌   | 311/477 [01:17<00:16,  9.96it/s]
 65%|██████▌   | 312/477 [01:17<00:17,  9.60it/s]
 66%|██████▌   | 313/477 [01:17<00:17,  9.55it/s]
 66%|██████▌   | 315/477 [01:18<00:16,  9.82it/s]
 66%|██████▌   | 316/477 [01:18<00:16,  9.60it/s]
 67%|██████▋   | 318/477 [01:18<00:16,  9.72it/s]
 67%|██████▋   | 319/477 [01:18<00:16,  9.59it/s]
 67%|██████▋   | 321/477 [01:18<00:16,  9.42it/s]
 68%|██████▊   | 323/477 [01:19<00:16,  9.32it/s]
 68%|██████▊   | 324/477 [01:19<00:16,  9.34it/s]
 68%|██████▊   | 325/477 [01:19<00:16,  9.41it/s]
 68%|██████▊   | 326/477 [01:19<00:16,  9.07it/s]
 69%|██████▉   | 328/477 [01:19<00:16,  9.27it/s]
 69%|██████▉   | 329/477 [01:19<00:16,  9.06it/s]
 69%|██████▉   | 330/477 [01:19<00:18,  7.97it/s]
 69%|██████▉   | 331/477 [01:20<00:21,  6.84it/s]
 70%|██████▉   | 332/477 [01:20<00:23,  6.13it/s]
 70%|██████▉   | 333/477 [01:20<00:25,  5.58it/s]
 70%|███████   | 334/477 [01:20<00:26,  5.31it/s]
 70%|███████   | 335/477 [01:20<00:28,  5.07it/s]
 70%|███████   | 336/477 [01:21<00:28,  4.92it/s]
 71%|███████   | 337/477 [01:21<00:28,  4.90it/s]
 71%|███████   | 338/477 [01:21<00:28,  4.86it/s]
 71%|███████   | 339/477 [01:21<00:28,  4.88it/s]
 71%|███████▏  | 340/477 [01:22<00:28,  4.82it/s]
 71%|███████▏  | 341/477 [01:22<00:28,  4.84it/s]
 72%|███████▏  | 342/477 [01:22<00:27,  4.87it/s]
 72%|███████▏  | 343/477 [01:22<00:28,  4.70it/s]
 72%|███████▏  | 344/477 [01:22<00:26,  4.97it/s]
 72%|███████▏  | 345/477 [01:22<00:25,  5.24it/s]
 73%|███████▎  | 346/477 [01:23<00:23,  5.53it/s]
 73%|███████▎  | 347/477 [01:23<00:22,  5.76it/s]
 73%|███████▎  | 348/477 [01:23<00:21,  5.94it/s]
 73%|███████▎  | 349/477 [01:23<00:20,  6.11it/s]
 73%|███████▎  | 350/477 [01:23<00:20,  6.18it/s]
 74%|███████▎  | 351/477 [01:23<00:20,  6.21it/s]
 74%|███████▍  | 352/477 [01:24<00:19,  6.38it/s]
 74%|███████▍  | 353/477 [01:24<00:18,  6.55it/s]
 74%|███████▍  | 354/477 [01:24<00:17,  7.10it/s]
 74%|███████▍  | 355/477 [01:24<00:16,  7.55it/s]
 75%|███████▍  | 356/477 [01:24<00:15,  7.89it/s]
 75%|███████▍  | 357/477 [01:24<00:16,  7.17it/s]
 75%|███████▌  | 358/477 [01:24<00:19,  6.11it/s]
 75%|███████▌  | 359/477 [01:25<00:22,  5.29it/s]
 75%|███████▌  | 360/477 [01:25<00:23,  5.01it/s]
 76%|███████▌  | 361/477 [01:25<00:23,  4.94it/s]
 76%|███████▌  | 362/477 [01:25<00:25,  4.58it/s]
 76%|███████▌  | 363/477 [01:26<00:24,  4.68it/s]
 76%|███████▋  | 364/477 [01:26<00:23,  4.86it/s]
 77%|███████▋  | 365/477 [01:26<00:24,  4.55it/s]
 77%|███████▋  | 366/477 [01:26<00:25,  4.38it/s]
 77%|███████▋  | 367/477 [01:26<00:24,  4.52it/s]
 77%|███████▋  | 368/477 [01:27<00:24,  4.48it/s]
 77%|███████▋  | 369/477 [01:27<00:24,  4.46it/s]
 78%|███████▊  | 370/477 [01:27<00:20,  5.10it/s]
 78%|███████▊  | 371/477 [01:27<00:19,  5.34it/s]
 78%|███████▊  | 372/477 [01:27<00:17,  5.86it/s]
 78%|███████▊  | 373/477 [01:28<00:17,  5.80it/s]
 78%|███████▊  | 374/477 [01:28<00:17,  5.88it/s]
 79%|███████▊  | 375/477 [01:28<00:16,  6.36it/s]
 79%|███████▉  | 376/477 [01:28<00:16,  6.24it/s]
 79%|███████▉  | 377/477 [01:28<00:16,  6.04it/s]
 79%|███████▉  | 378/477 [01:28<00:15,  6.50it/s]
 79%|███████▉  | 379/477 [01:28<00:14,  6.81it/s]
 80%|███████▉  | 380/477 [01:29<00:15,  6.42it/s]
 80%|███████▉  | 381/477 [01:29<00:14,  6.80it/s]
 80%|████████  | 382/477 [01:29<00:15,  6.27it/s]
 80%|████████  | 383/477 [01:29<00:15,  6.07it/s]
 81%|████████  | 384/477 [01:29<00:16,  5.68it/s]
 81%|████████  | 385/477 [01:29<00:16,  5.62it/s]
 81%|████████  | 386/477 [01:30<00:17,  5.31it/s]
 81%|████████  | 387/477 [01:30<00:16,  5.41it/s]
 81%|████████▏ | 388/477 [01:30<00:16,  5.24it/s]
 82%|████████▏ | 389/477 [01:30<00:16,  5.26it/s]
 82%|████████▏ | 390/477 [01:30<00:16,  5.31it/s]
 82%|████████▏ | 391/477 [01:31<00:15,  5.55it/s]
 82%|████████▏ | 392/477 [01:31<00:16,  5.28it/s]
 82%|████████▏ | 393/477 [01:31<00:16,  5.14it/s]
 83%|████████▎ | 394/477 [01:31<00:16,  5.14it/s]
 83%|████████▎ | 395/477 [01:31<00:14,  5.49it/s]
 83%|████████▎ | 396/477 [01:32<00:13,  5.85it/s]
 83%|████████▎ | 397/477 [01:32<00:15,  5.17it/s]
 83%|████████▎ | 398/477 [01:32<00:17,  4.57it/s]
 84%|████████▎ | 399/477 [01:32<00:18,  4.32it/s]
 84%|████████▍ | 400/477 [01:33<00:17,  4.50it/s]
 84%|████████▍ | 401/477 [01:33<00:15,  4.80it/s]
 84%|████████▍ | 402/477 [01:33<00:16,  4.59it/s]
 84%|████████▍ | 403/477 [01:33<00:16,  4.53it/s]
 85%|████████▍ | 404/477 [01:33<00:16,  4.32it/s]
 85%|████████▍ | 405/477 [01:34<00:18,  3.92it/s]
 85%|████████▌ | 406/477 [01:34<00:19,  3.59it/s]
 85%|████████▌ | 407/477 [01:34<00:20,  3.49it/s]
 86%|████████▌ | 408/477 [01:35<00:20,  3.32it/s]
 86%|████████▌ | 409/477 [01:35<00:19,  3.51it/s]
 86%|████████▌ | 410/477 [01:35<00:17,  3.73it/s]
 86%|████████▌ | 411/477 [01:35<00:18,  3.62it/s]
 86%|████████▋ | 412/477 [01:36<00:17,  3.66it/s]
 87%|████████▋ | 413/477 [01:36<00:15,  4.22it/s]
 87%|████████▋ | 414/477 [01:36<00:13,  4.82it/s]
 87%|████████▋ | 415/477 [01:36<00:11,  5.33it/s]
 87%|████████▋ | 416/477 [01:36<00:10,  5.98it/s]
 87%|████████▋ | 417/477 [01:36<00:10,  5.49it/s]
 88%|████████▊ | 418/477 [01:37<00:11,  4.97it/s]
 88%|████████▊ | 419/477 [01:37<00:12,  4.63it/s]
 88%|████████▊ | 420/477 [01:37<00:10,  5.27it/s]
 88%|████████▊ | 421/477 [01:37<00:11,  4.73it/s]
 88%|████████▊ | 422/477 [01:38<00:12,  4.32it/s]
 89%|████████▊ | 423/477 [01:38<00:12,  4.18it/s]
 89%|████████▉ | 424/477 [01:38<00:12,  4.09it/s]
 89%|████████▉ | 425/477 [01:38<00:13,  3.99it/s]
 89%|████████▉ | 426/477 [01:39<00:12,  4.14it/s]
 90%|████████▉ | 427/477 [01:39<00:12,  4.02it/s]
 90%|████████▉ | 428/477 [01:39<00:11,  4.21it/s]
 90%|████████▉ | 429/477 [01:39<00:10,  4.55it/s]
 90%|█████████ | 430/477 [01:39<00:09,  4.95it/s]
 90%|█████████ | 431/477 [01:40<00:08,  5.18it/s]
 91%|█████████ | 432/477 [01:40<00:08,  5.32it/s]
 91%|█████████ | 433/477 [01:40<00:07,  5.54it/s]
 91%|█████████ | 434/477 [01:40<00:07,  5.82it/s]
 91%|█████████ | 435/477 [01:40<00:07,  5.80it/s]
 91%|█████████▏| 436/477 [01:40<00:07,  5.65it/s]
 92%|█████████▏| 437/477 [01:41<00:07,  5.16it/s]
 92%|█████████▏| 438/477 [01:41<00:07,  5.18it/s]
 92%|█████████▏| 439/477 [01:41<00:07,  4.79it/s]
 92%|█████████▏| 440/477 [01:41<00:07,  4.92it/s]
 92%|█████████▏| 441/477 [01:42<00:06,  5.16it/s]
 93%|█████████▎| 442/477 [01:42<00:06,  5.41it/s]
 93%|█████████▎| 443/477 [01:42<00:05,  5.84it/s]
 93%|█████████▎| 444/477 [01:42<00:05,  5.99it/s]
 93%|█████████▎| 445/477 [01:42<00:05,  6.02it/s]
 94%|█████████▎| 446/477 [01:42<00:05,  6.17it/s]
 94%|█████████▎| 447/477 [01:42<00:05,  5.98it/s]
 94%|█████████▍| 448/477 [01:43<00:04,  6.22it/s]
 94%|█████████▍| 449/477 [01:43<00:04,  6.11it/s]
 94%|█████████▍| 450/477 [01:43<00:04,  5.95it/s]
 95%|█████████▍| 451/477 [01:43<00:04,  6.22it/s]
 95%|█████████▍| 452/477 [01:43<00:03,  6.66it/s]
 95%|█████████▍| 453/477 [01:43<00:03,  6.69it/s]
 95%|█████████▌| 454/477 [01:44<00:04,  5.58it/s]
