
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 214/1726 [00:07<00:56, 26.55it/s]
 13%|█▎        | 217/1726 [00:07<00:55, 27.26it/s]
 13%|█▎        | 223/1726 [00:08<00:45, 33.28it/s]
 13%|█▎        | 227/1726 [00:08<00:48, 31.00it/s]
 13%|█▎        | 231/1726 [00:08<00:50, 29.63it/s]
 14%|█▎        | 235/1726 [00:08<00:48, 30.44it/s]
 14%|█▍        | 239/1726 [00:08<00:52, 28.12it/s]
 14%|█▍        | 243/1726 [00:08<00:51, 28.94it/s]
 14%|█▍        | 247/1726 [00:08<00:49, 30.07it/s]
 15%|█▍        | 251/1726 [00:09<00:49, 29.52it/s]
 15%|█▍        | 256/1726 [00:09<00:42, 34.32it/s]
 15%|█▌        | 260/1726 [00:09<00:43, 33.75it/s]
 15%|█▌        | 264/1726 [00:09<00:43, 33.28it/s]
 16%|█▌        | 268/1726 [00:09<00:44, 32.59it/s]
 16%|█▌        | 273/1726 [00:09<00:42, 33.83it/s]
 16%|█▌        | 277/1726 [00:09<00:43, 33.30it/s]
 16%|█▋        | 281/1726 [00:09<00:43, 33.56it/s]
 17%|█▋        | 285/1726 [00:10<00:45, 31.45it/s]
 17%|█▋        | 289/1726 [00:10<00:45, 31.91it/s]
 17%|█▋        | 295/1726 [00:10<00:37, 37.78it/s]
 17%|█▋        | 299/1726 [00:10<00:39, 36.09it/s]
 18%|█▊        | 303/1726 [00:10<00:41, 34.66it/s]
 18%|█▊        | 307/1726 [00:10<00:41, 34.26it/s]
 18%|█▊        | 311/1726 [00:10<00:40, 34.82it/s]
 18%|█▊        | 315/1726 [00:10<00:47, 29.90it/s]
 18%|█▊        | 319/1726 [00:11<00:47, 29.42it/s]
 19%|█▊        | 323/1726 [00:11<00:45, 30.93it/s]
 19%|█▉        | 327/1726 [00:11<00:43, 32.27it/s]
 19%|█▉        | 331/1726 [00:11<00:42, 32.95it/s]
 19%|█▉        | 335/1726 [00:11<00:44, 31.54it/s]
 20%|█▉        | 339/1726 [00:11<00:45, 30.32it/s]
 20%|█▉        | 343/1726 [00:11<00:44, 30.78it/s]
 20%|██        | 347/1726 [00:11<00:45, 30.53it/s]
 20%|██        | 351/1726 [00:12<00:42, 32.06it/s]
 21%|██        | 355/1726 [00:12<00:43, 31.37it/s]
 21%|██        | 359/1726 [00:12<00:46, 29.58it/s]
 21%|██        | 364/1726 [00:12<00:42, 32.01it/s]
 21%|██▏       | 368/1726 [00:12<00:42, 31.90it/s]
 22%|██▏       | 372/1726 [00:12<00:40, 33.16it/s]
 22%|██▏       | 376/1726 [00:12<00:41, 32.74it/s]
 22%|██▏       | 380/1726 [00:13<00:44, 30.17it/s]
 22%|██▏       | 384/1726 [00:13<00:45, 29.57it/s]
 22%|██▏       | 387/1726 [00:13<00:48, 27.79it/s]
 23%|██▎       | 391/1726 [00:13<00:45, 29.09it/s]
 23%|██▎       | 396/1726 [00:13<00:39, 33.96it/s]
 23%|██▎       | 400/1726 [00:13<00:38, 34.46it/s]
 23%|██▎       | 404/1726 [00:13<00:41, 31.85it/s]
 24%|██▎       | 408/1726 [00:13<00:41, 31.71it/s]
 24%|██▍       | 412/1726 [00:14<00:40, 32.48it/s]
 24%|██▍       | 416/1726 [00:14<00:42, 30.83it/s]
 24%|██▍       | 420/1726 [00:14<00:44, 29.58it/s]
 25%|██▍       | 424/1726 [00:14<00:43, 30.26it/s]
 25%|██▍       | 428/1726 [00:14<00:43, 29.65it/s]
 25%|██▌       | 434/1726 [00:14<00:36, 35.40it/s]
 25%|██▌       | 438/1726 [00:14<00:37, 34.50it/s]
 26%|██▌       | 442/1726 [00:14<00:40, 31.91it/s]
 26%|██▌       | 446/1726 [00:15<00:39, 32.18it/s]
 26%|██▌       | 450/1726 [00:15<00:42, 30.24it/s]
 26%|██▋       | 454/1726 [00:15<00:41, 30.51it/s]
 27%|██▋       | 458/1726 [00:15<00:42, 29.61it/s]
 27%|██▋       | 462/1726 [00:15<00:41, 30.39it/s]
 27%|██▋       | 467/1726 [00:15<00:36, 34.78it/s]
 27%|██▋       | 471/1726 [00:15<00:36, 34.08it/s]
 28%|██▊       | 475/1726 [00:15<00:38, 32.56it/s]
 28%|██▊       | 479/1726 [00:16<00:38, 32.24it/s]
 28%|██▊       | 484/1726 [00:16<00:36, 34.07it/s]
 28%|██▊       | 488/1726 [00:16<00:41, 29.68it/s]
 29%|██▊       | 492/1726 [00:16<00:40, 30.41it/s]
 29%|██▊       | 496/1726 [00:16<00:41, 29.84it/s]
 29%|██▉       | 500/1726 [00:16<00:39, 30.75it/s]
 29%|██▉       | 504/1726 [00:16<00:39, 30.67it/s]
 29%|██▉       | 508/1726 [00:17<00:39, 30.47it/s]
 30%|██▉       | 512/1726 [00:17<00:40, 30.08it/s]
 30%|██▉       | 516/1726 [00:17<00:42, 28.35it/s]
 30%|███       | 520/1726 [00:17<00:40, 29.73it/s]
 30%|███       | 524/1726 [00:17<00:44, 26.76it/s]
 31%|███       | 528/1726 [00:17<00:41, 29.00it/s]
 31%|███       | 532/1726 [00:17<00:38, 31.14it/s]
 31%|███       | 536/1726 [00:18<00:43, 27.27it/s]
 31%|███▏      | 540/1726 [00:18<00:41, 28.61it/s]
 32%|███▏      | 544/1726 [00:18<00:41, 28.39it/s]
 32%|███▏      | 548/1726 [00:18<00:40, 28.96it/s]
 32%|███▏      | 552/1726 [00:18<00:39, 29.38it/s]
 32%|███▏      | 556/1726 [00:18<00:39, 29.86it/s]
 32%|███▏      | 560/1726 [00:18<00:36, 31.84it/s]
 33%|███▎      | 564/1726 [00:18<00:36, 31.87it/s]
 33%|███▎      | 569/1726 [00:19<00:32, 35.77it/s]
 33%|███▎      | 573/1726 [00:19<00:33, 34.12it/s]
 33%|███▎      | 577/1726 [00:19<00:35, 32.26it/s]
 34%|███▎      | 581/1726 [00:19<00:35, 31.88it/s]
 34%|███▍      | 585/1726 [00:19<00:35, 31.86it/s]
 34%|███▍      | 589/1726 [00:19<00:38, 29.51it/s]
 34%|███▍      | 593/1726 [00:19<00:36, 31.13it/s]
 35%|███▍      | 597/1726 [00:20<00:37, 30.15it/s]
 35%|███▍      | 604/1726 [00:20<00:28, 38.95it/s]
 35%|███▌      | 609/1726 [00:20<00:29, 38.05it/s]
 36%|███▌      | 613/1726 [00:20<00:33, 33.64it/s]
 36%|███▌      | 617/1726 [00:20<00:33, 33.13it/s]
 36%|███▌      | 621/1726 [00:20<00:37, 29.83it/s]
 36%|███▌      | 625/1726 [00:20<00:35, 31.44it/s]
 36%|███▋      | 629/1726 [00:20<00:38, 28.77it/s]
 37%|███▋      | 634/1726 [00:21<00:33, 32.90it/s]
 37%|███▋      | 640/1726 [00:21<00:27, 38.84it/s]
 37%|███▋      | 645/1726 [00:21<00:28, 37.75it/s]
 38%|███▊      | 649/1726 [00:21<00:32, 33.11it/s]
 38%|███▊      | 653/1726 [00:21<00:34, 30.96it/s]
 38%|███▊      | 657/1726 [00:21<00:36, 29.68it/s]
 38%|███▊      | 661/1726 [00:21<00:35, 29.63it/s]
 39%|███▊      | 665/1726 [00:22<00:35, 30.02it/s]
 39%|███▉      | 669/1726 [00:22<00:36, 29.18it/s]
 39%|███▉      | 674/1726 [00:22<00:31, 33.23it/s]
 39%|███▉      | 678/1726 [00:22<00:31, 32.99it/s]
 40%|███▉      | 682/1726 [00:22<00:33, 31.12it/s]
 40%|███▉      | 686/1726 [00:22<00:34, 30.51it/s]
 40%|███▉      | 690/1726 [00:22<00:32, 32.16it/s]
 40%|████      | 694/1726 [00:23<00:34, 29.96it/s]
 40%|████      | 698/1726 [00:23<00:35, 29.21it/s]
 41%|████      | 702/1726 [00:23<00:34, 29.86it/s]
 41%|████      | 706/1726 [00:23<00:31, 32.29it/s]
 41%|████▏     | 712/1726 [00:23<00:26, 38.32it/s]
 41%|████▏     | 716/1726 [00:23<00:29, 34.68it/s]
 42%|████▏     | 720/1726 [00:23<00:30, 32.81it/s]
 42%|████▏     | 724/1726 [00:23<00:31, 31.46it/s]
 42%|████▏     | 728/1726 [00:24<00:33, 29.98it/s]
 42%|████▏     | 732/1726 [00:24<00:33, 29.42it/s]
 43%|████▎     | 735/1726 [00:24<00:34, 28.50it/s]
 43%|████▎     | 739/1726 [00:24<00:32, 30.84it/s]
 43%|████▎     | 743/1726 [00:24<00:31, 30.81it/s]
 43%|████▎     | 747/1726 [00:24<00:31, 31.27it/s]
 44%|████▎     | 751/1726 [00:24<00:32, 30.37it/s]
 44%|████▎     | 755/1726 [00:24<00:32, 30.16it/s]
 44%|████▍     | 759/1726 [00:25<00:35, 27.53it/s]
 44%|████▍     | 763/1726 [00:25<00:32, 29.72it/s]
 44%|████▍     | 767/1726 [00:25<00:31, 30.17it/s]
 45%|████▍     | 771/1726 [00:25<00:33, 28.09it/s]
 45%|████▌     | 777/1726 [00:25<00:27, 34.88it/s]
 45%|████▌     | 781/1726 [00:25<00:29, 32.46it/s]
 45%|████▌     | 785/1726 [00:25<00:30, 30.93it/s]
 46%|████▌     | 789/1726 [00:26<00:31, 29.99it/s]
 46%|████▌     | 793/1726 [00:26<00:31, 29.37it/s]
 46%|████▌     | 796/1726 [00:26<00:34, 27.20it/s]
 46%|████▋     | 799/1726 [00:26<00:35, 26.09it/s]
 46%|████▋     | 802/1726 [00:26<00:36, 25.34it/s]
 47%|████▋     | 807/1726 [00:26<00:30, 30.38it/s]
 47%|████▋     | 811/1726 [00:26<00:29, 30.68it/s]
 47%|████▋     | 815/1726 [00:26<00:29, 30.37it/s]
 47%|████▋     | 819/1726 [00:27<00:29, 30.90it/s]
 48%|████▊     | 823/1726 [00:27<00:29, 30.98it/s]
 48%|████▊     | 827/1726 [00:27<00:31, 28.80it/s]
 48%|████▊     | 831/1726 [00:27<00:30, 29.65it/s]
 48%|████▊     | 835/1726 [00:27<00:33, 26.84it/s]
 49%|████▊     | 841/1726 [00:27<00:27, 31.64it/s]
 49%|████▉     | 845/1726 [00:27<00:28, 31.42it/s]
 49%|████▉     | 849/1726 [00:28<00:31, 28.00it/s]
 49%|████▉     | 852/1726 [00:28<00:31, 27.77it/s]
 50%|████▉     | 855/1726 [00:28<00:33, 26.14it/s]
 50%|████▉     | 858/1726 [00:28<00:33, 25.96it/s]
 50%|████▉     | 861/1726 [00:28<00:33, 25.92it/s]
 50%|█████     | 865/1726 [00:28<00:29, 28.82it/s]
 50%|█████     | 869/1726 [00:28<00:29, 29.04it/s]
 51%|█████     | 873/1726 [00:29<00:28, 29.80it/s]
 51%|█████     | 877/1726 [00:29<00:27, 30.50it/s]
 51%|█████     | 881/1726 [00:29<00:28, 29.47it/s]
 51%|█████     | 884/1726 [00:29<00:29, 28.24it/s]
 51%|█████▏    | 888/1726 [00:29<00:28, 29.16it/s]
 52%|█████▏    | 892/1726 [00:29<00:26, 30.96it/s]
 52%|█████▏    | 896/1726 [00:29<00:26, 31.32it/s]
 52%|█████▏    | 900/1726 [00:29<00:28, 29.45it/s]
 52%|█████▏    | 906/1726 [00:30<00:24, 33.80it/s]
 53%|█████▎    | 911/1726 [00:30<00:24, 33.73it/s]
 53%|█████▎    | 915/1726 [00:30<00:24, 33.28it/s]
 53%|█████▎    | 919/1726 [00:30<00:23, 34.02it/s]
 53%|█████▎    | 923/1726 [00:30<00:24, 32.25it/s]
 54%|█████▎    | 927/1726 [00:30<00:24, 32.10it/s]
 54%|█████▍    | 931/1726 [00:30<00:24, 31.91it/s]
 54%|█████▍    | 935/1726 [00:30<00:25, 31.48it/s]
 54%|█████▍    | 939/1726 [00:31<00:24, 32.05it/s]
 55%|█████▍    | 943/1726 [00:31<00:23, 33.18it/s]
 55%|█████▍    | 947/1726 [00:31<00:25, 30.40it/s]
 55%|█████▌    | 951/1726 [00:31<00:25, 30.70it/s]
 55%|█████▌    | 955/1726 [00:31<00:25, 29.76it/s]
 56%|█████▌    | 959/1726 [00:31<00:25, 30.39it/s]
 56%|█████▌    | 964/1726 [00:31<00:22, 34.40it/s]
 56%|█████▌    | 968/1726 [00:31<00:22, 34.35it/s]
 56%|█████▋    | 972/1726 [00:32<00:21, 35.06it/s]
 57%|█████▋    | 977/1726 [00:32<00:19, 38.35it/s]
 57%|█████▋    | 981/1726 [00:32<00:19, 37.98it/s]
 57%|█████▋    | 985/1726 [00:32<00:20, 36.13it/s]
 57%|█████▋    | 989/1726 [00:32<00:20, 36.36it/s]
 58%|█████▊    | 993/1726 [00:32<00:22, 32.37it/s]
 58%|█████▊    | 997/1726 [00:32<00:22, 31.90it/s]
 58%|█████▊    | 1001/1726 [00:32<00:24, 29.87it/s]
 58%|█████▊    | 1005/1726 [00:33<00:26, 26.87it/s]
 58%|█████▊    | 1009/1726 [00:33<00:25, 28.63it/s]
 59%|█████▊    | 1014/1726 [00:33<00:21, 32.63it/s]
 59%|█████▉    | 1018/1726 [00:33<00:21, 32.29it/s]
 59%|█████▉    | 1022/1726 [00:33<00:21, 32.24it/s]
 59%|█████▉    | 1026/1726 [00:33<00:24, 28.37it/s]
 60%|█████▉    | 1029/1726 [00:33<00:24, 28.43it/s]
 60%|█████▉    | 1033/1726 [00:34<00:22, 30.34it/s]
 60%|██████    | 1037/1726 [00:34<00:22, 30.66it/s]
 60%|██████    | 1041/1726 [00:34<00:22, 30.03it/s]
 61%|██████    | 1047/1726 [00:34<00:18, 36.59it/s]
 61%|██████    | 1051/1726 [00:34<00:18, 36.71it/s]
 61%|██████    | 1055/1726 [00:34<00:18, 36.44it/s]
 61%|██████▏   | 1059/1726 [00:34<00:19, 33.61it/s]
 62%|██████▏   | 1063/1726 [00:34<00:20, 32.65it/s]
 62%|██████▏   | 1067/1726 [00:35<00:21, 30.04it/s]
 62%|██████▏   | 1071/1726 [00:35<00:20, 31.25it/s]
 62%|██████▏   | 1075/1726 [00:35<00:20, 32.20it/s]
 63%|██████▎   | 1079/1726 [00:35<00:20, 31.22it/s]
 63%|██████▎   | 1086/1726 [00:35<00:16, 38.78it/s]
 63%|██████▎   | 1090/1726 [00:35<00:18, 35.25it/s]
 63%|██████▎   | 1094/1726 [00:35<00:19, 32.70it/s]
 64%|██████▎   | 1098/1726 [00:35<00:19, 32.82it/s]
 64%|██████▍   | 1102/1726 [00:36<00:20, 30.16it/s]
 64%|██████▍   | 1106/1726 [00:36<00:20, 29.62it/s]
 64%|██████▍   | 1110/1726 [00:36<00:20, 29.91it/s]
 65%|██████▍   | 1114/1726 [00:36<00:20, 29.65it/s]
 65%|██████▍   | 1119/1726 [00:36<00:18, 33.69it/s]
 65%|██████▌   | 1125/1726 [00:36<00:15, 38.05it/s]
 65%|██████▌   | 1129/1726 [00:36<00:16, 37.06it/s]
 66%|██████▌   | 1133/1726 [00:36<00:15, 37.19it/s]
 66%|██████▌   | 1137/1726 [00:37<00:16, 35.30it/s]
 66%|██████▌   | 1141/1726 [00:37<00:17, 33.96it/s]
 66%|██████▋   | 1145/1726 [00:37<00:21, 27.21it/s]
 67%|██████▋   | 1149/1726 [00:37<00:20, 28.43it/s]
 67%|██████▋   | 1154/1726 [00:37<00:18, 30.15it/s]
 67%|██████▋   | 1158/1726 [00:37<00:19, 29.76it/s]
 67%|██████▋   | 1162/1726 [00:38<00:18, 29.97it/s]
 68%|██████▊   | 1166/1726 [00:38<00:18, 30.06it/s]
 68%|██████▊   | 1170/1726 [00:38<00:19, 29.23it/s]
 68%|██████▊   | 1173/1726 [00:38<00:18, 29.38it/s]
 68%|██████▊   | 1176/1726 [00:38<00:18, 29.43it/s]
 68%|██████▊   | 1180/1726 [00:38<00:18, 29.75it/s]
 69%|██████▊   | 1184/1726 [00:38<00:17, 30.67it/s]
 69%|██████▉   | 1191/1726 [00:38<00:14, 37.84it/s]
 69%|██████▉   | 1195/1726 [00:38<00:14, 36.96it/s]
 69%|██████▉   | 1199/1726 [00:39<00:14, 36.15it/s]
 70%|██████▉   | 1203/1726 [00:39<00:14, 36.42it/s]
 70%|██████▉   | 1207/1726 [00:39<00:14, 35.82it/s]
 70%|███████   | 1211/1726 [00:39<00:14, 34.48it/s]
 70%|███████   | 1215/1726 [00:39<00:14, 34.49it/s]
 71%|███████   | 1219/1726 [00:39<00:15, 33.76it/s]
 71%|███████   | 1223/1726 [00:39<00:15, 33.39it/s]
 71%|███████   | 1227/1726 [00:39<00:15, 33.13it/s]
 71%|███████▏  | 1231/1726 [00:40<00:15, 31.70it/s]
 72%|███████▏  | 1235/1726 [00:40<00:16, 28.94it/s]
 72%|███████▏  | 1238/1726 [00:40<00:18, 27.05it/s]
 72%|███████▏  | 1241/1726 [00:40<00:20, 23.88it/s]
 72%|███████▏  | 1244/1726 [00:40<00:19, 24.43it/s]
 72%|███████▏  | 1248/1726 [00:40<00:17, 26.61it/s]
 73%|███████▎  | 1252/1726 [00:40<00:16, 28.83it/s]
 73%|███████▎  | 1257/1726 [00:41<00:14, 33.14it/s]
 73%|███████▎  | 1261/1726 [00:41<00:14, 32.56it/s]
 73%|███████▎  | 1265/1726 [00:41<00:15, 29.69it/s]
 74%|███████▎  | 1269/1726 [00:41<00:15, 30.28it/s]
 74%|███████▍  | 1273/1726 [00:41<00:14, 30.31it/s]
 74%|███████▍  | 1277/1726 [00:41<00:14, 31.44it/s]
 74%|███████▍  | 1281/1726 [00:41<00:14, 30.05it/s]
 74%|███████▍  | 1285/1726 [00:41<00:14, 29.96it/s]
 75%|███████▍  | 1289/1726 [00:42<00:14, 31.01it/s]
 75%|███████▍  | 1294/1726 [00:42<00:12, 34.76it/s]
 75%|███████▌  | 1298/1726 [00:42<00:12, 35.02it/s]
 75%|███████▌  | 1302/1726 [00:42<00:12, 33.92it/s]
 76%|███████▌  | 1306/1726 [00:42<00:13, 30.99it/s]
 76%|███████▌  | 1310/1726 [00:42<00:13, 31.07it/s]
 76%|███████▌  | 1314/1726 [00:42<00:13, 30.70it/s]
 76%|███████▋  | 1318/1726 [00:42<00:13, 30.37it/s]
 77%|███████▋  | 1322/1726 [00:43<00:13, 29.95it/s]
 77%|███████▋  | 1327/1726 [00:43<00:11, 34.09it/s]
 77%|███████▋  | 1331/1726 [00:43<00:12, 31.88it/s]
 77%|███████▋  | 1335/1726 [00:43<00:12, 31.72it/s]
 78%|███████▊  | 1339/1726 [00:43<00:11, 32.40it/s]
 78%|███████▊  | 1343/1726 [00:43<00:12, 31.82it/s]
 78%|███████▊  | 1347/1726 [00:43<00:12, 29.23it/s]
 78%|███████▊  | 1350/1726 [00:44<00:14, 25.98it/s]
 78%|███████▊  | 1354/1726 [00:44<00:13, 28.46it/s]
 79%|███████▊  | 1359/1726 [00:44<00:10, 33.39it/s]
 79%|███████▉  | 1363/1726 [00:44<00:11, 31.16it/s]
 79%|███████▉  | 1367/1726 [00:44<00:10, 32.64it/s]
 79%|███████▉  | 1371/1726 [00:44<00:12, 28.80it/s]
 80%|███████▉  | 1375/1726 [00:44<00:12, 29.02it/s]
 80%|███████▉  | 1379/1726 [00:45<00:12, 28.18it/s]
 80%|████████  | 1382/1726 [00:45<00:12, 26.89it/s]
 80%|████████  | 1385/1726 [00:45<00:12, 26.84it/s]
 80%|████████  | 1388/1726 [00:45<00:12, 26.64it/s]
 81%|████████  | 1394/1726 [00:45<00:10, 31.50it/s]
 81%|████████  | 1398/1726 [00:45<00:10, 30.99it/s]
 81%|████████  | 1402/1726 [00:45<00:10, 30.69it/s]
 81%|████████▏ | 1406/1726 [00:45<00:10, 30.48it/s]
 82%|████████▏ | 1410/1726 [00:46<00:09, 31.84it/s]
 82%|████████▏ | 1414/1726 [00:46<00:10, 30.50it/s]
 82%|████████▏ | 1418/1726 [00:46<00:09, 30.89it/s]
 82%|████████▏ | 1422/1726 [00:46<00:09, 32.29it/s]
 83%|████████▎ | 1428/1726 [00:46<00:08, 37.20it/s]
 83%|████████▎ | 1432/1726 [00:46<00:08, 35.83it/s]
 83%|████████▎ | 1436/1726 [00:46<00:08, 35.56it/s]
 83%|████████▎ | 1440/1726 [00:46<00:08, 32.64it/s]
 84%|████████▎ | 1444/1726 [00:47<00:09, 31.08it/s]
 84%|████████▍ | 1448/1726 [00:47<00:09, 30.07it/s]
 84%|████████▍ | 1452/1726 [00:47<00:09, 28.99it/s]
 84%|████████▍ | 1456/1726 [00:47<00:09, 29.77it/s]
 85%|████████▍ | 1461/1726 [00:47<00:07, 34.16it/s]
 85%|████████▍ | 1465/1726 [00:47<00:07, 34.83it/s]
 85%|████████▌ | 1469/1726 [00:47<00:07, 32.55it/s]
 85%|████████▌ | 1473/1726 [00:47<00:07, 33.28it/s]
 86%|████████▌ | 1477/1726 [00:48<00:07, 34.65it/s]
 86%|████████▌ | 1481/1726 [00:48<00:07, 31.49it/s]
 86%|████████▌ | 1485/1726 [00:48<00:07, 32.57it/s]
 86%|████████▋ | 1489/1726 [00:48<00:07, 33.69it/s]
 87%|████████▋ | 1493/1726 [00:48<00:07, 33.18it/s]
 87%|████████▋ | 1497/1726 [00:48<00:06, 33.09it/s]
 87%|████████▋ | 1503/1726 [00:48<00:05, 39.91it/s]
 87%|████████▋ | 1508/1726 [00:48<00:05, 36.64it/s]
 88%|████████▊ | 1512/1726 [00:49<00:06, 31.59it/s]
 88%|████████▊ | 1516/1726 [00:49<00:06, 31.70it/s]
 88%|████████▊ | 1520/1726 [00:49<00:06, 30.12it/s]
 88%|████████▊ | 1524/1726 [00:49<00:06, 30.64it/s]
 89%|████████▊ | 1528/1726 [00:49<00:06, 30.44it/s]
 89%|████████▉ | 1532/1726 [00:49<00:06, 30.58it/s]
 89%|████████▉ | 1536/1726 [00:49<00:06, 30.64it/s]
 89%|████████▉ | 1540/1726 [00:50<00:05, 31.09it/s]
 89%|████████▉ | 1544/1726 [00:50<00:06, 29.55it/s]
 90%|████████▉ | 1547/1726 [00:50<00:06, 29.02it/s]
 90%|████████▉ | 1551/1726 [00:50<00:05, 29.90it/s]
 90%|█████████ | 1555/1726 [00:50<00:05, 30.30it/s]
 90%|█████████ | 1559/1726 [00:50<00:06, 27.54it/s]
 90%|█████████ | 1562/1726 [00:50<00:05, 27.66it/s]
 91%|█████████ | 1566/1726 [00:50<00:05, 30.19it/s]
 91%|█████████ | 1570/1726 [00:51<00:05, 30.76it/s]
 91%|█████████ | 1574/1726 [00:51<00:04, 31.21it/s]
 91%|█████████▏| 1578/1726 [00:51<00:04, 31.43it/s]
 92%|█████████▏| 1582/1726 [00:51<00:04, 31.39it/s]
 92%|█████████▏| 1586/1726 [00:51<00:04, 32.86it/s]
 92%|█████████▏| 1590/1726 [00:51<00:04, 32.12it/s]
 92%|█████████▏| 1594/1726 [00:51<00:04, 30.15it/s]
 93%|█████████▎| 1598/1726 [00:51<00:04, 31.78it/s]
 93%|█████████▎| 1603/1726 [00:52<00:03, 36.24it/s]
 93%|█████████▎| 1607/1726 [00:52<00:03, 33.24it/s]
 93%|█████████▎| 1611/1726 [00:52<00:03, 31.70it/s]
 94%|█████████▎| 1615/1726 [00:52<00:03, 32.23it/s]
 94%|█████████▍| 1619/1726 [00:52<00:03, 31.27it/s]
 94%|█████████▍| 1623/1726 [00:52<00:03, 30.56it/s]
 94%|█████████▍| 1627/1726 [00:52<00:03, 30.99it/s]
 94%|█████████▍| 1631/1726 [00:52<00:03, 29.03it/s]
 95%|█████████▍| 1637/1726 [00:53<00:02, 35.20it/s]
 95%|█████████▌| 1641/1726 [00:53<00:02, 34.31it/s]
 95%|█████████▌| 1645/1726 [00:53<00:02, 34.55it/s]
 96%|█████████▌| 1649/1726 [00:53<00:02, 30.31it/s]
 96%|█████████▌| 1653/1726 [00:53<00:02, 29.17it/s]
 96%|█████████▌| 1657/1726 [00:53<00:02, 28.70it/s]
 96%|█████████▌| 1660/1726 [00:53<00:02, 27.84it/s]
 96%|█████████▋| 1663/1726 [00:54<00:02, 27.84it/s]
 97%|█████████▋| 1666/1726 [00:54<00:02, 27.85it/s]
 97%|█████████▋| 1672/1726 [00:54<00:01, 33.59it/s]
 97%|█████████▋| 1676/1726 [00:54<00:01, 34.48it/s]
 97%|█████████▋| 1680/1726 [00:54<00:01, 32.91it/s]
 98%|█████████▊| 1684/1726 [00:54<00:01, 33.99it/s]
 98%|█████████▊| 1688/1726 [00:54<00:01, 31.13it/s]
 98%|█████████▊| 1692/1726 [00:54<00:01, 30.21it/s]
 98%|█████████▊| 1696/1726 [00:55<00:00, 30.59it/s]
