
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|▏         | 53/3743 [00:06<07:35,  8.10it/s]
  1%|▏         | 54/3743 [00:06<07:37,  8.06it/s]
  1%|▏         | 55/3743 [00:06<07:48,  7.87it/s]
  1%|▏         | 56/3743 [00:07<07:55,  7.76it/s]
  2%|▏         | 57/3743 [00:07<07:47,  7.88it/s]
  2%|▏         | 58/3743 [00:07<08:01,  7.66it/s]
  2%|▏         | 60/3743 [00:07<07:38,  8.03it/s]
  2%|▏         | 61/3743 [00:07<07:21,  8.34it/s]
  2%|▏         | 62/3743 [00:07<07:26,  8.24it/s]
  2%|▏         | 63/3743 [00:07<08:09,  7.52it/s]
  2%|▏         | 64/3743 [00:08<07:45,  7.91it/s]
  2%|▏         | 65/3743 [00:08<07:35,  8.07it/s]
  2%|▏         | 66/3743 [00:08<08:31,  7.19it/s]
  2%|▏         | 67/3743 [00:08<08:44,  7.01it/s]
  2%|▏         | 68/3743 [00:08<08:04,  7.59it/s]
  2%|▏         | 69/3743 [00:08<08:17,  7.39it/s]
  2%|▏         | 71/3743 [00:08<07:29,  8.17it/s]
  2%|▏         | 72/3743 [00:09<07:57,  7.70it/s]
  2%|▏         | 73/3743 [00:09<08:20,  7.33it/s]
  2%|▏         | 74/3743 [00:09<08:05,  7.55it/s]
  2%|▏         | 75/3743 [00:09<08:32,  7.16it/s]
  2%|▏         | 76/3743 [00:09<08:14,  7.42it/s]
  2%|▏         | 77/3743 [00:09<08:07,  7.51it/s]
  2%|▏         | 78/3743 [00:09<07:34,  8.06it/s]
  2%|▏         | 79/3743 [00:10<07:56,  7.69it/s]
  2%|▏         | 80/3743 [00:10<07:44,  7.88it/s]
  2%|▏         | 81/3743 [00:10<07:32,  8.10it/s]
  2%|▏         | 82/3743 [00:10<07:51,  7.77it/s]
  2%|▏         | 83/3743 [00:10<07:44,  7.89it/s]
  2%|▏         | 84/3743 [00:10<07:50,  7.78it/s]
  2%|▏         | 85/3743 [00:10<07:46,  7.83it/s]
  2%|▏         | 86/3743 [00:10<07:46,  7.85it/s]
  2%|▏         | 87/3743 [00:11<07:30,  8.11it/s]
  2%|▏         | 88/3743 [00:11<07:43,  7.89it/s]
  2%|▏         | 89/3743 [00:11<07:45,  7.85it/s]
  2%|▏         | 90/3743 [00:11<07:54,  7.70it/s]
  2%|▏         | 91/3743 [00:11<07:27,  8.17it/s]
  2%|▏         | 92/3743 [00:11<08:09,  7.46it/s]
  2%|▏         | 93/3743 [00:11<07:52,  7.72it/s]
  3%|▎         | 94/3743 [00:11<08:28,  7.17it/s]
  3%|▎         | 95/3743 [00:12<08:39,  7.02it/s]
  3%|▎         | 96/3743 [00:12<08:19,  7.31it/s]
  3%|▎         | 97/3743 [00:12<08:09,  7.44it/s]
  3%|▎         | 98/3743 [00:12<08:34,  7.08it/s]
  3%|▎         | 99/3743 [00:12<08:03,  7.54it/s]
  3%|▎         | 100/3743 [00:12<08:12,  7.40it/s]
  3%|▎         | 101/3743 [00:12<07:38,  7.95it/s]
  3%|▎         | 102/3743 [00:13<07:54,  7.68it/s]
  3%|▎         | 103/3743 [00:13<07:56,  7.64it/s]
  3%|▎         | 104/3743 [00:13<07:41,  7.88it/s]
  3%|▎         | 105/3743 [00:13<07:59,  7.59it/s]
  3%|▎         | 106/3743 [00:13<07:32,  8.04it/s]
  3%|▎         | 107/3743 [00:13<07:16,  8.34it/s]
  3%|▎         | 108/3743 [00:13<07:18,  8.29it/s]
  3%|▎         | 109/3743 [00:13<06:59,  8.66it/s]
  3%|▎         | 110/3743 [00:14<11:02,  5.49it/s]
  3%|▎         | 111/3743 [00:14<15:10,  3.99it/s]
  3%|▎         | 112/3743 [00:14<16:06,  3.76it/s]
  3%|▎         | 113/3743 [00:15<18:38,  3.24it/s]
  3%|▎         | 114/3743 [00:15<20:06,  3.01it/s]
  3%|▎         | 115/3743 [00:16<23:19,  2.59it/s]
  3%|▎         | 116/3743 [00:16<23:33,  2.57it/s]
  3%|▎         | 117/3743 [00:17<23:48,  2.54it/s]
  3%|▎         | 118/3743 [00:17<25:20,  2.38it/s]
  3%|▎         | 119/3743 [00:18<27:03,  2.23it/s]
  3%|▎         | 120/3743 [00:18<26:21,  2.29it/s]
  3%|▎         | 121/3743 [00:18<26:54,  2.24it/s]
  3%|▎         | 122/3743 [00:19<27:47,  2.17it/s]
  3%|▎         | 123/3743 [00:19<26:24,  2.28it/s]
  3%|▎         | 124/3743 [00:20<26:39,  2.26it/s]
  3%|▎         | 125/3743 [00:20<26:14,  2.30it/s]
  3%|▎         | 126/3743 [00:21<25:29,  2.36it/s]
  3%|▎         | 127/3743 [00:21<27:44,  2.17it/s]
  3%|▎         | 128/3743 [00:22<28:40,  2.10it/s]
  3%|▎         | 129/3743 [00:22<27:11,  2.22it/s]
  3%|▎         | 130/3743 [00:22<26:27,  2.28it/s]
  3%|▎         | 131/3743 [00:23<25:51,  2.33it/s]
  4%|▎         | 132/3743 [00:23<25:25,  2.37it/s]
  4%|▎         | 133/3743 [00:24<25:47,  2.33it/s]
  4%|▎         | 134/3743 [00:24<26:28,  2.27it/s]
  4%|▎         | 135/3743 [00:25<25:46,  2.33it/s]
  4%|▎         | 136/3743 [00:25<25:13,  2.38it/s]
  4%|▎         | 137/3743 [00:25<26:05,  2.30it/s]
  4%|▎         | 138/3743 [00:26<25:43,  2.34it/s]
  4%|▎         | 139/3743 [00:26<26:19,  2.28it/s]
  4%|▎         | 140/3743 [00:27<26:07,  2.30it/s]
  4%|▍         | 141/3743 [00:27<24:33,  2.44it/s]
  4%|▍         | 142/3743 [00:28<25:29,  2.35it/s]
  4%|▍         | 143/3743 [00:28<25:40,  2.34it/s]
  4%|▍         | 144/3743 [00:28<26:28,  2.27it/s]
  4%|▍         | 145/3743 [00:29<25:11,  2.38it/s]
  4%|▍         | 146/3743 [00:29<26:37,  2.25it/s]
  4%|▍         | 147/3743 [00:30<26:02,  2.30it/s]
  4%|▍         | 148/3743 [00:30<27:12,  2.20it/s]
  4%|▍         | 149/3743 [00:31<26:23,  2.27it/s]
  4%|▍         | 150/3743 [00:31<26:50,  2.23it/s]
  4%|▍         | 151/3743 [00:31<25:03,  2.39it/s]
  4%|▍         | 152/3743 [00:32<26:31,  2.26it/s]
  4%|▍         | 153/3743 [00:32<25:47,  2.32it/s]
  4%|▍         | 154/3743 [00:33<25:57,  2.30it/s]
  4%|▍         | 155/3743 [00:33<26:45,  2.23it/s]
  4%|▍         | 156/3743 [00:34<25:25,  2.35it/s]
  4%|▍         | 157/3743 [00:34<26:21,  2.27it/s]
  4%|▍         | 158/3743 [00:35<26:12,  2.28it/s]
  4%|▍         | 159/3743 [00:35<25:23,  2.35it/s]
  4%|▍         | 160/3743 [00:35<25:58,  2.30it/s]
  4%|▍         | 161/3743 [00:36<26:26,  2.26it/s]
  4%|▍         | 162/3743 [00:36<24:24,  2.44it/s]
  4%|▍         | 163/3743 [00:37<24:49,  2.40it/s]
  4%|▍         | 164/3743 [00:37<22:23,  2.66it/s]
  4%|▍         | 165/3743 [00:37<22:06,  2.70it/s]
  4%|▍         | 166/3743 [00:38<22:43,  2.62it/s]
  4%|▍         | 167/3743 [00:38<21:30,  2.77it/s]
  4%|▍         | 168/3743 [00:38<22:54,  2.60it/s]
  5%|▍         | 169/3743 [00:39<23:21,  2.55it/s]
  5%|▍         | 170/3743 [00:39<21:19,  2.79it/s]
  5%|▍         | 171/3743 [00:39<20:57,  2.84it/s]
  5%|▍         | 172/3743 [00:40<21:18,  2.79it/s]
  5%|▍         | 173/3743 [00:40<23:00,  2.59it/s]
  5%|▍         | 174/3743 [00:41<22:55,  2.59it/s]
  5%|▍         | 175/3743 [00:41<21:27,  2.77it/s]
  5%|▍         | 176/3743 [00:41<21:42,  2.74it/s]
  5%|▍         | 177/3743 [00:42<23:04,  2.58it/s]
  5%|▍         | 178/3743 [00:42<21:26,  2.77it/s]
  5%|▍         | 179/3743 [00:42<20:20,  2.92it/s]
  5%|▍         | 180/3743 [00:43<19:56,  2.98it/s]
  5%|▍         | 181/3743 [00:43<19:04,  3.11it/s]
  5%|▍         | 182/3743 [00:43<21:52,  2.71it/s]
  5%|▍         | 183/3743 [00:44<21:44,  2.73it/s]
  5%|▍         | 184/3743 [00:44<22:13,  2.67it/s]
  5%|▍         | 185/3743 [00:45<21:39,  2.74it/s]
  5%|▍         | 186/3743 [00:45<21:17,  2.78it/s]
  5%|▍         | 187/3743 [00:45<21:18,  2.78it/s]
  5%|▌         | 188/3743 [00:46<20:58,  2.82it/s]
  5%|▌         | 189/3743 [00:46<20:20,  2.91it/s]
  5%|▌         | 190/3743 [00:46<21:25,  2.76it/s]
  5%|▌         | 191/3743 [00:47<20:51,  2.84it/s]
  5%|▌         | 192/3743 [00:47<20:55,  2.83it/s]
  5%|▌         | 193/3743 [00:47<19:57,  2.96it/s]
  5%|▌         | 194/3743 [00:48<19:30,  3.03it/s]
  5%|▌         | 195/3743 [00:48<18:07,  3.26it/s]
  5%|▌         | 196/3743 [00:48<18:55,  3.12it/s]
  5%|▌         | 197/3743 [00:49<20:53,  2.83it/s]
  5%|▌         | 198/3743 [00:49<19:56,  2.96it/s]
  5%|▌         | 199/3743 [00:49<19:41,  3.00it/s]
  5%|▌         | 200/3743 [00:50<21:40,  2.72it/s]
  5%|▌         | 201/3743 [00:50<19:08,  3.08it/s]
  5%|▌         | 202/3743 [00:50<21:11,  2.78it/s]
  5%|▌         | 203/3743 [00:51<20:40,  2.85it/s]
  5%|▌         | 204/3743 [00:51<19:37,  3.01it/s]
  5%|▌         | 205/3743 [00:51<19:18,  3.05it/s]
  6%|▌         | 206/3743 [00:52<18:44,  3.15it/s]
  6%|▌         | 207/3743 [00:52<17:53,  3.29it/s]
  6%|▌         | 208/3743 [00:52<19:06,  3.08it/s]
  6%|▌         | 209/3743 [00:53<19:43,  2.99it/s]
  6%|▌         | 210/3743 [00:53<20:13,  2.91it/s]
  6%|▌         | 211/3743 [00:53<20:36,  2.86it/s]
  6%|▌         | 212/3743 [00:54<21:22,  2.75it/s]
  6%|▌         | 213/3743 [00:54<19:09,  3.07it/s]
  6%|▌         | 214/3743 [00:54<22:20,  2.63it/s]
  6%|▌         | 215/3743 [00:55<20:46,  2.83it/s]
  6%|▌         | 216/3743 [00:55<19:28,  3.02it/s]
  6%|▌         | 217/3743 [00:55<18:00,  3.26it/s]
  6%|▌         | 218/3743 [00:55<15:28,  3.80it/s]
  6%|▌         | 219/3743 [00:56<14:32,  4.04it/s]
  6%|▌         | 220/3743 [00:56<13:57,  4.21it/s]
  6%|▌         | 221/3743 [00:56<12:11,  4.81it/s]
  6%|▌         | 222/3743 [00:56<13:38,  4.30it/s]
  6%|▌         | 223/3743 [00:56<12:29,  4.70it/s]
  6%|▌         | 224/3743 [00:57<11:37,  5.05it/s]
  6%|▌         | 225/3743 [00:57<11:19,  5.17it/s]
  6%|▌         | 226/3743 [00:57<10:49,  5.41it/s]
  6%|▌         | 227/3743 [00:57<10:00,  5.86it/s]
  6%|▌         | 228/3743 [00:57<10:40,  5.49it/s]
  6%|▌         | 229/3743 [00:58<10:17,  5.69it/s]
  6%|▌         | 230/3743 [00:58<10:51,  5.39it/s]
  6%|▌         | 231/3743 [00:58<11:21,  5.15it/s]
  6%|▌         | 232/3743 [00:58<10:48,  5.42it/s]
  6%|▌         | 233/3743 [00:58<10:02,  5.82it/s]
  6%|▋         | 234/3743 [00:58<09:50,  5.94it/s]
  6%|▋         | 235/3743 [00:59<09:20,  6.26it/s]
  6%|▋         | 236/3743 [00:59<10:29,  5.57it/s]
  6%|▋         | 237/3743 [00:59<10:23,  5.63it/s]
  6%|▋         | 238/3743 [00:59<10:11,  5.73it/s]
  6%|▋         | 239/3743 [00:59<09:50,  5.93it/s]
  6%|▋         | 240/3743 [00:59<10:16,  5.68it/s]
  6%|▋         | 241/3743 [01:00<10:32,  5.53it/s]
  6%|▋         | 242/3743 [01:00<10:08,  5.75it/s]
  6%|▋         | 243/3743 [01:00<11:01,  5.29it/s]
  7%|▋         | 244/3743 [01:00<10:17,  5.66it/s]
  7%|▋         | 245/3743 [01:00<10:36,  5.50it/s]
  7%|▋         | 246/3743 [01:01<10:47,  5.40it/s]
  7%|▋         | 247/3743 [01:01<10:52,  5.36it/s]
  7%|▋         | 248/3743 [01:01<11:21,  5.13it/s]
  7%|▋         | 249/3743 [01:01<11:41,  4.98it/s]
  7%|▋         | 250/3743 [01:01<10:29,  5.55it/s]
  7%|▋         | 251/3743 [01:02<11:02,  5.27it/s]
  7%|▋         | 252/3743 [01:02<10:44,  5.42it/s]
  7%|▋         | 253/3743 [01:02<11:51,  4.90it/s]
  7%|▋         | 254/3743 [01:02<11:11,  5.19it/s]
  7%|▋         | 255/3743 [01:02<11:30,  5.05it/s]
  7%|▋         | 256/3743 [01:03<11:11,  5.20it/s]
  7%|▋         | 257/3743 [01:03<10:54,  5.32it/s]
  7%|▋         | 258/3743 [01:03<10:19,  5.63it/s]
  7%|▋         | 259/3743 [01:03<10:23,  5.58it/s]
  7%|▋         | 260/3743 [01:03<10:15,  5.66it/s]
  7%|▋         | 261/3743 [01:03<10:08,  5.72it/s]
  7%|▋         | 262/3743 [01:04<09:38,  6.01it/s]
  7%|▋         | 263/3743 [01:04<11:30,  5.04it/s]
  7%|▋         | 264/3743 [01:04<11:21,  5.10it/s]
  7%|▋         | 265/3743 [01:04<11:15,  5.15it/s]
  7%|▋         | 266/3743 [01:04<11:23,  5.09it/s]
  7%|▋         | 267/3743 [01:05<14:26,  4.01it/s]
  7%|▋         | 268/3743 [01:05<12:45,  4.54it/s]
  7%|▋         | 269/3743 [01:05<12:39,  4.58it/s]
  7%|▋         | 270/3743 [01:05<14:30,  3.99it/s]
  7%|▋         | 271/3743 [01:06<12:51,  4.50it/s]
  7%|▋         | 272/3743 [01:06<11:43,  4.94it/s]
  7%|▋         | 273/3743 [01:06<11:27,  5.04it/s]
  7%|▋         | 274/3743 [01:06<10:52,  5.32it/s]
  7%|▋         | 275/3743 [01:06<10:06,  5.72it/s]
  7%|▋         | 276/3743 [01:06<10:02,  5.75it/s]
  7%|▋         | 277/3743 [01:07<09:45,  5.92it/s]
  7%|▋         | 278/3743 [01:07<09:02,  6.39it/s]
  7%|▋         | 279/3743 [01:07<08:51,  6.52it/s]
  7%|▋         | 280/3743 [01:07<08:41,  6.64it/s]
  8%|▊         | 281/3743 [01:07<09:09,  6.30it/s]
  8%|▊         | 282/3743 [01:07<09:07,  6.32it/s]
  8%|▊         | 283/3743 [01:07<08:41,  6.64it/s]
  8%|▊         | 284/3743 [01:08<08:33,  6.73it/s]
  8%|▊         | 285/3743 [01:08<08:29,  6.78it/s]
  8%|▊         | 286/3743 [01:08<08:28,  6.80it/s]
  8%|▊         | 287/3743 [01:08<08:05,  7.12it/s]
  8%|▊         | 288/3743 [01:08<08:33,  6.73it/s]
  8%|▊         | 289/3743 [01:08<08:32,  6.74it/s]
  8%|▊         | 290/3743 [01:08<08:24,  6.85it/s]
  8%|▊         | 291/3743 [01:09<08:32,  6.74it/s]
  8%|▊         | 292/3743 [01:09<08:45,  6.57it/s]
  8%|▊         | 293/3743 [01:09<08:33,  6.72it/s]
  8%|▊         | 294/3743 [01:09<08:51,  6.49it/s]
  8%|▊         | 295/3743 [01:09<09:23,  6.12it/s]
  8%|▊         | 296/3743 [01:09<09:23,  6.11it/s]
  8%|▊         | 297/3743 [01:10<09:13,  6.23it/s]
  8%|▊         | 298/3743 [01:10<08:46,  6.54it/s]
  8%|▊         | 299/3743 [01:10<08:55,  6.43it/s]
  8%|▊         | 300/3743 [01:10<08:27,  6.79it/s]
  8%|▊         | 301/3743 [01:10<08:36,  6.66it/s]
  8%|▊         | 302/3743 [01:10<08:53,  6.45it/s]
  8%|▊         | 303/3743 [01:11<08:58,  6.38it/s]
  8%|▊         | 304/3743 [01:11<09:11,  6.24it/s]
  8%|▊         | 305/3743 [01:11<09:09,  6.26it/s]
  8%|▊         | 306/3743 [01:11<09:22,  6.11it/s]
  8%|▊         | 307/3743 [01:11<09:24,  6.09it/s]
  8%|▊         | 308/3743 [01:11<09:26,  6.07it/s]
  8%|▊         | 309/3743 [01:11<08:57,  6.38it/s]
  8%|▊         | 310/3743 [01:12<09:09,  6.25it/s]
  8%|▊         | 311/3743 [01:12<09:26,  6.06it/s]
  8%|▊         | 312/3743 [01:12<08:57,  6.39it/s]
  8%|▊         | 313/3743 [01:12<09:11,  6.22it/s]
  8%|▊         | 314/3743 [01:12<08:55,  6.40it/s]
  8%|▊         | 315/3743 [01:12<09:00,  6.34it/s]
  8%|▊         | 316/3743 [01:13<09:21,  6.11it/s]
  8%|▊         | 317/3743 [01:13<09:32,  5.99it/s]
  8%|▊         | 318/3743 [01:13<09:34,  5.96it/s]
  9%|▊         | 319/3743 [01:13<09:32,  5.98it/s]
  9%|▊         | 320/3743 [01:13<09:30,  6.00it/s]
  9%|▊         | 321/3743 [01:13<09:05,  6.27it/s]
  9%|▊         | 322/3743 [01:14<09:08,  6.24it/s]
  9%|▊         | 323/3743 [01:14<08:33,  6.66it/s]
  9%|▊         | 324/3743 [01:14<08:34,  6.64it/s]
  9%|▊         | 325/3743 [01:14<08:36,  6.62it/s]
  9%|▊         | 326/3743 [01:14<08:34,  6.64it/s]
  9%|▊         | 327/3743 [01:14<08:56,  6.37it/s]
  9%|▉         | 328/3743 [01:14<08:51,  6.43it/s]
  9%|▉         | 329/3743 [01:15<08:46,  6.48it/s]
  9%|▉         | 330/3743 [01:15<08:46,  6.49it/s]
  9%|▉         | 331/3743 [01:15<08:53,  6.40it/s]
  9%|▉         | 332/3743 [01:15<08:43,  6.51it/s]
  9%|▉         | 333/3743 [01:15<09:13,  6.16it/s]
  9%|▉         | 334/3743 [01:15<09:09,  6.20it/s]
  9%|▉         | 335/3743 [01:16<08:52,  6.40it/s]
  9%|▉         | 336/3743 [01:16<09:09,  6.20it/s]
  9%|▉         | 337/3743 [01:16<10:28,  5.42it/s]
  9%|▉         | 338/3743 [01:16<11:07,  5.10it/s]
  9%|▉         | 339/3743 [01:17<12:33,  4.52it/s]
  9%|▉         | 340/3743 [01:17<11:30,  4.93it/s]
  9%|▉         | 341/3743 [01:17<11:30,  4.93it/s]
  9%|▉         | 342/3743 [01:17<10:45,  5.27it/s]
  9%|▉         | 343/3743 [01:17<09:47,  5.79it/s]
  9%|▉         | 344/3743 [01:17<11:15,  5.03it/s]
  9%|▉         | 345/3743 [01:18<10:41,  5.29it/s]
  9%|▉         | 346/3743 [01:18<09:55,  5.70it/s]
  9%|▉         | 347/3743 [01:18<09:24,  6.02it/s]
  9%|▉         | 348/3743 [01:18<09:28,  5.97it/s]
  9%|▉         | 349/3743 [01:18<10:41,  5.29it/s]
  9%|▉         | 350/3743 [01:19<12:29,  4.53it/s]
  9%|▉         | 351/3743 [01:19<11:50,  4.77it/s]
  9%|▉         | 352/3743 [01:19<12:14,  4.62it/s]
  9%|▉         | 353/3743 [01:19<10:51,  5.21it/s]
  9%|▉         | 354/3743 [01:19<10:08,  5.57it/s]
  9%|▉         | 355/3743 [01:19<10:40,  5.29it/s]
 10%|▉         | 356/3743 [01:20<12:07,  4.65it/s]
 10%|▉         | 357/3743 [01:20<11:14,  5.02it/s]
 10%|▉         | 358/3743 [01:20<10:32,  5.35it/s]
 10%|▉         | 359/3743 [01:20<10:48,  5.22it/s]
 10%|▉         | 360/3743 [01:20<10:54,  5.17it/s]
 10%|▉         | 361/3743 [01:21<11:06,  5.08it/s]
 10%|▉         | 362/3743 [01:21<11:39,  4.84it/s]
 10%|▉         | 363/3743 [01:21<10:49,  5.20it/s]
 10%|▉         | 364/3743 [01:21<10:03,  5.60it/s]
 10%|▉         | 365/3743 [01:21<09:21,  6.01it/s]
 10%|▉         | 366/3743 [01:22<08:50,  6.36it/s]
 10%|▉         | 367/3743 [01:22<09:15,  6.08it/s]
 10%|▉         | 368/3743 [01:22<09:41,  5.80it/s]
 10%|▉         | 369/3743 [01:22<09:33,  5.88it/s]
 10%|▉         | 370/3743 [01:22<09:45,  5.76it/s]
 10%|▉         | 371/3743 [01:22<09:41,  5.80it/s]
 10%|▉         | 372/3743 [01:23<10:28,  5.37it/s]
 10%|▉         | 373/3743 [01:23<10:40,  5.26it/s]
 10%|▉         | 374/3743 [01:23<11:27,  4.90it/s]
 10%|█         | 375/3743 [01:23<11:27,  4.90it/s]
 10%|█         | 376/3743 [01:23<10:45,  5.21it/s]
 10%|█         | 377/3743 [01:24<10:33,  5.32it/s]
 10%|█         | 378/3743 [01:24<09:53,  5.67it/s]
 10%|█         | 379/3743 [01:24<10:15,  5.47it/s]
 10%|█         | 380/3743 [01:24<09:48,  5.71it/s]
 10%|█         | 381/3743 [01:24<09:57,  5.62it/s]
 10%|█         | 382/3743 [01:24<09:31,  5.88it/s]
 10%|█         | 383/3743 [01:25<09:08,  6.13it/s]
 10%|█         | 384/3743 [01:25<09:23,  5.96it/s]
 10%|█         | 385/3743 [01:25<09:33,  5.85it/s]
 10%|█         | 386/3743 [01:25<10:56,  5.11it/s]
 10%|█         | 387/3743 [01:25<12:00,  4.66it/s]
 10%|█         | 388/3743 [01:26<12:11,  4.58it/s]
 10%|█         | 389/3743 [01:26<11:14,  4.97it/s]
 10%|█         | 390/3743 [01:26<10:38,  5.25it/s]
 10%|█         | 391/3743 [01:26<10:40,  5.23it/s]
 10%|█         | 392/3743 [01:26<10:07,  5.52it/s]
 10%|█         | 393/3743 [01:27<09:57,  5.60it/s]
 11%|█         | 394/3743 [01:27<12:59,  4.30it/s]
 11%|█         | 395/3743 [01:27<15:56,  3.50it/s]
 11%|█         | 396/3743 [01:28<16:44,  3.33it/s]
 11%|█         | 397/3743 [01:28<17:58,  3.10it/s]
 11%|█         | 398/3743 [01:28<19:32,  2.85it/s]
 11%|█         | 399/3743 [01:29<21:01,  2.65it/s]
 11%|█         | 400/3743 [01:29<20:23,  2.73it/s]
 11%|█         | 401/3743 [01:30<20:11,  2.76it/s]
 11%|█         | 402/3743 [01:30<21:34,  2.58it/s]
 11%|█         | 403/3743 [01:31<24:33,  2.27it/s]
 11%|█         | 404/3743 [01:31<22:39,  2.46it/s]
 11%|█         | 405/3743 [01:31<22:28,  2.47it/s]
 11%|█         | 406/3743 [01:32<20:23,  2.73it/s]
 11%|█         | 407/3743 [01:32<24:54,  2.23it/s]
 11%|█         | 408/3743 [01:33<24:36,  2.26it/s]
 11%|█         | 409/3743 [01:33<25:08,  2.21it/s]
 11%|█         | 410/3743 [01:34<25:14,  2.20it/s]
 11%|█         | 411/3743 [01:34<23:45,  2.34it/s]
 11%|█         | 412/3743 [01:34<24:20,  2.28it/s]
 11%|█         | 413/3743 [01:35<23:15,  2.39it/s]
 11%|█         | 414/3743 [01:35<23:08,  2.40it/s]
 11%|█         | 415/3743 [01:36<22:27,  2.47it/s]
 11%|█         | 416/3743 [01:36<21:17,  2.60it/s]
 11%|█         | 417/3743 [01:36<20:47,  2.67it/s]
 11%|█         | 418/3743 [01:37<20:08,  2.75it/s]
 11%|█         | 419/3743 [01:37<19:25,  2.85it/s]
 11%|█         | 420/3743 [01:37<21:02,  2.63it/s]
 11%|█         | 421/3743 [01:38<21:17,  2.60it/s]
 11%|█▏        | 422/3743 [01:38<21:20,  2.59it/s]
 11%|█▏        | 423/3743 [01:38<20:51,  2.65it/s]
 11%|█▏        | 424/3743 [01:39<21:01,  2.63it/s]
 11%|█▏        | 425/3743 [01:39<21:08,  2.62it/s]
 11%|█▏        | 426/3743 [01:40<21:07,  2.62it/s]
 11%|█▏        | 427/3743 [01:40<23:50,  2.32it/s]
 11%|█▏        | 428/3743 [01:41<23:08,  2.39it/s]
 11%|█▏        | 429/3743 [01:41<23:06,  2.39it/s]
 11%|█▏        | 430/3743 [01:41<21:10,  2.61it/s]
 12%|█▏        | 431/3743 [01:42<23:13,  2.38it/s]
 12%|█▏        | 432/3743 [01:42<24:16,  2.27it/s]
 12%|█▏        | 433/3743 [01:43<23:00,  2.40it/s]
 12%|█▏        | 434/3743 [01:43<21:02,  2.62it/s]
 12%|█▏        | 435/3743 [01:43<23:14,  2.37it/s]
 12%|█▏        | 436/3743 [01:44<24:21,  2.26it/s]
 12%|█▏        | 437/3743 [01:44<24:13,  2.27it/s]
 12%|█▏        | 438/3743 [01:45<23:39,  2.33it/s]
 12%|█▏        | 439/3743 [01:45<23:53,  2.30it/s]
 12%|█▏        | 440/3743 [01:46<21:28,  2.56it/s]
 12%|█▏        | 441/3743 [01:46<22:55,  2.40it/s]
 12%|█▏        | 442/3743 [01:46<21:45,  2.53it/s]
 12%|█▏        | 443/3743 [01:47<21:01,  2.62it/s]
 12%|█▏        | 444/3743 [01:47<22:49,  2.41it/s]
 12%|█▏        | 445/3743 [01:48<24:03,  2.28it/s]
