
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 70/593 [02:55<27:09,  3.12s/it]
 12%|█▏        | 71/593 [02:58<27:30,  3.16s/it]
 12%|█▏        | 72/593 [03:02<28:25,  3.27s/it]
 12%|█▏        | 73/593 [03:05<29:46,  3.44s/it]
 12%|█▏        | 74/593 [03:10<32:53,  3.80s/it]
 13%|█▎        | 75/593 [03:14<32:24,  3.75s/it]
 13%|█▎        | 76/593 [03:17<30:20,  3.52s/it]
 13%|█▎        | 77/593 [03:19<26:40,  3.10s/it]
 13%|█▎        | 78/593 [03:20<22:30,  2.62s/it]
 13%|█▎        | 79/593 [03:22<20:29,  2.39s/it]
 13%|█▎        | 80/593 [03:24<19:23,  2.27s/it]
 14%|█▎        | 81/593 [03:26<19:07,  2.24s/it]
 14%|█▍        | 82/593 [03:29<19:16,  2.26s/it]
 14%|█▍        | 83/593 [03:31<19:27,  2.29s/it]
 14%|█▍        | 84/593 [03:34<20:19,  2.40s/it]
 14%|█▍        | 85/593 [03:36<21:08,  2.50s/it]
 15%|█▍        | 86/593 [03:39<21:07,  2.50s/it]
 15%|█▍        | 87/593 [03:41<20:40,  2.45s/it]
 15%|█▍        | 88/593 [03:43<20:22,  2.42s/it]
 15%|█▌        | 89/593 [03:46<20:13,  2.41s/it]
 15%|█▌        | 90/593 [03:48<19:50,  2.37s/it]
 15%|█▌        | 91/593 [03:50<19:28,  2.33s/it]
 16%|█▌        | 92/593 [03:53<20:10,  2.42s/it]
 16%|█▌        | 93/593 [03:56<20:21,  2.44s/it]
 16%|█▌        | 94/593 [03:58<20:06,  2.42s/it]
 16%|█▌        | 95/593 [04:01<21:20,  2.57s/it]
 16%|█▌        | 96/593 [04:04<22:00,  2.66s/it]
 16%|█▋        | 97/593 [04:07<22:51,  2.77s/it]
 17%|█▋        | 98/593 [04:10<23:16,  2.82s/it]
 17%|█▋        | 99/593 [04:12<23:16,  2.83s/it]
 17%|█▋        | 100/593 [04:15<22:54,  2.79s/it]
 17%|█▋        | 101/593 [04:18<21:58,  2.68s/it]
 17%|█▋        | 102/593 [04:21<22:47,  2.79s/it]
 17%|█▋        | 103/593 [04:23<22:46,  2.79s/it]
 18%|█▊        | 104/593 [04:26<21:43,  2.66s/it]
 18%|█▊        | 105/593 [04:28<21:14,  2.61s/it]
 18%|█▊        | 106/593 [04:31<22:23,  2.76s/it]
 18%|█▊        | 107/593 [04:35<24:19,  3.00s/it]
 18%|█▊        | 108/593 [04:38<23:36,  2.92s/it]
 18%|█▊        | 109/593 [04:41<25:09,  3.12s/it]
 19%|█▊        | 110/593 [04:44<24:54,  3.09s/it]
 19%|█▊        | 111/593 [04:48<25:45,  3.21s/it]
 19%|█▉        | 112/593 [04:51<26:31,  3.31s/it]
 19%|█▉        | 113/593 [04:55<27:39,  3.46s/it]
 19%|█▉        | 114/593 [04:58<25:22,  3.18s/it]
 19%|█▉        | 115/593 [05:00<23:32,  2.96s/it]
 20%|█▉        | 116/593 [05:02<21:52,  2.75s/it]
 20%|█▉        | 117/593 [05:06<23:11,  2.92s/it]
 20%|█▉        | 118/593 [05:08<22:50,  2.88s/it]
 20%|██        | 119/593 [05:11<23:03,  2.92s/it]
 20%|██        | 120/593 [05:13<20:53,  2.65s/it]
 20%|██        | 121/593 [05:17<22:03,  2.80s/it]
 21%|██        | 122/593 [05:19<21:17,  2.71s/it]
 21%|██        | 123/593 [05:22<21:26,  2.74s/it]
 21%|██        | 124/593 [05:25<21:39,  2.77s/it]
 21%|██        | 125/593 [05:27<21:17,  2.73s/it]
 21%|██        | 126/593 [05:30<21:42,  2.79s/it]
 21%|██▏       | 127/593 [05:33<22:05,  2.84s/it]
 22%|██▏       | 128/593 [05:36<21:46,  2.81s/it]
 22%|██▏       | 129/593 [05:39<21:45,  2.81s/it]
 22%|██▏       | 130/593 [05:42<22:01,  2.85s/it]
 22%|██▏       | 131/593 [05:45<22:22,  2.91s/it]
 22%|██▏       | 132/593 [05:48<23:17,  3.03s/it]
 22%|██▏       | 133/593 [05:51<22:34,  2.94s/it]
 23%|██▎       | 134/593 [05:54<22:31,  2.94s/it]
 23%|██▎       | 135/593 [05:58<24:15,  3.18s/it]
 23%|██▎       | 136/593 [06:00<22:54,  3.01s/it]
 23%|██▎       | 137/593 [06:03<21:54,  2.88s/it]
 23%|██▎       | 138/593 [06:05<20:59,  2.77s/it]
 23%|██▎       | 139/593 [06:09<22:15,  2.94s/it]
 24%|██▎       | 140/593 [06:12<22:54,  3.03s/it]
 24%|██▍       | 141/593 [06:15<22:20,  2.97s/it]
 24%|██▍       | 142/593 [06:19<24:21,  3.24s/it]
 24%|██▍       | 143/593 [06:22<24:03,  3.21s/it]
 24%|██▍       | 144/593 [06:25<24:43,  3.30s/it]
 24%|██▍       | 145/593 [06:29<24:56,  3.34s/it]
 25%|██▍       | 146/593 [06:31<23:10,  3.11s/it]
 25%|██▍       | 147/593 [06:35<23:41,  3.19s/it]
 25%|██▍       | 148/593 [06:38<23:25,  3.16s/it]
 25%|██▌       | 149/593 [06:42<25:48,  3.49s/it]
 25%|██▌       | 150/593 [06:46<26:35,  3.60s/it]
 25%|██▌       | 151/593 [06:48<22:57,  3.12s/it]
 26%|██▌       | 152/593 [06:50<20:38,  2.81s/it]
 26%|██▌       | 153/593 [06:53<21:35,  2.94s/it]
 26%|██▌       | 154/593 [06:56<22:21,  3.06s/it]
 26%|██▌       | 155/593 [07:00<23:01,  3.16s/it]
 26%|██▋       | 156/593 [07:03<22:22,  3.07s/it]
 26%|██▋       | 157/593 [07:06<23:33,  3.24s/it]
 27%|██▋       | 158/593 [07:10<23:37,  3.26s/it]
 27%|██▋       | 159/593 [07:14<25:09,  3.48s/it]
 27%|██▋       | 160/593 [07:18<26:59,  3.74s/it]
 27%|██▋       | 161/593 [07:21<25:25,  3.53s/it]
 27%|██▋       | 162/593 [07:24<24:32,  3.42s/it]
 27%|██▋       | 163/593 [07:27<23:34,  3.29s/it]
 28%|██▊       | 164/593 [07:30<22:44,  3.18s/it]
 28%|██▊       | 165/593 [07:33<22:41,  3.18s/it]
 28%|██▊       | 166/593 [07:37<24:01,  3.38s/it]
 28%|██▊       | 167/593 [07:40<22:25,  3.16s/it]
 28%|██▊       | 168/593 [07:43<21:33,  3.04s/it]
 28%|██▊       | 169/593 [07:46<22:24,  3.17s/it]
 29%|██▊       | 170/593 [07:49<21:42,  3.08s/it]
 29%|██▉       | 171/593 [07:52<22:07,  3.14s/it]
 29%|██▉       | 172/593 [07:56<23:16,  3.32s/it]
 29%|██▉       | 173/593 [07:59<23:18,  3.33s/it]
 29%|██▉       | 174/593 [08:02<22:58,  3.29s/it]
 30%|██▉       | 175/593 [08:05<21:11,  3.04s/it]
 30%|██▉       | 176/593 [08:08<20:32,  2.95s/it]
 30%|██▉       | 177/593 [08:10<19:53,  2.87s/it]
 30%|███       | 178/593 [08:13<20:00,  2.89s/it]
 30%|███       | 179/593 [08:16<19:50,  2.88s/it]
 30%|███       | 180/593 [08:19<18:58,  2.76s/it]
 31%|███       | 181/593 [08:22<19:15,  2.80s/it]
 31%|███       | 182/593 [08:25<19:51,  2.90s/it]
 31%|███       | 183/593 [08:28<20:03,  2.93s/it]
 31%|███       | 184/593 [08:31<20:04,  2.94s/it]
 31%|███       | 185/593 [08:34<21:45,  3.20s/it]
 31%|███▏      | 186/593 [08:38<21:34,  3.18s/it]
 32%|███▏      | 187/593 [08:40<20:49,  3.08s/it]
 32%|███▏      | 188/593 [08:43<20:15,  3.00s/it]
 32%|███▏      | 189/593 [08:46<19:19,  2.87s/it]
 32%|███▏      | 190/593 [08:49<20:23,  3.04s/it]
 32%|███▏      | 191/593 [08:52<20:17,  3.03s/it]
 32%|███▏      | 192/593 [08:55<20:40,  3.09s/it]
 33%|███▎      | 193/593 [08:59<21:02,  3.16s/it]
 33%|███▎      | 194/593 [09:03<22:47,  3.43s/it]
 33%|███▎      | 195/593 [09:06<22:56,  3.46s/it]
 33%|███▎      | 196/593 [09:09<22:05,  3.34s/it]
 33%|███▎      | 197/593 [09:11<19:15,  2.92s/it]
 33%|███▎      | 198/593 [09:14<18:35,  2.82s/it]
 34%|███▎      | 199/593 [09:16<17:00,  2.59s/it]
 34%|███▎      | 200/593 [09:19<18:33,  2.83s/it]
 34%|███▍      | 201/593 [09:22<18:40,  2.86s/it]
 34%|███▍      | 202/593 [09:26<20:35,  3.16s/it]
 34%|███▍      | 203/593 [09:29<20:20,  3.13s/it]
 34%|███▍      | 204/593 [09:32<20:17,  3.13s/it]
 35%|███▍      | 205/593 [09:36<20:30,  3.17s/it]
 35%|███▍      | 206/593 [09:39<20:31,  3.18s/it]
 35%|███▍      | 207/593 [09:42<19:52,  3.09s/it]
 35%|███▌      | 208/593 [09:45<20:42,  3.23s/it]
 35%|███▌      | 209/593 [09:49<22:14,  3.48s/it]
 35%|███▌      | 210/593 [09:53<22:23,  3.51s/it]
 36%|███▌      | 211/593 [09:55<20:31,  3.22s/it]
 36%|███▌      | 212/593 [09:59<20:54,  3.29s/it]
 36%|███▌      | 213/593 [10:04<23:26,  3.70s/it]
 36%|███▌      | 214/593 [10:08<23:53,  3.78s/it]
 36%|███▋      | 215/593 [10:11<23:26,  3.72s/it]
 36%|███▋      | 216/593 [10:15<23:01,  3.66s/it]
 37%|███▋      | 217/593 [10:20<26:33,  4.24s/it]
 37%|███▋      | 218/593 [10:25<26:54,  4.30s/it]
 37%|███▋      | 219/593 [10:29<27:10,  4.36s/it]
 37%|███▋      | 220/593 [10:34<27:14,  4.38s/it]
 37%|███▋      | 221/593 [10:37<25:32,  4.12s/it]
 37%|███▋      | 222/593 [10:42<27:10,  4.39s/it]
 38%|███▊      | 223/593 [10:47<28:05,  4.56s/it]
 38%|███▊      | 224/593 [10:50<25:44,  4.19s/it]
 38%|███▊      | 225/593 [10:55<26:34,  4.33s/it]
 38%|███▊      | 226/593 [10:59<26:08,  4.27s/it]
 38%|███▊      | 227/593 [11:05<28:50,  4.73s/it]
 38%|███▊      | 228/593 [11:11<30:45,  5.06s/it]
 39%|███▊      | 229/593 [11:17<33:11,  5.47s/it]
 39%|███▉      | 230/593 [11:24<35:15,  5.83s/it]
 39%|███▉      | 231/593 [11:31<37:22,  6.19s/it]
 39%|███▉      | 232/593 [11:38<37:59,  6.32s/it]
 39%|███▉      | 233/593 [11:43<35:41,  5.95s/it]
 39%|███▉      | 234/593 [11:45<29:31,  4.93s/it]
 40%|███▉      | 235/593 [11:48<24:48,  4.16s/it]
 40%|███▉      | 236/593 [11:51<22:42,  3.82s/it]
 40%|███▉      | 237/593 [11:53<20:43,  3.49s/it]
 40%|████      | 238/593 [11:56<19:57,  3.37s/it]
 40%|████      | 239/593 [11:59<19:10,  3.25s/it]
 40%|████      | 240/593 [12:03<19:29,  3.31s/it]
 41%|████      | 241/593 [12:05<17:56,  3.06s/it]
 41%|████      | 242/593 [12:08<16:23,  2.80s/it]
 41%|████      | 243/593 [12:10<15:38,  2.68s/it]
 41%|████      | 244/593 [12:13<15:37,  2.69s/it]
 41%|████▏     | 245/593 [12:15<14:42,  2.54s/it]
 41%|████▏     | 246/593 [12:18<16:00,  2.77s/it]
 42%|████▏     | 247/593 [12:21<15:59,  2.77s/it]
 42%|████▏     | 248/593 [12:24<17:13,  3.00s/it]
 42%|████▏     | 249/593 [12:28<18:35,  3.24s/it]
 42%|████▏     | 250/593 [12:32<18:34,  3.25s/it]
 42%|████▏     | 251/593 [12:34<17:56,  3.15s/it]
 42%|████▏     | 252/593 [12:38<18:37,  3.28s/it]
 43%|████▎     | 253/593 [12:42<19:35,  3.46s/it]
 43%|████▎     | 254/593 [12:46<20:58,  3.71s/it]
 43%|████▎     | 255/593 [12:49<19:42,  3.50s/it]
 43%|████▎     | 256/593 [12:54<21:16,  3.79s/it]
 43%|████▎     | 257/593 [12:58<21:56,  3.92s/it]
 44%|████▎     | 258/593 [13:02<22:00,  3.94s/it]
 44%|████▎     | 259/593 [13:06<21:43,  3.90s/it]
 44%|████▍     | 260/593 [13:10<22:24,  4.04s/it]
 44%|████▍     | 261/593 [13:15<24:39,  4.46s/it]
 44%|████▍     | 262/593 [13:20<24:06,  4.37s/it]
 44%|████▍     | 263/593 [13:24<24:24,  4.44s/it]
 45%|████▍     | 264/593 [13:29<25:10,  4.59s/it]
 45%|████▍     | 265/593 [13:34<26:09,  4.78s/it]
 45%|████▍     | 266/593 [13:38<24:23,  4.47s/it]
 45%|████▌     | 267/593 [13:44<26:27,  4.87s/it]
 45%|████▌     | 268/593 [13:48<25:40,  4.74s/it]
 45%|████▌     | 269/593 [13:53<25:18,  4.69s/it]
 46%|████▌     | 270/593 [13:59<27:26,  5.10s/it]
 46%|████▌     | 271/593 [14:03<26:11,  4.88s/it]
 46%|████▌     | 272/593 [14:07<23:45,  4.44s/it]
 46%|████▌     | 273/593 [14:10<22:03,  4.14s/it]
 46%|████▌     | 274/593 [14:14<21:26,  4.03s/it]
 46%|████▋     | 275/593 [14:17<19:37,  3.70s/it]
 47%|████▋     | 276/593 [14:20<19:15,  3.65s/it]
 47%|████▋     | 277/593 [14:23<17:54,  3.40s/it]
 47%|████▋     | 278/593 [14:26<16:50,  3.21s/it]
 47%|████▋     | 279/593 [14:30<17:47,  3.40s/it]
 47%|████▋     | 280/593 [14:33<17:46,  3.41s/it]
 47%|████▋     | 281/593 [14:38<19:59,  3.84s/it]
 48%|████▊     | 282/593 [14:42<19:44,  3.81s/it]
 48%|████▊     | 283/593 [14:46<20:50,  4.03s/it]
 48%|████▊     | 284/593 [14:50<19:23,  3.77s/it]
 48%|████▊     | 285/593 [14:53<19:23,  3.78s/it]
 48%|████▊     | 286/593 [14:58<19:58,  3.90s/it]
 48%|████▊     | 287/593 [15:02<20:30,  4.02s/it]
 49%|████▊     | 288/593 [15:06<20:40,  4.07s/it]
 49%|████▊     | 289/593 [15:11<22:34,  4.46s/it]
 49%|████▉     | 290/593 [15:16<22:21,  4.43s/it]
 49%|████▉     | 291/593 [15:19<20:03,  3.98s/it]
 49%|████▉     | 292/593 [15:23<20:14,  4.03s/it]
 49%|████▉     | 293/593 [15:27<20:12,  4.04s/it]
 50%|████▉     | 294/593 [15:31<20:16,  4.07s/it]
 50%|████▉     | 295/593 [15:34<19:09,  3.86s/it]
 50%|████▉     | 296/593 [15:39<19:39,  3.97s/it]
 50%|█████     | 297/593 [15:43<19:51,  4.03s/it]
 50%|█████     | 298/593 [15:47<20:30,  4.17s/it]
 50%|█████     | 299/593 [15:53<21:52,  4.47s/it]
 51%|█████     | 300/593 [15:57<21:21,  4.38s/it]
 51%|█████     | 301/593 [16:01<20:39,  4.24s/it]
 51%|█████     | 302/593 [16:04<20:00,  4.13s/it]
 51%|█████     | 303/593 [16:10<21:43,  4.50s/it]
 51%|█████▏    | 304/593 [16:15<22:57,  4.77s/it]
 51%|█████▏    | 305/593 [16:21<24:24,  5.08s/it]
 52%|█████▏    | 306/593 [16:26<23:29,  4.91s/it]
 52%|█████▏    | 307/593 [16:28<20:23,  4.28s/it]
 52%|█████▏    | 308/593 [16:31<17:25,  3.67s/it]
 52%|█████▏    | 309/593 [16:34<17:22,  3.67s/it]
 52%|█████▏    | 310/593 [16:38<16:47,  3.56s/it]
 52%|█████▏    | 311/593 [16:42<17:16,  3.68s/it]
 53%|█████▎    | 312/593 [16:46<18:57,  4.05s/it]
 53%|█████▎    | 313/593 [16:50<17:56,  3.85s/it]
 53%|█████▎    | 314/593 [16:53<17:06,  3.68s/it]
 53%|█████▎    | 315/593 [16:57<17:56,  3.87s/it]
 53%|█████▎    | 316/593 [17:02<18:43,  4.06s/it]
 53%|█████▎    | 317/593 [17:06<18:42,  4.07s/it]
 54%|█████▎    | 318/593 [17:11<20:09,  4.40s/it]
 54%|█████▍    | 319/593 [17:15<19:42,  4.31s/it]
 54%|█████▍    | 320/593 [17:19<18:28,  4.06s/it]
 54%|█████▍    | 321/593 [17:23<18:43,  4.13s/it]
 54%|█████▍    | 322/593 [17:26<17:33,  3.89s/it]
 54%|█████▍    | 323/593 [17:30<17:21,  3.86s/it]
 55%|█████▍    | 324/593 [17:35<18:06,  4.04s/it]
 55%|█████▍    | 325/593 [17:38<17:11,  3.85s/it]
 55%|█████▍    | 326/593 [17:42<17:14,  3.88s/it]
 55%|█████▌    | 327/593 [17:45<16:19,  3.68s/it]
 55%|█████▌    | 328/593 [17:50<17:05,  3.87s/it]
 55%|█████▌    | 329/593 [17:53<16:46,  3.81s/it]
 56%|█████▌    | 330/593 [17:58<18:33,  4.24s/it]
 56%|█████▌    | 331/593 [18:03<19:21,  4.43s/it]
 56%|█████▌    | 332/593 [18:08<19:16,  4.43s/it]
 56%|█████▌    | 333/593 [18:11<18:14,  4.21s/it]
 56%|█████▋    | 334/593 [18:15<17:36,  4.08s/it]
 56%|█████▋    | 335/593 [18:19<17:02,  3.96s/it]
 57%|█████▋    | 336/593 [18:23<17:20,  4.05s/it]
 57%|█████▋    | 337/593 [18:29<20:04,  4.71s/it]
 57%|█████▋    | 338/593 [18:34<19:47,  4.66s/it]
 57%|█████▋    | 339/593 [18:38<19:17,  4.56s/it]
 57%|█████▋    | 340/593 [18:42<18:01,  4.28s/it]
 58%|█████▊    | 341/593 [18:47<18:40,  4.45s/it]
 58%|█████▊    | 342/593 [18:52<19:12,  4.59s/it]
 58%|█████▊    | 343/593 [18:57<20:28,  4.91s/it]
 58%|█████▊    | 344/593 [19:02<20:15,  4.88s/it]
 58%|█████▊    | 345/593 [19:06<19:02,  4.61s/it]
 58%|█████▊    | 346/593 [19:10<18:29,  4.49s/it]
 59%|█████▊    | 347/593 [19:14<17:50,  4.35s/it]
 59%|█████▊    | 348/593 [19:19<17:34,  4.30s/it]
 59%|█████▉    | 349/593 [19:23<17:51,  4.39s/it]
 59%|█████▉    | 350/593 [19:27<16:45,  4.14s/it]
 59%|█████▉    | 351/593 [19:31<16:24,  4.07s/it]
 59%|█████▉    | 352/593 [19:36<17:32,  4.37s/it]
 60%|█████▉    | 353/593 [19:41<18:17,  4.57s/it]
 60%|█████▉    | 354/593 [19:45<18:09,  4.56s/it]
 60%|█████▉    | 355/593 [19:50<18:20,  4.62s/it]
 60%|██████    | 356/593 [19:55<18:08,  4.59s/it]
 60%|██████    | 357/593 [20:00<19:13,  4.89s/it]
 60%|██████    | 358/593 [20:05<18:38,  4.76s/it]
 61%|██████    | 359/593 [20:09<18:03,  4.63s/it]
 61%|██████    | 360/593 [20:13<17:19,  4.46s/it]
 61%|██████    | 361/593 [20:18<18:27,  4.78s/it]
 61%|██████    | 362/593 [20:23<17:55,  4.66s/it]
 61%|██████    | 363/593 [20:29<19:30,  5.09s/it]
 61%|██████▏   | 364/593 [20:33<18:07,  4.75s/it]
 62%|██████▏   | 365/593 [20:37<17:23,  4.58s/it]
 62%|██████▏   | 366/593 [20:41<16:17,  4.30s/it]
 62%|██████▏   | 367/593 [20:46<16:51,  4.48s/it]
 62%|██████▏   | 368/593 [20:49<16:06,  4.30s/it]
 62%|██████▏   | 369/593 [20:55<17:14,  4.62s/it]
 62%|██████▏   | 370/593 [20:59<17:01,  4.58s/it]
 63%|██████▎   | 371/593 [21:03<15:33,  4.21s/it]
 63%|██████▎   | 372/593 [21:08<16:31,  4.49s/it]
 63%|██████▎   | 373/593 [21:12<16:14,  4.43s/it]
 63%|██████▎   | 374/593 [21:17<16:20,  4.48s/it]
 63%|██████▎   | 375/593 [21:21<16:35,  4.57s/it]
 63%|██████▎   | 376/593 [21:26<16:20,  4.52s/it]
 64%|██████▎   | 377/593 [21:30<15:51,  4.40s/it]
 64%|██████▎   | 378/593 [21:34<15:08,  4.23s/it]
 64%|██████▍   | 379/593 [21:39<15:50,  4.44s/it]
 64%|██████▍   | 380/593 [21:44<16:30,  4.65s/it]
 64%|██████▍   | 381/593 [21:48<15:43,  4.45s/it]
 64%|██████▍   | 382/593 [21:51<14:43,  4.18s/it]
 65%|██████▍   | 383/593 [21:56<14:58,  4.28s/it]
 65%|██████▍   | 384/593 [22:00<14:14,  4.09s/it]
 65%|██████▍   | 385/593 [22:05<15:08,  4.37s/it]
 65%|██████▌   | 386/593 [22:09<14:43,  4.27s/it]
 65%|██████▌   | 387/593 [22:14<15:27,  4.50s/it]
 65%|██████▌   | 388/593 [22:19<16:33,  4.85s/it]
 66%|██████▌   | 389/593 [22:24<16:01,  4.71s/it]
 66%|██████▌   | 390/593 [22:28<15:38,  4.62s/it]
 66%|██████▌   | 391/593 [22:34<16:22,  4.86s/it]
 66%|██████▌   | 392/593 [22:37<15:11,  4.53s/it]
 66%|██████▋   | 393/593 [22:42<15:04,  4.52s/it]
 66%|██████▋   | 394/593 [22:45<13:47,  4.16s/it]
 67%|██████▋   | 395/593 [22:49<13:20,  4.04s/it]
 67%|██████▋   | 396/593 [22:52<12:28,  3.80s/it]
 67%|██████▋   | 397/593 [22:54<10:16,  3.14s/it]
 67%|██████▋   | 398/593 [22:56<09:11,  2.83s/it]
 67%|██████▋   | 399/593 [22:58<08:38,  2.67s/it]
 67%|██████▋   | 400/593 [23:00<07:23,  2.30s/it]
 68%|██████▊   | 401/593 [23:01<06:50,  2.14s/it]
 68%|██████▊   | 402/593 [23:03<06:38,  2.09s/it]
 68%|██████▊   | 403/593 [23:05<06:04,  1.92s/it]
 68%|██████▊   | 404/593 [23:07<06:02,  1.92s/it]
 68%|██████▊   | 405/593 [23:09<06:26,  2.06s/it]
 68%|██████▊   | 406/593 [23:11<06:23,  2.05s/it]
 69%|██████▊   | 407/593 [23:13<06:19,  2.04s/it]
 69%|██████▉   | 408/593 [23:15<06:03,  1.97s/it]
 69%|██████▉   | 409/593 [23:17<05:46,  1.88s/it]
 69%|██████▉   | 410/593 [23:19<06:28,  2.12s/it]
 69%|██████▉   | 411/593 [23:22<06:53,  2.27s/it]
 69%|██████▉   | 412/593 [23:24<06:57,  2.31s/it]
 70%|██████▉   | 413/593 [23:26<06:24,  2.14s/it]
 70%|██████▉   | 414/593 [23:28<06:28,  2.17s/it]
 70%|██████▉   | 415/593 [23:31<06:33,  2.21s/it]
 70%|███████   | 416/593 [23:33<06:52,  2.33s/it]
 70%|███████   | 417/593 [23:36<06:54,  2.35s/it]
 70%|███████   | 418/593 [23:38<06:47,  2.33s/it]
 71%|███████   | 419/593 [23:41<07:14,  2.50s/it]
 71%|███████   | 420/593 [23:43<07:15,  2.52s/it]
 71%|███████   | 421/593 [23:47<07:45,  2.71s/it]
 71%|███████   | 422/593 [23:49<07:40,  2.69s/it]
 71%|███████▏  | 423/593 [23:53<08:19,  2.94s/it]
 72%|███████▏  | 424/593 [23:55<08:01,  2.85s/it]
 72%|███████▏  | 425/593 [23:58<07:58,  2.85s/it]
 72%|███████▏  | 426/593 [24:01<08:14,  2.96s/it]
 72%|███████▏  | 427/593 [24:05<08:35,  3.10s/it]
 72%|███████▏  | 428/593 [24:08<08:23,  3.05s/it]
 72%|███████▏  | 429/593 [24:12<09:00,  3.30s/it]
 73%|███████▎  | 430/593 [24:15<09:04,  3.34s/it]
 73%|███████▎  | 431/593 [24:18<08:31,  3.16s/it]
 73%|███████▎  | 432/593 [24:22<08:53,  3.31s/it]
 73%|███████▎  | 433/593 [24:26<09:45,  3.66s/it]
 73%|███████▎  | 434/593 [24:30<10:00,  3.78s/it]
 73%|███████▎  | 435/593 [24:32<08:18,  3.16s/it]
 74%|███████▎  | 436/593 [24:33<07:02,  2.69s/it]
