
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  3%|▎         | 150/5690 [00:42<13:57,  6.61it/s]
  3%|▎         | 151/5690 [00:42<14:32,  6.35it/s]
  3%|▎         | 152/5690 [00:42<13:53,  6.65it/s]
  3%|▎         | 154/5690 [00:42<11:42,  7.88it/s]
  3%|▎         | 156/5690 [00:43<11:23,  8.10it/s]
  3%|▎         | 157/5690 [00:43<12:09,  7.58it/s]
  3%|▎         | 158/5690 [00:43<12:57,  7.11it/s]
  3%|▎         | 159/5690 [00:43<13:52,  6.64it/s]
  3%|▎         | 161/5690 [00:43<11:46,  7.82it/s]
  3%|▎         | 162/5690 [00:43<12:47,  7.20it/s]
  3%|▎         | 163/5690 [00:44<13:58,  6.59it/s]
  3%|▎         | 165/5690 [00:44<12:01,  7.66it/s]
  3%|▎         | 166/5690 [00:44<12:46,  7.21it/s]
  3%|▎         | 167/5690 [00:44<13:37,  6.76it/s]
  3%|▎         | 168/5690 [00:44<13:56,  6.61it/s]
  3%|▎         | 170/5690 [00:44<11:46,  7.82it/s]
  3%|▎         | 171/5690 [00:45<11:11,  8.22it/s]
  3%|▎         | 173/5690 [00:45<12:10,  7.55it/s]
  3%|▎         | 174/5690 [00:45<15:16,  6.02it/s]
  3%|▎         | 175/5690 [00:45<16:00,  5.74it/s]
  3%|▎         | 176/5690 [00:46<17:27,  5.26it/s]
  3%|▎         | 177/5690 [00:46<17:32,  5.24it/s]
  3%|▎         | 178/5690 [00:46<22:45,  4.04it/s]
  3%|▎         | 179/5690 [00:46<24:05,  3.81it/s]
  3%|▎         | 180/5690 [00:47<20:15,  4.53it/s]
  3%|▎         | 181/5690 [00:47<17:17,  5.31it/s]
  3%|▎         | 182/5690 [00:47<15:01,  6.11it/s]
  3%|▎         | 184/5690 [00:47<14:39,  6.26it/s]
  3%|▎         | 186/5690 [00:47<12:31,  7.32it/s]
  3%|▎         | 187/5690 [00:48<13:27,  6.81it/s]
  3%|▎         | 188/5690 [00:48<12:43,  7.20it/s]
  3%|▎         | 189/5690 [00:48<12:17,  7.46it/s]
  3%|▎         | 190/5690 [00:48<12:20,  7.43it/s]
  3%|▎         | 191/5690 [00:48<12:35,  7.27it/s]
  3%|▎         | 192/5690 [00:48<12:16,  7.47it/s]
  3%|▎         | 193/5690 [00:48<11:28,  7.99it/s]
  3%|▎         | 194/5690 [00:48<11:06,  8.24it/s]
  3%|▎         | 195/5690 [00:49<12:23,  7.39it/s]
  3%|▎         | 196/5690 [00:49<14:34,  6.28it/s]
  3%|▎         | 197/5690 [00:49<16:11,  5.66it/s]
  3%|▎         | 198/5690 [00:49<19:09,  4.78it/s]
  3%|▎         | 199/5690 [00:50<21:07,  4.33it/s]
  4%|▎         | 200/5690 [00:50<21:57,  4.17it/s]
  4%|▎         | 201/5690 [00:50<22:25,  4.08it/s]
  4%|▎         | 202/5690 [00:50<22:01,  4.15it/s]
  4%|▎         | 203/5690 [00:50<20:19,  4.50it/s]
  4%|▎         | 204/5690 [00:51<19:21,  4.73it/s]
  4%|▎         | 205/5690 [00:51<18:07,  5.04it/s]
  4%|▎         | 206/5690 [00:51<16:41,  5.47it/s]
  4%|▎         | 207/5690 [00:51<15:10,  6.02it/s]
  4%|▎         | 208/5690 [00:51<13:47,  6.63it/s]
  4%|▎         | 209/5690 [00:51<12:39,  7.22it/s]
  4%|▎         | 210/5690 [00:51<12:10,  7.50it/s]
  4%|▎         | 211/5690 [00:52<12:30,  7.30it/s]
  4%|▎         | 212/5690 [00:52<12:29,  7.31it/s]
  4%|▎         | 213/5690 [00:52<11:48,  7.73it/s]
  4%|▍         | 214/5690 [00:52<12:46,  7.14it/s]
  4%|▍         | 215/5690 [00:52<13:49,  6.60it/s]
  4%|▍         | 216/5690 [00:52<13:25,  6.79it/s]
  4%|▍         | 217/5690 [00:52<12:58,  7.03it/s]
  4%|▍         | 218/5690 [00:53<12:39,  7.21it/s]
  4%|▍         | 219/5690 [00:53<12:24,  7.34it/s]
  4%|▍         | 220/5690 [00:53<12:14,  7.44it/s]
  4%|▍         | 221/5690 [00:53<12:14,  7.44it/s]
  4%|▍         | 222/5690 [00:53<14:36,  6.24it/s]
  4%|▍         | 223/5690 [00:53<16:28,  5.53it/s]
  4%|▍         | 224/5690 [00:54<18:06,  5.03it/s]
  4%|▍         | 225/5690 [00:54<16:37,  5.48it/s]
  4%|▍         | 226/5690 [00:54<16:52,  5.40it/s]
  4%|▍         | 227/5690 [00:54<16:41,  5.46it/s]
  4%|▍         | 228/5690 [00:54<17:03,  5.34it/s]
  4%|▍         | 229/5690 [00:55<15:29,  5.88it/s]
  4%|▍         | 230/5690 [00:55<13:48,  6.59it/s]
  4%|▍         | 231/5690 [00:55<12:40,  7.18it/s]
  4%|▍         | 232/5690 [00:55<12:46,  7.12it/s]
  4%|▍         | 233/5690 [00:55<12:48,  7.10it/s]
  4%|▍         | 234/5690 [00:55<15:04,  6.03it/s]
  4%|▍         | 235/5690 [00:55<15:17,  5.94it/s]
  4%|▍         | 236/5690 [00:56<15:51,  5.73it/s]
  4%|▍         | 237/5690 [00:56<16:15,  5.59it/s]
  4%|▍         | 238/5690 [00:56<14:46,  6.15it/s]
  4%|▍         | 240/5690 [00:56<12:05,  7.51it/s]
  4%|▍         | 241/5690 [00:56<11:32,  7.87it/s]
  4%|▍         | 243/5690 [00:56<10:29,  8.66it/s]
  4%|▍         | 244/5690 [00:57<10:45,  8.44it/s]
  4%|▍         | 245/5690 [00:57<11:21,  7.99it/s]
  4%|▍         | 246/5690 [00:57<13:24,  6.77it/s]
  4%|▍         | 247/5690 [00:57<14:23,  6.31it/s]
  4%|▍         | 248/5690 [00:57<16:35,  5.47it/s]
  4%|▍         | 249/5690 [00:58<18:27,  4.91it/s]
  4%|▍         | 250/5690 [00:58<18:46,  4.83it/s]
  4%|▍         | 251/5690 [00:58<19:18,  4.70it/s]
  4%|▍         | 252/5690 [00:58<18:08,  5.00it/s]
  4%|▍         | 253/5690 [00:58<15:30,  5.85it/s]
  4%|▍         | 254/5690 [00:59<17:04,  5.31it/s]
  4%|▍         | 255/5690 [00:59<16:01,  5.66it/s]
  4%|▍         | 256/5690 [00:59<16:21,  5.54it/s]
  5%|▍         | 257/5690 [00:59<20:18,  4.46it/s]
  5%|▍         | 258/5690 [00:59<20:00,  4.52it/s]
  5%|▍         | 259/5690 [01:00<19:31,  4.64it/s]
  5%|▍         | 260/5690 [01:00<17:48,  5.08it/s]
  5%|▍         | 261/5690 [01:00<24:55,  3.63it/s]
  5%|▍         | 262/5690 [01:01<27:21,  3.31it/s]
  5%|▍         | 263/5690 [01:01<22:49,  3.96it/s]
  5%|▍         | 264/5690 [01:01<24:30,  3.69it/s]
  5%|▍         | 265/5690 [01:01<24:51,  3.64it/s]
  5%|▍         | 266/5690 [01:02<28:47,  3.14it/s]
  5%|▍         | 267/5690 [01:02<28:39,  3.15it/s]
  5%|▍         | 268/5690 [01:02<27:08,  3.33it/s]
  5%|▍         | 269/5690 [01:03<26:56,  3.35it/s]
  5%|▍         | 270/5690 [01:03<31:12,  2.89it/s]
  5%|▍         | 271/5690 [01:03<33:08,  2.72it/s]
  5%|▍         | 272/5690 [01:04<35:22,  2.55it/s]
  5%|▍         | 273/5690 [01:04<36:41,  2.46it/s]
  5%|▍         | 274/5690 [01:05<37:34,  2.40it/s]
  5%|▍         | 275/5690 [01:05<32:54,  2.74it/s]
  5%|▍         | 276/5690 [01:05<34:41,  2.60it/s]
  5%|▍         | 277/5690 [01:06<33:46,  2.67it/s]
  5%|▍         | 278/5690 [01:06<37:54,  2.38it/s]
  5%|▍         | 279/5690 [01:07<43:11,  2.09it/s]
  5%|▍         | 280/5690 [01:07<38:16,  2.36it/s]
  5%|▍         | 281/5690 [01:08<43:28,  2.07it/s]
  5%|▍         | 282/5690 [01:08<44:00,  2.05it/s]
  5%|▍         | 283/5690 [01:09<48:47,  1.85it/s]
  5%|▍         | 284/5690 [01:10<48:14,  1.87it/s]
  5%|▌         | 285/5690 [01:10<40:47,  2.21it/s]
  5%|▌         | 286/5690 [01:10<34:45,  2.59it/s]
  5%|▌         | 287/5690 [01:11<38:51,  2.32it/s]
  5%|▌         | 288/5690 [01:11<37:59,  2.37it/s]
  5%|▌         | 289/5690 [01:11<35:44,  2.52it/s]
  5%|▌         | 290/5690 [01:12<35:14,  2.55it/s]
  5%|▌         | 291/5690 [01:12<36:42,  2.45it/s]
  5%|▌         | 292/5690 [01:13<36:58,  2.43it/s]
  5%|▌         | 293/5690 [01:13<33:43,  2.67it/s]
  5%|▌         | 294/5690 [01:13<32:21,  2.78it/s]
  5%|▌         | 295/5690 [01:14<40:33,  2.22it/s]
  5%|▌         | 296/5690 [01:15<45:33,  1.97it/s]
  5%|▌         | 297/5690 [01:15<49:49,  1.80it/s]
  5%|▌         | 298/5690 [01:16<43:41,  2.06it/s]
  5%|▌         | 299/5690 [01:16<39:29,  2.28it/s]
  5%|▌         | 300/5690 [01:16<44:36,  2.01it/s]
  5%|▌         | 301/5690 [01:17<41:21,  2.17it/s]
  5%|▌         | 302/5690 [01:17<37:48,  2.37it/s]
  5%|▌         | 303/5690 [01:18<37:13,  2.41it/s]
  5%|▌         | 304/5690 [01:18<35:20,  2.54it/s]
  5%|▌         | 305/5690 [01:18<39:05,  2.30it/s]
  5%|▌         | 306/5690 [01:19<46:41,  1.92it/s]
  5%|▌         | 307/5690 [01:20<48:17,  1.86it/s]
  5%|▌         | 308/5690 [01:20<43:04,  2.08it/s]
  5%|▌         | 309/5690 [01:20<38:07,  2.35it/s]
  5%|▌         | 310/5690 [01:21<38:50,  2.31it/s]
  5%|▌         | 311/5690 [01:21<36:49,  2.43it/s]
  5%|▌         | 312/5690 [01:22<37:39,  2.38it/s]
  6%|▌         | 313/5690 [01:22<38:07,  2.35it/s]
  6%|▌         | 314/5690 [01:23<38:34,  2.32it/s]
  6%|▌         | 315/5690 [01:23<40:25,  2.22it/s]
  6%|▌         | 316/5690 [01:24<42:30,  2.11it/s]
  6%|▌         | 317/5690 [01:24<45:15,  1.98it/s]
  6%|▌         | 318/5690 [01:25<47:57,  1.87it/s]
  6%|▌         | 319/5690 [01:25<45:30,  1.97it/s]
  6%|▌         | 320/5690 [01:26<44:06,  2.03it/s]
  6%|▌         | 321/5690 [01:26<44:29,  2.01it/s]
  6%|▌         | 322/5690 [01:27<45:30,  1.97it/s]
  6%|▌         | 323/5690 [01:27<45:36,  1.96it/s]
  6%|▌         | 324/5690 [01:28<43:46,  2.04it/s]
  6%|▌         | 325/5690 [01:28<43:45,  2.04it/s]
  6%|▌         | 326/5690 [01:29<43:51,  2.04it/s]
  6%|▌         | 327/5690 [01:29<44:03,  2.03it/s]
  6%|▌         | 328/5690 [01:30<43:55,  2.03it/s]
  6%|▌         | 329/5690 [01:30<42:13,  2.12it/s]
  6%|▌         | 330/5690 [01:31<43:43,  2.04it/s]
  6%|▌         | 331/5690 [01:31<42:52,  2.08it/s]
  6%|▌         | 332/5690 [01:32<43:47,  2.04it/s]
  6%|▌         | 333/5690 [01:32<42:48,  2.09it/s]
  6%|▌         | 334/5690 [01:33<44:07,  2.02it/s]
  6%|▌         | 335/5690 [01:33<45:26,  1.96it/s]
  6%|▌         | 336/5690 [01:34<45:44,  1.95it/s]
  6%|▌         | 337/5690 [01:34<51:29,  1.73it/s]
  6%|▌         | 338/5690 [01:35<56:23,  1.58it/s]
  6%|▌         | 339/5690 [01:36<54:44,  1.63it/s]
  6%|▌         | 340/5690 [01:36<47:14,  1.89it/s]
  6%|▌         | 341/5690 [01:36<41:32,  2.15it/s]
  6%|▌         | 342/5690 [01:37<41:05,  2.17it/s]
  6%|▌         | 343/5690 [01:37<42:34,  2.09it/s]
  6%|▌         | 344/5690 [01:38<44:29,  2.00it/s]
  6%|▌         | 345/5690 [01:38<44:34,  2.00it/s]
  6%|▌         | 346/5690 [01:39<44:52,  1.99it/s]
  6%|▌         | 347/5690 [01:39<45:37,  1.95it/s]
  6%|▌         | 348/5690 [01:40<47:20,  1.88it/s]
  6%|▌         | 349/5690 [01:41<51:41,  1.72it/s]
  6%|▌         | 350/5690 [01:41<52:56,  1.68it/s]
  6%|▌         | 351/5690 [01:42<1:01:35,  1.44it/s]
  6%|▌         | 352/5690 [01:43<1:08:56,  1.29it/s]
  6%|▌         | 353/5690 [01:44<1:13:47,  1.21it/s]
  6%|▌         | 354/5690 [01:45<1:06:30,  1.34it/s]
  6%|▌         | 355/5690 [01:45<1:01:06,  1.46it/s]
  6%|▋         | 356/5690 [01:46<53:01,  1.68it/s]  
  6%|▋         | 357/5690 [01:46<46:15,  1.92it/s]
  6%|▋         | 358/5690 [01:46<43:44,  2.03it/s]
  6%|▋         | 359/5690 [01:47<44:39,  1.99it/s]
  6%|▋         | 360/5690 [01:47<41:43,  2.13it/s]
  6%|▋         | 361/5690 [01:48<42:23,  2.10it/s]
  6%|▋         | 362/5690 [01:48<44:30,  2.00it/s]
  6%|▋         | 363/5690 [01:49<43:53,  2.02it/s]
  6%|▋         | 364/5690 [01:49<42:58,  2.07it/s]
  6%|▋         | 365/5690 [01:50<41:52,  2.12it/s]
  6%|▋         | 366/5690 [01:50<39:43,  2.23it/s]
  6%|▋         | 367/5690 [01:51<40:28,  2.19it/s]
  6%|▋         | 368/5690 [01:51<39:37,  2.24it/s]
  6%|▋         | 369/5690 [01:51<38:43,  2.29it/s]
  7%|▋         | 370/5690 [01:52<39:39,  2.24it/s]
  7%|▋         | 371/5690 [01:52<40:09,  2.21it/s]
  7%|▋         | 372/5690 [01:53<39:03,  2.27it/s]
  7%|▋         | 373/5690 [01:53<39:35,  2.24it/s]
  7%|▋         | 374/5690 [01:54<40:25,  2.19it/s]
  7%|▋         | 375/5690 [01:54<39:34,  2.24it/s]
  7%|▋         | 376/5690 [01:54<35:55,  2.47it/s]
  7%|▋         | 377/5690 [01:55<34:35,  2.56it/s]
  7%|▋         | 378/5690 [01:55<35:06,  2.52it/s]
  7%|▋         | 379/5690 [01:56<33:36,  2.63it/s]
  7%|▋         | 380/5690 [01:56<32:13,  2.75it/s]
  7%|▋         | 381/5690 [01:56<31:03,  2.85it/s]
  7%|▋         | 382/5690 [01:57<30:38,  2.89it/s]
  7%|▋         | 383/5690 [01:57<32:45,  2.70it/s]
  7%|▋         | 384/5690 [01:58<39:25,  2.24it/s]
  7%|▋         | 385/5690 [01:58<36:59,  2.39it/s]
  7%|▋         | 386/5690 [01:58<39:44,  2.22it/s]
  7%|▋         | 387/5690 [01:59<40:11,  2.20it/s]
  7%|▋         | 388/5690 [02:00<43:39,  2.02it/s]
  7%|▋         | 389/5690 [02:00<44:51,  1.97it/s]
  7%|▋         | 390/5690 [02:01<44:36,  1.98it/s]
  7%|▋         | 391/5690 [02:01<43:45,  2.02it/s]
  7%|▋         | 392/5690 [02:02<43:32,  2.03it/s]
  7%|▋         | 393/5690 [02:02<43:43,  2.02it/s]
  7%|▋         | 394/5690 [02:02<42:13,  2.09it/s]
  7%|▋         | 395/5690 [02:03<42:07,  2.09it/s]
  7%|▋         | 396/5690 [02:03<41:04,  2.15it/s]
  7%|▋         | 397/5690 [02:04<41:18,  2.14it/s]
  7%|▋         | 398/5690 [02:04<41:04,  2.15it/s]
  7%|▋         | 399/5690 [02:05<41:34,  2.12it/s]
  7%|▋         | 400/5690 [02:05<41:01,  2.15it/s]
  7%|▋         | 401/5690 [02:06<42:36,  2.07it/s]
  7%|▋         | 402/5690 [02:06<42:02,  2.10it/s]
  7%|▋         | 403/5690 [02:07<43:59,  2.00it/s]
  7%|▋         | 404/5690 [02:07<43:48,  2.01it/s]
  7%|▋         | 405/5690 [02:08<42:42,  2.06it/s]
  7%|▋         | 406/5690 [02:08<47:10,  1.87it/s]
  7%|▋         | 407/5690 [02:09<49:13,  1.79it/s]
  7%|▋         | 408/5690 [02:09<46:34,  1.89it/s]
  7%|▋         | 409/5690 [02:10<45:53,  1.92it/s]
  7%|▋         | 410/5690 [02:10<43:05,  2.04it/s]
  7%|▋         | 411/5690 [02:11<42:13,  2.08it/s]
  7%|▋         | 412/5690 [02:11<41:52,  2.10it/s]
  7%|▋         | 413/5690 [02:12<41:29,  2.12it/s]
  7%|▋         | 414/5690 [02:12<43:48,  2.01it/s]
  7%|▋         | 415/5690 [02:13<40:11,  2.19it/s]
  7%|▋         | 416/5690 [02:13<37:34,  2.34it/s]
  7%|▋         | 417/5690 [02:14<39:22,  2.23it/s]
  7%|▋         | 418/5690 [02:14<42:48,  2.05it/s]
  7%|▋         | 419/5690 [02:15<47:21,  1.86it/s]
  7%|▋         | 420/5690 [02:15<49:04,  1.79it/s]
  7%|▋         | 421/5690 [02:16<46:55,  1.87it/s]
  7%|▋         | 422/5690 [02:16<41:11,  2.13it/s]
  7%|▋         | 423/5690 [02:16<37:23,  2.35it/s]
  7%|▋         | 424/5690 [02:17<41:16,  2.13it/s]
  7%|▋         | 425/5690 [02:18<43:19,  2.03it/s]
  7%|▋         | 426/5690 [02:18<42:40,  2.06it/s]
  8%|▊         | 427/5690 [02:19<46:49,  1.87it/s]
  8%|▊         | 428/5690 [02:19<46:47,  1.87it/s]
  8%|▊         | 429/5690 [02:20<50:09,  1.75it/s]
  8%|▊         | 430/5690 [02:21<57:12,  1.53it/s]
  8%|▊         | 431/5690 [02:22<1:03:29,  1.38it/s]
  8%|▊         | 432/5690 [02:22<1:05:05,  1.35it/s]
  8%|▊         | 433/5690 [02:23<1:04:34,  1.36it/s]
  8%|▊         | 434/5690 [02:24<1:04:50,  1.35it/s]
  8%|▊         | 435/5690 [02:25<1:02:32,  1.40it/s]
  8%|▊         | 436/5690 [02:25<51:56,  1.69it/s]  
  8%|▊         | 437/5690 [02:25<46:52,  1.87it/s]
  8%|▊         | 438/5690 [02:26<56:54,  1.54it/s]
  8%|▊         | 439/5690 [02:27<1:02:16,  1.41it/s]
  8%|▊         | 440/5690 [02:28<1:05:44,  1.33it/s]
  8%|▊         | 441/5690 [02:29<1:05:06,  1.34it/s]
  8%|▊         | 442/5690 [02:29<1:04:43,  1.35it/s]
  8%|▊         | 443/5690 [02:30<57:13,  1.53it/s]  
  8%|▊         | 444/5690 [02:30<51:56,  1.68it/s]
  8%|▊         | 445/5690 [02:31<45:28,  1.92it/s]
  8%|▊         | 446/5690 [02:31<40:34,  2.15it/s]
  8%|▊         | 447/5690 [02:31<41:42,  2.09it/s]
  8%|▊         | 448/5690 [02:32<37:51,  2.31it/s]
  8%|▊         | 449/5690 [02:32<35:08,  2.49it/s]
  8%|▊         | 450/5690 [02:32<33:03,  2.64it/s]
  8%|▊         | 451/5690 [02:33<33:26,  2.61it/s]
  8%|▊         | 452/5690 [02:33<35:02,  2.49it/s]
  8%|▊         | 453/5690 [02:34<37:26,  2.33it/s]
