
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 15%|█▌        | 89/593 [03:46<20:16,  2.41s/it]
 15%|█▌        | 90/593 [03:49<19:56,  2.38s/it]
 15%|█▌        | 91/593 [03:51<19:32,  2.34s/it]
 16%|█▌        | 92/593 [03:53<20:15,  2.43s/it]
 16%|█▌        | 93/593 [03:56<20:24,  2.45s/it]
 16%|█▌        | 94/593 [03:58<20:10,  2.43s/it]
 16%|█▌        | 95/593 [04:01<21:24,  2.58s/it]
 16%|█▌        | 96/593 [04:04<22:03,  2.66s/it]
 16%|█▋        | 97/593 [04:07<22:54,  2.77s/it]
 17%|█▋        | 98/593 [04:10<23:19,  2.83s/it]
 17%|█▋        | 99/593 [04:13<23:17,  2.83s/it]
 17%|█▋        | 100/593 [04:16<22:57,  2.79s/it]
 17%|█▋        | 101/593 [04:18<21:59,  2.68s/it]
 17%|█▋        | 102/593 [04:21<22:49,  2.79s/it]
 17%|█▋        | 103/593 [04:24<22:49,  2.80s/it]
 18%|█▊        | 104/593 [04:26<21:47,  2.67s/it]
 18%|█▊        | 105/593 [04:29<21:16,  2.62s/it]
 18%|█▊        | 106/593 [04:32<22:25,  2.76s/it]
 18%|█▊        | 107/593 [04:35<24:23,  3.01s/it]
 18%|█▊        | 108/593 [04:38<23:39,  2.93s/it]
 18%|█▊        | 109/593 [04:42<25:12,  3.12s/it]
 19%|█▊        | 110/593 [04:45<24:54,  3.09s/it]
 19%|█▊        | 111/593 [04:48<25:46,  3.21s/it]
 19%|█▉        | 112/593 [04:52<26:32,  3.31s/it]
 19%|█▉        | 113/593 [04:56<27:42,  3.46s/it]
 19%|█▉        | 114/593 [04:58<25:24,  3.18s/it]
 19%|█▉        | 115/593 [05:01<23:35,  2.96s/it]
 20%|█▉        | 116/593 [05:03<21:51,  2.75s/it]
 20%|█▉        | 117/593 [05:06<23:12,  2.93s/it]
 20%|█▉        | 118/593 [05:09<22:49,  2.88s/it]
 20%|██        | 119/593 [05:12<23:02,  2.92s/it]
 20%|██        | 120/593 [05:14<20:54,  2.65s/it]
 20%|██        | 121/593 [05:17<22:05,  2.81s/it]
 21%|██        | 122/593 [05:20<21:21,  2.72s/it]
 21%|██        | 123/593 [05:23<21:29,  2.74s/it]
 21%|██        | 124/593 [05:25<21:42,  2.78s/it]
 21%|██        | 125/593 [05:28<21:18,  2.73s/it]
 21%|██        | 126/593 [05:31<21:43,  2.79s/it]
 21%|██▏       | 127/593 [05:34<22:06,  2.85s/it]
 22%|██▏       | 128/593 [05:37<21:49,  2.82s/it]
 22%|██▏       | 129/593 [05:39<21:46,  2.82s/it]
 22%|██▏       | 130/593 [05:42<22:01,  2.85s/it]
 22%|██▏       | 131/593 [05:45<22:21,  2.90s/it]
 22%|██▏       | 132/593 [05:49<23:16,  3.03s/it]
 22%|██▏       | 133/593 [05:52<22:33,  2.94s/it]
 23%|██▎       | 134/593 [05:54<22:30,  2.94s/it]
 23%|██▎       | 135/593 [05:58<24:13,  3.17s/it]
 23%|██▎       | 136/593 [06:01<22:52,  3.00s/it]
 23%|██▎       | 137/593 [06:03<21:53,  2.88s/it]
 23%|██▎       | 138/593 [06:06<20:56,  2.76s/it]
 23%|██▎       | 139/593 [06:09<22:14,  2.94s/it]
 24%|██▎       | 140/593 [06:12<22:53,  3.03s/it]
 24%|██▍       | 141/593 [06:15<22:19,  2.96s/it]
 24%|██▍       | 142/593 [06:19<24:17,  3.23s/it]
 24%|██▍       | 143/593 [06:22<24:01,  3.20s/it]
 24%|██▍       | 144/593 [06:26<24:41,  3.30s/it]
 24%|██▍       | 145/593 [06:29<24:55,  3.34s/it]
 25%|██▍       | 146/593 [06:32<23:08,  3.11s/it]
 25%|██▍       | 147/593 [06:35<23:40,  3.18s/it]
 25%|██▍       | 148/593 [06:38<23:23,  3.15s/it]
 25%|██▌       | 149/593 [06:42<25:46,  3.48s/it]
 25%|██▌       | 150/593 [06:46<26:34,  3.60s/it]
 25%|██▌       | 151/593 [06:48<22:55,  3.11s/it]
 26%|██▌       | 152/593 [06:50<20:35,  2.80s/it]
 26%|██▌       | 153/593 [06:54<21:31,  2.94s/it]
 26%|██▌       | 154/593 [06:57<22:18,  3.05s/it]
 26%|██▌       | 155/593 [07:00<22:59,  3.15s/it]
 26%|██▋       | 156/593 [07:03<22:21,  3.07s/it]
 26%|██▋       | 157/593 [07:07<23:31,  3.24s/it]
 27%|██▋       | 158/593 [07:10<23:35,  3.25s/it]
 27%|██▋       | 159/593 [07:14<25:10,  3.48s/it]
 27%|██▋       | 160/593 [07:19<27:04,  3.75s/it]
 27%|██▋       | 161/593 [07:22<25:29,  3.54s/it]
 27%|██▋       | 162/593 [07:25<24:44,  3.44s/it]
 27%|██▋       | 163/593 [07:28<23:58,  3.34s/it]
 28%|██▊       | 164/593 [07:31<23:08,  3.24s/it]
 28%|██▊       | 165/593 [07:34<23:01,  3.23s/it]
 28%|██▊       | 166/593 [07:38<24:33,  3.45s/it]
 28%|██▊       | 167/593 [07:41<22:56,  3.23s/it]
 28%|██▊       | 168/593 [07:44<21:56,  3.10s/it]
 28%|██▊       | 169/593 [07:47<22:54,  3.24s/it]
 29%|██▊       | 170/593 [07:50<22:10,  3.15s/it]
 29%|██▉       | 171/593 [07:53<22:31,  3.20s/it]
 29%|██▉       | 172/593 [07:57<23:32,  3.36s/it]
 29%|██▉       | 173/593 [08:00<23:28,  3.35s/it]
 29%|██▉       | 174/593 [08:04<23:03,  3.30s/it]
 30%|██▉       | 175/593 [08:06<21:14,  3.05s/it]
 30%|██▉       | 176/593 [08:09<20:34,  2.96s/it]
 30%|██▉       | 177/593 [08:12<19:53,  2.87s/it]
 30%|███       | 178/593 [08:14<19:59,  2.89s/it]
 30%|███       | 179/593 [08:17<19:50,  2.88s/it]
 30%|███       | 180/593 [08:20<18:57,  2.75s/it]
 31%|███       | 181/593 [08:23<19:14,  2.80s/it]
 31%|███       | 182/593 [08:26<19:51,  2.90s/it]
 31%|███       | 183/593 [08:29<20:02,  2.93s/it]
 31%|███       | 184/593 [08:32<20:02,  2.94s/it]
 31%|███       | 185/593 [08:36<21:44,  3.20s/it]
 31%|███▏      | 186/593 [08:39<21:33,  3.18s/it]
 32%|███▏      | 187/593 [08:42<20:47,  3.07s/it]
 32%|███▏      | 188/593 [08:44<20:14,  3.00s/it]
 32%|███▏      | 189/593 [08:47<19:18,  2.87s/it]
 32%|███▏      | 190/593 [08:50<20:23,  3.04s/it]
 32%|███▏      | 191/593 [08:53<20:16,  3.03s/it]
 32%|███▏      | 192/593 [08:57<20:40,  3.09s/it]
 33%|███▎      | 193/593 [09:00<21:02,  3.16s/it]
 33%|███▎      | 194/593 [09:04<22:47,  3.43s/it]
 33%|███▎      | 195/593 [09:08<22:55,  3.46s/it]
 33%|███▎      | 196/593 [09:11<22:04,  3.34s/it]
 33%|███▎      | 197/593 [09:12<19:15,  2.92s/it]
 33%|███▎      | 198/593 [09:15<18:36,  2.83s/it]
 34%|███▎      | 199/593 [09:17<17:01,  2.59s/it]
 34%|███▎      | 200/593 [09:21<18:33,  2.83s/it]
 34%|███▍      | 201/593 [09:23<18:42,  2.86s/it]
 34%|███▍      | 202/593 [09:27<20:38,  3.17s/it]
 34%|███▍      | 203/593 [09:30<20:22,  3.14s/it]
 34%|███▍      | 204/593 [09:34<20:19,  3.13s/it]
 35%|███▍      | 205/593 [09:37<20:31,  3.17s/it]
 35%|███▍      | 206/593 [09:40<20:32,  3.18s/it]
 35%|███▍      | 207/593 [09:43<19:54,  3.09s/it]
 35%|███▌      | 208/593 [09:46<20:44,  3.23s/it]
 35%|███▌      | 209/593 [09:51<22:17,  3.48s/it]
 35%|███▌      | 210/593 [09:54<22:26,  3.52s/it]
 36%|███▌      | 211/593 [09:57<20:35,  3.23s/it]
 36%|███▌      | 212/593 [10:00<20:58,  3.30s/it]
 36%|███▌      | 213/593 [10:05<23:29,  3.71s/it]
 36%|███▌      | 214/593 [10:09<23:56,  3.79s/it]
 36%|███▋      | 215/593 [10:12<23:29,  3.73s/it]
 36%|███▋      | 216/593 [10:16<23:04,  3.67s/it]
 37%|███▋      | 217/593 [10:22<26:35,  4.24s/it]
 37%|███▋      | 218/593 [10:26<26:56,  4.31s/it]
 37%|███▋      | 219/593 [10:30<27:12,  4.37s/it]
 37%|███▋      | 220/593 [10:35<27:16,  4.39s/it]
 37%|███▋      | 221/593 [10:38<25:34,  4.12s/it]
 37%|███▋      | 222/593 [10:43<27:12,  4.40s/it]
 38%|███▊      | 223/593 [10:48<28:07,  4.56s/it]
 38%|███▊      | 224/593 [10:52<25:44,  4.18s/it]
 38%|███▊      | 225/593 [10:56<26:34,  4.33s/it]
 38%|███▊      | 226/593 [11:01<26:08,  4.27s/it]
 38%|███▊      | 227/593 [11:06<28:50,  4.73s/it]
 38%|███▊      | 228/593 [11:12<30:43,  5.05s/it]
 39%|███▊      | 229/593 [11:19<33:08,  5.46s/it]
 39%|███▉      | 230/593 [11:26<36:58,  6.11s/it]
 39%|███▉      | 231/593 [11:42<54:27,  9.03s/it]
 39%|███▉      | 232/593 [11:57<1:04:56, 10.79s/it]
 39%|███▉      | 233/593 [12:09<1:06:21, 11.06s/it]
 39%|███▉      | 234/593 [12:15<57:05,  9.54s/it]  
 40%|███▉      | 235/593 [12:20<49:49,  8.35s/it]
 40%|███▉      | 236/593 [12:27<47:21,  7.96s/it]
 40%|███▉      | 237/593 [12:34<44:22,  7.48s/it]
 40%|████      | 238/593 [12:41<43:40,  7.38s/it]
 40%|████      | 239/593 [12:48<42:38,  7.23s/it]
 40%|████      | 240/593 [12:56<43:49,  7.45s/it]
 41%|████      | 241/593 [13:01<40:54,  6.97s/it]
 41%|████      | 242/593 [13:07<37:45,  6.46s/it]
 41%|████      | 243/593 [13:12<36:08,  6.20s/it]
 41%|████      | 244/593 [13:19<36:17,  6.24s/it]
 41%|████▏     | 245/593 [13:24<34:23,  5.93s/it]
 41%|████▏     | 246/593 [13:31<37:15,  6.44s/it]
 42%|████▏     | 247/593 [13:38<37:09,  6.44s/it]
 42%|████▏     | 248/593 [13:46<39:50,  6.93s/it]
 42%|████▏     | 249/593 [13:55<42:49,  7.47s/it]
 42%|████▏     | 250/593 [14:02<42:43,  7.47s/it]
 42%|████▏     | 251/593 [14:09<41:26,  7.27s/it]
 42%|████▏     | 252/593 [14:17<43:09,  7.59s/it]
 43%|████▎     | 253/593 [14:26<45:16,  7.99s/it]
 43%|████▎     | 254/593 [14:36<48:18,  8.55s/it]
 43%|████▎     | 255/593 [14:42<44:19,  7.87s/it]
 43%|████▎     | 256/593 [14:53<48:12,  8.58s/it]
 43%|████▎     | 257/593 [15:02<49:51,  8.90s/it]
 44%|████▎     | 258/593 [15:11<50:12,  8.99s/it]
 44%|████▎     | 259/593 [15:20<49:44,  8.94s/it]
 44%|████▍     | 260/593 [15:30<51:16,  9.24s/it]
 44%|████▍     | 261/593 [15:43<56:23, 10.19s/it]
 44%|████▍     | 262/593 [15:52<55:11, 10.01s/it]
 44%|████▍     | 263/593 [16:03<55:49, 10.15s/it]
 45%|████▍     | 264/593 [16:14<57:18, 10.45s/it]
 45%|████▍     | 265/593 [16:26<59:37, 10.91s/it]
 45%|████▍     | 266/593 [16:34<55:46, 10.23s/it]
 45%|████▌     | 267/593 [16:48<1:00:22, 11.11s/it]
 45%|████▌     | 268/593 [16:58<58:38, 10.83s/it]  
 45%|████▌     | 269/593 [17:08<57:50, 10.71s/it]
 46%|████▌     | 270/593 [17:22<1:02:30, 11.61s/it]
 46%|████▌     | 271/593 [17:32<59:54, 11.16s/it]  
 46%|████▌     | 272/593 [17:40<54:18, 10.15s/it]
 46%|████▌     | 273/593 [17:48<50:38,  9.49s/it]
 46%|████▌     | 274/593 [17:56<47:52,  9.00s/it]
 46%|████▋     | 275/593 [18:02<44:11,  8.34s/it]
 47%|████▋     | 276/593 [18:11<43:49,  8.30s/it]
 47%|████▋     | 277/593 [18:17<40:53,  7.76s/it]
 47%|████▋     | 278/593 [18:24<38:50,  7.40s/it]
 47%|████▋     | 279/593 [18:33<41:05,  7.85s/it]
 47%|████▋     | 280/593 [18:41<41:07,  7.88s/it]
 47%|████▋     | 281/593 [18:52<46:32,  8.95s/it]
 48%|████▊     | 282/593 [19:01<45:53,  8.85s/it]
 48%|████▊     | 283/593 [19:11<48:04,  9.30s/it]
 48%|████▊     | 284/593 [19:18<44:50,  8.71s/it]
 48%|████▊     | 285/593 [19:27<44:47,  8.73s/it]
 48%|████▊     | 286/593 [19:37<46:08,  9.02s/it]
 48%|████▊     | 287/593 [19:47<47:10,  9.25s/it]
 49%|████▊     | 288/593 [19:56<47:34,  9.36s/it]
 49%|████▊     | 289/593 [20:08<51:44, 10.21s/it]
 49%|████▉     | 290/593 [20:18<51:09, 10.13s/it]
 49%|████▉     | 291/593 [20:25<46:12,  9.18s/it]
 49%|████▉     | 292/593 [20:35<46:33,  9.28s/it]
 49%|████▉     | 293/593 [20:44<46:27,  9.29s/it]
 50%|████▉     | 294/593 [20:54<46:38,  9.36s/it]
 50%|████▉     | 295/593 [21:01<44:09,  8.89s/it]
 50%|████▉     | 296/593 [21:10<44:11,  8.93s/it]
 50%|█████     | 297/593 [21:20<44:59,  9.12s/it]
 50%|█████     | 298/593 [21:30<46:36,  9.48s/it]
 50%|█████     | 299/593 [21:42<49:38, 10.13s/it]
 51%|█████     | 300/593 [21:52<48:41,  9.97s/it]
 51%|█████     | 301/593 [22:01<47:34,  9.78s/it]
 51%|█████     | 302/593 [22:10<46:08,  9.51s/it]
 51%|█████     | 303/593 [22:22<49:45, 10.30s/it]
 51%|█████▏    | 304/593 [22:34<52:34, 10.91s/it]
 51%|█████▏    | 305/593 [22:48<55:42, 11.61s/it]
 52%|█████▏    | 306/593 [22:58<53:39, 11.22s/it]
 52%|█████▏    | 307/593 [23:04<46:45,  9.81s/it]
 52%|█████▏    | 308/593 [23:10<40:14,  8.47s/it]
 52%|█████▏    | 309/593 [23:18<40:11,  8.49s/it]
 52%|█████▏    | 310/593 [23:26<38:52,  8.24s/it]
 52%|█████▏    | 311/593 [23:35<39:59,  8.51s/it]
 53%|█████▎    | 312/593 [23:46<43:36,  9.31s/it]
 53%|█████▎    | 313/593 [23:54<41:27,  8.88s/it]
 53%|█████▎    | 314/593 [24:02<39:37,  8.52s/it]
 53%|█████▎    | 315/593 [24:12<41:19,  8.92s/it]
 53%|█████▎    | 316/593 [24:22<43:03,  9.33s/it]
 53%|█████▎    | 317/593 [24:31<41:56,  9.12s/it]
 54%|█████▎    | 318/593 [24:42<45:26,  9.92s/it]
 54%|█████▍    | 319/593 [24:51<44:16,  9.70s/it]
 54%|█████▍    | 320/593 [25:00<41:57,  9.22s/it]
 54%|█████▍    | 321/593 [25:09<42:35,  9.39s/it]
 54%|█████▍    | 322/593 [25:17<40:13,  8.91s/it]
 54%|█████▍    | 323/593 [25:26<39:53,  8.86s/it]
 55%|█████▍    | 324/593 [25:36<41:34,  9.27s/it]
 55%|█████▍    | 325/593 [25:44<39:37,  8.87s/it]
 55%|█████▍    | 326/593 [25:53<39:45,  8.93s/it]
 55%|█████▌    | 327/593 [26:01<37:42,  8.51s/it]
 55%|█████▌    | 328/593 [26:11<39:25,  8.92s/it]
 55%|█████▌    | 329/593 [26:19<38:46,  8.81s/it]
 56%|█████▌    | 330/593 [26:31<42:42,  9.74s/it]
 56%|█████▌    | 331/593 [26:42<44:24, 10.17s/it]
 56%|█████▌    | 332/593 [26:52<44:12, 10.16s/it]
 56%|█████▌    | 333/593 [27:01<42:00,  9.69s/it]
 56%|█████▋    | 334/593 [27:10<40:38,  9.42s/it]
 56%|█████▋    | 335/593 [27:18<39:27,  9.18s/it]
 57%|█████▋    | 336/593 [27:28<39:57,  9.33s/it]
 57%|█████▋    | 337/593 [27:41<44:33, 10.44s/it]
 57%|█████▋    | 338/593 [27:52<44:21, 10.44s/it]
 57%|█████▋    | 339/593 [28:01<43:27, 10.27s/it]
 57%|█████▋    | 340/593 [28:10<40:56,  9.71s/it]
 58%|█████▊    | 341/593 [28:21<42:25, 10.10s/it]
 58%|█████▊    | 342/593 [28:32<43:37, 10.43s/it]
 58%|█████▊    | 343/593 [28:45<46:35, 11.18s/it]
 58%|█████▊    | 344/593 [28:56<46:11, 11.13s/it]
 58%|█████▊    | 345/593 [29:05<43:40, 10.57s/it]
 58%|█████▊    | 346/593 [29:15<42:28, 10.32s/it]
 59%|█████▊    | 347/593 [29:24<41:03, 10.02s/it]
 59%|█████▊    | 348/593 [29:34<40:28,  9.91s/it]
 59%|█████▉    | 349/593 [29:44<41:02, 10.09s/it]
 59%|█████▉    | 350/593 [29:53<38:40,  9.55s/it]
 59%|█████▉    | 351/593 [30:02<37:54,  9.40s/it]
 59%|█████▉    | 352/593 [30:13<40:21, 10.05s/it]
 60%|█████▉    | 353/593 [30:25<42:02, 10.51s/it]
 60%|█████▉    | 354/593 [30:35<41:41, 10.47s/it]
 60%|█████▉    | 355/593 [30:46<42:04, 10.61s/it]
 60%|██████    | 356/593 [30:57<41:36, 10.54s/it]
 60%|██████    | 357/593 [31:08<43:03, 10.95s/it]
 60%|██████    | 358/593 [31:19<42:05, 10.75s/it]
 61%|██████    | 359/593 [31:29<41:03, 10.53s/it]
 61%|██████    | 360/593 [31:38<39:28, 10.16s/it]
 61%|██████    | 361/593 [31:51<42:03, 10.88s/it]
 61%|██████    | 362/593 [32:01<40:56, 10.63s/it]
 61%|██████    | 363/593 [32:15<44:29, 11.61s/it]
 61%|██████▏   | 364/593 [32:24<41:28, 10.87s/it]
 62%|██████▏   | 365/593 [32:33<39:52, 10.49s/it]
 62%|██████▏   | 366/593 [32:42<37:29,  9.91s/it]
 62%|██████▏   | 367/593 [32:53<38:39, 10.26s/it]
 62%|██████▏   | 368/593 [33:02<37:00,  9.87s/it]
 62%|██████▏   | 369/593 [33:14<39:32, 10.59s/it]
 62%|██████▏   | 370/593 [33:24<38:59, 10.49s/it]
 63%|██████▎   | 371/593 [33:32<35:50,  9.69s/it]
 63%|██████▎   | 372/593 [33:44<37:49, 10.27s/it]
 63%|██████▎   | 373/593 [33:54<37:14, 10.16s/it]
 63%|██████▎   | 374/593 [34:04<37:22, 10.24s/it]
 63%|██████▎   | 375/593 [34:14<37:01, 10.19s/it]
 63%|██████▎   | 376/593 [34:24<36:48, 10.18s/it]
 64%|██████▎   | 377/593 [34:34<35:54,  9.97s/it]
 64%|██████▎   | 378/593 [34:43<34:29,  9.62s/it]
 64%|██████▍   | 379/593 [34:54<36:04, 10.11s/it]
 64%|██████▍   | 380/593 [35:06<37:29, 10.56s/it]
 64%|██████▍   | 381/593 [35:15<35:55, 10.17s/it]
 64%|██████▍   | 382/593 [35:23<33:44,  9.59s/it]
 65%|██████▍   | 383/593 [35:33<34:16,  9.80s/it]
 65%|██████▍   | 384/593 [35:42<32:36,  9.36s/it]
 65%|██████▍   | 385/593 [35:53<34:32,  9.96s/it]
 65%|██████▌   | 386/593 [36:02<33:37,  9.75s/it]
 65%|██████▌   | 387/593 [36:14<35:10, 10.25s/it]
 65%|██████▌   | 388/593 [36:27<37:40, 11.03s/it]
 66%|██████▌   | 389/593 [36:37<36:27, 10.72s/it]
 66%|██████▌   | 390/593 [36:47<35:38, 10.54s/it]
 66%|██████▌   | 391/593 [36:59<37:11, 11.05s/it]
 66%|██████▌   | 392/593 [37:08<34:37, 10.34s/it]
 66%|██████▋   | 393/593 [37:18<34:23, 10.32s/it]
 66%|██████▋   | 394/593 [37:26<31:38,  9.54s/it]
 67%|██████▋   | 395/593 [37:34<30:01,  9.10s/it]
 67%|██████▋   | 396/593 [37:41<28:23,  8.65s/it]
 67%|██████▋   | 397/593 [37:45<23:43,  7.26s/it]
 67%|██████▋   | 398/593 [37:50<21:25,  6.59s/it]
 67%|██████▋   | 399/593 [37:56<20:11,  6.25s/it]
 67%|██████▋   | 400/593 [37:59<17:32,  5.45s/it]
 68%|██████▊   | 401/593 [38:04<16:21,  5.11s/it]
 68%|██████▊   | 402/593 [38:09<15:57,  5.02s/it]
 68%|██████▊   | 403/593 [38:12<14:42,  4.65s/it]
 68%|██████▊   | 404/593 [38:17<14:37,  4.64s/it]
 68%|██████▊   | 405/593 [38:23<15:32,  4.96s/it]
 68%|██████▊   | 406/593 [38:28<15:24,  4.95s/it]
 69%|██████▊   | 407/593 [38:32<15:16,  4.93s/it]
 69%|██████▉   | 408/593 [38:37<14:39,  4.76s/it]
 69%|██████▉   | 409/593 [38:41<14:01,  4.57s/it]
 69%|██████▉   | 410/593 [38:47<15:30,  5.09s/it]
 69%|██████▉   | 411/593 [38:53<16:26,  5.42s/it]
 69%|██████▉   | 412/593 [38:59<16:34,  5.49s/it]
 70%|██████▉   | 413/593 [39:03<15:25,  5.14s/it]
 70%|██████▉   | 414/593 [39:09<15:32,  5.21s/it]
 70%|██████▉   | 415/593 [39:14<15:41,  5.29s/it]
 70%|███████   | 416/593 [39:20<16:22,  5.55s/it]
 70%|███████   | 417/593 [39:26<16:26,  5.60s/it]
 70%|███████   | 418/593 [39:32<16:09,  5.54s/it]
 71%|███████   | 419/593 [39:38<17:04,  5.89s/it]
 71%|███████   | 420/593 [39:44<17:03,  5.92s/it]
 71%|███████   | 421/593 [39:52<18:09,  6.34s/it]
 71%|███████   | 422/593 [39:58<17:56,  6.30s/it]
 71%|███████▏  | 423/593 [40:06<19:17,  6.81s/it]
 72%|███████▏  | 424/593 [40:12<18:39,  6.63s/it]
 72%|███████▏  | 425/593 [40:19<18:30,  6.61s/it]
 72%|███████▏  | 426/593 [40:26<19:05,  6.86s/it]
 72%|███████▏  | 427/593 [40:34<19:55,  7.20s/it]
 72%|███████▏  | 428/593 [40:40<19:01,  6.92s/it]
 72%|███████▏  | 429/593 [40:49<20:31,  7.51s/it]
 73%|███████▎  | 430/593 [40:57<20:51,  7.67s/it]
 73%|███████▎  | 431/593 [41:04<19:48,  7.34s/it]
 73%|███████▎  | 432/593 [41:12<20:36,  7.68s/it]
 73%|███████▎  | 433/593 [41:22<22:29,  8.43s/it]
 73%|███████▎  | 434/593 [41:32<23:02,  8.70s/it]
 73%|███████▎  | 435/593 [41:36<19:21,  7.35s/it]
 74%|███████▎  | 436/593 [41:40<16:34,  6.33s/it]
 74%|███████▎  | 437/593 [41:44<14:44,  5.67s/it]
