
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 29%|██▊       | 170/593 [12:25<37:13,  5.28s/it]
 29%|██▉       | 171/593 [12:30<38:01,  5.41s/it]
 29%|██▉       | 172/593 [12:36<39:05,  5.57s/it]
 29%|██▉       | 173/593 [12:42<38:54,  5.56s/it]
 29%|██▉       | 174/593 [12:47<38:45,  5.55s/it]
 30%|██▉       | 175/593 [12:52<36:03,  5.18s/it]
 30%|██▉       | 176/593 [12:56<35:01,  5.04s/it]
 30%|██▉       | 177/593 [13:01<34:12,  4.93s/it]
 30%|███       | 178/593 [13:06<34:30,  4.99s/it]
 30%|███       | 179/593 [13:11<33:55,  4.92s/it]
 30%|███       | 180/593 [13:15<31:29,  4.58s/it]
 31%|███       | 181/593 [13:20<32:20,  4.71s/it]
 31%|███       | 182/593 [13:25<33:47,  4.93s/it]
 31%|███       | 183/593 [13:30<34:22,  5.03s/it]
 31%|███       | 184/593 [13:36<34:36,  5.08s/it]
 31%|███       | 185/593 [13:42<37:26,  5.51s/it]
 31%|███▏      | 186/593 [13:47<37:03,  5.46s/it]
 32%|███▏      | 187/593 [13:52<34:40,  5.12s/it]
 32%|███▏      | 188/593 [13:57<34:09,  5.06s/it]
 32%|███▏      | 189/593 [14:01<32:57,  4.89s/it]
 32%|███▏      | 190/593 [14:07<34:55,  5.20s/it]
 32%|███▏      | 191/593 [14:12<34:56,  5.21s/it]
 32%|███▏      | 192/593 [14:18<35:39,  5.34s/it]
 33%|███▎      | 193/593 [14:24<36:19,  5.45s/it]
 33%|███▎      | 194/593 [14:30<37:48,  5.68s/it]
 33%|███▎      | 195/593 [14:36<38:21,  5.78s/it]
 33%|███▎      | 196/593 [14:41<37:28,  5.66s/it]
 33%|███▎      | 197/593 [14:45<32:59,  5.00s/it]
 33%|███▎      | 198/593 [14:49<31:58,  4.86s/it]
 34%|███▎      | 199/593 [14:53<29:24,  4.48s/it]
 34%|███▎      | 200/593 [14:59<32:10,  4.91s/it]
 34%|███▍      | 201/593 [15:04<31:42,  4.85s/it]
 34%|███▍      | 202/593 [15:08<30:59,  4.75s/it]
 34%|███▍      | 203/593 [15:11<27:36,  4.25s/it]
 34%|███▍      | 204/593 [15:14<25:23,  3.92s/it]
 35%|███▍      | 205/593 [15:18<24:04,  3.72s/it]
 35%|███▍      | 206/593 [15:21<23:01,  3.57s/it]
 35%|███▍      | 207/593 [15:24<21:37,  3.36s/it]
 35%|███▌      | 208/593 [15:27<21:56,  3.42s/it]
 35%|███▌      | 209/593 [15:31<23:08,  3.62s/it]
 35%|███▌      | 210/593 [15:35<23:02,  3.61s/it]
 36%|███▌      | 211/593 [15:37<21:00,  3.30s/it]
 36%|███▌      | 212/593 [15:41<21:17,  3.35s/it]
 36%|███▌      | 213/593 [15:46<23:48,  3.76s/it]
 36%|███▌      | 214/593 [15:50<24:15,  3.84s/it]
 36%|███▋      | 215/593 [15:56<28:21,  4.50s/it]
 36%|███▋      | 216/593 [16:04<35:32,  5.66s/it]
 37%|███▋      | 217/593 [16:17<49:31,  7.90s/it]
 37%|███▋      | 218/593 [16:28<54:16,  8.68s/it]
 37%|███▋      | 219/593 [16:38<57:23,  9.21s/it]
 37%|███▋      | 220/593 [16:48<59:11,  9.52s/it]
 37%|███▋      | 221/593 [16:57<56:27,  9.11s/it]
 37%|███▋      | 222/593 [17:09<1:01:35,  9.96s/it]
 38%|███▊      | 223/593 [17:20<1:04:22, 10.44s/it]
 38%|███▊      | 224/593 [17:28<59:26,  9.66s/it]  
 38%|███▊      | 225/593 [17:39<1:01:36, 10.04s/it]
 38%|███▊      | 226/593 [17:48<1:00:30,  9.89s/it]
 38%|███▊      | 227/593 [18:02<1:07:09, 11.01s/it]
 38%|███▊      | 228/593 [18:16<1:11:52, 11.82s/it]
 39%|███▊      | 229/593 [18:31<1:17:22, 12.75s/it]
 39%|███▉      | 230/593 [18:46<1:21:58, 13.55s/it]
 39%|███▉      | 231/593 [19:02<1:26:43, 14.37s/it]
 39%|███▉      | 232/593 [19:17<1:27:41, 14.57s/it]
 39%|███▉      | 233/593 [19:29<1:22:15, 13.71s/it]
 39%|███▉      | 234/593 [19:35<1:08:25, 11.44s/it]
 40%|███▉      | 235/593 [19:41<57:45,  9.68s/it]  
 40%|███▉      | 236/593 [19:48<53:00,  8.91s/it]
 40%|███▉      | 237/593 [19:54<48:25,  8.16s/it]
 40%|████      | 238/593 [20:02<46:35,  7.88s/it]
 40%|████      | 239/593 [20:08<44:52,  7.60s/it]
 40%|████      | 240/593 [20:16<45:25,  7.72s/it]
 41%|████      | 241/593 [20:22<42:08,  7.18s/it]
 41%|████      | 242/593 [20:28<38:36,  6.60s/it]
 41%|████      | 243/593 [20:33<36:54,  6.33s/it]
 41%|████      | 244/593 [20:40<36:52,  6.34s/it]
 41%|████▏     | 245/593 [20:45<34:53,  6.02s/it]
 41%|████▏     | 246/593 [20:53<37:40,  6.51s/it]
 42%|████▏     | 247/593 [20:59<37:44,  6.54s/it]
 42%|████▏     | 248/593 [21:07<40:22,  7.02s/it]
 42%|████▏     | 249/593 [21:16<43:21,  7.56s/it]
 42%|████▏     | 250/593 [21:24<43:16,  7.57s/it]
 42%|████▏     | 251/593 [21:31<41:59,  7.37s/it]
 42%|████▏     | 252/593 [21:39<43:33,  7.66s/it]
 43%|████▎     | 253/593 [21:48<45:55,  8.10s/it]
 43%|████▎     | 254/593 [21:58<48:57,  8.66s/it]
 43%|████▎     | 255/593 [22:05<46:18,  8.22s/it]
 43%|████▎     | 256/593 [22:16<49:42,  8.85s/it]
 43%|████▎     | 257/593 [22:25<51:10,  9.14s/it]
 44%|████▎     | 258/593 [22:35<51:19,  9.19s/it]
 44%|████▎     | 259/593 [22:44<50:42,  9.11s/it]
 44%|████▍     | 260/593 [22:54<52:15,  9.42s/it]
 44%|████▍     | 261/593 [23:06<57:18, 10.36s/it]
 44%|████▍     | 262/593 [23:16<55:58, 10.15s/it]
 44%|████▍     | 263/593 [23:27<56:29, 10.27s/it]
 45%|████▍     | 264/593 [23:38<58:01, 10.58s/it]
 45%|████▍     | 265/593 [23:50<1:00:24, 11.05s/it]
 45%|████▍     | 266/593 [23:59<56:35, 10.39s/it]  
 45%|████▌     | 267/593 [24:12<1:01:12, 11.26s/it]
 45%|████▌     | 268/593 [24:23<59:27, 10.98s/it]  
 45%|████▌     | 269/593 [24:33<58:32, 10.84s/it]
 46%|████▌     | 270/593 [24:47<1:03:21, 11.77s/it]
 46%|████▌     | 271/593 [24:57<1:00:41, 11.31s/it]
 46%|████▌     | 272/593 [25:05<55:06, 10.30s/it]  
 46%|████▌     | 273/593 [25:13<51:23,  9.63s/it]
 46%|████▌     | 274/593 [25:22<49:48,  9.37s/it]
 46%|████▋     | 275/593 [25:29<45:44,  8.63s/it]
 47%|████▋     | 276/593 [25:37<45:06,  8.54s/it]
 47%|████▋     | 277/593 [25:44<42:00,  7.98s/it]
 47%|████▋     | 278/593 [25:51<39:54,  7.60s/it]
 47%|████▋     | 279/593 [26:00<41:56,  8.01s/it]
 47%|████▋     | 280/593 [26:08<42:03,  8.06s/it]
 47%|████▋     | 281/593 [26:19<47:27,  9.13s/it]
 48%|████▊     | 282/593 [26:28<46:41,  9.01s/it]
 48%|████▊     | 283/593 [26:39<48:55,  9.47s/it]
 48%|████▊     | 284/593 [26:46<45:40,  8.87s/it]
 48%|████▊     | 285/593 [26:55<45:31,  8.87s/it]
 48%|████▊     | 286/593 [27:05<46:42,  9.13s/it]
 48%|████▊     | 287/593 [27:15<47:55,  9.40s/it]
 49%|████▊     | 288/593 [27:24<48:14,  9.49s/it]
 49%|████▊     | 289/593 [27:37<52:36, 10.38s/it]
 49%|████▉     | 290/593 [27:47<52:01, 10.30s/it]
 49%|████▉     | 291/593 [27:54<47:04,  9.35s/it]
 49%|████▉     | 292/593 [28:04<47:28,  9.46s/it]
 49%|████▉     | 293/593 [28:13<47:11,  9.44s/it]
 50%|████▉     | 294/593 [28:23<47:17,  9.49s/it]
 50%|████▉     | 295/593 [28:31<44:48,  9.02s/it]
 50%|████▉     | 296/593 [28:41<45:43,  9.24s/it]
 50%|█████     | 297/593 [28:50<45:23,  9.20s/it]
 50%|█████     | 298/593 [29:00<47:10,  9.60s/it]
 50%|█████     | 299/593 [29:12<50:33, 10.32s/it]
 51%|█████     | 300/593 [29:22<49:31, 10.14s/it]
 51%|█████     | 301/593 [29:31<48:18,  9.93s/it]
 51%|█████     | 302/593 [29:40<46:50,  9.66s/it]
 51%|█████     | 303/593 [29:53<50:35, 10.47s/it]
 51%|█████▏    | 304/593 [30:05<53:25, 11.09s/it]
 51%|█████▏    | 305/593 [30:19<56:35, 11.79s/it]
 52%|█████▏    | 306/593 [30:29<54:34, 11.41s/it]
 52%|█████▏    | 307/593 [30:36<47:26,  9.95s/it]
 52%|█████▏    | 308/593 [30:41<40:54,  8.61s/it]
 52%|█████▏    | 309/593 [30:50<40:50,  8.63s/it]
 52%|█████▏    | 310/593 [30:58<39:27,  8.37s/it]
 52%|█████▏    | 311/593 [31:07<40:35,  8.64s/it]
 53%|█████▎    | 312/593 [31:18<44:20,  9.47s/it]
 53%|█████▎    | 313/593 [31:26<42:09,  9.03s/it]
 53%|█████▎    | 314/593 [31:34<40:19,  8.67s/it]
 53%|█████▎    | 315/593 [31:44<42:00,  9.07s/it]
 53%|█████▎    | 316/593 [31:55<43:44,  9.48s/it]
 53%|█████▎    | 317/593 [32:04<43:42,  9.50s/it]
 54%|█████▎    | 318/593 [32:16<46:50, 10.22s/it]
 54%|█████▍    | 319/593 [32:25<45:31,  9.97s/it]
 54%|█████▍    | 320/593 [32:34<42:57,  9.44s/it]
 54%|█████▍    | 321/593 [32:44<43:38,  9.63s/it]
 54%|█████▍    | 322/593 [32:52<41:07,  9.10s/it]
 54%|█████▍    | 323/593 [33:01<40:44,  9.05s/it]
 55%|█████▍    | 324/593 [33:11<42:24,  9.46s/it]
 55%|█████▍    | 325/593 [33:19<40:29,  9.06s/it]
 55%|█████▍    | 326/593 [33:28<40:39,  9.14s/it]
 55%|█████▌    | 327/593 [33:36<38:39,  8.72s/it]
 55%|█████▌    | 328/593 [33:46<40:22,  9.14s/it]
 55%|█████▌    | 329/593 [33:55<39:35,  9.00s/it]
 56%|█████▌    | 330/593 [34:07<43:39,  9.96s/it]
 56%|█████▌    | 331/593 [34:18<45:16, 10.37s/it]
 56%|█████▌    | 332/593 [34:29<45:02, 10.36s/it]
 56%|█████▌    | 333/593 [34:37<42:42,  9.86s/it]
 56%|█████▋    | 334/593 [34:46<41:20,  9.58s/it]
 56%|█████▋    | 335/593 [34:55<40:08,  9.34s/it]
 57%|█████▋    | 336/593 [35:05<40:49,  9.53s/it]
 57%|█████▋    | 337/593 [35:20<46:53, 10.99s/it]
 57%|█████▋    | 338/593 [35:30<46:09, 10.86s/it]
 57%|█████▋    | 339/593 [35:40<45:02, 10.64s/it]
 57%|█████▋    | 340/593 [35:49<42:12, 10.01s/it]
 58%|█████▊    | 341/593 [36:00<43:35, 10.38s/it]
 58%|█████▊    | 342/593 [36:11<44:45, 10.70s/it]
 58%|█████▊    | 343/593 [36:25<47:45, 11.46s/it]
 58%|█████▊    | 344/593 [36:36<47:13, 11.38s/it]
 58%|█████▊    | 345/593 [36:45<44:29, 10.76s/it]
 58%|█████▊    | 346/593 [36:55<43:14, 10.50s/it]
 59%|█████▊    | 347/593 [37:05<41:48, 10.20s/it]
 59%|█████▊    | 348/593 [37:14<41:15, 10.10s/it]
 59%|█████▉    | 349/593 [37:25<41:49, 10.28s/it]
 59%|█████▉    | 350/593 [37:34<39:21,  9.72s/it]
 59%|█████▉    | 351/593 [37:43<38:34,  9.56s/it]
 59%|█████▉    | 352/593 [37:55<41:06, 10.24s/it]
 60%|█████▉    | 353/593 [38:06<42:47, 10.70s/it]
 60%|█████▉    | 354/593 [38:17<42:26, 10.66s/it]
 60%|█████▉    | 355/593 [38:28<42:59, 10.84s/it]
 60%|██████    | 356/593 [38:39<42:27, 10.75s/it]
 60%|██████    | 357/593 [38:52<44:54, 11.42s/it]
 60%|██████    | 358/593 [39:02<43:33, 11.12s/it]
 61%|██████    | 359/593 [39:12<42:08, 10.81s/it]
 61%|██████    | 360/593 [39:22<40:28, 10.42s/it]
 61%|██████    | 361/593 [39:35<43:03, 11.14s/it]
 61%|██████    | 362/593 [39:45<41:50, 10.87s/it]
 61%|██████    | 363/593 [39:59<45:20, 11.83s/it]
 61%|██████▏   | 364/593 [40:08<42:17, 11.08s/it]
 62%|██████▏   | 365/593 [40:18<40:36, 10.69s/it]
 62%|██████▏   | 366/593 [40:27<38:15, 10.11s/it]
 62%|██████▏   | 367/593 [40:38<39:20, 10.44s/it]
 62%|██████▏   | 368/593 [40:47<37:37, 10.03s/it]
 62%|██████▏   | 369/593 [41:00<40:18, 10.80s/it]
 62%|██████▏   | 370/593 [41:10<39:42, 10.68s/it]
 63%|██████▎   | 371/593 [41:18<36:31,  9.87s/it]
 63%|██████▎   | 372/593 [41:30<38:39, 10.49s/it]
 63%|██████▎   | 373/593 [41:40<37:57, 10.35s/it]
 63%|██████▎   | 374/593 [41:51<38:08, 10.45s/it]
 63%|██████▎   | 375/593 [42:02<38:38, 10.63s/it]
 63%|██████▎   | 376/593 [42:12<38:07, 10.54s/it]
 64%|██████▎   | 377/593 [42:22<37:05, 10.30s/it]
 64%|██████▎   | 378/593 [42:31<35:30,  9.91s/it]
 64%|██████▍   | 379/593 [42:42<37:05, 10.40s/it]
 64%|██████▍   | 380/593 [42:54<38:36, 10.88s/it]
 64%|██████▍   | 381/593 [43:04<37:00, 10.48s/it]
 64%|██████▍   | 382/593 [43:13<35:04,  9.97s/it]
 65%|██████▍   | 383/593 [43:23<35:41, 10.20s/it]
 65%|██████▍   | 384/593 [43:32<33:58,  9.75s/it]
 65%|██████▍   | 385/593 [43:44<35:46, 10.32s/it]
 65%|██████▌   | 386/593 [43:53<34:41, 10.05s/it]
 65%|██████▌   | 387/593 [44:05<36:12, 10.54s/it]
 65%|██████▌   | 388/593 [44:18<38:41, 11.32s/it]
 66%|██████▌   | 389/593 [44:28<37:23, 11.00s/it]
 66%|██████▌   | 390/593 [44:38<36:28, 10.78s/it]
 66%|██████▌   | 391/593 [44:51<38:03, 11.31s/it]
 66%|██████▌   | 392/593 [45:00<35:25, 10.58s/it]
 66%|██████▋   | 393/593 [45:10<35:11, 10.56s/it]
 66%|██████▋   | 394/593 [45:18<32:19,  9.75s/it]
 67%|██████▋   | 395/593 [45:27<31:19,  9.49s/it]
 67%|██████▋   | 396/593 [45:35<29:27,  8.97s/it]
 67%|██████▋   | 397/593 [45:39<24:32,  7.51s/it]
 67%|██████▋   | 398/593 [45:44<22:07,  6.81s/it]
 67%|██████▋   | 399/593 [45:50<20:51,  6.45s/it]
 67%|██████▋   | 400/593 [45:54<18:05,  5.62s/it]
 68%|██████▊   | 401/593 [45:58<16:51,  5.27s/it]
 68%|██████▊   | 402/593 [46:03<16:22,  5.14s/it]
 68%|██████▊   | 403/593 [46:07<15:07,  4.77s/it]
 68%|██████▊   | 404/593 [46:12<15:03,  4.78s/it]
 68%|██████▊   | 405/593 [46:17<15:54,  5.08s/it]
 68%|██████▊   | 406/593 [46:22<15:47,  5.07s/it]
 69%|██████▊   | 407/593 [46:27<15:36,  5.03s/it]
 69%|██████▉   | 408/593 [46:32<15:01,  4.87s/it]
 69%|██████▉   | 409/593 [46:36<14:21,  4.68s/it]
 69%|██████▉   | 410/593 [46:42<15:55,  5.22s/it]
 69%|██████▉   | 411/593 [46:49<16:49,  5.54s/it]
 69%|██████▉   | 412/593 [46:55<16:55,  5.61s/it]
 70%|██████▉   | 413/593 [46:59<15:45,  5.25s/it]
 70%|██████▉   | 414/593 [47:05<15:55,  5.34s/it]
 70%|██████▉   | 415/593 [47:10<16:01,  5.40s/it]
 70%|███████   | 416/593 [47:16<16:43,  5.67s/it]
 70%|███████   | 417/593 [47:22<16:47,  5.72s/it]
 70%|███████   | 418/593 [47:28<16:32,  5.67s/it]
 71%|███████   | 419/593 [47:35<17:30,  6.04s/it]
 71%|███████   | 420/593 [47:41<17:27,  6.06s/it]
 71%|███████   | 421/593 [47:48<18:32,  6.47s/it]
 71%|███████   | 422/593 [47:55<18:20,  6.44s/it]
 71%|███████▏  | 423/593 [48:03<19:41,  6.95s/it]
 72%|███████▏  | 424/593 [48:09<19:04,  6.77s/it]
 72%|███████▏  | 425/593 [48:16<18:56,  6.77s/it]
 72%|███████▏  | 426/593 [48:23<19:30,  7.01s/it]
 72%|███████▏  | 427/593 [48:31<20:19,  7.34s/it]
 72%|███████▏  | 428/593 [48:39<19:58,  7.26s/it]
 72%|███████▏  | 429/593 [48:48<21:21,  7.81s/it]
 73%|███████▎  | 430/593 [48:56<21:33,  7.93s/it]
 73%|███████▎  | 431/593 [49:03<20:23,  7.56s/it]
 73%|███████▎  | 432/593 [49:11<21:09,  7.89s/it]
 73%|███████▎  | 433/593 [49:22<23:03,  8.65s/it]
 73%|███████▎  | 434/593 [49:31<23:39,  8.93s/it]
 73%|███████▎  | 435/593 [49:36<19:50,  7.53s/it]
 74%|███████▎  | 436/593 [49:40<17:00,  6.50s/it]
 74%|███████▎  | 437/593 [49:44<15:03,  5.79s/it]
 74%|███████▍  | 438/593 [49:49<14:25,  5.58s/it]
