
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  6%|▋         | 235/3743 [01:05<10:17,  5.68it/s]
  6%|▋         | 236/3743 [01:05<11:36,  5.04it/s]
  6%|▋         | 237/3743 [01:05<11:25,  5.11it/s]
  6%|▋         | 238/3743 [01:05<11:14,  5.20it/s]
  6%|▋         | 239/3743 [01:05<10:50,  5.39it/s]
  6%|▋         | 240/3743 [01:06<11:19,  5.16it/s]
  6%|▋         | 241/3743 [01:06<11:35,  5.03it/s]
  6%|▋         | 242/3743 [01:06<11:13,  5.20it/s]
  6%|▋         | 243/3743 [01:06<12:14,  4.77it/s]
  7%|▋         | 244/3743 [01:06<11:25,  5.10it/s]
  7%|▋         | 245/3743 [01:07<11:41,  4.99it/s]
  7%|▋         | 246/3743 [01:07<11:54,  4.89it/s]
  7%|▋         | 247/3743 [01:07<12:01,  4.85it/s]
  7%|▋         | 248/3743 [01:07<12:32,  4.64it/s]
  7%|▋         | 249/3743 [01:08<12:54,  4.51it/s]
  7%|▋         | 250/3743 [01:08<11:41,  4.98it/s]
  7%|▋         | 251/3743 [01:08<12:15,  4.75it/s]
  7%|▋         | 252/3743 [01:08<11:48,  4.93it/s]
  7%|▋         | 253/3743 [01:08<13:04,  4.45it/s]
  7%|▋         | 254/3743 [01:09<12:23,  4.69it/s]
  7%|▋         | 255/3743 [01:09<12:48,  4.54it/s]
  7%|▋         | 256/3743 [01:09<12:28,  4.66it/s]
  7%|▋         | 257/3743 [01:09<12:06,  4.80it/s]
  7%|▋         | 258/3743 [01:09<11:25,  5.08it/s]
  7%|▋         | 259/3743 [01:10<11:27,  5.06it/s]
  7%|▋         | 260/3743 [01:10<11:22,  5.11it/s]
  7%|▋         | 261/3743 [01:10<11:14,  5.16it/s]
  7%|▋         | 262/3743 [01:10<10:42,  5.42it/s]
  7%|▋         | 263/3743 [01:10<12:35,  4.60it/s]
  7%|▋         | 264/3743 [01:11<12:28,  4.65it/s]
  7%|▋         | 265/3743 [01:11<12:26,  4.66it/s]
  7%|▋         | 266/3743 [01:11<12:29,  4.64it/s]
  7%|▋         | 267/3743 [01:11<15:47,  3.67it/s]
  7%|▋         | 268/3743 [01:12<13:58,  4.14it/s]
  7%|▋         | 269/3743 [01:12<13:58,  4.14it/s]
  7%|▋         | 270/3743 [01:12<15:55,  3.64it/s]
  7%|▋         | 271/3743 [01:12<14:01,  4.13it/s]
  7%|▋         | 272/3743 [01:13<12:50,  4.51it/s]
  7%|▋         | 273/3743 [01:13<12:40,  4.56it/s]
  7%|▋         | 274/3743 [01:13<12:00,  4.81it/s]
  7%|▋         | 275/3743 [01:13<11:07,  5.20it/s]
  7%|▋         | 276/3743 [01:13<11:00,  5.25it/s]
  7%|▋         | 277/3743 [01:13<10:41,  5.40it/s]
  7%|▋         | 278/3743 [01:14<09:54,  5.83it/s]
  7%|▋         | 279/3743 [01:14<09:49,  5.87it/s]
  7%|▋         | 280/3743 [01:14<09:34,  6.03it/s]
  8%|▊         | 281/3743 [01:14<10:03,  5.73it/s]
  8%|▊         | 282/3743 [01:14<10:04,  5.72it/s]
  8%|▊         | 283/3743 [01:14<09:35,  6.01it/s]
  8%|▊         | 284/3743 [01:15<09:22,  6.15it/s]
  8%|▊         | 285/3743 [01:15<09:26,  6.10it/s]
  8%|▊         | 286/3743 [01:15<09:24,  6.13it/s]
  8%|▊         | 287/3743 [01:15<09:03,  6.36it/s]
  8%|▊         | 288/3743 [01:15<09:33,  6.03it/s]
  8%|▊         | 289/3743 [01:15<09:32,  6.03it/s]
  8%|▊         | 290/3743 [01:16<09:25,  6.10it/s]
  8%|▊         | 291/3743 [01:16<09:32,  6.03it/s]
  8%|▊         | 292/3743 [01:16<09:45,  5.90it/s]
  8%|▊         | 293/3743 [01:16<09:33,  6.02it/s]
  8%|▊         | 294/3743 [01:16<09:48,  5.86it/s]
  8%|▊         | 295/3743 [01:16<10:22,  5.54it/s]
  8%|▊         | 296/3743 [01:17<10:29,  5.47it/s]
  8%|▊         | 297/3743 [01:17<10:09,  5.65it/s]
  8%|▊         | 298/3743 [01:17<09:43,  5.90it/s]
  8%|▊         | 299/3743 [01:17<09:52,  5.81it/s]
  8%|▊         | 300/3743 [01:17<09:23,  6.11it/s]
  8%|▊         | 301/3743 [01:17<09:33,  6.00it/s]
  8%|▊         | 302/3743 [01:18<09:56,  5.77it/s]
  8%|▊         | 303/3743 [01:18<10:01,  5.72it/s]
  8%|▊         | 304/3743 [01:18<10:09,  5.64it/s]
  8%|▊         | 305/3743 [01:18<10:08,  5.65it/s]
  8%|▊         | 306/3743 [01:18<10:18,  5.56it/s]
  8%|▊         | 307/3743 [01:19<10:19,  5.54it/s]
  8%|▊         | 308/3743 [01:19<10:29,  5.46it/s]
  8%|▊         | 309/3743 [01:19<09:59,  5.72it/s]
  8%|▊         | 310/3743 [01:19<10:03,  5.69it/s]
  8%|▊         | 311/3743 [01:19<10:18,  5.55it/s]
  8%|▊         | 312/3743 [01:19<09:46,  5.85it/s]
  8%|▊         | 313/3743 [01:20<09:58,  5.73it/s]
  8%|▊         | 314/3743 [01:20<09:48,  5.82it/s]
  8%|▊         | 315/3743 [01:20<09:55,  5.76it/s]
  8%|▊         | 316/3743 [01:20<10:13,  5.59it/s]
  8%|▊         | 317/3743 [01:20<10:26,  5.47it/s]
  8%|▊         | 318/3743 [01:21<10:27,  5.45it/s]
  9%|▊         | 319/3743 [01:21<10:29,  5.44it/s]
  9%|▊         | 320/3743 [01:21<10:27,  5.46it/s]
  9%|▊         | 321/3743 [01:21<10:00,  5.70it/s]
  9%|▊         | 322/3743 [01:21<09:54,  5.76it/s]
  9%|▊         | 323/3743 [01:21<09:19,  6.11it/s]
  9%|▊         | 324/3743 [01:22<09:21,  6.09it/s]
  9%|▊         | 325/3743 [01:22<09:29,  6.00it/s]
  9%|▊         | 326/3743 [01:22<09:27,  6.02it/s]
  9%|▊         | 327/3743 [01:22<09:54,  5.75it/s]
  9%|▉         | 328/3743 [01:22<09:49,  5.79it/s]
  9%|▉         | 329/3743 [01:22<09:39,  5.89it/s]
  9%|▉         | 330/3743 [01:23<09:42,  5.86it/s]
  9%|▉         | 331/3743 [01:23<09:53,  5.75it/s]
  9%|▉         | 332/3743 [01:23<09:39,  5.89it/s]
  9%|▉         | 333/3743 [01:23<10:10,  5.59it/s]
  9%|▉         | 334/3743 [01:23<10:05,  5.63it/s]
  9%|▉         | 335/3743 [01:23<09:42,  5.85it/s]
  9%|▉         | 336/3743 [01:24<10:01,  5.66it/s]
  9%|▉         | 337/3743 [01:24<11:37,  4.89it/s]
  9%|▉         | 338/3743 [01:24<12:14,  4.63it/s]
  9%|▉         | 339/3743 [01:24<13:47,  4.11it/s]
  9%|▉         | 340/3743 [01:25<12:32,  4.52it/s]
  9%|▉         | 341/3743 [01:25<12:41,  4.47it/s]
  9%|▉         | 342/3743 [01:25<11:54,  4.76it/s]
  9%|▉         | 343/3743 [01:25<10:50,  5.23it/s]
  9%|▉         | 344/3743 [01:25<12:26,  4.56it/s]
  9%|▉         | 345/3743 [01:26<11:42,  4.83it/s]
  9%|▉         | 346/3743 [01:26<11:02,  5.13it/s]
  9%|▉         | 347/3743 [01:26<10:27,  5.41it/s]
  9%|▉         | 348/3743 [01:26<10:32,  5.37it/s]
  9%|▉         | 349/3743 [01:26<11:49,  4.78it/s]
  9%|▉         | 350/3743 [01:27<13:44,  4.11it/s]
  9%|▉         | 351/3743 [01:27<13:02,  4.34it/s]
  9%|▉         | 352/3743 [01:27<13:26,  4.21it/s]
  9%|▉         | 353/3743 [01:27<11:58,  4.72it/s]
  9%|▉         | 354/3743 [01:28<11:12,  5.04it/s]
  9%|▉         | 355/3743 [01:28<11:50,  4.77it/s]
 10%|▉         | 356/3743 [01:28<13:15,  4.26it/s]
 10%|▉         | 357/3743 [01:28<12:23,  4.55it/s]
 10%|▉         | 358/3743 [01:28<11:41,  4.83it/s]
 10%|▉         | 359/3743 [01:29<11:52,  4.75it/s]
 10%|▉         | 360/3743 [01:29<12:06,  4.66it/s]
 10%|▉         | 361/3743 [01:29<12:10,  4.63it/s]
 10%|▉         | 362/3743 [01:29<12:46,  4.41it/s]
 10%|▉         | 363/3743 [01:29<11:49,  4.76it/s]
 10%|▉         | 364/3743 [01:30<11:06,  5.07it/s]
 10%|▉         | 365/3743 [01:30<10:19,  5.46it/s]
 10%|▉         | 366/3743 [01:30<09:46,  5.76it/s]
 10%|▉         | 367/3743 [01:30<10:07,  5.55it/s]
 10%|▉         | 368/3743 [01:30<10:36,  5.30it/s]
 10%|▉         | 369/3743 [01:31<10:31,  5.34it/s]
 10%|▉         | 370/3743 [01:31<10:46,  5.22it/s]
 10%|▉         | 371/3743 [01:31<10:47,  5.21it/s]
 10%|▉         | 372/3743 [01:31<11:29,  4.89it/s]
 10%|▉         | 373/3743 [01:31<11:41,  4.81it/s]
 10%|▉         | 374/3743 [01:32<12:26,  4.51it/s]
 10%|█         | 375/3743 [01:32<12:31,  4.48it/s]
 10%|█         | 376/3743 [01:32<11:45,  4.77it/s]
 10%|█         | 377/3743 [01:32<11:31,  4.86it/s]
 10%|█         | 378/3743 [01:32<10:54,  5.14it/s]
 10%|█         | 379/3743 [01:33<11:16,  4.97it/s]
 10%|█         | 380/3743 [01:33<10:53,  5.15it/s]
 10%|█         | 381/3743 [01:33<10:59,  5.10it/s]
 10%|█         | 382/3743 [01:33<10:33,  5.31it/s]
 10%|█         | 383/3743 [01:33<10:03,  5.57it/s]
 10%|█         | 384/3743 [01:34<10:20,  5.41it/s]
 10%|█         | 385/3743 [01:34<10:33,  5.30it/s]
 10%|█         | 386/3743 [01:34<12:05,  4.63it/s]
 10%|█         | 387/3743 [01:34<13:20,  4.19it/s]
 10%|█         | 388/3743 [01:35<13:26,  4.16it/s]
 10%|█         | 389/3743 [01:35<12:30,  4.47it/s]
 10%|█         | 390/3743 [01:35<11:54,  4.69it/s]
 10%|█         | 391/3743 [01:35<11:55,  4.69it/s]
 10%|█         | 392/3743 [01:35<11:15,  4.96it/s]
 10%|█         | 393/3743 [01:36<11:05,  5.03it/s]
 11%|█         | 394/3743 [01:36<14:22,  3.88it/s]
 11%|█         | 395/3743 [01:36<17:32,  3.18it/s]
 11%|█         | 396/3743 [01:37<18:25,  3.03it/s]
 11%|█         | 397/3743 [01:37<19:41,  2.83it/s]
 11%|█         | 398/3743 [01:38<21:25,  2.60it/s]
 11%|█         | 399/3743 [01:38<22:59,  2.42it/s]
 11%|█         | 400/3743 [01:38<22:24,  2.49it/s]
 11%|█         | 401/3743 [01:39<22:17,  2.50it/s]
 11%|█         | 402/3743 [01:39<23:43,  2.35it/s]
 11%|█         | 403/3743 [01:40<27:04,  2.06it/s]
 11%|█         | 404/3743 [01:40<24:57,  2.23it/s]
 11%|█         | 405/3743 [01:41<24:49,  2.24it/s]
 11%|█         | 406/3743 [01:41<22:22,  2.49it/s]
 11%|█         | 407/3743 [01:42<27:34,  2.02it/s]
 11%|█         | 408/3743 [01:42<27:03,  2.05it/s]
 11%|█         | 409/3743 [01:43<27:40,  2.01it/s]
 11%|█         | 410/3743 [01:43<27:39,  2.01it/s]
 11%|█         | 411/3743 [01:44<26:03,  2.13it/s]
 11%|█         | 412/3743 [01:44<26:43,  2.08it/s]
 11%|█         | 413/3743 [01:45<25:22,  2.19it/s]
 11%|█         | 414/3743 [01:45<25:22,  2.19it/s]
 11%|█         | 415/3743 [01:45<24:35,  2.26it/s]
 11%|█         | 416/3743 [01:46<23:31,  2.36it/s]
 11%|█         | 417/3743 [01:46<22:52,  2.42it/s]
 11%|█         | 418/3743 [01:47<22:05,  2.51it/s]
 11%|█         | 419/3743 [01:47<21:18,  2.60it/s]
 11%|█         | 420/3743 [01:47<23:01,  2.40it/s]
 11%|█         | 421/3743 [01:48<23:21,  2.37it/s]
 11%|█▏        | 422/3743 [01:48<23:29,  2.36it/s]
 11%|█▏        | 423/3743 [01:49<22:55,  2.41it/s]
 11%|█▏        | 424/3743 [01:49<23:02,  2.40it/s]
 11%|█▏        | 425/3743 [01:50<23:08,  2.39it/s]
 11%|█▏        | 426/3743 [01:50<23:11,  2.38it/s]
 11%|█▏        | 427/3743 [01:51<26:07,  2.12it/s]
 11%|█▏        | 428/3743 [01:51<25:18,  2.18it/s]
 11%|█▏        | 429/3743 [01:51<25:14,  2.19it/s]
 11%|█▏        | 430/3743 [01:52<23:14,  2.38it/s]
 12%|█▏        | 431/3743 [01:52<25:29,  2.17it/s]
 12%|█▏        | 432/3743 [01:53<26:44,  2.06it/s]
 12%|█▏        | 433/3743 [01:53<25:10,  2.19it/s]
 12%|█▏        | 434/3743 [01:54<23:00,  2.40it/s]
 12%|█▏        | 435/3743 [01:54<25:36,  2.15it/s]
 12%|█▏        | 436/3743 [01:55<26:41,  2.07it/s]
 12%|█▏        | 437/3743 [01:55<26:38,  2.07it/s]
 12%|█▏        | 438/3743 [01:56<25:56,  2.12it/s]
 12%|█▏        | 439/3743 [01:56<26:14,  2.10it/s]
 12%|█▏        | 440/3743 [01:56<23:37,  2.33it/s]
 12%|█▏        | 441/3743 [01:57<25:06,  2.19it/s]
 12%|█▏        | 442/3743 [01:57<23:45,  2.32it/s]
 12%|█▏        | 443/3743 [01:58<22:58,  2.39it/s]
 12%|█▏        | 444/3743 [01:58<25:01,  2.20it/s]
