
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  3%|▎         | 186/5690 [01:26<29:52,  3.07it/s]
  3%|▎         | 187/5690 [01:26<32:30,  2.82it/s]
  3%|▎         | 188/5690 [01:26<30:16,  3.03it/s]
  3%|▎         | 189/5690 [01:27<29:17,  3.13it/s]
  3%|▎         | 190/5690 [01:27<29:58,  3.06it/s]
  3%|▎         | 191/5690 [01:27<30:10,  3.04it/s]
  3%|▎         | 192/5690 [01:28<25:12,  3.63it/s]
  3%|▎         | 193/5690 [01:28<21:01,  4.36it/s]
  3%|▎         | 194/5690 [01:28<17:54,  5.12it/s]
  3%|▎         | 195/5690 [01:28<17:11,  5.33it/s]
  3%|▎         | 196/5690 [01:28<21:29,  4.26it/s]
  3%|▎         | 197/5690 [01:29<29:43,  3.08it/s]
  3%|▎         | 198/5690 [01:30<39:55,  2.29it/s]
  3%|▎         | 199/5690 [01:30<45:47,  2.00it/s]
  4%|▎         | 200/5690 [01:31<49:24,  1.85it/s]
  4%|▎         | 201/5690 [01:31<50:51,  1.80it/s]
  4%|▎         | 202/5690 [01:32<51:23,  1.78it/s]
  4%|▎         | 203/5690 [01:32<48:27,  1.89it/s]
  4%|▎         | 204/5690 [01:33<45:47,  2.00it/s]
  4%|▎         | 205/5690 [01:33<44:10,  2.07it/s]
  4%|▎         | 206/5690 [01:34<40:40,  2.25it/s]
  4%|▎         | 207/5690 [01:34<37:02,  2.47it/s]
  4%|▎         | 208/5690 [01:34<32:38,  2.80it/s]
  4%|▎         | 209/5690 [01:34<30:19,  3.01it/s]
  4%|▎         | 210/5690 [01:35<29:30,  3.10it/s]
  4%|▎         | 211/5690 [01:35<30:20,  3.01it/s]
  4%|▎         | 212/5690 [01:35<30:02,  3.04it/s]
  4%|▎         | 213/5690 [01:36<27:44,  3.29it/s]
  4%|▍         | 214/5690 [01:36<31:10,  2.93it/s]
  4%|▍         | 215/5690 [01:37<34:11,  2.67it/s]
  4%|▍         | 216/5690 [01:37<32:53,  2.77it/s]
  4%|▍         | 217/5690 [01:37<31:05,  2.93it/s]
  4%|▍         | 218/5690 [01:38<29:55,  3.05it/s]
  4%|▍         | 219/5690 [01:38<29:40,  3.07it/s]
  4%|▍         | 220/5690 [01:38<29:50,  3.05it/s]
  4%|▍         | 221/5690 [01:38<29:04,  3.14it/s]
  4%|▍         | 222/5690 [01:39<35:15,  2.59it/s]
  4%|▍         | 223/5690 [01:40<40:19,  2.26it/s]
  4%|▍         | 224/5690 [01:40<43:20,  2.10it/s]
  4%|▍         | 225/5690 [01:40<39:55,  2.28it/s]
  4%|▍         | 226/5690 [01:41<41:43,  2.18it/s]
  4%|▍         | 227/5690 [01:41<40:25,  2.25it/s]
  4%|▍         | 228/5690 [01:42<41:46,  2.18it/s]
  4%|▍         | 229/5690 [01:42<38:05,  2.39it/s]
  4%|▍         | 230/5690 [01:42<33:42,  2.70it/s]
  4%|▍         | 231/5690 [01:43<30:57,  2.94it/s]
  4%|▍         | 232/5690 [01:43<30:31,  2.98it/s]
  4%|▍         | 233/5690 [01:43<30:44,  2.96it/s]
  4%|▍         | 234/5690 [01:44<36:53,  2.46it/s]
  4%|▍         | 235/5690 [01:44<37:12,  2.44it/s]
  4%|▍         | 236/5690 [01:45<38:49,  2.34it/s]
  4%|▍         | 237/5690 [01:45<40:29,  2.24it/s]
  4%|▍         | 238/5690 [01:46<36:31,  2.49it/s]
  4%|▍         | 239/5690 [01:46<31:00,  2.93it/s]
  4%|▍         | 240/5690 [01:46<28:26,  3.19it/s]
  4%|▍         | 241/5690 [01:46<26:54,  3.37it/s]
  4%|▍         | 242/5690 [01:47<25:34,  3.55it/s]
  4%|▍         | 243/5690 [01:47<24:47,  3.66it/s]
  4%|▍         | 244/5690 [01:47<25:54,  3.50it/s]
  4%|▍         | 245/5690 [01:47<26:35,  3.41it/s]
  4%|▍         | 246/5690 [01:48<33:11,  2.73it/s]
  4%|▍         | 247/5690 [01:48<35:56,  2.52it/s]
  4%|▍         | 248/5690 [01:49<37:54,  2.39it/s]
  4%|▍         | 249/5690 [01:50<41:28,  2.19it/s]
  4%|▍         | 250/5690 [01:50<43:42,  2.07it/s]
  4%|▍         | 251/5690 [01:51<44:20,  2.04it/s]
  4%|▍         | 252/5690 [01:51<42:49,  2.12it/s]
  4%|▍         | 253/5690 [01:51<36:43,  2.47it/s]
  4%|▍         | 254/5690 [01:52<39:08,  2.32it/s]
  4%|▍         | 255/5690 [01:52<36:49,  2.46it/s]
  4%|▍         | 256/5690 [01:53<38:20,  2.36it/s]
  5%|▍         | 257/5690 [01:53<39:50,  2.27it/s]
  5%|▍         | 258/5690 [01:53<33:48,  2.68it/s]
  5%|▍         | 259/5690 [01:53<30:36,  2.96it/s]
  5%|▍         | 260/5690 [01:54<29:20,  3.08it/s]
  5%|▍         | 261/5690 [01:54<34:28,  2.63it/s]
  5%|▍         | 262/5690 [01:55<37:17,  2.43it/s]
  5%|▍         | 263/5690 [01:55<35:02,  2.58it/s]
  5%|▍         | 264/5690 [01:56<35:59,  2.51it/s]
  5%|▍         | 265/5690 [01:56<34:40,  2.61it/s]
  5%|▍         | 266/5690 [01:56<34:38,  2.61it/s]
  5%|▍         | 267/5690 [01:57<32:34,  2.78it/s]
  5%|▍         | 268/5690 [01:57<29:44,  3.04it/s]
  5%|▍         | 269/5690 [01:57<29:49,  3.03it/s]
  5%|▍         | 270/5690 [01:58<32:19,  2.79it/s]
  5%|▍         | 271/5690 [01:58<33:50,  2.67it/s]
  5%|▍         | 272/5690 [01:58<35:32,  2.54it/s]
  5%|▍         | 273/5690 [01:59<37:23,  2.41it/s]
  5%|▍         | 274/5690 [01:59<36:51,  2.45it/s]
  5%|▍         | 275/5690 [02:00<32:26,  2.78it/s]
  5%|▍         | 276/5690 [02:00<35:50,  2.52it/s]
  5%|▍         | 277/5690 [02:00<34:15,  2.63it/s]
  5%|▍         | 278/5690 [02:01<36:57,  2.44it/s]
  5%|▍         | 279/5690 [02:01<43:15,  2.08it/s]
  5%|▍         | 280/5690 [02:02<38:12,  2.36it/s]
  5%|▍         | 281/5690 [02:02<41:54,  2.15it/s]
  5%|▍         | 282/5690 [02:03<43:15,  2.08it/s]
  5%|▍         | 283/5690 [02:04<48:14,  1.87it/s]
  5%|▍         | 284/5690 [02:04<47:28,  1.90it/s]
  5%|▌         | 285/5690 [02:04<40:27,  2.23it/s]
  5%|▌         | 286/5690 [02:05<35:04,  2.57it/s]
  5%|▌         | 287/5690 [02:05<38:15,  2.35it/s]
  5%|▌         | 288/5690 [02:05<37:18,  2.41it/s]
  5%|▌         | 289/5690 [02:06<35:38,  2.53it/s]
  5%|▌         | 290/5690 [02:06<35:57,  2.50it/s]
  5%|▌         | 291/5690 [02:07<35:39,  2.52it/s]
  5%|▌         | 292/5690 [02:07<35:52,  2.51it/s]
  5%|▌         | 293/5690 [02:07<33:48,  2.66it/s]
  5%|▌         | 294/5690 [02:08<32:17,  2.78it/s]
  5%|▌         | 295/5690 [02:08<39:27,  2.28it/s]
  5%|▌         | 296/5690 [02:09<46:02,  1.95it/s]
  5%|▌         | 297/5690 [02:10<48:48,  1.84it/s]
  5%|▌         | 298/5690 [02:10<42:50,  2.10it/s]
  5%|▌         | 299/5690 [02:10<39:36,  2.27it/s]
  5%|▌         | 300/5690 [02:11<44:23,  2.02it/s]
  5%|▌         | 301/5690 [02:11<39:56,  2.25it/s]
  5%|▌         | 302/5690 [02:12<37:05,  2.42it/s]
  5%|▌         | 303/5690 [02:12<37:35,  2.39it/s]
  5%|▌         | 304/5690 [02:12<35:24,  2.54it/s]
  5%|▌         | 305/5690 [02:13<37:55,  2.37it/s]
  5%|▌         | 306/5690 [02:14<46:43,  1.92it/s]
  5%|▌         | 307/5690 [02:14<47:01,  1.91it/s]
  5%|▌         | 308/5690 [02:14<42:14,  2.12it/s]
  5%|▌         | 309/5690 [02:15<38:46,  2.31it/s]
  5%|▌         | 310/5690 [02:15<39:22,  2.28it/s]
  5%|▌         | 311/5690 [02:16<35:58,  2.49it/s]
  5%|▌         | 312/5690 [02:16<36:57,  2.42it/s]
  6%|▌         | 313/5690 [02:16<38:27,  2.33it/s]
  6%|▌         | 314/5690 [02:17<37:29,  2.39it/s]
  6%|▌         | 315/5690 [02:17<39:19,  2.28it/s]
  6%|▌         | 316/5690 [02:18<43:01,  2.08it/s]
  6%|▌         | 317/5690 [02:18<44:46,  2.00it/s]
  6%|▌         | 318/5690 [02:19<48:03,  1.86it/s]
  6%|▌         | 319/5690 [02:19<45:28,  1.97it/s]
  6%|▌         | 320/5690 [02:20<42:49,  2.09it/s]
  6%|▌         | 321/5690 [02:20<44:27,  2.01it/s]
  6%|▌         | 322/5690 [02:21<46:21,  1.93it/s]
  6%|▌         | 323/5690 [02:21<45:01,  1.99it/s]
  6%|▌         | 324/5690 [02:22<44:06,  2.03it/s]
  6%|▌         | 325/5690 [02:22<43:51,  2.04it/s]
  6%|▌         | 326/5690 [02:23<42:30,  2.10it/s]
  6%|▌         | 327/5690 [02:23<44:07,  2.03it/s]
  6%|▌         | 328/5690 [02:24<43:59,  2.03it/s]
  6%|▌         | 329/5690 [02:24<41:17,  2.16it/s]
  6%|▌         | 330/5690 [02:25<43:27,  2.06it/s]
  6%|▌         | 331/5690 [02:25<43:03,  2.07it/s]
  6%|▌         | 332/5690 [02:26<42:53,  2.08it/s]
  6%|▌         | 333/5690 [02:26<42:27,  2.10it/s]
  6%|▌         | 334/5690 [02:27<44:57,  1.99it/s]
  6%|▌         | 335/5690 [02:27<44:18,  2.01it/s]
  6%|▌         | 336/5690 [02:28<45:40,  1.95it/s]
  6%|▌         | 337/5690 [02:29<51:10,  1.74it/s]
  6%|▌         | 338/5690 [02:29<56:23,  1.58it/s]
  6%|▌         | 339/5690 [02:30<54:38,  1.63it/s]
  6%|▌         | 340/5690 [02:30<46:08,  1.93it/s]
  6%|▌         | 341/5690 [02:31<40:44,  2.19it/s]
  6%|▌         | 342/5690 [02:31<41:18,  2.16it/s]
  6%|▌         | 343/5690 [02:31<42:21,  2.10it/s]
  6%|▌         | 344/5690 [02:32<43:32,  2.05it/s]
  6%|▌         | 345/5690 [02:33<45:32,  1.96it/s]
  6%|▌         | 346/5690 [02:33<44:39,  1.99it/s]
  6%|▌         | 347/5690 [02:34<45:14,  1.97it/s]
  6%|▌         | 348/5690 [02:34<47:59,  1.86it/s]
  6%|▌         | 349/5690 [02:35<50:25,  1.77it/s]
  6%|▌         | 350/5690 [02:36<53:36,  1.66it/s]
  6%|▌         | 351/5690 [02:36<1:00:57,  1.46it/s]
  6%|▌         | 352/5690 [02:37<1:09:14,  1.28it/s]
  6%|▌         | 353/5690 [02:38<1:14:15,  1.20it/s]
  6%|▌         | 354/5690 [02:39<1:06:51,  1.33it/s]
  6%|▌         | 355/5690 [02:39<1:00:17,  1.47it/s]
  6%|▋         | 356/5690 [02:40<53:19,  1.67it/s]  
  6%|▋         | 357/5690 [02:40<46:51,  1.90it/s]
  6%|▋         | 358/5690 [02:41<43:03,  2.06it/s]
  6%|▋         | 359/5690 [02:41<44:17,  2.01it/s]
  6%|▋         | 360/5690 [02:42<42:47,  2.08it/s]
  6%|▋         | 361/5690 [02:42<41:50,  2.12it/s]
  6%|▋         | 362/5690 [02:43<44:06,  2.01it/s]
  6%|▋         | 363/5690 [02:43<44:36,  1.99it/s]
  6%|▋         | 364/5690 [02:43<42:06,  2.11it/s]
  6%|▋         | 365/5690 [02:44<40:51,  2.17it/s]
  6%|▋         | 366/5690 [02:44<40:22,  2.20it/s]
  6%|▋         | 367/5690 [02:45<40:48,  2.17it/s]
  6%|▋         | 368/5690 [02:45<39:02,  2.27it/s]
  6%|▋         | 369/5690 [02:46<39:20,  2.25it/s]
  7%|▋         | 370/5690 [02:46<39:58,  2.22it/s]
  7%|▋         | 371/5690 [02:47<38:57,  2.28it/s]
  7%|▋         | 372/5690 [02:47<39:34,  2.24it/s]
  7%|▋         | 373/5690 [02:47<40:16,  2.20it/s]
  7%|▋         | 374/5690 [02:48<39:35,  2.24it/s]
  7%|▋         | 375/5690 [02:48<39:06,  2.27it/s]
  7%|▋         | 376/5690 [02:49<36:38,  2.42it/s]
  7%|▋         | 377/5690 [02:49<34:52,  2.54it/s]
  7%|▋         | 378/5690 [02:49<34:18,  2.58it/s]
  7%|▋         | 379/5690 [02:50<32:59,  2.68it/s]
  7%|▋         | 380/5690 [02:50<33:00,  2.68it/s]
  7%|▋         | 381/5690 [02:50<31:36,  2.80it/s]
  7%|▋         | 382/5690 [02:51<30:16,  2.92it/s]
  7%|▋         | 383/5690 [02:51<31:51,  2.78it/s]
  7%|▋         | 384/5690 [02:52<39:52,  2.22it/s]
  7%|▋         | 385/5690 [02:52<37:15,  2.37it/s]
  7%|▋         | 386/5690 [02:53<38:59,  2.27it/s]
  7%|▋         | 387/5690 [02:53<41:01,  2.15it/s]
  7%|▋         | 388/5690 [02:54<43:35,  2.03it/s]
  7%|▋         | 389/5690 [02:54<44:15,  2.00it/s]
  7%|▋         | 390/5690 [02:55<44:51,  1.97it/s]
  7%|▋         | 391/5690 [02:55<42:58,  2.06it/s]
  7%|▋         | 392/5690 [02:56<42:53,  2.06it/s]
  7%|▋         | 393/5690 [02:56<44:07,  2.00it/s]
  7%|▋         | 394/5690 [02:57<42:12,  2.09it/s]
  7%|▋         | 395/5690 [02:57<41:13,  2.14it/s]
  7%|▋         | 396/5690 [02:58<41:14,  2.14it/s]
  7%|▋         | 397/5690 [02:58<41:14,  2.14it/s]
  7%|▋         | 398/5690 [02:58<40:07,  2.20it/s]
  7%|▋         | 399/5690 [02:59<42:24,  2.08it/s]
  7%|▋         | 400/5690 [02:59<41:57,  2.10it/s]
  7%|▋         | 401/5690 [03:00<41:47,  2.11it/s]
  7%|▋         | 402/5690 [03:00<42:38,  2.07it/s]
  7%|▋         | 403/5690 [03:01<44:05,  2.00it/s]
  7%|▋         | 404/5690 [03:01<43:04,  2.05it/s]
  7%|▋         | 405/5690 [03:02<42:56,  2.05it/s]
  7%|▋         | 406/5690 [03:03<46:49,  1.88it/s]
  7%|▋         | 407/5690 [03:03<49:20,  1.78it/s]
  7%|▋         | 408/5690 [03:04<46:43,  1.88it/s]
  7%|▋         | 409/5690 [03:04<44:33,  1.97it/s]
  7%|▋         | 410/5690 [03:05<43:06,  2.04it/s]
  7%|▋         | 411/5690 [03:05<42:30,  2.07it/s]
  7%|▋         | 412/5690 [03:05<41:56,  2.10it/s]
  7%|▋         | 413/5690 [03:06<40:28,  2.17it/s]
  7%|▋         | 414/5690 [03:06<43:49,  2.01it/s]
  7%|▋         | 415/5690 [03:07<39:59,  2.20it/s]
  7%|▋         | 416/5690 [03:07<36:25,  2.41it/s]
  7%|▋         | 417/5690 [03:08<39:49,  2.21it/s]
  7%|▋         | 418/5690 [03:08<43:10,  2.04it/s]
  7%|▋         | 419/5690 [03:09<46:18,  1.90it/s]
  7%|▋         | 420/5690 [03:10<49:18,  1.78it/s]
  7%|▋         | 421/5690 [03:10<46:23,  1.89it/s]
  7%|▋         | 422/5690 [03:10<40:46,  2.15it/s]
  7%|▋         | 423/5690 [03:11<38:01,  2.31it/s]
  7%|▋         | 424/5690 [03:11<41:51,  2.10it/s]
  7%|▋         | 425/5690 [03:12<42:31,  2.06it/s]
  7%|▋         | 426/5690 [03:12<43:12,  2.03it/s]
  8%|▊         | 427/5690 [03:13<46:43,  1.88it/s]
  8%|▊         | 428/5690 [03:13<47:02,  1.86it/s]
  8%|▊         | 429/5690 [03:14<50:42,  1.73it/s]
  8%|▊         | 430/5690 [03:15<57:42,  1.52it/s]
  8%|▊         | 431/5690 [03:16<1:03:13,  1.39it/s]
  8%|▊         | 432/5690 [03:17<1:05:21,  1.34it/s]
  8%|▊         | 433/5690 [03:17<1:04:42,  1.35it/s]
  8%|▊         | 434/5690 [03:18<1:05:21,  1.34it/s]
  8%|▊         | 435/5690 [03:19<1:02:36,  1.40it/s]
  8%|▊         | 436/5690 [03:19<51:07,  1.71it/s]  
  8%|▊         | 437/5690 [03:19<47:24,  1.85it/s]
  8%|▊         | 438/5690 [03:20<57:08,  1.53it/s]
  8%|▊         | 439/5690 [03:21<1:02:29,  1.40it/s]
  8%|▊         | 440/5690 [03:22<1:04:52,  1.35it/s]
  8%|▊         | 441/5690 [03:23<1:05:11,  1.34it/s]
