
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  7%|▋         | 277/3743 [01:27<11:02,  5.23it/s]
  7%|▋         | 278/3743 [01:27<14:01,  4.12it/s]
  7%|▋         | 279/3743 [01:27<16:46,  3.44it/s]
  7%|▋         | 280/3743 [01:28<18:28,  3.12it/s]
  8%|▊         | 281/3743 [01:28<21:06,  2.73it/s]
  8%|▊         | 282/3743 [01:29<22:18,  2.59it/s]
  8%|▊         | 283/3743 [01:29<22:08,  2.60it/s]
  8%|▊         | 284/3743 [01:29<22:04,  2.61it/s]
  8%|▊         | 285/3743 [01:30<21:52,  2.63it/s]
  8%|▊         | 286/3743 [01:30<22:18,  2.58it/s]
  8%|▊         | 287/3743 [01:31<21:54,  2.63it/s]
  8%|▊         | 288/3743 [01:31<23:18,  2.47it/s]
  8%|▊         | 289/3743 [01:31<23:28,  2.45it/s]
  8%|▊         | 290/3743 [01:32<23:24,  2.46it/s]
  8%|▊         | 291/3743 [01:32<23:30,  2.45it/s]
  8%|▊         | 292/3743 [01:32<20:03,  2.87it/s]
  8%|▊         | 293/3743 [01:33<16:50,  3.41it/s]
  8%|▊         | 294/3743 [01:33<15:07,  3.80it/s]
  8%|▊         | 295/3743 [01:33<14:15,  4.03it/s]
  8%|▊         | 296/3743 [01:33<13:14,  4.34it/s]
  8%|▊         | 297/3743 [01:33<12:11,  4.71it/s]
  8%|▊         | 298/3743 [01:34<11:17,  5.08it/s]
  8%|▊         | 299/3743 [01:34<11:05,  5.17it/s]
  8%|▊         | 300/3743 [01:34<10:23,  5.52it/s]
  8%|▊         | 301/3743 [01:34<10:20,  5.55it/s]
  8%|▊         | 302/3743 [01:34<10:32,  5.44it/s]
  8%|▊         | 303/3743 [01:34<10:33,  5.43it/s]
  8%|▊         | 304/3743 [01:35<10:36,  5.40it/s]
  8%|▊         | 305/3743 [01:35<10:40,  5.37it/s]
  8%|▊         | 306/3743 [01:35<10:49,  5.29it/s]
  8%|▊         | 307/3743 [01:35<10:50,  5.28it/s]
  8%|▊         | 308/3743 [01:35<10:50,  5.28it/s]
  8%|▊         | 309/3743 [01:36<10:20,  5.54it/s]
  8%|▊         | 310/3743 [01:36<10:23,  5.51it/s]
  8%|▊         | 311/3743 [01:36<10:47,  5.30it/s]
  8%|▊         | 312/3743 [01:36<10:14,  5.59it/s]
  8%|▊         | 313/3743 [01:36<10:26,  5.47it/s]
  8%|▊         | 314/3743 [01:36<10:11,  5.61it/s]
  8%|▊         | 315/3743 [01:37<10:19,  5.53it/s]
  8%|▊         | 316/3743 [01:37<10:43,  5.33it/s]
  8%|▊         | 317/3743 [01:37<10:54,  5.24it/s]
  8%|▊         | 318/3743 [01:37<10:53,  5.24it/s]
  9%|▊         | 319/3743 [01:37<10:49,  5.27it/s]
  9%|▊         | 320/3743 [01:38<10:46,  5.29it/s]
  9%|▊         | 321/3743 [01:38<10:25,  5.47it/s]
  9%|▊         | 322/3743 [01:38<10:21,  5.50it/s]
  9%|▊         | 323/3743 [01:38<09:46,  5.84it/s]
  9%|▊         | 324/3743 [01:38<09:44,  5.85it/s]
  9%|▊         | 325/3743 [01:38<09:48,  5.81it/s]
  9%|▊         | 326/3743 [01:39<09:47,  5.82it/s]
  9%|▊         | 327/3743 [01:39<10:18,  5.52it/s]
  9%|▉         | 328/3743 [01:39<10:12,  5.58it/s]
  9%|▉         | 329/3743 [01:39<09:58,  5.70it/s]
  9%|▉         | 330/3743 [01:39<09:59,  5.69it/s]
  9%|▉         | 331/3743 [01:40<10:07,  5.62it/s]
  9%|▉         | 332/3743 [01:40<09:53,  5.75it/s]
  9%|▉         | 333/3743 [01:40<10:33,  5.39it/s]
  9%|▉         | 334/3743 [01:40<10:29,  5.41it/s]
  9%|▉         | 335/3743 [01:40<10:06,  5.62it/s]
  9%|▉         | 336/3743 [01:40<10:25,  5.44it/s]
  9%|▉         | 337/3743 [01:41<11:52,  4.78it/s]
  9%|▉         | 338/3743 [01:41<12:38,  4.49it/s]
  9%|▉         | 339/3743 [01:41<14:09,  4.01it/s]
  9%|▉         | 340/3743 [01:41<12:55,  4.39it/s]
  9%|▉         | 341/3743 [01:42<12:56,  4.38it/s]
  9%|▉         | 342/3743 [01:42<12:14,  4.63it/s]
  9%|▉         | 343/3743 [01:42<11:09,  5.07it/s]
  9%|▉         | 344/3743 [01:42<12:50,  4.41it/s]
  9%|▉         | 345/3743 [01:43<12:06,  4.68it/s]
  9%|▉         | 346/3743 [01:43<11:16,  5.02it/s]
  9%|▉         | 347/3743 [01:43<10:46,  5.25it/s]
  9%|▉         | 348/3743 [01:43<10:50,  5.22it/s]
  9%|▉         | 349/3743 [01:43<12:07,  4.67it/s]
  9%|▉         | 350/3743 [01:44<14:06,  4.01it/s]
  9%|▉         | 351/3743 [01:44<13:27,  4.20it/s]
  9%|▉         | 352/3743 [01:44<13:52,  4.07it/s]
  9%|▉         | 353/3743 [01:44<12:21,  4.57it/s]
  9%|▉         | 354/3743 [01:44<11:34,  4.88it/s]
  9%|▉         | 355/3743 [01:45<12:07,  4.66it/s]
 10%|▉         | 356/3743 [01:45<13:43,  4.11it/s]
 10%|▉         | 357/3743 [01:45<12:45,  4.42it/s]
 10%|▉         | 358/3743 [01:45<12:01,  4.69it/s]
 10%|▉         | 359/3743 [01:46<12:16,  4.60it/s]
 10%|▉         | 360/3743 [01:46<12:31,  4.50it/s]
 10%|▉         | 361/3743 [01:46<12:32,  4.49it/s]
 10%|▉         | 362/3743 [01:46<13:10,  4.28it/s]
 10%|▉         | 363/3743 [01:47<12:16,  4.59it/s]
 10%|▉         | 364/3743 [01:47<11:24,  4.93it/s]
 10%|▉         | 365/3743 [01:47<14:15,  3.95it/s]
 10%|▉         | 366/3743 [01:47<16:30,  3.41it/s]
 10%|▉         | 367/3743 [01:48<19:26,  2.89it/s]
 10%|▉         | 368/3743 [01:48<22:05,  2.55it/s]
 10%|▉         | 369/3743 [01:49<23:09,  2.43it/s]
 10%|▉         | 370/3743 [01:49<24:28,  2.30it/s]
 10%|▉         | 371/3743 [01:50<23:52,  2.35it/s]
 10%|▉         | 372/3743 [01:50<26:17,  2.14it/s]
 10%|▉         | 373/3743 [01:51<27:16,  2.06it/s]
 10%|▉         | 374/3743 [01:51<29:06,  1.93it/s]
 10%|█         | 375/3743 [01:52<29:17,  1.92it/s]
 10%|█         | 376/3743 [01:52<27:54,  2.01it/s]
 10%|█         | 377/3743 [01:53<23:55,  2.34it/s]
 10%|█         | 378/3743 [01:53<19:43,  2.84it/s]
 10%|█         | 379/3743 [01:53<17:34,  3.19it/s]
 10%|█         | 380/3743 [01:53<15:19,  3.66it/s]
 10%|█         | 381/3743 [01:53<14:13,  3.94it/s]
 10%|█         | 382/3743 [01:54<12:54,  4.34it/s]
 10%|█         | 383/3743 [01:54<11:49,  4.74it/s]
 10%|█         | 384/3743 [01:54<11:41,  4.79it/s]
 10%|█         | 385/3743 [01:54<11:32,  4.85it/s]
 10%|█         | 386/3743 [01:54<12:50,  4.36it/s]
 10%|█         | 387/3743 [01:55<13:55,  4.02it/s]
 10%|█         | 388/3743 [01:55<13:58,  4.00it/s]
 10%|█         | 389/3743 [01:55<12:54,  4.33it/s]
 10%|█         | 390/3743 [01:55<12:15,  4.56it/s]
 10%|█         | 391/3743 [01:56<12:17,  4.54it/s]
 10%|█         | 392/3743 [01:56<11:44,  4.76it/s]
 10%|█         | 393/3743 [01:56<11:34,  4.82it/s]
 11%|█         | 394/3743 [01:56<14:46,  3.78it/s]
 11%|█         | 395/3743 [01:57<18:11,  3.07it/s]
 11%|█         | 396/3743 [01:57<19:00,  2.94it/s]
 11%|█         | 397/3743 [01:58<20:19,  2.74it/s]
 11%|█         | 398/3743 [01:58<22:15,  2.50it/s]
 11%|█         | 399/3743 [01:59<23:50,  2.34it/s]
 11%|█         | 400/3743 [01:59<23:17,  2.39it/s]
 11%|█         | 401/3743 [01:59<22:59,  2.42it/s]
 11%|█         | 402/3743 [02:00<24:35,  2.26it/s]
 11%|█         | 403/3743 [02:01<27:50,  2.00it/s]
 11%|█         | 404/3743 [02:01<25:50,  2.15it/s]
 11%|█         | 405/3743 [02:01<25:38,  2.17it/s]
 11%|█         | 406/3743 [02:02<23:10,  2.40it/s]
 11%|█         | 407/3743 [02:02<28:21,  1.96it/s]
 11%|█         | 408/3743 [02:03<27:54,  1.99it/s]
 11%|█         | 409/3743 [02:04<28:27,  1.95it/s]
 11%|█         | 410/3743 [02:04<28:36,  1.94it/s]
 11%|█         | 411/3743 [02:04<27:00,  2.06it/s]
 11%|█         | 412/3743 [02:05<27:50,  1.99it/s]
 11%|█         | 413/3743 [02:05<26:23,  2.10it/s]
 11%|█         | 414/3743 [02:06<26:18,  2.11it/s]
 11%|█         | 415/3743 [02:06<25:25,  2.18it/s]
 11%|█         | 416/3743 [02:07<24:09,  2.29it/s]
 11%|█         | 417/3743 [02:07<23:36,  2.35it/s]
 11%|█         | 418/3743 [02:07<22:47,  2.43it/s]
 11%|█         | 419/3743 [02:08<22:01,  2.51it/s]
 11%|█         | 420/3743 [02:08<23:50,  2.32it/s]
 11%|█         | 421/3743 [02:09<24:05,  2.30it/s]
 11%|█▏        | 422/3743 [02:09<24:21,  2.27it/s]
 11%|█▏        | 423/3743 [02:10<23:39,  2.34it/s]
 11%|█▏        | 424/3743 [02:10<23:50,  2.32it/s]
 11%|█▏        | 425/3743 [02:10<23:58,  2.31it/s]
 11%|█▏        | 426/3743 [02:11<23:55,  2.31it/s]
 11%|█▏        | 427/3743 [02:12<26:59,  2.05it/s]
 11%|█▏        | 428/3743 [02:12<32:01,  1.72it/s]
 11%|█▏        | 429/3743 [02:13<39:46,  1.39it/s]
 11%|█▏        | 430/3743 [02:14<40:48,  1.35it/s]
 12%|█▏        | 431/3743 [02:15<48:38,  1.13it/s]
 12%|█▏        | 432/3743 [02:17<54:16,  1.02it/s]
 12%|█▏        | 433/3743 [02:18<52:55,  1.04it/s]
 12%|█▏        | 434/3743 [02:18<45:42,  1.21it/s]
 12%|█▏        | 435/3743 [02:19<41:41,  1.32it/s]
 12%|█▏        | 436/3743 [02:19<38:21,  1.44it/s]
 12%|█▏        | 437/3743 [02:20<35:03,  1.57it/s]
 12%|█▏        | 438/3743 [02:20<32:06,  1.72it/s]
 12%|█▏        | 439/3743 [02:21<30:41,  1.79it/s]
 12%|█▏        | 440/3743 [02:21<27:01,  2.04it/s]
 12%|█▏        | 441/3743 [02:22<27:47,  1.98it/s]
 12%|█▏        | 442/3743 [02:22<25:55,  2.12it/s]
 12%|█▏        | 443/3743 [02:22<24:41,  2.23it/s]
 12%|█▏        | 444/3743 [02:23<26:37,  2.07it/s]
 12%|█▏        | 445/3743 [02:23<27:43,  1.98it/s]
