
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  3%|▎         | 171/5690 [00:36<11:44,  7.84it/s]
  3%|▎         | 172/5690 [00:36<11:04,  8.30it/s]
  3%|▎         | 173/5690 [00:36<13:39,  6.74it/s]
  3%|▎         | 174/5690 [00:36<18:17,  5.03it/s]
  3%|▎         | 175/5690 [00:36<18:57,  4.85it/s]
  3%|▎         | 176/5690 [00:37<20:16,  4.53it/s]
  3%|▎         | 177/5690 [00:37<20:05,  4.57it/s]
  3%|▎         | 178/5690 [00:37<26:21,  3.49it/s]
  3%|▎         | 179/5690 [00:38<27:41,  3.32it/s]
  3%|▎         | 180/5690 [00:38<22:52,  4.01it/s]
  3%|▎         | 181/5690 [00:38<19:20,  4.75it/s]
  3%|▎         | 182/5690 [00:38<16:40,  5.50it/s]
  3%|▎         | 183/5690 [00:38<14:37,  6.27it/s]
  3%|▎         | 184/5690 [00:38<16:41,  5.50it/s]
  3%|▎         | 185/5690 [00:38<14:29,  6.33it/s]
  3%|▎         | 186/5690 [00:39<13:25,  6.83it/s]
  3%|▎         | 187/5690 [00:39<14:52,  6.16it/s]
  3%|▎         | 188/5690 [00:39<13:42,  6.69it/s]
  3%|▎         | 189/5690 [00:39<13:11,  6.95it/s]
  3%|▎         | 190/5690 [00:39<13:21,  6.86it/s]
  3%|▎         | 191/5690 [00:39<13:43,  6.68it/s]
  3%|▎         | 192/5690 [00:39<13:22,  6.85it/s]
  3%|▎         | 193/5690 [00:40<12:24,  7.38it/s]
  3%|▎         | 194/5690 [00:40<12:01,  7.62it/s]
  3%|▎         | 195/5690 [00:40<13:23,  6.84it/s]
  3%|▎         | 196/5690 [00:40<15:37,  5.86it/s]
  3%|▎         | 197/5690 [00:40<17:34,  5.21it/s]
  3%|▎         | 198/5690 [00:41<20:47,  4.40it/s]
  3%|▎         | 199/5690 [00:41<22:51,  4.00it/s]
  4%|▎         | 200/5690 [00:41<23:44,  3.85it/s]
  4%|▎         | 201/5690 [00:42<24:29,  3.74it/s]
  4%|▎         | 202/5690 [00:42<24:06,  3.79it/s]
  4%|▎         | 203/5690 [00:42<22:15,  4.11it/s]
  4%|▎         | 204/5690 [00:42<20:57,  4.36it/s]
  4%|▎         | 205/5690 [00:42<19:49,  4.61it/s]
  4%|▎         | 206/5690 [00:43<18:15,  5.01it/s]
  4%|▎         | 207/5690 [00:43<16:39,  5.49it/s]
  4%|▎         | 208/5690 [00:43<15:06,  6.05it/s]
  4%|▎         | 209/5690 [00:43<13:50,  6.60it/s]
  4%|▎         | 210/5690 [00:43<13:18,  6.87it/s]
  4%|▎         | 211/5690 [00:43<13:34,  6.73it/s]
  4%|▎         | 212/5690 [00:43<13:43,  6.65it/s]
  4%|▎         | 213/5690 [00:43<12:55,  7.06it/s]
  4%|▍         | 214/5690 [00:44<13:56,  6.54it/s]
  4%|▍         | 215/5690 [00:44<15:08,  6.02it/s]
  4%|▍         | 216/5690 [00:44<14:38,  6.23it/s]
  4%|▍         | 217/5690 [00:44<14:08,  6.45it/s]
  4%|▍         | 218/5690 [00:44<13:42,  6.65it/s]
  4%|▍         | 219/5690 [00:44<13:32,  6.73it/s]
  4%|▍         | 220/5690 [00:45<13:20,  6.83it/s]
  4%|▍         | 221/5690 [00:45<13:21,  6.82it/s]
  4%|▍         | 222/5690 [00:45<15:56,  5.71it/s]
  4%|▍         | 223/5690 [00:45<17:58,  5.07it/s]
  4%|▍         | 224/5690 [00:45<19:48,  4.60it/s]
  4%|▍         | 225/5690 [00:46<18:16,  4.99it/s]
  4%|▍         | 226/5690 [00:46<18:34,  4.90it/s]
  4%|▍         | 227/5690 [00:46<18:23,  4.95it/s]
  4%|▍         | 228/5690 [00:46<18:47,  4.85it/s]
  4%|▍         | 229/5690 [00:46<17:10,  5.30it/s]
  4%|▍         | 230/5690 [00:47<15:02,  6.05it/s]
  4%|▍         | 231/5690 [00:47<13:49,  6.58it/s]
  4%|▍         | 232/5690 [00:47<14:00,  6.49it/s]
  4%|▍         | 233/5690 [00:47<14:02,  6.48it/s]
  4%|▍         | 234/5690 [00:47<16:24,  5.54it/s]
  4%|▍         | 235/5690 [00:47<16:58,  5.36it/s]
  4%|▍         | 236/5690 [00:48<17:27,  5.21it/s]
  4%|▍         | 237/5690 [00:48<17:55,  5.07it/s]
  4%|▍         | 238/5690 [00:48<16:15,  5.59it/s]
  4%|▍         | 239/5690 [00:48<14:18,  6.35it/s]
  4%|▍         | 240/5690 [00:48<12:56,  7.02it/s]
  4%|▍         | 241/5690 [00:48<12:14,  7.42it/s]
  4%|▍         | 242/5690 [00:48<11:33,  7.85it/s]
  4%|▍         | 243/5690 [00:48<10:57,  8.28it/s]
  4%|▍         | 244/5690 [00:49<11:26,  7.94it/s]
  4%|▍         | 245/5690 [00:49<12:08,  7.47it/s]
  4%|▍         | 246/5690 [00:49<14:47,  6.14it/s]
  4%|▍         | 247/5690 [00:49<15:50,  5.72it/s]
  4%|▍         | 248/5690 [00:49<17:22,  5.22it/s]
  4%|▍         | 249/5690 [00:50<18:43,  4.84it/s]
  4%|▍         | 250/5690 [00:50<19:15,  4.71it/s]
  4%|▍         | 251/5690 [00:50<19:55,  4.55it/s]
  4%|▍         | 252/5690 [00:50<19:09,  4.73it/s]
  4%|▍         | 253/5690 [00:50<16:22,  5.53it/s]
  4%|▍         | 254/5690 [00:51<17:43,  5.11it/s]
  4%|▍         | 255/5690 [00:51<16:32,  5.48it/s]
  4%|▍         | 256/5690 [00:51<17:00,  5.33it/s]
  5%|▍         | 257/5690 [00:51<17:27,  5.19it/s]
  5%|▍         | 258/5690 [00:51<15:26,  5.86it/s]
  5%|▍         | 259/5690 [00:51<13:51,  6.53it/s]
  5%|▍         | 260/5690 [00:52<13:05,  6.91it/s]
  5%|▍         | 261/5690 [00:52<15:05,  5.99it/s]
  5%|▍         | 262/5690 [00:52<16:48,  5.38it/s]
  5%|▍         | 263/5690 [00:52<15:39,  5.78it/s]
  5%|▍         | 264/5690 [00:52<16:01,  5.64it/s]
  5%|▍         | 265/5690 [00:53<15:26,  5.85it/s]
  5%|▍         | 266/5690 [00:53<15:36,  5.79it/s]
  5%|▍         | 267/5690 [00:53<14:34,  6.20it/s]
  5%|▍         | 268/5690 [00:53<13:10,  6.86it/s]
  5%|▍         | 269/5690 [00:53<13:02,  6.93it/s]
  5%|▍         | 270/5690 [00:53<14:30,  6.23it/s]
  5%|▍         | 271/5690 [00:53<14:54,  6.06it/s]
  5%|▍         | 272/5690 [00:54<15:33,  5.80it/s]
  5%|▍         | 273/5690 [00:54<16:19,  5.53it/s]
  5%|▍         | 274/5690 [00:54<16:27,  5.49it/s]
  5%|▍         | 275/5690 [00:54<14:23,  6.27it/s]
  5%|▍         | 276/5690 [00:54<15:46,  5.72it/s]
  5%|▍         | 277/5690 [00:54<15:12,  5.93it/s]
  5%|▍         | 278/5690 [00:55<16:46,  5.38it/s]
  5%|▍         | 279/5690 [00:55<19:23,  4.65it/s]
  5%|▍         | 280/5690 [00:55<17:05,  5.27it/s]
  5%|▍         | 281/5690 [00:55<19:21,  4.66it/s]
  5%|▍         | 282/5690 [00:56<19:36,  4.60it/s]
  5%|▍         | 283/5690 [00:56<22:06,  4.08it/s]
  5%|▍         | 284/5690 [00:56<21:28,  4.20it/s]
  5%|▌         | 285/5690 [00:56<18:19,  4.92it/s]
  5%|▌         | 286/5690 [00:56<15:54,  5.66it/s]
  5%|▌         | 287/5690 [00:57<17:20,  5.19it/s]
  5%|▌         | 288/5690 [00:57<16:42,  5.39it/s]
  5%|▌         | 289/5690 [00:57<15:53,  5.66it/s]
  5%|▌         | 290/5690 [00:57<15:49,  5.69it/s]
  5%|▌         | 291/5690 [00:57<16:26,  5.47it/s]
  5%|▌         | 292/5690 [00:58<16:14,  5.54it/s]
  5%|▌         | 293/5690 [00:58<15:13,  5.91it/s]
  5%|▌         | 294/5690 [00:58<14:28,  6.22it/s]
  5%|▌         | 295/5690 [00:58<17:57,  5.01it/s]
  5%|▌         | 296/5690 [00:58<20:49,  4.32it/s]
  5%|▌         | 297/5690 [00:59<22:27,  4.00it/s]
  5%|▌         | 298/5690 [00:59<19:36,  4.58it/s]
  5%|▌         | 299/5690 [00:59<18:03,  4.98it/s]
  5%|▌         | 300/5690 [00:59<20:00,  4.49it/s]
  5%|▌         | 301/5690 [00:59<18:32,  4.84it/s]
  5%|▌         | 302/5690 [01:00<17:00,  5.28it/s]
  5%|▌         | 303/5690 [01:00<16:50,  5.33it/s]
  5%|▌         | 304/5690 [01:00<15:57,  5.62it/s]
  5%|▌         | 305/5690 [01:00<17:12,  5.22it/s]
  5%|▌         | 306/5690 [01:00<21:06,  4.25it/s]
  5%|▌         | 307/5690 [01:01<21:16,  4.22it/s]
  5%|▌         | 308/5690 [01:01<19:05,  4.70it/s]
  5%|▌         | 309/5690 [01:01<17:25,  5.15it/s]
  5%|▌         | 310/5690 [01:01<17:24,  5.15it/s]
  5%|▌         | 311/5690 [01:01<16:36,  5.40it/s]
  5%|▌         | 312/5690 [01:02<16:42,  5.37it/s]
  6%|▌         | 313/5690 [01:02<17:05,  5.24it/s]
  6%|▌         | 314/5690 [01:02<17:02,  5.26it/s]
  6%|▌         | 315/5690 [01:02<17:33,  5.10it/s]
  6%|▌         | 316/5690 [01:02<19:16,  4.65it/s]
  6%|▌         | 317/5690 [01:03<20:15,  4.42it/s]
  6%|▌         | 318/5690 [01:03<21:35,  4.15it/s]
  6%|▌         | 319/5690 [01:03<20:09,  4.44it/s]
  6%|▌         | 320/5690 [01:03<19:21,  4.62it/s]
  6%|▌         | 321/5690 [01:04<19:40,  4.55it/s]
  6%|▌         | 322/5690 [01:04<20:16,  4.41it/s]
  6%|▌         | 323/5690 [01:04<20:08,  4.44it/s]
  6%|▌         | 324/5690 [01:04<19:34,  4.57it/s]
  6%|▌         | 325/5690 [01:04<19:25,  4.60it/s]
  6%|▌         | 326/5690 [01:05<19:13,  4.65it/s]
  6%|▌         | 327/5690 [01:05<19:38,  4.55it/s]
  6%|▌         | 328/5690 [01:05<19:29,  4.59it/s]
  6%|▌         | 329/5690 [01:05<18:39,  4.79it/s]
  6%|▌         | 330/5690 [01:06<19:22,  4.61it/s]
  6%|▌         | 331/5690 [01:06<18:54,  4.72it/s]
  6%|▌         | 332/5690 [01:06<19:06,  4.67it/s]
  6%|▌         | 333/5690 [01:06<18:40,  4.78it/s]
  6%|▌         | 334/5690 [01:06<19:51,  4.49it/s]
  6%|▌         | 335/5690 [01:07<20:08,  4.43it/s]
  6%|▌         | 336/5690 [01:07<20:34,  4.34it/s]
  6%|▌         | 337/5690 [01:07<23:01,  3.87it/s]
  6%|▌         | 338/5690 [01:08<25:47,  3.46it/s]
  6%|▌         | 339/5690 [01:08<24:43,  3.61it/s]
  6%|▌         | 340/5690 [01:08<21:10,  4.21it/s]
  6%|▌         | 341/5690 [01:08<18:34,  4.80it/s]
  6%|▌         | 342/5690 [01:08<18:39,  4.78it/s]
  6%|▌         | 343/5690 [01:09<18:53,  4.72it/s]
  6%|▌         | 344/5690 [01:09<19:31,  4.56it/s]
  6%|▌         | 345/5690 [01:09<20:02,  4.44it/s]
  6%|▌         | 346/5690 [01:09<19:54,  4.47it/s]
  6%|▌         | 347/5690 [01:09<20:13,  4.40it/s]
  6%|▌         | 348/5690 [01:10<21:19,  4.17it/s]
  6%|▌         | 349/5690 [01:10<22:57,  3.88it/s]
  6%|▌         | 350/5690 [01:10<24:15,  3.67it/s]
  6%|▌         | 351/5690 [01:11<27:58,  3.18it/s]
  6%|▌         | 352/5690 [01:11<31:29,  2.83it/s]
  6%|▌         | 353/5690 [01:12<33:46,  2.63it/s]
  6%|▌         | 354/5690 [01:12<30:01,  2.96it/s]
  6%|▌         | 355/5690 [01:12<27:14,  3.26it/s]
  6%|▋         | 356/5690 [01:12<24:01,  3.70it/s]
  6%|▋         | 357/5690 [01:12<20:56,  4.25it/s]
  6%|▋         | 358/5690 [01:13<19:29,  4.56it/s]
  6%|▋         | 359/5690 [01:13<19:38,  4.52it/s]
  6%|▋         | 360/5690 [01:13<18:44,  4.74it/s]
  6%|▋         | 361/5690 [01:13<18:48,  4.72it/s]
  6%|▋         | 362/5690 [01:13<19:51,  4.47it/s]
  6%|▋         | 363/5690 [01:14<19:41,  4.51it/s]
  6%|▋         | 364/5690 [01:14<19:02,  4.66it/s]
  6%|▋         | 365/5690 [01:14<18:19,  4.84it/s]
  6%|▋         | 366/5690 [01:14<17:48,  4.98it/s]
  6%|▋         | 367/5690 [01:14<17:56,  4.94it/s]
  6%|▋         | 368/5690 [01:15<17:19,  5.12it/s]
  6%|▋         | 369/5690 [01:15<17:14,  5.14it/s]
  7%|▋         | 370/5690 [01:15<17:20,  5.11it/s]
  7%|▋         | 371/5690 [01:15<17:32,  5.05it/s]
  7%|▋         | 372/5690 [01:15<17:38,  5.02it/s]
  7%|▋         | 373/5690 [01:16<17:47,  4.98it/s]
  7%|▋         | 374/5690 [01:16<17:54,  4.95it/s]
  7%|▋         | 375/5690 [01:16<17:22,  5.10it/s]
  7%|▋         | 376/5690 [01:16<16:17,  5.44it/s]
  7%|▋         | 377/5690 [01:16<15:39,  5.66it/s]
  7%|▋         | 378/5690 [01:17<15:40,  5.65it/s]
  7%|▋         | 379/5690 [01:17<15:00,  5.89it/s]
  7%|▋         | 380/5690 [01:17<14:49,  5.97it/s]
  7%|▋         | 381/5690 [01:17<14:15,  6.21it/s]
  7%|▋         | 382/5690 [01:17<13:59,  6.32it/s]
  7%|▋         | 383/5690 [01:17<14:39,  6.03it/s]
  7%|▋         | 384/5690 [01:18<18:08,  4.87it/s]
  7%|▋         | 385/5690 [01:18<16:47,  5.26it/s]
  7%|▋         | 386/5690 [01:18<17:44,  4.98it/s]
  7%|▋         | 387/5690 [01:18<18:12,  4.85it/s]
  7%|▋         | 388/5690 [01:19<19:49,  4.46it/s]
  7%|▋         | 389/5690 [01:19<20:03,  4.41it/s]
  7%|▋         | 390/5690 [01:19<20:03,  4.40it/s]
  7%|▋         | 391/5690 [01:19<19:24,  4.55it/s]
  7%|▋         | 392/5690 [01:19<19:17,  4.58it/s]
  7%|▋         | 393/5690 [01:20<19:28,  4.53it/s]
  7%|▋         | 394/5690 [01:20<18:42,  4.72it/s]
  7%|▋         | 395/5690 [01:20<18:30,  4.77it/s]
  7%|▋         | 396/5690 [01:20<18:25,  4.79it/s]
  7%|▋         | 397/5690 [01:20<18:19,  4.81it/s]
  7%|▋         | 398/5690 [01:21<17:59,  4.90it/s]
  7%|▋         | 399/5690 [01:21<18:38,  4.73it/s]
  7%|▋         | 400/5690 [01:21<18:24,  4.79it/s]
  7%|▋         | 401/5690 [01:21<18:57,  4.65it/s]
  7%|▋         | 402/5690 [01:22<19:07,  4.61it/s]
  7%|▋         | 403/5690 [01:22<19:39,  4.48it/s]
  7%|▋         | 404/5690 [01:22<19:23,  4.54it/s]
  7%|▋         | 405/5690 [01:22<19:09,  4.60it/s]
  7%|▋         | 406/5690 [01:22<21:16,  4.14it/s]
  7%|▋         | 407/5690 [01:23<22:33,  3.90it/s]
  7%|▋         | 408/5690 [01:23<20:58,  4.20it/s]
  7%|▋         | 409/5690 [01:23<20:16,  4.34it/s]
  7%|▋         | 410/5690 [01:23<19:31,  4.51it/s]
  7%|▋         | 411/5690 [01:24<18:52,  4.66it/s]
  7%|▋         | 412/5690 [01:24<18:30,  4.75it/s]
  7%|▋         | 413/5690 [01:24<18:10,  4.84it/s]
  7%|▋         | 414/5690 [01:24<19:27,  4.52it/s]
  7%|▋         | 415/5690 [01:24<17:56,  4.90it/s]
  7%|▋         | 416/5690 [01:25<16:48,  5.23it/s]
  7%|▋         | 417/5690 [01:25<18:06,  4.85it/s]
  7%|▋         | 418/5690 [01:25<19:22,  4.54it/s]
  7%|▋         | 419/5690 [01:25<21:20,  4.12it/s]
  7%|▋         | 420/5690 [01:26<22:20,  3.93it/s]
  7%|▋         | 421/5690 [01:26<21:01,  4.18it/s]
  7%|▋         | 422/5690 [01:26<18:27,  4.76it/s]
  7%|▋         | 423/5690 [01:26<17:06,  5.13it/s]
  7%|▋         | 424/5690 [01:26<18:35,  4.72it/s]
  7%|▋         | 425/5690 [01:27<19:13,  4.56it/s]
  7%|▋         | 426/5690 [01:27<19:21,  4.53it/s]
  8%|▊         | 427/5690 [01:27<20:52,  4.20it/s]
  8%|▊         | 428/5690 [01:27<21:22,  4.10it/s]
  8%|▊         | 429/5690 [01:28<22:41,  3.86it/s]
  8%|▊         | 430/5690 [01:28<26:06,  3.36it/s]
  8%|▊         | 431/5690 [01:28<28:38,  3.06it/s]
  8%|▊         | 432/5690 [01:29<29:43,  2.95it/s]
  8%|▊         | 433/5690 [01:29<29:22,  2.98it/s]
  8%|▊         | 434/5690 [01:30<30:10,  2.90it/s]
  8%|▊         | 435/5690 [01:30<28:43,  3.05it/s]
  8%|▊         | 436/5690 [01:30<23:44,  3.69it/s]
  8%|▊         | 437/5690 [01:30<21:37,  4.05it/s]
  8%|▊         | 438/5690 [01:31<25:57,  3.37it/s]
  8%|▊         | 439/5690 [01:31<28:28,  3.07it/s]
  8%|▊         | 440/5690 [01:31<29:42,  2.95it/s]
  8%|▊         | 441/5690 [01:32<29:39,  2.95it/s]
  8%|▊         | 442/5690 [01:32<29:22,  2.98it/s]
  8%|▊         | 443/5690 [01:32<25:58,  3.37it/s]
