
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 34%|███▍      | 161/477 [00:38<01:20,  3.90it/s]
 34%|███▍      | 162/477 [00:38<01:20,  3.90it/s]
 34%|███▍      | 163/477 [00:38<01:20,  3.91it/s]
 34%|███▍      | 164/477 [00:39<01:22,  3.80it/s]
 35%|███▍      | 165/477 [00:39<01:23,  3.75it/s]
 35%|███▍      | 166/477 [00:39<01:21,  3.80it/s]
 35%|███▌      | 167/477 [00:39<01:29,  3.47it/s]
 35%|███▌      | 168/477 [00:40<01:51,  2.76it/s]
 35%|███▌      | 169/477 [00:41<02:05,  2.45it/s]
 36%|███▌      | 170/477 [00:41<02:21,  2.17it/s]
 36%|███▌      | 171/477 [00:42<02:26,  2.09it/s]
 36%|███▌      | 172/477 [00:42<02:30,  2.02it/s]
 36%|███▋      | 173/477 [00:43<02:29,  2.04it/s]
 36%|███▋      | 174/477 [00:43<02:24,  2.09it/s]
 37%|███▋      | 175/477 [00:44<02:29,  2.03it/s]
 37%|███▋      | 176/477 [00:44<02:28,  2.02it/s]
 37%|███▋      | 177/477 [00:45<02:21,  2.12it/s]
 37%|███▋      | 178/477 [00:45<02:25,  2.05it/s]
 38%|███▊      | 179/477 [00:46<02:22,  2.10it/s]
 38%|███▊      | 180/477 [00:46<02:32,  1.95it/s]
 38%|███▊      | 181/477 [00:47<02:32,  1.94it/s]
 38%|███▊      | 182/477 [00:47<02:28,  1.99it/s]
 38%|███▊      | 183/477 [00:48<02:30,  1.96it/s]
 39%|███▊      | 184/477 [00:48<02:28,  1.97it/s]
 39%|███▉      | 185/477 [00:49<02:21,  2.07it/s]
 39%|███▉      | 186/477 [00:49<02:20,  2.07it/s]
 39%|███▉      | 187/477 [00:49<02:16,  2.13it/s]
 39%|███▉      | 188/477 [00:50<02:11,  2.19it/s]
 40%|███▉      | 189/477 [00:50<02:18,  2.08it/s]
 40%|███▉      | 190/477 [00:51<02:18,  2.07it/s]
 40%|████      | 191/477 [00:51<02:21,  2.02it/s]
 40%|████      | 192/477 [00:52<02:22,  2.00it/s]
 40%|████      | 193/477 [00:52<02:19,  2.04it/s]
 41%|████      | 194/477 [00:53<02:26,  1.93it/s]
 41%|████      | 195/477 [00:54<02:31,  1.86it/s]
 41%|████      | 196/477 [00:54<02:24,  1.95it/s]
 41%|████▏     | 197/477 [00:55<02:25,  1.93it/s]
 42%|████▏     | 198/477 [00:55<02:25,  1.92it/s]
 42%|████▏     | 199/477 [00:56<02:16,  2.04it/s]
 42%|████▏     | 200/477 [00:56<02:15,  2.05it/s]
 42%|████▏     | 201/477 [00:56<02:13,  2.07it/s]
 42%|████▏     | 202/477 [00:57<02:08,  2.13it/s]
 43%|████▎     | 203/477 [00:57<02:15,  2.03it/s]
 43%|████▎     | 204/477 [00:58<02:12,  2.07it/s]
 43%|████▎     | 205/477 [00:58<02:15,  2.01it/s]
 43%|████▎     | 206/477 [00:59<02:15,  1.99it/s]
 43%|████▎     | 207/477 [00:59<02:08,  2.10it/s]
 44%|████▎     | 208/477 [01:00<02:03,  2.19it/s]
 44%|████▍     | 209/477 [01:00<02:07,  2.09it/s]
 44%|████▍     | 210/477 [01:01<02:11,  2.04it/s]
 44%|████▍     | 211/477 [01:01<02:08,  2.06it/s]
 44%|████▍     | 212/477 [01:02<02:03,  2.14it/s]
 45%|████▍     | 213/477 [01:02<02:00,  2.19it/s]
 45%|████▍     | 214/477 [01:03<02:12,  1.99it/s]
 45%|████▌     | 215/477 [01:03<02:13,  1.97it/s]
 45%|████▌     | 216/477 [01:04<02:19,  1.88it/s]
 45%|████▌     | 217/477 [01:04<02:13,  1.95it/s]
 46%|████▌     | 218/477 [01:05<02:09,  2.00it/s]
 46%|████▌     | 219/477 [01:05<02:04,  2.08it/s]
 46%|████▌     | 220/477 [01:06<02:07,  2.02it/s]
 46%|████▋     | 221/477 [01:06<02:09,  1.97it/s]
 47%|████▋     | 222/477 [01:07<02:08,  1.99it/s]
 47%|████▋     | 223/477 [01:07<02:02,  2.07it/s]
 47%|████▋     | 224/477 [01:08<01:57,  2.16it/s]
 47%|████▋     | 225/477 [01:08<01:57,  2.14it/s]
 47%|████▋     | 226/477 [01:09<01:58,  2.12it/s]
 48%|████▊     | 227/477 [01:09<01:58,  2.11it/s]
 48%|████▊     | 228/477 [01:10<01:55,  2.15it/s]
 48%|████▊     | 229/477 [01:10<01:43,  2.41it/s]
 48%|████▊     | 230/477 [01:10<01:32,  2.67it/s]
 48%|████▊     | 231/477 [01:10<01:19,  3.10it/s]
 49%|████▊     | 232/477 [01:11<01:14,  3.29it/s]
 49%|████▉     | 233/477 [01:11<01:12,  3.38it/s]
 49%|████▉     | 234/477 [01:11<01:07,  3.60it/s]
 49%|████▉     | 235/477 [01:11<01:07,  3.57it/s]
 49%|████▉     | 236/477 [01:12<01:11,  3.37it/s]
 50%|████▉     | 237/477 [01:12<01:16,  3.12it/s]
 50%|████▉     | 238/477 [01:12<01:18,  3.06it/s]
 50%|█████     | 239/477 [01:13<01:16,  3.12it/s]
 50%|█████     | 240/477 [01:13<01:14,  3.18it/s]
 51%|█████     | 241/477 [01:13<01:15,  3.11it/s]
 51%|█████     | 242/477 [01:14<01:16,  3.09it/s]
 51%|█████     | 243/477 [01:14<01:19,  2.95it/s]
 51%|█████     | 244/477 [01:14<01:21,  2.85it/s]
 51%|█████▏    | 245/477 [01:15<01:21,  2.83it/s]
 52%|█████▏    | 246/477 [01:15<01:16,  3.03it/s]
 52%|█████▏    | 247/477 [01:15<01:07,  3.42it/s]
 52%|█████▏    | 248/477 [01:16<01:03,  3.60it/s]
 52%|█████▏    | 249/477 [01:16<00:58,  3.88it/s]
 52%|█████▏    | 250/477 [01:16<00:54,  4.16it/s]
 53%|█████▎    | 251/477 [01:16<00:47,  4.73it/s]
 53%|█████▎    | 252/477 [01:16<00:48,  4.63it/s]
 53%|█████▎    | 253/477 [01:17<00:49,  4.57it/s]
 53%|█████▎    | 254/477 [01:17<00:46,  4.85it/s]
 53%|█████▎    | 255/477 [01:17<00:46,  4.79it/s]
 54%|█████▎    | 256/477 [01:17<00:50,  4.36it/s]
 54%|█████▍    | 257/477 [01:17<00:44,  4.91it/s]
 54%|█████▍    | 259/477 [01:18<00:33,  6.43it/s]
 55%|█████▍    | 260/477 [01:18<00:32,  6.73it/s]
 55%|█████▍    | 261/477 [01:18<00:31,  6.93it/s]
 55%|█████▍    | 262/477 [01:18<00:29,  7.40it/s]
 55%|█████▌    | 263/477 [01:18<00:29,  7.35it/s]
 55%|█████▌    | 264/477 [01:18<00:34,  6.22it/s]
 56%|█████▌    | 265/477 [01:19<00:37,  5.70it/s]
 56%|█████▌    | 266/477 [01:19<00:37,  5.56it/s]
 56%|█████▌    | 267/477 [01:19<00:38,  5.41it/s]
 56%|█████▌    | 268/477 [01:19<00:40,  5.19it/s]
 56%|█████▋    | 269/477 [01:19<00:41,  4.99it/s]
 57%|█████▋    | 270/477 [01:20<00:42,  4.84it/s]
 57%|█████▋    | 271/477 [01:20<00:42,  4.89it/s]
 57%|█████▋    | 272/477 [01:20<00:41,  4.90it/s]
 57%|█████▋    | 273/477 [01:20<00:41,  4.94it/s]
 57%|█████▋    | 274/477 [01:20<00:37,  5.37it/s]
 58%|█████▊    | 275/477 [01:20<00:35,  5.66it/s]
 58%|█████▊    | 276/477 [01:21<00:33,  5.93it/s]
 58%|█████▊    | 277/477 [01:21<00:32,  6.23it/s]
 58%|█████▊    | 278/477 [01:21<00:31,  6.41it/s]
 58%|█████▊    | 279/477 [01:21<00:29,  6.70it/s]
 59%|█████▊    | 280/477 [01:21<00:28,  6.91it/s]
 59%|█████▉    | 281/477 [01:21<00:29,  6.55it/s]
 59%|█████▉    | 282/477 [01:22<00:30,  6.45it/s]
 60%|█████▉    | 284/477 [01:22<00:23,  8.17it/s]
 60%|█████▉    | 286/477 [01:22<00:21,  8.90it/s]
 60%|██████    | 288/477 [01:22<00:20,  9.38it/s]
 61%|██████    | 290/477 [01:22<00:20,  9.01it/s]
 61%|██████    | 291/477 [01:22<00:22,  8.41it/s]
 61%|██████    | 292/477 [01:23<00:23,  7.80it/s]
 61%|██████▏   | 293/477 [01:23<00:25,  7.34it/s]
 62%|██████▏   | 294/477 [01:23<00:23,  7.72it/s]
 62%|██████▏   | 295/477 [01:23<00:22,  7.98it/s]
 62%|██████▏   | 296/477 [01:23<00:21,  8.32it/s]
 62%|██████▏   | 297/477 [01:23<00:21,  8.44it/s]
 62%|██████▏   | 298/477 [01:23<00:21,  8.42it/s]
 63%|██████▎   | 299/477 [01:23<00:20,  8.55it/s]
 63%|██████▎   | 300/477 [01:24<00:20,  8.51it/s]
 63%|██████▎   | 301/477 [01:24<00:20,  8.67it/s]
 63%|██████▎   | 302/477 [01:24<00:20,  8.68it/s]
 64%|██████▎   | 303/477 [01:24<00:20,  8.68it/s]
 64%|██████▎   | 304/477 [01:24<00:21,  8.03it/s]
 64%|██████▍   | 305/477 [01:24<00:20,  8.31it/s]
 64%|██████▍   | 306/477 [01:24<00:20,  8.34it/s]
 64%|██████▍   | 307/477 [01:24<00:20,  8.48it/s]
 65%|██████▍   | 309/477 [01:25<00:18,  8.86it/s]
 65%|██████▍   | 310/477 [01:25<00:18,  9.01it/s]
 65%|██████▌   | 311/477 [01:25<00:18,  9.02it/s]
 65%|██████▌   | 312/477 [01:25<00:18,  8.71it/s]
 66%|██████▌   | 313/477 [01:25<00:19,  8.56it/s]
 66%|██████▌   | 315/477 [01:25<00:18,  8.89it/s]
 66%|██████▌   | 316/477 [01:25<00:18,  8.69it/s]
 67%|██████▋   | 318/477 [01:26<00:17,  8.84it/s]
 67%|██████▋   | 319/477 [01:26<00:18,  8.69it/s]
 67%|██████▋   | 321/477 [01:26<00:18,  8.48it/s]
 68%|██████▊   | 322/477 [01:26<00:17,  8.69it/s]
 68%|██████▊   | 323/477 [01:26<00:18,  8.38it/s]
 68%|██████▊   | 324/477 [01:26<00:18,  8.45it/s]
 68%|██████▊   | 325/477 [01:26<00:17,  8.49it/s]
 68%|██████▊   | 326/477 [01:27<00:18,  8.20it/s]
 69%|██████▉   | 328/477 [01:27<00:17,  8.38it/s]
 69%|██████▉   | 329/477 [01:27<00:18,  8.22it/s]
 69%|██████▉   | 330/477 [01:27<00:20,  7.21it/s]
 69%|██████▉   | 331/477 [01:27<00:23,  6.19it/s]
 70%|██████▉   | 332/477 [01:28<00:26,  5.53it/s]
 70%|██████▉   | 333/477 [01:28<00:28,  5.04it/s]
 70%|███████   | 334/477 [01:28<00:30,  4.76it/s]
 70%|███████   | 335/477 [01:28<00:31,  4.58it/s]
 70%|███████   | 336/477 [01:29<00:31,  4.47it/s]
 71%|███████   | 337/477 [01:29<00:31,  4.47it/s]
 71%|███████   | 338/477 [01:29<00:31,  4.41it/s]
 71%|███████   | 339/477 [01:29<00:31,  4.42it/s]
 71%|███████▏  | 340/477 [01:29<00:31,  4.40it/s]
 71%|███████▏  | 341/477 [01:30<00:30,  4.41it/s]
 72%|███████▏  | 342/477 [01:30<00:30,  4.43it/s]
 72%|███████▏  | 343/477 [01:30<00:31,  4.26it/s]
 72%|███████▏  | 344/477 [01:30<00:29,  4.51it/s]
 72%|███████▏  | 345/477 [01:31<00:27,  4.81it/s]
 73%|███████▎  | 346/477 [01:31<00:25,  5.09it/s]
 73%|███████▎  | 347/477 [01:31<00:24,  5.30it/s]
 73%|███████▎  | 348/477 [01:31<00:23,  5.41it/s]
 73%|███████▎  | 349/477 [01:31<00:22,  5.57it/s]
 73%|███████▎  | 350/477 [01:31<00:22,  5.65it/s]
 74%|███████▎  | 351/477 [01:32<00:21,  5.75it/s]
 74%|███████▍  | 352/477 [01:32<00:21,  5.87it/s]
 74%|███████▍  | 353/477 [01:32<00:20,  6.02it/s]
 74%|███████▍  | 354/477 [01:32<00:19,  6.46it/s]
 74%|███████▍  | 355/477 [01:32<00:17,  6.88it/s]
 75%|███████▍  | 356/477 [01:32<00:16,  7.22it/s]
 75%|███████▍  | 357/477 [01:32<00:18,  6.57it/s]
 75%|███████▌  | 358/477 [01:33<00:21,  5.66it/s]
 75%|███████▌  | 359/477 [01:33<00:24,  4.87it/s]
 75%|███████▌  | 360/477 [01:33<00:25,  4.58it/s]
 76%|███████▌  | 361/477 [01:33<00:25,  4.54it/s]
 76%|███████▌  | 362/477 [01:34<00:27,  4.23it/s]
 76%|███████▌  | 363/477 [01:34<00:26,  4.32it/s]
 76%|███████▋  | 364/477 [01:34<00:25,  4.42it/s]
 77%|███████▋  | 365/477 [01:34<00:27,  4.13it/s]
 77%|███████▋  | 366/477 [01:35<00:27,  3.99it/s]
 77%|███████▋  | 367/477 [01:35<00:26,  4.13it/s]
 77%|███████▋  | 368/477 [01:35<00:26,  4.08it/s]
 77%|███████▋  | 369/477 [01:35<00:26,  4.05it/s]
 78%|███████▊  | 370/477 [01:36<00:23,  4.64it/s]
 78%|███████▊  | 371/477 [01:36<00:21,  4.89it/s]
 78%|███████▊  | 372/477 [01:36<00:19,  5.40it/s]
 78%|███████▊  | 373/477 [01:36<00:19,  5.29it/s]
 78%|███████▊  | 374/477 [01:36<00:19,  5.36it/s]
 79%|███████▊  | 375/477 [01:36<00:17,  5.80it/s]
 79%|███████▉  | 376/477 [01:37<00:17,  5.70it/s]
 79%|███████▉  | 377/477 [01:37<00:18,  5.55it/s]
 79%|███████▉  | 378/477 [01:37<00:16,  5.96it/s]
 79%|███████▉  | 379/477 [01:37<00:15,  6.22it/s]
 80%|███████▉  | 380/477 [01:37<00:16,  5.89it/s]
 80%|███████▉  | 381/477 [01:37<00:15,  6.23it/s]
 80%|████████  | 382/477 [01:38<00:16,  5.74it/s]
 80%|████████  | 383/477 [01:38<00:16,  5.55it/s]
 81%|████████  | 384/477 [01:38<00:18,  5.16it/s]
 81%|████████  | 385/477 [01:38<00:17,  5.17it/s]
 81%|████████  | 386/477 [01:38<00:18,  4.90it/s]
 81%|████████  | 387/477 [01:39<00:18,  4.99it/s]
 81%|████████▏ | 388/477 [01:39<00:18,  4.80it/s]
 82%|████████▏ | 389/477 [01:39<00:18,  4.76it/s]
 82%|████████▏ | 390/477 [01:39<00:17,  4.85it/s]
 82%|████████▏ | 391/477 [01:39<00:16,  5.06it/s]
 82%|████████▏ | 392/477 [01:40<00:17,  4.82it/s]
 82%|████████▏ | 393/477 [01:40<00:17,  4.68it/s]
 83%|████████▎ | 394/477 [01:40<00:17,  4.65it/s]
 83%|████████▎ | 395/477 [01:40<00:16,  5.01it/s]
 83%|████████▎ | 396/477 [01:40<00:15,  5.34it/s]
 83%|████████▎ | 397/477 [01:41<00:16,  4.74it/s]
 83%|████████▎ | 398/477 [01:41<00:18,  4.17it/s]
 84%|████████▎ | 399/477 [01:41<00:19,  3.94it/s]
 84%|████████▍ | 400/477 [01:42<00:18,  4.15it/s]
 84%|████████▍ | 401/477 [01:42<00:17,  4.40it/s]
 84%|████████▍ | 402/477 [01:42<00:17,  4.21it/s]
 84%|████████▍ | 403/477 [01:42<00:18,  4.11it/s]
 85%|████████▍ | 404/477 [01:42<00:18,  3.94it/s]
 85%|████████▍ | 405/477 [01:43<00:20,  3.57it/s]
 85%|████████▌ | 406/477 [01:43<00:21,  3.26it/s]
 85%|████████▌ | 407/477 [01:44<00:21,  3.19it/s]
 86%|████████▌ | 408/477 [01:44<00:22,  3.03it/s]
 86%|████████▌ | 409/477 [01:44<00:21,  3.18it/s]
 86%|████████▌ | 410/477 [01:44<00:19,  3.40it/s]
 86%|████████▌ | 411/477 [01:45<00:19,  3.30it/s]
 86%|████████▋ | 412/477 [01:45<00:19,  3.32it/s]
 87%|████████▋ | 413/477 [01:45<00:16,  3.82it/s]
 87%|████████▋ | 414/477 [01:45<00:14,  4.36it/s]
 87%|████████▋ | 415/477 [01:46<00:12,  4.85it/s]
 87%|████████▋ | 416/477 [01:46<00:11,  5.43it/s]
 87%|████████▋ | 417/477 [01:46<00:11,  5.03it/s]
 88%|████████▊ | 418/477 [01:46<00:13,  4.52it/s]
 88%|████████▊ | 419/477 [01:46<00:13,  4.22it/s]
 88%|████████▊ | 420/477 [01:47<00:11,  4.83it/s]
 88%|████████▊ | 421/477 [01:47<00:12,  4.38it/s]
 88%|████████▊ | 422/477 [01:47<00:13,  3.94it/s]
 89%|████████▊ | 423/477 [01:47<00:14,  3.81it/s]
 89%|████████▉ | 424/477 [01:48<00:14,  3.70it/s]
 89%|████████▉ | 425/477 [01:48<00:14,  3.62it/s]
 89%|████████▉ | 426/477 [01:48<00:13,  3.78it/s]
 90%|████████▉ | 427/477 [01:49<00:13,  3.67it/s]
 90%|████████▉ | 428/477 [01:49<00:12,  3.85it/s]
 90%|████████▉ | 429/477 [01:49<00:11,  4.15it/s]
 90%|█████████ | 430/477 [01:49<00:10,  4.54it/s]
 90%|█████████ | 431/477 [01:49<00:09,  4.75it/s]
 91%|█████████ | 432/477 [01:50<00:09,  4.90it/s]
 91%|█████████ | 433/477 [01:50<00:08,  5.12it/s]
 91%|█████████ | 434/477 [01:50<00:08,  5.36it/s]
 91%|█████████ | 435/477 [01:50<00:07,  5.29it/s]
 91%|█████████▏| 436/477 [01:50<00:07,  5.20it/s]
 92%|█████████▏| 437/477 [01:51<00:08,  4.73it/s]
 92%|█████████▏| 438/477 [01:51<00:08,  4.74it/s]
 92%|█████████▏| 439/477 [01:51<00:08,  4.37it/s]
 92%|█████████▏| 440/477 [01:51<00:08,  4.51it/s]
 92%|█████████▏| 441/477 [01:51<00:07,  4.73it/s]
 93%|█████████▎| 442/477 [01:52<00:07,  4.94it/s]
 93%|█████████▎| 443/477 [01:52<00:06,  5.32it/s]
 93%|█████████▎| 444/477 [01:52<00:06,  5.47it/s]
 93%|█████████▎| 445/477 [01:52<00:05,  5.44it/s]
 94%|█████████▎| 446/477 [01:52<00:05,  5.59it/s]
 94%|█████████▎| 447/477 [01:52<00:05,  5.48it/s]
 94%|█████████▍| 448/477 [01:53<00:05,  5.69it/s]
 94%|█████████▍| 449/477 [01:53<00:04,  5.62it/s]
