
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 209/1726 [00:08<00:56, 26.98it/s]
 12%|█▏        | 213/1726 [00:08<00:53, 28.04it/s]
 13%|█▎        | 216/1726 [00:08<00:53, 28.28it/s]
 13%|█▎        | 219/1726 [00:08<00:55, 27.29it/s]
 13%|█▎        | 223/1726 [00:08<00:52, 28.51it/s]
 13%|█▎        | 227/1726 [00:08<00:53, 27.79it/s]
 13%|█▎        | 231/1726 [00:08<00:54, 27.57it/s]
 14%|█▎        | 234/1726 [00:08<00:55, 27.11it/s]
 14%|█▎        | 237/1726 [00:09<00:53, 27.67it/s]
 14%|█▍        | 240/1726 [00:09<00:54, 27.14it/s]
 14%|█▍        | 243/1726 [00:09<00:53, 27.89it/s]
 14%|█▍        | 247/1726 [00:09<00:51, 28.96it/s]
 14%|█▍        | 250/1726 [00:09<00:52, 28.29it/s]
 15%|█▍        | 254/1726 [00:09<00:48, 30.39it/s]
 15%|█▍        | 258/1726 [00:09<00:49, 29.66it/s]
 15%|█▌        | 264/1726 [00:09<00:41, 35.16it/s]
 16%|█▌        | 268/1726 [00:09<00:43, 33.89it/s]
 16%|█▌        | 273/1726 [00:10<00:41, 35.04it/s]
 16%|█▌        | 277/1726 [00:10<00:42, 34.10it/s]
 16%|█▋        | 281/1726 [00:10<00:42, 34.10it/s]
 17%|█▋        | 285/1726 [00:10<00:44, 32.21it/s]
 17%|█▋        | 289/1726 [00:10<00:45, 31.88it/s]
 17%|█▋        | 293/1726 [00:10<00:43, 32.83it/s]
 17%|█▋        | 297/1726 [00:10<00:45, 31.08it/s]
 17%|█▋        | 301/1726 [00:10<00:44, 31.82it/s]
 18%|█▊        | 305/1726 [00:11<00:45, 31.45it/s]
 18%|█▊        | 309/1726 [00:11<00:44, 31.56it/s]
 18%|█▊        | 313/1726 [00:11<00:46, 30.65it/s]
 18%|█▊        | 317/1726 [00:11<00:48, 28.89it/s]
 19%|█▊        | 323/1726 [00:11<00:40, 34.64it/s]
 19%|█▉        | 327/1726 [00:11<00:46, 30.01it/s]
 19%|█▉        | 331/1726 [00:11<00:46, 29.75it/s]
 19%|█▉        | 335/1726 [00:12<00:48, 28.79it/s]
 20%|█▉        | 338/1726 [00:12<00:49, 28.03it/s]
 20%|█▉        | 341/1726 [00:12<00:49, 28.26it/s]
 20%|█▉        | 345/1726 [00:12<00:47, 28.93it/s]
 20%|██        | 349/1726 [00:12<00:47, 29.01it/s]
 20%|██        | 353/1726 [00:12<00:44, 30.76it/s]
 21%|██        | 357/1726 [00:12<00:44, 30.78it/s]
 21%|██        | 361/1726 [00:13<00:49, 27.69it/s]
 21%|██        | 364/1726 [00:13<00:51, 26.26it/s]
 21%|██▏       | 368/1726 [00:13<00:49, 27.53it/s]
 22%|██▏       | 375/1726 [00:13<00:39, 33.94it/s]
 22%|██▏       | 379/1726 [00:13<00:39, 34.49it/s]
 22%|██▏       | 383/1726 [00:13<00:45, 29.65it/s]
 22%|██▏       | 387/1726 [00:13<00:48, 27.57it/s]
 23%|██▎       | 391/1726 [00:14<00:46, 28.59it/s]
 23%|██▎       | 395/1726 [00:14<00:43, 30.44it/s]
 23%|██▎       | 399/1726 [00:14<00:44, 30.02it/s]
 23%|██▎       | 403/1726 [00:14<00:43, 30.14it/s]
 24%|██▎       | 407/1726 [00:14<00:45, 29.00it/s]
 24%|██▍       | 411/1726 [00:14<00:42, 30.87it/s]
 24%|██▍       | 415/1726 [00:14<00:44, 29.50it/s]
 24%|██▍       | 419/1726 [00:14<00:45, 28.73it/s]
 25%|██▍       | 423/1726 [00:15<00:44, 29.37it/s]
 25%|██▍       | 427/1726 [00:15<00:40, 31.80it/s]
 25%|██▍       | 431/1726 [00:15<00:39, 32.41it/s]
 25%|██▌       | 435/1726 [00:15<00:42, 30.19it/s]
 25%|██▌       | 439/1726 [00:15<00:42, 30.22it/s]
 26%|██▌       | 443/1726 [00:15<00:43, 29.25it/s]
 26%|██▌       | 447/1726 [00:15<00:42, 29.86it/s]
 26%|██▌       | 451/1726 [00:16<00:44, 28.53it/s]
 26%|██▋       | 455/1726 [00:16<00:43, 29.29it/s]
 27%|██▋       | 458/1726 [00:16<00:45, 27.76it/s]
 27%|██▋       | 461/1726 [00:16<00:44, 28.12it/s]
 27%|██▋       | 465/1726 [00:16<00:41, 30.15it/s]
 27%|██▋       | 469/1726 [00:16<00:42, 29.32it/s]
 27%|██▋       | 473/1726 [00:16<00:42, 29.66it/s]
 28%|██▊       | 477/1726 [00:16<00:41, 30.18it/s]
 28%|██▊       | 483/1726 [00:17<00:33, 37.43it/s]
 28%|██▊       | 487/1726 [00:17<00:37, 32.91it/s]
 28%|██▊       | 491/1726 [00:17<00:40, 30.71it/s]
 29%|██▊       | 495/1726 [00:17<00:41, 29.37it/s]
 29%|██▉       | 499/1726 [00:17<00:47, 25.95it/s]
 29%|██▉       | 503/1726 [00:17<00:44, 27.46it/s]
 29%|██▉       | 507/1726 [00:17<00:43, 28.01it/s]
 30%|██▉       | 510/1726 [00:18<00:42, 28.45it/s]
 30%|██▉       | 513/1726 [00:18<00:43, 27.69it/s]
 30%|██▉       | 516/1726 [00:18<00:47, 25.59it/s]
 30%|███       | 520/1726 [00:18<00:42, 28.12it/s]
 30%|███       | 523/1726 [00:18<00:46, 25.87it/s]
 31%|███       | 527/1726 [00:18<00:42, 28.54it/s]
 31%|███       | 531/1726 [00:18<00:40, 29.72it/s]
 31%|███       | 535/1726 [00:18<00:38, 30.85it/s]
 31%|███       | 539/1726 [00:19<00:41, 28.84it/s]
 31%|███▏      | 542/1726 [00:19<00:42, 27.95it/s]
 32%|███▏      | 545/1726 [00:19<00:41, 28.12it/s]
 32%|███▏      | 549/1726 [00:19<00:40, 29.01it/s]
 32%|███▏      | 553/1726 [00:19<00:39, 29.72it/s]
 32%|███▏      | 557/1726 [00:19<00:39, 29.96it/s]
 33%|███▎      | 561/1726 [00:19<00:36, 31.73it/s]
 33%|███▎      | 565/1726 [00:19<00:37, 31.12it/s]
 33%|███▎      | 569/1726 [00:20<00:38, 29.94it/s]
 33%|███▎      | 573/1726 [00:20<00:38, 29.97it/s]
 33%|███▎      | 577/1726 [00:20<00:40, 28.56it/s]
 34%|███▎      | 581/1726 [00:20<00:39, 29.32it/s]
 34%|███▍      | 584/1726 [00:20<00:39, 29.00it/s]
 34%|███▍      | 589/1726 [00:20<00:33, 33.66it/s]
 34%|███▍      | 593/1726 [00:20<00:33, 34.20it/s]
 35%|███▍      | 597/1726 [00:20<00:35, 31.73it/s]
 35%|███▍      | 601/1726 [00:21<00:34, 32.23it/s]
 35%|███▌      | 606/1726 [00:21<00:31, 35.97it/s]
 35%|███▌      | 610/1726 [00:21<00:32, 34.66it/s]
 36%|███▌      | 614/1726 [00:21<00:36, 30.34it/s]
 36%|███▌      | 618/1726 [00:21<00:37, 29.51it/s]
 36%|███▌      | 622/1726 [00:21<00:38, 28.63it/s]
 36%|███▋      | 626/1726 [00:21<00:35, 30.58it/s]
 37%|███▋      | 630/1726 [00:22<00:37, 29.05it/s]
 37%|███▋      | 635/1726 [00:22<00:34, 31.85it/s]
 37%|███▋      | 639/1726 [00:22<00:33, 32.43it/s]
 37%|███▋      | 643/1726 [00:22<00:33, 32.48it/s]
 38%|███▊      | 648/1726 [00:22<00:31, 34.38it/s]
 38%|███▊      | 652/1726 [00:22<00:33, 32.46it/s]
 38%|███▊      | 656/1726 [00:22<00:37, 28.25it/s]
 38%|███▊      | 660/1726 [00:22<00:35, 29.83it/s]
 38%|███▊      | 664/1726 [00:23<00:36, 28.95it/s]
 39%|███▊      | 668/1726 [00:23<00:36, 29.14it/s]
 39%|███▉      | 671/1726 [00:23<00:36, 29.22it/s]
 39%|███▉      | 674/1726 [00:23<00:37, 27.90it/s]
 39%|███▉      | 678/1726 [00:23<00:36, 29.07it/s]
 39%|███▉      | 681/1726 [00:23<00:37, 28.16it/s]
 40%|███▉      | 684/1726 [00:23<00:36, 28.62it/s]
 40%|███▉      | 688/1726 [00:23<00:34, 30.42it/s]
 40%|████      | 692/1726 [00:24<00:33, 30.69it/s]
 40%|████      | 696/1726 [00:24<00:34, 29.66it/s]
 41%|████      | 701/1726 [00:24<00:31, 32.65it/s]
 41%|████      | 705/1726 [00:24<00:31, 31.97it/s]
 41%|████      | 709/1726 [00:24<00:30, 33.82it/s]
 41%|████▏     | 713/1726 [00:24<00:30, 32.69it/s]
 42%|████▏     | 717/1726 [00:24<00:33, 30.56it/s]
 42%|████▏     | 721/1726 [00:24<00:32, 30.67it/s]
 42%|████▏     | 725/1726 [00:25<00:34, 29.33it/s]
 42%|████▏     | 728/1726 [00:25<00:35, 28.38it/s]
 42%|████▏     | 731/1726 [00:25<00:37, 26.86it/s]
 43%|████▎     | 734/1726 [00:25<00:36, 27.24it/s]
 43%|████▎     | 738/1726 [00:25<00:33, 29.82it/s]
 43%|████▎     | 742/1726 [00:25<00:35, 27.68it/s]
 43%|████▎     | 745/1726 [00:25<00:37, 26.05it/s]
 43%|████▎     | 749/1726 [00:26<00:34, 27.98it/s]
 44%|████▎     | 754/1726 [00:26<00:29, 33.32it/s]
 44%|████▍     | 758/1726 [00:26<00:33, 29.11it/s]
 44%|████▍     | 762/1726 [00:26<00:33, 29.11it/s]
 44%|████▍     | 766/1726 [00:26<00:32, 29.79it/s]
 45%|████▍     | 770/1726 [00:26<00:33, 28.90it/s]
 45%|████▍     | 774/1726 [00:26<00:30, 30.88it/s]
 45%|████▌     | 778/1726 [00:26<00:32, 29.61it/s]
 45%|████▌     | 782/1726 [00:27<00:33, 28.40it/s]
 45%|████▌     | 785/1726 [00:27<00:33, 27.76it/s]
 46%|████▌     | 788/1726 [00:27<00:35, 26.80it/s]
 46%|████▌     | 792/1726 [00:27<00:33, 28.02it/s]
 46%|████▌     | 795/1726 [00:27<00:37, 25.12it/s]
 46%|████▌     | 798/1726 [00:27<00:37, 24.64it/s]
 46%|████▋     | 801/1726 [00:27<00:36, 25.28it/s]
 47%|████▋     | 806/1726 [00:28<00:31, 29.22it/s]
 47%|████▋     | 810/1726 [00:28<00:31, 29.53it/s]
 47%|████▋     | 813/1726 [00:28<00:31, 29.14it/s]
 47%|████▋     | 816/1726 [00:28<00:31, 29.24it/s]
 48%|████▊     | 820/1726 [00:28<00:29, 30.20it/s]
 48%|████▊     | 824/1726 [00:28<00:29, 30.31it/s]
 48%|████▊     | 828/1726 [00:28<00:31, 28.14it/s]
 48%|████▊     | 831/1726 [00:28<00:31, 28.54it/s]
 48%|████▊     | 834/1726 [00:29<00:34, 26.07it/s]
 48%|████▊     | 837/1726 [00:29<00:34, 26.02it/s]
 49%|████▊     | 841/1726 [00:29<00:34, 25.96it/s]
 49%|████▉     | 845/1726 [00:29<00:32, 27.45it/s]
 49%|████▉     | 848/1726 [00:29<00:33, 25.92it/s]
 49%|████▉     | 851/1726 [00:29<00:33, 26.00it/s]
 50%|████▉     | 855/1726 [00:29<00:31, 28.10it/s]
 50%|████▉     | 858/1726 [00:29<00:31, 27.43it/s]
 50%|████▉     | 861/1726 [00:30<00:32, 26.52it/s]
 50%|█████     | 864/1726 [00:30<00:31, 27.31it/s]
 50%|█████     | 868/1726 [00:30<00:29, 29.46it/s]
 50%|█████     | 871/1726 [00:30<00:31, 27.16it/s]
 51%|█████     | 874/1726 [00:30<00:31, 26.90it/s]
 51%|█████     | 877/1726 [00:30<00:30, 27.71it/s]
 51%|█████     | 880/1726 [00:30<00:30, 27.44it/s]
 51%|█████     | 883/1726 [00:30<00:31, 26.85it/s]
 51%|█████▏    | 887/1726 [00:30<00:29, 28.20it/s]
 52%|█████▏    | 891/1726 [00:31<00:28, 29.15it/s]
 52%|█████▏    | 895/1726 [00:31<00:27, 30.54it/s]
 52%|█████▏    | 899/1726 [00:31<00:28, 28.76it/s]
 52%|█████▏    | 903/1726 [00:31<00:27, 30.02it/s]
 53%|█████▎    | 908/1726 [00:31<00:23, 34.46it/s]
 53%|█████▎    | 912/1726 [00:31<00:23, 34.38it/s]
 53%|█████▎    | 916/1726 [00:31<00:25, 31.35it/s]
 53%|█████▎    | 920/1726 [00:31<00:24, 32.24it/s]
 54%|█████▎    | 924/1726 [00:32<00:26, 30.03it/s]
 54%|█████▍    | 928/1726 [00:32<00:25, 31.84it/s]
 54%|█████▍    | 932/1726 [00:32<00:25, 30.82it/s]
 54%|█████▍    | 936/1726 [00:32<00:25, 30.94it/s]
 54%|█████▍    | 940/1726 [00:32<00:25, 30.57it/s]
 55%|█████▍    | 944/1726 [00:32<00:28, 27.75it/s]
 55%|█████▍    | 947/1726 [00:32<00:28, 27.66it/s]
 55%|█████▌    | 951/1726 [00:33<00:27, 28.53it/s]
 55%|█████▌    | 955/1726 [00:33<00:27, 28.06it/s]
 56%|█████▌    | 959/1726 [00:33<00:26, 28.88it/s]
 56%|█████▌    | 966/1726 [00:33<00:19, 38.33it/s]
 56%|█████▋    | 971/1726 [00:33<00:21, 35.36it/s]
 57%|█████▋    | 976/1726 [00:33<00:20, 36.19it/s]
 57%|█████▋    | 980/1726 [00:33<00:22, 33.01it/s]
 57%|█████▋    | 984/1726 [00:34<00:23, 32.05it/s]
 57%|█████▋    | 988/1726 [00:34<00:22, 33.18it/s]
 57%|█████▋    | 992/1726 [00:34<00:23, 31.88it/s]
 58%|█████▊    | 996/1726 [00:34<00:24, 29.23it/s]
 58%|█████▊    | 1000/1726 [00:34<00:25, 28.69it/s]
 58%|█████▊    | 1004/1726 [00:34<00:24, 29.40it/s]
 58%|█████▊    | 1007/1726 [00:34<00:27, 25.97it/s]
 59%|█████▊    | 1011/1726 [00:35<00:27, 26.02it/s]
 59%|█████▉    | 1015/1726 [00:35<00:24, 28.57it/s]
 59%|█████▉    | 1021/1726 [00:35<00:21, 32.43it/s]
 59%|█████▉    | 1025/1726 [00:35<00:23, 30.29it/s]
 60%|█████▉    | 1029/1726 [00:35<00:23, 29.51it/s]
 60%|█████▉    | 1033/1726 [00:35<00:22, 30.99it/s]
 60%|██████    | 1037/1726 [00:35<00:22, 30.75it/s]
 60%|██████    | 1041/1726 [00:35<00:23, 29.32it/s]
 60%|██████    | 1044/1726 [00:36<00:23, 28.56it/s]
 61%|██████    | 1049/1726 [00:36<00:21, 31.24it/s]
 61%|██████    | 1053/1726 [00:36<00:20, 33.25it/s]
 61%|██████    | 1057/1726 [00:36<00:21, 30.91it/s]
 61%|██████▏   | 1061/1726 [00:36<00:21, 30.92it/s]
 62%|██████▏   | 1065/1726 [00:36<00:21, 31.25it/s]
 62%|██████▏   | 1069/1726 [00:36<00:21, 30.85it/s]
 62%|██████▏   | 1073/1726 [00:36<00:20, 32.37it/s]
 62%|██████▏   | 1078/1726 [00:37<00:18, 35.18it/s]
 63%|██████▎   | 1082/1726 [00:37<00:19, 33.66it/s]
 63%|██████▎   | 1086/1726 [00:37<00:18, 35.21it/s]
 63%|██████▎   | 1090/1726 [00:37<00:19, 32.11it/s]
 63%|██████▎   | 1094/1726 [00:37<00:21, 29.99it/s]
 64%|██████▎   | 1098/1726 [00:37<00:19, 31.43it/s]
 64%|██████▍   | 1102/1726 [00:37<00:21, 29.20it/s]
 64%|██████▍   | 1106/1726 [00:38<00:21, 28.72it/s]
 64%|██████▍   | 1110/1726 [00:38<00:21, 29.14it/s]
 64%|██████▍   | 1113/1726 [00:38<00:22, 27.84it/s]
 65%|██████▍   | 1116/1726 [00:38<00:22, 26.96it/s]
 65%|██████▍   | 1120/1726 [00:38<00:20, 29.32it/s]
 65%|██████▌   | 1125/1726 [00:38<00:17, 33.50it/s]
 65%|██████▌   | 1129/1726 [00:38<00:17, 33.91it/s]
 66%|██████▌   | 1135/1726 [00:38<00:14, 39.84it/s]
 66%|██████▌   | 1140/1726 [00:39<00:16, 36.36it/s]
 66%|██████▋   | 1144/1726 [00:39<00:20, 28.17it/s]
 67%|██████▋   | 1148/1726 [00:39<00:20, 28.70it/s]
 67%|██████▋   | 1152/1726 [00:39<00:20, 28.17it/s]
 67%|██████▋   | 1155/1726 [00:39<00:22, 25.81it/s]
 67%|██████▋   | 1159/1726 [00:39<00:20, 27.22it/s]
 67%|██████▋   | 1163/1726 [00:39<00:19, 28.29it/s]
 68%|██████▊   | 1167/1726 [00:40<00:20, 27.76it/s]
 68%|██████▊   | 1171/1726 [00:40<00:19, 28.54it/s]
 68%|██████▊   | 1174/1726 [00:40<00:20, 26.92it/s]
 68%|██████▊   | 1178/1726 [00:40<00:18, 29.41it/s]
 68%|██████▊   | 1182/1726 [00:40<00:18, 30.09it/s]
 69%|██████▉   | 1188/1726 [00:40<00:15, 35.20it/s]
 69%|██████▉   | 1192/1726 [00:40<00:15, 34.24it/s]
 69%|██████▉   | 1197/1726 [00:40<00:15, 35.21it/s]
 70%|██████▉   | 1201/1726 [00:41<00:14, 35.29it/s]
 70%|██████▉   | 1205/1726 [00:41<00:15, 33.92it/s]
 70%|███████   | 1209/1726 [00:41<00:15, 34.03it/s]
 70%|███████   | 1213/1726 [00:41<00:15, 33.34it/s]
 71%|███████   | 1217/1726 [00:41<00:15, 32.17it/s]
 71%|███████   | 1222/1726 [00:41<00:14, 34.20it/s]
 71%|███████   | 1226/1726 [00:41<00:16, 30.36it/s]
 71%|███████▏  | 1230/1726 [00:42<00:17, 28.95it/s]
 71%|███████▏  | 1233/1726 [00:42<00:18, 27.30it/s]
 72%|███████▏  | 1236/1726 [00:42<00:19, 25.32it/s]
 72%|███████▏  | 1239/1726 [00:42<00:19, 24.97it/s]
 72%|███████▏  | 1242/1726 [00:42<00:19, 24.94it/s]
 72%|███████▏  | 1246/1726 [00:42<00:17, 26.74it/s]
 72%|███████▏  | 1249/1726 [00:42<00:18, 26.20it/s]
 73%|███████▎  | 1254/1726 [00:42<00:16, 28.24it/s]
 73%|███████▎  | 1258/1726 [00:43<00:15, 29.74it/s]
 73%|███████▎  | 1261/1726 [00:43<00:15, 29.73it/s]
 73%|███████▎  | 1264/1726 [00:43<00:17, 26.78it/s]
 73%|███████▎  | 1268/1726 [00:43<00:15, 29.11it/s]
 74%|███████▎  | 1271/1726 [00:43<00:16, 27.35it/s]
 74%|███████▍  | 1275/1726 [00:43<00:15, 29.19it/s]
 74%|███████▍  | 1278/1726 [00:43<00:15, 29.12it/s]
 74%|███████▍  | 1281/1726 [00:43<00:15, 27.92it/s]
 74%|███████▍  | 1284/1726 [00:44<00:15, 28.31it/s]
 75%|███████▍  | 1287/1726 [00:44<00:16, 26.61it/s]
 75%|███████▍  | 1291/1726 [00:44<00:14, 29.40it/s]
 75%|███████▌  | 1297/1726 [00:44<00:12, 35.01it/s]
 75%|███████▌  | 1301/1726 [00:44<00:12, 33.75it/s]
 76%|███████▌  | 1305/1726 [00:44<00:13, 30.38it/s]
 76%|███████▌  | 1309/1726 [00:44<00:13, 30.56it/s]
 76%|███████▌  | 1313/1726 [00:44<00:13, 30.66it/s]
 76%|███████▋  | 1317/1726 [00:45<00:13, 31.09it/s]
 77%|███████▋  | 1321/1726 [00:45<00:13, 29.65it/s]
 77%|███████▋  | 1324/1726 [00:45<00:13, 29.53it/s]
 77%|███████▋  | 1327/1726 [00:45<00:14, 27.95it/s]
 77%|███████▋  | 1330/1726 [00:45<00:14, 28.26it/s]
 77%|███████▋  | 1333/1726 [00:45<00:14, 27.71it/s]
 77%|███████▋  | 1336/1726 [00:45<00:13, 28.29it/s]
 78%|███████▊  | 1340/1726 [00:45<00:13, 29.04it/s]
 78%|███████▊  | 1344/1726 [00:46<00:12, 30.06it/s]
 78%|███████▊  | 1348/1726 [00:46<00:11, 32.02it/s]
 78%|███████▊  | 1352/1726 [00:46<00:13, 27.90it/s]
 79%|███████▊  | 1356/1726 [00:46<00:12, 29.83it/s]
 79%|███████▉  | 1360/1726 [00:46<00:12, 30.04it/s]
 79%|███████▉  | 1364/1726 [00:46<00:12, 29.49it/s]
 79%|███████▉  | 1368/1726 [00:46<00:12, 28.04it/s]
 79%|███████▉  | 1371/1726 [00:46<00:12, 27.46it/s]
 80%|███████▉  | 1374/1726 [00:47<00:12, 27.20it/s]
 80%|███████▉  | 1378/1726 [00:47<00:12, 27.96it/s]
 80%|████████  | 1381/1726 [00:47<00:13, 25.92it/s]
 80%|████████  | 1385/1726 [00:47<00:12, 26.26it/s]
 80%|████████  | 1388/1726 [00:47<00:12, 26.03it/s]
 81%|████████  | 1391/1726 [00:47<00:12, 26.97it/s]
 81%|████████  | 1394/1726 [00:47<00:12, 26.85it/s]
 81%|████████  | 1399/1726 [00:47<00:10, 31.40it/s]
 81%|████████▏ | 1403/1726 [00:48<00:10, 31.47it/s]
 82%|████████▏ | 1407/1726 [00:48<00:10, 31.34it/s]
 82%|████████▏ | 1411/1726 [00:48<00:10, 30.93it/s]
 82%|████████▏ | 1415/1726 [00:48<00:10, 31.02it/s]
 82%|████████▏ | 1419/1726 [00:48<00:09, 32.31it/s]
 82%|████████▏ | 1423/1726 [00:48<00:09, 30.83it/s]
 83%|████████▎ | 1427/1726 [00:48<00:09, 31.82it/s]
 83%|████████▎ | 1431/1726 [00:48<00:09, 30.97it/s]
 83%|████████▎ | 1435/1726 [00:49<00:09, 31.91it/s]
 83%|████████▎ | 1439/1726 [00:49<00:09, 31.89it/s]
 84%|████████▎ | 1443/1726 [00:49<00:09, 28.82it/s]
 84%|████████▍ | 1447/1726 [00:49<00:09, 29.68it/s]
 84%|████████▍ | 1451/1726 [00:49<00:09, 28.24it/s]
 84%|████████▍ | 1457/1726 [00:49<00:07, 35.03it/s]
 85%|████████▍ | 1461/1726 [00:49<00:07, 33.87it/s]
 85%|████████▍ | 1465/1726 [00:50<00:08, 31.16it/s]
 85%|████████▌ | 1469/1726 [00:50<00:08, 29.87it/s]
 85%|████████▌ | 1473/1726 [00:50<00:08, 31.34it/s]
 86%|████████▌ | 1477/1726 [00:50<00:07, 32.67it/s]
 86%|████████▌ | 1481/1726 [00:50<00:07, 30.75it/s]
 86%|████████▌ | 1485/1726 [00:50<00:07, 32.05it/s]
 86%|████████▋ | 1489/1726 [00:50<00:07, 32.82it/s]
 87%|████████▋ | 1493/1726 [00:50<00:07, 32.56it/s]
 87%|████████▋ | 1497/1726 [00:51<00:07, 32.37it/s]
 87%|████████▋ | 1501/1726 [00:51<00:06, 33.03it/s]
 87%|████████▋ | 1505/1726 [00:51<00:06, 33.10it/s]
 87%|████████▋ | 1509/1726 [00:51<00:06, 32.90it/s]
 88%|████████▊ | 1513/1726 [00:51<00:06, 32.63it/s]
 88%|████████▊ | 1517/1726 [00:51<00:06, 31.91it/s]
 88%|████████▊ | 1521/1726 [00:51<00:06, 30.33it/s]
 88%|████████▊ | 1525/1726 [00:51<00:06, 30.11it/s]
 89%|████████▊ | 1529/1726 [00:52<00:06, 28.47it/s]
 89%|████████▉ | 1533/1726 [00:52<00:06, 30.26it/s]
 89%|████████▉ | 1537/1726 [00:52<00:07, 25.72it/s]
 89%|████████▉ | 1541/1726 [00:52<00:06, 27.00it/s]
 89%|████████▉ | 1544/1726 [00:52<00:07, 25.85it/s]
 90%|████████▉ | 1547/1726 [00:52<00:06, 25.82it/s]
 90%|████████▉ | 1551/1726 [00:52<00:06, 27.69it/s]
 90%|█████████ | 1555/1726 [00:53<00:05, 28.72it/s]
 90%|█████████ | 1558/1726 [00:53<00:06, 27.92it/s]
 90%|█████████ | 1561/1726 [00:53<00:06, 25.48it/s]
 91%|█████████ | 1566/1726 [00:53<00:05, 30.27it/s]
 91%|█████████ | 1570/1726 [00:53<00:05, 30.26it/s]
 91%|█████████ | 1574/1726 [00:53<00:04, 30.57it/s]
 91%|█████████▏| 1578/1726 [00:53<00:04, 29.93it/s]
 92%|█████████▏| 1582/1726 [00:53<00:04, 30.28it/s]
 92%|█████████▏| 1586/1726 [00:54<00:04, 31.88it/s]
 92%|█████████▏| 1590/1726 [00:54<00:04, 31.18it/s]
 92%|█████████▏| 1594/1726 [00:54<00:04, 29.04it/s]
 93%|█████████▎| 1598/1726 [00:54<00:04, 30.68it/s]
 93%|█████████▎| 1602/1726 [00:54<00:04, 29.35it/s]
 93%|█████████▎| 1605/1726 [00:54<00:04, 29.46it/s]
 93%|█████████▎| 1608/1726 [00:54<00:04, 27.55it/s]
 93%|█████████▎| 1611/1726 [00:54<00:04, 28.16it/s]
 94%|█████████▎| 1615/1726 [00:55<00:03, 29.57it/s]
