
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 24%|██▍       | 115/477 [00:27<01:15,  4.80it/s]
 24%|██▍       | 116/477 [00:27<01:14,  4.88it/s]
 25%|██▍       | 117/477 [00:28<01:16,  4.69it/s]
 25%|██▍       | 118/477 [00:28<01:36,  3.72it/s]
 25%|██▍       | 119/477 [00:28<01:57,  3.06it/s]
 25%|██▌       | 120/477 [00:29<02:21,  2.52it/s]
 25%|██▌       | 121/477 [00:29<02:28,  2.40it/s]
 26%|██▌       | 122/477 [00:30<02:31,  2.35it/s]
 26%|██▌       | 123/477 [00:30<02:44,  2.15it/s]
 26%|██▌       | 124/477 [00:31<02:38,  2.22it/s]
 26%|██▌       | 125/477 [00:31<02:32,  2.31it/s]
 26%|██▋       | 126/477 [00:32<02:31,  2.31it/s]
 27%|██▋       | 127/477 [00:32<02:20,  2.49it/s]
 27%|██▋       | 128/477 [00:32<02:14,  2.59it/s]
 27%|██▋       | 129/477 [00:33<02:12,  2.62it/s]
 27%|██▋       | 130/477 [00:33<02:13,  2.59it/s]
 27%|██▋       | 131/477 [00:34<02:11,  2.63it/s]
 28%|██▊       | 132/477 [00:34<02:04,  2.78it/s]
 28%|██▊       | 133/477 [00:34<01:57,  2.93it/s]
 28%|██▊       | 134/477 [00:35<02:03,  2.77it/s]
 28%|██▊       | 135/477 [00:35<01:56,  2.93it/s]
 29%|██▊       | 136/477 [00:35<01:55,  2.94it/s]
 29%|██▊       | 137/477 [00:35<01:54,  2.98it/s]
 29%|██▉       | 138/477 [00:36<01:56,  2.91it/s]
 29%|██▉       | 139/477 [00:36<01:59,  2.83it/s]
 29%|██▉       | 140/477 [00:37<02:01,  2.76it/s]
 30%|██▉       | 141/477 [00:37<02:06,  2.67it/s]
 30%|██▉       | 142/477 [00:37<02:04,  2.69it/s]
 30%|██▉       | 143/477 [00:38<02:01,  2.74it/s]
 30%|███       | 144/477 [00:38<01:53,  2.94it/s]
 30%|███       | 145/477 [00:38<01:49,  3.04it/s]
 31%|███       | 146/477 [00:39<02:03,  2.67it/s]
 31%|███       | 147/477 [00:39<01:58,  2.77it/s]
 31%|███       | 148/477 [00:39<01:59,  2.76it/s]
 31%|███       | 149/477 [00:40<02:45,  1.99it/s]
 31%|███▏      | 150/477 [00:41<02:59,  1.83it/s]
 32%|███▏      | 151/477 [00:41<02:53,  1.88it/s]
 32%|███▏      | 152/477 [00:42<03:05,  1.76it/s]
 32%|███▏      | 153/477 [00:43<03:12,  1.68it/s]
 32%|███▏      | 154/477 [00:43<03:13,  1.67it/s]
 32%|███▏      | 155/477 [00:44<03:14,  1.66it/s]
 33%|███▎      | 156/477 [00:45<03:18,  1.62it/s]
 33%|███▎      | 157/477 [00:45<02:49,  1.88it/s]
 33%|███▎      | 158/477 [00:45<02:24,  2.21it/s]
 33%|███▎      | 159/477 [00:45<02:02,  2.60it/s]
 34%|███▎      | 160/477 [00:46<01:52,  2.82it/s]
 34%|███▍      | 161/477 [00:46<01:41,  3.12it/s]
 34%|███▍      | 162/477 [00:46<01:35,  3.31it/s]
 34%|███▍      | 163/477 [00:47<01:31,  3.42it/s]
 34%|███▍      | 164/477 [00:47<01:31,  3.41it/s]
 35%|███▍      | 165/477 [00:47<01:31,  3.42it/s]
 35%|███▍      | 166/477 [00:47<01:27,  3.55it/s]
 35%|███▌      | 167/477 [00:48<01:34,  3.28it/s]
 35%|███▌      | 168/477 [00:48<01:57,  2.62it/s]
 35%|███▌      | 169/477 [00:49<02:11,  2.34it/s]
 36%|███▌      | 170/477 [00:49<02:26,  2.09it/s]
 36%|███▌      | 171/477 [00:50<02:32,  2.00it/s]
 36%|███▌      | 172/477 [00:51<02:36,  1.95it/s]
 36%|███▋      | 173/477 [00:51<02:34,  1.96it/s]
 36%|███▋      | 174/477 [00:51<02:29,  2.03it/s]
 37%|███▋      | 175/477 [00:52<02:33,  1.96it/s]
 37%|███▋      | 176/477 [00:53<02:33,  1.96it/s]
 37%|███▋      | 177/477 [00:53<02:26,  2.04it/s]
 37%|███▋      | 178/477 [00:54<02:30,  1.99it/s]
 38%|███▊      | 179/477 [00:54<02:28,  2.01it/s]
 38%|███▊      | 180/477 [00:55<02:37,  1.88it/s]
 38%|███▊      | 181/477 [00:55<02:38,  1.87it/s]
 38%|███▊      | 182/477 [00:56<02:33,  1.92it/s]
 38%|███▊      | 183/477 [00:56<02:36,  1.88it/s]
 39%|███▊      | 184/477 [00:57<02:33,  1.91it/s]
 39%|███▉      | 185/477 [00:57<02:27,  1.98it/s]
 39%|███▉      | 186/477 [00:58<02:25,  1.99it/s]
 39%|███▉      | 187/477 [00:58<02:22,  2.04it/s]
 39%|███▉      | 188/477 [00:59<02:17,  2.11it/s]
 40%|███▉      | 189/477 [00:59<02:24,  2.00it/s]
 40%|███▉      | 190/477 [01:00<02:23,  1.99it/s]
 40%|████      | 191/477 [01:00<02:26,  1.95it/s]
 40%|████      | 192/477 [01:01<02:27,  1.93it/s]
 40%|████      | 193/477 [01:01<02:24,  1.97it/s]
 41%|████      | 194/477 [01:02<02:32,  1.86it/s]
 41%|████      | 195/477 [01:02<02:36,  1.80it/s]
 41%|████      | 196/477 [01:03<02:30,  1.87it/s]
 41%|████▏     | 197/477 [01:03<02:30,  1.86it/s]
 42%|████▏     | 198/477 [01:04<02:31,  1.84it/s]
 42%|████▏     | 199/477 [01:04<02:22,  1.95it/s]
 42%|████▏     | 200/477 [01:05<02:20,  1.97it/s]
 42%|████▏     | 201/477 [01:05<02:19,  1.98it/s]
 42%|████▏     | 202/477 [01:06<02:14,  2.04it/s]
 43%|████▎     | 203/477 [01:06<02:20,  1.95it/s]
 43%|████▎     | 204/477 [01:07<02:17,  1.99it/s]
 43%|████▎     | 205/477 [01:08<03:13,  1.41it/s]
 43%|████▎     | 206/477 [01:09<03:48,  1.19it/s]
 43%|████▎     | 207/477 [01:10<03:54,  1.15it/s]
 44%|████▎     | 208/477 [01:11<04:01,  1.12it/s]
 44%|████▍     | 209/477 [01:12<04:23,  1.02it/s]
 44%|████▍     | 210/477 [01:13<04:22,  1.02it/s]
 44%|████▍     | 211/477 [01:14<03:41,  1.20it/s]
 44%|████▍     | 212/477 [01:14<03:09,  1.40it/s]
 45%|████▍     | 213/477 [01:15<02:47,  1.57it/s]
 45%|████▍     | 214/477 [01:15<02:46,  1.57it/s]
 45%|████▌     | 215/477 [01:16<02:38,  1.65it/s]
 45%|████▌     | 216/477 [01:16<02:38,  1.65it/s]
 45%|████▌     | 217/477 [01:17<02:28,  1.75it/s]
 46%|████▌     | 218/477 [01:17<02:21,  1.83it/s]
 46%|████▌     | 219/477 [01:18<02:13,  1.93it/s]
 46%|████▌     | 220/477 [01:18<02:15,  1.90it/s]
 46%|████▋     | 221/477 [01:19<02:16,  1.87it/s]
 47%|████▋     | 222/477 [01:19<02:14,  1.90it/s]
 47%|████▋     | 223/477 [01:20<02:07,  1.99it/s]
 47%|████▋     | 224/477 [01:20<02:01,  2.07it/s]
 47%|████▋     | 225/477 [01:21<02:02,  2.05it/s]
 47%|████▋     | 226/477 [01:21<02:02,  2.04it/s]
 48%|████▊     | 227/477 [01:22<02:03,  2.03it/s]
 48%|████▊     | 228/477 [01:22<01:59,  2.08it/s]
 48%|████▊     | 229/477 [01:23<01:46,  2.32it/s]
 48%|████▊     | 230/477 [01:23<01:36,  2.57it/s]
 48%|████▊     | 231/477 [01:23<01:22,  2.99it/s]
 49%|████▊     | 232/477 [01:23<01:17,  3.18it/s]
 49%|████▉     | 233/477 [01:24<01:14,  3.26it/s]
 49%|████▉     | 234/477 [01:24<01:09,  3.48it/s]
 49%|████▉     | 235/477 [01:24<01:10,  3.44it/s]
 49%|████▉     | 236/477 [01:25<01:14,  3.25it/s]
 50%|████▉     | 237/477 [01:25<01:19,  3.02it/s]
 50%|████▉     | 238/477 [01:25<01:20,  2.97it/s]
 50%|█████     | 239/477 [01:26<01:18,  3.03it/s]
 50%|█████     | 240/477 [01:26<01:16,  3.08it/s]
 51%|█████     | 241/477 [01:26<01:17,  3.03it/s]
 51%|█████     | 242/477 [01:27<01:17,  3.02it/s]
 51%|█████     | 243/477 [01:27<01:21,  2.89it/s]
 51%|█████     | 244/477 [01:27<01:23,  2.78it/s]
 51%|█████▏    | 245/477 [01:28<01:24,  2.75it/s]
 52%|█████▏    | 246/477 [01:28<01:18,  2.94it/s]
 52%|█████▏    | 247/477 [01:28<01:09,  3.33it/s]
 52%|█████▏    | 248/477 [01:29<01:05,  3.50it/s]
 52%|█████▏    | 249/477 [01:29<01:00,  3.76it/s]
 52%|█████▏    | 250/477 [01:29<00:56,  3.99it/s]
 53%|█████▎    | 251/477 [01:29<00:49,  4.56it/s]
 53%|█████▎    | 252/477 [01:29<00:50,  4.47it/s]
 53%|█████▎    | 253/477 [01:30<00:50,  4.41it/s]
 53%|█████▎    | 254/477 [01:30<00:47,  4.65it/s]
 53%|█████▎    | 255/477 [01:30<00:48,  4.59it/s]
 54%|█████▎    | 256/477 [01:30<00:52,  4.21it/s]
 54%|█████▍    | 257/477 [01:30<00:46,  4.75it/s]
 54%|█████▍    | 259/477 [01:31<00:35,  6.23it/s]
 55%|█████▍    | 260/477 [01:31<00:33,  6.52it/s]
 55%|█████▍    | 261/477 [01:31<00:32,  6.68it/s]
 55%|█████▍    | 262/477 [01:31<00:29,  7.19it/s]
 55%|█████▌    | 263/477 [01:31<00:29,  7.20it/s]
 55%|█████▌    | 264/477 [01:31<00:34,  6.11it/s]
 56%|█████▌    | 265/477 [01:32<00:38,  5.57it/s]
 56%|█████▌    | 266/477 [01:32<00:39,  5.39it/s]
 56%|█████▌    | 267/477 [01:32<00:39,  5.27it/s]
 56%|█████▌    | 268/477 [01:32<00:41,  5.07it/s]
 56%|█████▋    | 269/477 [01:32<00:42,  4.87it/s]
 57%|█████▋    | 270/477 [01:33<00:44,  4.70it/s]
 57%|█████▋    | 271/477 [01:33<00:58,  3.52it/s]
 57%|█████▋    | 272/477 [01:34<01:09,  2.95it/s]
 57%|█████▋    | 273/477 [01:34<01:15,  2.70it/s]
 57%|█████▋    | 274/477 [01:34<01:14,  2.73it/s]
 58%|█████▊    | 275/477 [01:35<01:14,  2.72it/s]
 58%|█████▊    | 276/477 [01:35<01:13,  2.72it/s]
 58%|█████▊    | 277/477 [01:35<01:11,  2.79it/s]
 58%|█████▊    | 278/477 [01:36<01:08,  2.91it/s]
 58%|█████▊    | 279/477 [01:36<01:06,  2.97it/s]
 59%|█████▊    | 280/477 [01:36<01:05,  3.00it/s]
 59%|█████▉    | 281/477 [01:37<01:09,  2.82it/s]
 59%|█████▉    | 282/477 [01:37<01:10,  2.75it/s]
 59%|█████▉    | 283/477 [01:37<01:03,  3.04it/s]
 60%|█████▉    | 284/477 [01:38<00:54,  3.57it/s]
 60%|█████▉    | 285/477 [01:38<00:51,  3.71it/s]
 60%|█████▉    | 286/477 [01:38<00:49,  3.83it/s]
 60%|██████    | 287/477 [01:38<00:47,  3.99it/s]
 60%|██████    | 288/477 [01:39<00:46,  4.07it/s]
 61%|██████    | 290/477 [01:39<00:35,  5.27it/s]
 61%|██████    | 291/477 [01:39<00:33,  5.48it/s]
 61%|██████    | 292/477 [01:39<00:32,  5.61it/s]
 61%|██████▏   | 293/477 [01:39<00:32,  5.71it/s]
 62%|██████▏   | 294/477 [01:39<00:28,  6.34it/s]
 62%|██████▏   | 295/477 [01:39<00:26,  6.95it/s]
 62%|██████▏   | 296/477 [01:40<00:24,  7.53it/s]
 62%|██████▏   | 297/477 [01:40<00:23,  7.75it/s]
 62%|██████▏   | 298/477 [01:40<00:22,  7.81it/s]
 63%|██████▎   | 299/477 [01:40<00:22,  8.05it/s]
 63%|██████▎   | 300/477 [01:40<00:21,  8.13it/s]
 63%|██████▎   | 301/477 [01:40<00:21,  8.30it/s]
 63%|██████▎   | 302/477 [01:40<00:21,  8.32it/s]
 64%|██████▎   | 303/477 [01:40<00:20,  8.31it/s]
 64%|██████▎   | 304/477 [01:41<00:22,  7.80it/s]
 64%|██████▍   | 305/477 [01:41<00:21,  8.10it/s]
 64%|██████▍   | 306/477 [01:41<00:21,  8.02it/s]
 64%|██████▍   | 307/477 [01:41<00:20,  8.16it/s]
 65%|██████▍   | 308/477 [01:41<00:19,  8.59it/s]
 65%|██████▍   | 309/477 [01:41<00:19,  8.54it/s]
 65%|██████▍   | 310/477 [01:41<00:19,  8.71it/s]
 65%|██████▌   | 311/477 [01:41<00:18,  8.77it/s]
 65%|██████▌   | 312/477 [01:42<00:19,  8.44it/s]
 66%|██████▌   | 313/477 [01:42<00:19,  8.39it/s]
 66%|██████▌   | 315/477 [01:42<00:18,  8.61it/s]
 66%|██████▌   | 316/477 [01:42<00:19,  8.38it/s]
 67%|██████▋   | 318/477 [01:42<00:18,  8.53it/s]
 67%|██████▋   | 319/477 [01:42<00:18,  8.38it/s]
 67%|██████▋   | 321/477 [01:43<00:18,  8.25it/s]
 68%|██████▊   | 322/477 [01:43<00:18,  8.50it/s]
 68%|██████▊   | 323/477 [01:43<00:19,  8.05it/s]
 68%|██████▊   | 324/477 [01:43<00:18,  8.09it/s]
 68%|██████▊   | 325/477 [01:43<00:18,  8.18it/s]
 68%|██████▊   | 326/477 [01:43<00:19,  7.91it/s]
 69%|██████▊   | 327/477 [01:43<00:17,  8.38it/s]
 69%|██████▉   | 328/477 [01:43<00:18,  8.04it/s]
 69%|██████▉   | 329/477 [01:44<00:18,  7.86it/s]
 69%|██████▉   | 330/477 [01:44<00:21,  6.75it/s]
 69%|██████▉   | 331/477 [01:44<00:25,  5.75it/s]
 70%|██████▉   | 332/477 [01:44<00:28,  5.15it/s]
 70%|██████▉   | 333/477 [01:45<00:30,  4.74it/s]
 70%|███████   | 334/477 [01:45<00:31,  4.51it/s]
 70%|███████   | 335/477 [01:45<00:32,  4.36it/s]
 70%|███████   | 336/477 [01:45<00:33,  4.25it/s]
 71%|███████   | 337/477 [01:45<00:32,  4.25it/s]
 71%|███████   | 338/477 [01:46<00:32,  4.22it/s]
 71%|███████   | 339/477 [01:46<00:32,  4.23it/s]
 71%|███████▏  | 340/477 [01:46<00:32,  4.23it/s]
 71%|███████▏  | 341/477 [01:46<00:32,  4.25it/s]
 72%|███████▏  | 342/477 [01:47<00:31,  4.28it/s]
 72%|███████▏  | 343/477 [01:47<00:32,  4.10it/s]
 72%|███████▏  | 344/477 [01:47<00:30,  4.35it/s]
 72%|███████▏  | 345/477 [01:47<00:28,  4.64it/s]
 73%|███████▎  | 346/477 [01:47<00:26,  4.92it/s]
 73%|███████▎  | 347/477 [01:48<00:25,  5.12it/s]
 73%|███████▎  | 348/477 [01:48<00:24,  5.24it/s]
 73%|███████▎  | 349/477 [01:48<00:23,  5.40it/s]
 73%|███████▎  | 350/477 [01:48<00:23,  5.48it/s]
 74%|███████▎  | 351/477 [01:48<00:22,  5.56it/s]
 74%|███████▍  | 352/477 [01:49<00:21,  5.71it/s]
 74%|███████▍  | 353/477 [01:49<00:21,  5.84it/s]
 74%|███████▍  | 354/477 [01:49<00:19,  6.24it/s]
 74%|███████▍  | 355/477 [01:49<00:18,  6.64it/s]
 75%|███████▍  | 356/477 [01:49<00:17,  6.96it/s]
 75%|███████▍  | 357/477 [01:49<00:18,  6.36it/s]
 75%|███████▌  | 358/477 [01:50<00:21,  5.45it/s]
 75%|███████▌  | 359/477 [01:50<00:25,  4.68it/s]
 75%|███████▌  | 360/477 [01:50<00:26,  4.43it/s]
 76%|███████▌  | 361/477 [01:50<00:26,  4.38it/s]
 76%|███████▌  | 362/477 [01:51<00:28,  4.07it/s]
 76%|███████▌  | 363/477 [01:51<00:27,  4.11it/s]
 76%|███████▋  | 364/477 [01:51<00:26,  4.26it/s]
 77%|███████▋  | 365/477 [01:51<00:28,  3.99it/s]
 77%|███████▋  | 366/477 [01:52<00:28,  3.87it/s]
 77%|███████▋  | 367/477 [01:52<00:27,  3.98it/s]
 77%|███████▋  | 368/477 [01:52<00:27,  3.97it/s]
 77%|███████▋  | 369/477 [01:52<00:27,  3.93it/s]
 78%|███████▊  | 370/477 [01:52<00:23,  4.51it/s]
 78%|███████▊  | 371/477 [01:53<00:22,  4.73it/s]
 78%|███████▊  | 372/477 [01:53<00:20,  5.19it/s]
 78%|███████▊  | 373/477 [01:53<00:27,  3.77it/s]
 78%|███████▊  | 374/477 [01:54<00:32,  3.20it/s]
 79%|███████▊  | 375/477 [01:54<00:32,  3.14it/s]
 79%|███████▉  | 376/477 [01:54<00:35,  2.86it/s]
 79%|███████▉  | 377/477 [01:55<00:38,  2.63it/s]
 79%|███████▉  | 378/477 [01:55<00:36,  2.72it/s]
 79%|███████▉  | 379/477 [01:56<00:35,  2.80it/s]
 80%|███████▉  | 380/477 [01:56<00:36,  2.68it/s]
 80%|███████▉  | 381/477 [01:56<00:34,  2.78it/s]
 80%|████████  | 382/477 [01:57<00:37,  2.52it/s]
 80%|████████  | 383/477 [01:57<00:38,  2.41it/s]
 81%|████████  | 384/477 [01:58<00:41,  2.26it/s]
 81%|████████  | 385/477 [01:58<00:40,  2.25it/s]
 81%|████████  | 386/477 [01:59<00:42,  2.14it/s]
 81%|████████  | 387/477 [01:59<00:37,  2.42it/s]
 81%|████████▏ | 388/477 [01:59<00:31,  2.79it/s]
 82%|████████▏ | 389/477 [01:59<00:27,  3.17it/s]
 82%|████████▏ | 390/477 [02:00<00:24,  3.55it/s]
 82%|████████▏ | 391/477 [02:00<00:21,  3.96it/s]
 82%|████████▏ | 392/477 [02:00<00:21,  4.04it/s]
 82%|████████▏ | 393/477 [02:00<00:20,  4.09it/s]
 83%|████████▎ | 394/477 [02:01<00:19,  4.22it/s]
 83%|████████▎ | 395/477 [02:01<00:17,  4.61it/s]
 83%|████████▎ | 396/477 [02:01<00:16,  4.96it/s]
 83%|████████▎ | 397/477 [02:01<00:18,  4.44it/s]
 83%|████████▎ | 398/477 [02:01<00:19,  3.98it/s]
 84%|████████▎ | 399/477 [02:02<00:20,  3.77it/s]
 84%|████████▍ | 400/477 [02:02<00:19,  3.98it/s]
 84%|████████▍ | 401/477 [02:02<00:17,  4.25it/s]
 84%|████████▍ | 402/477 [02:02<00:18,  4.03it/s]
 84%|████████▍ | 403/477 [02:03<00:18,  3.98it/s]
 85%|████████▍ | 404/477 [02:03<00:19,  3.79it/s]
 85%|████████▍ | 405/477 [02:03<00:20,  3.44it/s]
 85%|████████▌ | 406/477 [02:04<00:22,  3.14it/s]
 85%|████████▌ | 407/477 [02:04<00:22,  3.06it/s]
 86%|████████▌ | 408/477 [02:04<00:23,  2.92it/s]
 86%|████████▌ | 409/477 [02:05<00:22,  3.07it/s]
 86%|████████▌ | 410/477 [02:05<00:20,  3.26it/s]
 86%|████████▌ | 411/477 [02:05<00:20,  3.18it/s]
 86%|████████▋ | 412/477 [02:06<00:20,  3.23it/s]
 87%|████████▋ | 413/477 [02:06<00:17,  3.69it/s]
 87%|████████▋ | 414/477 [02:06<00:14,  4.22it/s]
 87%|████████▋ | 415/477 [02:06<00:13,  4.69it/s]
 87%|████████▋ | 416/477 [02:06<00:11,  5.28it/s]
 87%|████████▋ | 417/477 [02:07<00:12,  4.90it/s]
 88%|████████▊ | 418/477 [02:07<00:13,  4.38it/s]
 88%|████████▊ | 419/477 [02:07<00:14,  4.07it/s]
 88%|████████▊ | 420/477 [02:07<00:12,  4.65it/s]
 88%|████████▊ | 421/477 [02:08<00:13,  4.19it/s]
 88%|████████▊ | 422/477 [02:08<00:14,  3.80it/s]
 89%|████████▊ | 423/477 [02:08<00:14,  3.68it/s]
 89%|████████▉ | 424/477 [02:08<00:14,  3.59it/s]
 89%|████████▉ | 425/477 [02:09<00:14,  3.52it/s]
 89%|████████▉ | 426/477 [02:09<00:14,  3.64it/s]
 90%|████████▉ | 427/477 [02:09<00:14,  3.54it/s]
 90%|████████▉ | 428/477 [02:10<00:13,  3.69it/s]
 90%|████████▉ | 429/477 [02:10<00:12,  3.99it/s]
 90%|█████████ | 430/477 [02:10<00:10,  4.37it/s]
 90%|█████████ | 431/477 [02:10<00:10,  4.56it/s]
 91%|█████████ | 432/477 [02:10<00:09,  4.72it/s]
 91%|█████████ | 433/477 [02:10<00:08,  4.91it/s]
 91%|█████████ | 434/477 [02:11<00:08,  5.14it/s]
 91%|█████████ | 435/477 [02:11<00:08,  5.08it/s]
 91%|█████████▏| 436/477 [02:11<00:08,  4.98it/s]
 92%|█████████▏| 437/477 [02:11<00:08,  4.54it/s]
 92%|█████████▏| 438/477 [02:12<00:08,  4.57it/s]
 92%|█████████▏| 439/477 [02:12<00:09,  4.21it/s]
 92%|█████████▏| 440/477 [02:12<00:08,  4.35it/s]
 92%|█████████▏| 441/477 [02:12<00:07,  4.55it/s]
 93%|█████████▎| 442/477 [02:12<00:07,  4.75it/s]
