
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  7%|▋         | 34/477 [00:15<04:10,  1.77it/s]
  7%|▋         | 35/477 [00:16<04:22,  1.69it/s]
  8%|▊         | 36/477 [00:17<04:23,  1.67it/s]
  8%|▊         | 37/477 [00:17<04:17,  1.71it/s]
  8%|▊         | 38/477 [00:18<04:08,  1.77it/s]
  8%|▊         | 39/477 [00:18<04:12,  1.74it/s]
  8%|▊         | 40/477 [00:19<04:12,  1.73it/s]
  9%|▊         | 41/477 [00:19<04:05,  1.78it/s]
  9%|▉         | 42/477 [00:20<04:13,  1.71it/s]
  9%|▉         | 43/477 [00:21<04:02,  1.79it/s]
  9%|▉         | 44/477 [00:21<03:55,  1.84it/s]
  9%|▉         | 45/477 [00:22<04:00,  1.79it/s]
 10%|▉         | 46/477 [00:22<03:43,  1.92it/s]
 10%|▉         | 47/477 [00:23<03:42,  1.93it/s]
 10%|█         | 48/477 [00:23<03:39,  1.95it/s]
 10%|█         | 49/477 [00:24<03:45,  1.90it/s]
 10%|█         | 50/477 [00:24<03:45,  1.90it/s]
 11%|█         | 51/477 [00:25<03:22,  2.10it/s]
 11%|█         | 52/477 [00:25<03:15,  2.18it/s]
 11%|█         | 53/477 [00:25<02:59,  2.36it/s]
 11%|█▏        | 54/477 [00:26<03:11,  2.21it/s]
 12%|█▏        | 55/477 [00:26<03:00,  2.33it/s]
 12%|█▏        | 56/477 [00:27<03:00,  2.33it/s]
 12%|█▏        | 57/477 [00:27<02:58,  2.35it/s]
 12%|█▏        | 58/477 [00:28<03:03,  2.29it/s]
 12%|█▏        | 59/477 [00:28<03:09,  2.20it/s]
 13%|█▎        | 60/477 [00:29<03:14,  2.15it/s]
 13%|█▎        | 61/477 [00:29<03:20,  2.07it/s]
 13%|█▎        | 62/477 [00:30<03:19,  2.08it/s]
 13%|█▎        | 63/477 [00:30<03:27,  1.99it/s]
 13%|█▎        | 64/477 [00:30<03:12,  2.15it/s]
 14%|█▎        | 65/477 [00:31<03:21,  2.04it/s]
 14%|█▍        | 66/477 [00:31<03:21,  2.04it/s]
 14%|█▍        | 67/477 [00:32<03:22,  2.03it/s]
 14%|█▍        | 68/477 [00:32<03:05,  2.21it/s]
 14%|█▍        | 69/477 [00:33<03:08,  2.16it/s]
 15%|█▍        | 70/477 [00:33<03:14,  2.09it/s]
 15%|█▍        | 71/477 [00:34<03:15,  2.07it/s]
 15%|█▌        | 72/477 [00:34<03:14,  2.08it/s]
 15%|█▌        | 73/477 [00:35<03:09,  2.13it/s]
 16%|█▌        | 74/477 [00:35<03:09,  2.13it/s]
 16%|█▌        | 75/477 [00:36<03:10,  2.11it/s]
 16%|█▌        | 76/477 [00:36<03:01,  2.21it/s]
 16%|█▌        | 77/477 [00:37<02:58,  2.24it/s]
 16%|█▋        | 78/477 [00:37<02:55,  2.27it/s]
 17%|█▋        | 79/477 [00:37<02:53,  2.29it/s]
 17%|█▋        | 80/477 [00:38<02:37,  2.52it/s]
 17%|█▋        | 81/477 [00:38<02:42,  2.44it/s]
 17%|█▋        | 82/477 [00:39<02:51,  2.30it/s]
 17%|█▋        | 83/477 [00:39<02:40,  2.46it/s]
 18%|█▊        | 84/477 [00:39<02:52,  2.28it/s]
 18%|█▊        | 85/477 [00:40<02:57,  2.21it/s]
 18%|█▊        | 86/477 [00:40<02:43,  2.40it/s]
 18%|█▊        | 87/477 [00:41<02:50,  2.29it/s]
 18%|█▊        | 88/477 [00:41<02:48,  2.31it/s]
 19%|█▊        | 89/477 [00:42<02:50,  2.28it/s]
 19%|█▉        | 90/477 [00:42<02:49,  2.28it/s]
 19%|█▉        | 91/477 [00:43<02:57,  2.17it/s]
 19%|█▉        | 92/477 [00:43<02:49,  2.27it/s]
 19%|█▉        | 93/477 [00:43<02:38,  2.42it/s]
 20%|█▉        | 94/477 [00:44<02:54,  2.20it/s]
 20%|█▉        | 95/477 [00:44<03:03,  2.08it/s]
 20%|██        | 96/477 [00:45<03:06,  2.05it/s]
 20%|██        | 97/477 [00:45<03:09,  2.01it/s]
 21%|██        | 98/477 [00:46<03:06,  2.03it/s]
 21%|██        | 99/477 [00:46<03:06,  2.03it/s]
 21%|██        | 100/477 [00:47<03:07,  2.01it/s]
 21%|██        | 101/477 [00:47<03:00,  2.08it/s]
 21%|██▏       | 102/477 [00:48<02:59,  2.08it/s]
 22%|██▏       | 103/477 [00:48<02:51,  2.18it/s]
 22%|██▏       | 104/477 [00:49<02:47,  2.23it/s]
 22%|██▏       | 105/477 [00:49<02:47,  2.22it/s]
 22%|██▏       | 106/477 [00:50<02:41,  2.30it/s]
 22%|██▏       | 107/477 [00:50<02:42,  2.28it/s]
 23%|██▎       | 108/477 [00:50<02:42,  2.27it/s]
 23%|██▎       | 109/477 [00:51<02:39,  2.31it/s]
 23%|██▎       | 110/477 [00:51<02:30,  2.43it/s]
 23%|██▎       | 111/477 [00:52<02:30,  2.44it/s]
 23%|██▎       | 112/477 [00:52<02:39,  2.29it/s]
 24%|██▎       | 113/477 [00:53<02:48,  2.17it/s]
 24%|██▍       | 114/477 [00:53<02:42,  2.23it/s]
 24%|██▍       | 115/477 [00:54<02:50,  2.12it/s]
 24%|██▍       | 116/477 [00:54<02:47,  2.15it/s]
 25%|██▍       | 117/477 [00:55<02:49,  2.13it/s]
 25%|██▍       | 118/477 [00:55<03:30,  1.71it/s]
 25%|██▍       | 119/477 [00:56<04:10,  1.43it/s]
 25%|██▌       | 120/477 [00:58<05:03,  1.18it/s]
 25%|██▌       | 121/477 [00:59<05:21,  1.11it/s]
 26%|██▌       | 122/477 [01:00<05:23,  1.10it/s]
 26%|██▌       | 123/477 [01:01<05:48,  1.01it/s]
 26%|██▌       | 124/477 [01:02<05:39,  1.04it/s]
 26%|██▌       | 125/477 [01:02<05:22,  1.09it/s]
 26%|██▋       | 126/477 [01:03<05:20,  1.09it/s]
 27%|██▋       | 127/477 [01:04<05:01,  1.16it/s]
 27%|██▋       | 128/477 [01:05<04:47,  1.21it/s]
 27%|██▋       | 129/477 [01:06<04:48,  1.20it/s]
 27%|██▋       | 130/477 [01:06<04:49,  1.20it/s]
 27%|██▋       | 131/477 [01:07<04:46,  1.21it/s]
 28%|██▊       | 132/477 [01:08<04:27,  1.29it/s]
 28%|██▊       | 133/477 [01:09<04:16,  1.34it/s]
 28%|██▊       | 134/477 [01:09<04:28,  1.28it/s]
 28%|██▊       | 135/477 [01:10<04:13,  1.35it/s]
 29%|██▊       | 136/477 [01:11<04:12,  1.35it/s]
 29%|██▊       | 137/477 [01:12<04:12,  1.35it/s]
 29%|██▉       | 138/477 [01:12<04:13,  1.34it/s]
 29%|██▉       | 139/477 [01:13<04:23,  1.28it/s]
 29%|██▉       | 140/477 [01:14<04:27,  1.26it/s]
 30%|██▉       | 141/477 [01:15<04:35,  1.22it/s]
 30%|██▉       | 142/477 [01:16<04:30,  1.24it/s]
 30%|██▉       | 143/477 [01:16<04:26,  1.25it/s]
 30%|███       | 144/477 [01:17<04:05,  1.36it/s]
 30%|███       | 145/477 [01:18<04:00,  1.38it/s]
 31%|███       | 146/477 [01:18<03:52,  1.42it/s]
 31%|███       | 147/477 [01:19<03:15,  1.69it/s]
 31%|███       | 148/477 [01:19<02:53,  1.90it/s]
 31%|███       | 149/477 [01:20<03:21,  1.63it/s]
 31%|███▏      | 150/477 [01:21<03:25,  1.59it/s]
 32%|███▏      | 151/477 [01:21<03:08,  1.73it/s]
 32%|███▏      | 152/477 [01:22<03:19,  1.63it/s]
 32%|███▏      | 153/477 [01:22<03:18,  1.63it/s]
 32%|███▏      | 154/477 [01:23<03:18,  1.62it/s]
 32%|███▏      | 155/477 [01:24<03:19,  1.62it/s]
 33%|███▎      | 156/477 [01:24<03:26,  1.56it/s]
 33%|███▎      | 157/477 [01:25<03:33,  1.50it/s]
 33%|███▎      | 158/477 [01:26<03:25,  1.55it/s]
 33%|███▎      | 159/477 [01:26<03:14,  1.63it/s]
 34%|███▎      | 160/477 [01:27<03:14,  1.63it/s]
 34%|███▍      | 161/477 [01:27<03:08,  1.68it/s]
 34%|███▍      | 162/477 [01:28<03:08,  1.67it/s]
 34%|███▍      | 163/477 [01:29<03:08,  1.67it/s]
 34%|███▍      | 164/477 [01:29<03:13,  1.62it/s]
 35%|███▍      | 165/477 [01:30<03:12,  1.62it/s]
 35%|███▍      | 166/477 [01:30<03:10,  1.64it/s]
 35%|███▌      | 167/477 [01:31<03:24,  1.52it/s]
 35%|███▌      | 168/477 [01:32<04:15,  1.21it/s]
 35%|███▌      | 169/477 [01:34<04:46,  1.08it/s]
 36%|███▌      | 170/477 [01:35<05:17,  1.04s/it]
 36%|███▌      | 171/477 [01:36<05:27,  1.07s/it]
 36%|███▌      | 172/477 [01:37<05:36,  1.10s/it]
 36%|███▋      | 173/477 [01:38<05:35,  1.10s/it]
 36%|███▋      | 174/477 [01:39<05:23,  1.07s/it]
 37%|███▋      | 175/477 [01:40<05:33,  1.10s/it]
 37%|███▋      | 176/477 [01:42<05:33,  1.11s/it]
 37%|███▋      | 177/477 [01:43<05:21,  1.07s/it]
 37%|███▋      | 178/477 [01:44<05:29,  1.10s/it]
 38%|███▊      | 179/477 [01:45<05:21,  1.08s/it]
 38%|███▊      | 180/477 [01:46<05:41,  1.15s/it]
 38%|███▊      | 181/477 [01:47<05:44,  1.16s/it]
 38%|███▊      | 182/477 [01:48<05:34,  1.13s/it]
 38%|███▊      | 183/477 [01:50<05:37,  1.15s/it]
 39%|███▊      | 184/477 [01:51<05:32,  1.14s/it]
 39%|███▉      | 185/477 [01:52<05:19,  1.09s/it]
 39%|███▉      | 186/477 [01:53<05:16,  1.09s/it]
 39%|███▉      | 187/477 [01:54<05:07,  1.06s/it]
 39%|███▉      | 188/477 [01:55<05:00,  1.04s/it]
 40%|███▉      | 189/477 [01:56<05:14,  1.09s/it]
 40%|███▉      | 190/477 [01:57<05:10,  1.08s/it]
 40%|████      | 191/477 [01:58<05:16,  1.11s/it]
 40%|████      | 192/477 [01:59<05:18,  1.12s/it]
 40%|████      | 193/477 [02:00<05:12,  1.10s/it]
 41%|████      | 194/477 [02:02<05:28,  1.16s/it]
 41%|████      | 195/477 [02:03<05:36,  1.19s/it]
 41%|████      | 196/477 [02:04<05:20,  1.14s/it]
 41%|████▏     | 197/477 [02:05<05:23,  1.15s/it]
 42%|████▏     | 198/477 [02:06<05:26,  1.17s/it]
 42%|████▏     | 199/477 [02:07<05:08,  1.11s/it]
 42%|████▏     | 200/477 [02:08<05:02,  1.09s/it]
 42%|████▏     | 201/477 [02:09<05:01,  1.09s/it]
 42%|████▏     | 202/477 [02:10<04:50,  1.06s/it]
 43%|████▎     | 203/477 [02:12<05:03,  1.11s/it]
 43%|████▎     | 204/477 [02:13<04:57,  1.09s/it]
 43%|████▎     | 205/477 [02:14<05:05,  1.12s/it]
 43%|████▎     | 206/477 [02:14<04:16,  1.06it/s]
 43%|████▎     | 207/477 [02:15<04:00,  1.12it/s]
 44%|████▎     | 208/477 [02:16<04:04,  1.10it/s]
 44%|████▍     | 209/477 [02:17<04:26,  1.01it/s]
 44%|████▍     | 210/477 [02:18<04:37,  1.04s/it]
 44%|████▍     | 211/477 [02:20<04:37,  1.04s/it]
 44%|████▍     | 212/477 [02:20<04:30,  1.02s/it]
 45%|████▍     | 213/477 [02:21<04:27,  1.01s/it]
 45%|████▍     | 214/477 [02:23<04:53,  1.12s/it]
 45%|████▌     | 215/477 [02:24<04:54,  1.12s/it]
 45%|████▌     | 216/477 [02:25<05:06,  1.18s/it]
 45%|████▌     | 217/477 [02:26<04:55,  1.14s/it]
 46%|████▌     | 218/477 [02:27<04:50,  1.12s/it]
 46%|████▌     | 219/477 [02:28<04:38,  1.08s/it]
 46%|████▌     | 220/477 [02:30<04:46,  1.11s/it]
 46%|████▋     | 221/477 [02:31<04:51,  1.14s/it]
 47%|████▋     | 222/477 [02:32<04:50,  1.14s/it]
 47%|████▋     | 223/477 [02:33<04:35,  1.08s/it]
 47%|████▋     | 224/477 [02:34<04:22,  1.04s/it]
 47%|████▋     | 225/477 [02:35<04:26,  1.06s/it]
 47%|████▋     | 226/477 [02:36<04:26,  1.06s/it]
 48%|████▊     | 227/477 [02:37<04:26,  1.06s/it]
 48%|████▊     | 228/477 [02:38<04:20,  1.05s/it]
 48%|████▊     | 229/477 [02:39<03:53,  1.06it/s]
 48%|████▊     | 230/477 [02:39<03:29,  1.18it/s]
 48%|████▊     | 231/477 [02:40<03:01,  1.36it/s]
 49%|████▊     | 232/477 [02:40<02:52,  1.42it/s]
 49%|████▉     | 233/477 [02:41<02:45,  1.48it/s]
 49%|████▉     | 234/477 [02:42<02:35,  1.56it/s]
 49%|████▉     | 235/477 [02:42<02:33,  1.57it/s]
 49%|████▉     | 236/477 [02:43<02:43,  1.47it/s]
 50%|████▉     | 237/477 [02:44<02:53,  1.38it/s]
 50%|████▉     | 238/477 [02:45<02:56,  1.35it/s]
 50%|█████     | 239/477 [02:45<02:51,  1.39it/s]
 50%|█████     | 240/477 [02:46<02:49,  1.40it/s]
 51%|█████     | 241/477 [02:47<02:50,  1.38it/s]
 51%|█████     | 242/477 [02:48<02:52,  1.36it/s]
 51%|█████     | 243/477 [02:48<02:56,  1.33it/s]
 51%|█████     | 244/477 [02:49<03:04,  1.26it/s]
 51%|█████▏    | 245/477 [02:50<03:02,  1.27it/s]
 52%|█████▏    | 246/477 [02:51<02:50,  1.35it/s]
 52%|█████▏    | 247/477 [02:51<02:31,  1.52it/s]
 52%|█████▏    | 248/477 [02:52<02:22,  1.61it/s]
 52%|█████▏    | 249/477 [02:52<02:13,  1.71it/s]
 52%|█████▏    | 250/477 [02:53<02:04,  1.83it/s]
 53%|█████▎    | 251/477 [02:53<01:47,  2.10it/s]
 53%|█████▎    | 252/477 [02:53<01:50,  2.04it/s]
 53%|█████▎    | 253/477 [02:54<01:51,  2.01it/s]
 53%|█████▎    | 254/477 [02:54<01:42,  2.17it/s]
 53%|█████▎    | 255/477 [02:55<01:45,  2.11it/s]
 54%|█████▎    | 256/477 [02:55<01:54,  1.92it/s]
 54%|█████▍    | 257/477 [02:56<01:39,  2.20it/s]
 54%|█████▍    | 258/477 [02:56<01:25,  2.57it/s]
 54%|█████▍    | 259/477 [02:56<01:16,  2.85it/s]
 55%|█████▍    | 260/477 [02:57<01:14,  2.93it/s]
 55%|█████▍    | 261/477 [02:57<01:12,  2.99it/s]
 55%|█████▍    | 262/477 [02:57<01:05,  3.27it/s]
 55%|█████▌    | 263/477 [02:57<01:07,  3.17it/s]
 55%|█████▌    | 264/477 [02:58<01:21,  2.62it/s]
 56%|█████▌    | 265/477 [02:59<01:29,  2.37it/s]
 56%|█████▌    | 266/477 [02:59<01:32,  2.28it/s]
 56%|█████▌    | 267/477 [02:59<01:35,  2.20it/s]
 56%|█████▌    | 268/477 [03:00<01:35,  2.18it/s]
 56%|█████▋    | 269/477 [03:00<01:39,  2.10it/s]
 57%|█████▋    | 270/477 [03:01<01:43,  2.00it/s]
 57%|█████▋    | 271/477 [03:01<01:39,  2.08it/s]
 57%|█████▋    | 272/477 [03:02<01:38,  2.08it/s]
 57%|█████▋    | 273/477 [03:02<01:37,  2.09it/s]
 57%|█████▋    | 274/477 [03:03<01:30,  2.23it/s]
 58%|█████▊    | 275/477 [03:03<01:23,  2.41it/s]
 58%|█████▊    | 276/477 [03:04<01:21,  2.47it/s]
 58%|█████▊    | 277/477 [03:04<01:18,  2.55it/s]
 58%|█████▊    | 278/477 [03:04<01:15,  2.63it/s]
 58%|█████▊    | 279/477 [03:05<01:08,  2.89it/s]
 59%|█████▊    | 280/477 [03:05<01:06,  2.95it/s]
 59%|█████▉    | 281/477 [03:05<01:10,  2.78it/s]
 59%|█████▉    | 282/477 [03:06<01:11,  2.72it/s]
 59%|█████▉    | 283/477 [03:06<01:01,  3.16it/s]
 60%|█████▉    | 284/477 [03:06<00:52,  3.68it/s]
 60%|█████▉    | 285/477 [03:06<00:50,  3.80it/s]
 60%|█████▉    | 286/477 [03:06<00:49,  3.86it/s]
 60%|██████    | 287/477 [03:07<00:47,  4.01it/s]
 60%|██████    | 288/477 [03:07<00:46,  4.04it/s]
 61%|██████    | 289/477 [03:07<00:43,  4.32it/s]
 61%|██████    | 290/477 [03:07<00:49,  3.77it/s]
 61%|██████    | 291/477 [03:08<00:55,  3.37it/s]
 61%|██████    | 292/477 [03:08<01:00,  3.07it/s]
 61%|██████▏   | 293/477 [03:09<01:02,  2.93it/s]
 62%|██████▏   | 294/477 [03:09<00:58,  3.11it/s]
 62%|██████▏   | 295/477 [03:09<00:56,  3.19it/s]
 62%|██████▏   | 296/477 [03:09<00:55,  3.24it/s]
 62%|██████▏   | 297/477 [03:10<00:54,  3.31it/s]
 62%|██████▏   | 298/477 [03:10<00:51,  3.47it/s]
 63%|██████▎   | 299/477 [03:10<00:52,  3.41it/s]
 63%|██████▎   | 300/477 [03:11<00:52,  3.38it/s]
 63%|██████▎   | 301/477 [03:11<00:52,  3.37it/s]
 63%|██████▎   | 302/477 [03:11<00:51,  3.41it/s]
 64%|██████▎   | 303/477 [03:12<00:50,  3.45it/s]
 64%|██████▎   | 304/477 [03:12<00:53,  3.24it/s]
 64%|██████▍   | 305/477 [03:12<00:52,  3.30it/s]
 64%|██████▍   | 306/477 [03:12<00:51,  3.33it/s]
 64%|██████▍   | 307/477 [03:13<00:50,  3.34it/s]
 65%|██████▍   | 308/477 [03:13<00:45,  3.68it/s]
 65%|██████▍   | 309/477 [03:13<00:47,  3.53it/s]
 65%|██████▍   | 310/477 [03:14<00:46,  3.59it/s]
 65%|██████▌   | 311/477 [03:14<00:46,  3.60it/s]
 65%|██████▌   | 312/477 [03:14<00:47,  3.50it/s]
 66%|██████▌   | 313/477 [03:14<00:44,  3.66it/s]
 66%|██████▌   | 314/477 [03:15<00:42,  3.82it/s]
 66%|██████▌   | 315/477 [03:15<00:44,  3.65it/s]
 66%|██████▌   | 316/477 [03:15<00:45,  3.51it/s]
 66%|██████▋   | 317/477 [03:15<00:43,  3.65it/s]
 67%|██████▋   | 318/477 [03:16<00:42,  3.73it/s]
 67%|██████▋   | 319/477 [03:16<00:43,  3.60it/s]
 67%|██████▋   | 320/477 [03:16<00:41,  3.79it/s]
 67%|██████▋   | 321/477 [03:17<00:45,  3.40it/s]
 68%|██████▊   | 322/477 [03:17<00:44,  3.46it/s]
 68%|██████▊   | 323/477 [03:17<00:44,  3.50it/s]
 68%|██████▊   | 324/477 [03:17<00:44,  3.45it/s]
 68%|██████▊   | 325/477 [03:18<00:45,  3.34it/s]
 68%|██████▊   | 326/477 [03:18<00:47,  3.18it/s]
 69%|██████▊   | 327/477 [03:18<00:43,  3.43it/s]
 69%|██████▉   | 328/477 [03:19<00:44,  3.35it/s]
 69%|██████▉   | 329/477 [03:19<00:45,  3.28it/s]
 69%|██████▉   | 330/477 [03:19<00:51,  2.83it/s]
 69%|██████▉   | 331/477 [03:20<00:58,  2.48it/s]
 70%|██████▉   | 332/477 [03:21<01:06,  2.19it/s]
 70%|██████▉   | 333/477 [03:21<01:11,  2.00it/s]
 70%|███████   | 334/477 [03:22<01:13,  1.95it/s]
 70%|███████   | 335/477 [03:22<01:15,  1.89it/s]
 70%|███████   | 336/477 [03:23<01:15,  1.86it/s]
 71%|███████   | 337/477 [03:23<01:14,  1.87it/s]
 71%|███████   | 338/477 [03:24<01:15,  1.84it/s]
 71%|███████   | 339/477 [03:24<01:13,  1.89it/s]
 71%|███████▏  | 340/477 [03:25<01:13,  1.87it/s]
 71%|███████▏  | 341/477 [03:26<01:13,  1.86it/s]
 72%|███████▏  | 342/477 [03:26<01:11,  1.90it/s]
 72%|███████▏  | 343/477 [03:27<01:13,  1.82it/s]
 72%|███████▏  | 344/477 [03:27<01:09,  1.92it/s]
 72%|███████▏  | 345/477 [03:27<01:03,  2.07it/s]
 73%|███████▎  | 346/477 [03:28<00:59,  2.18it/s]
 73%|███████▎  | 347/477 [03:28<00:57,  2.26it/s]
 73%|███████▎  | 348/477 [03:29<00:54,  2.38it/s]
 73%|███████▎  | 349/477 [03:29<00:52,  2.42it/s]
 73%|███████▎  | 350/477 [03:29<00:51,  2.45it/s]
 74%|███████▎  | 351/477 [03:30<00:51,  2.46it/s]
 74%|███████▍  | 352/477 [03:30<00:47,  2.60it/s]
 74%|███████▍  | 353/477 [03:31<00:47,  2.64it/s]
 74%|███████▍  | 354/477 [03:31<00:44,  2.79it/s]
 74%|███████▍  | 355/477 [03:31<00:41,  2.92it/s]
 75%|███████▍  | 356/477 [03:31<00:39,  3.10it/s]
 75%|███████▍  | 357/477 [03:32<00:42,  2.80it/s]
 75%|███████▌  | 358/477 [03:32<00:49,  2.42it/s]
 75%|███████▌  | 359/477 [03:33<00:55,  2.13it/s]
 75%|███████▌  | 360/477 [03:34<00:58,  2.01it/s]
 76%|███████▌  | 361/477 [03:34<00:58,  1.97it/s]
 76%|███████▌  | 362/477 [03:35<01:01,  1.87it/s]
 76%|███████▌  | 363/477 [03:35<01:00,  1.89it/s]
 76%|███████▋  | 364/477 [03:36<00:57,  1.95it/s]
 77%|███████▋  | 365/477 [03:36<01:00,  1.85it/s]
 77%|███████▋  | 366/477 [03:37<01:03,  1.74it/s]
 77%|███████▋  | 367/477 [03:37<00:59,  1.84it/s]
 77%|███████▋  | 368/477 [03:38<01:00,  1.81it/s]
 77%|███████▋  | 369/477 [03:39<01:00,  1.80it/s]
 78%|███████▊  | 370/477 [03:39<00:51,  2.07it/s]
 78%|███████▊  | 371/477 [03:39<00:49,  2.15it/s]
 78%|███████▊  | 372/477 [03:40<00:45,  2.32it/s]
 78%|███████▊  | 373/477 [03:40<00:44,  2.34it/s]
 78%|███████▊  | 374/477 [03:40<00:44,  2.33it/s]
 79%|███████▊  | 375/477 [03:41<00:41,  2.48it/s]
 79%|███████▉  | 376/477 [03:41<00:41,  2.45it/s]
 79%|███████▉  | 377/477 [03:42<00:41,  2.42it/s]
 79%|███████▉  | 378/477 [03:42<00:38,  2.57it/s]
 79%|███████▉  | 379/477 [03:42<00:36,  2.67it/s]
 80%|███████▉  | 380/477 [03:43<00:38,  2.50it/s]
 80%|███████▉  | 381/477 [03:43<00:35,  2.69it/s]
 80%|████████  | 382/477 [03:44<00:38,  2.45it/s]
 80%|████████  | 383/477 [03:44<00:39,  2.36it/s]
 81%|████████  | 384/477 [03:45<00:40,  2.30it/s]
 81%|████████  | 385/477 [03:45<00:40,  2.28it/s]
 81%|████████  | 386/477 [03:46<00:42,  2.14it/s]
 81%|████████  | 387/477 [03:46<00:40,  2.23it/s]
 81%|████████▏ | 388/477 [03:46<00:41,  2.13it/s]
 82%|████████▏ | 389/477 [03:47<00:41,  2.10it/s]
 82%|████████▏ | 390/477 [03:47<00:40,  2.17it/s]
 82%|████████▏ | 391/477 [03:48<00:38,  2.25it/s]
 82%|████████▏ | 392/477 [03:48<00:40,  2.12it/s]
 82%|████████▏ | 393/477 [03:49<00:39,  2.11it/s]
 83%|████████▎ | 394/477 [03:49<00:39,  2.08it/s]
 83%|████████▎ | 395/477 [03:50<00:37,  2.19it/s]
 83%|████████▎ | 396/477 [03:50<00:34,  2.32it/s]
 83%|████████▎ | 397/477 [03:51<00:37,  2.11it/s]
 83%|████████▎ | 398/477 [03:51<00:42,  1.86it/s]
 84%|████████▎ | 399/477 [03:52<00:43,  1.81it/s]
 84%|████████▍ | 400/477 [03:52<00:41,  1.87it/s]
 84%|████████▍ | 401/477 [03:53<00:38,  1.96it/s]
 84%|████████▍ | 402/477 [03:53<00:39,  1.89it/s]
 84%|████████▍ | 403/477 [03:54<00:40,  1.82it/s]
 85%|████████▍ | 404/477 [03:55<00:41,  1.75it/s]
 85%|████████▍ | 405/477 [03:55<00:45,  1.57it/s]
 85%|████████▌ | 406/477 [03:56<00:48,  1.46it/s]
 85%|████████▌ | 407/477 [03:57<00:49,  1.41it/s]
 86%|████████▌ | 408/477 [03:58<00:50,  1.35it/s]
 86%|████████▌ | 409/477 [03:58<00:47,  1.42it/s]
 86%|████████▌ | 410/477 [03:59<00:43,  1.53it/s]
 86%|████████▌ | 411/477 [04:00<00:44,  1.47it/s]
 86%|████████▋ | 412/477 [04:00<00:43,  1.49it/s]
 87%|████████▋ | 413/477 [04:01<00:37,  1.70it/s]
 87%|████████▋ | 414/477 [04:01<00:32,  1.92it/s]
 87%|████████▋ | 415/477 [04:01<00:29,  2.09it/s]
 87%|████████▋ | 416/477 [04:02<00:25,  2.36it/s]
 87%|████████▋ | 417/477 [04:02<00:27,  2.20it/s]
 88%|████████▊ | 418/477 [04:03<00:30,  1.95it/s]
 88%|████████▊ | 419/477 [04:04<00:31,  1.85it/s]
 88%|████████▊ | 420/477 [04:04<00:27,  2.08it/s]
 88%|████████▊ | 421/477 [04:05<00:29,  1.90it/s]
 88%|████████▊ | 422/477 [04:05<00:31,  1.77it/s]
 89%|████████▊ | 423/477 [04:06<00:32,  1.68it/s]
 89%|████████▉ | 424/477 [04:06<00:31,  1.66it/s]
 89%|████████▉ | 425/477 [04:07<00:32,  1.60it/s]
 89%|████████▉ | 426/477 [04:08<00:30,  1.70it/s]
 90%|████████▉ | 427/477 [04:08<00:30,  1.63it/s]
 90%|████████▉ | 428/477 [04:09<00:28,  1.69it/s]
 90%|████████▉ | 429/477 [04:09<00:26,  1.84it/s]
 90%|█████████ | 430/477 [04:10<00:23,  1.99it/s]
 90%|█████████ | 431/477 [04:10<00:22,  2.07it/s]
 91%|█████████ | 432/477 [04:11<00:20,  2.18it/s]
 91%|█████████ | 433/477 [04:11<00:19,  2.25it/s]
