
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|          | 49/5690 [00:11<26:27,  3.55it/s]
  1%|          | 50/5690 [00:12<26:02,  3.61it/s]
  1%|          | 51/5690 [00:12<26:43,  3.52it/s]
  1%|          | 52/5690 [00:12<27:14,  3.45it/s]
  1%|          | 53/5690 [00:13<28:00,  3.36it/s]
  1%|          | 54/5690 [00:13<29:42,  3.16it/s]
  1%|          | 55/5690 [00:13<27:59,  3.36it/s]
  1%|          | 56/5690 [00:13<26:43,  3.51it/s]
  1%|          | 57/5690 [00:14<26:16,  3.57it/s]
  1%|          | 58/5690 [00:14<24:37,  3.81it/s]
  1%|          | 59/5690 [00:14<23:19,  4.02it/s]
  1%|          | 60/5690 [00:14<22:32,  4.16it/s]
  1%|          | 61/5690 [00:15<22:13,  4.22it/s]
  1%|          | 62/5690 [00:15<22:20,  4.20it/s]
  1%|          | 63/5690 [00:15<23:10,  4.05it/s]
  1%|          | 64/5690 [00:15<22:53,  4.10it/s]
  1%|          | 65/5690 [00:16<22:12,  4.22it/s]
  1%|          | 66/5690 [00:16<21:59,  4.26it/s]
  1%|          | 67/5690 [00:16<21:00,  4.46it/s]
  1%|          | 68/5690 [00:16<20:57,  4.47it/s]
  1%|          | 69/5690 [00:16<20:35,  4.55it/s]
  1%|          | 70/5690 [00:17<23:21,  4.01it/s]
  1%|          | 71/5690 [00:17<23:30,  3.98it/s]
  1%|▏         | 72/5690 [00:17<21:33,  4.34it/s]
  1%|▏         | 73/5690 [00:17<20:22,  4.59it/s]
  1%|▏         | 74/5690 [00:18<19:15,  4.86it/s]
  1%|▏         | 75/5690 [00:18<20:22,  4.59it/s]
  1%|▏         | 76/5690 [00:18<20:02,  4.67it/s]
  1%|▏         | 77/5690 [00:18<21:45,  4.30it/s]
  1%|▏         | 78/5690 [00:18<19:07,  4.89it/s]
  1%|▏         | 79/5690 [00:19<17:36,  5.31it/s]
  1%|▏         | 80/5690 [00:19<16:09,  5.79it/s]
  1%|▏         | 81/5690 [00:19<16:13,  5.76it/s]
  1%|▏         | 82/5690 [00:19<18:51,  4.96it/s]
  1%|▏         | 83/5690 [00:19<22:25,  4.17it/s]
  1%|▏         | 84/5690 [00:20<19:32,  4.78it/s]
  1%|▏         | 85/5690 [00:20<17:28,  5.34it/s]
  2%|▏         | 86/5690 [00:20<17:13,  5.42it/s]
  2%|▏         | 87/5690 [00:20<18:26,  5.06it/s]
  2%|▏         | 88/5690 [00:20<17:56,  5.20it/s]
  2%|▏         | 89/5690 [00:20<16:26,  5.68it/s]
  2%|▏         | 90/5690 [00:21<16:02,  5.82it/s]
  2%|▏         | 91/5690 [00:21<14:19,  6.51it/s]
  2%|▏         | 92/5690 [00:21<13:03,  7.15it/s]
  2%|▏         | 94/5690 [00:21<11:28,  8.13it/s]
  2%|▏         | 95/5690 [00:21<11:17,  8.26it/s]
  2%|▏         | 96/5690 [00:21<10:51,  8.58it/s]
  2%|▏         | 98/5690 [00:21<10:09,  9.18it/s]
  2%|▏         | 99/5690 [00:22<10:17,  9.05it/s]
  2%|▏         | 100/5690 [00:22<10:36,  8.79it/s]
  2%|▏         | 101/5690 [00:22<12:52,  7.24it/s]
  2%|▏         | 102/5690 [00:22<13:55,  6.69it/s]
  2%|▏         | 103/5690 [00:22<15:23,  6.05it/s]
  2%|▏         | 104/5690 [00:23<18:09,  5.13it/s]
  2%|▏         | 105/5690 [00:23<20:24,  4.56it/s]
  2%|▏         | 106/5690 [00:23<19:00,  4.90it/s]
  2%|▏         | 107/5690 [00:23<18:17,  5.09it/s]
  2%|▏         | 108/5690 [00:23<17:55,  5.19it/s]
  2%|▏         | 109/5690 [00:24<17:44,  5.24it/s]
  2%|▏         | 110/5690 [00:24<18:35,  5.00it/s]
  2%|▏         | 111/5690 [00:24<18:14,  5.10it/s]
  2%|▏         | 112/5690 [00:24<15:53,  5.85it/s]
  2%|▏         | 113/5690 [00:24<13:59,  6.64it/s]
  2%|▏         | 115/5690 [00:24<12:00,  7.74it/s]
  2%|▏         | 116/5690 [00:25<12:21,  7.51it/s]
  2%|▏         | 117/5690 [00:25<11:34,  8.03it/s]
  2%|▏         | 118/5690 [00:25<11:09,  8.32it/s]
  2%|▏         | 119/5690 [00:25<10:49,  8.58it/s]
  2%|▏         | 120/5690 [00:25<11:19,  8.19it/s]
  2%|▏         | 121/5690 [00:25<11:32,  8.05it/s]
  2%|▏         | 122/5690 [00:25<11:57,  7.76it/s]
  2%|▏         | 123/5690 [00:25<12:42,  7.30it/s]
  2%|▏         | 124/5690 [00:26<15:00,  6.18it/s]
  2%|▏         | 125/5690 [00:26<13:34,  6.83it/s]
  2%|▏         | 126/5690 [00:26<12:35,  7.37it/s]
  2%|▏         | 127/5690 [00:26<12:10,  7.61it/s]
  2%|▏         | 128/5690 [00:26<12:29,  7.43it/s]
  2%|▏         | 129/5690 [00:26<15:23,  6.02it/s]
  2%|▏         | 130/5690 [00:27<14:29,  6.40it/s]
  2%|▏         | 131/5690 [00:27<14:11,  6.53it/s]
  2%|▏         | 132/5690 [00:27<15:13,  6.08it/s]
  2%|▏         | 133/5690 [00:27<15:36,  5.93it/s]
  2%|▏         | 134/5690 [00:27<16:48,  5.51it/s]
  2%|▏         | 135/5690 [00:27<17:50,  5.19it/s]
  2%|▏         | 136/5690 [00:28<16:01,  5.78it/s]
  2%|▏         | 137/5690 [00:28<14:18,  6.47it/s]
  2%|▏         | 138/5690 [00:28<13:18,  6.96it/s]
  2%|▏         | 139/5690 [00:28<14:22,  6.44it/s]
  2%|▏         | 140/5690 [00:28<14:48,  6.25it/s]
  2%|▏         | 141/5690 [00:28<15:18,  6.04it/s]
  3%|▎         | 143/5690 [00:29<12:42,  7.27it/s]
  3%|▎         | 144/5690 [00:29<12:26,  7.43it/s]
  3%|▎         | 145/5690 [00:29<12:52,  7.18it/s]
  3%|▎         | 146/5690 [00:29<13:32,  6.82it/s]
  3%|▎         | 147/5690 [00:29<13:59,  6.60it/s]
  3%|▎         | 148/5690 [00:29<13:38,  6.77it/s]
  3%|▎         | 149/5690 [00:29<13:30,  6.84it/s]
  3%|▎         | 150/5690 [00:30<13:54,  6.64it/s]
  3%|▎         | 151/5690 [00:30<14:31,  6.35it/s]
  3%|▎         | 152/5690 [00:30<14:00,  6.59it/s]
  3%|▎         | 154/5690 [00:30<11:41,  7.89it/s]
  3%|▎         | 155/5690 [00:30<11:06,  8.31it/s]
  3%|▎         | 156/5690 [00:30<11:31,  8.00it/s]
  3%|▎         | 157/5690 [00:31<12:18,  7.49it/s]
  3%|▎         | 158/5690 [00:31<13:15,  6.95it/s]
  3%|▎         | 159/5690 [00:31<14:21,  6.42it/s]
  3%|▎         | 161/5690 [00:31<11:56,  7.71it/s]
  3%|▎         | 162/5690 [00:31<12:55,  7.13it/s]
  3%|▎         | 163/5690 [00:31<14:02,  6.56it/s]
  3%|▎         | 165/5690 [00:32<11:56,  7.71it/s]
  3%|▎         | 166/5690 [00:32<12:41,  7.25it/s]
  3%|▎         | 167/5690 [00:32<13:43,  6.70it/s]
  3%|▎         | 168/5690 [00:32<14:05,  6.53it/s]
  3%|▎         | 170/5690 [00:32<11:51,  7.75it/s]
  3%|▎         | 172/5690 [00:33<10:41,  8.60it/s]
  3%|▎         | 173/5690 [00:33<12:16,  7.49it/s]
  3%|▎         | 174/5690 [00:33<15:41,  5.86it/s]
  3%|▎         | 175/5690 [00:33<16:20,  5.63it/s]
  3%|▎         | 176/5690 [00:33<17:36,  5.22it/s]
  3%|▎         | 177/5690 [00:34<17:38,  5.21it/s]
  3%|▎         | 178/5690 [00:34<23:03,  3.98it/s]
  3%|▎         | 179/5690 [00:34<24:19,  3.78it/s]
  3%|▎         | 180/5690 [00:34<20:19,  4.52it/s]
  3%|▎         | 181/5690 [00:35<17:18,  5.30it/s]
  3%|▎         | 182/5690 [00:35<15:03,  6.10it/s]
  3%|▎         | 184/5690 [00:35<14:44,  6.23it/s]
  3%|▎         | 186/5690 [00:35<12:37,  7.26it/s]
  3%|▎         | 187/5690 [00:35<13:29,  6.80it/s]
  3%|▎         | 188/5690 [00:35<12:38,  7.26it/s]
  3%|▎         | 189/5690 [00:36<12:14,  7.49it/s]
  3%|▎         | 190/5690 [00:36<12:19,  7.44it/s]
  3%|▎         | 191/5690 [00:36<12:37,  7.26it/s]
  3%|▎         | 192/5690 [00:36<12:16,  7.47it/s]
  3%|▎         | 193/5690 [00:36<11:27,  8.00it/s]
  3%|▎         | 194/5690 [00:36<11:06,  8.24it/s]
  3%|▎         | 195/5690 [00:36<12:14,  7.48it/s]
  3%|▎         | 196/5690 [00:37<14:22,  6.37it/s]
  3%|▎         | 197/5690 [00:37<15:59,  5.72it/s]
  3%|▎         | 198/5690 [00:37<18:57,  4.83it/s]
  3%|▎         | 199/5690 [00:37<20:52,  4.39it/s]
  4%|▎         | 200/5690 [00:38<21:40,  4.22it/s]
  4%|▎         | 201/5690 [00:38<22:17,  4.11it/s]
  4%|▎         | 202/5690 [00:38<21:57,  4.16it/s]
  4%|▎         | 203/5690 [00:38<20:17,  4.51it/s]
  4%|▎         | 204/5690 [00:38<19:05,  4.79it/s]
  4%|▎         | 205/5690 [00:39<17:54,  5.11it/s]
  4%|▎         | 206/5690 [00:39<16:28,  5.55it/s]
  4%|▎         | 207/5690 [00:39<15:09,  6.03it/s]
  4%|▎         | 208/5690 [00:39<13:47,  6.63it/s]
  4%|▎         | 209/5690 [00:39<12:41,  7.20it/s]
  4%|▎         | 210/5690 [00:39<12:14,  7.46it/s]
  4%|▎         | 211/5690 [00:39<12:27,  7.33it/s]
  4%|▎         | 212/5690 [00:40<12:28,  7.32it/s]
  4%|▎         | 213/5690 [00:40<11:48,  7.73it/s]
  4%|▍         | 214/5690 [00:40<12:56,  7.05it/s]
  4%|▍         | 215/5690 [00:40<13:55,  6.55it/s]
  4%|▍         | 216/5690 [00:40<13:30,  6.75it/s]
  4%|▍         | 217/5690 [00:40<13:01,  7.00it/s]
  4%|▍         | 218/5690 [00:40<12:36,  7.23it/s]
  4%|▍         | 219/5690 [00:41<12:24,  7.35it/s]
  4%|▍         | 220/5690 [00:41<12:16,  7.42it/s]
  4%|▍         | 221/5690 [00:41<12:15,  7.43it/s]
  4%|▍         | 222/5690 [00:41<14:41,  6.20it/s]
  4%|▍         | 223/5690 [00:41<16:32,  5.51it/s]
  4%|▍         | 224/5690 [00:41<18:04,  5.04it/s]
  4%|▍         | 225/5690 [00:42<16:41,  5.46it/s]
  4%|▍         | 226/5690 [00:42<17:02,  5.34it/s]
  4%|▍         | 227/5690 [00:42<16:51,  5.40it/s]
  4%|▍         | 228/5690 [00:42<17:13,  5.28it/s]
  4%|▍         | 229/5690 [00:42<15:36,  5.83it/s]
  4%|▍         | 230/5690 [00:42<13:42,  6.64it/s]
  4%|▍         | 231/5690 [00:43<12:35,  7.23it/s]
  4%|▍         | 232/5690 [00:43<12:46,  7.12it/s]
  4%|▍         | 233/5690 [00:43<12:52,  7.06it/s]
  4%|▍         | 234/5690 [00:43<15:02,  6.05it/s]
  4%|▍         | 235/5690 [00:43<15:21,  5.92it/s]
  4%|▍         | 236/5690 [00:43<15:46,  5.76it/s]
  4%|▍         | 237/5690 [00:44<16:10,  5.62it/s]
  4%|▍         | 238/5690 [00:44<14:45,  6.16it/s]
  4%|▍         | 239/5690 [00:44<13:06,  6.93it/s]
  4%|▍         | 241/5690 [00:44<11:18,  8.03it/s]
  4%|▍         | 243/5690 [00:44<10:21,  8.76it/s]
  4%|▍         | 244/5690 [00:44<10:35,  8.56it/s]
  4%|▍         | 245/5690 [00:45<11:09,  8.14it/s]
  4%|▍         | 246/5690 [00:45<13:10,  6.89it/s]
  4%|▍         | 247/5690 [00:45<14:12,  6.38it/s]
  4%|▍         | 248/5690 [00:45<15:20,  5.91it/s]
  4%|▍         | 249/5690 [00:45<16:39,  5.44it/s]
  4%|▍         | 250/5690 [00:46<17:24,  5.21it/s]
  4%|▍         | 251/5690 [00:46<18:09,  4.99it/s]
  4%|▍         | 252/5690 [00:46<17:25,  5.20it/s]
  4%|▍         | 254/5690 [00:46<15:52,  5.71it/s]
  4%|▍         | 255/5690 [00:46<15:06,  6.00it/s]
  4%|▍         | 256/5690 [00:47<15:28,  5.86it/s]
  5%|▍         | 257/5690 [00:47<15:51,  5.71it/s]
  5%|▍         | 258/5690 [00:47<14:10,  6.39it/s]
  5%|▍         | 259/5690 [00:47<12:45,  7.09it/s]
  5%|▍         | 260/5690 [00:47<12:07,  7.47it/s]
  5%|▍         | 261/5690 [00:47<13:50,  6.54it/s]
  5%|▍         | 262/5690 [00:47<15:19,  5.90it/s]
  5%|▍         | 263/5690 [00:48<14:23,  6.29it/s]
  5%|▍         | 264/5690 [00:48<14:28,  6.24it/s]
  5%|▍         | 265/5690 [00:48<14:09,  6.39it/s]
  5%|▍         | 266/5690 [00:48<14:18,  6.32it/s]
  5%|▍         | 267/5690 [00:48<13:21,  6.77it/s]
  5%|▍         | 268/5690 [00:48<12:06,  7.47it/s]
  5%|▍         | 269/5690 [00:48<12:00,  7.52it/s]
  5%|▍         | 270/5690 [00:49<13:16,  6.81it/s]
  5%|▍         | 271/5690 [00:49<13:36,  6.64it/s]
  5%|▍         | 272/5690 [00:49<14:16,  6.33it/s]
  5%|▍         | 273/5690 [00:49<14:59,  6.02it/s]
  5%|▍         | 274/5690 [00:49<14:58,  6.03it/s]
  5%|▍         | 276/5690 [00:50<13:58,  6.46it/s]
  5%|▍         | 277/5690 [00:50<13:41,  6.59it/s]
  5%|▍         | 278/5690 [00:50<15:13,  5.93it/s]
  5%|▍         | 279/5690 [00:50<17:29,  5.16it/s]
  5%|▍         | 280/5690 [00:50<15:38,  5.77it/s]
  5%|▍         | 281/5690 [00:51<17:30,  5.15it/s]
  5%|▍         | 282/5690 [00:51<17:54,  5.03it/s]
  5%|▍         | 283/5690 [00:51<20:28,  4.40it/s]
  5%|▍         | 284/5690 [00:51<19:58,  4.51it/s]
  5%|▌         | 285/5690 [00:51<16:57,  5.31it/s]
  5%|▌         | 286/5690 [00:52<14:40,  6.14it/s]
  5%|▌         | 287/5690 [00:52<16:00,  5.62it/s]
  5%|▌         | 288/5690 [00:52<15:27,  5.82it/s]
  5%|▌         | 289/5690 [00:52<14:47,  6.08it/s]
  5%|▌         | 290/5690 [00:52<14:40,  6.13it/s]
  5%|▌         | 291/5690 [00:52<15:08,  5.94it/s]
  5%|▌         | 292/5690 [00:53<15:01,  5.99it/s]
  5%|▌         | 293/5690 [00:53<14:05,  6.38it/s]
  5%|▌         | 294/5690 [00:53<13:27,  6.68it/s]
  5%|▌         | 295/5690 [00:53<16:46,  5.36it/s]
  5%|▌         | 296/5690 [00:53<19:09,  4.69it/s]
  5%|▌         | 297/5690 [00:54<20:39,  4.35it/s]
  5%|▌         | 298/5690 [00:54<17:59,  4.99it/s]
  5%|▌         | 299/5690 [00:54<16:41,  5.38it/s]
  5%|▌         | 300/5690 [00:54<18:24,  4.88it/s]
  5%|▌         | 301/5690 [00:54<16:53,  5.32it/s]
  5%|▌         | 302/5690 [00:54<15:27,  5.81it/s]
  5%|▌         | 303/5690 [00:55<15:19,  5.86it/s]
  5%|▌         | 304/5690 [00:55<14:33,  6.16it/s]
  5%|▌         | 305/5690 [00:55<16:00,  5.61it/s]
  5%|▌         | 306/5690 [00:55<19:24,  4.62it/s]
  5%|▌         | 307/5690 [00:55<19:38,  4.57it/s]
  5%|▌         | 308/5690 [00:56<17:34,  5.10it/s]
  5%|▌         | 309/5690 [00:56<16:02,  5.59it/s]
  5%|▌         | 310/5690 [00:56<16:06,  5.57it/s]
  5%|▌         | 311/5690 [00:56<15:10,  5.91it/s]
  5%|▌         | 312/5690 [00:56<15:13,  5.88it/s]
  6%|▌         | 313/5690 [00:56<15:32,  5.77it/s]
  6%|▌         | 314/5690 [00:57<15:30,  5.78it/s]
  6%|▌         | 315/5690 [00:57<16:07,  5.56it/s]
  6%|▌         | 316/5690 [00:57<17:30,  5.12it/s]
  6%|▌         | 317/5690 [00:57<18:33,  4.82it/s]
  6%|▌         | 318/5690 [00:58<19:48,  4.52it/s]
  6%|▌         | 319/5690 [00:58<18:28,  4.85it/s]
  6%|▌         | 320/5690 [00:58<17:44,  5.05it/s]
  6%|▌         | 321/5690 [00:58<18:06,  4.94it/s]
  6%|▌         | 322/5690 [00:58<18:39,  4.80it/s]
  6%|▌         | 323/5690 [00:59<18:29,  4.84it/s]
  6%|▌         | 324/5690 [00:59<17:53,  5.00it/s]
  6%|▌         | 325/5690 [00:59<17:46,  5.03it/s]
  6%|▌         | 326/5690 [00:59<17:33,  5.09it/s]
  6%|▌         | 327/5690 [00:59<17:51,  5.01it/s]
  6%|▌         | 328/5690 [01:00<17:37,  5.07it/s]
  6%|▌         | 329/5690 [01:00<16:45,  5.33it/s]
  6%|▌         | 330/5690 [01:00<17:45,  5.03it/s]
  6%|▌         | 331/5690 [01:00<17:16,  5.17it/s]
  6%|▌         | 332/5690 [01:00<17:26,  5.12it/s]
  6%|▌         | 333/5690 [01:00<17:01,  5.24it/s]
  6%|▌         | 334/5690 [01:01<18:01,  4.95it/s]
  6%|▌         | 335/5690 [01:01<18:28,  4.83it/s]
  6%|▌         | 336/5690 [01:01<18:55,  4.72it/s]
  6%|▌         | 337/5690 [01:01<21:12,  4.21it/s]
  6%|▌         | 338/5690 [01:02<23:31,  3.79it/s]
  6%|▌         | 339/5690 [01:02<22:43,  3.92it/s]
  6%|▌         | 340/5690 [01:02<19:31,  4.57it/s]
  6%|▌         | 341/5690 [01:02<17:10,  5.19it/s]
  6%|▌         | 342/5690 [01:02<17:07,  5.20it/s]
  6%|▌         | 343/5690 [01:03<17:24,  5.12it/s]
  6%|▌         | 344/5690 [01:03<18:05,  4.92it/s]
  6%|▌         | 345/5690 [01:03<18:33,  4.80it/s]
  6%|▌         | 346/5690 [01:03<18:23,  4.84it/s]
  6%|▌         | 347/5690 [01:03<18:25,  4.83it/s]
  6%|▌         | 348/5690 [01:04<19:24,  4.59it/s]
  6%|▌         | 349/5690 [01:04<21:01,  4.24it/s]
  6%|▌         | 350/5690 [01:04<22:04,  4.03it/s]
  6%|▌         | 351/5690 [01:05<25:14,  3.52it/s]
  6%|▌         | 352/5690 [01:05<28:36,  3.11it/s]
  6%|▌         | 353/5690 [01:05<30:41,  2.90it/s]
  6%|▌         | 354/5690 [01:06<27:26,  3.24it/s]
  6%|▌         | 355/5690 [01:06<25:09,  3.54it/s]
  6%|▋         | 356/5690 [01:06<21:57,  4.05it/s]
  6%|▋         | 357/5690 [01:06<19:13,  4.62it/s]
  6%|▋         | 358/5690 [01:06<18:01,  4.93it/s]
  6%|▋         | 359/5690 [01:07<18:16,  4.86it/s]
  6%|▋         | 360/5690 [01:07<17:20,  5.12it/s]
  6%|▋         | 361/5690 [01:07<17:32,  5.06it/s]
  6%|▋         | 362/5690 [01:07<18:10,  4.89it/s]
  6%|▋         | 363/5690 [01:07<18:05,  4.91it/s]
  6%|▋         | 364/5690 [01:08<17:28,  5.08it/s]
  6%|▋         | 365/5690 [01:08<16:46,  5.29it/s]
  6%|▋         | 366/5690 [01:08<16:22,  5.42it/s]
  6%|▋         | 367/5690 [01:08<16:23,  5.41it/s]
  6%|▋         | 368/5690 [01:08<15:48,  5.61it/s]
  6%|▋         | 369/5690 [01:08<15:48,  5.61it/s]
  7%|▋         | 370/5690 [01:09<15:49,  5.60it/s]
  7%|▋         | 371/5690 [01:09<15:57,  5.55it/s]
  7%|▋         | 372/5690 [01:09<16:02,  5.52it/s]
  7%|▋         | 373/5690 [01:09<16:08,  5.49it/s]
  7%|▋         | 374/5690 [01:09<16:15,  5.45it/s]
  7%|▋         | 375/5690 [01:10<15:51,  5.59it/s]
  7%|▋         | 376/5690 [01:10<14:55,  5.94it/s]
  7%|▋         | 377/5690 [01:10<14:19,  6.18it/s]
  7%|▋         | 378/5690 [01:10<14:19,  6.18it/s]
  7%|▋         | 379/5690 [01:10<13:41,  6.46it/s]
  7%|▋         | 380/5690 [01:10<13:31,  6.54it/s]
  7%|▋         | 381/5690 [01:10<12:58,  6.82it/s]
  7%|▋         | 382/5690 [01:11<12:41,  6.97it/s]
  7%|▋         | 383/5690 [01:11<13:12,  6.70it/s]
  7%|▋         | 384/5690 [01:11<16:31,  5.35it/s]
  7%|▋         | 385/5690 [01:11<15:24,  5.74it/s]
  7%|▋         | 386/5690 [01:11<16:19,  5.41it/s]
  7%|▋         | 387/5690 [01:12<16:48,  5.26it/s]
  7%|▋         | 388/5690 [01:12<18:04,  4.89it/s]
  7%|▋         | 389/5690 [01:12<18:27,  4.79it/s]
  7%|▋         | 390/5690 [01:12<18:31,  4.77it/s]
  7%|▋         | 391/5690 [01:12<17:50,  4.95it/s]
  7%|▋         | 392/5690 [01:13<17:34,  5.02it/s]
  7%|▋         | 393/5690 [01:13<17:48,  4.96it/s]
  7%|▋         | 394/5690 [01:13<17:09,  5.14it/s]
  7%|▋         | 395/5690 [01:13<16:54,  5.22it/s]
  7%|▋         | 396/5690 [01:13<16:47,  5.25it/s]
  7%|▋         | 397/5690 [01:14<16:33,  5.33it/s]
  7%|▋         | 398/5690 [01:14<16:21,  5.39it/s]
  7%|▋         | 399/5690 [01:14<17:09,  5.14it/s]
  7%|▋         | 400/5690 [01:14<16:51,  5.23it/s]
  7%|▋         | 401/5690 [01:14<17:13,  5.12it/s]
  7%|▋         | 402/5690 [01:15<17:27,  5.05it/s]
  7%|▋         | 403/5690 [01:15<18:00,  4.89it/s]
  7%|▋         | 404/5690 [01:15<17:51,  4.93it/s]
  7%|▋         | 405/5690 [01:15<17:27,  5.05it/s]
  7%|▋         | 406/5690 [01:15<19:12,  4.59it/s]
  7%|▋         | 407/5690 [01:16<20:27,  4.30it/s]
  7%|▋         | 408/5690 [01:16<19:12,  4.58it/s]
  7%|▋         | 409/5690 [01:16<18:38,  4.72it/s]
  7%|▋         | 410/5690 [01:16<17:45,  4.96it/s]
  7%|▋         | 411/5690 [01:16<17:11,  5.12it/s]
  7%|▋         | 412/5690 [01:17<16:49,  5.23it/s]
  7%|▋         | 413/5690 [01:17<16:28,  5.34it/s]
  7%|▋         | 414/5690 [01:17<17:55,  4.91it/s]
  7%|▋         | 415/5690 [01:17<16:21,  5.37it/s]
  7%|▋         | 416/5690 [01:17<15:17,  5.75it/s]
  7%|▋         | 417/5690 [01:18<16:27,  5.34it/s]
  7%|▋         | 418/5690 [01:18<17:35,  4.99it/s]
  7%|▋         | 419/5690 [01:18<19:27,  4.52it/s]
  7%|▋         | 420/5690 [01:18<20:25,  4.30it/s]
  7%|▋         | 421/5690 [01:18<19:15,  4.56it/s]
  7%|▋         | 422/5690 [01:19<16:54,  5.19it/s]
  7%|▋         | 423/5690 [01:19<15:47,  5.56it/s]
  7%|▋         | 424/5690 [01:19<17:08,  5.12it/s]
  7%|▋         | 425/5690 [01:19<17:44,  4.95it/s]
  7%|▋         | 426/5690 [01:19<17:54,  4.90it/s]
  8%|▊         | 427/5690 [01:20<19:16,  4.55it/s]
  8%|▊         | 428/5690 [01:20<19:36,  4.47it/s]
  8%|▊         | 429/5690 [01:20<20:52,  4.20it/s]
  8%|▊         | 430/5690 [01:21<23:56,  3.66it/s]
  8%|▊         | 431/5690 [01:21<26:12,  3.34it/s]
  8%|▊         | 432/5690 [01:21<27:05,  3.23it/s]
  8%|▊         | 433/5690 [01:21<26:48,  3.27it/s]
  8%|▊         | 434/5690 [01:22<27:29,  3.19it/s]
  8%|▊         | 435/5690 [01:22<26:11,  3.34it/s]
  8%|▊         | 436/5690 [01:22<21:38,  4.05it/s]
  8%|▊         | 437/5690 [01:22<19:42,  4.44it/s]
  8%|▊         | 438/5690 [01:23<23:27,  3.73it/s]
  8%|▊         | 439/5690 [01:23<25:53,  3.38it/s]
  8%|▊         | 440/5690 [01:23<26:50,  3.26it/s]
  8%|▊         | 441/5690 [01:24<26:58,  3.24it/s]
  8%|▊         | 442/5690 [01:24<26:53,  3.25it/s]
  8%|▊         | 443/5690 [01:24<23:47,  3.68it/s]
  8%|▊         | 444/5690 [01:24<21:14,  4.12it/s]
  8%|▊         | 445/5690 [01:25<18:30,  4.72it/s]
  8%|▊         | 446/5690 [01:25<16:32,  5.28it/s]
  8%|▊         | 447/5690 [01:25<17:33,  4.98it/s]
  8%|▊         | 448/5690 [01:25<15:49,  5.52it/s]
  8%|▊         | 449/5690 [01:25<14:35,  5.99it/s]
  8%|▊         | 450/5690 [01:25<13:35,  6.43it/s]
  8%|▊         | 451/5690 [01:26<13:53,  6.29it/s]
  8%|▊         | 452/5690 [01:26<14:16,  6.12it/s]
  8%|▊         | 453/5690 [01:26<15:07,  5.77it/s]
  8%|▊         | 454/5690 [01:26<14:12,  6.14it/s]
