
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 23%|██▎       | 399/1726 [00:14<00:43, 30.42it/s]
 23%|██▎       | 403/1726 [00:14<00:43, 30.70it/s]
 24%|██▎       | 407/1726 [00:14<00:43, 30.26it/s]
 24%|██▍       | 413/1726 [00:14<00:35, 37.29it/s]
 24%|██▍       | 417/1726 [00:14<00:39, 32.91it/s]
 24%|██▍       | 421/1726 [00:14<00:40, 31.93it/s]
 25%|██▍       | 425/1726 [00:14<00:41, 31.72it/s]
 25%|██▍       | 429/1726 [00:14<00:42, 30.40it/s]
 25%|██▌       | 433/1726 [00:15<00:42, 30.56it/s]
 25%|██▌       | 437/1726 [00:15<00:42, 30.50it/s]
 26%|██▌       | 441/1726 [00:15<00:43, 29.41it/s]
 26%|██▌       | 445/1726 [00:15<00:42, 29.96it/s]
 26%|██▌       | 449/1726 [00:15<00:42, 30.32it/s]
 26%|██▌       | 453/1726 [00:15<00:43, 29.25it/s]
 26%|██▋       | 456/1726 [00:15<00:43, 29.33it/s]
 27%|██▋       | 459/1726 [00:15<00:44, 28.59it/s]
 27%|██▋       | 463/1726 [00:16<00:40, 31.01it/s]
 27%|██▋       | 469/1726 [00:16<00:35, 35.91it/s]
 27%|██▋       | 473/1726 [00:16<00:36, 34.77it/s]
 28%|██▊       | 477/1726 [00:16<00:37, 33.42it/s]
 28%|██▊       | 481/1726 [00:16<00:38, 32.25it/s]
 28%|██▊       | 485/1726 [00:16<00:39, 31.34it/s]
 28%|██▊       | 489/1726 [00:16<00:40, 30.84it/s]
 29%|██▊       | 493/1726 [00:17<00:41, 29.85it/s]
 29%|██▉       | 497/1726 [00:17<00:44, 27.84it/s]
 29%|██▉       | 500/1726 [00:17<00:46, 26.30it/s]
 29%|██▉       | 503/1726 [00:17<00:45, 27.12it/s]
 29%|██▉       | 507/1726 [00:17<00:43, 28.14it/s]
 30%|██▉       | 511/1726 [00:17<00:43, 27.84it/s]
 30%|██▉       | 515/1726 [00:17<00:45, 26.84it/s]
 30%|███       | 521/1726 [00:17<00:37, 32.45it/s]
 30%|███       | 525/1726 [00:18<00:40, 29.60it/s]
 31%|███       | 529/1726 [00:18<00:38, 31.03it/s]
 31%|███       | 533/1726 [00:18<00:39, 30.03it/s]
 31%|███       | 537/1726 [00:18<00:44, 26.76it/s]
 31%|███▏      | 541/1726 [00:18<00:43, 26.94it/s]
 32%|███▏      | 544/1726 [00:18<00:42, 27.54it/s]
 32%|███▏      | 548/1726 [00:18<00:40, 28.76it/s]
 32%|███▏      | 551/1726 [00:19<00:40, 29.05it/s]
 32%|███▏      | 555/1726 [00:19<00:39, 29.50it/s]
 32%|███▏      | 559/1726 [00:19<00:38, 30.23it/s]
 33%|███▎      | 563/1726 [00:19<00:36, 31.72it/s]
 33%|███▎      | 567/1726 [00:19<00:36, 31.96it/s]
 33%|███▎      | 571/1726 [00:19<00:37, 31.03it/s]
 33%|███▎      | 576/1726 [00:19<00:35, 32.27it/s]
 34%|███▎      | 580/1726 [00:19<00:35, 32.59it/s]
 34%|███▍      | 584/1726 [00:20<00:37, 30.60it/s]
 34%|███▍      | 588/1726 [00:20<00:38, 29.74it/s]
 34%|███▍      | 592/1726 [00:20<00:35, 31.86it/s]
 35%|███▍      | 596/1726 [00:20<00:37, 30.51it/s]
 35%|███▍      | 600/1726 [00:20<00:36, 30.45it/s]
 35%|███▌      | 605/1726 [00:20<00:32, 34.22it/s]
 35%|███▌      | 609/1726 [00:20<00:33, 33.84it/s]
 36%|███▌      | 613/1726 [00:21<00:36, 30.23it/s]
 36%|███▌      | 617/1726 [00:21<00:36, 30.57it/s]
 36%|███▌      | 621/1726 [00:21<00:38, 28.37it/s]
 36%|███▌      | 625/1726 [00:21<00:36, 30.47it/s]
 37%|███▋      | 630/1726 [00:21<00:31, 34.73it/s]
 37%|███▋      | 635/1726 [00:21<00:30, 35.54it/s]
 37%|███▋      | 639/1726 [00:21<00:30, 35.30it/s]
 37%|███▋      | 643/1726 [00:21<00:32, 33.13it/s]
 37%|███▋      | 647/1726 [00:22<00:35, 30.63it/s]
 38%|███▊      | 651/1726 [00:22<00:36, 29.62it/s]
 38%|███▊      | 655/1726 [00:22<00:39, 27.05it/s]
 38%|███▊      | 660/1726 [00:22<00:36, 28.97it/s]
 38%|███▊      | 663/1726 [00:22<00:38, 27.80it/s]
 39%|███▊      | 667/1726 [00:22<00:35, 29.98it/s]
 39%|███▉      | 671/1726 [00:22<00:36, 28.67it/s]
 39%|███▉      | 674/1726 [00:23<00:37, 27.90it/s]
 39%|███▉      | 678/1726 [00:23<00:36, 28.95it/s]
 39%|███▉      | 681/1726 [00:23<00:36, 28.72it/s]
 40%|███▉      | 687/1726 [00:23<00:28, 36.22it/s]
 40%|████      | 691/1726 [00:23<00:29, 34.70it/s]
 40%|████      | 695/1726 [00:23<00:32, 31.82it/s]
 40%|████      | 699/1726 [00:23<00:34, 29.35it/s]
 41%|████      | 703/1726 [00:23<00:33, 30.41it/s]
 41%|████      | 707/1726 [00:24<00:32, 31.69it/s]
 41%|████      | 711/1726 [00:24<00:30, 33.02it/s]
 41%|████▏     | 715/1726 [00:24<00:32, 30.99it/s]
 42%|████▏     | 719/1726 [00:24<00:32, 30.96it/s]
 42%|████▏     | 723/1726 [00:24<00:32, 31.28it/s]
 42%|████▏     | 727/1726 [00:24<00:34, 28.84it/s]
 42%|████▏     | 730/1726 [00:24<00:35, 27.94it/s]
 42%|████▏     | 733/1726 [00:24<00:35, 27.77it/s]
 43%|████▎     | 737/1726 [00:25<00:32, 30.42it/s]
 43%|████▎     | 742/1726 [00:25<00:28, 33.96it/s]
 43%|████▎     | 746/1726 [00:25<00:32, 30.10it/s]
 43%|████▎     | 750/1726 [00:25<00:33, 29.35it/s]
 44%|████▎     | 754/1726 [00:25<00:31, 30.77it/s]
 44%|████▍     | 758/1726 [00:25<00:34, 28.21it/s]
 44%|████▍     | 761/1726 [00:25<00:34, 28.24it/s]
 44%|████▍     | 765/1726 [00:26<00:33, 28.71it/s]
 44%|████▍     | 768/1726 [00:26<00:34, 27.95it/s]
 45%|████▍     | 771/1726 [00:26<00:34, 27.37it/s]
 45%|████▍     | 775/1726 [00:26<00:31, 29.90it/s]
 45%|████▌     | 779/1726 [00:26<00:31, 29.91it/s]
 45%|████▌     | 783/1726 [00:26<00:34, 27.72it/s]
 46%|████▌     | 786/1726 [00:26<00:34, 26.93it/s]
 46%|████▌     | 790/1726 [00:26<00:33, 28.12it/s]
 46%|████▌     | 795/1726 [00:27<00:30, 30.26it/s]
 46%|████▋     | 799/1726 [00:27<00:32, 28.48it/s]
 46%|████▋     | 802/1726 [00:27<00:34, 26.43it/s]
 47%|████▋     | 806/1726 [00:27<00:34, 26.85it/s]
 47%|████▋     | 809/1726 [00:27<00:33, 27.47it/s]
 47%|████▋     | 812/1726 [00:27<00:32, 28.10it/s]
 47%|████▋     | 815/1726 [00:27<00:31, 28.59it/s]
 47%|████▋     | 818/1726 [00:27<00:31, 28.96it/s]
 48%|████▊     | 822/1726 [00:28<00:30, 29.64it/s]
 48%|████▊     | 825/1726 [00:28<00:31, 28.51it/s]
 48%|████▊     | 828/1726 [00:28<00:32, 27.93it/s]
 48%|████▊     | 831/1726 [00:28<00:31, 28.44it/s]
 48%|████▊     | 834/1726 [00:28<00:34, 25.98it/s]
 48%|████▊     | 837/1726 [00:28<00:33, 26.41it/s]
 49%|████▊     | 841/1726 [00:28<00:31, 27.95it/s]
 49%|████▉     | 846/1726 [00:28<00:26, 33.09it/s]
 49%|████▉     | 850/1726 [00:29<00:31, 27.63it/s]
 49%|████▉     | 853/1726 [00:29<00:32, 26.55it/s]
 50%|████▉     | 856/1726 [00:29<00:32, 26.51it/s]
 50%|████▉     | 860/1726 [00:29<00:32, 26.68it/s]
 50%|█████     | 864/1726 [00:29<00:30, 27.91it/s]
 50%|█████     | 868/1726 [00:29<00:28, 29.91it/s]
 51%|█████     | 872/1726 [00:29<00:30, 27.57it/s]
 51%|█████     | 875/1726 [00:29<00:31, 27.32it/s]
 51%|█████     | 878/1726 [00:30<00:31, 27.16it/s]
 51%|█████     | 882/1726 [00:30<00:29, 28.60it/s]
 51%|█████▏    | 885/1726 [00:30<00:30, 27.76it/s]
 52%|█████▏    | 889/1726 [00:30<00:28, 28.88it/s]
 52%|█████▏    | 893/1726 [00:30<00:26, 31.27it/s]
 52%|█████▏    | 898/1726 [00:30<00:23, 34.85it/s]
 52%|█████▏    | 902/1726 [00:30<00:22, 36.15it/s]
 52%|█████▏    | 906/1726 [00:30<00:26, 30.97it/s]
 53%|█████▎    | 911/1726 [00:31<00:25, 31.64it/s]
 53%|█████▎    | 915/1726 [00:31<00:25, 31.68it/s]
 53%|█████▎    | 919/1726 [00:31<00:24, 32.45it/s]
 53%|█████▎    | 923/1726 [00:31<00:26, 30.77it/s]
 54%|█████▎    | 927/1726 [00:31<00:25, 31.19it/s]
 54%|█████▍    | 931/1726 [00:31<00:25, 31.17it/s]
 54%|█████▍    | 935/1726 [00:31<00:25, 30.63it/s]
 54%|█████▍    | 939/1726 [00:32<00:25, 30.62it/s]
 55%|█████▍    | 943/1726 [00:32<00:27, 28.98it/s]
 55%|█████▍    | 946/1726 [00:32<00:28, 27.67it/s]
 55%|█████▌    | 951/1726 [00:32<00:23, 33.04it/s]
 55%|█████▌    | 955/1726 [00:32<00:23, 32.82it/s]
 56%|█████▌    | 959/1726 [00:32<00:23, 32.05it/s]
 56%|█████▌    | 964/1726 [00:32<00:21, 35.68it/s]
 56%|█████▌    | 968/1726 [00:32<00:21, 34.94it/s]
 56%|█████▋    | 972/1726 [00:32<00:21, 35.49it/s]
 57%|█████▋    | 976/1726 [00:33<00:20, 35.79it/s]
 57%|█████▋    | 980/1726 [00:33<00:22, 32.45it/s]
 57%|█████▋    | 984/1726 [00:33<00:23, 31.33it/s]
 57%|█████▋    | 988/1726 [00:33<00:22, 32.64it/s]
 57%|█████▋    | 992/1726 [00:33<00:23, 31.77it/s]
 58%|█████▊    | 996/1726 [00:33<00:25, 29.17it/s]
 58%|█████▊    | 999/1726 [00:33<00:25, 28.79it/s]
 58%|█████▊    | 1002/1726 [00:34<00:25, 28.04it/s]
 58%|█████▊    | 1005/1726 [00:34<00:27, 25.80it/s]
 59%|█████▊    | 1011/1726 [00:34<00:22, 31.89it/s]
 59%|█████▉    | 1015/1726 [00:34<00:21, 32.73it/s]
 59%|█████▉    | 1019/1726 [00:34<00:22, 31.72it/s]
 59%|█████▉    | 1023/1726 [00:34<00:22, 30.92it/s]
 60%|█████▉    | 1027/1726 [00:34<00:25, 27.95it/s]
 60%|█████▉    | 1031/1726 [00:34<00:24, 28.81it/s]
 60%|█████▉    | 1035/1726 [00:35<00:22, 30.57it/s]
 60%|██████    | 1039/1726 [00:35<00:22, 30.51it/s]
 60%|██████    | 1043/1726 [00:35<00:23, 29.04it/s]
 61%|██████    | 1046/1726 [00:35<00:23, 28.98it/s]
 61%|██████    | 1050/1726 [00:35<00:22, 30.61it/s]
 61%|██████    | 1054/1726 [00:35<00:20, 32.77it/s]
 61%|██████▏   | 1058/1726 [00:35<00:21, 30.51it/s]
 62%|██████▏   | 1062/1726 [00:35<00:21, 31.13it/s]
 62%|██████▏   | 1067/1726 [00:36<00:18, 35.08it/s]
 62%|██████▏   | 1071/1726 [00:36<00:18, 34.74it/s]
 62%|██████▏   | 1075/1726 [00:36<00:18, 34.62it/s]
 63%|██████▎   | 1079/1726 [00:36<00:20, 32.05it/s]
 63%|██████▎   | 1083/1726 [00:36<00:20, 31.95it/s]
 63%|██████▎   | 1088/1726 [00:36<00:18, 34.08it/s]
 63%|██████▎   | 1092/1726 [00:36<00:20, 30.98it/s]
 63%|██████▎   | 1096/1726 [00:37<00:21, 29.76it/s]
 64%|██████▎   | 1100/1726 [00:37<00:20, 30.98it/s]
 64%|██████▍   | 1104/1726 [00:37<00:21, 29.20it/s]
 64%|██████▍   | 1107/1726 [00:37<00:21, 28.35it/s]
 64%|██████▍   | 1111/1726 [00:37<00:20, 29.30it/s]
 65%|██████▍   | 1114/1726 [00:37<00:21, 28.24it/s]
 65%|██████▍   | 1117/1726 [00:37<00:21, 28.18it/s]
 65%|██████▌   | 1124/1726 [00:37<00:15, 39.09it/s]
 65%|██████▌   | 1129/1726 [00:38<00:15, 37.35it/s]
 66%|██████▌   | 1133/1726 [00:38<00:16, 36.81it/s]
 66%|██████▌   | 1137/1726 [00:38<00:16, 34.71it/s]
 66%|██████▌   | 1141/1726 [00:38<00:17, 33.75it/s]
 66%|██████▋   | 1145/1726 [00:38<00:21, 27.54it/s]
 67%|██████▋   | 1149/1726 [00:38<00:20, 28.50it/s]
 67%|██████▋   | 1153/1726 [00:38<00:21, 26.85it/s]
 67%|██████▋   | 1156/1726 [00:39<00:22, 25.79it/s]
 67%|██████▋   | 1160/1726 [00:39<00:20, 27.29it/s]
 67%|██████▋   | 1164/1726 [00:39<00:19, 28.35it/s]
 68%|██████▊   | 1167/1726 [00:39<00:20, 27.90it/s]
 68%|██████▊   | 1171/1726 [00:39<00:19, 29.19it/s]
 68%|██████▊   | 1174/1726 [00:39<00:18, 29.13it/s]
 68%|██████▊   | 1180/1726 [00:39<00:15, 35.80it/s]
 69%|██████▊   | 1184/1726 [00:39<00:16, 33.62it/s]
 69%|██████▉   | 1188/1726 [00:39<00:15, 34.14it/s]
 69%|██████▉   | 1192/1726 [00:40<00:16, 32.51it/s]
 69%|██████▉   | 1197/1726 [00:40<00:15, 34.68it/s]
 70%|██████▉   | 1201/1726 [00:40<00:14, 35.24it/s]
 70%|██████▉   | 1205/1726 [00:40<00:15, 34.12it/s]
 70%|███████   | 1209/1726 [00:40<00:15, 34.29it/s]
 70%|███████   | 1213/1726 [00:40<00:15, 33.11it/s]
 71%|███████   | 1217/1726 [00:40<00:16, 31.47it/s]
 71%|███████   | 1222/1726 [00:40<00:15, 33.49it/s]
 71%|███████   | 1226/1726 [00:41<00:16, 30.11it/s]
 71%|███████▏  | 1230/1726 [00:41<00:16, 29.50it/s]
 71%|███████▏  | 1233/1726 [00:41<00:17, 28.26it/s]
 72%|███████▏  | 1237/1726 [00:41<00:16, 29.34it/s]
 72%|███████▏  | 1240/1726 [00:41<00:17, 27.13it/s]
 72%|███████▏  | 1243/1726 [00:41<00:19, 24.40it/s]
 72%|███████▏  | 1247/1726 [00:41<00:17, 27.27it/s]
 72%|███████▏  | 1250/1726 [00:42<00:17, 26.69it/s]
 73%|███████▎  | 1254/1726 [00:42<00:17, 27.49it/s]
 73%|███████▎  | 1258/1726 [00:42<00:16, 28.55it/s]
 73%|███████▎  | 1262/1726 [00:42<00:16, 27.85it/s]
 73%|███████▎  | 1265/1726 [00:42<00:17, 27.07it/s]
 74%|███████▎  | 1269/1726 [00:42<00:16, 28.22it/s]
 74%|███████▎  | 1272/1726 [00:42<00:16, 27.89it/s]
 74%|███████▍  | 1276/1726 [00:42<00:15, 29.61it/s]
 74%|███████▍  | 1280/1726 [00:43<00:14, 30.05it/s]
 74%|███████▍  | 1284/1726 [00:43<00:14, 29.52it/s]
 75%|███████▍  | 1290/1726 [00:43<00:13, 32.94it/s]
 75%|███████▍  | 1294/1726 [00:43<00:12, 33.86it/s]
 75%|███████▌  | 1298/1726 [00:43<00:12, 33.94it/s]
 75%|███████▌  | 1302/1726 [00:43<00:12, 33.04it/s]
 76%|███████▌  | 1306/1726 [00:43<00:14, 29.96it/s]
 76%|███████▌  | 1310/1726 [00:44<00:13, 30.08it/s]
 76%|███████▌  | 1314/1726 [00:44<00:13, 29.90it/s]
 76%|███████▋  | 1318/1726 [00:44<00:13, 29.85it/s]
 77%|███████▋  | 1322/1726 [00:44<00:13, 29.22it/s]
 77%|███████▋  | 1325/1726 [00:44<00:13, 28.68it/s]
 77%|███████▋  | 1328/1726 [00:44<00:14, 27.85it/s]
 77%|███████▋  | 1332/1726 [00:44<00:13, 28.23it/s]
 77%|███████▋  | 1336/1726 [00:44<00:13, 29.20it/s]
 78%|███████▊  | 1340/1726 [00:45<00:12, 31.24it/s]
 78%|███████▊  | 1345/1726 [00:45<00:11, 34.57it/s]
 78%|███████▊  | 1349/1726 [00:45<00:13, 28.27it/s]
 78%|███████▊  | 1353/1726 [00:45<00:12, 28.89it/s]
 79%|███████▊  | 1357/1726 [00:45<00:11, 30.94it/s]
 79%|███████▉  | 1361/1726 [00:45<00:12, 29.92it/s]
 79%|███████▉  | 1365/1726 [00:45<00:12, 29.85it/s]
 79%|███████▉  | 1369/1726 [00:46<00:13, 27.02it/s]
 79%|███████▉  | 1372/1726 [00:46<00:13, 27.05it/s]
 80%|███████▉  | 1376/1726 [00:46<00:12, 29.02it/s]
 80%|███████▉  | 1379/1726 [00:46<00:12, 28.11it/s]
 80%|████████  | 1382/1726 [00:46<00:13, 26.46it/s]
 80%|████████  | 1385/1726 [00:46<00:12, 26.67it/s]
 80%|████████  | 1388/1726 [00:46<00:12, 26.27it/s]
 81%|████████  | 1393/1726 [00:46<00:10, 32.04it/s]
 81%|████████  | 1397/1726 [00:47<00:10, 30.73it/s]
 81%|████████  | 1401/1726 [00:47<00:10, 29.76it/s]
 81%|████████▏ | 1405/1726 [00:47<00:10, 31.27it/s]
 82%|████████▏ | 1409/1726 [00:47<00:10, 30.16it/s]
 82%|████████▏ | 1413/1726 [00:47<00:10, 30.47it/s]
 82%|████████▏ | 1417/1726 [00:47<00:10, 30.64it/s]
 82%|████████▏ | 1421/1726 [00:47<00:09, 31.93it/s]
 83%|████████▎ | 1425/1726 [00:47<00:09, 31.13it/s]
 83%|████████▎ | 1429/1726 [00:48<00:09, 30.71it/s]
 83%|████████▎ | 1433/1726 [00:48<00:09, 31.04it/s]
 83%|████████▎ | 1437/1726 [00:48<00:08, 32.54it/s]
 83%|████████▎ | 1441/1726 [00:48<00:09, 30.97it/s]
 84%|████████▎ | 1445/1726 [00:48<00:09, 30.15it/s]
 84%|████████▍ | 1449/1726 [00:48<00:08, 32.42it/s]
 84%|████████▍ | 1453/1726 [00:48<00:08, 32.91it/s]
 84%|████████▍ | 1457/1726 [00:48<00:08, 33.26it/s]
 85%|████████▍ | 1461/1726 [00:49<00:08, 32.32it/s]
 85%|████████▍ | 1465/1726 [00:49<00:08, 30.52it/s]
 85%|████████▌ | 1469/1726 [00:49<00:08, 29.92it/s]
 85%|████████▌ | 1473/1726 [00:49<00:08, 31.40it/s]
 86%|████████▌ | 1477/1726 [00:49<00:07, 32.58it/s]
 86%|████████▌ | 1481/1726 [00:49<00:07, 30.64it/s]
 86%|████████▌ | 1485/1726 [00:49<00:07, 31.15it/s]
 86%|████████▋ | 1489/1726 [00:49<00:07, 32.55it/s]
 87%|████████▋ | 1493/1726 [00:50<00:07, 32.07it/s]
 87%|████████▋ | 1497/1726 [00:50<00:07, 31.78it/s]
 87%|████████▋ | 1501/1726 [00:50<00:06, 33.01it/s]
 87%|████████▋ | 1505/1726 [00:50<00:06, 33.77it/s]
 87%|████████▋ | 1510/1726 [00:50<00:05, 36.98it/s]
 88%|████████▊ | 1514/1726 [00:50<00:06, 33.26it/s]
 88%|████████▊ | 1518/1726 [00:50<00:06, 33.61it/s]
 88%|████████▊ | 1522/1726 [00:50<00:06, 29.83it/s]
 88%|████████▊ | 1526/1726 [00:51<00:06, 30.48it/s]
 89%|████████▊ | 1530/1726 [00:51<00:06, 28.96it/s]
 89%|████████▉ | 1534/1726 [00:51<00:06, 28.80it/s]
 89%|████████▉ | 1537/1726 [00:51<00:07, 26.43it/s]
 89%|████████▉ | 1541/1726 [00:51<00:06, 27.59it/s]
 89%|████████▉ | 1544/1726 [00:51<00:06, 26.44it/s]
 90%|████████▉ | 1547/1726 [00:51<00:06, 25.65it/s]
 90%|████████▉ | 1551/1726 [00:52<00:06, 27.51it/s]
 90%|█████████ | 1555/1726 [00:52<00:05, 28.90it/s]
 90%|█████████ | 1558/1726 [00:52<00:05, 28.61it/s]
 90%|█████████ | 1562/1726 [00:52<00:05, 31.12it/s]
 91%|█████████ | 1566/1726 [00:52<00:05, 28.54it/s]
 91%|█████████ | 1569/1726 [00:52<00:05, 28.16it/s]
 91%|█████████ | 1573/1726 [00:52<00:05, 30.31it/s]
 91%|█████████▏| 1577/1726 [00:52<00:04, 30.59it/s]
 92%|█████████▏| 1581/1726 [00:53<00:04, 30.58it/s]
 92%|█████████▏| 1585/1726 [00:53<00:04, 32.17it/s]
 92%|█████████▏| 1589/1726 [00:53<00:04, 31.88it/s]
 92%|█████████▏| 1593/1726 [00:53<00:04, 29.66it/s]
 93%|█████████▎| 1597/1726 [00:53<00:04, 31.43it/s]
 93%|█████████▎| 1601/1726 [00:53<00:04, 31.11it/s]
 93%|█████████▎| 1605/1726 [00:53<00:04, 29.70it/s]
 93%|█████████▎| 1609/1726 [00:53<00:04, 27.95it/s]
 93%|█████████▎| 1613/1726 [00:54<00:03, 29.32it/s]
 94%|█████████▍| 1619/1726 [00:54<00:03, 34.17it/s]
 94%|█████████▍| 1623/1726 [00:54<00:03, 33.21it/s]
 94%|█████████▍| 1627/1726 [00:54<00:03, 32.17it/s]
 94%|█████████▍| 1631/1726 [00:54<00:03, 30.22it/s]
 95%|█████████▍| 1635/1726 [00:54<00:02, 30.94it/s]
