
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  4%|▍         | 75/1726 [00:13<03:52,  7.10it/s]
  4%|▍         | 76/1726 [00:13<04:00,  6.85it/s]
  5%|▍         | 78/1726 [00:14<04:40,  5.87it/s]
  5%|▍         | 79/1726 [00:14<05:22,  5.10it/s]
  5%|▍         | 80/1726 [00:14<05:09,  5.32it/s]
  5%|▍         | 81/1726 [00:14<04:58,  5.51it/s]
  5%|▍         | 82/1726 [00:14<04:49,  5.67it/s]
  5%|▍         | 83/1726 [00:14<04:42,  5.82it/s]
  5%|▍         | 86/1726 [00:15<03:20,  8.17it/s]
  5%|▌         | 87/1726 [00:15<03:32,  7.71it/s]
  5%|▌         | 88/1726 [00:15<03:43,  7.32it/s]
  5%|▌         | 89/1726 [00:15<03:53,  7.01it/s]
  5%|▌         | 90/1726 [00:15<04:34,  5.96it/s]
  5%|▌         | 91/1726 [00:16<04:28,  6.10it/s]
  5%|▌         | 92/1726 [00:16<05:04,  5.37it/s]
  5%|▌         | 93/1726 [00:16<04:53,  5.56it/s]
  5%|▌         | 94/1726 [00:16<04:45,  5.72it/s]
  6%|▌         | 95/1726 [00:16<05:18,  5.12it/s]
  6%|▌         | 96/1726 [00:17<05:02,  5.38it/s]
  6%|▌         | 97/1726 [00:17<04:52,  5.57it/s]
  6%|▌         | 98/1726 [00:17<04:44,  5.73it/s]
  6%|▌         | 100/1726 [00:17<04:04,  6.64it/s]
  6%|▌         | 101/1726 [00:17<04:09,  6.51it/s]
  6%|▌         | 102/1726 [00:17<04:13,  6.40it/s]
  6%|▌         | 103/1726 [00:18<04:06,  6.57it/s]
  6%|▌         | 106/1726 [00:18<02:30, 10.76it/s]
  6%|▋         | 108/1726 [00:18<03:29,  7.73it/s]
  6%|▋         | 109/1726 [00:18<03:38,  7.39it/s]
  6%|▋         | 110/1726 [00:18<03:45,  7.16it/s]
  6%|▋         | 111/1726 [00:19<03:53,  6.92it/s]
  6%|▋         | 112/1726 [00:19<04:00,  6.70it/s]
  7%|▋         | 113/1726 [00:19<04:05,  6.56it/s]
  7%|▋         | 115/1726 [00:19<03:16,  8.21it/s]
  7%|▋         | 116/1726 [00:19<04:03,  6.62it/s]
  7%|▋         | 117/1726 [00:20<04:40,  5.73it/s]
  7%|▋         | 118/1726 [00:20<04:36,  5.82it/s]
  7%|▋         | 120/1726 [00:20<04:29,  5.95it/s]
  7%|▋         | 121/1726 [00:20<04:27,  6.01it/s]
  7%|▋         | 122/1726 [00:20<04:24,  6.05it/s]
  7%|▋         | 123/1726 [00:21<04:58,  5.37it/s]
  7%|▋         | 125/1726 [00:21<03:40,  7.27it/s]
  7%|▋         | 127/1726 [00:21<03:33,  7.49it/s]
  7%|▋         | 128/1726 [00:21<03:42,  7.19it/s]
  8%|▊         | 130/1726 [00:21<03:30,  7.59it/s]
  8%|▊         | 131/1726 [00:22<03:39,  7.27it/s]
  8%|▊         | 132/1726 [00:22<03:49,  6.96it/s]
  8%|▊         | 133/1726 [00:22<03:53,  6.82it/s]
  8%|▊         | 134/1726 [00:22<03:59,  6.63it/s]
  8%|▊         | 135/1726 [00:22<04:41,  5.66it/s]
  8%|▊         | 136/1726 [00:23<05:11,  5.11it/s]
  8%|▊         | 138/1726 [00:23<04:19,  6.12it/s]
  8%|▊         | 139/1726 [00:23<04:19,  6.12it/s]
  8%|▊         | 140/1726 [00:23<04:19,  6.11it/s]
  8%|▊         | 141/1726 [00:23<04:18,  6.12it/s]
  8%|▊         | 142/1726 [00:23<04:18,  6.12it/s]
  8%|▊         | 143/1726 [00:24<04:18,  6.12it/s]
  8%|▊         | 144/1726 [00:24<04:18,  6.13it/s]
  9%|▊         | 147/1726 [00:24<02:47,  9.43it/s]
  9%|▊         | 148/1726 [00:24<03:04,  8.54it/s]
  9%|▊         | 149/1726 [00:24<03:21,  7.84it/s]
  9%|▊         | 150/1726 [00:24<03:32,  7.40it/s]
  9%|▊         | 151/1726 [00:25<03:42,  7.06it/s]
  9%|▉         | 152/1726 [00:25<03:51,  6.80it/s]
  9%|▉         | 153/1726 [00:25<04:33,  5.75it/s]
  9%|▉         | 154/1726 [00:25<04:27,  5.87it/s]
  9%|▉         | 155/1726 [00:25<04:23,  5.95it/s]
  9%|▉         | 156/1726 [00:25<04:21,  6.01it/s]
  9%|▉         | 158/1726 [00:26<03:49,  6.83it/s]
  9%|▉         | 159/1726 [00:26<03:55,  6.65it/s]
  9%|▉         | 160/1726 [00:26<04:34,  5.71it/s]
  9%|▉         | 161/1726 [00:26<04:28,  5.83it/s]
  9%|▉         | 162/1726 [00:27<05:00,  5.21it/s]
  9%|▉         | 163/1726 [00:27<04:47,  5.44it/s]
 10%|▉         | 164/1726 [00:27<04:38,  5.62it/s]
 10%|▉         | 165/1726 [00:27<04:29,  5.80it/s]
 10%|▉         | 167/1726 [00:27<04:12,  6.17it/s]
 10%|▉         | 168/1726 [00:27<04:12,  6.18it/s]
 10%|▉         | 169/1726 [00:28<04:11,  6.19it/s]
 10%|▉         | 170/1726 [00:28<04:10,  6.22it/s]
 10%|▉         | 171/1726 [00:28<04:09,  6.23it/s]
 10%|█         | 173/1726 [00:28<03:40,  7.03it/s]
 10%|█         | 174/1726 [00:28<03:48,  6.79it/s]
 10%|█         | 175/1726 [00:29<03:54,  6.61it/s]
 10%|█         | 176/1726 [00:29<04:00,  6.45it/s]
 10%|█         | 178/1726 [00:29<03:37,  7.11it/s]
 10%|█         | 180/1726 [00:29<03:02,  8.46it/s]
 10%|█         | 181/1726 [00:29<03:17,  7.81it/s]
 11%|█         | 182/1726 [00:29<03:30,  7.35it/s]
 11%|█         | 183/1726 [00:30<03:40,  7.01it/s]
 11%|█         | 184/1726 [00:30<04:22,  5.88it/s]
 11%|█         | 185/1726 [00:30<04:18,  5.95it/s]
 11%|█         | 186/1726 [00:30<03:57,  6.49it/s]
 11%|█         | 187/1726 [00:30<03:54,  6.57it/s]
 11%|█         | 188/1726 [00:30<03:57,  6.49it/s]
 11%|█         | 189/1726 [00:31<03:59,  6.41it/s]
 11%|█         | 190/1726 [00:31<03:59,  6.40it/s]
 11%|█         | 191/1726 [00:31<05:13,  4.89it/s]
 11%|█         | 193/1726 [00:31<04:14,  6.02it/s]
 11%|█         | 194/1726 [00:31<04:12,  6.06it/s]
 11%|█▏        | 195/1726 [00:32<04:44,  5.38it/s]
 11%|█▏        | 196/1726 [00:32<05:08,  4.96it/s]
 11%|█▏        | 197/1726 [00:32<04:51,  5.24it/s]
 11%|█▏        | 198/1726 [00:32<04:39,  5.46it/s]
 12%|█▏        | 199/1726 [00:33<05:42,  4.46it/s]
 12%|█▏        | 200/1726 [00:33<05:52,  4.33it/s]
 12%|█▏        | 201/1726 [00:33<05:58,  4.26it/s]
 12%|█▏        | 202/1726 [00:33<05:39,  4.49it/s]
 12%|█▏        | 204/1726 [00:33<03:45,  6.75it/s]
 12%|█▏        | 205/1726 [00:34<04:48,  5.27it/s]
 12%|█▏        | 206/1726 [00:34<04:36,  5.50it/s]
 12%|█▏        | 207/1726 [00:34<04:26,  5.70it/s]
 12%|█▏        | 208/1726 [00:34<04:53,  5.17it/s]
 12%|█▏        | 209/1726 [00:35<05:13,  4.84it/s]
 12%|█▏        | 210/1726 [00:35<04:54,  5.15it/s]
 12%|█▏        | 211/1726 [00:35<04:39,  5.41it/s]
 12%|█▏        | 212/1726 [00:35<04:29,  5.61it/s]
 12%|█▏        | 213/1726 [00:35<04:22,  5.76it/s]
 12%|█▏        | 214/1726 [00:35<04:17,  5.87it/s]
 12%|█▏        | 215/1726 [00:36<04:14,  5.93it/s]
 13%|█▎        | 216/1726 [00:36<04:12,  5.98it/s]
 13%|█▎        | 217/1726 [00:36<04:10,  6.02it/s]
 13%|█▎        | 218/1726 [00:36<04:45,  5.29it/s]
 13%|█▎        | 219/1726 [00:36<04:33,  5.51it/s]
 13%|█▎        | 220/1726 [00:36<04:12,  5.96it/s]
 13%|█▎        | 222/1726 [00:37<02:59,  8.36it/s]
 13%|█▎        | 223/1726 [00:37<03:15,  7.70it/s]
 13%|█▎        | 224/1726 [00:37<04:00,  6.24it/s]
 13%|█▎        | 226/1726 [00:37<03:34,  6.99it/s]
 13%|█▎        | 227/1726 [00:37<04:07,  6.05it/s]
 13%|█▎        | 229/1726 [00:38<03:42,  6.74it/s]
 13%|█▎        | 230/1726 [00:38<04:13,  5.90it/s]
 13%|█▎        | 231/1726 [00:38<04:40,  5.34it/s]
 13%|█▎        | 232/1726 [00:38<05:01,  4.95it/s]
 13%|█▎        | 233/1726 [00:39<04:46,  5.22it/s]
 14%|█▎        | 234/1726 [00:39<04:34,  5.43it/s]
 14%|█▎        | 236/1726 [00:39<04:20,  5.73it/s]
 14%|█▎        | 237/1726 [00:39<04:15,  5.82it/s]
 14%|█▍        | 238/1726 [00:39<04:42,  5.27it/s]
 14%|█▍        | 239/1726 [00:40<04:26,  5.57it/s]
 14%|█▍        | 242/1726 [00:40<02:48,  8.82it/s]
 14%|█▍        | 243/1726 [00:40<03:24,  7.24it/s]
 14%|█▍        | 244/1726 [00:40<03:32,  6.98it/s]
 14%|█▍        | 246/1726 [00:40<02:55,  8.43it/s]
 14%|█▍        | 247/1726 [00:41<03:36,  6.84it/s]
 14%|█▍        | 248/1726 [00:41<03:40,  6.71it/s]
 14%|█▍        | 249/1726 [00:41<03:45,  6.56it/s]
 14%|█▍        | 250/1726 [00:41<04:20,  5.66it/s]
 15%|█▍        | 251/1726 [00:41<04:14,  5.79it/s]
 15%|█▍        | 252/1726 [00:41<04:10,  5.89it/s]
 15%|█▍        | 253/1726 [00:42<04:07,  5.95it/s]
 15%|█▍        | 255/1726 [00:42<04:04,  6.02it/s]
 15%|█▍        | 256/1726 [00:42<04:03,  6.04it/s]
 15%|█▍        | 257/1726 [00:42<04:02,  6.07it/s]
 15%|█▍        | 258/1726 [00:42<04:01,  6.09it/s]
 15%|█▌        | 259/1726 [00:43<03:59,  6.12it/s]
 15%|█▌        | 260/1726 [00:43<03:33,  6.86it/s]
 15%|█▌        | 262/1726 [00:43<02:47,  8.72it/s]
 15%|█▌        | 263/1726 [00:43<03:03,  7.96it/s]
 15%|█▌        | 264/1726 [00:43<03:16,  7.42it/s]
 15%|█▌        | 265/1726 [00:43<03:26,  7.07it/s]
 15%|█▌        | 266/1726 [00:43<03:32,  6.87it/s]
 15%|█▌        | 267/1726 [00:44<03:39,  6.66it/s]
 16%|█▌        | 268/1726 [00:44<03:44,  6.50it/s]
 16%|█▌        | 269/1726 [00:44<03:47,  6.40it/s]
 16%|█▌        | 271/1726 [00:44<02:57,  8.18it/s]
 16%|█▌        | 272/1726 [00:44<03:11,  7.58it/s]
 16%|█▌        | 273/1726 [00:44<03:23,  7.13it/s]
 16%|█▌        | 274/1726 [00:45<03:32,  6.85it/s]
 16%|█▌        | 275/1726 [00:45<04:11,  5.76it/s]
 16%|█▌        | 277/1726 [00:45<03:38,  6.63it/s]
 16%|█▌        | 278/1726 [00:45<03:42,  6.51it/s]
 16%|█▌        | 279/1726 [00:45<03:45,  6.42it/s]
 16%|█▋        | 281/1726 [00:46<03:24,  7.05it/s]
 16%|█▋        | 282/1726 [00:46<03:40,  6.55it/s]
 16%|█▋        | 284/1726 [00:46<03:12,  7.48it/s]
 17%|█▋        | 286/1726 [00:46<03:04,  7.79it/s]
 17%|█▋        | 287/1726 [00:46<03:13,  7.43it/s]
 17%|█▋        | 288/1726 [00:47<03:21,  7.13it/s]
 17%|█▋        | 289/1726 [00:47<03:28,  6.90it/s]
 17%|█▋        | 291/1726 [00:47<03:12,  7.44it/s]
 17%|█▋        | 292/1726 [00:47<03:21,  7.11it/s]
 17%|█▋        | 293/1726 [00:47<03:29,  6.85it/s]
 17%|█▋        | 294/1726 [00:48<03:34,  6.66it/s]
 17%|█▋        | 295/1726 [00:48<03:40,  6.50it/s]
 17%|█▋        | 296/1726 [00:48<03:43,  6.40it/s]
 17%|█▋        | 297/1726 [00:48<04:19,  5.52it/s]
 17%|█▋        | 299/1726 [00:48<03:40,  6.46it/s]
 17%|█▋        | 300/1726 [00:48<03:43,  6.38it/s]
 17%|█▋        | 301/1726 [00:49<03:45,  6.31it/s]
 17%|█▋        | 302/1726 [00:49<03:47,  6.27it/s]
 18%|█▊        | 303/1726 [00:49<03:33,  6.67it/s]
 18%|█▊        | 305/1726 [00:49<02:38,  8.98it/s]
 18%|█▊        | 306/1726 [00:49<02:54,  8.14it/s]
 18%|█▊        | 307/1726 [00:49<03:07,  7.55it/s]
 18%|█▊        | 308/1726 [00:50<03:18,  7.15it/s]
 18%|█▊        | 309/1726 [00:50<03:26,  6.86it/s]
 18%|█▊        | 310/1726 [00:50<03:30,  6.73it/s]
 18%|█▊        | 312/1726 [00:50<03:38,  6.46it/s]
 18%|█▊        | 313/1726 [00:50<03:40,  6.39it/s]
 18%|█▊        | 314/1726 [00:51<03:43,  6.33it/s]
 18%|█▊        | 315/1726 [00:51<04:16,  5.50it/s]
 18%|█▊        | 316/1726 [00:51<04:08,  5.67it/s]
 18%|█▊        | 317/1726 [00:51<04:36,  5.09it/s]
 18%|█▊        | 318/1726 [00:51<04:22,  5.36it/s]
 18%|█▊        | 319/1726 [00:51<04:12,  5.56it/s]
 19%|█▊        | 320/1726 [00:52<04:06,  5.71it/s]
 19%|█▊        | 322/1726 [00:52<03:31,  6.63it/s]
 19%|█▊        | 323/1726 [00:52<03:34,  6.54it/s]
 19%|█▉        | 326/1726 [00:53<03:36,  6.46it/s]
 19%|█▉        | 327/1726 [00:53<03:38,  6.40it/s]
 19%|█▉        | 328/1726 [00:53<03:38,  6.39it/s]
 19%|█▉        | 329/1726 [00:53<03:39,  6.35it/s]
 19%|█▉        | 330/1726 [00:53<03:39,  6.37it/s]
 19%|█▉        | 331/1726 [00:53<03:40,  6.34it/s]
 19%|█▉        | 332/1726 [00:54<04:13,  5.51it/s]
 19%|█▉        | 333/1726 [00:54<04:05,  5.67it/s]
 19%|█▉        | 334/1726 [00:54<04:00,  5.80it/s]
 19%|█▉        | 335/1726 [00:54<03:55,  5.89it/s]
 19%|█▉        | 336/1726 [00:54<04:26,  5.22it/s]
 20%|█▉        | 337/1726 [00:54<04:14,  5.46it/s]
 20%|█▉        | 338/1726 [00:55<04:05,  5.65it/s]
 20%|█▉        | 339/1726 [00:55<03:59,  5.79it/s]
 20%|█▉        | 340/1726 [00:55<03:55,  5.90it/s]
 20%|█▉        | 341/1726 [00:55<03:51,  5.98it/s]
 20%|█▉        | 344/1726 [00:55<02:46,  8.30it/s]
 20%|█▉        | 345/1726 [00:56<02:56,  7.81it/s]
 20%|██        | 346/1726 [00:56<03:06,  7.38it/s]
 20%|██        | 347/1726 [00:56<03:15,  7.04it/s]
 20%|██        | 348/1726 [00:56<03:21,  6.85it/s]
 20%|██        | 349/1726 [00:56<03:27,  6.65it/s]
 20%|██        | 351/1726 [00:56<03:08,  7.30it/s]
 20%|██        | 352/1726 [00:57<03:16,  7.00it/s]
 20%|██        | 353/1726 [00:57<03:23,  6.74it/s]
 21%|██        | 354/1726 [00:57<03:28,  6.58it/s]
 21%|██        | 355/1726 [00:57<03:32,  6.45it/s]
 21%|██        | 357/1726 [00:57<03:36,  6.31it/s]
 21%|██        | 358/1726 [00:58<04:32,  5.02it/s]
 21%|██        | 359/1726 [00:58<04:19,  5.27it/s]
 21%|██        | 360/1726 [00:58<04:09,  5.48it/s]
 21%|██        | 361/1726 [00:58<04:01,  5.65it/s]
 21%|██        | 363/1726 [00:58<03:08,  7.24it/s]
 21%|██        | 364/1726 [00:59<03:34,  6.34it/s]
 21%|██        | 365/1726 [00:59<03:35,  6.33it/s]
 21%|██        | 366/1726 [00:59<03:36,  6.29it/s]
 21%|██▏       | 367/1726 [00:59<03:36,  6.27it/s]
 21%|██▏       | 368/1726 [00:59<03:37,  6.24it/s]
 21%|██▏       | 369/1726 [00:59<03:36,  6.28it/s]
 21%|██▏       | 370/1726 [01:00<03:35,  6.30it/s]
 21%|██▏       | 371/1726 [01:00<03:37,  6.24it/s]
 22%|██▏       | 373/1726 [01:00<03:13,  7.00it/s]
 22%|██▏       | 375/1726 [01:00<03:23,  6.63it/s]
 22%|██▏       | 376/1726 [01:00<03:27,  6.51it/s]
 22%|██▏       | 377/1726 [01:01<03:30,  6.41it/s]
 22%|██▏       | 378/1726 [01:01<03:32,  6.34it/s]
 22%|██▏       | 380/1726 [01:01<03:58,  5.63it/s]
 22%|██▏       | 381/1726 [01:01<03:53,  5.76it/s]
 22%|██▏       | 382/1726 [01:01<03:30,  6.39it/s]
 22%|██▏       | 384/1726 [01:02<03:10,  7.04it/s]
 22%|██▏       | 385/1726 [01:02<03:14,  6.89it/s]
 22%|██▏       | 386/1726 [01:02<03:45,  5.95it/s]
 22%|██▏       | 387/1726 [01:02<04:09,  5.37it/s]
 22%|██▏       | 388/1726 [01:03<04:29,  4.96it/s]
 23%|██▎       | 389/1726 [01:03<04:15,  5.23it/s]
 23%|██▎       | 391/1726 [01:03<03:34,  6.23it/s]
 23%|██▎       | 393/1726 [01:03<03:14,  6.87it/s]
 23%|██▎       | 394/1726 [01:03<03:18,  6.71it/s]
 23%|██▎       | 395/1726 [01:04<03:22,  6.56it/s]
 23%|██▎       | 396/1726 [01:04<03:54,  5.68it/s]
 23%|██▎       | 397/1726 [01:04<03:49,  5.80it/s]
 23%|██▎       | 399/1726 [01:04<03:19,  6.64it/s]
 23%|██▎       | 400/1726 [01:04<03:23,  6.52it/s]
 23%|██▎       | 401/1726 [01:05<03:25,  6.43it/s]
 23%|██▎       | 402/1726 [01:05<03:07,  7.06it/s]
 23%|██▎       | 404/1726 [01:05<03:02,  7.25it/s]
 23%|██▎       | 405/1726 [01:05<03:08,  7.00it/s]
 24%|██▎       | 406/1726 [01:05<03:14,  6.79it/s]
 24%|██▎       | 407/1726 [01:05<03:17,  6.67it/s]
 24%|██▎       | 408/1726 [01:06<03:19,  6.60it/s]
 24%|██▍       | 410/1726 [01:06<03:00,  7.30it/s]
 24%|██▍       | 411/1726 [01:06<03:08,  6.98it/s]
 24%|██▍       | 412/1726 [01:06<03:14,  6.75it/s]
 24%|██▍       | 413/1726 [01:06<03:20,  6.56it/s]
 24%|██▍       | 414/1726 [01:06<03:53,  5.63it/s]
 24%|██▍       | 415/1726 [01:07<03:48,  5.75it/s]
 24%|██▍       | 416/1726 [01:07<03:44,  5.84it/s]
 24%|██▍       | 417/1726 [01:07<04:12,  5.19it/s]
 24%|██▍       | 418/1726 [01:07<04:00,  5.43it/s]
 24%|██▍       | 419/1726 [01:07<03:52,  5.63it/s]
 24%|██▍       | 420/1726 [01:08<03:46,  5.76it/s]
 24%|██▍       | 421/1726 [01:08<03:37,  6.00it/s]
 25%|██▍       | 423/1726 [01:08<02:28,  8.77it/s]
 25%|██▍       | 425/1726 [01:08<02:50,  7.62it/s]
 25%|██▍       | 426/1726 [01:08<03:21,  6.44it/s]
 25%|██▍       | 427/1726 [01:09<03:23,  6.38it/s]
 25%|██▍       | 428/1726 [01:09<03:25,  6.31it/s]
 25%|██▍       | 429/1726 [01:09<03:26,  6.29it/s]
 25%|██▍       | 430/1726 [01:09<03:26,  6.27it/s]
 25%|██▌       | 432/1726 [01:09<03:06,  6.95it/s]
 25%|██▌       | 433/1726 [01:10<03:37,  5.95it/s]
 25%|██▌       | 434/1726 [01:10<03:35,  5.99it/s]
 25%|██▌       | 435/1726 [01:10<03:34,  6.03it/s]
 25%|██▌       | 436/1726 [01:10<03:33,  6.06it/s]
 25%|██▌       | 437/1726 [01:10<03:31,  6.09it/s]
 25%|██▌       | 438/1726 [01:10<03:30,  6.10it/s]
 25%|██▌       | 439/1726 [01:10<03:30,  6.12it/s]
 25%|██▌       | 440/1726 [01:11<03:30,  6.11it/s]
 26%|██▌       | 441/1726 [01:11<03:59,  5.37it/s]
 26%|██▌       | 444/1726 [01:11<02:38,  8.10it/s]
 26%|██▌       | 445/1726 [01:11<02:47,  7.64it/s]
 26%|██▌       | 446/1726 [01:11<02:55,  7.27it/s]
 26%|██▌       | 447/1726 [01:12<03:03,  6.98it/s]
 26%|██▌       | 448/1726 [01:12<03:08,  6.78it/s]
 26%|██▌       | 449/1726 [01:12<03:12,  6.63it/s]
 26%|██▌       | 450/1726 [01:12<03:44,  5.67it/s]
 26%|██▌       | 451/1726 [01:12<03:39,  5.80it/s]
 26%|██▌       | 452/1726 [01:12<03:35,  5.90it/s]
 26%|██▌       | 453/1726 [01:13<03:33,  5.96it/s]
 26%|██▋       | 454/1726 [01:13<03:31,  6.00it/s]
 26%|██▋       | 455/1726 [01:13<03:30,  6.04it/s]
 26%|██▋       | 456/1726 [01:13<03:29,  6.07it/s]
 26%|██▋       | 457/1726 [01:13<04:00,  5.28it/s]
 27%|██▋       | 458/1726 [01:14<03:50,  5.51it/s]
 27%|██▋       | 459/1726 [01:14<03:43,  5.67it/s]
 27%|██▋       | 460/1726 [01:14<03:38,  5.80it/s]
 27%|██▋       | 461/1726 [01:14<03:23,  6.23it/s]
 27%|██▋       | 464/1726 [01:14<02:17,  9.19it/s]
 27%|██▋       | 465/1726 [01:14<02:31,  8.35it/s]
 27%|██▋       | 466/1726 [01:15<03:05,  6.78it/s]
 27%|██▋       | 467/1726 [01:15<03:08,  6.67it/s]
 27%|██▋       | 468/1726 [01:15<03:11,  6.58it/s]
 27%|██▋       | 469/1726 [01:15<03:14,  6.47it/s]
 27%|██▋       | 470/1726 [01:15<03:16,  6.38it/s]
 27%|██▋       | 471/1726 [01:15<03:18,  6.32it/s]
 27%|██▋       | 472/1726 [01:16<03:19,  6.27it/s]
 27%|██▋       | 473/1726 [01:16<03:21,  6.21it/s]
 27%|██▋       | 474/1726 [01:16<03:22,  6.19it/s]
 28%|██▊       | 475/1726 [01:16<03:22,  6.18it/s]
 28%|██▊       | 476/1726 [01:16<03:22,  6.17it/s]
 28%|██▊       | 477/1726 [01:16<03:22,  6.16it/s]
 28%|██▊       | 478/1726 [01:17<03:22,  6.16it/s]
 28%|██▊       | 479/1726 [01:17<03:23,  6.14it/s]
 28%|██▊       | 480/1726 [01:17<03:22,  6.16it/s]
 28%|██▊       | 481/1726 [01:17<03:22,  6.16it/s]
 28%|██▊       | 483/1726 [01:17<02:27,  8.43it/s]
 28%|██▊       | 485/1726 [01:18<02:51,  7.24it/s]
 28%|██▊       | 487/1726 [01:18<02:42,  7.61it/s]
 28%|██▊       | 488/1726 [01:18<03:09,  6.52it/s]
 28%|██▊       | 489/1726 [01:18<03:12,  6.44it/s]
 28%|██▊       | 490/1726 [01:18<03:12,  6.42it/s]
 28%|██▊       | 491/1726 [01:18<03:14,  6.34it/s]
 29%|██▊       | 492/1726 [01:19<03:16,  6.29it/s]
 29%|██▊       | 493/1726 [01:19<03:46,  5.46it/s]
 29%|██▊       | 494/1726 [01:19<03:38,  5.64it/s]
 29%|██▊       | 495/1726 [01:19<03:32,  5.78it/s]
 29%|██▊       | 496/1726 [01:19<03:29,  5.88it/s]
 29%|██▉       | 497/1726 [01:20<04:26,  4.61it/s]
 29%|██▉       | 498/1726 [01:20<04:36,  4.45it/s]
 29%|██▉       | 499/1726 [01:20<04:42,  4.35it/s]
 29%|██▉       | 502/1726 [01:20<03:01,  6.75it/s]
 29%|██▉       | 503/1726 [01:21<03:03,  6.65it/s]
 29%|██▉       | 504/1726 [01:21<03:06,  6.55it/s]
 29%|██▉       | 505/1726 [01:21<03:08,  6.49it/s]
 29%|██▉       | 506/1726 [01:21<03:08,  6.46it/s]
 29%|██▉       | 507/1726 [01:21<03:10,  6.40it/s]
 29%|██▉       | 508/1726 [01:21<03:12,  6.34it/s]
 29%|██▉       | 509/1726 [01:22<03:13,  6.29it/s]
 30%|██▉       | 510/1726 [01:22<03:15,  6.22it/s]
 30%|██▉       | 511/1726 [01:22<03:44,  5.41it/s]
