
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
  1%|          | 57/5690 [00:34<1:03:17,  1.48it/s]
  1%|          | 58/5690 [00:34<59:31,  1.58it/s]  
  1%|          | 59/5690 [00:35<55:50,  1.68it/s]
  1%|          | 60/5690 [00:35<54:41,  1.72it/s]
  1%|          | 61/5690 [00:36<54:28,  1.72it/s]
  1%|          | 62/5690 [00:37<53:57,  1.74it/s]
  1%|          | 63/5690 [00:37<56:42,  1.65it/s]
  1%|          | 64/5690 [00:38<55:17,  1.70it/s]
  1%|          | 65/5690 [00:38<54:14,  1.73it/s]
  1%|          | 66/5690 [00:39<54:18,  1.73it/s]
  1%|          | 67/5690 [00:39<51:16,  1.83it/s]
  1%|          | 68/5690 [00:40<51:37,  1.82it/s]
  1%|          | 69/5690 [00:40<51:10,  1.83it/s]
  1%|          | 70/5690 [00:41<56:45,  1.65it/s]
  1%|          | 71/5690 [00:42<57:26,  1.63it/s]
  1%|▏         | 72/5690 [00:42<51:59,  1.80it/s]
  1%|▏         | 73/5690 [00:43<49:48,  1.88it/s]
  1%|▏         | 74/5690 [00:43<47:25,  1.97it/s]
  1%|▏         | 75/5690 [00:44<49:22,  1.90it/s]
  1%|▏         | 76/5690 [00:44<49:07,  1.90it/s]
  1%|▏         | 77/5690 [00:45<52:53,  1.77it/s]
  1%|▏         | 78/5690 [00:45<45:24,  2.06it/s]
  1%|▏         | 79/5690 [00:46<41:59,  2.23it/s]
  1%|▏         | 80/5690 [00:46<38:47,  2.41it/s]
  1%|▏         | 81/5690 [00:46<39:32,  2.36it/s]
  1%|▏         | 82/5690 [00:47<45:14,  2.07it/s]
  1%|▏         | 83/5690 [00:48<54:01,  1.73it/s]
  1%|▏         | 84/5690 [00:48<45:48,  2.04it/s]
  1%|▏         | 85/5690 [00:48<41:17,  2.26it/s]
  2%|▏         | 86/5690 [00:49<41:15,  2.26it/s]
  2%|▏         | 87/5690 [00:49<44:43,  2.09it/s]
  2%|▏         | 88/5690 [00:50<43:12,  2.16it/s]
  2%|▏         | 89/5690 [00:50<39:49,  2.34it/s]
  2%|▏         | 90/5690 [00:51<39:45,  2.35it/s]
  2%|▏         | 91/5690 [00:51<35:20,  2.64it/s]
  2%|▏         | 92/5690 [00:51<31:01,  3.01it/s]
  2%|▏         | 93/5690 [00:51<28:50,  3.23it/s]
  2%|▏         | 94/5690 [00:52<27:52,  3.35it/s]
  2%|▏         | 95/5690 [00:52<27:39,  3.37it/s]
  2%|▏         | 96/5690 [00:52<26:29,  3.52it/s]
  2%|▏         | 97/5690 [00:52<24:33,  3.80it/s]
  2%|▏         | 98/5690 [00:53<24:05,  3.87it/s]
  2%|▏         | 99/5690 [00:53<24:45,  3.76it/s]
  2%|▏         | 100/5690 [00:53<26:01,  3.58it/s]
  2%|▏         | 101/5690 [00:54<32:28,  2.87it/s]
  2%|▏         | 102/5690 [00:54<34:26,  2.70it/s]
  2%|▏         | 103/5690 [00:55<38:53,  2.39it/s]
  2%|▏         | 104/5690 [00:55<44:58,  2.07it/s]
  2%|▏         | 105/5690 [00:56<50:24,  1.85it/s]
  2%|▏         | 106/5690 [00:56<47:47,  1.95it/s]
  2%|▏         | 107/5690 [00:57<45:12,  2.06it/s]
  2%|▏         | 108/5690 [00:57<44:40,  2.08it/s]
  2%|▏         | 109/5690 [00:58<44:33,  2.09it/s]
  2%|▏         | 110/5690 [00:58<45:21,  2.05it/s]
  2%|▏         | 111/5690 [00:59<44:38,  2.08it/s]
  2%|▏         | 112/5690 [00:59<39:01,  2.38it/s]
  2%|▏         | 113/5690 [00:59<34:46,  2.67it/s]
  2%|▏         | 114/5690 [01:00<31:15,  2.97it/s]
  2%|▏         | 115/5690 [01:00<28:26,  3.27it/s]
  2%|▏         | 116/5690 [01:00<29:50,  3.11it/s]
  2%|▏         | 117/5690 [01:00<28:13,  3.29it/s]
  2%|▏         | 118/5690 [01:01<27:27,  3.38it/s]
  2%|▏         | 119/5690 [01:01<26:24,  3.52it/s]
  2%|▏         | 120/5690 [01:01<26:32,  3.50it/s]
  2%|▏         | 121/5690 [01:02<27:52,  3.33it/s]
  2%|▏         | 122/5690 [01:02<29:02,  3.19it/s]
  2%|▏         | 123/5690 [01:02<31:52,  2.91it/s]
  2%|▏         | 124/5690 [01:03<36:33,  2.54it/s]
  2%|▏         | 125/5690 [01:03<33:08,  2.80it/s]
  2%|▏         | 126/5690 [01:03<30:47,  3.01it/s]
  2%|▏         | 127/5690 [01:04<30:04,  3.08it/s]
  2%|▏         | 128/5690 [01:04<30:47,  3.01it/s]
  2%|▏         | 129/5690 [01:05<37:20,  2.48it/s]
  2%|▏         | 130/5690 [01:05<35:19,  2.62it/s]
  2%|▏         | 131/5690 [01:05<34:37,  2.68it/s]
  2%|▏         | 132/5690 [01:06<36:36,  2.53it/s]
  2%|▏         | 133/5690 [01:06<37:54,  2.44it/s]
  2%|▏         | 134/5690 [01:07<41:26,  2.23it/s]
  2%|▏         | 135/5690 [01:07<43:30,  2.13it/s]
  2%|▏         | 136/5690 [01:08<39:18,  2.35it/s]
  2%|▏         | 137/5690 [01:08<35:08,  2.63it/s]
  2%|▏         | 138/5690 [01:08<32:39,  2.83it/s]
  2%|▏         | 139/5690 [01:09<35:16,  2.62it/s]
  2%|▏         | 140/5690 [01:09<36:29,  2.53it/s]
  2%|▏         | 141/5690 [01:10<38:26,  2.41it/s]
  2%|▏         | 142/5690 [01:10<33:46,  2.74it/s]
  3%|▎         | 143/5690 [01:10<31:12,  2.96it/s]
  3%|▎         | 144/5690 [01:10<29:36,  3.12it/s]
  3%|▎         | 145/5690 [01:11<30:44,  3.01it/s]
  3%|▎         | 146/5690 [01:11<33:27,  2.76it/s]
  3%|▎         | 147/5690 [01:12<35:08,  2.63it/s]
  3%|▎         | 148/5690 [01:12<32:55,  2.81it/s]
  3%|▎         | 149/5690 [01:12<32:24,  2.85it/s]
  3%|▎         | 150/5690 [01:13<34:16,  2.69it/s]
  3%|▎         | 151/5690 [01:13<36:05,  2.56it/s]
  3%|▎         | 152/5690 [01:13<33:19,  2.77it/s]
  3%|▎         | 153/5690 [01:14<30:20,  3.04it/s]
  3%|▎         | 154/5690 [01:14<28:12,  3.27it/s]
  3%|▎         | 155/5690 [01:14<26:33,  3.47it/s]
  3%|▎         | 156/5690 [01:14<27:57,  3.30it/s]
  3%|▎         | 157/5690 [01:15<29:50,  3.09it/s]
  3%|▎         | 158/5690 [01:15<32:55,  2.80it/s]
  3%|▎         | 159/5690 [01:16<36:04,  2.56it/s]
  3%|▎         | 160/5690 [01:16<31:54,  2.89it/s]
  3%|▎         | 161/5690 [01:16<28:17,  3.26it/s]
  3%|▎         | 162/5690 [01:17<32:23,  2.84it/s]
  3%|▎         | 163/5690 [01:17<35:56,  2.56it/s]
  3%|▎         | 164/5690 [01:17<31:50,  2.89it/s]
  3%|▎         | 165/5690 [01:18<28:14,  3.26it/s]
  3%|▎         | 166/5690 [01:18<31:25,  2.93it/s]
  3%|▎         | 167/5690 [01:18<34:49,  2.64it/s]
  3%|▎         | 168/5690 [01:19<35:51,  2.57it/s]
  3%|▎         | 169/5690 [01:19<30:51,  2.98it/s]
  3%|▎         | 170/5690 [01:19<28:24,  3.24it/s]
  3%|▎         | 171/5690 [01:20<26:32,  3.47it/s]
  3%|▎         | 172/5690 [01:20<25:23,  3.62it/s]
  3%|▎         | 173/5690 [01:20<31:37,  2.91it/s]
  3%|▎         | 174/5690 [01:21<40:52,  2.25it/s]
  3%|▎         | 175/5690 [01:21<42:38,  2.16it/s]
  3%|▎         | 176/5690 [01:22<42:14,  2.18it/s]
  3%|▎         | 177/5690 [01:22<35:58,  2.55it/s]
  3%|▎         | 178/5690 [01:23<37:56,  2.42it/s]
  3%|▎         | 179/5690 [01:23<46:49,  1.96it/s]
  3%|▎         | 180/5690 [01:24<40:43,  2.25it/s]
  3%|▎         | 181/5690 [01:24<35:55,  2.56it/s]
  3%|▎         | 182/5690 [01:24<31:04,  2.95it/s]
  3%|▎         | 183/5690 [01:24<28:42,  3.20it/s]
  3%|▎         | 184/5690 [01:25<34:52,  2.63it/s]
  3%|▎         | 185/5690 [01:25<31:07,  2.95it/s]
  3%|▎         | 186/5690 [01:25<29:21,  3.13it/s]
  3%|▎         | 187/5690 [01:26<32:32,  2.82it/s]
  3%|▎         | 188/5690 [01:26<30:14,  3.03it/s]
  3%|▎         | 189/5690 [01:26<29:31,  3.11it/s]
  3%|▎         | 190/5690 [01:27<29:55,  3.06it/s]
  3%|▎         | 191/5690 [01:27<29:34,  3.10it/s]
  3%|▎         | 192/5690 [01:27<29:11,  3.14it/s]
  3%|▎         | 193/5690 [01:28<27:21,  3.35it/s]
  3%|▎         | 194/5690 [01:28<26:50,  3.41it/s]
  3%|▎         | 195/5690 [01:28<30:30,  3.00it/s]
  3%|▎         | 196/5690 [01:29<34:52,  2.63it/s]
  3%|▎         | 197/5690 [01:29<39:42,  2.31it/s]
  3%|▎         | 198/5690 [01:30<45:41,  2.00it/s]
  3%|▎         | 199/5690 [01:31<50:52,  1.80it/s]
  4%|▎         | 200/5690 [01:31<53:27,  1.71it/s]
  4%|▎         | 201/5690 [01:32<53:48,  1.70it/s]
  4%|▎         | 202/5690 [01:33<53:34,  1.71it/s]
  4%|▎         | 203/5690 [01:33<48:33,  1.88it/s]
  4%|▎         | 204/5690 [01:33<46:50,  1.95it/s]
  4%|▎         | 205/5690 [01:34<44:35,  2.05it/s]
  4%|▎         | 206/5690 [01:34<40:58,  2.23it/s]
  4%|▎         | 207/5690 [01:35<36:38,  2.49it/s]
  4%|▎         | 208/5690 [01:35<33:29,  2.73it/s]
  4%|▎         | 209/5690 [01:35<30:58,  2.95it/s]
  4%|▎         | 210/5690 [01:35<30:12,  3.02it/s]
  4%|▎         | 211/5690 [01:36<30:36,  2.98it/s]
  4%|▎         | 212/5690 [01:36<29:32,  3.09it/s]
  4%|▎         | 213/5690 [01:36<28:17,  3.23it/s]
  4%|▍         | 214/5690 [01:37<31:33,  2.89it/s]
  4%|▍         | 215/5690 [01:37<34:44,  2.63it/s]
  4%|▍         | 216/5690 [01:38<32:36,  2.80it/s]
  4%|▍         | 217/5690 [01:38<31:37,  2.88it/s]
  4%|▍         | 218/5690 [01:38<30:34,  2.98it/s]
  4%|▍         | 219/5690 [01:38<30:26,  3.00it/s]
  4%|▍         | 220/5690 [01:39<30:03,  3.03it/s]
  4%|▍         | 221/5690 [01:39<29:04,  3.13it/s]
  4%|▍         | 222/5690 [01:40<35:25,  2.57it/s]
  4%|▍         | 223/5690 [01:40<40:39,  2.24it/s]
  4%|▍         | 224/5690 [01:41<43:41,  2.09it/s]
  4%|▍         | 225/5690 [01:41<40:24,  2.25it/s]
  4%|▍         | 226/5690 [01:42<41:53,  2.17it/s]
  4%|▍         | 227/5690 [01:42<40:38,  2.24it/s]
  4%|▍         | 228/5690 [01:43<42:14,  2.15it/s]
  4%|▍         | 229/5690 [01:43<38:21,  2.37it/s]
  4%|▍         | 230/5690 [01:43<33:54,  2.68it/s]
  4%|▍         | 231/5690 [01:43<30:26,  2.99it/s]
  4%|▍         | 232/5690 [01:44<30:58,  2.94it/s]
  4%|▍         | 233/5690 [01:44<30:57,  2.94it/s]
  4%|▍         | 234/5690 [01:45<36:59,  2.46it/s]
  4%|▍         | 235/5690 [01:45<36:24,  2.50it/s]
  4%|▍         | 236/5690 [01:45<38:23,  2.37it/s]
  4%|▍         | 237/5690 [01:46<40:10,  2.26it/s]
  4%|▍         | 238/5690 [01:46<36:09,  2.51it/s]
  4%|▍         | 239/5690 [01:46<31:19,  2.90it/s]
  4%|▍         | 240/5690 [01:47<28:39,  3.17it/s]
  4%|▍         | 241/5690 [01:47<27:10,  3.34it/s]
  4%|▍         | 242/5690 [01:47<25:51,  3.51it/s]
  4%|▍         | 243/5690 [01:48<24:58,  3.64it/s]
  4%|▍         | 244/5690 [01:48<24:58,  3.63it/s]
  4%|▍         | 245/5690 [01:48<26:44,  3.39it/s]
  4%|▍         | 246/5690 [01:49<33:21,  2.72it/s]
  4%|▍         | 247/5690 [01:49<36:06,  2.51it/s]
  4%|▍         | 248/5690 [01:50<38:29,  2.36it/s]
  4%|▍         | 249/5690 [01:50<41:53,  2.16it/s]
  4%|▍         | 250/5690 [01:51<43:45,  2.07it/s]
  4%|▍         | 251/5690 [01:51<44:41,  2.03it/s]
  4%|▍         | 252/5690 [01:52<43:18,  2.09it/s]
  4%|▍         | 253/5690 [01:52<37:06,  2.44it/s]
  4%|▍         | 254/5690 [01:52<39:19,  2.30it/s]
  4%|▍         | 255/5690 [01:53<36:35,  2.48it/s]
  4%|▍         | 256/5690 [01:53<38:21,  2.36it/s]
  5%|▍         | 257/5690 [01:54<39:06,  2.32it/s]
  5%|▍         | 258/5690 [01:54<34:19,  2.64it/s]
  5%|▍         | 259/5690 [01:54<30:51,  2.93it/s]
  5%|▍         | 260/5690 [01:54<29:44,  3.04it/s]
  5%|▍         | 261/5690 [01:55<34:33,  2.62it/s]
  5%|▍         | 262/5690 [01:55<37:24,  2.42it/s]
  5%|▍         | 263/5690 [01:56<35:01,  2.58it/s]
  5%|▍         | 264/5690 [01:56<36:14,  2.50it/s]
  5%|▍         | 265/5690 [01:57<34:49,  2.60it/s]
  5%|▍         | 266/5690 [01:57<34:46,  2.60it/s]
  5%|▍         | 267/5690 [01:57<32:36,  2.77it/s]
  5%|▍         | 268/5690 [01:58<30:01,  3.01it/s]
  5%|▍         | 269/5690 [01:58<29:45,  3.04it/s]
  5%|▍         | 270/5690 [01:58<31:53,  2.83it/s]
  5%|▍         | 271/5690 [01:59<33:41,  2.68it/s]
  5%|▍         | 272/5690 [01:59<35:33,  2.54it/s]
  5%|▍         | 273/5690 [02:00<36:35,  2.47it/s]
  5%|▍         | 274/5690 [02:00<37:21,  2.42it/s]
  5%|▍         | 275/5690 [02:00<32:28,  2.78it/s]
  5%|▍         | 276/5690 [02:01<35:52,  2.52it/s]
  5%|▍         | 277/5690 [02:01<33:25,  2.70it/s]
  5%|▍         | 278/5690 [02:02<37:42,  2.39it/s]
  5%|▍         | 279/5690 [02:02<43:48,  2.06it/s]
  5%|▍         | 280/5690 [02:02<38:38,  2.33it/s]
  5%|▍         | 281/5690 [02:03<42:38,  2.11it/s]
  5%|▍         | 282/5690 [02:04<44:07,  2.04it/s]
  5%|▍         | 283/5690 [02:04<48:33,  1.86it/s]
  5%|▍         | 284/5690 [02:05<47:51,  1.88it/s]
  5%|▌         | 285/5690 [02:05<40:54,  2.20it/s]
  5%|▌         | 286/5690 [02:05<35:34,  2.53it/s]
  5%|▌         | 287/5690 [02:06<38:12,  2.36it/s]
  5%|▌         | 288/5690 [02:06<37:17,  2.41it/s]
  5%|▌         | 289/5690 [02:07<35:48,  2.51it/s]
  5%|▌         | 290/5690 [02:07<35:43,  2.52it/s]
  5%|▌         | 291/5690 [02:07<36:12,  2.49it/s]
  5%|▌         | 292/5690 [02:08<36:31,  2.46it/s]
  5%|▌         | 293/5690 [02:08<34:19,  2.62it/s]
  5%|▌         | 294/5690 [02:08<32:50,  2.74it/s]
  5%|▌         | 295/5690 [02:09<39:51,  2.26it/s]
  5%|▌         | 296/5690 [02:10<46:28,  1.93it/s]
  5%|▌         | 297/5690 [02:10<49:10,  1.83it/s]
  5%|▌         | 298/5690 [02:11<43:19,  2.07it/s]
  5%|▌         | 299/5690 [02:11<40:00,  2.25it/s]
  5%|▌         | 300/5690 [02:12<43:50,  2.05it/s]
  5%|▌         | 301/5690 [02:12<40:27,  2.22it/s]
  5%|▌         | 302/5690 [02:12<37:34,  2.39it/s]
  5%|▌         | 303/5690 [02:13<38:03,  2.36it/s]
  5%|▌         | 304/5690 [02:13<34:40,  2.59it/s]
  5%|▌         | 305/5690 [02:14<38:20,  2.34it/s]
  5%|▌         | 306/5690 [02:14<46:55,  1.91it/s]
  5%|▌         | 307/5690 [02:15<47:12,  1.90it/s]
  5%|▌         | 308/5690 [02:15<42:23,  2.12it/s]
  5%|▌         | 309/5690 [02:16<39:13,  2.29it/s]
  5%|▌         | 310/5690 [02:16<38:39,  2.32it/s]
  5%|▌         | 311/5690 [02:16<36:31,  2.45it/s]
  5%|▌         | 312/5690 [02:17<37:31,  2.39it/s]
  6%|▌         | 313/5690 [02:17<38:48,  2.31it/s]
  6%|▌         | 314/5690 [02:18<38:15,  2.34it/s]
  6%|▌         | 315/5690 [02:18<39:57,  2.24it/s]
  6%|▌         | 316/5690 [02:19<43:35,  2.05it/s]
  6%|▌         | 317/5690 [02:19<45:01,  1.99it/s]
  6%|▌         | 318/5690 [02:20<48:26,  1.85it/s]
  6%|▌         | 319/5690 [02:20<44:48,  2.00it/s]
  6%|▌         | 320/5690 [02:21<43:30,  2.06it/s]
  6%|▌         | 321/5690 [02:21<44:40,  2.00it/s]
  6%|▌         | 322/5690 [02:22<45:24,  1.97it/s]
  6%|▌         | 323/5690 [02:22<45:16,  1.98it/s]
  6%|▌         | 324/5690 [02:23<44:39,  2.00it/s]
  6%|▌         | 325/5690 [02:23<43:08,  2.07it/s]
  6%|▌         | 326/5690 [02:24<43:14,  2.07it/s]
  6%|▌         | 327/5690 [02:24<44:39,  2.00it/s]
  6%|▌         | 328/5690 [02:25<43:15,  2.07it/s]
  6%|▌         | 329/5690 [02:25<41:33,  2.15it/s]
  6%|▌         | 330/5690 [02:26<43:51,  2.04it/s]
  6%|▌         | 331/5690 [02:26<42:46,  2.09it/s]
  6%|▌         | 332/5690 [02:27<42:42,  2.09it/s]
  6%|▌         | 333/5690 [02:27<42:11,  2.12it/s]
  6%|▌         | 334/5690 [02:28<44:24,  2.01it/s]
  6%|▌         | 335/5690 [02:28<44:28,  2.01it/s]
  6%|▌         | 336/5690 [02:29<46:13,  1.93it/s]
  6%|▌         | 337/5690 [02:29<51:07,  1.75it/s]
  6%|▌         | 338/5690 [02:30<56:57,  1.57it/s]
  6%|▌         | 339/5690 [02:31<54:04,  1.65it/s]
  6%|▌         | 340/5690 [02:31<46:28,  1.92it/s]
  6%|▌         | 341/5690 [02:31<40:56,  2.18it/s]
  6%|▌         | 342/5690 [02:32<41:42,  2.14it/s]
  6%|▌         | 343/5690 [02:32<41:28,  2.15it/s]
  6%|▌         | 344/5690 [02:33<43:40,  2.04it/s]
  6%|▌         | 345/5690 [02:33<45:27,  1.96it/s]
  6%|▌         | 346/5690 [02:34<44:05,  2.02it/s]
  6%|▌         | 347/5690 [02:34<45:08,  1.97it/s]
  6%|▌         | 348/5690 [02:35<47:47,  1.86it/s]
  6%|▌         | 349/5690 [02:36<50:57,  1.75it/s]
  6%|▌         | 350/5690 [02:36<53:56,  1.65it/s]
  6%|▌         | 351/5690 [02:37<1:00:50,  1.46it/s]
  6%|▌         | 352/5690 [02:38<1:08:20,  1.30it/s]
  6%|▌         | 353/5690 [02:39<1:14:11,  1.20it/s]
  6%|▌         | 354/5690 [02:40<1:05:37,  1.36it/s]
  6%|▌         | 355/5690 [02:40<1:00:17,  1.47it/s]
  6%|▋         | 356/5690 [02:41<53:46,  1.65it/s]  
  6%|▋         | 357/5690 [02:41<46:48,  1.90it/s]
  6%|▋         | 358/5690 [02:41<43:19,  2.05it/s]
  6%|▋         | 359/5690 [02:42<44:29,  2.00it/s]
  6%|▋         | 360/5690 [02:42<42:45,  2.08it/s]
  6%|▋         | 361/5690 [02:43<41:56,  2.12it/s]
  6%|▋         | 362/5690 [02:43<44:18,  2.00it/s]
  6%|▋         | 363/5690 [02:44<44:39,  1.99it/s]
  6%|▋         | 364/5690 [02:44<42:32,  2.09it/s]
  6%|▋         | 365/5690 [02:45<41:28,  2.14it/s]
  6%|▋         | 366/5690 [02:45<40:38,  2.18it/s]
  6%|▋         | 367/5690 [02:46<40:09,  2.21it/s]
  6%|▋         | 368/5690 [02:46<39:15,  2.26it/s]
  6%|▋         | 369/5690 [02:46<40:00,  2.22it/s]
  7%|▋         | 370/5690 [02:47<39:06,  2.27it/s]
  7%|▋         | 371/5690 [02:47<39:40,  2.23it/s]
  7%|▋         | 372/5690 [02:48<40:00,  2.22it/s]
  7%|▋         | 373/5690 [02:48<40:24,  2.19it/s]
  7%|▋         | 374/5690 [02:49<40:17,  2.20it/s]
  7%|▋         | 375/5690 [02:49<39:27,  2.24it/s]
  7%|▋         | 376/5690 [02:50<37:02,  2.39it/s]
  7%|▋         | 377/5690 [02:50<34:04,  2.60it/s]
  7%|▋         | 378/5690 [02:50<34:44,  2.55it/s]
  7%|▋         | 379/5690 [02:51<33:35,  2.63it/s]
  7%|▋         | 380/5690 [02:51<33:11,  2.67it/s]
  7%|▋         | 381/5690 [02:51<31:18,  2.83it/s]
  7%|▋         | 382/5690 [02:52<30:44,  2.88it/s]
  7%|▋         | 383/5690 [02:52<32:36,  2.71it/s]
  7%|▋         | 384/5690 [02:53<40:36,  2.18it/s]
  7%|▋         | 385/5690 [02:53<37:00,  2.39it/s]
  7%|▋         | 386/5690 [02:54<39:45,  2.22it/s]
  7%|▋         | 387/5690 [02:54<41:28,  2.13it/s]
  7%|▋         | 388/5690 [02:55<43:36,  2.03it/s]
  7%|▋         | 389/5690 [02:55<44:31,  1.98it/s]
  7%|▋         | 390/5690 [02:56<45:22,  1.95it/s]
  7%|▋         | 391/5690 [02:56<43:20,  2.04it/s]
  7%|▋         | 392/5690 [02:57<43:14,  2.04it/s]
  7%|▋         | 393/5690 [02:57<44:00,  2.01it/s]
  7%|▋         | 394/5690 [02:58<41:46,  2.11it/s]
  7%|▋         | 395/5690 [02:58<41:40,  2.12it/s]
  7%|▋         | 396/5690 [02:58<42:00,  2.10it/s]
  7%|▋         | 397/5690 [02:59<40:17,  2.19it/s]
  7%|▋         | 398/5690 [02:59<40:18,  2.19it/s]
  7%|▋         | 399/5690 [03:00<42:33,  2.07it/s]
  7%|▋         | 400/5690 [03:00<40:54,  2.15it/s]
  7%|▋         | 401/5690 [03:01<42:26,  2.08it/s]
  7%|▋         | 402/5690 [03:01<43:23,  2.03it/s]
  7%|▋         | 403/5690 [03:02<43:25,  2.03it/s]
  7%|▋         | 404/5690 [03:02<43:22,  2.03it/s]
  7%|▋         | 405/5690 [03:03<43:24,  2.03it/s]
  7%|▋         | 406/5690 [03:03<46:58,  1.87it/s]
  7%|▋         | 407/5690 [03:04<50:06,  1.76it/s]
  7%|▋         | 408/5690 [03:05<47:14,  1.86it/s]
  7%|▋         | 409/5690 [03:05<45:15,  1.94it/s]
  7%|▋         | 410/5690 [03:05<43:52,  2.01it/s]
  7%|▋         | 411/5690 [03:06<42:38,  2.06it/s]
  7%|▋         | 412/5690 [03:06<41:18,  2.13it/s]
  7%|▋         | 413/5690 [03:07<40:44,  2.16it/s]
  7%|▋         | 414/5690 [03:07<44:02,  2.00it/s]
  7%|▋         | 415/5690 [03:08<39:12,  2.24it/s]
  7%|▋         | 416/5690 [03:08<36:50,  2.39it/s]
  7%|▋         | 417/5690 [03:09<40:28,  2.17it/s]
  7%|▋         | 418/5690 [03:09<42:36,  2.06it/s]
  7%|▋         | 419/5690 [03:10<47:10,  1.86it/s]
  7%|▋         | 420/5690 [03:10<49:59,  1.76it/s]
  7%|▋         | 421/5690 [03:11<46:31,  1.89it/s]
  7%|▋         | 422/5690 [03:11<40:57,  2.14it/s]
  7%|▋         | 423/5690 [03:12<38:23,  2.29it/s]
  7%|▋         | 424/5690 [03:12<40:55,  2.14it/s]
  7%|▋         | 425/5690 [03:13<42:59,  2.04it/s]
  7%|▋         | 426/5690 [03:13<43:53,  2.00it/s]
  8%|▊         | 427/5690 [03:14<46:40,  1.88it/s]
  8%|▊         | 428/5690 [03:14<48:02,  1.83it/s]
  8%|▊         | 429/5690 [03:15<50:25,  1.74it/s]
  8%|▊         | 430/5690 [03:16<58:54,  1.49it/s]
  8%|▊         | 431/5690 [03:17<1:03:41,  1.38it/s]
  8%|▊         | 432/5690 [03:18<1:06:29,  1.32it/s]
  8%|▊         | 433/5690 [03:18<1:04:36,  1.36it/s]
  8%|▊         | 434/5690 [03:19<1:06:21,  1.32it/s]
  8%|▊         | 435/5690 [03:20<1:02:27,  1.40it/s]
  8%|▊         | 436/5690 [03:20<51:47,  1.69it/s]  
  8%|▊         | 437/5690 [03:21<48:18,  1.81it/s]
