
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|          | 46/5690 [00:26<1:04:56,  1.45it/s]
  1%|          | 47/5690 [00:27<1:04:44,  1.45it/s]
  1%|          | 48/5690 [00:28<1:05:08,  1.44it/s]
  1%|          | 49/5690 [00:28<1:04:29,  1.46it/s]
  1%|          | 50/5690 [00:29<1:02:37,  1.50it/s]
  1%|          | 51/5690 [00:30<1:04:28,  1.46it/s]
  1%|          | 52/5690 [00:30<1:05:19,  1.44it/s]
  1%|          | 53/5690 [00:31<1:07:45,  1.39it/s]
  1%|          | 54/5690 [00:32<1:10:44,  1.33it/s]
  1%|          | 55/5690 [00:33<1:07:45,  1.39it/s]
  1%|          | 56/5690 [00:33<1:04:35,  1.45it/s]
  1%|          | 57/5690 [00:34<1:03:36,  1.48it/s]
  1%|          | 58/5690 [00:34<59:46,  1.57it/s]  
  1%|          | 59/5690 [00:35<56:25,  1.66it/s]
  1%|          | 60/5690 [00:35<54:56,  1.71it/s]
  1%|          | 61/5690 [00:36<53:36,  1.75it/s]
  1%|          | 62/5690 [00:37<54:27,  1.72it/s]
  1%|          | 63/5690 [00:37<56:59,  1.65it/s]
  1%|          | 64/5690 [00:38<55:14,  1.70it/s]
  1%|          | 65/5690 [00:38<54:26,  1.72it/s]
  1%|          | 66/5690 [00:39<53:31,  1.75it/s]
  1%|          | 67/5690 [00:39<51:15,  1.83it/s]
  1%|          | 68/5690 [00:40<51:25,  1.82it/s]
  1%|          | 69/5690 [00:40<49:46,  1.88it/s]
  1%|          | 70/5690 [00:41<56:53,  1.65it/s]
  1%|          | 71/5690 [00:42<57:12,  1.64it/s]
  1%|▏         | 72/5690 [00:42<52:27,  1.79it/s]
  1%|▏         | 73/5690 [00:43<50:10,  1.87it/s]
  1%|▏         | 74/5690 [00:43<47:44,  1.96it/s]
  1%|▏         | 75/5690 [00:44<49:46,  1.88it/s]
  1%|▏         | 76/5690 [00:44<49:33,  1.89it/s]
  1%|▏         | 77/5690 [00:45<51:55,  1.80it/s]
  1%|▏         | 78/5690 [00:45<45:54,  2.04it/s]
  1%|▏         | 79/5690 [00:46<42:19,  2.21it/s]
  1%|▏         | 80/5690 [00:46<38:59,  2.40it/s]
  1%|▏         | 81/5690 [00:46<38:16,  2.44it/s]
  1%|▏         | 82/5690 [00:47<45:22,  2.06it/s]
  1%|▏         | 83/5690 [00:48<53:07,  1.76it/s]
  1%|▏         | 84/5690 [00:48<46:02,  2.03it/s]
  1%|▏         | 85/5690 [00:48<41:25,  2.26it/s]
  2%|▏         | 86/5690 [00:49<41:21,  2.26it/s]
  2%|▏         | 87/5690 [00:49<44:04,  2.12it/s]
  2%|▏         | 88/5690 [00:50<43:34,  2.14it/s]
  2%|▏         | 89/5690 [00:50<40:15,  2.32it/s]
  2%|▏         | 90/5690 [00:51<39:50,  2.34it/s]
  2%|▏         | 91/5690 [00:51<34:45,  2.68it/s]
  2%|▏         | 92/5690 [00:51<31:34,  2.95it/s]
  2%|▏         | 93/5690 [00:51<29:07,  3.20it/s]
  2%|▏         | 94/5690 [00:52<28:12,  3.31it/s]
  2%|▏         | 95/5690 [00:52<27:57,  3.34it/s]
  2%|▏         | 96/5690 [00:52<26:06,  3.57it/s]
  2%|▏         | 97/5690 [00:52<24:30,  3.80it/s]
  2%|▏         | 98/5690 [00:53<23:57,  3.89it/s]
  2%|▏         | 99/5690 [00:53<24:36,  3.79it/s]
  2%|▏         | 100/5690 [00:53<26:05,  3.57it/s]
  2%|▏         | 101/5690 [00:54<31:14,  2.98it/s]
  2%|▏         | 102/5690 [00:54<34:42,  2.68it/s]
  2%|▏         | 103/5690 [00:55<39:02,  2.38it/s]
  2%|▏         | 104/5690 [00:55<44:52,  2.07it/s]
  2%|▏         | 105/5690 [00:56<50:30,  1.84it/s]
  2%|▏         | 106/5690 [00:56<47:31,  1.96it/s]
  2%|▏         | 107/5690 [00:57<44:50,  2.08it/s]
  2%|▏         | 108/5690 [00:57<44:35,  2.09it/s]
  2%|▏         | 109/5690 [00:58<44:32,  2.09it/s]
  2%|▏         | 110/5690 [00:58<45:24,  2.05it/s]
  2%|▏         | 111/5690 [00:59<44:42,  2.08it/s]
  2%|▏         | 112/5690 [00:59<39:13,  2.37it/s]
  2%|▏         | 113/5690 [00:59<34:39,  2.68it/s]
  2%|▏         | 114/5690 [01:00<30:24,  3.06it/s]
  2%|▏         | 115/5690 [01:00<28:19,  3.28it/s]
  2%|▏         | 116/5690 [01:00<29:57,  3.10it/s]
  2%|▏         | 117/5690 [01:00<28:14,  3.29it/s]
  2%|▏         | 118/5690 [01:01<27:31,  3.37it/s]
  2%|▏         | 119/5690 [01:01<26:10,  3.55it/s]
  2%|▏         | 120/5690 [01:01<26:30,  3.50it/s]
  2%|▏         | 121/5690 [01:02<27:19,  3.40it/s]
  2%|▏         | 122/5690 [01:02<28:40,  3.24it/s]
  2%|▏         | 123/5690 [01:02<31:37,  2.93it/s]
  2%|▏         | 124/5690 [01:03<36:25,  2.55it/s]
  2%|▏         | 125/5690 [01:03<33:09,  2.80it/s]
  2%|▏         | 126/5690 [01:03<30:35,  3.03it/s]
  2%|▏         | 127/5690 [01:04<29:58,  3.09it/s]
  2%|▏         | 128/5690 [01:04<29:50,  3.11it/s]
  2%|▏         | 129/5690 [01:05<37:25,  2.48it/s]
  2%|▏         | 130/5690 [01:05<35:22,  2.62it/s]
  2%|▏         | 131/5690 [01:05<34:49,  2.66it/s]
  2%|▏         | 132/5690 [01:06<36:36,  2.53it/s]
  2%|▏         | 133/5690 [01:06<38:28,  2.41it/s]
  2%|▏         | 134/5690 [01:07<41:30,  2.23it/s]
  2%|▏         | 135/5690 [01:07<43:29,  2.13it/s]
  2%|▏         | 136/5690 [01:08<38:57,  2.38it/s]
  2%|▏         | 137/5690 [01:08<35:22,  2.62it/s]
  2%|▏         | 138/5690 [01:08<32:55,  2.81it/s]
  2%|▏         | 139/5690 [01:09<35:08,  2.63it/s]
  2%|▏         | 140/5690 [01:09<37:02,  2.50it/s]
  2%|▏         | 141/5690 [01:09<38:34,  2.40it/s]
  2%|▏         | 142/5690 [01:10<33:41,  2.74it/s]
  3%|▎         | 143/5690 [01:10<29:55,  3.09it/s]
  3%|▎         | 144/5690 [01:10<29:37,  3.12it/s]
  3%|▎         | 145/5690 [01:11<30:47,  3.00it/s]
  3%|▎         | 146/5690 [01:11<33:40,  2.74it/s]
  3%|▎         | 147/5690 [01:11<34:23,  2.69it/s]
  3%|▎         | 148/5690 [01:12<33:32,  2.75it/s]
  3%|▎         | 149/5690 [01:12<33:14,  2.78it/s]
  3%|▎         | 150/5690 [01:13<34:45,  2.66it/s]
  3%|▎         | 151/5690 [01:13<35:22,  2.61it/s]
  3%|▎         | 152/5690 [01:13<33:58,  2.72it/s]
  3%|▎         | 153/5690 [01:14<30:44,  3.00it/s]
  3%|▎         | 154/5690 [01:14<28:29,  3.24it/s]
  3%|▎         | 155/5690 [01:14<27:03,  3.41it/s]
  3%|▎         | 156/5690 [01:14<27:10,  3.39it/s]
  3%|▎         | 157/5690 [01:15<30:16,  3.05it/s]
  3%|▎         | 158/5690 [01:15<33:33,  2.75it/s]
  3%|▎         | 159/5690 [01:16<36:09,  2.55it/s]
  3%|▎         | 160/5690 [01:16<29:03,  3.17it/s]
  3%|▎         | 161/5690 [01:16<23:19,  3.95it/s]
  3%|▎         | 162/5690 [01:16<21:24,  4.30it/s]
  3%|▎         | 163/5690 [01:16<20:12,  4.56it/s]
  3%|▎         | 164/5690 [01:17<20:50,  4.42it/s]
  3%|▎         | 165/5690 [01:17<21:24,  4.30it/s]
  3%|▎         | 166/5690 [01:17<26:58,  3.41it/s]
  3%|▎         | 167/5690 [01:18<31:23,  2.93it/s]
  3%|▎         | 168/5690 [01:18<32:49,  2.80it/s]
  3%|▎         | 169/5690 [01:18<29:26,  3.13it/s]
  3%|▎         | 170/5690 [01:19<27:27,  3.35it/s]
  3%|▎         | 171/5690 [01:19<25:56,  3.55it/s]
  3%|▎         | 172/5690 [01:19<24:53,  3.69it/s]
  3%|▎         | 173/5690 [01:19<29:57,  3.07it/s]
  3%|▎         | 174/5690 [01:20<40:27,  2.27it/s]
  3%|▎         | 175/5690 [01:21<41:29,  2.22it/s]
  3%|▎         | 176/5690 [01:21<44:48,  2.05it/s]
  3%|▎         | 177/5690 [01:22<45:00,  2.04it/s]
  3%|▎         | 178/5690 [01:23<57:28,  1.60it/s]
  3%|▎         | 179/5690 [01:23<1:00:46,  1.51it/s]
  3%|▎         | 180/5690 [01:24<49:27,  1.86it/s]  
  3%|▎         | 181/5690 [01:24<42:04,  2.18it/s]
  3%|▎         | 182/5690 [01:24<36:45,  2.50it/s]
  3%|▎         | 183/5690 [01:24<32:45,  2.80it/s]
  3%|▎         | 184/5690 [01:25<37:44,  2.43it/s]
  3%|▎         | 185/5690 [01:25<32:03,  2.86it/s]
  3%|▎         | 186/5690 [01:25<29:51,  3.07it/s]
  3%|▎         | 187/5690 [01:26<33:38,  2.73it/s]
  3%|▎         | 188/5690 [01:26<31:15,  2.93it/s]
  3%|▎         | 189/5690 [01:27<30:00,  3.06it/s]
  3%|▎         | 190/5690 [01:27<29:18,  3.13it/s]
  3%|▎         | 191/5690 [01:27<30:00,  3.05it/s]
  3%|▎         | 192/5690 [01:27<29:33,  3.10it/s]
  3%|▎         | 193/5690 [01:28<27:45,  3.30it/s]
  3%|▎         | 194/5690 [01:28<26:55,  3.40it/s]
  3%|▎         | 195/5690 [01:28<29:38,  3.09it/s]
  3%|▎         | 196/5690 [01:29<35:16,  2.60it/s]
  3%|▎         | 197/5690 [01:29<39:52,  2.30it/s]
  3%|▎         | 198/5690 [01:30<46:23,  1.97it/s]
  3%|▎         | 199/5690 [01:31<51:20,  1.78it/s]
  4%|▎         | 200/5690 [01:31<52:51,  1.73it/s]
  4%|▎         | 201/5690 [01:32<54:30,  1.68it/s]
  4%|▎         | 202/5690 [01:33<52:41,  1.74it/s]
  4%|▎         | 203/5690 [01:33<49:29,  1.85it/s]
  4%|▎         | 204/5690 [01:34<47:20,  1.93it/s]
  4%|▎         | 205/5690 [01:34<44:42,  2.04it/s]
  4%|▎         | 206/5690 [01:34<40:30,  2.26it/s]
  4%|▎         | 207/5690 [01:35<36:53,  2.48it/s]
  4%|▎         | 208/5690 [01:35<33:47,  2.70it/s]
  4%|▎         | 209/5690 [01:35<31:19,  2.92it/s]
  4%|▎         | 210/5690 [01:35<29:54,  3.05it/s]
  4%|▎         | 211/5690 [01:36<29:38,  3.08it/s]
  4%|▎         | 212/5690 [01:36<30:10,  3.03it/s]
  4%|▎         | 213/5690 [01:36<28:47,  3.17it/s]
  4%|▍         | 214/5690 [01:37<31:51,  2.86it/s]
  4%|▍         | 215/5690 [01:37<33:52,  2.69it/s]
  4%|▍         | 216/5690 [01:38<32:50,  2.78it/s]
  4%|▍         | 217/5690 [01:38<31:51,  2.86it/s]
  4%|▍         | 218/5690 [01:38<30:58,  2.94it/s]
  4%|▍         | 219/5690 [01:39<29:42,  3.07it/s]
  4%|▍         | 220/5690 [01:39<29:39,  3.07it/s]
  4%|▍         | 221/5690 [01:39<30:02,  3.03it/s]
  4%|▍         | 222/5690 [01:40<36:01,  2.53it/s]
  4%|▍         | 223/5690 [01:40<39:45,  2.29it/s]
  4%|▍         | 224/5690 [01:41<43:43,  2.08it/s]
  4%|▍         | 225/5690 [01:41<40:38,  2.24it/s]
  4%|▍         | 226/5690 [01:42<40:41,  2.24it/s]
  4%|▍         | 227/5690 [01:42<41:09,  2.21it/s]
  4%|▍         | 228/5690 [01:43<42:22,  2.15it/s]
  4%|▍         | 229/5690 [01:43<37:13,  2.45it/s]
  4%|▍         | 230/5690 [01:43<33:09,  2.74it/s]
  4%|▍         | 231/5690 [01:43<30:34,  2.98it/s]
  4%|▍         | 232/5690 [01:44<31:08,  2.92it/s]
  4%|▍         | 233/5690 [01:44<31:25,  2.89it/s]
  4%|▍         | 234/5690 [01:45<36:18,  2.50it/s]
  4%|▍         | 235/5690 [01:45<38:04,  2.39it/s]
  4%|▍         | 236/5690 [01:46<39:27,  2.30it/s]
  4%|▍         | 237/5690 [01:46<39:43,  2.29it/s]
  4%|▍         | 238/5690 [01:46<36:03,  2.52it/s]
  4%|▍         | 239/5690 [01:47<32:06,  2.83it/s]
  4%|▍         | 240/5690 [01:47<29:10,  3.11it/s]
  4%|▍         | 241/5690 [01:47<27:38,  3.29it/s]
  4%|▍         | 242/5690 [01:47<24:57,  3.64it/s]
  4%|▍         | 243/5690 [01:48<24:14,  3.74it/s]
  4%|▍         | 244/5690 [01:48<25:22,  3.58it/s]
  4%|▍         | 245/5690 [01:48<27:16,  3.33it/s]
  4%|▍         | 246/5690 [01:49<32:47,  2.77it/s]
  4%|▍         | 247/5690 [01:49<35:29,  2.56it/s]
  4%|▍         | 248/5690 [01:50<38:50,  2.34it/s]
  4%|▍         | 249/5690 [01:50<41:16,  2.20it/s]
  4%|▍         | 250/5690 [01:51<43:20,  2.09it/s]
  4%|▍         | 251/5690 [01:51<45:41,  1.98it/s]
  4%|▍         | 252/5690 [01:52<42:45,  2.12it/s]
  4%|▍         | 253/5690 [01:52<36:31,  2.48it/s]
  4%|▍         | 254/5690 [01:53<40:13,  2.25it/s]
  4%|▍         | 255/5690 [01:53<37:44,  2.40it/s]
  4%|▍         | 256/5690 [01:53<38:21,  2.36it/s]
  5%|▍         | 257/5690 [01:54<39:46,  2.28it/s]
  5%|▍         | 258/5690 [01:54<35:03,  2.58it/s]
  5%|▍         | 259/5690 [01:54<31:35,  2.87it/s]
  5%|▍         | 260/5690 [01:55<29:49,  3.03it/s]
  5%|▍         | 261/5690 [01:55<33:40,  2.69it/s]
  5%|▍         | 262/5690 [01:56<37:49,  2.39it/s]
  5%|▍         | 263/5690 [01:56<35:26,  2.55it/s]
  5%|▍         | 264/5690 [01:56<34:55,  2.59it/s]
  5%|▍         | 265/5690 [01:57<34:01,  2.66it/s]
  5%|▍         | 266/5690 [01:57<35:31,  2.54it/s]
  5%|▍         | 267/5690 [01:57<33:01,  2.74it/s]
  5%|▍         | 268/5690 [01:58<29:05,  3.11it/s]
  5%|▍         | 269/5690 [01:58<28:59,  3.12it/s]
  5%|▍         | 270/5690 [01:58<32:44,  2.76it/s]
  5%|▍         | 271/5690 [01:59<34:14,  2.64it/s]
  5%|▍         | 272/5690 [01:59<34:56,  2.58it/s]
  5%|▍         | 273/5690 [02:00<37:19,  2.42it/s]
  5%|▍         | 274/5690 [02:00<37:54,  2.38it/s]
  5%|▍         | 275/5690 [02:00<33:05,  2.73it/s]
  5%|▍         | 276/5690 [02:01<35:07,  2.57it/s]
  5%|▍         | 277/5690 [02:01<34:00,  2.65it/s]
  5%|▍         | 278/5690 [02:02<38:18,  2.35it/s]
  5%|▍         | 279/5690 [02:02<43:22,  2.08it/s]
  5%|▍         | 280/5690 [02:03<38:21,  2.35it/s]
  5%|▍         | 281/5690 [02:03<43:36,  2.07it/s]
  5%|▍         | 282/5690 [02:04<43:20,  2.08it/s]
  5%|▍         | 283/5690 [02:04<49:21,  1.83it/s]
  5%|▍         | 284/5690 [02:05<48:14,  1.87it/s]
  5%|▌         | 285/5690 [02:05<40:10,  2.24it/s]
  5%|▌         | 286/5690 [02:05<35:11,  2.56it/s]
  5%|▌         | 287/5690 [02:06<39:14,  2.29it/s]
  5%|▌         | 288/5690 [02:06<38:00,  2.37it/s]
  5%|▌         | 289/5690 [02:07<35:20,  2.55it/s]
  5%|▌         | 290/5690 [02:07<35:49,  2.51it/s]
  5%|▌         | 291/5690 [02:08<37:17,  2.41it/s]
  5%|▌         | 292/5690 [02:08<36:06,  2.49it/s]
  5%|▌         | 293/5690 [02:08<34:12,  2.63it/s]
  5%|▌         | 294/5690 [02:09<32:47,  2.74it/s]
  5%|▌         | 295/5690 [02:09<40:45,  2.21it/s]
  5%|▌         | 296/5690 [02:10<45:30,  1.98it/s]
  5%|▌         | 297/5690 [02:11<49:54,  1.80it/s]
  5%|▌         | 298/5690 [02:11<42:58,  2.09it/s]
  5%|▌         | 299/5690 [02:11<39:27,  2.28it/s]
  5%|▌         | 300/5690 [02:12<44:31,  2.02it/s]
  5%|▌         | 301/5690 [02:12<41:08,  2.18it/s]
  5%|▌         | 302/5690 [02:12<36:35,  2.45it/s]
  5%|▌         | 303/5690 [02:13<36:55,  2.43it/s]
  5%|▌         | 304/5690 [02:13<35:17,  2.54it/s]
  5%|▌         | 305/5690 [02:14<38:44,  2.32it/s]
  5%|▌         | 306/5690 [02:14<46:37,  1.92it/s]
  5%|▌         | 307/5690 [02:15<48:04,  1.87it/s]
  5%|▌         | 308/5690 [02:15<41:59,  2.14it/s]
  5%|▌         | 309/5690 [02:16<38:35,  2.32it/s]
  5%|▌         | 310/5690 [02:16<39:12,  2.29it/s]
  5%|▌         | 311/5690 [02:16<36:54,  2.43it/s]
  5%|▌         | 312/5690 [02:17<36:48,  2.43it/s]
  6%|▌         | 313/5690 [02:17<38:29,  2.33it/s]
  6%|▌         | 314/5690 [02:18<38:57,  2.30it/s]
  6%|▌         | 315/5690 [02:18<39:03,  2.29it/s]
  6%|▌         | 316/5690 [02:19<42:47,  2.09it/s]
  6%|▌         | 317/5690 [02:19<45:45,  1.96it/s]
  6%|▌         | 318/5690 [02:20<47:48,  1.87it/s]
  6%|▌         | 319/5690 [02:20<45:28,  1.97it/s]
  6%|▌         | 320/5690 [02:21<43:47,  2.04it/s]
  6%|▌         | 321/5690 [02:21<44:00,  2.03it/s]
  6%|▌         | 322/5690 [02:22<45:51,  1.95it/s]
  6%|▌         | 323/5690 [02:22<45:55,  1.95it/s]
  6%|▌         | 324/5690 [02:23<43:39,  2.05it/s]
  6%|▌         | 325/5690 [02:23<43:51,  2.04it/s]
  6%|▌         | 326/5690 [02:24<43:53,  2.04it/s]
  6%|▌         | 327/5690 [02:24<43:42,  2.05it/s]
  6%|▌         | 328/5690 [02:25<43:29,  2.05it/s]
  6%|▌         | 329/5690 [02:25<42:10,  2.12it/s]
  6%|▌         | 330/5690 [02:26<43:02,  2.08it/s]
  6%|▌         | 331/5690 [02:26<42:41,  2.09it/s]
  6%|▌         | 332/5690 [02:27<43:33,  2.05it/s]
  6%|▌         | 333/5690 [02:27<41:45,  2.14it/s]
  6%|▌         | 334/5690 [02:28<44:32,  2.00it/s]
  6%|▌         | 335/5690 [02:28<45:47,  1.95it/s]
  6%|▌         | 336/5690 [02:29<45:40,  1.95it/s]
  6%|▌         | 337/5690 [02:30<51:32,  1.73it/s]
  6%|▌         | 338/5690 [02:30<56:20,  1.58it/s]
  6%|▌         | 339/5690 [02:31<54:46,  1.63it/s]
  6%|▌         | 340/5690 [02:31<47:19,  1.88it/s]
  6%|▌         | 341/5690 [02:32<40:48,  2.18it/s]
  6%|▌         | 342/5690 [02:32<41:21,  2.16it/s]
  6%|▌         | 343/5690 [02:33<42:53,  2.08it/s]
  6%|▌         | 344/5690 [02:33<43:53,  2.03it/s]
  6%|▌         | 345/5690 [02:34<45:13,  1.97it/s]
  6%|▌         | 346/5690 [02:34<45:23,  1.96it/s]
  6%|▌         | 347/5690 [02:35<45:02,  1.98it/s]
  6%|▌         | 348/5690 [02:35<48:02,  1.85it/s]
  6%|▌         | 349/5690 [02:36<51:50,  1.72it/s]
  6%|▌         | 350/5690 [02:37<53:31,  1.66it/s]
  6%|▌         | 351/5690 [02:37<1:01:43,  1.44it/s]
  6%|▌         | 352/5690 [02:38<1:09:24,  1.28it/s]
  6%|▌         | 353/5690 [02:39<1:14:04,  1.20it/s]
  6%|▌         | 354/5690 [02:40<1:06:44,  1.33it/s]
  6%|▌         | 355/5690 [02:40<1:00:45,  1.46it/s]
  6%|▋         | 356/5690 [02:41<53:43,  1.65it/s]  
  6%|▋         | 357/5690 [02:41<47:01,  1.89it/s]
  6%|▋         | 358/5690 [02:42<44:14,  2.01it/s]
  6%|▋         | 359/5690 [02:42<43:47,  2.03it/s]
  6%|▋         | 360/5690 [02:43<42:16,  2.10it/s]
  6%|▋         | 361/5690 [02:43<42:59,  2.07it/s]
  6%|▋         | 362/5690 [02:44<43:48,  2.03it/s]
  6%|▋         | 363/5690 [02:44<44:17,  2.00it/s]
  6%|▋         | 364/5690 [02:45<43:15,  2.05it/s]
  6%|▋         | 365/5690 [02:45<41:02,  2.16it/s]
  6%|▋         | 366/5690 [02:45<40:17,  2.20it/s]
  6%|▋         | 367/5690 [02:46<40:55,  2.17it/s]
  6%|▋         | 368/5690 [02:46<39:09,  2.27it/s]
  6%|▋         | 369/5690 [02:47<39:22,  2.25it/s]
  7%|▋         | 370/5690 [02:47<39:57,  2.22it/s]
  7%|▋         | 371/5690 [02:48<40:11,  2.21it/s]
  7%|▋         | 372/5690 [02:48<39:43,  2.23it/s]
  7%|▋         | 373/5690 [02:49<40:15,  2.20it/s]
  7%|▋         | 374/5690 [02:49<40:54,  2.17it/s]
  7%|▋         | 375/5690 [02:49<39:04,  2.27it/s]
  7%|▋         | 376/5690 [02:50<36:31,  2.43it/s]
  7%|▋         | 377/5690 [02:50<35:07,  2.52it/s]
  7%|▋         | 378/5690 [02:51<35:27,  2.50it/s]
  7%|▋         | 379/5690 [02:51<32:57,  2.69it/s]
  7%|▋         | 380/5690 [02:51<32:33,  2.72it/s]
  7%|▋         | 381/5690 [02:52<31:35,  2.80it/s]
  7%|▋         | 382/5690 [02:52<31:07,  2.84it/s]
  7%|▋         | 383/5690 [02:52<32:01,  2.76it/s]
  7%|▋         | 384/5690 [02:53<40:15,  2.20it/s]
  7%|▋         | 385/5690 [02:53<37:50,  2.34it/s]
  7%|▋         | 386/5690 [02:54<39:20,  2.25it/s]
  7%|▋         | 387/5690 [02:54<41:10,  2.15it/s]
  7%|▋         | 388/5690 [02:55<44:34,  1.98it/s]
  7%|▋         | 389/5690 [02:55<44:18,  1.99it/s]
  7%|▋         | 390/5690 [02:56<44:58,  1.96it/s]
  7%|▋         | 391/5690 [02:56<44:06,  2.00it/s]
  7%|▋         | 392/5690 [02:57<42:33,  2.08it/s]
  7%|▋         | 393/5690 [02:57<43:43,  2.02it/s]
  7%|▋         | 394/5690 [02:58<42:22,  2.08it/s]
  7%|▋         | 395/5690 [02:58<41:11,  2.14it/s]
  7%|▋         | 396/5690 [02:59<41:25,  2.13it/s]
  7%|▋         | 397/5690 [02:59<41:26,  2.13it/s]
  7%|▋         | 398/5690 [03:00<40:10,  2.20it/s]
  7%|▋         | 399/5690 [03:00<42:06,  2.09it/s]
  7%|▋         | 400/5690 [03:01<42:08,  2.09it/s]
  7%|▋         | 401/5690 [03:01<42:26,  2.08it/s]
  7%|▋         | 402/5690 [03:02<43:20,  2.03it/s]
  7%|▋         | 403/5690 [03:02<44:59,  1.96it/s]
  7%|▋         | 404/5690 [03:03<42:58,  2.05it/s]
  7%|▋         | 405/5690 [03:03<42:53,  2.05it/s]
  7%|▋         | 406/5690 [03:04<47:20,  1.86it/s]
  7%|▋         | 407/5690 [03:04<49:47,  1.77it/s]
  7%|▋         | 408/5690 [03:05<46:58,  1.87it/s]
  7%|▋         | 409/5690 [03:05<45:35,  1.93it/s]
  7%|▋         | 410/5690 [03:06<43:19,  2.03it/s]
  7%|▋         | 411/5690 [03:06<42:31,  2.07it/s]
  7%|▋         | 412/5690 [03:07<42:07,  2.09it/s]
  7%|▋         | 413/5690 [03:07<40:56,  2.15it/s]
  7%|▋         | 414/5690 [03:08<44:23,  1.98it/s]
  7%|▋         | 415/5690 [03:08<40:35,  2.17it/s]
  7%|▋         | 416/5690 [03:08<36:34,  2.40it/s]
  7%|▋         | 417/5690 [03:09<40:04,  2.19it/s]
  7%|▋         | 418/5690 [03:10<43:28,  2.02it/s]
  7%|▋         | 419/5690 [03:10<46:57,  1.87it/s]
  7%|▋         | 420/5690 [03:11<49:51,  1.76it/s]
  7%|▋         | 421/5690 [03:11<46:39,  1.88it/s]
  7%|▋         | 422/5690 [03:12<41:03,  2.14it/s]
  7%|▋         | 423/5690 [03:12<38:14,  2.30it/s]
  7%|▋         | 424/5690 [03:13<42:00,  2.09it/s]
  7%|▋         | 425/5690 [03:13<42:59,  2.04it/s]
  7%|▋         | 426/5690 [03:14<43:52,  2.00it/s]
  8%|▊         | 427/5690 [03:14<47:18,  1.85it/s]
  8%|▊         | 428/5690 [03:15<47:06,  1.86it/s]
  8%|▊         | 429/5690 [03:15<50:51,  1.72it/s]
  8%|▊         | 430/5690 [03:16<58:16,  1.50it/s]
  8%|▊         | 431/5690 [03:17<1:04:04,  1.37it/s]
  8%|▊         | 432/5690 [03:18<1:05:58,  1.33it/s]
  8%|▊         | 433/5690 [03:19<1:05:08,  1.35it/s]
  8%|▊         | 434/5690 [03:19<1:06:01,  1.33it/s]
  8%|▊         | 435/5690 [03:20<1:03:30,  1.38it/s]
  8%|▊         | 436/5690 [03:20<51:44,  1.69it/s]  
  8%|▊         | 437/5690 [03:21<47:53,  1.83it/s]
