
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  5%|▌         | 31/593 [01:12<30:21,  3.24s/it]
  5%|▌         | 32/593 [01:14<28:59,  3.10s/it]
  6%|▌         | 33/593 [01:18<29:45,  3.19s/it]
  6%|▌         | 34/593 [01:21<30:10,  3.24s/it]
  6%|▌         | 35/593 [01:25<31:13,  3.36s/it]
  6%|▌         | 36/593 [01:28<31:11,  3.36s/it]
  6%|▌         | 37/593 [01:32<33:12,  3.58s/it]
  6%|▋         | 38/593 [01:37<37:29,  4.05s/it]
  7%|▋         | 39/593 [01:39<31:05,  3.37s/it]
  7%|▋         | 40/593 [01:41<26:23,  2.86s/it]
  7%|▋         | 41/593 [01:43<24:08,  2.62s/it]
  7%|▋         | 42/593 [01:44<21:30,  2.34s/it]
  7%|▋         | 43/593 [01:46<19:38,  2.14s/it]
  7%|▋         | 44/593 [01:48<18:23,  2.01s/it]
  8%|▊         | 45/593 [01:50<18:46,  2.06s/it]
  8%|▊         | 46/593 [01:52<18:22,  2.02s/it]
  8%|▊         | 47/593 [01:54<18:16,  2.01s/it]
  8%|▊         | 48/593 [01:56<17:52,  1.97s/it]
  8%|▊         | 49/593 [01:58<19:32,  2.16s/it]
  8%|▊         | 50/593 [02:00<19:05,  2.11s/it]
  9%|▊         | 51/593 [02:03<20:02,  2.22s/it]
  9%|▉         | 52/593 [02:05<20:46,  2.30s/it]
  9%|▉         | 53/593 [02:08<21:30,  2.39s/it]
  9%|▉         | 54/593 [02:10<20:20,  2.27s/it]
  9%|▉         | 55/593 [02:12<20:49,  2.32s/it]
  9%|▉         | 56/593 [02:15<21:10,  2.37s/it]
 10%|▉         | 57/593 [02:17<20:46,  2.33s/it]
 10%|▉         | 58/593 [02:19<20:11,  2.26s/it]
 10%|▉         | 59/593 [02:22<21:51,  2.46s/it]
 10%|█         | 60/593 [02:25<22:02,  2.48s/it]
 10%|█         | 61/593 [02:27<22:48,  2.57s/it]
 10%|█         | 62/593 [02:30<22:12,  2.51s/it]
 11%|█         | 63/593 [02:33<23:14,  2.63s/it]
 11%|█         | 64/593 [02:36<23:39,  2.68s/it]
 11%|█         | 65/593 [02:39<24:50,  2.82s/it]
 11%|█         | 66/593 [02:42<26:52,  3.06s/it]
 11%|█▏        | 67/593 [02:45<25:41,  2.93s/it]
 11%|█▏        | 68/593 [02:48<25:57,  2.97s/it]
 12%|█▏        | 69/593 [02:51<26:07,  2.99s/it]
 12%|█▏        | 70/593 [02:54<27:06,  3.11s/it]
 12%|█▏        | 71/593 [02:58<27:26,  3.15s/it]
 12%|█▏        | 72/593 [03:01<28:20,  3.26s/it]
 12%|█▏        | 73/593 [03:05<29:43,  3.43s/it]
 12%|█▏        | 74/593 [03:10<32:49,  3.79s/it]
 13%|█▎        | 75/593 [03:13<32:20,  3.75s/it]
 13%|█▎        | 76/593 [03:16<30:16,  3.51s/it]
 13%|█▎        | 77/593 [03:18<26:37,  3.10s/it]
 13%|█▎        | 78/593 [03:20<22:26,  2.62s/it]
 13%|█▎        | 79/593 [03:22<20:27,  2.39s/it]
 13%|█▎        | 80/593 [03:24<19:22,  2.27s/it]
 14%|█▎        | 81/593 [03:26<19:04,  2.24s/it]
 14%|█▍        | 82/593 [03:28<19:14,  2.26s/it]
 14%|█▍        | 83/593 [03:31<19:26,  2.29s/it]
 14%|█▍        | 84/593 [03:33<20:16,  2.39s/it]
 14%|█▍        | 85/593 [03:36<21:06,  2.49s/it]
 15%|█▍        | 86/593 [03:38<21:05,  2.50s/it]
 15%|█▍        | 87/593 [03:41<20:39,  2.45s/it]
 15%|█▍        | 88/593 [03:43<20:20,  2.42s/it]
 15%|█▌        | 89/593 [03:45<20:11,  2.40s/it]
 15%|█▌        | 90/593 [03:48<19:48,  2.36s/it]
 15%|█▌        | 91/593 [03:50<19:25,  2.32s/it]
 16%|█▌        | 92/593 [03:53<20:07,  2.41s/it]
 16%|█▌        | 93/593 [03:55<20:17,  2.43s/it]
 16%|█▌        | 94/593 [03:57<20:04,  2.41s/it]
 16%|█▌        | 95/593 [04:00<21:17,  2.57s/it]
 16%|█▌        | 96/593 [04:03<21:57,  2.65s/it]
 16%|█▋        | 97/593 [04:06<22:48,  2.76s/it]
 17%|█▋        | 98/593 [04:09<23:13,  2.81s/it]
 17%|█▋        | 99/593 [04:12<23:13,  2.82s/it]
 17%|█▋        | 100/593 [04:15<22:51,  2.78s/it]
 17%|█▋        | 101/593 [04:17<21:54,  2.67s/it]
 17%|█▋        | 102/593 [04:20<22:42,  2.77s/it]
 17%|█▋        | 103/593 [04:23<22:42,  2.78s/it]
 18%|█▊        | 104/593 [04:25<21:40,  2.66s/it]
 18%|█▊        | 105/593 [04:28<21:10,  2.60s/it]
 18%|█▊        | 106/593 [04:31<22:20,  2.75s/it]
 18%|█▊        | 107/593 [04:34<24:16,  3.00s/it]
 18%|█▊        | 108/593 [04:37<23:31,  2.91s/it]
 18%|█▊        | 109/593 [04:41<25:05,  3.11s/it]
 19%|█▊        | 110/593 [04:44<24:48,  3.08s/it]
 19%|█▊        | 111/593 [04:47<25:40,  3.20s/it]
 19%|█▉        | 112/593 [04:51<26:26,  3.30s/it]
 19%|█▉        | 113/593 [04:55<27:35,  3.45s/it]
 19%|█▉        | 114/593 [04:57<25:17,  3.17s/it]
 19%|█▉        | 115/593 [04:59<23:29,  2.95s/it]
 20%|█▉        | 116/593 [05:02<21:48,  2.74s/it]
 20%|█▉        | 117/593 [05:05<23:08,  2.92s/it]
 20%|█▉        | 118/593 [05:08<22:45,  2.88s/it]
 20%|██        | 119/593 [05:11<22:57,  2.91s/it]
 20%|██        | 120/593 [05:13<20:49,  2.64s/it]
 20%|██        | 121/593 [05:16<21:59,  2.80s/it]
 21%|██        | 122/593 [05:18<21:14,  2.71s/it]
 21%|██        | 123/593 [05:21<21:23,  2.73s/it]
 21%|██        | 124/593 [05:24<21:35,  2.76s/it]
 21%|██        | 125/593 [05:27<21:11,  2.72s/it]
 21%|██        | 126/593 [05:30<21:37,  2.78s/it]
 21%|██▏       | 127/593 [05:33<22:00,  2.83s/it]
 22%|██▏       | 128/593 [05:35<21:43,  2.80s/it]
 22%|██▏       | 129/593 [05:38<21:41,  2.80s/it]
 22%|██▏       | 130/593 [05:41<21:57,  2.84s/it]
 22%|██▏       | 131/593 [05:44<22:17,  2.90s/it]
 22%|██▏       | 132/593 [05:47<23:14,  3.02s/it]
 22%|██▏       | 133/593 [05:50<22:30,  2.94s/it]
 23%|██▎       | 134/593 [05:53<22:27,  2.94s/it]
 23%|██▎       | 135/593 [05:57<24:10,  3.17s/it]
 23%|██▎       | 136/593 [05:59<22:50,  3.00s/it]
 23%|██▎       | 137/593 [06:02<21:50,  2.87s/it]
 23%|██▎       | 138/593 [06:04<20:55,  2.76s/it]
 23%|██▎       | 139/593 [06:08<22:13,  2.94s/it]
 24%|██▎       | 140/593 [06:11<22:52,  3.03s/it]
 24%|██▍       | 141/593 [06:14<22:17,  2.96s/it]
 24%|██▍       | 142/593 [06:18<24:16,  3.23s/it]
 24%|██▍       | 143/593 [06:21<24:00,  3.20s/it]
 24%|██▍       | 144/593 [06:24<24:41,  3.30s/it]
 24%|██▍       | 145/593 [06:28<24:53,  3.33s/it]
 25%|██▍       | 146/593 [06:30<23:06,  3.10s/it]
 25%|██▍       | 147/593 [06:34<23:38,  3.18s/it]
 25%|██▍       | 148/593 [06:37<23:21,  3.15s/it]
 25%|██▌       | 149/593 [06:41<25:45,  3.48s/it]
 25%|██▌       | 150/593 [06:45<26:32,  3.60s/it]
 25%|██▌       | 151/593 [06:47<22:54,  3.11s/it]
 26%|██▌       | 152/593 [06:49<20:34,  2.80s/it]
 26%|██▌       | 153/593 [06:52<21:31,  2.94s/it]
 26%|██▌       | 154/593 [06:56<22:17,  3.05s/it]
 26%|██▌       | 155/593 [06:59<22:58,  3.15s/it]
 26%|██▋       | 156/593 [07:02<22:19,  3.06s/it]
 26%|██▋       | 157/593 [07:05<23:30,  3.23s/it]
 27%|██▋       | 158/593 [07:09<23:34,  3.25s/it]
 27%|██▋       | 159/593 [07:13<25:06,  3.47s/it]
 27%|██▋       | 160/593 [07:17<26:57,  3.74s/it]
 27%|██▋       | 161/593 [07:20<25:24,  3.53s/it]
 27%|██▋       | 162/593 [07:23<24:30,  3.41s/it]
 27%|██▋       | 163/593 [07:26<23:32,  3.28s/it]
 28%|██▊       | 164/593 [07:29<22:41,  3.17s/it]
 28%|██▊       | 165/593 [07:32<22:38,  3.17s/it]
 28%|██▊       | 166/593 [07:36<23:57,  3.37s/it]
 28%|██▊       | 167/593 [07:39<22:22,  3.15s/it]
 28%|██▊       | 168/593 [07:42<21:30,  3.04s/it]
 28%|██▊       | 169/593 [07:45<22:22,  3.17s/it]
 29%|██▊       | 170/593 [07:48<21:40,  3.07s/it]
 29%|██▉       | 171/593 [07:51<22:04,  3.14s/it]
 29%|██▉       | 172/593 [07:55<23:14,  3.31s/it]
 29%|██▉       | 173/593 [07:58<23:14,  3.32s/it]
 29%|██▉       | 174/593 [08:01<22:53,  3.28s/it]
 30%|██▉       | 175/593 [08:04<21:08,  3.03s/it]
 30%|██▉       | 176/593 [08:07<20:30,  2.95s/it]
 30%|██▉       | 177/593 [08:09<19:50,  2.86s/it]
 30%|███       | 178/593 [08:12<19:57,  2.89s/it]
 30%|███       | 179/593 [08:15<19:47,  2.87s/it]
 30%|███       | 180/593 [08:18<18:56,  2.75s/it]
 31%|███       | 181/593 [08:20<19:11,  2.80s/it]
 31%|███       | 182/593 [08:24<19:48,  2.89s/it]
 31%|███       | 183/593 [08:27<19:59,  2.93s/it]
 31%|███       | 184/593 [08:30<20:00,  2.94s/it]
 31%|███       | 185/593 [08:33<21:42,  3.19s/it]
 31%|███▏      | 186/593 [08:36<21:31,  3.17s/it]
 32%|███▏      | 187/593 [08:39<20:45,  3.07s/it]
 32%|███▏      | 188/593 [08:42<20:09,  2.99s/it]
 32%|███▏      | 189/593 [08:45<19:15,  2.86s/it]
 32%|███▏      | 190/593 [08:48<20:19,  3.03s/it]
 32%|███▏      | 191/593 [08:51<20:13,  3.02s/it]
 32%|███▏      | 192/593 [08:54<20:37,  3.09s/it]
 33%|███▎      | 193/593 [08:58<20:58,  3.15s/it]
 33%|███▎      | 194/593 [09:02<22:42,  3.42s/it]
 33%|███▎      | 195/593 [09:05<22:49,  3.44s/it]
 33%|███▎      | 196/593 [09:08<21:57,  3.32s/it]
 33%|███▎      | 197/593 [09:10<19:09,  2.90s/it]
 33%|███▎      | 198/593 [09:13<18:30,  2.81s/it]
 34%|███▎      | 199/593 [09:15<16:56,  2.58s/it]
 34%|███▎      | 200/593 [09:18<18:26,  2.82s/it]
 34%|███▍      | 201/593 [09:21<18:34,  2.84s/it]
 34%|███▍      | 202/593 [09:25<20:29,  3.14s/it]
 34%|███▍      | 203/593 [09:28<20:15,  3.12s/it]
 34%|███▍      | 204/593 [09:31<20:11,  3.11s/it]
 35%|███▍      | 205/593 [09:34<20:23,  3.15s/it]
 35%|███▍      | 206/593 [09:37<20:23,  3.16s/it]
 35%|███▍      | 207/593 [09:40<19:43,  3.07s/it]
 35%|███▌      | 208/593 [09:44<20:32,  3.20s/it]
 35%|███▌      | 209/593 [09:48<22:05,  3.45s/it]
 35%|███▌      | 210/593 [09:51<22:15,  3.49s/it]
 36%|███▌      | 211/593 [09:54<20:24,  3.20s/it]
 36%|███▌      | 212/593 [09:57<20:46,  3.27s/it]
 36%|███▌      | 213/593 [10:02<23:17,  3.68s/it]
 36%|███▌      | 214/593 [10:06<23:44,  3.76s/it]
 36%|███▋      | 215/593 [10:09<23:17,  3.70s/it]
 36%|███▋      | 216/593 [10:13<22:51,  3.64s/it]
 37%|███▋      | 217/593 [10:19<26:21,  4.21s/it]
 37%|███▋      | 218/593 [10:23<26:43,  4.28s/it]
 37%|███▋      | 219/593 [10:27<26:59,  4.33s/it]
 37%|███▋      | 220/593 [10:32<27:03,  4.35s/it]
 37%|███▋      | 221/593 [10:35<25:22,  4.09s/it]
 37%|███▋      | 222/593 [10:40<27:01,  4.37s/it]
 38%|███▊      | 223/593 [10:45<27:55,  4.53s/it]
 38%|███▊      | 224/593 [10:48<25:33,  4.16s/it]
 38%|███▊      | 225/593 [10:53<26:22,  4.30s/it]
 38%|███▊      | 226/593 [10:57<25:56,  4.24s/it]
 38%|███▊      | 227/593 [11:03<28:36,  4.69s/it]
 38%|███▊      | 228/593 [11:09<30:29,  5.01s/it]
 39%|███▊      | 229/593 [11:15<32:52,  5.42s/it]
 39%|███▉      | 230/593 [11:22<34:57,  5.78s/it]
 39%|███▉      | 231/593 [11:29<37:03,  6.14s/it]
 39%|███▉      | 232/593 [11:35<37:41,  6.26s/it]
 39%|███▉      | 233/593 [11:40<35:25,  5.90s/it]
 39%|███▉      | 234/593 [11:43<29:17,  4.90s/it]
 40%|███▉      | 235/593 [11:45<24:37,  4.13s/it]
 40%|███▉      | 236/593 [11:48<22:31,  3.79s/it]
 40%|███▉      | 237/593 [11:51<20:33,  3.46s/it]
 40%|████      | 238/593 [11:54<19:47,  3.34s/it]
 40%|████      | 239/593 [11:57<19:00,  3.22s/it]
 40%|████      | 240/593 [12:00<19:19,  3.29s/it]
 41%|████      | 241/593 [12:03<17:47,  3.03s/it]
 41%|████      | 242/593 [12:05<16:14,  2.78s/it]
 41%|████      | 243/593 [12:07<15:30,  2.66s/it]
 41%|████      | 244/593 [12:10<15:29,  2.66s/it]
 41%|████▏     | 245/593 [12:12<14:35,  2.52s/it]
 41%|████▏     | 246/593 [12:15<15:54,  2.75s/it]
 42%|████▏     | 247/593 [12:18<15:52,  2.75s/it]
 42%|████▏     | 248/593 [12:22<17:05,  2.97s/it]
 42%|████▏     | 249/593 [12:26<18:27,  3.22s/it]
 42%|████▏     | 250/593 [12:29<18:25,  3.22s/it]
 42%|████▏     | 251/593 [12:32<17:48,  3.12s/it]
 42%|████▏     | 252/593 [12:35<18:28,  3.25s/it]
 43%|████▎     | 253/593 [12:39<19:26,  3.43s/it]
 43%|████▎     | 254/593 [12:43<20:48,  3.68s/it]
 43%|████▎     | 255/593 [12:46<19:33,  3.47s/it]
 43%|████▎     | 256/593 [12:51<21:08,  3.76s/it]
 43%|████▎     | 257/593 [12:55<21:47,  3.89s/it]
 44%|████▎     | 258/593 [12:59<21:52,  3.92s/it]
 44%|████▎     | 259/593 [13:03<21:34,  3.88s/it]
 44%|████▍     | 260/593 [13:07<22:17,  4.02s/it]
 44%|████▍     | 261/593 [13:12<24:30,  4.43s/it]
 44%|████▍     | 262/593 [13:17<23:58,  4.35s/it]
 44%|████▍     | 263/593 [13:21<24:16,  4.41s/it]
 45%|████▍     | 264/593 [13:26<25:01,  4.57s/it]
 45%|████▍     | 265/593 [13:31<26:01,  4.76s/it]
 45%|████▍     | 266/593 [13:35<24:15,  4.45s/it]
 45%|████▌     | 267/593 [13:41<26:19,  4.85s/it]
 45%|████▌     | 268/593 [13:45<25:32,  4.72s/it]
 45%|████▌     | 269/593 [13:50<25:12,  4.67s/it]
 46%|████▌     | 270/593 [13:56<27:19,  5.07s/it]
 46%|████▌     | 271/593 [14:00<26:03,  4.86s/it]
 46%|████▌     | 272/593 [14:04<23:38,  4.42s/it]
 46%|████▌     | 273/593 [14:07<21:55,  4.11s/it]
 46%|████▌     | 274/593 [14:11<21:19,  4.01s/it]
 46%|████▋     | 275/593 [14:14<19:32,  3.69s/it]
 47%|████▋     | 276/593 [14:17<19:10,  3.63s/it]
 47%|████▋     | 277/593 [14:20<17:49,  3.39s/it]
 47%|████▋     | 278/593 [14:23<16:46,  3.20s/it]
 47%|████▋     | 279/593 [14:27<17:43,  3.39s/it]
 47%|████▋     | 280/593 [14:30<17:42,  3.39s/it]
 47%|████▋     | 281/593 [14:35<19:54,  3.83s/it]
 48%|████▊     | 282/593 [14:38<19:38,  3.79s/it]
 48%|████▊     | 283/593 [14:43<20:43,  4.01s/it]
 48%|████▊     | 284/593 [14:46<19:17,  3.75s/it]
 48%|████▊     | 285/593 [14:50<19:18,  3.76s/it]
 48%|████▊     | 286/593 [14:54<19:52,  3.88s/it]
 48%|████▊     | 287/593 [14:58<20:25,  4.01s/it]
 49%|████▊     | 288/593 [15:03<20:35,  4.05s/it]
 49%|████▊     | 289/593 [15:08<22:28,  4.44s/it]
 49%|████▉     | 290/593 [15:12<22:15,  4.41s/it]
 49%|████▉     | 291/593 [15:15<19:57,  3.96s/it]
 49%|████▉     | 292/593 [15:19<20:08,  4.02s/it]
 49%|████▉     | 293/593 [15:23<20:07,  4.03s/it]
 50%|████▉     | 294/593 [15:27<20:11,  4.05s/it]
 50%|████▉     | 295/593 [15:31<19:03,  3.84s/it]
 50%|████▉     | 296/593 [15:35<19:33,  3.95s/it]
 50%|█████     | 297/593 [15:39<19:45,  4.01s/it]
 50%|█████     | 298/593 [15:44<20:25,  4.15s/it]
 50%|█████     | 299/593 [15:49<21:47,  4.45s/it]
 51%|█████     | 300/593 [15:53<21:17,  4.36s/it]
 51%|█████     | 301/593 [15:57<20:35,  4.23s/it]
 51%|█████     | 302/593 [16:01<19:56,  4.11s/it]
 51%|█████     | 303/593 [16:06<21:39,  4.48s/it]
 51%|█████▏    | 304/593 [16:11<22:52,  4.75s/it]
 51%|█████▏    | 305/593 [16:17<24:17,  5.06s/it]
 52%|█████▏    | 306/593 [16:22<23:22,  4.89s/it]
 52%|█████▏    | 307/593 [16:24<20:16,  4.25s/it]
 52%|█████▏    | 308/593 [16:27<17:20,  3.65s/it]
 52%|█████▏    | 309/593 [16:30<17:16,  3.65s/it]
 52%|█████▏    | 310/593 [16:34<16:43,  3.55s/it]
 52%|█████▏    | 311/593 [16:38<17:11,  3.66s/it]
 53%|█████▎    | 312/593 [16:42<18:53,  4.03s/it]
 53%|█████▎    | 313/593 [16:46<17:52,  3.83s/it]
 53%|█████▎    | 314/593 [16:49<17:01,  3.66s/it]
 53%|█████▎    | 315/593 [16:53<17:51,  3.85s/it]
 53%|█████▎    | 316/593 [16:58<18:39,  4.04s/it]
 53%|█████▎    | 317/593 [17:02<18:37,  4.05s/it]
 54%|█████▎    | 318/593 [17:07<20:05,  4.38s/it]
 54%|█████▍    | 319/593 [17:11<19:36,  4.29s/it]
 54%|█████▍    | 320/593 [17:15<18:24,  4.05s/it]
 54%|█████▍    | 321/593 [17:19<18:39,  4.12s/it]
 54%|█████▍    | 322/593 [17:22<17:30,  3.88s/it]
 54%|█████▍    | 323/593 [17:26<17:19,  3.85s/it]
 55%|█████▍    | 324/593 [17:31<18:05,  4.03s/it]
 55%|█████▍    | 325/593 [17:34<17:10,  3.85s/it]
 55%|█████▍    | 326/593 [17:38<17:14,  3.87s/it]
 55%|█████▌    | 327/593 [17:41<16:18,  3.68s/it]
 55%|█████▌    | 328/593 [17:45<17:05,  3.87s/it]
 55%|█████▌    | 329/593 [17:49<16:46,  3.81s/it]
 56%|█████▌    | 330/593 [17:54<18:35,  4.24s/it]
 56%|█████▌    | 331/593 [17:59<19:21,  4.43s/it]
 56%|█████▌    | 332/593 [18:04<19:18,  4.44s/it]
 56%|█████▌    | 333/593 [18:07<18:15,  4.21s/it]
 56%|█████▋    | 334/593 [18:11<17:38,  4.09s/it]
 56%|█████▋    | 335/593 [18:15<17:05,  3.97s/it]
 57%|█████▋    | 336/593 [18:19<17:23,  4.06s/it]
 57%|█████▋    | 337/593 [18:25<20:06,  4.71s/it]
 57%|█████▋    | 338/593 [18:30<19:49,  4.66s/it]
 57%|█████▋    | 339/593 [18:34<19:18,  4.56s/it]
 57%|█████▋    | 340/593 [18:38<18:03,  4.28s/it]
 58%|█████▊    | 341/593 [18:43<18:42,  4.45s/it]
 58%|█████▊    | 342/593 [18:48<19:14,  4.60s/it]
 58%|█████▊    | 343/593 [18:53<20:31,  4.93s/it]
 58%|█████▊    | 344/593 [18:58<20:19,  4.90s/it]
 58%|█████▊    | 345/593 [19:02<19:04,  4.62s/it]
 58%|█████▊    | 346/593 [19:06<18:30,  4.50s/it]
 59%|█████▊    | 347/593 [19:10<17:52,  4.36s/it]
 59%|█████▊    | 348/593 [19:15<17:36,  4.31s/it]
 59%|█████▉    | 349/593 [19:19<17:53,  4.40s/it]
 59%|█████▉    | 350/593 [19:23<16:47,  4.15s/it]
 59%|█████▉    | 351/593 [19:27<16:26,  4.08s/it]
 59%|█████▉    | 352/593 [19:32<17:34,  4.38s/it]
 60%|█████▉    | 353/593 [19:37<18:20,  4.58s/it]
 60%|█████▉    | 354/593 [19:41<18:12,  4.57s/it]
 60%|█████▉    | 355/593 [19:46<18:23,  4.64s/it]
 60%|██████    | 356/593 [19:51<18:10,  4.60s/it]
 60%|██████    | 357/593 [19:56<19:16,  4.90s/it]
 60%|██████    | 358/593 [20:01<18:41,  4.77s/it]
 61%|██████    | 359/593 [20:05<18:05,  4.64s/it]
 61%|██████    | 360/593 [20:09<17:21,  4.47s/it]
 61%|██████    | 361/593 [20:15<18:30,  4.79s/it]
 61%|██████    | 362/593 [20:19<17:58,  4.67s/it]
 61%|██████    | 363/593 [20:25<19:33,  5.10s/it]
 61%|██████▏   | 364/593 [20:29<18:09,  4.76s/it]
 62%|██████▏   | 365/593 [20:33<17:25,  4.59s/it]
 62%|██████▏   | 366/593 [20:37<16:18,  4.31s/it]
 62%|██████▏   | 367/593 [20:42<16:52,  4.48s/it]
 62%|██████▏   | 368/593 [20:46<16:07,  4.30s/it]
 62%|██████▏   | 369/593 [20:51<17:15,  4.62s/it]
 62%|██████▏   | 370/593 [20:56<17:01,  4.58s/it]
 63%|██████▎   | 371/593 [20:59<15:34,  4.21s/it]
 63%|██████▎   | 372/593 [21:04<16:31,  4.48s/it]
 63%|██████▎   | 373/593 [21:08<16:15,  4.43s/it]
 63%|██████▎   | 374/593 [21:13<16:20,  4.48s/it]
 63%|██████▎   | 375/593 [21:18<16:35,  4.57s/it]
 63%|██████▎   | 376/593 [21:22<16:21,  4.52s/it]
 64%|██████▎   | 377/593 [21:26<15:52,  4.41s/it]
 64%|██████▎   | 378/593 [21:30<15:09,  4.23s/it]
 64%|██████▍   | 379/593 [21:35<15:52,  4.45s/it]
 64%|██████▍   | 380/593 [21:40<16:31,  4.65s/it]
 64%|██████▍   | 381/593 [21:44<15:44,  4.45s/it]
 64%|██████▍   | 382/593 [21:48<14:44,  4.19s/it]
 65%|██████▍   | 383/593 [21:52<14:59,  4.28s/it]
 65%|██████▍   | 384/593 [21:56<14:15,  4.09s/it]
 65%|██████▍   | 385/593 [22:01<15:08,  4.37s/it]
 65%|██████▌   | 386/593 [22:05<14:53,  4.32s/it]
 65%|██████▌   | 387/593 [22:10<15:36,  4.55s/it]
 65%|██████▌   | 388/593 [22:16<16:52,  4.94s/it]
 66%|██████▌   | 389/593 [22:20<16:17,  4.79s/it]
 66%|██████▌   | 390/593 [22:25<15:58,  4.72s/it]
 66%|██████▌   | 391/593 [22:31<16:41,  4.96s/it]
 66%|██████▌   | 392/593 [22:34<15:24,  4.60s/it]
 66%|██████▋   | 393/593 [22:39<15:14,  4.57s/it]
 66%|██████▋   | 394/593 [22:42<13:54,  4.19s/it]
 67%|██████▋   | 395/593 [22:46<13:25,  4.07s/it]
 67%|██████▋   | 396/593 [22:49<12:32,  3.82s/it]
 67%|██████▋   | 397/593 [22:51<10:19,  3.16s/it]
 67%|██████▋   | 398/593 [22:53<09:14,  2.84s/it]
 67%|██████▋   | 399/593 [22:55<08:40,  2.68s/it]
 67%|██████▋   | 400/593 [22:57<07:25,  2.31s/it]
 68%|██████▊   | 401/593 [22:58<06:51,  2.14s/it]
 68%|██████▊   | 402/593 [23:00<06:39,  2.09s/it]
 68%|██████▊   | 403/593 [23:02<06:05,  1.92s/it]
 68%|██████▊   | 404/593 [23:04<06:03,  1.92s/it]
 68%|██████▊   | 405/593 [23:06<06:28,  2.07s/it]
 68%|██████▊   | 406/593 [23:08<06:24,  2.06s/it]
 69%|██████▊   | 407/593 [23:10<06:20,  2.05s/it]
 69%|██████▉   | 408/593 [23:12<06:04,  1.97s/it]
 69%|██████▉   | 409/593 [23:14<05:46,  1.89s/it]
 69%|██████▉   | 410/593 [23:16<06:29,  2.13s/it]
 69%|██████▉   | 411/593 [23:19<06:53,  2.27s/it]
 69%|██████▉   | 412/593 [23:21<06:57,  2.31s/it]
 70%|██████▉   | 413/593 [23:23<06:24,  2.14s/it]
 70%|██████▉   | 414/593 [23:25<06:28,  2.17s/it]
 70%|██████▉   | 415/593 [23:28<06:33,  2.21s/it]
 70%|███████   | 416/593 [23:30<06:52,  2.33s/it]
 70%|███████   | 417/593 [23:33<06:54,  2.35s/it]
 70%|███████   | 418/593 [23:35<06:48,  2.33s/it]
 71%|███████   | 419/593 [23:38<07:14,  2.50s/it]
 71%|███████   | 420/593 [23:40<07:15,  2.52s/it]
 71%|███████   | 421/593 [23:44<07:45,  2.71s/it]
 71%|███████   | 422/593 [23:46<07:40,  2.69s/it]
 71%|███████▏  | 423/593 [23:50<08:17,  2.93s/it]
 72%|███████▏  | 424/593 [23:52<08:01,  2.85s/it]
 72%|███████▏  | 425/593 [23:55<07:57,  2.84s/it]
 72%|███████▏  | 426/593 [23:58<08:13,  2.96s/it]
 72%|███████▏  | 427/593 [24:02<08:34,  3.10s/it]
 72%|███████▏  | 428/593 [24:05<08:23,  3.05s/it]
 72%|███████▏  | 429/593 [24:09<09:00,  3.29s/it]
 73%|███████▎  | 430/593 [24:12<09:04,  3.34s/it]
 73%|███████▎  | 431/593 [24:15<08:31,  3.16s/it]
 73%|███████▎  | 432/593 [24:19<08:52,  3.31s/it]
 73%|███████▎  | 433/593 [24:23<09:45,  3.66s/it]
 73%|███████▎  | 434/593 [24:27<10:01,  3.78s/it]
 73%|███████▎  | 435/593 [24:29<08:18,  3.16s/it]
