
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 36%|███▌      | 614/1726 [00:21<00:36, 30.48it/s]
 36%|███▌      | 618/1726 [00:21<00:37, 29.45it/s]
 36%|███▌      | 622/1726 [00:21<00:39, 28.17it/s]
 36%|███▋      | 626/1726 [00:21<00:36, 30.25it/s]
 37%|███▋      | 630/1726 [00:21<00:37, 29.41it/s]
 37%|███▋      | 637/1726 [00:21<00:29, 36.62it/s]
 37%|███▋      | 641/1726 [00:22<00:30, 35.68it/s]
 37%|███▋      | 645/1726 [00:22<00:30, 35.09it/s]
 38%|███▊      | 649/1726 [00:22<00:34, 30.85it/s]
 38%|███▊      | 653/1726 [00:22<00:36, 29.00it/s]
 38%|███▊      | 656/1726 [00:22<00:38, 27.65it/s]
 38%|███▊      | 660/1726 [00:22<00:35, 29.69it/s]
 38%|███▊      | 664/1726 [00:22<00:36, 28.84it/s]
 39%|███▊      | 668/1726 [00:23<00:37, 28.44it/s]
 39%|███▉      | 672/1726 [00:23<00:35, 30.11it/s]
 39%|███▉      | 676/1726 [00:23<00:37, 27.83it/s]
 39%|███▉      | 680/1726 [00:23<00:37, 28.02it/s]
 40%|███▉      | 684/1726 [00:23<00:35, 29.14it/s]
 40%|███▉      | 688/1726 [00:23<00:33, 31.02it/s]
 40%|████      | 694/1726 [00:23<00:29, 34.54it/s]
 40%|████      | 698/1726 [00:24<00:32, 31.49it/s]
 41%|████      | 702/1726 [00:24<00:32, 31.12it/s]
 41%|████      | 706/1726 [00:24<00:32, 31.09it/s]
 41%|████      | 711/1726 [00:24<00:29, 34.07it/s]
 41%|████▏     | 715/1726 [00:24<00:31, 31.87it/s]
 42%|████▏     | 719/1726 [00:24<00:32, 31.38it/s]
 42%|████▏     | 723/1726 [00:24<00:31, 31.52it/s]
 42%|████▏     | 727/1726 [00:24<00:34, 29.03it/s]
 42%|████▏     | 730/1726 [00:25<00:35, 28.10it/s]
 42%|████▏     | 733/1726 [00:25<00:36, 27.58it/s]
 43%|████▎     | 737/1726 [00:25<00:33, 29.81it/s]
 43%|████▎     | 741/1726 [00:25<00:33, 29.44it/s]
 43%|████▎     | 745/1726 [00:25<00:31, 30.80it/s]
 43%|████▎     | 749/1726 [00:25<00:31, 30.89it/s]
 44%|████▎     | 753/1726 [00:25<00:32, 29.84it/s]
 44%|████▍     | 757/1726 [00:25<00:32, 29.47it/s]
 44%|████▍     | 760/1726 [00:26<00:35, 27.09it/s]
 44%|████▍     | 764/1726 [00:26<00:32, 29.49it/s]
 44%|████▍     | 768/1726 [00:26<00:33, 28.56it/s]
 45%|████▍     | 771/1726 [00:26<00:34, 28.07it/s]
 45%|████▍     | 775/1726 [00:26<00:31, 29.90it/s]
 45%|████▌     | 779/1726 [00:26<00:31, 30.31it/s]
 45%|████▌     | 783/1726 [00:26<00:33, 27.94it/s]
 46%|████▌     | 786/1726 [00:27<00:34, 27.39it/s]
 46%|████▌     | 789/1726 [00:27<00:33, 27.91it/s]
 46%|████▌     | 793/1726 [00:27<00:33, 28.14it/s]
 46%|████▌     | 797/1726 [00:27<00:30, 30.89it/s]
 46%|████▋     | 801/1726 [00:27<00:32, 28.38it/s]
 47%|████▋     | 804/1726 [00:27<00:32, 28.76it/s]
 47%|████▋     | 807/1726 [00:27<00:33, 27.17it/s]
 47%|████▋     | 811/1726 [00:27<00:32, 28.41it/s]
 47%|████▋     | 815/1726 [00:27<00:30, 29.95it/s]
 47%|████▋     | 819/1726 [00:28<00:30, 30.02it/s]
 48%|████▊     | 823/1726 [00:28<00:29, 30.43it/s]
 48%|████▊     | 827/1726 [00:28<00:31, 28.59it/s]
 48%|████▊     | 831/1726 [00:28<00:30, 29.12it/s]
 48%|████▊     | 834/1726 [00:28<00:32, 27.11it/s]
 48%|████▊     | 837/1726 [00:28<00:33, 26.81it/s]
 49%|████▊     | 841/1726 [00:28<00:32, 27.30it/s]
 49%|████▉     | 844/1726 [00:29<00:31, 27.96it/s]
 49%|████▉     | 848/1726 [00:29<00:29, 30.02it/s]
 49%|████▉     | 852/1726 [00:29<00:31, 28.09it/s]
 50%|████▉     | 855/1726 [00:29<00:32, 26.65it/s]
 50%|████▉     | 858/1726 [00:29<00:33, 26.28it/s]
 50%|████▉     | 861/1726 [00:29<00:33, 26.04it/s]
 50%|█████     | 864/1726 [00:29<00:31, 27.03it/s]
 50%|█████     | 868/1726 [00:29<00:28, 29.73it/s]
 51%|█████     | 872/1726 [00:30<00:30, 27.73it/s]
 51%|█████     | 875/1726 [00:30<00:31, 26.81it/s]
 51%|█████     | 878/1726 [00:30<00:32, 26.39it/s]
 51%|█████     | 882/1726 [00:30<00:30, 27.96it/s]
 51%|█████▏    | 885/1726 [00:30<00:30, 27.34it/s]
 52%|█████▏    | 889/1726 [00:30<00:29, 28.54it/s]
 52%|█████▏    | 893/1726 [00:30<00:27, 30.57it/s]
 52%|█████▏    | 897/1726 [00:30<00:27, 29.86it/s]
 52%|█████▏    | 903/1726 [00:31<00:22, 35.98it/s]
 53%|█████▎    | 907/1726 [00:31<00:24, 32.77it/s]
 53%|█████▎    | 911/1726 [00:31<00:25, 31.72it/s]
 53%|█████▎    | 915/1726 [00:31<00:25, 31.56it/s]
 53%|█████▎    | 919/1726 [00:31<00:24, 33.26it/s]
 53%|█████▎    | 923/1726 [00:31<00:25, 31.78it/s]
 54%|█████▎    | 927/1726 [00:31<00:25, 31.62it/s]
 54%|█████▍    | 931/1726 [00:31<00:25, 31.07it/s]
 54%|█████▍    | 935/1726 [00:32<00:26, 30.28it/s]
 54%|█████▍    | 939/1726 [00:32<00:25, 30.33it/s]
 55%|█████▍    | 943/1726 [00:32<00:27, 28.51it/s]
 55%|█████▍    | 946/1726 [00:32<00:28, 27.22it/s]
 55%|█████▌    | 950/1726 [00:32<00:27, 28.67it/s]
 55%|█████▌    | 954/1726 [00:32<00:25, 30.21it/s]
 56%|█████▌    | 959/1726 [00:32<00:22, 33.92it/s]
 56%|█████▌    | 964/1726 [00:32<00:20, 37.22it/s]
 56%|█████▌    | 968/1726 [00:33<00:20, 36.17it/s]
 56%|█████▋    | 972/1726 [00:33<00:21, 35.61it/s]
 57%|█████▋    | 976/1726 [00:33<00:21, 35.66it/s]
 57%|█████▋    | 980/1726 [00:33<00:22, 32.66it/s]
 57%|█████▋    | 984/1726 [00:33<00:23, 32.19it/s]
 57%|█████▋    | 988/1726 [00:33<00:22, 33.15it/s]
 57%|█████▋    | 992/1726 [00:33<00:22, 32.10it/s]
 58%|█████▊    | 996/1726 [00:33<00:24, 29.55it/s]
 58%|█████▊    | 1000/1726 [00:34<00:25, 28.42it/s]
 58%|█████▊    | 1004/1726 [00:34<00:24, 29.21it/s]
 58%|█████▊    | 1007/1726 [00:34<00:27, 26.56it/s]
 59%|█████▊    | 1011/1726 [00:34<00:26, 27.07it/s]
 59%|█████▉    | 1017/1726 [00:34<00:20, 34.72it/s]
 59%|█████▉    | 1021/1726 [00:34<00:21, 32.26it/s]
 59%|█████▉    | 1025/1726 [00:34<00:23, 30.26it/s]
 60%|█████▉    | 1029/1726 [00:35<00:24, 28.85it/s]
 60%|█████▉    | 1033/1726 [00:35<00:22, 30.94it/s]
 60%|██████    | 1037/1726 [00:35<00:22, 31.06it/s]
 60%|██████    | 1041/1726 [00:35<00:23, 29.78it/s]
 61%|██████    | 1045/1726 [00:35<00:23, 29.13it/s]
 61%|██████    | 1050/1726 [00:35<00:21, 32.06it/s]
 61%|██████    | 1055/1726 [00:35<00:19, 34.04it/s]
 61%|██████▏   | 1059/1726 [00:36<00:21, 31.45it/s]
 62%|██████▏   | 1063/1726 [00:36<00:21, 31.37it/s]
 62%|██████▏   | 1067/1726 [00:36<00:21, 30.13it/s]
 62%|██████▏   | 1074/1726 [00:36<00:17, 37.12it/s]
 62%|██████▏   | 1078/1726 [00:36<00:18, 34.12it/s]
 63%|██████▎   | 1082/1726 [00:36<00:19, 33.06it/s]
 63%|██████▎   | 1087/1726 [00:36<00:18, 34.28it/s]
 63%|██████▎   | 1091/1726 [00:37<00:19, 31.97it/s]
 63%|██████▎   | 1095/1726 [00:37<00:20, 30.34it/s]
 64%|██████▎   | 1099/1726 [00:37<00:19, 31.37it/s]
 64%|██████▍   | 1103/1726 [00:37<00:21, 29.49it/s]
 64%|██████▍   | 1106/1726 [00:37<00:21, 28.74it/s]
 64%|██████▍   | 1110/1726 [00:37<00:21, 29.17it/s]
 64%|██████▍   | 1113/1726 [00:37<00:21, 28.74it/s]
 65%|██████▍   | 1116/1726 [00:37<00:21, 28.36it/s]
 65%|██████▍   | 1120/1726 [00:38<00:19, 30.39it/s]
 65%|██████▌   | 1125/1726 [00:38<00:17, 34.45it/s]
 66%|██████▌   | 1132/1726 [00:38<00:14, 41.77it/s]
 66%|██████▌   | 1137/1726 [00:38<00:15, 38.18it/s]
 66%|██████▌   | 1141/1726 [00:38<00:16, 36.38it/s]
 66%|██████▋   | 1145/1726 [00:38<00:20, 28.68it/s]
 67%|██████▋   | 1149/1726 [00:38<00:19, 29.83it/s]
 67%|██████▋   | 1153/1726 [00:39<00:20, 27.30it/s]
 67%|██████▋   | 1156/1726 [00:39<00:21, 26.49it/s]
 67%|██████▋   | 1160/1726 [00:39<00:20, 27.85it/s]
 67%|██████▋   | 1163/1726 [00:39<00:20, 27.92it/s]
 68%|██████▊   | 1167/1726 [00:39<00:20, 27.86it/s]
 68%|██████▊   | 1171/1726 [00:39<00:19, 28.83it/s]
 68%|██████▊   | 1174/1726 [00:39<00:19, 27.95it/s]
 68%|██████▊   | 1178/1726 [00:39<00:18, 30.12it/s]
 68%|██████▊   | 1182/1726 [00:40<00:16, 32.15it/s]
 69%|██████▉   | 1187/1726 [00:40<00:15, 34.57it/s]
 69%|██████▉   | 1191/1726 [00:40<00:15, 33.77it/s]
 69%|██████▉   | 1195/1726 [00:40<00:15, 33.97it/s]
 69%|██████▉   | 1199/1726 [00:40<00:15, 34.17it/s]
 70%|██████▉   | 1203/1726 [00:40<00:15, 34.27it/s]
 70%|██████▉   | 1207/1726 [00:40<00:15, 34.17it/s]
 70%|███████   | 1211/1726 [00:40<00:15, 33.23it/s]
 70%|███████   | 1215/1726 [00:40<00:15, 33.90it/s]
 71%|███████   | 1219/1726 [00:41<00:15, 32.43it/s]
 71%|███████   | 1223/1726 [00:41<00:15, 31.62it/s]
 71%|███████   | 1227/1726 [00:41<00:17, 29.02it/s]
 71%|███████▏  | 1231/1726 [00:41<00:17, 28.81it/s]
 71%|███████▏  | 1234/1726 [00:41<00:18, 27.02it/s]
 72%|███████▏  | 1237/1726 [00:41<00:18, 26.06it/s]
 72%|███████▏  | 1241/1726 [00:41<00:17, 27.12it/s]
 72%|███████▏  | 1244/1726 [00:42<00:18, 26.44it/s]
 72%|███████▏  | 1248/1726 [00:42<00:17, 27.82it/s]
 72%|███████▏  | 1251/1726 [00:42<00:16, 28.11it/s]
 73%|███████▎  | 1254/1726 [00:42<00:16, 28.50it/s]
 73%|███████▎  | 1258/1726 [00:42<00:15, 29.79it/s]
 73%|███████▎  | 1261/1726 [00:42<00:15, 29.28it/s]
 73%|███████▎  | 1264/1726 [00:42<00:16, 27.35it/s]
 73%|███████▎  | 1268/1726 [00:42<00:15, 29.69it/s]
 74%|███████▎  | 1271/1726 [00:42<00:15, 28.51it/s]
 74%|███████▍  | 1275/1726 [00:43<00:15, 29.50it/s]
 74%|███████▍  | 1279/1726 [00:43<00:14, 30.19it/s]
 74%|███████▍  | 1283/1726 [00:43<00:15, 29.22it/s]
 75%|███████▍  | 1286/1726 [00:43<00:15, 28.72it/s]
 75%|███████▍  | 1290/1726 [00:43<00:14, 29.16it/s]
 75%|███████▌  | 1297/1726 [00:43<00:11, 36.78it/s]
 75%|███████▌  | 1301/1726 [00:43<00:12, 34.76it/s]
 76%|███████▌  | 1305/1726 [00:44<00:13, 30.86it/s]
 76%|███████▌  | 1309/1726 [00:44<00:13, 30.93it/s]
 76%|███████▌  | 1313/1726 [00:44<00:13, 31.23it/s]
 76%|███████▋  | 1317/1726 [00:44<00:13, 31.45it/s]
 77%|███████▋  | 1321/1726 [00:44<00:13, 30.54it/s]
 77%|███████▋  | 1325/1726 [00:44<00:13, 29.35it/s]
 77%|███████▋  | 1328/1726 [00:44<00:13, 28.54it/s]
 77%|███████▋  | 1332/1726 [00:44<00:13, 28.94it/s]
 77%|███████▋  | 1335/1726 [00:45<00:13, 28.87it/s]
 78%|███████▊  | 1339/1726 [00:45<00:13, 29.58it/s]
 78%|███████▊  | 1342/1726 [00:45<00:13, 29.45it/s]
 78%|███████▊  | 1345/1726 [00:45<00:13, 29.09it/s]
 78%|███████▊  | 1349/1726 [00:45<00:13, 28.71it/s]
 78%|███████▊  | 1353/1726 [00:45<00:12, 29.47it/s]
 79%|███████▊  | 1357/1726 [00:45<00:11, 31.17it/s]
 79%|███████▉  | 1361/1726 [00:45<00:12, 29.52it/s]
 79%|███████▉  | 1364/1726 [00:46<00:12, 29.56it/s]
 79%|███████▉  | 1368/1726 [00:46<00:12, 28.23it/s]
 79%|███████▉  | 1371/1726 [00:46<00:12, 27.55it/s]
 80%|███████▉  | 1374/1726 [00:46<00:12, 27.24it/s]
 80%|███████▉  | 1378/1726 [00:46<00:12, 27.86it/s]
 80%|████████  | 1381/1726 [00:46<00:12, 26.69it/s]
 80%|████████  | 1385/1726 [00:46<00:12, 27.22it/s]
 80%|████████  | 1388/1726 [00:46<00:12, 26.73it/s]
 81%|████████  | 1391/1726 [00:47<00:12, 27.21it/s]
 81%|████████  | 1394/1726 [00:47<00:12, 27.31it/s]
 81%|████████  | 1398/1726 [00:47<00:10, 30.63it/s]
 81%|████████  | 1402/1726 [00:47<00:09, 32.72it/s]
 81%|████████▏ | 1406/1726 [00:47<00:09, 32.22it/s]
 82%|████████▏ | 1410/1726 [00:47<00:09, 33.47it/s]
 82%|████████▏ | 1414/1726 [00:47<00:10, 30.83it/s]
 82%|████████▏ | 1418/1726 [00:47<00:09, 31.19it/s]
 82%|████████▏ | 1422/1726 [00:48<00:09, 32.24it/s]
 83%|████████▎ | 1426/1726 [00:48<00:09, 31.65it/s]
 83%|████████▎ | 1430/1726 [00:48<00:09, 30.15it/s]
 83%|████████▎ | 1434/1726 [00:48<00:09, 31.86it/s]
 83%|████████▎ | 1438/1726 [00:48<00:08, 32.89it/s]
 84%|████████▎ | 1442/1726 [00:48<00:09, 30.55it/s]
 84%|████████▍ | 1446/1726 [00:48<00:09, 29.87it/s]
 84%|████████▍ | 1450/1726 [00:48<00:09, 28.13it/s]
 84%|████████▍ | 1454/1726 [00:49<00:09, 29.63it/s]
 85%|████████▍ | 1460/1726 [00:49<00:07, 35.09it/s]
 85%|████████▍ | 1464/1726 [00:49<00:08, 30.96it/s]
 85%|████████▌ | 1468/1726 [00:49<00:08, 31.22it/s]
 85%|████████▌ | 1472/1726 [00:49<00:07, 32.28it/s]
 86%|████████▌ | 1476/1726 [00:49<00:07, 33.41it/s]
 86%|████████▌ | 1480/1726 [00:49<00:07, 31.47it/s]
 86%|████████▌ | 1484/1726 [00:49<00:07, 32.78it/s]
 86%|████████▌ | 1488/1726 [00:50<00:07, 33.17it/s]
 86%|████████▋ | 1492/1726 [00:50<00:07, 30.95it/s]
 87%|████████▋ | 1496/1726 [00:50<00:07, 32.18it/s]
 87%|████████▋ | 1500/1726 [00:50<00:06, 33.51it/s]
 87%|████████▋ | 1504/1726 [00:50<00:06, 33.31it/s]
 87%|████████▋ | 1508/1726 [00:50<00:06, 32.92it/s]
 88%|████████▊ | 1512/1726 [00:50<00:07, 30.09it/s]
 88%|████████▊ | 1517/1726 [00:50<00:06, 34.37it/s]
 88%|████████▊ | 1521/1726 [00:51<00:06, 31.19it/s]
 88%|████████▊ | 1525/1726 [00:51<00:06, 31.13it/s]
 89%|████████▊ | 1529/1726 [00:51<00:06, 29.41it/s]
 89%|████████▉ | 1533/1726 [00:51<00:06, 30.93it/s]
 89%|████████▉ | 1537/1726 [00:51<00:07, 26.41it/s]
 89%|████████▉ | 1541/1726 [00:51<00:06, 27.72it/s]
 89%|████████▉ | 1544/1726 [00:51<00:06, 26.59it/s]
 90%|████████▉ | 1547/1726 [00:52<00:06, 26.10it/s]
 90%|████████▉ | 1551/1726 [00:52<00:06, 27.84it/s]
 90%|█████████ | 1555/1726 [00:52<00:05, 28.82it/s]
 90%|█████████ | 1558/1726 [00:52<00:05, 28.27it/s]
 90%|█████████ | 1561/1726 [00:52<00:06, 25.94it/s]
 91%|█████████ | 1566/1726 [00:52<00:05, 30.55it/s]
 91%|█████████ | 1570/1726 [00:52<00:05, 30.96it/s]
 91%|█████████ | 1574/1726 [00:52<00:04, 30.98it/s]
 91%|█████████▏| 1578/1726 [00:53<00:04, 30.29it/s]
 92%|█████████▏| 1582/1726 [00:53<00:04, 30.82it/s]
 92%|█████████▏| 1586/1726 [00:53<00:04, 32.57it/s]
 92%|█████████▏| 1590/1726 [00:53<00:04, 32.15it/s]
 92%|█████████▏| 1594/1726 [00:53<00:04, 30.16it/s]
 93%|█████████▎| 1598/1726 [00:53<00:04, 31.55it/s]
 93%|█████████▎| 1602/1726 [00:53<00:04, 29.88it/s]
 93%|█████████▎| 1606/1726 [00:54<00:03, 30.05it/s]
 93%|█████████▎| 1610/1726 [00:54<00:04, 27.73it/s]
 94%|█████████▎| 1614/1726 [00:54<00:03, 28.76it/s]
 94%|█████████▎| 1618/1726 [00:54<00:03, 29.79it/s]
 94%|█████████▍| 1623/1726 [00:54<00:02, 34.37it/s]
 94%|█████████▍| 1627/1726 [00:54<00:02, 33.63it/s]
 94%|█████████▍| 1631/1726 [00:54<00:03, 30.66it/s]
 95%|█████████▍| 1635/1726 [00:54<00:02, 30.79it/s]
