
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 11%|█         | 53/477 [00:25<03:08,  2.26it/s]
 11%|█▏        | 54/477 [00:25<03:19,  2.12it/s]
 12%|█▏        | 55/477 [00:26<03:09,  2.22it/s]
 12%|█▏        | 56/477 [00:26<03:06,  2.26it/s]
 12%|█▏        | 57/477 [00:27<03:03,  2.29it/s]
 12%|█▏        | 58/477 [00:27<03:08,  2.22it/s]
 12%|█▏        | 59/477 [00:28<03:20,  2.08it/s]
 13%|█▎        | 60/477 [00:28<03:16,  2.12it/s]
 13%|█▎        | 61/477 [00:29<03:13,  2.15it/s]
 13%|█▎        | 62/477 [00:29<03:05,  2.24it/s]
 13%|█▎        | 63/477 [00:30<03:06,  2.22it/s]
 13%|█▎        | 64/477 [00:30<02:51,  2.41it/s]
 14%|█▎        | 65/477 [00:30<02:54,  2.36it/s]
 14%|█▍        | 66/477 [00:31<02:52,  2.38it/s]
 14%|█▍        | 67/477 [00:31<02:56,  2.32it/s]
 14%|█▍        | 68/477 [00:32<02:48,  2.43it/s]
 14%|█▍        | 69/477 [00:32<02:58,  2.28it/s]
 15%|█▍        | 70/477 [00:33<03:10,  2.13it/s]
 15%|█▍        | 71/477 [00:33<03:12,  2.11it/s]
 15%|█▌        | 72/477 [00:34<03:12,  2.10it/s]
 15%|█▌        | 73/477 [00:34<03:15,  2.07it/s]
 16%|█▌        | 74/477 [00:35<03:15,  2.06it/s]
 16%|█▌        | 75/477 [00:35<03:15,  2.06it/s]
 16%|█▌        | 76/477 [00:35<03:11,  2.09it/s]
 16%|█▌        | 77/477 [00:36<03:05,  2.15it/s]
 16%|█▋        | 78/477 [00:36<03:05,  2.15it/s]
 17%|█▋        | 79/477 [00:37<03:04,  2.16it/s]
 17%|█▋        | 80/477 [00:37<02:47,  2.37it/s]
 17%|█▋        | 81/477 [00:38<02:53,  2.29it/s]
 17%|█▋        | 82/477 [00:38<02:59,  2.20it/s]
 17%|█▋        | 83/477 [00:39<02:51,  2.29it/s]
 18%|█▊        | 84/477 [00:39<02:59,  2.19it/s]
 18%|█▊        | 85/477 [00:39<03:02,  2.15it/s]
 18%|█▊        | 86/477 [00:40<02:50,  2.29it/s]
 18%|█▊        | 87/477 [00:40<02:58,  2.18it/s]
 18%|█▊        | 88/477 [00:41<02:52,  2.25it/s]
 19%|█▊        | 89/477 [00:41<02:58,  2.17it/s]
 19%|█▉        | 90/477 [00:42<03:00,  2.15it/s]
 19%|█▉        | 91/477 [00:42<03:05,  2.08it/s]
 19%|█▉        | 92/477 [00:43<02:54,  2.21it/s]
 19%|█▉        | 93/477 [00:43<02:45,  2.32it/s]
 20%|█▉        | 94/477 [00:44<02:59,  2.14it/s]
 20%|█▉        | 95/477 [00:44<03:08,  2.03it/s]
 20%|██        | 96/477 [00:45<03:12,  1.97it/s]
 20%|██        | 97/477 [00:45<03:13,  1.96it/s]
 21%|██        | 98/477 [00:46<03:16,  1.93it/s]
 21%|██        | 99/477 [00:46<03:16,  1.92it/s]
 21%|██        | 100/477 [00:47<03:16,  1.92it/s]
 21%|██        | 101/477 [00:47<03:12,  1.95it/s]
 21%|██▏       | 102/477 [00:48<03:09,  1.98it/s]
 22%|██▏       | 103/477 [00:48<02:57,  2.11it/s]
 22%|██▏       | 104/477 [00:49<02:57,  2.10it/s]
 22%|██▏       | 105/477 [00:49<02:59,  2.08it/s]
 22%|██▏       | 106/477 [00:50<02:47,  2.21it/s]
 22%|██▏       | 107/477 [00:50<02:49,  2.18it/s]
 23%|██▎       | 108/477 [00:51<02:53,  2.13it/s]
 23%|██▎       | 109/477 [00:51<02:46,  2.21it/s]
 23%|██▎       | 110/477 [00:51<02:34,  2.38it/s]
 23%|██▎       | 111/477 [00:52<02:34,  2.37it/s]
 23%|██▎       | 112/477 [00:52<02:33,  2.37it/s]
 24%|██▎       | 113/477 [00:53<02:34,  2.36it/s]
 24%|██▍       | 114/477 [00:53<02:27,  2.46it/s]
 24%|██▍       | 115/477 [00:53<02:29,  2.43it/s]
 24%|██▍       | 116/477 [00:54<02:23,  2.51it/s]
 25%|██▍       | 117/477 [00:54<02:28,  2.43it/s]
 25%|██▍       | 118/477 [00:55<02:57,  2.02it/s]
 25%|██▍       | 119/477 [00:56<03:41,  1.62it/s]
 25%|██▌       | 120/477 [00:57<04:33,  1.30it/s]
 25%|██▌       | 121/477 [00:58<04:50,  1.23it/s]
 26%|██▌       | 122/477 [00:59<04:55,  1.20it/s]
 26%|██▌       | 123/477 [01:00<05:20,  1.10it/s]
 26%|██▌       | 124/477 [01:01<05:09,  1.14it/s]
 26%|██▌       | 125/477 [01:01<04:57,  1.18it/s]
 26%|██▋       | 126/477 [01:02<05:00,  1.17it/s]
 27%|██▋       | 127/477 [01:03<04:42,  1.24it/s]
 27%|██▋       | 128/477 [01:04<04:31,  1.28it/s]
 27%|██▋       | 129/477 [01:04<04:27,  1.30it/s]
 27%|██▋       | 130/477 [01:05<04:31,  1.28it/s]
 27%|██▋       | 131/477 [01:06<04:26,  1.30it/s]
 28%|██▊       | 132/477 [01:07<04:14,  1.35it/s]
 28%|██▊       | 133/477 [01:07<04:03,  1.41it/s]
 28%|██▊       | 134/477 [01:08<04:13,  1.36it/s]
 28%|██▊       | 135/477 [01:09<03:59,  1.43it/s]
 29%|██▊       | 136/477 [01:09<03:59,  1.42it/s]
 29%|██▊       | 137/477 [01:10<03:57,  1.43it/s]
 29%|██▉       | 138/477 [01:11<03:58,  1.42it/s]
 29%|██▉       | 139/477 [01:11<04:03,  1.39it/s]
 29%|██▉       | 140/477 [01:12<04:06,  1.37it/s]
 30%|██▉       | 141/477 [01:13<04:12,  1.33it/s]
 30%|██▉       | 142/477 [01:14<04:08,  1.35it/s]
 30%|██▉       | 143/477 [01:14<04:04,  1.37it/s]
 30%|███       | 144/477 [01:15<03:49,  1.45it/s]
 30%|███       | 145/477 [01:16<03:40,  1.50it/s]
 31%|███       | 146/477 [01:16<03:37,  1.53it/s]
 31%|███       | 147/477 [01:17<03:04,  1.79it/s]
 31%|███       | 148/477 [01:17<02:44,  2.00it/s]
 31%|███       | 149/477 [01:18<03:10,  1.72it/s]
 31%|███▏      | 150/477 [01:18<03:08,  1.73it/s]
 32%|███▏      | 151/477 [01:19<02:52,  1.89it/s]
 32%|███▏      | 152/477 [01:19<02:50,  1.91it/s]
 32%|███▏      | 153/477 [01:20<02:48,  1.92it/s]
 32%|███▏      | 154/477 [01:20<02:44,  1.96it/s]
 32%|███▏      | 155/477 [01:21<02:42,  1.98it/s]
 33%|███▎      | 156/477 [01:21<02:46,  1.93it/s]
 33%|███▎      | 157/477 [01:22<02:49,  1.88it/s]
 33%|███▎      | 158/477 [01:22<02:53,  1.83it/s]
 33%|███▎      | 159/477 [01:23<02:50,  1.86it/s]
 34%|███▎      | 160/477 [01:24<02:56,  1.79it/s]
 34%|███▍      | 161/477 [01:24<02:56,  1.79it/s]
 34%|███▍      | 162/477 [01:25<02:57,  1.77it/s]
 34%|███▍      | 163/477 [01:25<02:59,  1.75it/s]
 34%|███▍      | 164/477 [01:26<03:04,  1.70it/s]
 35%|███▍      | 165/477 [01:27<03:06,  1.67it/s]
 35%|███▍      | 166/477 [01:27<03:03,  1.69it/s]
 35%|███▌      | 167/477 [01:28<03:16,  1.58it/s]
 35%|███▌      | 168/477 [01:29<03:59,  1.29it/s]
 35%|███▌      | 169/477 [01:30<04:25,  1.16it/s]
 36%|███▌      | 170/477 [01:31<04:53,  1.05it/s]
 36%|███▌      | 171/477 [01:32<05:01,  1.01it/s]
 36%|███▌      | 172/477 [01:33<05:10,  1.02s/it]
 36%|███▋      | 173/477 [01:34<05:06,  1.01s/it]
 36%|███▋      | 174/477 [01:35<04:58,  1.02it/s]
 37%|███▋      | 175/477 [01:36<05:06,  1.01s/it]
 37%|███▋      | 176/477 [01:37<05:04,  1.01s/it]
 37%|███▋      | 177/477 [01:38<04:53,  1.02it/s]
 37%|███▋      | 178/477 [01:39<04:59,  1.00s/it]
 38%|███▊      | 179/477 [01:40<04:53,  1.02it/s]
 38%|███▊      | 180/477 [01:41<05:09,  1.04s/it]
 38%|███▊      | 181/477 [01:42<05:10,  1.05s/it]
 38%|███▊      | 182/477 [01:43<05:03,  1.03s/it]
 38%|███▊      | 183/477 [01:45<05:06,  1.04s/it]
 39%|███▊      | 184/477 [01:46<05:04,  1.04s/it]
 39%|███▉      | 185/477 [01:46<04:39,  1.05it/s]
 39%|███▉      | 186/477 [01:47<04:27,  1.09it/s]
 39%|███▉      | 187/477 [01:48<04:15,  1.13it/s]
 39%|███▉      | 188/477 [01:49<04:03,  1.18it/s]
 40%|███▉      | 189/477 [01:50<04:16,  1.12it/s]
 40%|███▉      | 190/477 [01:51<04:24,  1.09it/s]
 40%|████      | 191/477 [01:52<04:37,  1.03it/s]
 40%|████      | 192/477 [01:53<04:43,  1.00it/s]
 40%|████      | 193/477 [01:54<04:40,  1.01it/s]
 41%|████      | 194/477 [01:55<04:54,  1.04s/it]
 41%|████      | 195/477 [01:56<05:03,  1.08s/it]
 41%|████      | 196/477 [01:57<04:53,  1.04s/it]
 41%|████▏     | 197/477 [01:58<04:56,  1.06s/it]
 42%|████▏     | 198/477 [01:59<04:57,  1.07s/it]
 42%|████▏     | 199/477 [02:00<04:42,  1.02s/it]
 42%|████▏     | 200/477 [02:01<04:40,  1.01s/it]
 42%|████▏     | 201/477 [02:02<04:36,  1.00s/it]
 42%|████▏     | 202/477 [02:03<04:28,  1.03it/s]
 43%|████▎     | 203/477 [02:04<04:38,  1.02s/it]
 43%|████▎     | 204/477 [02:05<04:32,  1.00it/s]
 43%|████▎     | 205/477 [02:06<04:39,  1.03s/it]
 43%|████▎     | 206/477 [02:07<04:41,  1.04s/it]
 43%|████▎     | 207/477 [02:08<04:28,  1.01it/s]
 44%|████▎     | 208/477 [02:09<04:19,  1.04it/s]
 44%|████▍     | 209/477 [02:10<04:26,  1.00it/s]
 44%|████▍     | 210/477 [02:11<04:33,  1.03s/it]
 44%|████▍     | 211/477 [02:12<04:28,  1.01s/it]
 44%|████▍     | 212/477 [02:13<04:20,  1.02it/s]
 45%|████▍     | 213/477 [02:14<04:02,  1.09it/s]
 45%|████▍     | 214/477 [02:15<04:11,  1.05it/s]
 45%|████▌     | 215/477 [02:16<04:06,  1.06it/s]
 45%|████▌     | 216/477 [02:17<04:10,  1.04it/s]
 45%|████▌     | 217/477 [02:18<04:09,  1.04it/s]
 46%|████▌     | 218/477 [02:19<04:09,  1.04it/s]
 46%|████▌     | 219/477 [02:20<04:05,  1.05it/s]
 46%|████▌     | 220/477 [02:21<04:16,  1.00it/s]
 46%|████▋     | 221/477 [02:22<04:22,  1.02s/it]
 47%|████▋     | 222/477 [02:23<04:21,  1.02s/it]
 47%|████▋     | 223/477 [02:24<04:12,  1.00it/s]
 47%|████▋     | 224/477 [02:25<04:03,  1.04it/s]
 47%|████▋     | 225/477 [02:26<04:05,  1.03it/s]
 47%|████▋     | 226/477 [02:27<04:05,  1.02it/s]
 48%|████▊     | 227/477 [02:28<04:06,  1.01it/s]
 48%|████▊     | 228/477 [02:29<04:01,  1.03it/s]
 48%|████▊     | 229/477 [02:29<03:38,  1.14it/s]
 48%|████▊     | 230/477 [02:30<03:15,  1.26it/s]
 48%|████▊     | 231/477 [02:30<02:55,  1.40it/s]
 49%|████▊     | 232/477 [02:31<02:46,  1.47it/s]
 49%|████▉     | 233/477 [02:32<02:40,  1.52it/s]
 49%|████▉     | 234/477 [02:32<02:32,  1.59it/s]
 49%|████▉     | 235/477 [02:33<02:32,  1.59it/s]
 49%|████▉     | 236/477 [02:34<02:38,  1.52it/s]
 50%|████▉     | 237/477 [02:34<02:45,  1.45it/s]
 50%|████▉     | 238/477 [02:35<02:47,  1.43it/s]
 50%|█████     | 239/477 [02:36<02:44,  1.45it/s]
 50%|█████     | 240/477 [02:36<02:40,  1.48it/s]
 51%|█████     | 241/477 [02:37<02:42,  1.45it/s]
 51%|█████     | 242/477 [02:38<02:42,  1.45it/s]
 51%|█████     | 243/477 [02:39<02:47,  1.39it/s]
 51%|█████     | 244/477 [02:39<02:50,  1.36it/s]
 51%|█████▏    | 245/477 [02:40<02:51,  1.35it/s]
 52%|█████▏    | 246/477 [02:41<02:32,  1.51it/s]
 52%|█████▏    | 247/477 [02:41<02:11,  1.75it/s]
 52%|█████▏    | 248/477 [02:41<02:00,  1.90it/s]
 52%|█████▏    | 249/477 [02:42<01:51,  2.05it/s]
 52%|█████▏    | 250/477 [02:42<01:42,  2.22it/s]
 53%|█████▎    | 251/477 [02:42<01:29,  2.52it/s]
 53%|█████▎    | 252/477 [02:43<01:30,  2.49it/s]
 53%|█████▎    | 253/477 [02:43<01:29,  2.49it/s]
 53%|█████▎    | 254/477 [02:44<01:24,  2.63it/s]
 53%|█████▎    | 255/477 [02:44<01:27,  2.53it/s]
 54%|█████▎    | 256/477 [02:45<01:38,  2.25it/s]
 54%|█████▍    | 257/477 [02:45<01:30,  2.43it/s]
 54%|█████▍    | 258/477 [02:45<01:20,  2.72it/s]
 54%|█████▍    | 259/477 [02:45<01:14,  2.94it/s]
 55%|█████▍    | 260/477 [02:46<01:13,  2.94it/s]
 55%|█████▍    | 261/477 [02:46<01:13,  2.94it/s]
 55%|█████▍    | 262/477 [02:46<01:09,  3.08it/s]
 55%|█████▌    | 263/477 [02:47<01:09,  3.06it/s]
 55%|█████▌    | 264/477 [02:47<01:23,  2.56it/s]
 56%|█████▌    | 265/477 [02:48<01:32,  2.30it/s]
 56%|█████▌    | 266/477 [02:48<01:30,  2.32it/s]
 56%|█████▌    | 267/477 [02:49<01:31,  2.28it/s]
 56%|█████▌    | 268/477 [02:49<01:33,  2.24it/s]
 56%|█████▋    | 269/477 [02:50<01:33,  2.22it/s]
 57%|█████▋    | 270/477 [02:50<01:38,  2.11it/s]
 57%|█████▋    | 271/477 [02:51<01:35,  2.15it/s]
 57%|█████▋    | 272/477 [02:51<01:33,  2.18it/s]
 57%|█████▋    | 273/477 [02:51<01:31,  2.23it/s]
 57%|█████▋    | 274/477 [02:52<01:25,  2.39it/s]
 58%|█████▊    | 275/477 [02:52<01:21,  2.48it/s]
 58%|█████▊    | 276/477 [02:53<01:18,  2.57it/s]
 58%|█████▊    | 277/477 [02:53<01:14,  2.68it/s]
 58%|█████▊    | 278/477 [02:53<01:12,  2.75it/s]
 58%|█████▊    | 279/477 [02:53<01:08,  2.89it/s]
 59%|█████▊    | 280/477 [02:54<01:06,  2.97it/s]
 59%|█████▉    | 281/477 [02:54<01:09,  2.82it/s]
 59%|█████▉    | 282/477 [02:55<01:09,  2.81it/s]
 59%|█████▉    | 283/477 [02:55<01:03,  3.04it/s]
 60%|█████▉    | 284/477 [02:55<00:54,  3.54it/s]
 60%|█████▉    | 285/477 [02:55<00:54,  3.55it/s]
 60%|█████▉    | 286/477 [02:56<00:53,  3.59it/s]
 60%|██████    | 287/477 [02:56<00:52,  3.64it/s]
 60%|██████    | 288/477 [02:56<00:51,  3.65it/s]
 61%|██████    | 289/477 [02:56<00:51,  3.64it/s]
 61%|██████    | 290/477 [02:57<00:55,  3.37it/s]
 61%|██████    | 291/477 [02:57<00:58,  3.17it/s]
 61%|██████    | 292/477 [02:57<01:02,  2.94it/s]
 61%|██████▏   | 293/477 [02:58<01:04,  2.85it/s]
 62%|██████▏   | 294/477 [02:58<01:00,  3.02it/s]
 62%|██████▏   | 295/477 [02:58<00:57,  3.14it/s]
 62%|██████▏   | 296/477 [02:59<00:55,  3.24it/s]
 62%|██████▏   | 297/477 [02:59<00:54,  3.30it/s]
 62%|██████▏   | 298/477 [02:59<00:54,  3.29it/s]
 63%|██████▎   | 299/477 [03:00<00:53,  3.31it/s]
 63%|██████▎   | 300/477 [03:00<00:53,  3.31it/s]
 63%|██████▎   | 301/477 [03:00<00:52,  3.37it/s]
 63%|██████▎   | 302/477 [03:00<00:52,  3.36it/s]
 64%|██████▎   | 303/477 [03:01<00:51,  3.35it/s]
 64%|██████▎   | 304/477 [03:01<00:53,  3.23it/s]
 64%|██████▍   | 305/477 [03:01<00:51,  3.31it/s]
 64%|██████▍   | 306/477 [03:02<00:52,  3.28it/s]
 64%|██████▍   | 307/477 [03:02<00:50,  3.34it/s]
 65%|██████▍   | 308/477 [03:02<00:49,  3.40it/s]
 65%|██████▍   | 309/477 [03:03<00:49,  3.36it/s]
 65%|██████▍   | 310/477 [03:03<00:48,  3.42it/s]
 65%|██████▌   | 311/477 [03:03<00:48,  3.40it/s]
 65%|██████▌   | 312/477 [03:03<00:49,  3.31it/s]
 66%|██████▌   | 313/477 [03:04<00:49,  3.31it/s]
 66%|██████▌   | 314/477 [03:04<00:46,  3.50it/s]
 66%|██████▌   | 315/477 [03:04<00:44,  3.65it/s]
 66%|██████▌   | 316/477 [03:05<00:43,  3.73it/s]
 66%|██████▋   | 317/477 [03:05<00:40,  4.00it/s]
 67%|██████▋   | 318/477 [03:05<00:39,  3.99it/s]
 67%|██████▋   | 319/477 [03:05<00:39,  3.98it/s]
 67%|██████▋   | 320/477 [03:05<00:37,  4.18it/s]
 67%|██████▋   | 321/477 [03:06<00:39,  3.98it/s]
 68%|██████▊   | 322/477 [03:06<00:37,  4.10it/s]
 68%|██████▊   | 323/477 [03:06<00:38,  3.97it/s]
 68%|██████▊   | 324/477 [03:07<00:38,  3.96it/s]
 68%|██████▊   | 325/477 [03:07<00:38,  4.00it/s]
 68%|██████▊   | 326/477 [03:07<00:40,  3.75it/s]
 69%|██████▊   | 327/477 [03:07<00:40,  3.74it/s]
 69%|██████▉   | 328/477 [03:08<00:42,  3.50it/s]
 69%|██████▉   | 329/477 [03:08<00:43,  3.39it/s]
 69%|██████▉   | 330/477 [03:08<00:48,  3.02it/s]
 69%|██████▉   | 331/477 [03:09<00:58,  2.51it/s]
 70%|██████▉   | 332/477 [03:10<01:05,  2.22it/s]
 70%|██████▉   | 333/477 [03:10<01:09,  2.06it/s]
 70%|███████   | 334/477 [03:11<01:12,  1.96it/s]
 70%|███████   | 335/477 [03:11<01:14,  1.92it/s]
 70%|███████   | 336/477 [03:12<01:15,  1.88it/s]
 71%|███████   | 337/477 [03:12<01:14,  1.87it/s]
 71%|███████   | 338/477 [03:13<01:15,  1.85it/s]
 71%|███████   | 339/477 [03:13<01:14,  1.85it/s]
 71%|███████▏  | 340/477 [03:14<01:14,  1.83it/s]
 71%|███████▏  | 341/477 [03:14<01:14,  1.83it/s]
 72%|███████▏  | 342/477 [03:15<01:14,  1.82it/s]
 72%|███████▏  | 343/477 [03:16<01:13,  1.81it/s]
 72%|███████▏  | 344/477 [03:16<01:11,  1.87it/s]
 72%|███████▏  | 345/477 [03:17<01:06,  1.99it/s]
 73%|███████▎  | 346/477 [03:17<01:00,  2.16it/s]
 73%|███████▎  | 347/477 [03:17<00:57,  2.25it/s]
 73%|███████▎  | 348/477 [03:18<00:55,  2.33it/s]
 73%|███████▎  | 349/477 [03:18<00:52,  2.43it/s]
 73%|███████▎  | 350/477 [03:18<00:51,  2.45it/s]
 74%|███████▎  | 351/477 [03:19<00:49,  2.53it/s]
 74%|███████▍  | 352/477 [03:19<00:48,  2.56it/s]
 74%|███████▍  | 353/477 [03:20<00:47,  2.61it/s]
 74%|███████▍  | 354/477 [03:20<00:44,  2.79it/s]
 74%|███████▍  | 355/477 [03:20<00:41,  2.92it/s]
 75%|███████▍  | 356/477 [03:20<00:40,  3.01it/s]
 75%|███████▍  | 357/477 [03:21<00:42,  2.81it/s]
 75%|███████▌  | 358/477 [03:21<00:47,  2.53it/s]
 75%|███████▌  | 359/477 [03:22<00:54,  2.16it/s]
 75%|███████▌  | 360/477 [03:23<00:55,  2.10it/s]
 76%|███████▌  | 361/477 [03:23<00:54,  2.12it/s]
 76%|███████▌  | 362/477 [03:24<00:59,  1.94it/s]
 76%|███████▌  | 363/477 [03:24<00:56,  2.00it/s]
 76%|███████▋  | 364/477 [03:25<00:57,  1.96it/s]
 77%|███████▋  | 365/477 [03:25<01:00,  1.86it/s]
 77%|███████▋  | 366/477 [03:26<01:02,  1.79it/s]
 77%|███████▋  | 367/477 [03:26<00:58,  1.88it/s]
 77%|███████▋  | 368/477 [03:27<00:57,  1.90it/s]
 77%|███████▋  | 369/477 [03:27<00:55,  1.93it/s]
 78%|███████▊  | 370/477 [03:28<00:49,  2.17it/s]
 78%|███████▊  | 371/477 [03:28<00:47,  2.23it/s]
 78%|███████▊  | 372/477 [03:28<00:42,  2.47it/s]
 78%|███████▊  | 373/477 [03:29<00:40,  2.56it/s]
 78%|███████▊  | 374/477 [03:29<00:38,  2.67it/s]
 79%|███████▊  | 375/477 [03:29<00:34,  2.92it/s]
 79%|███████▉  | 376/477 [03:30<00:34,  2.91it/s]
 79%|███████▉  | 377/477 [03:30<00:34,  2.88it/s]
 79%|███████▉  | 378/477 [03:30<00:31,  3.10it/s]
 79%|███████▉  | 379/477 [03:31<00:30,  3.25it/s]
 80%|███████▉  | 380/477 [03:31<00:31,  3.10it/s]
 80%|███████▉  | 381/477 [03:31<00:29,  3.26it/s]
 80%|████████  | 382/477 [03:32<00:31,  3.01it/s]
 80%|████████  | 383/477 [03:32<00:34,  2.75it/s]
 81%|████████  | 384/477 [03:32<00:37,  2.51it/s]
 81%|████████  | 385/477 [03:33<00:37,  2.47it/s]
 81%|████████  | 386/477 [03:33<00:39,  2.32it/s]
 81%|████████  | 387/477 [03:34<00:38,  2.35it/s]
 81%|████████▏ | 388/477 [03:34<00:39,  2.25it/s]
 82%|████████▏ | 389/477 [03:35<00:39,  2.25it/s]
 82%|████████▏ | 390/477 [03:35<00:38,  2.28it/s]
 82%|████████▏ | 391/477 [03:36<00:36,  2.35it/s]
 82%|████████▏ | 392/477 [03:36<00:37,  2.25it/s]
 82%|████████▏ | 393/477 [03:37<00:38,  2.18it/s]
 83%|████████▎ | 394/477 [03:37<00:38,  2.18it/s]
 83%|████████▎ | 395/477 [03:37<00:36,  2.26it/s]
 83%|████████▎ | 396/477 [03:38<00:34,  2.38it/s]
 83%|████████▎ | 397/477 [03:38<00:36,  2.18it/s]
 83%|████████▎ | 398/477 [03:39<00:39,  1.98it/s]
 84%|████████▎ | 399/477 [03:39<00:41,  1.90it/s]
 84%|████████▍ | 400/477 [03:40<00:38,  1.98it/s]
 84%|████████▍ | 401/477 [03:40<00:36,  2.08it/s]
 84%|████████▍ | 402/477 [03:41<00:38,  1.93it/s]
 84%|████████▍ | 403/477 [03:42<00:39,  1.87it/s]
 85%|████████▍ | 404/477 [03:42<00:41,  1.78it/s]
 85%|████████▍ | 405/477 [03:43<00:43,  1.64it/s]
 85%|████████▌ | 406/477 [03:44<00:46,  1.54it/s]
 85%|████████▌ | 407/477 [03:44<00:46,  1.51it/s]
 86%|████████▌ | 408/477 [03:45<00:47,  1.45it/s]
 86%|████████▌ | 409/477 [03:46<00:43,  1.55it/s]
 86%|████████▌ | 410/477 [03:46<00:40,  1.65it/s]
 86%|████████▌ | 411/477 [03:47<00:41,  1.58it/s]
 86%|████████▋ | 412/477 [03:47<00:41,  1.57it/s]
 87%|████████▋ | 413/477 [03:48<00:36,  1.77it/s]
 87%|████████▋ | 414/477 [03:48<00:31,  2.00it/s]
 87%|████████▋ | 415/477 [03:49<00:28,  2.19it/s]
 87%|████████▋ | 416/477 [03:49<00:25,  2.38it/s]
 87%|████████▋ | 417/477 [03:49<00:27,  2.20it/s]
 88%|████████▊ | 418/477 [03:50<00:29,  2.01it/s]
 88%|████████▊ | 419/477 [03:51<00:30,  1.88it/s]
 88%|████████▊ | 420/477 [03:51<00:26,  2.13it/s]
 88%|████████▊ | 421/477 [03:52<00:28,  2.00it/s]
 88%|████████▊ | 422/477 [03:52<00:30,  1.81it/s]
 89%|████████▊ | 423/477 [03:53<00:31,  1.72it/s]
 89%|████████▉ | 424/477 [03:54<00:31,  1.66it/s]
 89%|████████▉ | 425/477 [03:54<00:31,  1.65it/s]
 89%|████████▉ | 426/477 [03:55<00:28,  1.81it/s]
 90%|████████▉ | 427/477 [03:55<00:27,  1.85it/s]
 90%|████████▉ | 428/477 [03:55<00:24,  2.00it/s]
 90%|████████▉ | 429/477 [03:56<00:22,  2.17it/s]
 90%|█████████ | 430/477 [03:56<00:19,  2.39it/s]
 90%|█████████ | 431/477 [03:57<00:18,  2.51it/s]
 91%|█████████ | 432/477 [03:57<00:17,  2.62it/s]
 91%|█████████ | 433/477 [03:57<00:16,  2.70it/s]
 91%|█████████ | 434/477 [03:58<00:15,  2.83it/s]
