
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  5%|▌         | 195/3743 [00:53<19:47,  2.99it/s]
  5%|▌         | 196/3743 [00:53<20:43,  2.85it/s]
  5%|▌         | 197/3743 [00:54<22:43,  2.60it/s]
  5%|▌         | 198/3743 [00:54<21:40,  2.73it/s]
  5%|▌         | 199/3743 [00:54<21:31,  2.75it/s]
  5%|▌         | 200/3743 [00:55<23:35,  2.50it/s]
  5%|▌         | 201/3743 [00:55<20:52,  2.83it/s]
  5%|▌         | 202/3743 [00:56<23:17,  2.53it/s]
  5%|▌         | 203/3743 [00:56<22:28,  2.62it/s]
  5%|▌         | 204/3743 [00:56<21:31,  2.74it/s]
  5%|▌         | 205/3743 [00:57<21:05,  2.80it/s]
  6%|▌         | 206/3743 [00:57<20:25,  2.89it/s]
  6%|▌         | 207/3743 [00:57<19:37,  3.00it/s]
  6%|▌         | 208/3743 [00:58<20:57,  2.81it/s]
  6%|▌         | 209/3743 [00:58<21:34,  2.73it/s]
  6%|▌         | 210/3743 [00:59<22:10,  2.65it/s]
  6%|▌         | 211/3743 [00:59<22:35,  2.61it/s]
  6%|▌         | 212/3743 [00:59<23:29,  2.51it/s]
  6%|▌         | 213/3743 [01:00<21:01,  2.80it/s]
  6%|▌         | 214/3743 [01:00<24:31,  2.40it/s]
  6%|▌         | 215/3743 [01:01<22:43,  2.59it/s]
  6%|▌         | 216/3743 [01:01<21:16,  2.76it/s]
  6%|▌         | 217/3743 [01:01<19:44,  2.98it/s]
  6%|▌         | 218/3743 [01:01<17:01,  3.45it/s]
  6%|▌         | 219/3743 [01:02<15:54,  3.69it/s]
  6%|▌         | 220/3743 [01:02<15:15,  3.85it/s]
  6%|▌         | 221/3743 [01:02<13:20,  4.40it/s]
  6%|▌         | 222/3743 [01:02<14:57,  3.92it/s]
  6%|▌         | 223/3743 [01:02<13:47,  4.25it/s]
  6%|▌         | 224/3743 [01:03<12:40,  4.63it/s]
  6%|▌         | 225/3743 [01:03<12:18,  4.76it/s]
  6%|▌         | 226/3743 [01:03<11:49,  4.96it/s]
  6%|▌         | 227/3743 [01:03<10:59,  5.33it/s]
  6%|▌         | 228/3743 [01:03<11:50,  4.95it/s]
  6%|▌         | 229/3743 [01:04<11:25,  5.13it/s]
  6%|▌         | 230/3743 [01:04<11:55,  4.91it/s]
  6%|▌         | 231/3743 [01:04<12:29,  4.69it/s]
  6%|▌         | 232/3743 [01:04<11:53,  4.92it/s]
  6%|▌         | 233/3743 [01:04<11:13,  5.21it/s]
  6%|▋         | 234/3743 [01:05<10:57,  5.34it/s]
  6%|▋         | 235/3743 [01:05<10:20,  5.66it/s]
  6%|▋         | 236/3743 [01:05<11:31,  5.07it/s]
  6%|▋         | 237/3743 [01:05<11:23,  5.13it/s]
  6%|▋         | 238/3743 [01:05<11:15,  5.19it/s]
  6%|▋         | 239/3743 [01:05<10:50,  5.39it/s]
  6%|▋         | 240/3743 [01:06<11:21,  5.14it/s]
  6%|▋         | 241/3743 [01:06<11:30,  5.07it/s]
  6%|▋         | 242/3743 [01:06<11:09,  5.23it/s]
  6%|▋         | 243/3743 [01:06<12:14,  4.77it/s]
  7%|▋         | 244/3743 [01:06<11:23,  5.12it/s]
  7%|▋         | 245/3743 [01:07<11:41,  4.98it/s]
  7%|▋         | 246/3743 [01:07<11:53,  4.90it/s]
  7%|▋         | 247/3743 [01:07<11:56,  4.88it/s]
  7%|▋         | 248/3743 [01:07<12:32,  4.65it/s]
  7%|▋         | 249/3743 [01:08<12:50,  4.53it/s]
  7%|▋         | 250/3743 [01:08<11:34,  5.03it/s]
  7%|▋         | 251/3743 [01:08<12:07,  4.80it/s]
  7%|▋         | 252/3743 [01:08<11:43,  4.96it/s]
  7%|▋         | 253/3743 [01:08<13:04,  4.45it/s]
  7%|▋         | 254/3743 [01:09<12:24,  4.69it/s]
  7%|▋         | 255/3743 [01:09<12:44,  4.57it/s]
  7%|▋         | 256/3743 [01:09<12:22,  4.70it/s]
  7%|▋         | 257/3743 [01:09<12:03,  4.82it/s]
  7%|▋         | 258/3743 [01:09<11:28,  5.06it/s]
  7%|▋         | 259/3743 [01:10<11:30,  5.04it/s]
  7%|▋         | 260/3743 [01:10<11:19,  5.13it/s]
  7%|▋         | 261/3743 [01:10<11:11,  5.18it/s]
  7%|▋         | 262/3743 [01:10<10:37,  5.46it/s]
  7%|▋         | 263/3743 [01:10<12:39,  4.58it/s]
  7%|▋         | 264/3743 [01:11<12:30,  4.63it/s]
  7%|▋         | 265/3743 [01:11<12:25,  4.67it/s]
  7%|▋         | 266/3743 [01:11<12:28,  4.65it/s]
  7%|▋         | 267/3743 [01:11<15:48,  3.66it/s]
  7%|▋         | 268/3743 [01:12<13:59,  4.14it/s]
  7%|▋         | 269/3743 [01:12<13:52,  4.17it/s]
  7%|▋         | 270/3743 [01:12<15:53,  3.64it/s]
  7%|▋         | 271/3743 [01:12<14:05,  4.11it/s]
  7%|▋         | 272/3743 [01:13<12:52,  4.49it/s]
  7%|▋         | 273/3743 [01:13<12:34,  4.60it/s]
  7%|▋         | 274/3743 [01:13<11:57,  4.84it/s]
  7%|▋         | 275/3743 [01:13<11:07,  5.20it/s]
  7%|▋         | 276/3743 [01:13<11:05,  5.21it/s]
  7%|▋         | 277/3743 [01:13<10:42,  5.39it/s]
  7%|▋         | 278/3743 [01:14<09:58,  5.79it/s]
  7%|▋         | 279/3743 [01:14<09:45,  5.91it/s]
  7%|▋         | 280/3743 [01:14<09:31,  6.05it/s]
  8%|▊         | 281/3743 [01:14<10:04,  5.72it/s]
  8%|▊         | 282/3743 [01:14<10:11,  5.66it/s]
  8%|▊         | 283/3743 [01:14<09:40,  5.96it/s]
  8%|▊         | 284/3743 [01:15<09:26,  6.10it/s]
  8%|▊         | 285/3743 [01:15<09:24,  6.13it/s]
  8%|▊         | 286/3743 [01:15<09:20,  6.17it/s]
  8%|▊         | 287/3743 [01:15<08:57,  6.43it/s]
  8%|▊         | 288/3743 [01:15<09:34,  6.02it/s]
  8%|▊         | 289/3743 [01:15<09:34,  6.01it/s]
  8%|▊         | 290/3743 [01:16<09:24,  6.12it/s]
  8%|▊         | 291/3743 [01:16<09:27,  6.08it/s]
  8%|▊         | 292/3743 [01:16<09:41,  5.94it/s]
  8%|▊         | 293/3743 [01:16<09:30,  6.05it/s]
  8%|▊         | 294/3743 [01:16<09:54,  5.80it/s]
  8%|▊         | 295/3743 [01:16<10:29,  5.48it/s]
  8%|▊         | 296/3743 [01:17<10:31,  5.46it/s]
  8%|▊         | 297/3743 [01:17<10:12,  5.63it/s]
  8%|▊         | 298/3743 [01:17<09:45,  5.88it/s]
  8%|▊         | 299/3743 [01:17<09:54,  5.79it/s]
  8%|▊         | 300/3743 [01:17<09:28,  6.06it/s]
  8%|▊         | 301/3743 [01:17<09:35,  5.98it/s]
  8%|▊         | 302/3743 [01:18<09:54,  5.79it/s]
  8%|▊         | 303/3743 [01:18<10:00,  5.73it/s]
  8%|▊         | 304/3743 [01:18<10:07,  5.66it/s]
  8%|▊         | 305/3743 [01:18<10:04,  5.69it/s]
  8%|▊         | 306/3743 [01:18<10:21,  5.53it/s]
  8%|▊         | 307/3743 [01:19<10:24,  5.50it/s]
  8%|▊         | 308/3743 [01:19<10:25,  5.49it/s]
  8%|▊         | 309/3743 [01:19<09:54,  5.77it/s]
  8%|▊         | 310/3743 [01:19<10:00,  5.71it/s]
  8%|▊         | 311/3743 [01:19<10:21,  5.52it/s]
  8%|▊         | 312/3743 [01:19<09:52,  5.79it/s]
  8%|▊         | 313/3743 [01:20<10:03,  5.68it/s]
  8%|▊         | 314/3743 [01:20<09:46,  5.85it/s]
  8%|▊         | 315/3743 [01:20<09:53,  5.78it/s]
  8%|▊         | 316/3743 [01:20<10:07,  5.64it/s]
  8%|▊         | 317/3743 [01:20<10:24,  5.49it/s]
  8%|▊         | 318/3743 [01:21<10:28,  5.45it/s]
  9%|▊         | 319/3743 [01:21<10:27,  5.46it/s]
  9%|▊         | 320/3743 [01:21<10:21,  5.51it/s]
  9%|▊         | 321/3743 [01:21<09:55,  5.75it/s]
  9%|▊         | 322/3743 [01:21<09:51,  5.78it/s]
  9%|▊         | 323/3743 [01:21<09:23,  6.07it/s]
  9%|▊         | 324/3743 [01:22<09:25,  6.04it/s]
  9%|▊         | 325/3743 [01:22<09:30,  5.99it/s]
  9%|▊         | 326/3743 [01:22<09:29,  6.00it/s]
  9%|▊         | 327/3743 [01:22<09:55,  5.74it/s]
  9%|▉         | 328/3743 [01:22<09:47,  5.81it/s]
  9%|▉         | 329/3743 [01:22<09:40,  5.88it/s]
  9%|▉         | 330/3743 [01:23<09:40,  5.88it/s]
  9%|▉         | 331/3743 [01:23<09:47,  5.80it/s]
  9%|▉         | 332/3743 [01:23<09:36,  5.92it/s]
  9%|▉         | 333/3743 [01:23<10:08,  5.60it/s]
  9%|▉         | 334/3743 [01:23<10:10,  5.58it/s]
  9%|▉         | 335/3743 [01:23<09:47,  5.80it/s]
  9%|▉         | 336/3743 [01:24<10:06,  5.62it/s]
  9%|▉         | 337/3743 [01:24<11:31,  4.92it/s]
  9%|▉         | 338/3743 [01:24<12:13,  4.64it/s]
  9%|▉         | 339/3743 [01:24<13:49,  4.11it/s]
  9%|▉         | 340/3743 [01:25<12:33,  4.51it/s]
  9%|▉         | 341/3743 [01:25<12:32,  4.52it/s]
  9%|▉         | 342/3743 [01:25<11:46,  4.81it/s]
  9%|▉         | 343/3743 [01:25<10:44,  5.28it/s]
  9%|▉         | 344/3743 [01:25<12:24,  4.57it/s]
  9%|▉         | 345/3743 [01:26<11:41,  4.85it/s]
  9%|▉         | 346/3743 [01:26<10:51,  5.21it/s]
  9%|▉         | 347/3743 [01:26<10:15,  5.52it/s]
  9%|▉         | 348/3743 [01:26<10:22,  5.45it/s]
  9%|▉         | 349/3743 [01:26<11:44,  4.82it/s]
  9%|▉         | 350/3743 [01:27<13:37,  4.15it/s]
  9%|▉         | 351/3743 [01:27<12:53,  4.39it/s]
  9%|▉         | 352/3743 [01:27<13:17,  4.25it/s]
  9%|▉         | 353/3743 [01:27<11:57,  4.73it/s]
  9%|▉         | 354/3743 [01:27<11:10,  5.05it/s]
  9%|▉         | 355/3743 [01:28<11:41,  4.83it/s]
 10%|▉         | 356/3743 [01:28<13:13,  4.27it/s]
 10%|▉         | 357/3743 [01:28<12:19,  4.58it/s]
 10%|▉         | 358/3743 [01:28<11:42,  4.82it/s]
 10%|▉         | 359/3743 [01:29<11:52,  4.75it/s]
 10%|▉         | 360/3743 [01:29<12:02,  4.68it/s]
 10%|▉         | 361/3743 [01:29<12:07,  4.65it/s]
 10%|▉         | 362/3743 [01:29<12:47,  4.40it/s]
 10%|▉         | 363/3743 [01:29<11:51,  4.75it/s]
 10%|▉         | 364/3743 [01:30<11:02,  5.10it/s]
 10%|▉         | 365/3743 [01:30<10:16,  5.48it/s]
 10%|▉         | 366/3743 [01:30<09:42,  5.79it/s]
 10%|▉         | 367/3743 [01:30<10:01,  5.61it/s]
 10%|▉         | 368/3743 [01:30<10:39,  5.28it/s]
 10%|▉         | 369/3743 [01:31<10:29,  5.36it/s]
 10%|▉         | 370/3743 [01:31<10:43,  5.24it/s]
 10%|▉         | 371/3743 [01:31<10:42,  5.24it/s]
 10%|▉         | 372/3743 [01:31<11:28,  4.90it/s]
 10%|▉         | 373/3743 [01:31<11:45,  4.78it/s]
 10%|▉         | 374/3743 [01:32<12:30,  4.49it/s]
 10%|█         | 375/3743 [01:32<12:28,  4.50it/s]
 10%|█         | 376/3743 [01:32<11:43,  4.79it/s]
 10%|█         | 377/3743 [01:32<11:25,  4.91it/s]
 10%|█         | 378/3743 [01:32<10:52,  5.16it/s]
 10%|█         | 379/3743 [01:33<11:13,  4.99it/s]
 10%|█         | 380/3743 [01:33<10:49,  5.17it/s]
 10%|█         | 381/3743 [01:33<10:57,  5.11it/s]
 10%|█         | 382/3743 [01:33<10:29,  5.34it/s]
 10%|█         | 383/3743 [01:33<10:02,  5.58it/s]
 10%|█         | 384/3743 [01:33<10:19,  5.42it/s]
 10%|█         | 385/3743 [01:34<10:28,  5.34it/s]
 10%|█         | 386/3743 [01:34<12:00,  4.66it/s]
 10%|█         | 387/3743 [01:34<13:20,  4.19it/s]
 10%|█         | 388/3743 [01:35<13:25,  4.17it/s]
 10%|█         | 389/3743 [01:35<12:20,  4.53it/s]
 10%|█         | 390/3743 [01:35<11:42,  4.77it/s]
 10%|█         | 391/3743 [01:35<11:50,  4.72it/s]
 10%|█         | 392/3743 [01:35<11:14,  4.97it/s]
 10%|█         | 393/3743 [01:35<11:06,  5.03it/s]
 11%|█         | 394/3743 [01:36<14:11,  3.93it/s]
 11%|█         | 395/3743 [01:36<17:25,  3.20it/s]
 11%|█         | 396/3743 [01:37<18:15,  3.06it/s]
 11%|█         | 397/3743 [01:37<19:34,  2.85it/s]
 11%|█         | 398/3743 [01:38<21:26,  2.60it/s]
 11%|█         | 399/3743 [01:38<22:52,  2.44it/s]
 11%|█         | 400/3743 [01:38<22:20,  2.49it/s]
 11%|█         | 401/3743 [01:39<22:09,  2.51it/s]
 11%|█         | 402/3743 [01:39<23:38,  2.36it/s]
 11%|█         | 403/3743 [01:40<26:55,  2.07it/s]
 11%|█         | 404/3743 [01:40<24:50,  2.24it/s]
 11%|█         | 405/3743 [01:41<24:43,  2.25it/s]
 11%|█         | 406/3743 [01:41<22:19,  2.49it/s]
 11%|█         | 407/3743 [01:42<27:30,  2.02it/s]
 11%|█         | 408/3743 [01:42<26:57,  2.06it/s]
 11%|█         | 409/3743 [01:43<27:35,  2.01it/s]
 11%|█         | 410/3743 [01:43<27:34,  2.01it/s]
 11%|█         | 411/3743 [01:44<26:03,  2.13it/s]
 11%|█         | 412/3743 [01:44<26:38,  2.08it/s]
 11%|█         | 413/3743 [01:44<25:22,  2.19it/s]
 11%|█         | 414/3743 [01:45<25:14,  2.20it/s]
 11%|█         | 415/3743 [01:45<24:32,  2.26it/s]
 11%|█         | 416/3743 [01:46<23:20,  2.38it/s]
 11%|█         | 417/3743 [01:46<22:38,  2.45it/s]
 11%|█         | 418/3743 [01:46<22:00,  2.52it/s]
 11%|█         | 419/3743 [01:47<21:07,  2.62it/s]
 11%|█         | 420/3743 [01:47<23:01,  2.41it/s]
 11%|█         | 421/3743 [01:48<23:11,  2.39it/s]
 11%|█▏        | 422/3743 [01:48<23:20,  2.37it/s]
 11%|█▏        | 423/3743 [01:49<22:49,  2.42it/s]
 11%|█▏        | 424/3743 [01:49<22:55,  2.41it/s]
 11%|█▏        | 425/3743 [01:49<23:11,  2.38it/s]
 11%|█▏        | 426/3743 [01:50<23:07,  2.39it/s]
 11%|█▏        | 427/3743 [01:50<26:12,  2.11it/s]
 11%|█▏        | 428/3743 [01:51<25:18,  2.18it/s]
 11%|█▏        | 429/3743 [01:51<25:19,  2.18it/s]
 11%|█▏        | 430/3743 [01:52<23:13,  2.38it/s]
 12%|█▏        | 431/3743 [01:52<25:26,  2.17it/s]
 12%|█▏        | 432/3743 [01:53<26:38,  2.07it/s]
 12%|█▏        | 433/3743 [01:53<25:03,  2.20it/s]
 12%|█▏        | 434/3743 [01:53<23:00,  2.40it/s]
 12%|█▏        | 435/3743 [01:54<25:22,  2.17it/s]
 12%|█▏        | 436/3743 [01:55<26:32,  2.08it/s]
 12%|█▏        | 437/3743 [01:55<26:29,  2.08it/s]
 12%|█▏        | 438/3743 [01:55<25:54,  2.13it/s]
 12%|█▏        | 439/3743 [01:56<26:08,  2.11it/s]
 12%|█▏        | 440/3743 [01:56<23:33,  2.34it/s]
 12%|█▏        | 441/3743 [01:57<25:01,  2.20it/s]
 12%|█▏        | 442/3743 [01:57<23:39,  2.33it/s]
 12%|█▏        | 443/3743 [01:58<22:56,  2.40it/s]
