
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|          | 36/3743 [00:04<07:36,  8.12it/s]
  1%|          | 37/3743 [00:04<07:29,  8.25it/s]
  1%|          | 39/3743 [00:04<06:58,  8.84it/s]
  1%|          | 40/3743 [00:05<07:11,  8.57it/s]
  1%|          | 41/3743 [00:05<07:05,  8.69it/s]
  1%|          | 42/3743 [00:05<07:20,  8.40it/s]
  1%|          | 43/3743 [00:05<07:33,  8.16it/s]
  1%|          | 44/3743 [00:05<07:28,  8.25it/s]
  1%|          | 45/3743 [00:05<07:38,  8.06it/s]
  1%|          | 46/3743 [00:05<07:25,  8.30it/s]
  1%|▏         | 47/3743 [00:05<07:08,  8.63it/s]
  1%|▏         | 48/3743 [00:06<07:14,  8.50it/s]
  1%|▏         | 49/3743 [00:06<07:01,  8.75it/s]
  1%|▏         | 50/3743 [00:06<07:13,  8.52it/s]
  1%|▏         | 51/3743 [00:06<07:43,  7.96it/s]
  1%|▏         | 52/3743 [00:06<08:02,  7.65it/s]
  1%|▏         | 53/3743 [00:06<07:37,  8.06it/s]
  1%|▏         | 54/3743 [00:06<07:40,  8.02it/s]
  1%|▏         | 55/3743 [00:06<07:48,  7.87it/s]
  1%|▏         | 56/3743 [00:07<08:00,  7.68it/s]
  2%|▏         | 57/3743 [00:07<07:48,  7.88it/s]
  2%|▏         | 58/3743 [00:07<08:00,  7.67it/s]
  2%|▏         | 60/3743 [00:07<07:39,  8.02it/s]
  2%|▏         | 61/3743 [00:07<07:22,  8.32it/s]
  2%|▏         | 62/3743 [00:07<07:27,  8.23it/s]
  2%|▏         | 63/3743 [00:07<08:15,  7.43it/s]
  2%|▏         | 64/3743 [00:08<07:52,  7.78it/s]
  2%|▏         | 65/3743 [00:08<07:37,  8.03it/s]
  2%|▏         | 66/3743 [00:08<08:32,  7.18it/s]
  2%|▏         | 67/3743 [00:08<08:46,  6.99it/s]
  2%|▏         | 68/3743 [00:08<08:05,  7.57it/s]
  2%|▏         | 69/3743 [00:08<08:16,  7.39it/s]
  2%|▏         | 71/3743 [00:09<07:33,  8.09it/s]
  2%|▏         | 72/3743 [00:09<07:56,  7.70it/s]
  2%|▏         | 73/3743 [00:09<08:20,  7.34it/s]
  2%|▏         | 74/3743 [00:09<08:10,  7.48it/s]
  2%|▏         | 75/3743 [00:09<08:39,  7.07it/s]
  2%|▏         | 76/3743 [00:09<08:17,  7.37it/s]
  2%|▏         | 77/3743 [00:09<08:09,  7.49it/s]
  2%|▏         | 78/3743 [00:09<07:36,  8.03it/s]
  2%|▏         | 79/3743 [00:10<08:04,  7.56it/s]
  2%|▏         | 80/3743 [00:10<07:48,  7.82it/s]
  2%|▏         | 81/3743 [00:10<07:34,  8.06it/s]
  2%|▏         | 82/3743 [00:10<07:53,  7.73it/s]
  2%|▏         | 83/3743 [00:10<07:47,  7.82it/s]
  2%|▏         | 84/3743 [00:10<07:54,  7.72it/s]
  2%|▏         | 85/3743 [00:10<07:50,  7.78it/s]
  2%|▏         | 86/3743 [00:11<07:53,  7.72it/s]
  2%|▏         | 87/3743 [00:11<07:39,  7.96it/s]
  2%|▏         | 88/3743 [00:11<07:46,  7.83it/s]
  2%|▏         | 89/3743 [00:11<07:51,  7.74it/s]
  2%|▏         | 90/3743 [00:11<08:01,  7.59it/s]
  2%|▏         | 91/3743 [00:11<07:30,  8.10it/s]
  2%|▏         | 92/3743 [00:11<08:14,  7.38it/s]
  2%|▏         | 93/3743 [00:11<07:56,  7.66it/s]
  3%|▎         | 94/3743 [00:12<08:37,  7.06it/s]
  3%|▎         | 95/3743 [00:12<08:40,  7.01it/s]
  3%|▎         | 96/3743 [00:12<08:21,  7.27it/s]
  3%|▎         | 97/3743 [00:12<08:09,  7.45it/s]
  3%|▎         | 98/3743 [00:12<08:35,  7.08it/s]
  3%|▎         | 99/3743 [00:12<08:06,  7.50it/s]
  3%|▎         | 100/3743 [00:12<08:13,  7.38it/s]
  3%|▎         | 101/3743 [00:12<07:43,  7.85it/s]
  3%|▎         | 102/3743 [00:13<07:55,  7.66it/s]
  3%|▎         | 103/3743 [00:13<07:53,  7.69it/s]
  3%|▎         | 104/3743 [00:13<07:39,  7.91it/s]
  3%|▎         | 105/3743 [00:13<07:59,  7.58it/s]
  3%|▎         | 106/3743 [00:13<07:33,  8.02it/s]
  3%|▎         | 107/3743 [00:13<07:17,  8.32it/s]
  3%|▎         | 108/3743 [00:13<07:19,  8.27it/s]
  3%|▎         | 109/3743 [00:13<06:59,  8.67it/s]
  3%|▎         | 110/3743 [00:14<10:57,  5.52it/s]
  3%|▎         | 111/3743 [00:14<15:09,  3.99it/s]
  3%|▎         | 112/3743 [00:15<16:14,  3.73it/s]
  3%|▎         | 113/3743 [00:15<18:38,  3.25it/s]
  3%|▎         | 114/3743 [00:15<20:10,  3.00it/s]
  3%|▎         | 115/3743 [00:16<23:28,  2.58it/s]
  3%|▎         | 116/3743 [00:16<23:45,  2.54it/s]
  3%|▎         | 117/3743 [00:17<24:05,  2.51it/s]
  3%|▎         | 118/3743 [00:17<25:31,  2.37it/s]
  3%|▎         | 119/3743 [00:18<27:19,  2.21it/s]
  3%|▎         | 120/3743 [00:18<26:34,  2.27it/s]
  3%|▎         | 121/3743 [00:19<27:05,  2.23it/s]
  3%|▎         | 122/3743 [00:19<27:48,  2.17it/s]
  3%|▎         | 123/3743 [00:19<26:27,  2.28it/s]
  3%|▎         | 124/3743 [00:20<26:47,  2.25it/s]
  3%|▎         | 125/3743 [00:20<26:21,  2.29it/s]
  3%|▎         | 126/3743 [00:21<25:46,  2.34it/s]
  3%|▎         | 127/3743 [00:21<27:59,  2.15it/s]
  3%|▎         | 128/3743 [00:22<28:56,  2.08it/s]
  3%|▎         | 129/3743 [00:22<27:29,  2.19it/s]
  3%|▎         | 130/3743 [00:23<26:43,  2.25it/s]
  3%|▎         | 131/3743 [00:23<26:00,  2.31it/s]
  4%|▎         | 132/3743 [00:23<25:32,  2.36it/s]
  4%|▎         | 133/3743 [00:24<25:55,  2.32it/s]
  4%|▎         | 134/3743 [00:24<26:32,  2.27it/s]
  4%|▎         | 135/3743 [00:25<25:56,  2.32it/s]
  4%|▎         | 136/3743 [00:25<25:18,  2.37it/s]
  4%|▎         | 137/3743 [00:26<26:14,  2.29it/s]
  4%|▎         | 138/3743 [00:26<25:47,  2.33it/s]
  4%|▎         | 139/3743 [00:26<26:26,  2.27it/s]
  4%|▎         | 140/3743 [00:27<26:18,  2.28it/s]
  4%|▍         | 141/3743 [00:27<24:40,  2.43it/s]
  4%|▍         | 142/3743 [00:28<25:40,  2.34it/s]
  4%|▍         | 143/3743 [00:28<25:45,  2.33it/s]
  4%|▍         | 144/3743 [00:29<26:40,  2.25it/s]
  4%|▍         | 145/3743 [00:29<25:15,  2.37it/s]
  4%|▍         | 146/3743 [00:29<26:46,  2.24it/s]
  4%|▍         | 147/3743 [00:30<26:09,  2.29it/s]
  4%|▍         | 148/3743 [00:30<27:21,  2.19it/s]
  4%|▍         | 149/3743 [00:31<26:33,  2.26it/s]
  4%|▍         | 150/3743 [00:31<27:02,  2.21it/s]
  4%|▍         | 151/3743 [00:32<25:18,  2.37it/s]
  4%|▍         | 152/3743 [00:32<26:40,  2.24it/s]
  4%|▍         | 153/3743 [00:33<25:56,  2.31it/s]
  4%|▍         | 154/3743 [00:33<26:01,  2.30it/s]
  4%|▍         | 155/3743 [00:33<26:53,  2.22it/s]
  4%|▍         | 156/3743 [00:34<25:30,  2.34it/s]
  4%|▍         | 157/3743 [00:34<26:27,  2.26it/s]
  4%|▍         | 158/3743 [00:35<26:18,  2.27it/s]
  4%|▍         | 159/3743 [00:35<25:21,  2.36it/s]
  4%|▍         | 160/3743 [00:36<26:08,  2.28it/s]
  4%|▍         | 161/3743 [00:36<26:26,  2.26it/s]
  4%|▍         | 162/3743 [00:36<24:30,  2.43it/s]
  4%|▍         | 163/3743 [00:37<24:52,  2.40it/s]
  4%|▍         | 164/3743 [00:37<22:26,  2.66it/s]
  4%|▍         | 165/3743 [00:37<22:14,  2.68it/s]
  4%|▍         | 166/3743 [00:38<22:47,  2.62it/s]
  4%|▍         | 167/3743 [00:38<21:38,  2.75it/s]
  4%|▍         | 168/3743 [00:39<23:03,  2.58it/s]
  5%|▍         | 169/3743 [00:39<23:24,  2.54it/s]
  5%|▍         | 170/3743 [00:39<21:25,  2.78it/s]
  5%|▍         | 171/3743 [00:40<21:13,  2.81it/s]
  5%|▍         | 172/3743 [00:40<21:28,  2.77it/s]
  5%|▍         | 173/3743 [00:41<23:14,  2.56it/s]
  5%|▍         | 174/3743 [00:41<23:02,  2.58it/s]
  5%|▍         | 175/3743 [00:41<21:31,  2.76it/s]
  5%|▍         | 176/3743 [00:42<22:00,  2.70it/s]
  5%|▍         | 177/3743 [00:42<23:15,  2.56it/s]
  5%|▍         | 178/3743 [00:42<21:40,  2.74it/s]
  5%|▍         | 179/3743 [00:43<20:37,  2.88it/s]
  5%|▍         | 180/3743 [00:43<20:07,  2.95it/s]
  5%|▍         | 181/3743 [00:43<19:11,  3.09it/s]
  5%|▍         | 182/3743 [00:44<22:04,  2.69it/s]
  5%|▍         | 183/3743 [00:44<21:42,  2.73it/s]
  5%|▍         | 184/3743 [00:44<22:16,  2.66it/s]
  5%|▍         | 185/3743 [00:45<21:45,  2.73it/s]
  5%|▍         | 186/3743 [00:45<21:19,  2.78it/s]
  5%|▍         | 187/3743 [00:46<21:26,  2.76it/s]
  5%|▌         | 188/3743 [00:46<20:58,  2.82it/s]
  5%|▌         | 189/3743 [00:46<20:26,  2.90it/s]
  5%|▌         | 190/3743 [00:47<21:37,  2.74it/s]
  5%|▌         | 191/3743 [00:47<21:00,  2.82it/s]
  5%|▌         | 192/3743 [00:47<21:05,  2.81it/s]
  5%|▌         | 193/3743 [00:48<20:10,  2.93it/s]
  5%|▌         | 194/3743 [00:48<19:39,  3.01it/s]
  5%|▌         | 195/3743 [00:48<18:13,  3.24it/s]
  5%|▌         | 196/3743 [00:49<19:06,  3.09it/s]
  5%|▌         | 197/3743 [00:49<20:57,  2.82it/s]
  5%|▌         | 198/3743 [00:49<19:55,  2.97it/s]
  5%|▌         | 199/3743 [00:50<19:49,  2.98it/s]
  5%|▌         | 200/3743 [00:50<21:44,  2.72it/s]
  5%|▌         | 201/3743 [00:50<19:10,  3.08it/s]
  5%|▌         | 202/3743 [00:51<21:19,  2.77it/s]
  5%|▌         | 203/3743 [00:51<20:42,  2.85it/s]
  5%|▌         | 204/3743 [00:51<19:43,  2.99it/s]
  5%|▌         | 205/3743 [00:52<19:26,  3.03it/s]
  6%|▌         | 206/3743 [00:52<18:53,  3.12it/s]
  6%|▌         | 207/3743 [00:52<18:01,  3.27it/s]
  6%|▌         | 208/3743 [00:53<19:25,  3.03it/s]
  6%|▌         | 209/3743 [00:53<19:53,  2.96it/s]
  6%|▌         | 210/3743 [00:53<20:21,  2.89it/s]
  6%|▌         | 211/3743 [00:54<20:52,  2.82it/s]
  6%|▌         | 212/3743 [00:54<21:34,  2.73it/s]
  6%|▌         | 213/3743 [00:54<19:23,  3.04it/s]
  6%|▌         | 214/3743 [00:55<22:38,  2.60it/s]
  6%|▌         | 215/3743 [00:55<20:52,  2.82it/s]
  6%|▌         | 216/3743 [00:55<19:35,  3.00it/s]
  6%|▌         | 217/3743 [00:56<18:16,  3.22it/s]
  6%|▌         | 218/3743 [00:56<15:37,  3.76it/s]
  6%|▌         | 219/3743 [00:56<14:34,  4.03it/s]
  6%|▌         | 220/3743 [00:56<13:59,  4.19it/s]
  6%|▌         | 221/3743 [00:56<12:15,  4.79it/s]
  6%|▌         | 222/3743 [00:57<13:50,  4.24it/s]
  6%|▌         | 223/3743 [00:57<12:35,  4.66it/s]
  6%|▌         | 224/3743 [00:57<11:33,  5.07it/s]
  6%|▌         | 225/3743 [00:57<11:18,  5.18it/s]
  6%|▌         | 226/3743 [00:57<10:49,  5.42it/s]
  6%|▌         | 227/3743 [00:57<10:05,  5.81it/s]
  6%|▌         | 228/3743 [00:58<10:48,  5.42it/s]
  6%|▌         | 229/3743 [00:58<10:25,  5.62it/s]
  6%|▌         | 230/3743 [00:58<10:53,  5.37it/s]
  6%|▌         | 231/3743 [00:58<11:24,  5.13it/s]
  6%|▌         | 232/3743 [00:58<10:53,  5.37it/s]
  6%|▌         | 233/3743 [00:59<10:14,  5.72it/s]
  6%|▋         | 234/3743 [00:59<09:59,  5.85it/s]
  6%|▋         | 235/3743 [00:59<09:26,  6.19it/s]
  6%|▋         | 236/3743 [00:59<10:33,  5.53it/s]
  6%|▋         | 237/3743 [00:59<10:26,  5.59it/s]
  6%|▋         | 238/3743 [00:59<10:22,  5.63it/s]
  6%|▋         | 239/3743 [01:00<09:57,  5.86it/s]
  6%|▋         | 240/3743 [01:00<10:23,  5.61it/s]
  6%|▋         | 241/3743 [01:00<10:37,  5.50it/s]
  6%|▋         | 242/3743 [01:00<10:16,  5.68it/s]
  6%|▋         | 243/3743 [01:00<11:12,  5.21it/s]
  7%|▋         | 244/3743 [01:01<10:31,  5.54it/s]
  7%|▋         | 245/3743 [01:01<10:46,  5.41it/s]
  7%|▋         | 246/3743 [01:01<10:55,  5.33it/s]
  7%|▋         | 247/3743 [01:01<10:59,  5.30it/s]
  7%|▋         | 248/3743 [01:01<11:27,  5.09it/s]
  7%|▋         | 249/3743 [01:02<11:52,  4.90it/s]
  7%|▋         | 250/3743 [01:02<10:39,  5.46it/s]
  7%|▋         | 251/3743 [01:02<11:11,  5.20it/s]
  7%|▋         | 252/3743 [01:02<10:48,  5.38it/s]
  7%|▋         | 253/3743 [01:02<11:58,  4.85it/s]
  7%|▋         | 254/3743 [01:03<11:25,  5.09it/s]
  7%|▋         | 255/3743 [01:03<11:45,  4.95it/s]
  7%|▋         | 256/3743 [01:03<11:23,  5.10it/s]
  7%|▋         | 257/3743 [01:03<11:02,  5.26it/s]
  7%|▋         | 258/3743 [01:03<10:24,  5.58it/s]
  7%|▋         | 259/3743 [01:03<10:30,  5.53it/s]
  7%|▋         | 260/3743 [01:04<10:26,  5.56it/s]
  7%|▋         | 261/3743 [01:04<10:15,  5.65it/s]
  7%|▋         | 262/3743 [01:04<09:44,  5.96it/s]
  7%|▋         | 263/3743 [01:04<11:28,  5.06it/s]
  7%|▋         | 264/3743 [01:04<11:22,  5.10it/s]
  7%|▋         | 265/3743 [01:05<11:22,  5.10it/s]
  7%|▋         | 266/3743 [01:05<11:27,  5.06it/s]
  7%|▋         | 267/3743 [01:05<14:29,  4.00it/s]
  7%|▋         | 268/3743 [01:05<12:48,  4.52it/s]
  7%|▋         | 269/3743 [01:06<12:47,  4.53it/s]
  7%|▋         | 270/3743 [01:06<14:40,  3.94it/s]
  7%|▋         | 271/3743 [01:06<12:53,  4.49it/s]
  7%|▋         | 272/3743 [01:06<11:46,  4.91it/s]
  7%|▋         | 273/3743 [01:06<11:32,  5.01it/s]
  7%|▋         | 274/3743 [01:07<11:01,  5.25it/s]
  7%|▋         | 275/3743 [01:07<10:15,  5.64it/s]
  7%|▋         | 276/3743 [01:07<10:10,  5.68it/s]
  7%|▋         | 277/3743 [01:07<09:46,  5.91it/s]
  7%|▋         | 278/3743 [01:07<09:03,  6.37it/s]
  7%|▋         | 279/3743 [01:07<08:54,  6.49it/s]
  7%|▋         | 280/3743 [01:07<08:42,  6.63it/s]
  8%|▊         | 281/3743 [01:08<09:14,  6.25it/s]
  8%|▊         | 282/3743 [01:08<09:14,  6.24it/s]
  8%|▊         | 283/3743 [01:08<08:45,  6.58it/s]
  8%|▊         | 284/3743 [01:08<08:34,  6.72it/s]
  8%|▊         | 285/3743 [01:08<08:33,  6.73it/s]
  8%|▊         | 286/3743 [01:08<08:31,  6.75it/s]
  8%|▊         | 287/3743 [01:08<08:12,  7.02it/s]
  8%|▊         | 288/3743 [01:09<08:42,  6.61it/s]
  8%|▊         | 289/3743 [01:09<08:42,  6.61it/s]
  8%|▊         | 290/3743 [01:09<08:32,  6.74it/s]
  8%|▊         | 291/3743 [01:09<08:34,  6.71it/s]
  8%|▊         | 292/3743 [01:09<08:48,  6.53it/s]
  8%|▊         | 293/3743 [01:09<08:38,  6.65it/s]
  8%|▊         | 294/3743 [01:10<09:01,  6.37it/s]
  8%|▊         | 295/3743 [01:10<09:35,  5.99it/s]
  8%|▊         | 296/3743 [01:10<09:36,  5.98it/s]
  8%|▊         | 297/3743 [01:10<09:20,  6.15it/s]
  8%|▊         | 298/3743 [01:10<08:53,  6.46it/s]
  8%|▊         | 299/3743 [01:10<09:02,  6.34it/s]
  8%|▊         | 300/3743 [01:11<08:38,  6.64it/s]
  8%|▊         | 301/3743 [01:11<08:42,  6.59it/s]
  8%|▊         | 302/3743 [01:11<08:59,  6.38it/s]
  8%|▊         | 303/3743 [01:11<09:04,  6.32it/s]
  8%|▊         | 304/3743 [01:11<09:10,  6.25it/s]
  8%|▊         | 305/3743 [01:11<09:11,  6.23it/s]
  8%|▊         | 306/3743 [01:12<09:27,  6.05it/s]
  8%|▊         | 307/3743 [01:12<09:29,  6.03it/s]
  8%|▊         | 308/3743 [01:12<09:29,  6.03it/s]
  8%|▊         | 309/3743 [01:12<09:02,  6.33it/s]
  8%|▊         | 310/3743 [01:12<09:05,  6.29it/s]
  8%|▊         | 311/3743 [01:12<09:21,  6.12it/s]
  8%|▊         | 312/3743 [01:12<08:52,  6.44it/s]
  8%|▊         | 313/3743 [01:13<09:10,  6.24it/s]
  8%|▊         | 314/3743 [01:13<08:55,  6.40it/s]
  8%|▊         | 315/3743 [01:13<09:01,  6.33it/s]
  8%|▊         | 316/3743 [01:13<09:16,  6.16it/s]
  8%|▊         | 317/3743 [01:13<09:30,  6.00it/s]
  8%|▊         | 318/3743 [01:13<09:33,  5.97it/s]
  9%|▊         | 319/3743 [01:14<09:38,  5.92it/s]
  9%|▊         | 320/3743 [01:14<09:32,  5.98it/s]
  9%|▊         | 321/3743 [01:14<09:08,  6.24it/s]
  9%|▊         | 322/3743 [01:14<09:05,  6.27it/s]
  9%|▊         | 323/3743 [01:14<08:32,  6.68it/s]
  9%|▊         | 324/3743 [01:14<08:32,  6.67it/s]
  9%|▊         | 325/3743 [01:15<08:41,  6.55it/s]
  9%|▊         | 326/3743 [01:15<08:39,  6.58it/s]
  9%|▊         | 327/3743 [01:15<09:01,  6.31it/s]
  9%|▉         | 328/3743 [01:15<08:56,  6.37it/s]
  9%|▉         | 329/3743 [01:15<08:47,  6.48it/s]
  9%|▉         | 330/3743 [01:15<08:49,  6.45it/s]
  9%|▉         | 331/3743 [01:15<08:55,  6.38it/s]
  9%|▉         | 332/3743 [01:16<08:46,  6.48it/s]
  9%|▉         | 333/3743 [01:16<09:13,  6.16it/s]
  9%|▉         | 334/3743 [01:16<09:10,  6.19it/s]
  9%|▉         | 335/3743 [01:16<08:51,  6.41it/s]
  9%|▉         | 336/3743 [01:16<09:13,  6.15it/s]
  9%|▉         | 337/3743 [01:17<10:35,  5.36it/s]
  9%|▉         | 338/3743 [01:17<11:16,  5.03it/s]
  9%|▉         | 339/3743 [01:17<12:38,  4.49it/s]
  9%|▉         | 340/3743 [01:17<11:28,  4.95it/s]
  9%|▉         | 341/3743 [01:17<11:29,  4.93it/s]
  9%|▉         | 342/3743 [01:18<10:50,  5.23it/s]
  9%|▉         | 343/3743 [01:18<09:52,  5.74it/s]
  9%|▉         | 344/3743 [01:18<11:24,  4.97it/s]
  9%|▉         | 345/3743 [01:18<10:45,  5.27it/s]
  9%|▉         | 346/3743 [01:18<09:59,  5.67it/s]
  9%|▉         | 347/3743 [01:18<09:24,  6.01it/s]
  9%|▉         | 348/3743 [01:19<09:33,  5.92it/s]
  9%|▉         | 349/3743 [01:19<10:47,  5.24it/s]
  9%|▉         | 350/3743 [01:19<12:34,  4.50it/s]
  9%|▉         | 351/3743 [01:19<11:56,  4.73it/s]
  9%|▉         | 352/3743 [01:20<12:26,  4.55it/s]
  9%|▉         | 353/3743 [01:20<11:00,  5.13it/s]
  9%|▉         | 354/3743 [01:20<10:18,  5.48it/s]
  9%|▉         | 355/3743 [01:20<10:48,  5.23it/s]
 10%|▉         | 356/3743 [01:20<12:09,  4.64it/s]
 10%|▉         | 357/3743 [01:20<11:17,  5.00it/s]
 10%|▉         | 358/3743 [01:21<10:41,  5.27it/s]
 10%|▉         | 359/3743 [01:21<10:51,  5.19it/s]
 10%|▉         | 360/3743 [01:21<10:59,  5.13it/s]
 10%|▉         | 361/3743 [01:21<11:07,  5.07it/s]
 10%|▉         | 362/3743 [01:21<11:35,  4.86it/s]
 10%|▉         | 363/3743 [01:22<10:50,  5.20it/s]
 10%|▉         | 364/3743 [01:22<10:05,  5.58it/s]
 10%|▉         | 365/3743 [01:22<09:22,  6.01it/s]
 10%|▉         | 366/3743 [01:22<08:54,  6.32it/s]
 10%|▉         | 367/3743 [01:22<09:11,  6.12it/s]
 10%|▉         | 368/3743 [01:22<09:40,  5.82it/s]
 10%|▉         | 369/3743 [01:23<09:38,  5.83it/s]
 10%|▉         | 370/3743 [01:23<09:48,  5.73it/s]
 10%|▉         | 371/3743 [01:23<09:47,  5.74it/s]
 10%|▉         | 372/3743 [01:23<10:29,  5.36it/s]
 10%|▉         | 373/3743 [01:23<10:45,  5.22it/s]
 10%|▉         | 374/3743 [01:24<11:37,  4.83it/s]
 10%|█         | 375/3743 [01:24<11:33,  4.85it/s]
 10%|█         | 376/3743 [01:24<10:49,  5.18it/s]
 10%|█         | 377/3743 [01:24<10:35,  5.30it/s]
 10%|█         | 378/3743 [01:24<09:55,  5.65it/s]
 10%|█         | 379/3743 [01:25<10:22,  5.40it/s]
 10%|█         | 380/3743 [01:25<09:53,  5.67it/s]
 10%|█         | 381/3743 [01:25<10:00,  5.60it/s]
 10%|█         | 382/3743 [01:25<09:37,  5.82it/s]
 10%|█         | 383/3743 [01:25<09:06,  6.15it/s]
 10%|█         | 384/3743 [01:25<09:21,  5.98it/s]
 10%|█         | 385/3743 [01:26<09:37,  5.81it/s]
 10%|█         | 386/3743 [01:26<10:57,  5.11it/s]
 10%|█         | 387/3743 [01:26<12:06,  4.62it/s]
 10%|█         | 388/3743 [01:26<12:12,  4.58it/s]
 10%|█         | 389/3743 [01:26<11:18,  4.95it/s]
 10%|█         | 390/3743 [01:27<10:49,  5.16it/s]
 10%|█         | 391/3743 [01:27<10:55,  5.12it/s]
 10%|█         | 392/3743 [01:27<10:19,  5.40it/s]
 10%|█         | 393/3743 [01:27<10:11,  5.48it/s]
 11%|█         | 394/3743 [01:27<13:01,  4.28it/s]
 11%|█         | 395/3743 [01:28<16:03,  3.47it/s]
 11%|█         | 396/3743 [01:28<16:54,  3.30it/s]
 11%|█         | 397/3743 [01:29<18:14,  3.06it/s]
 11%|█         | 398/3743 [01:29<19:48,  2.82it/s]
 11%|█         | 399/3743 [01:29<21:10,  2.63it/s]
 11%|█         | 400/3743 [01:30<20:39,  2.70it/s]
 11%|█         | 401/3743 [01:30<20:24,  2.73it/s]
 11%|█         | 402/3743 [01:31<21:49,  2.55it/s]
 11%|█         | 403/3743 [01:31<24:42,  2.25it/s]
 11%|█         | 404/3743 [01:32<22:50,  2.44it/s]
 11%|█         | 405/3743 [01:32<22:36,  2.46it/s]
 11%|█         | 406/3743 [01:32<20:27,  2.72it/s]
 11%|█         | 407/3743 [01:33<25:09,  2.21it/s]
 11%|█         | 408/3743 [01:33<24:43,  2.25it/s]
 11%|█         | 409/3743 [01:34<25:22,  2.19it/s]
 11%|█         | 410/3743 [01:34<25:22,  2.19it/s]
 11%|█         | 411/3743 [01:35<23:59,  2.31it/s]
 11%|█         | 412/3743 [01:35<24:33,  2.26it/s]
 11%|█         | 413/3743 [01:35<23:19,  2.38it/s]
 11%|█         | 414/3743 [01:36<23:15,  2.39it/s]
 11%|█         | 415/3743 [01:36<22:32,  2.46it/s]
 11%|█         | 416/3743 [01:37<21:31,  2.58it/s]
 11%|█         | 417/3743 [01:37<20:58,  2.64it/s]
 11%|█         | 418/3743 [01:37<20:21,  2.72it/s]
 11%|█         | 419/3743 [01:38<19:42,  2.81it/s]
 11%|█         | 420/3743 [01:38<21:16,  2.60it/s]
 11%|█         | 421/3743 [01:38<21:28,  2.58it/s]
 11%|█▏        | 422/3743 [01:39<21:39,  2.56it/s]
 11%|█▏        | 423/3743 [01:39<21:05,  2.62it/s]
 11%|█▏        | 424/3743 [01:40<21:13,  2.61it/s]
 11%|█▏        | 425/3743 [01:40<21:13,  2.60it/s]
 11%|█▏        | 426/3743 [01:40<21:14,  2.60it/s]
 11%|█▏        | 427/3743 [01:41<24:01,  2.30it/s]
 11%|█▏        | 428/3743 [01:41<23:10,  2.38it/s]
 11%|█▏        | 429/3743 [01:42<23:16,  2.37it/s]
 11%|█▏        | 430/3743 [01:42<21:20,  2.59it/s]
 12%|█▏        | 431/3743 [01:43<23:26,  2.35it/s]
 12%|█▏        | 432/3743 [01:43<24:27,  2.26it/s]
 12%|█▏        | 433/3743 [01:43<23:03,  2.39it/s]
 12%|█▏        | 434/3743 [01:44<21:07,  2.61it/s]
 12%|█▏        | 435/3743 [01:44<23:22,  2.36it/s]
 12%|█▏        | 436/3743 [01:45<24:31,  2.25it/s]
 12%|█▏        | 437/3743 [01:45<24:25,  2.26it/s]
 12%|█▏        | 438/3743 [01:46<23:51,  2.31it/s]
 12%|█▏        | 439/3743 [01:46<24:02,  2.29it/s]
 12%|█▏        | 440/3743 [01:46<21:40,  2.54it/s]
 12%|█▏        | 441/3743 [01:47<23:08,  2.38it/s]
 12%|█▏        | 442/3743 [01:47<21:55,  2.51it/s]
 12%|█▏        | 443/3743 [01:47<21:10,  2.60it/s]
