
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
  2%|▏         | 75/3743 [00:09<08:34,  7.13it/s]
  2%|▏         | 76/3743 [00:09<08:14,  7.41it/s]
  2%|▏         | 77/3743 [00:09<08:09,  7.49it/s]
  2%|▏         | 78/3743 [00:09<07:42,  7.92it/s]
  2%|▏         | 79/3743 [00:10<08:04,  7.56it/s]
  2%|▏         | 80/3743 [00:10<07:47,  7.84it/s]
  2%|▏         | 81/3743 [00:10<07:33,  8.07it/s]
  2%|▏         | 82/3743 [00:10<07:53,  7.73it/s]
  2%|▏         | 83/3743 [00:10<07:44,  7.87it/s]
  2%|▏         | 84/3743 [00:10<07:49,  7.80it/s]
  2%|▏         | 85/3743 [00:10<07:49,  7.78it/s]
  2%|▏         | 86/3743 [00:10<07:51,  7.75it/s]
  2%|▏         | 87/3743 [00:11<07:36,  8.00it/s]
  2%|▏         | 88/3743 [00:11<07:44,  7.87it/s]
  2%|▏         | 89/3743 [00:11<07:48,  7.80it/s]
  2%|▏         | 90/3743 [00:11<07:56,  7.67it/s]
  2%|▏         | 91/3743 [00:11<07:27,  8.15it/s]
  2%|▏         | 92/3743 [00:11<08:13,  7.40it/s]
  2%|▏         | 93/3743 [00:11<07:59,  7.61it/s]
  3%|▎         | 94/3743 [00:12<08:34,  7.09it/s]
  3%|▎         | 95/3743 [00:12<08:41,  6.99it/s]
  3%|▎         | 96/3743 [00:12<08:23,  7.24it/s]
  3%|▎         | 97/3743 [00:12<08:12,  7.40it/s]
  3%|▎         | 98/3743 [00:12<08:37,  7.05it/s]
  3%|▎         | 99/3743 [00:12<08:05,  7.50it/s]
  3%|▎         | 100/3743 [00:12<08:18,  7.30it/s]
  3%|▎         | 101/3743 [00:12<07:43,  7.86it/s]
  3%|▎         | 102/3743 [00:13<07:56,  7.64it/s]
  3%|▎         | 103/3743 [00:13<07:54,  7.68it/s]
  3%|▎         | 104/3743 [00:13<07:40,  7.91it/s]
  3%|▎         | 105/3743 [00:13<08:00,  7.58it/s]
  3%|▎         | 106/3743 [00:13<07:33,  8.01it/s]
  3%|▎         | 107/3743 [00:13<07:18,  8.29it/s]
  3%|▎         | 108/3743 [00:13<07:20,  8.25it/s]
  3%|▎         | 109/3743 [00:13<07:06,  8.53it/s]
  3%|▎         | 110/3743 [00:14<11:03,  5.47it/s]
  3%|▎         | 111/3743 [00:14<15:13,  3.98it/s]
  3%|▎         | 112/3743 [00:14<16:18,  3.71it/s]
  3%|▎         | 113/3743 [00:15<18:38,  3.25it/s]
  3%|▎         | 114/3743 [00:15<20:08,  3.00it/s]
  3%|▎         | 115/3743 [00:16<23:20,  2.59it/s]
  3%|▎         | 116/3743 [00:16<23:40,  2.55it/s]
  3%|▎         | 117/3743 [00:17<23:59,  2.52it/s]
  3%|▎         | 118/3743 [00:17<25:23,  2.38it/s]
  3%|▎         | 119/3743 [00:18<27:14,  2.22it/s]
  3%|▎         | 120/3743 [00:18<26:31,  2.28it/s]
  3%|▎         | 121/3743 [00:18<27:08,  2.22it/s]
  3%|▎         | 122/3743 [00:19<27:54,  2.16it/s]
  3%|▎         | 123/3743 [00:19<26:33,  2.27it/s]
  3%|▎         | 124/3743 [00:20<26:42,  2.26it/s]
  3%|▎         | 125/3743 [00:20<26:17,  2.29it/s]
  3%|▎         | 126/3743 [00:21<25:36,  2.35it/s]
  3%|▎         | 127/3743 [00:21<27:54,  2.16it/s]
  3%|▎         | 128/3743 [00:22<28:52,  2.09it/s]
  3%|▎         | 129/3743 [00:22<27:26,  2.20it/s]
  3%|▎         | 130/3743 [00:22<26:44,  2.25it/s]
  3%|▎         | 131/3743 [00:23<25:55,  2.32it/s]
  4%|▎         | 132/3743 [00:23<25:33,  2.36it/s]
  4%|▎         | 133/3743 [00:24<25:54,  2.32it/s]
  4%|▎         | 134/3743 [00:24<26:31,  2.27it/s]
  4%|▎         | 135/3743 [00:25<25:53,  2.32it/s]
  4%|▎         | 136/3743 [00:25<25:15,  2.38it/s]
  4%|▎         | 137/3743 [00:25<26:11,  2.29it/s]
  4%|▎         | 138/3743 [00:26<25:43,  2.34it/s]
  4%|▎         | 139/3743 [00:26<26:24,  2.27it/s]
  4%|▎         | 140/3743 [00:27<26:08,  2.30it/s]
  4%|▍         | 141/3743 [00:27<24:38,  2.44it/s]
  4%|▍         | 142/3743 [00:28<25:39,  2.34it/s]
  4%|▍         | 143/3743 [00:28<25:41,  2.34it/s]
  4%|▍         | 144/3743 [00:29<26:34,  2.26it/s]
  4%|▍         | 145/3743 [00:29<25:12,  2.38it/s]
  4%|▍         | 146/3743 [00:29<26:43,  2.24it/s]
  4%|▍         | 147/3743 [00:30<26:05,  2.30it/s]
  4%|▍         | 148/3743 [00:30<27:20,  2.19it/s]
  4%|▍         | 149/3743 [00:31<26:27,  2.26it/s]
  4%|▍         | 150/3743 [00:31<26:56,  2.22it/s]
  4%|▍         | 151/3743 [00:32<25:13,  2.37it/s]
  4%|▍         | 152/3743 [00:32<26:33,  2.25it/s]
  4%|▍         | 153/3743 [00:32<25:54,  2.31it/s]
  4%|▍         | 154/3743 [00:33<26:04,  2.29it/s]
  4%|▍         | 155/3743 [00:33<26:57,  2.22it/s]
  4%|▍         | 156/3743 [00:34<25:29,  2.35it/s]
  4%|▍         | 157/3743 [00:34<26:25,  2.26it/s]
  4%|▍         | 158/3743 [00:35<26:18,  2.27it/s]
  4%|▍         | 159/3743 [00:35<25:23,  2.35it/s]
  4%|▍         | 160/3743 [00:36<25:59,  2.30it/s]
  4%|▍         | 161/3743 [00:36<26:19,  2.27it/s]
  4%|▍         | 162/3743 [00:36<24:20,  2.45it/s]
  4%|▍         | 163/3743 [00:37<24:41,  2.42it/s]
  4%|▍         | 164/3743 [00:37<22:20,  2.67it/s]
  4%|▍         | 165/3743 [00:37<22:05,  2.70it/s]
  4%|▍         | 166/3743 [00:38<22:37,  2.63it/s]
  4%|▍         | 167/3743 [00:38<21:30,  2.77it/s]
  4%|▍         | 168/3743 [00:39<22:59,  2.59it/s]
  5%|▍         | 169/3743 [00:39<23:19,  2.55it/s]
  5%|▍         | 170/3743 [00:39<21:19,  2.79it/s]
  5%|▍         | 171/3743 [00:40<21:09,  2.81it/s]
  5%|▍         | 172/3743 [00:40<21:23,  2.78it/s]
  5%|▍         | 173/3743 [00:40<23:07,  2.57it/s]
  5%|▍         | 174/3743 [00:41<22:56,  2.59it/s]
  5%|▍         | 175/3743 [00:41<21:26,  2.77it/s]
  5%|▍         | 176/3743 [00:41<21:53,  2.71it/s]
  5%|▍         | 177/3743 [00:42<23:12,  2.56it/s]
  5%|▍         | 178/3743 [00:42<21:35,  2.75it/s]
  5%|▍         | 179/3743 [00:42<20:32,  2.89it/s]
  5%|▍         | 180/3743 [00:43<19:58,  2.97it/s]
  5%|▍         | 181/3743 [00:43<19:05,  3.11it/s]
  5%|▍         | 182/3743 [00:44<21:57,  2.70it/s]
  5%|▍         | 183/3743 [00:44<21:34,  2.75it/s]
  5%|▍         | 184/3743 [00:44<22:14,  2.67it/s]
  5%|▍         | 185/3743 [00:45<21:43,  2.73it/s]
  5%|▍         | 186/3743 [00:45<21:17,  2.78it/s]
  5%|▍         | 187/3743 [00:45<21:21,  2.78it/s]
  5%|▌         | 188/3743 [00:46<20:58,  2.83it/s]
  5%|▌         | 189/3743 [00:46<20:23,  2.90it/s]
  5%|▌         | 190/3743 [00:46<21:33,  2.75it/s]
  5%|▌         | 191/3743 [00:47<20:55,  2.83it/s]
  5%|▌         | 192/3743 [00:47<20:53,  2.83it/s]
  5%|▌         | 193/3743 [00:47<20:05,  2.95it/s]
  5%|▌         | 194/3743 [00:48<19:32,  3.03it/s]
  5%|▌         | 195/3743 [00:48<18:09,  3.26it/s]
  5%|▌         | 196/3743 [00:48<18:59,  3.11it/s]
  5%|▌         | 197/3743 [00:49<20:51,  2.83it/s]
  5%|▌         | 198/3743 [00:49<19:54,  2.97it/s]
  5%|▌         | 199/3743 [00:49<19:46,  2.99it/s]
  5%|▌         | 200/3743 [00:50<21:39,  2.73it/s]
  5%|▌         | 201/3743 [00:50<19:07,  3.09it/s]
  5%|▌         | 202/3743 [00:51<21:15,  2.78it/s]
  5%|▌         | 203/3743 [00:51<20:36,  2.86it/s]
  5%|▌         | 204/3743 [00:51<19:31,  3.02it/s]
  5%|▌         | 205/3743 [00:51<19:16,  3.06it/s]
  6%|▌         | 206/3743 [00:52<18:43,  3.15it/s]
  6%|▌         | 207/3743 [00:52<17:53,  3.29it/s]
  6%|▌         | 208/3743 [00:52<19:17,  3.05it/s]
  6%|▌         | 209/3743 [00:53<19:51,  2.97it/s]
  6%|▌         | 210/3743 [00:53<20:14,  2.91it/s]
  6%|▌         | 211/3743 [00:54<20:46,  2.83it/s]
  6%|▌         | 212/3743 [00:54<21:30,  2.74it/s]
  6%|▌         | 213/3743 [00:54<19:17,  3.05it/s]
  6%|▌         | 214/3743 [00:55<22:34,  2.61it/s]
  6%|▌         | 215/3743 [00:55<20:47,  2.83it/s]
  6%|▌         | 216/3743 [00:55<19:29,  3.02it/s]
  6%|▌         | 217/3743 [00:55<18:08,  3.24it/s]
  6%|▌         | 218/3743 [00:56<15:32,  3.78it/s]
  6%|▌         | 219/3743 [00:56<14:26,  4.06it/s]
  6%|▌         | 220/3743 [00:56<13:53,  4.22it/s]
  6%|▌         | 221/3743 [00:56<12:06,  4.85it/s]
  6%|▌         | 222/3743 [00:56<13:43,  4.28it/s]
  6%|▌         | 223/3743 [00:57<12:34,  4.67it/s]
  6%|▌         | 224/3743 [00:57<11:33,  5.08it/s]
  6%|▌         | 225/3743 [00:57<11:16,  5.20it/s]
  6%|▌         | 226/3743 [00:57<10:45,  5.44it/s]
  6%|▌         | 227/3743 [00:57<09:57,  5.88it/s]
  6%|▌         | 228/3743 [00:58<10:45,  5.44it/s]
  6%|▌         | 229/3743 [00:58<10:21,  5.66it/s]
  6%|▌         | 230/3743 [00:58<10:47,  5.43it/s]
  6%|▌         | 231/3743 [00:58<11:20,  5.16it/s]
  6%|▌         | 232/3743 [00:58<10:49,  5.41it/s]
  6%|▌         | 233/3743 [00:58<10:09,  5.76it/s]
  6%|▋         | 234/3743 [00:59<09:51,  5.94it/s]
  6%|▋         | 235/3743 [00:59<09:20,  6.25it/s]
  6%|▋         | 236/3743 [00:59<10:25,  5.61it/s]
  6%|▋         | 237/3743 [00:59<10:18,  5.66it/s]
  6%|▋         | 238/3743 [00:59<10:07,  5.77it/s]
  6%|▋         | 239/3743 [00:59<09:51,  5.92it/s]
  6%|▋         | 240/3743 [01:00<10:19,  5.65it/s]
  6%|▋         | 241/3743 [01:00<10:30,  5.55it/s]
  6%|▋         | 242/3743 [01:00<10:07,  5.77it/s]
  6%|▋         | 243/3743 [01:00<11:02,  5.28it/s]
  7%|▋         | 244/3743 [01:00<10:23,  5.61it/s]
  7%|▋         | 245/3743 [01:01<10:40,  5.46it/s]
  7%|▋         | 246/3743 [01:01<10:48,  5.39it/s]
  7%|▋         | 247/3743 [01:01<10:54,  5.34it/s]
  7%|▋         | 248/3743 [01:01<11:24,  5.10it/s]
  7%|▋         | 249/3743 [01:01<11:50,  4.92it/s]
  7%|▋         | 250/3743 [01:01<10:35,  5.50it/s]
  7%|▋         | 251/3743 [01:02<11:10,  5.21it/s]
  7%|▋         | 252/3743 [01:02<10:47,  5.40it/s]
  7%|▋         | 253/3743 [01:02<11:53,  4.89it/s]
  7%|▋         | 254/3743 [01:02<11:16,  5.16it/s]
  7%|▋         | 255/3743 [01:02<11:43,  4.96it/s]
  7%|▋         | 256/3743 [01:03<11:24,  5.09it/s]
  7%|▋         | 257/3743 [01:03<11:03,  5.26it/s]
  7%|▋         | 258/3743 [01:03<10:24,  5.58it/s]
  7%|▋         | 259/3743 [01:03<10:27,  5.55it/s]
  7%|▋         | 260/3743 [01:03<10:22,  5.60it/s]
  7%|▋         | 261/3743 [01:04<10:16,  5.65it/s]
  7%|▋         | 262/3743 [01:04<09:44,  5.96it/s]
  7%|▋         | 263/3743 [01:04<11:29,  5.05it/s]
  7%|▋         | 264/3743 [01:04<11:23,  5.09it/s]
  7%|▋         | 265/3743 [01:04<11:21,  5.10it/s]
  7%|▋         | 266/3743 [01:05<11:28,  5.05it/s]
  7%|▋         | 267/3743 [01:05<14:22,  4.03it/s]
  7%|▋         | 268/3743 [01:05<12:44,  4.54it/s]
  7%|▋         | 269/3743 [01:05<12:37,  4.58it/s]
  7%|▋         | 270/3743 [01:06<14:35,  3.97it/s]
  7%|▋         | 271/3743 [01:06<12:50,  4.51it/s]
  7%|▋         | 272/3743 [01:06<11:44,  4.93it/s]
  7%|▋         | 273/3743 [01:06<11:28,  5.04it/s]
  7%|▋         | 274/3743 [01:06<10:53,  5.31it/s]
  7%|▋         | 275/3743 [01:06<10:13,  5.65it/s]
  7%|▋         | 276/3743 [01:07<10:09,  5.69it/s]
  7%|▋         | 277/3743 [01:07<09:47,  5.90it/s]
  7%|▋         | 278/3743 [01:07<09:02,  6.38it/s]
  7%|▋         | 279/3743 [01:07<08:52,  6.50it/s]
  7%|▋         | 280/3743 [01:07<08:41,  6.65it/s]
  8%|▊         | 281/3743 [01:07<09:14,  6.25it/s]
  8%|▊         | 282/3743 [01:08<09:12,  6.27it/s]
  8%|▊         | 283/3743 [01:08<08:43,  6.61it/s]
  8%|▊         | 284/3743 [01:08<08:31,  6.76it/s]
  8%|▊         | 285/3743 [01:08<08:30,  6.77it/s]
  8%|▊         | 286/3743 [01:08<08:28,  6.80it/s]
  8%|▊         | 287/3743 [01:08<08:07,  7.08it/s]
  8%|▊         | 288/3743 [01:08<08:42,  6.62it/s]
  8%|▊         | 289/3743 [01:09<08:42,  6.61it/s]
  8%|▊         | 290/3743 [01:09<08:32,  6.74it/s]
  8%|▊         | 291/3743 [01:09<08:36,  6.68it/s]
  8%|▊         | 292/3743 [01:09<08:47,  6.55it/s]
  8%|▊         | 293/3743 [01:09<08:35,  6.69it/s]
  8%|▊         | 294/3743 [01:09<08:53,  6.46it/s]
  8%|▊         | 295/3743 [01:09<09:32,  6.02it/s]
  8%|▊         | 296/3743 [01:10<09:32,  6.02it/s]
  8%|▊         | 297/3743 [01:10<09:14,  6.22it/s]
  8%|▊         | 298/3743 [01:10<08:48,  6.52it/s]
  8%|▊         | 299/3743 [01:10<08:56,  6.42it/s]
  8%|▊         | 300/3743 [01:10<08:28,  6.77it/s]
  8%|▊         | 301/3743 [01:10<08:44,  6.57it/s]
  8%|▊         | 302/3743 [01:11<09:02,  6.35it/s]
  8%|▊         | 303/3743 [01:11<09:05,  6.31it/s]
  8%|▊         | 304/3743 [01:11<09:10,  6.24it/s]
  8%|▊         | 305/3743 [01:11<09:09,  6.26it/s]
  8%|▊         | 306/3743 [01:11<09:17,  6.16it/s]
  8%|▊         | 307/3743 [01:11<09:24,  6.09it/s]
  8%|▊         | 308/3743 [01:12<09:25,  6.08it/s]
  8%|▊         | 309/3743 [01:12<08:57,  6.39it/s]
  8%|▊         | 310/3743 [01:12<09:04,  6.31it/s]
  8%|▊         | 311/3743 [01:12<09:22,  6.10it/s]
  8%|▊         | 312/3743 [01:12<08:54,  6.42it/s]
  8%|▊         | 313/3743 [01:12<09:12,  6.21it/s]
  8%|▊         | 314/3743 [01:12<08:55,  6.41it/s]
  8%|▊         | 315/3743 [01:13<09:01,  6.33it/s]
  8%|▊         | 316/3743 [01:13<09:17,  6.15it/s]
  8%|▊         | 317/3743 [01:13<09:27,  6.04it/s]
  8%|▊         | 318/3743 [01:13<09:30,  6.00it/s]
  9%|▊         | 319/3743 [01:13<09:33,  5.97it/s]
  9%|▊         | 320/3743 [01:13<09:28,  6.02it/s]
  9%|▊         | 321/3743 [01:14<09:06,  6.26it/s]
  9%|▊         | 322/3743 [01:14<09:02,  6.30it/s]
  9%|▊         | 323/3743 [01:14<08:28,  6.72it/s]
  9%|▊         | 324/3743 [01:14<08:28,  6.73it/s]
  9%|▊         | 325/3743 [01:14<08:31,  6.68it/s]
  9%|▊         | 326/3743 [01:14<08:36,  6.62it/s]
  9%|▊         | 327/3743 [01:15<08:59,  6.33it/s]
  9%|▉         | 328/3743 [01:15<08:55,  6.37it/s]
  9%|▉         | 329/3743 [01:15<08:43,  6.52it/s]
  9%|▉         | 330/3743 [01:15<08:45,  6.49it/s]
  9%|▉         | 331/3743 [01:15<08:53,  6.39it/s]
  9%|▉         | 332/3743 [01:15<08:41,  6.54it/s]
  9%|▉         | 333/3743 [01:15<09:11,  6.18it/s]
  9%|▉         | 334/3743 [01:16<09:09,  6.20it/s]
  9%|▉         | 335/3743 [01:16<08:49,  6.43it/s]
  9%|▉         | 336/3743 [01:16<09:09,  6.20it/s]
  9%|▉         | 337/3743 [01:16<10:26,  5.43it/s]
  9%|▉         | 338/3743 [01:16<11:12,  5.07it/s]
  9%|▉         | 339/3743 [01:17<12:36,  4.50it/s]
  9%|▉         | 340/3743 [01:17<11:26,  4.96it/s]
  9%|▉         | 341/3743 [01:17<11:27,  4.95it/s]
  9%|▉         | 342/3743 [01:17<10:41,  5.30it/s]
  9%|▉         | 343/3743 [01:17<09:50,  5.76it/s]
  9%|▉         | 344/3743 [01:18<11:16,  5.03it/s]
  9%|▉         | 345/3743 [01:18<10:35,  5.34it/s]
  9%|▉         | 346/3743 [01:18<09:50,  5.75it/s]
  9%|▉         | 347/3743 [01:18<09:17,  6.09it/s]
  9%|▉         | 348/3743 [01:18<09:24,  6.01it/s]
  9%|▉         | 349/3743 [01:18<10:43,  5.27it/s]
  9%|▉         | 350/3743 [01:19<12:28,  4.54it/s]
  9%|▉         | 351/3743 [01:19<11:47,  4.80it/s]
  9%|▉         | 352/3743 [01:19<12:14,  4.62it/s]
  9%|▉         | 353/3743 [01:19<10:58,  5.15it/s]
  9%|▉         | 354/3743 [01:19<10:14,  5.51it/s]
  9%|▉         | 355/3743 [01:20<10:43,  5.27it/s]
 10%|▉         | 356/3743 [01:20<12:01,  4.69it/s]
 10%|▉         | 357/3743 [01:20<11:10,  5.05it/s]
 10%|▉         | 358/3743 [01:20<10:32,  5.35it/s]
 10%|▉         | 359/3743 [01:20<10:52,  5.19it/s]
 10%|▉         | 360/3743 [01:21<11:01,  5.12it/s]
 10%|▉         | 361/3743 [01:21<11:06,  5.07it/s]
 10%|▉         | 362/3743 [01:21<11:37,  4.85it/s]
 10%|▉         | 363/3743 [01:21<10:46,  5.23it/s]
 10%|▉         | 364/3743 [01:21<10:08,  5.55it/s]
 10%|▉         | 365/3743 [01:22<09:23,  5.99it/s]
 10%|▉         | 366/3743 [01:22<08:54,  6.32it/s]
 10%|▉         | 367/3743 [01:22<09:09,  6.14it/s]
 10%|▉         | 368/3743 [01:22<09:40,  5.82it/s]
 10%|▉         | 369/3743 [01:22<09:33,  5.88it/s]
 10%|▉         | 370/3743 [01:22<09:49,  5.72it/s]
 10%|▉         | 371/3743 [01:23<09:49,  5.72it/s]
 10%|▉         | 372/3743 [01:23<10:28,  5.36it/s]
 10%|▉         | 373/3743 [01:23<10:44,  5.23it/s]
 10%|▉         | 374/3743 [01:23<11:29,  4.89it/s]
 10%|█         | 375/3743 [01:23<11:33,  4.85it/s]
 10%|█         | 376/3743 [01:24<10:50,  5.18it/s]
 10%|█         | 377/3743 [01:24<10:32,  5.32it/s]
 10%|█         | 378/3743 [01:24<09:53,  5.67it/s]
 10%|█         | 379/3743 [01:24<10:18,  5.44it/s]
 10%|█         | 380/3743 [01:24<09:52,  5.67it/s]
 10%|█         | 381/3743 [01:24<10:03,  5.57it/s]
 10%|█         | 382/3743 [01:25<09:39,  5.80it/s]
 10%|█         | 383/3743 [01:25<09:09,  6.11it/s]
 10%|█         | 384/3743 [01:25<09:24,  5.95it/s]
 10%|█         | 385/3743 [01:25<09:36,  5.83it/s]
 10%|█         | 386/3743 [01:25<11:04,  5.06it/s]
 10%|█         | 387/3743 [01:26<12:08,  4.61it/s]
 10%|█         | 388/3743 [01:26<12:13,  4.58it/s]
 10%|█         | 389/3743 [01:26<11:17,  4.95it/s]
 10%|█         | 390/3743 [01:26<10:43,  5.21it/s]
 10%|█         | 391/3743 [01:26<10:51,  5.14it/s]
 10%|█         | 392/3743 [01:27<10:16,  5.44it/s]
 10%|█         | 393/3743 [01:27<10:06,  5.53it/s]
 11%|█         | 394/3743 [01:27<13:02,  4.28it/s]
 11%|█         | 395/3743 [01:28<16:06,  3.46it/s]
 11%|█         | 396/3743 [01:28<16:53,  3.30it/s]
 11%|█         | 397/3743 [01:28<18:05,  3.08it/s]
 11%|█         | 398/3743 [01:29<19:40,  2.83it/s]
 11%|█         | 399/3743 [01:29<21:04,  2.64it/s]
 11%|█         | 400/3743 [01:29<20:32,  2.71it/s]
 11%|█         | 401/3743 [01:30<20:21,  2.74it/s]
 11%|█         | 402/3743 [01:30<21:40,  2.57it/s]
 11%|█         | 403/3743 [01:31<24:41,  2.25it/s]
 11%|█         | 404/3743 [01:31<22:44,  2.45it/s]
 11%|█         | 405/3743 [01:32<22:38,  2.46it/s]
 11%|█         | 406/3743 [01:32<20:26,  2.72it/s]
 11%|█         | 407/3743 [01:32<25:08,  2.21it/s]
 11%|█         | 408/3743 [01:33<24:41,  2.25it/s]
 11%|█         | 409/3743 [01:33<25:18,  2.20it/s]
 11%|█         | 410/3743 [01:34<25:16,  2.20it/s]
 11%|█         | 411/3743 [01:34<23:52,  2.33it/s]
 11%|█         | 412/3743 [01:35<24:28,  2.27it/s]
 11%|█         | 413/3743 [01:35<23:14,  2.39it/s]
 11%|█         | 414/3743 [01:35<23:11,  2.39it/s]
 11%|█         | 415/3743 [01:36<22:29,  2.47it/s]
 11%|█         | 416/3743 [01:36<21:25,  2.59it/s]
 11%|█         | 417/3743 [01:37<20:57,  2.65it/s]
 11%|█         | 418/3743 [01:37<20:14,  2.74it/s]
 11%|█         | 419/3743 [01:37<19:30,  2.84it/s]
 11%|█         | 420/3743 [01:38<21:12,  2.61it/s]
 11%|█         | 421/3743 [01:38<21:23,  2.59it/s]
 11%|█▏        | 422/3743 [01:38<21:35,  2.56it/s]
 11%|█▏        | 423/3743 [01:39<20:56,  2.64it/s]
 11%|█▏        | 424/3743 [01:39<21:00,  2.63it/s]
 11%|█▏        | 425/3743 [01:40<21:15,  2.60it/s]
 11%|█▏        | 426/3743 [01:40<21:07,  2.62it/s]
 11%|█▏        | 427/3743 [01:40<23:52,  2.31it/s]
 11%|█▏        | 428/3743 [01:41<23:10,  2.38it/s]
 11%|█▏        | 429/3743 [01:41<23:06,  2.39it/s]
 11%|█▏        | 430/3743 [01:42<21:14,  2.60it/s]
 12%|█▏        | 431/3743 [01:42<23:17,  2.37it/s]
 12%|█▏        | 432/3743 [01:43<24:21,  2.27it/s]
 12%|█▏        | 433/3743 [01:43<22:50,  2.42it/s]
 12%|█▏        | 434/3743 [01:43<20:55,  2.63it/s]
 12%|█▏        | 435/3743 [01:44<23:18,  2.36it/s]
 12%|█▏        | 436/3743 [01:44<24:19,  2.27it/s]
 12%|█▏        | 437/3743 [01:45<24:20,  2.26it/s]
 12%|█▏        | 438/3743 [01:45<23:44,  2.32it/s]
 12%|█▏        | 439/3743 [01:46<23:59,  2.30it/s]
 12%|█▏        | 440/3743 [01:46<21:35,  2.55it/s]
 12%|█▏        | 441/3743 [01:46<23:00,  2.39it/s]
 12%|█▏        | 442/3743 [01:47<21:42,  2.53it/s]
 12%|█▏        | 443/3743 [01:47<20:59,  2.62it/s]
 12%|█▏        | 444/3743 [01:48<22:54,  2.40it/s]
