
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  1%|          | 40/5690 [00:31<1:21:08,  1.16it/s]
  1%|          | 41/5690 [00:32<1:22:18,  1.14it/s]
  1%|          | 42/5690 [00:33<1:21:54,  1.15it/s]
  1%|          | 43/5690 [00:34<1:25:19,  1.10it/s]
  1%|          | 44/5690 [00:35<1:24:59,  1.11it/s]
  1%|          | 45/5690 [00:36<1:23:56,  1.12it/s]
  1%|          | 46/5690 [00:37<1:28:20,  1.06it/s]
  1%|          | 47/5690 [00:37<1:26:41,  1.08it/s]
  1%|          | 48/5690 [00:38<1:29:03,  1.06it/s]
  1%|          | 49/5690 [00:39<1:27:37,  1.07it/s]
  1%|          | 50/5690 [00:40<1:24:44,  1.11it/s]
  1%|          | 51/5690 [00:41<1:26:50,  1.08it/s]
  1%|          | 52/5690 [00:42<1:27:45,  1.07it/s]
  1%|          | 53/5690 [00:43<1:29:33,  1.05it/s]
  1%|          | 54/5690 [00:44<1:37:36,  1.04s/it]
  1%|          | 55/5690 [00:45<1:31:05,  1.03it/s]
  1%|          | 56/5690 [00:46<1:27:41,  1.07it/s]
  1%|          | 57/5690 [00:47<1:25:09,  1.10it/s]
  1%|          | 58/5690 [00:48<1:21:00,  1.16it/s]
  1%|          | 59/5690 [00:48<1:18:53,  1.19it/s]
  1%|          | 60/5690 [00:49<1:16:29,  1.23it/s]
  1%|          | 61/5690 [00:50<1:15:31,  1.24it/s]
  1%|          | 62/5690 [00:51<1:15:50,  1.24it/s]
  1%|          | 63/5690 [00:52<1:17:07,  1.22it/s]
  1%|          | 64/5690 [00:52<1:16:38,  1.22it/s]
  1%|          | 65/5690 [00:53<1:16:18,  1.23it/s]
  1%|          | 66/5690 [00:54<1:14:35,  1.26it/s]
  1%|          | 67/5690 [00:55<1:12:08,  1.30it/s]
  1%|          | 68/5690 [00:56<1:12:51,  1.29it/s]
  1%|          | 69/5690 [00:56<1:10:55,  1.32it/s]
  1%|          | 70/5690 [00:57<1:18:16,  1.20it/s]
  1%|          | 71/5690 [00:58<1:18:34,  1.19it/s]
  1%|▏         | 72/5690 [00:59<1:12:56,  1.28it/s]
  1%|▏         | 73/5690 [00:59<1:10:06,  1.34it/s]
  1%|▏         | 74/5690 [01:00<1:07:53,  1.38it/s]
  1%|▏         | 75/5690 [01:01<1:10:13,  1.33it/s]
  1%|▏         | 76/5690 [01:02<1:08:57,  1.36it/s]
  1%|▏         | 77/5690 [01:02<1:13:39,  1.27it/s]
  1%|▏         | 78/5690 [01:03<1:05:17,  1.43it/s]
  1%|▏         | 79/5690 [01:03<57:42,  1.62it/s]  
  1%|▏         | 80/5690 [01:04<52:44,  1.77it/s]
  1%|▏         | 81/5690 [01:05<55:56,  1.67it/s]
  1%|▏         | 82/5690 [01:05<1:04:34,  1.45it/s]
  1%|▏         | 83/5690 [01:06<1:12:26,  1.29it/s]
  1%|▏         | 84/5690 [01:07<1:03:12,  1.48it/s]
  1%|▏         | 85/5690 [01:07<57:05,  1.64it/s]  
  2%|▏         | 86/5690 [01:08<57:49,  1.62it/s]
  2%|▏         | 87/5690 [01:09<1:01:40,  1.51it/s]
  2%|▏         | 88/5690 [01:09<1:02:25,  1.50it/s]
  2%|▏         | 89/5690 [01:10<56:52,  1.64it/s]  
  2%|▏         | 90/5690 [01:10<56:53,  1.64it/s]
  2%|▏         | 91/5690 [01:11<50:10,  1.86it/s]
  2%|▏         | 92/5690 [01:11<45:26,  2.05it/s]
  2%|▏         | 93/5690 [01:12<41:53,  2.23it/s]
  2%|▏         | 94/5690 [01:12<40:15,  2.32it/s]
  2%|▏         | 95/5690 [01:12<39:19,  2.37it/s]
  2%|▏         | 96/5690 [01:13<38:04,  2.45it/s]
  2%|▏         | 97/5690 [01:13<36:32,  2.55it/s]
  2%|▏         | 98/5690 [01:13<35:24,  2.63it/s]
  2%|▏         | 99/5690 [01:14<36:06,  2.58it/s]
  2%|▏         | 100/5690 [01:14<37:18,  2.50it/s]
  2%|▏         | 101/5690 [01:15<45:08,  2.06it/s]
  2%|▏         | 102/5690 [01:16<50:15,  1.85it/s]
  2%|▏         | 103/5690 [01:16<56:01,  1.66it/s]
  2%|▏         | 104/5690 [01:17<1:03:03,  1.48it/s]
  2%|▏         | 105/5690 [01:18<1:09:17,  1.34it/s]
  2%|▏         | 106/5690 [01:19<1:07:29,  1.38it/s]
  2%|▏         | 107/5690 [01:19<1:04:41,  1.44it/s]
  2%|▏         | 108/5690 [01:20<1:04:08,  1.45it/s]
  2%|▏         | 109/5690 [01:21<1:04:15,  1.45it/s]
  2%|▏         | 110/5690 [01:22<1:07:15,  1.38it/s]
  2%|▏         | 111/5690 [01:22<1:04:37,  1.44it/s]
  2%|▏         | 112/5690 [01:23<55:35,  1.67it/s]  
  2%|▏         | 113/5690 [01:23<49:39,  1.87it/s]
  2%|▏         | 114/5690 [01:23<44:48,  2.07it/s]
  2%|▏         | 115/5690 [01:24<42:00,  2.21it/s]
  2%|▏         | 116/5690 [01:24<41:28,  2.24it/s]
  2%|▏         | 117/5690 [01:25<39:04,  2.38it/s]
  2%|▏         | 118/5690 [01:25<38:00,  2.44it/s]
  2%|▏         | 119/5690 [01:25<36:52,  2.52it/s]
  2%|▏         | 120/5690 [01:26<38:21,  2.42it/s]
  2%|▏         | 121/5690 [01:26<39:15,  2.36it/s]
  2%|▏         | 122/5690 [01:27<38:25,  2.42it/s]
  2%|▏         | 123/5690 [01:27<44:47,  2.07it/s]
  2%|▏         | 124/5690 [01:28<54:06,  1.71it/s]
  2%|▏         | 125/5690 [01:28<48:22,  1.92it/s]
  2%|▏         | 126/5690 [01:29<42:45,  2.17it/s]
  2%|▏         | 127/5690 [01:29<41:10,  2.25it/s]
  2%|▏         | 128/5690 [01:30<41:55,  2.21it/s]
  2%|▏         | 129/5690 [01:30<52:35,  1.76it/s]
  2%|▏         | 130/5690 [01:31<49:11,  1.88it/s]
  2%|▏         | 131/5690 [01:31<46:00,  2.01it/s]
  2%|▏         | 132/5690 [01:32<51:13,  1.81it/s]
  2%|▏         | 133/5690 [01:33<54:27,  1.70it/s]
  2%|▏         | 134/5690 [01:33<57:45,  1.60it/s]
  2%|▏         | 135/5690 [01:34<1:02:12,  1.49it/s]
  2%|▏         | 136/5690 [01:35<55:08,  1.68it/s]  
  2%|▏         | 137/5690 [01:35<49:30,  1.87it/s]
  2%|▏         | 138/5690 [01:35<45:53,  2.02it/s]
  2%|▏         | 139/5690 [01:36<48:31,  1.91it/s]
  2%|▏         | 140/5690 [01:37<51:56,  1.78it/s]
  2%|▏         | 141/5690 [01:37<55:07,  1.68it/s]
  2%|▏         | 142/5690 [01:38<48:34,  1.90it/s]
  3%|▎         | 143/5690 [01:38<43:40,  2.12it/s]
  3%|▎         | 144/5690 [01:38<41:59,  2.20it/s]
  3%|▎         | 145/5690 [01:39<42:42,  2.16it/s]
  3%|▎         | 146/5690 [01:40<48:31,  1.90it/s]
  3%|▎         | 147/5690 [01:40<51:34,  1.79it/s]
  3%|▎         | 148/5690 [01:41<47:44,  1.93it/s]
  3%|▎         | 149/5690 [01:41<46:14,  2.00it/s]
  3%|▎         | 150/5690 [01:42<50:25,  1.83it/s]
  3%|▎         | 151/5690 [01:42<54:11,  1.70it/s]
  3%|▎         | 152/5690 [01:43<48:50,  1.89it/s]
  3%|▎         | 153/5690 [01:43<44:00,  2.10it/s]
  3%|▎         | 154/5690 [01:44<40:42,  2.27it/s]
  3%|▎         | 155/5690 [01:44<38:30,  2.40it/s]
  3%|▎         | 156/5690 [01:44<39:46,  2.32it/s]
  3%|▎         | 157/5690 [01:45<44:02,  2.09it/s]
  3%|▎         | 158/5690 [01:46<48:30,  1.90it/s]
  3%|▎         | 159/5690 [01:46<52:55,  1.74it/s]
  3%|▎         | 160/5690 [01:47<46:54,  1.96it/s]
  3%|▎         | 161/5690 [01:47<42:47,  2.15it/s]
  3%|▎         | 162/5690 [01:48<47:09,  1.95it/s]
  3%|▎         | 163/5690 [01:48<52:14,  1.76it/s]
  3%|▎         | 164/5690 [01:49<46:25,  1.98it/s]
  3%|▎         | 165/5690 [01:49<42:49,  2.15it/s]
  3%|▎         | 166/5690 [01:50<45:31,  2.02it/s]
  3%|▎         | 167/5690 [01:50<50:22,  1.83it/s]
  3%|▎         | 168/5690 [01:51<53:36,  1.72it/s]
  3%|▎         | 169/5690 [01:51<47:26,  1.94it/s]
  3%|▎         | 170/5690 [01:52<41:40,  2.21it/s]
  3%|▎         | 171/5690 [01:52<38:58,  2.36it/s]
  3%|▎         | 172/5690 [01:52<37:01,  2.48it/s]
  3%|▎         | 173/5690 [01:53<46:09,  1.99it/s]
  3%|▎         | 174/5690 [01:54<56:51,  1.62it/s]
  3%|▎         | 175/5690 [01:55<59:08,  1.55it/s]
  3%|▎         | 176/5690 [01:55<1:03:59,  1.44it/s]
  3%|▎         | 177/5690 [01:56<1:04:13,  1.43it/s]
  3%|▎         | 178/5690 [01:57<1:21:03,  1.13it/s]
  3%|▎         | 179/5690 [01:58<1:24:54,  1.08it/s]
  3%|▎         | 180/5690 [01:59<1:08:33,  1.34it/s]
  3%|▎         | 181/5690 [01:59<58:34,  1.57it/s]  
  3%|▎         | 182/5690 [02:00<51:00,  1.80it/s]
  3%|▎         | 183/5690 [02:00<45:49,  2.00it/s]
  3%|▎         | 184/5690 [02:01<52:56,  1.73it/s]
  3%|▎         | 185/5690 [02:01<45:15,  2.03it/s]
  3%|▎         | 186/5690 [02:01<41:42,  2.20it/s]
  3%|▎         | 187/5690 [02:02<48:17,  1.90it/s]
  3%|▎         | 188/5690 [02:02<44:16,  2.07it/s]
  3%|▎         | 189/5690 [02:03<42:18,  2.17it/s]
  3%|▎         | 190/5690 [02:03<40:46,  2.25it/s]
  3%|▎         | 191/5690 [02:04<41:07,  2.23it/s]
  3%|▎         | 192/5690 [02:04<40:29,  2.26it/s]
  3%|▎         | 193/5690 [02:04<38:28,  2.38it/s]
  3%|▎         | 194/5690 [02:05<37:37,  2.43it/s]
  3%|▎         | 195/5690 [02:05<42:48,  2.14it/s]
  3%|▎         | 196/5690 [02:06<50:29,  1.81it/s]
  3%|▎         | 197/5690 [02:07<57:01,  1.61it/s]
  3%|▎         | 198/5690 [02:08<1:03:51,  1.43it/s]
  3%|▎         | 199/5690 [02:09<1:09:21,  1.32it/s]
  4%|▎         | 200/5690 [02:10<1:12:37,  1.26it/s]
  4%|▎         | 201/5690 [02:10<1:13:13,  1.25it/s]
  4%|▎         | 202/5690 [02:11<1:13:31,  1.24it/s]
  4%|▎         | 203/5690 [02:12<1:10:24,  1.30it/s]
  4%|▎         | 204/5690 [02:13<1:05:23,  1.40it/s]
  4%|▎         | 205/5690 [02:13<1:03:39,  1.44it/s]
  4%|▎         | 206/5690 [02:14<57:26,  1.59it/s]  
  4%|▎         | 207/5690 [02:14<52:06,  1.75it/s]
  4%|▎         | 208/5690 [02:15<47:35,  1.92it/s]
  4%|▎         | 209/5690 [02:15<42:30,  2.15it/s]
  4%|▎         | 210/5690 [02:15<41:06,  2.22it/s]
  4%|▎         | 211/5690 [02:16<41:18,  2.21it/s]
  4%|▎         | 212/5690 [02:16<41:10,  2.22it/s]
  4%|▎         | 213/5690 [02:17<39:09,  2.33it/s]
  4%|▍         | 214/5690 [02:17<44:23,  2.06it/s]
  4%|▍         | 215/5690 [02:18<48:19,  1.89it/s]
  4%|▍         | 216/5690 [02:18<46:02,  1.98it/s]
  4%|▍         | 217/5690 [02:19<44:05,  2.07it/s]
  4%|▍         | 218/5690 [02:19<42:38,  2.14it/s]
  4%|▍         | 219/5690 [02:20<40:59,  2.22it/s]
  4%|▍         | 220/5690 [02:20<40:33,  2.25it/s]
  4%|▍         | 221/5690 [02:20<40:33,  2.25it/s]
  4%|▍         | 222/5690 [02:21<49:49,  1.83it/s]
  4%|▍         | 223/5690 [02:22<55:43,  1.64it/s]
  4%|▍         | 224/5690 [02:23<1:00:50,  1.50it/s]
  4%|▍         | 225/5690 [02:23<56:01,  1.63it/s]  
  4%|▍         | 226/5690 [02:24<58:47,  1.55it/s]
  4%|▍         | 227/5690 [02:25<57:11,  1.59it/s]
  4%|▍         | 228/5690 [02:25<59:37,  1.53it/s]
  4%|▍         | 229/5690 [02:26<53:49,  1.69it/s]
  4%|▍         | 230/5690 [02:26<47:44,  1.91it/s]
  4%|▍         | 231/5690 [02:26<43:39,  2.08it/s]
  4%|▍         | 232/5690 [02:27<41:56,  2.17it/s]
  4%|▍         | 233/5690 [02:27<41:41,  2.18it/s]
  4%|▍         | 234/5690 [02:28<51:14,  1.77it/s]
  4%|▍         | 235/5690 [02:29<54:40,  1.66it/s]
  4%|▍         | 236/5690 [02:29<55:32,  1.64it/s]
  4%|▍         | 237/5690 [02:30<57:59,  1.57it/s]
  4%|▍         | 238/5690 [02:31<51:59,  1.75it/s]
  4%|▍         | 239/5690 [02:31<46:28,  1.95it/s]
  4%|▍         | 240/5690 [02:31<40:42,  2.23it/s]
  4%|▍         | 241/5690 [02:32<38:16,  2.37it/s]
  4%|▍         | 242/5690 [02:32<36:31,  2.49it/s]
  4%|▍         | 243/5690 [02:32<35:27,  2.56it/s]
  4%|▍         | 244/5690 [02:33<36:29,  2.49it/s]
  4%|▍         | 245/5690 [02:33<38:21,  2.37it/s]
  4%|▍         | 246/5690 [02:34<45:22,  2.00it/s]
  4%|▍         | 247/5690 [02:35<50:28,  1.80it/s]
  4%|▍         | 248/5690 [02:35<55:41,  1.63it/s]
  4%|▍         | 249/5690 [02:36<58:46,  1.54it/s]
  4%|▍         | 250/5690 [02:37<1:01:36,  1.47it/s]
  4%|▍         | 251/5690 [02:38<1:04:50,  1.40it/s]
  4%|▍         | 252/5690 [02:38<1:02:15,  1.46it/s]
  4%|▍         | 253/5690 [02:39<53:08,  1.71it/s]  
  4%|▍         | 254/5690 [02:39<58:06,  1.56it/s]
  4%|▍         | 255/5690 [02:40<53:07,  1.71it/s]
  4%|▍         | 256/5690 [02:40<54:03,  1.68it/s]
  5%|▍         | 257/5690 [02:41<56:21,  1.61it/s]
  5%|▍         | 258/5690 [02:41<49:25,  1.83it/s]
  5%|▍         | 259/5690 [02:42<44:33,  2.03it/s]
  5%|▍         | 260/5690 [02:42<42:15,  2.14it/s]
  5%|▍         | 261/5690 [02:43<47:34,  1.90it/s]
  5%|▍         | 262/5690 [02:44<53:35,  1.69it/s]
  5%|▍         | 263/5690 [02:44<49:51,  1.81it/s]
  5%|▍         | 264/5690 [02:45<52:35,  1.72it/s]
  5%|▍         | 265/5690 [02:45<48:10,  1.88it/s]
  5%|▍         | 266/5690 [02:46<50:50,  1.78it/s]
  5%|▍         | 267/5690 [02:46<47:02,  1.92it/s]
  5%|▍         | 268/5690 [02:47<42:54,  2.11it/s]
  5%|▍         | 269/5690 [02:47<42:00,  2.15it/s]
  5%|▍         | 270/5690 [02:48<46:09,  1.96it/s]
  5%|▍         | 271/5690 [02:48<49:46,  1.81it/s]
  5%|▍         | 272/5690 [02:49<52:57,  1.71it/s]
  5%|▍         | 273/5690 [02:50<54:24,  1.66it/s]
  5%|▍         | 274/5690 [02:50<55:51,  1.62it/s]
  5%|▍         | 275/5690 [02:51<48:57,  1.84it/s]
  5%|▍         | 276/5690 [02:51<53:29,  1.69it/s]
  5%|▍         | 277/5690 [02:52<48:49,  1.85it/s]
  5%|▍         | 278/5690 [02:53<54:34,  1.65it/s]
  5%|▍         | 279/5690 [02:53<1:01:55,  1.46it/s]
  5%|▍         | 280/5690 [02:54<54:28,  1.66it/s]  
  5%|▍         | 281/5690 [02:55<59:13,  1.52it/s]
  5%|▍         | 282/5690 [02:55<1:01:32,  1.46it/s]
  5%|▍         | 283/5690 [02:56<1:08:44,  1.31it/s]
  5%|▍         | 284/5690 [02:57<1:06:11,  1.36it/s]
  5%|▌         | 285/5690 [02:57<56:28,  1.60it/s]  
  5%|▌         | 286/5690 [02:58<49:24,  1.82it/s]
  5%|▌         | 287/5690 [02:58<55:22,  1.63it/s]
  5%|▌         | 288/5690 [02:59<53:31,  1.68it/s]
  5%|▌         | 289/5690 [02:59<49:55,  1.80it/s]
  5%|▌         | 290/5690 [03:00<52:18,  1.72it/s]
  5%|▌         | 291/5690 [03:01<54:59,  1.64it/s]
  5%|▌         | 292/5690 [03:01<54:42,  1.64it/s]
  5%|▌         | 293/5690 [03:02<50:14,  1.79it/s]
  5%|▌         | 294/5690 [03:02<47:16,  1.90it/s]
  5%|▌         | 295/5690 [03:03<57:07,  1.57it/s]
  5%|▌         | 296/5690 [03:04<1:02:50,  1.43it/s]
  5%|▌         | 297/5690 [03:05<1:07:37,  1.33it/s]
  5%|▌         | 298/5690 [03:05<59:12,  1.52it/s]  
  5%|▌         | 299/5690 [03:06<53:09,  1.69it/s]
  5%|▌         | 300/5690 [03:07<1:00:05,  1.49it/s]
  5%|▌         | 301/5690 [03:07<55:12,  1.63it/s]  
  5%|▌         | 302/5690 [03:08<50:46,  1.77it/s]
  5%|▌         | 303/5690 [03:08<50:43,  1.77it/s]
  5%|▌         | 304/5690 [03:09<47:42,  1.88it/s]
  5%|▌         | 305/5690 [03:09<53:20,  1.68it/s]
  5%|▌         | 306/5690 [03:10<1:04:10,  1.40it/s]
  5%|▌         | 307/5690 [03:11<1:05:15,  1.37it/s]
  5%|▌         | 308/5690 [03:12<58:11,  1.54it/s]  
  5%|▌         | 309/5690 [03:12<53:11,  1.69it/s]
  5%|▌         | 310/5690 [03:13<55:29,  1.62it/s]
  5%|▌         | 311/5690 [03:13<50:03,  1.79it/s]
  5%|▌         | 312/5690 [03:14<52:52,  1.70it/s]
  6%|▌         | 313/5690 [03:14<55:40,  1.61it/s]
  6%|▌         | 314/5690 [03:15<56:07,  1.60it/s]
  6%|▌         | 315/5690 [03:16<57:20,  1.56it/s]
  6%|▌         | 316/5690 [03:17<1:02:13,  1.44it/s]
  6%|▌         | 317/5690 [03:17<1:05:31,  1.37it/s]
  6%|▌         | 318/5690 [03:18<1:07:08,  1.33it/s]
  6%|▌         | 319/5690 [03:19<1:04:27,  1.39it/s]
  6%|▌         | 320/5690 [03:20<1:03:09,  1.42it/s]
  6%|▌         | 321/5690 [03:20<1:02:55,  1.42it/s]
  6%|▌         | 322/5690 [03:21<1:05:30,  1.37it/s]
  6%|▌         | 323/5690 [03:22<1:05:22,  1.37it/s]
  6%|▌         | 324/5690 [03:22<1:01:55,  1.44it/s]
  6%|▌         | 325/5690 [03:23<1:01:58,  1.44it/s]
  6%|▌         | 326/5690 [03:24<1:02:20,  1.43it/s]
  6%|▌         | 327/5690 [03:24<1:02:54,  1.42it/s]
  6%|▌         | 328/5690 [03:25<1:03:03,  1.42it/s]
  6%|▌         | 329/5690 [03:26<1:01:27,  1.45it/s]
  6%|▌         | 330/5690 [03:27<1:03:46,  1.40it/s]
  6%|▌         | 331/5690 [03:27<1:01:39,  1.45it/s]
  6%|▌         | 332/5690 [03:28<1:02:52,  1.42it/s]
  6%|▌         | 333/5690 [03:29<1:01:54,  1.44it/s]
  6%|▌         | 334/5690 [03:29<1:02:57,  1.42it/s]
  6%|▌         | 335/5690 [03:30<1:04:35,  1.38it/s]
  6%|▌         | 336/5690 [03:31<1:06:14,  1.35it/s]
  6%|▌         | 337/5690 [03:32<1:10:15,  1.27it/s]
  6%|▌         | 338/5690 [03:33<1:16:52,  1.16it/s]
  6%|▌         | 339/5690 [03:34<1:15:05,  1.19it/s]
  6%|▌         | 340/5690 [03:34<1:03:32,  1.40it/s]
  6%|▌         | 341/5690 [03:35<56:05,  1.59it/s]  
  6%|▌         | 342/5690 [03:35<58:08,  1.53it/s]
  6%|▌         | 343/5690 [03:36<1:00:10,  1.48it/s]
  6%|▌         | 344/5690 [03:37<1:01:03,  1.46it/s]
  6%|▌         | 345/5690 [03:37<1:03:49,  1.40it/s]
  6%|▌         | 346/5690 [03:38<1:04:02,  1.39it/s]
  6%|▌         | 347/5690 [03:39<1:03:54,  1.39it/s]
  6%|▌         | 348/5690 [03:40<1:07:21,  1.32it/s]
  6%|▌         | 349/5690 [03:41<1:11:29,  1.25it/s]
  6%|▌         | 350/5690 [03:42<1:12:37,  1.23it/s]
  6%|▌         | 351/5690 [03:43<1:26:28,  1.03it/s]
  6%|▌         | 352/5690 [03:44<1:35:42,  1.08s/it]
  6%|▌         | 353/5690 [03:45<1:42:45,  1.16s/it]
  6%|▌         | 354/5690 [03:46<1:32:00,  1.03s/it]
  6%|▌         | 355/5690 [03:47<1:25:31,  1.04it/s]
  6%|▋         | 356/5690 [03:48<1:17:23,  1.15it/s]
  6%|▋         | 357/5690 [03:48<1:05:31,  1.36it/s]
  6%|▋         | 358/5690 [03:49<1:02:58,  1.41it/s]
  6%|▋         | 359/5690 [03:50<1:04:03,  1.39it/s]
  6%|▋         | 360/5690 [03:50<1:00:18,  1.47it/s]
  6%|▋         | 361/5690 [03:51<1:00:44,  1.46it/s]
  6%|▋         | 362/5690 [03:52<1:03:48,  1.39it/s]
  6%|▋         | 363/5690 [03:52<1:03:55,  1.39it/s]
  6%|▋         | 364/5690 [03:53<1:01:17,  1.45it/s]
  6%|▋         | 365/5690 [03:54<1:00:21,  1.47it/s]
  6%|▋         | 366/5690 [03:54<59:28,  1.49it/s]  
  6%|▋         | 367/5690 [03:55<58:47,  1.51it/s]
  6%|▋         | 368/5690 [03:56<57:52,  1.53it/s]
  6%|▋         | 369/5690 [03:56<58:52,  1.51it/s]
  7%|▋         | 370/5690 [03:57<58:25,  1.52it/s]
  7%|▋         | 371/5690 [03:58<58:11,  1.52it/s]
  7%|▋         | 372/5690 [03:58<59:02,  1.50it/s]
  7%|▋         | 373/5690 [03:59<59:54,  1.48it/s]
  7%|▋         | 374/5690 [04:00<58:12,  1.52it/s]
  7%|▋         | 375/5690 [04:00<58:19,  1.52it/s]
  7%|▋         | 376/5690 [04:01<53:11,  1.66it/s]
  7%|▋         | 377/5690 [04:01<49:48,  1.78it/s]
  7%|▋         | 378/5690 [04:02<50:36,  1.75it/s]
  7%|▋         | 379/5690 [04:02<47:35,  1.86it/s]
  7%|▋         | 380/5690 [04:03<46:10,  1.92it/s]
  7%|▋         | 381/5690 [04:03<44:18,  2.00it/s]
  7%|▋         | 382/5690 [04:04<42:53,  2.06it/s]
  7%|▋         | 383/5690 [04:04<44:50,  1.97it/s]
  7%|▋         | 384/5690 [04:05<55:12,  1.60it/s]
  7%|▋         | 385/5690 [04:05<51:20,  1.72it/s]
  7%|▋         | 386/5690 [04:06<54:43,  1.62it/s]
  7%|▋         | 387/5690 [04:07<57:13,  1.54it/s]
  7%|▋         | 388/5690 [04:08<1:02:15,  1.42it/s]
  7%|▋         | 389/5690 [04:08<1:03:28,  1.39it/s]
  7%|▋         | 390/5690 [04:09<1:03:01,  1.40it/s]
  7%|▋         | 391/5690 [04:10<1:02:22,  1.42it/s]
  7%|▋         | 392/5690 [04:11<1:02:29,  1.41it/s]
  7%|▋         | 393/5690 [04:11<1:01:58,  1.42it/s]
  7%|▋         | 394/5690 [04:12<1:00:56,  1.45it/s]
  7%|▋         | 395/5690 [04:13<1:00:56,  1.45it/s]
  7%|▋         | 396/5690 [04:13<59:27,  1.48it/s]  
  7%|▋         | 397/5690 [04:14<59:31,  1.48it/s]
  7%|▋         | 398/5690 [04:15<59:41,  1.48it/s]
  7%|▋         | 399/5690 [04:15<1:00:58,  1.45it/s]
  7%|▋         | 400/5690 [04:16<1:00:31,  1.46it/s]
  7%|▋         | 401/5690 [04:17<1:02:20,  1.41it/s]
  7%|▋         | 402/5690 [04:18<1:03:01,  1.40it/s]
  7%|▋         | 403/5690 [04:18<1:02:43,  1.40it/s]
  7%|▋         | 404/5690 [04:19<1:02:42,  1.40it/s]
  7%|▋         | 405/5690 [04:20<1:02:34,  1.41it/s]
  7%|▋         | 406/5690 [04:20<1:05:35,  1.34it/s]
  7%|▋         | 407/5690 [04:21<1:09:23,  1.27it/s]
  7%|▋         | 408/5690 [04:22<1:06:37,  1.32it/s]
  7%|▋         | 409/5690 [04:23<1:02:53,  1.40it/s]
  7%|▋         | 410/5690 [04:23<1:01:41,  1.43it/s]
  7%|▋         | 411/5690 [04:24<1:01:15,  1.44it/s]
  7%|▋         | 412/5690 [04:25<59:50,  1.47it/s]  
  7%|▋         | 413/5690 [04:25<59:30,  1.48it/s]
  7%|▋         | 414/5690 [04:26<1:03:56,  1.38it/s]
  7%|▋         | 415/5690 [04:27<57:06,  1.54it/s]  
  7%|▋         | 416/5690 [04:27<50:59,  1.72it/s]
  7%|▋         | 417/5690 [04:28<55:41,  1.58it/s]
  7%|▋         | 418/5690 [04:29<1:00:35,  1.45it/s]
  7%|▋         | 419/5690 [04:29<1:04:45,  1.36it/s]
  7%|▋         | 420/5690 [04:30<1:08:01,  1.29it/s]
  7%|▋         | 421/5690 [04:31<1:06:11,  1.33it/s]
  7%|▋         | 422/5690 [04:31<57:47,  1.52it/s]  
  7%|▋         | 423/5690 [04:32<51:51,  1.69it/s]
  7%|▋         | 424/5690 [04:33<57:05,  1.54it/s]
  7%|▋         | 425/5690 [04:33<1:00:36,  1.45it/s]
  7%|▋         | 426/5690 [04:34<1:00:47,  1.44it/s]
