
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 18%|█▊        | 307/1726 [00:10<00:45, 31.52it/s]
 18%|█▊        | 312/1726 [00:10<00:39, 36.01it/s]
 18%|█▊        | 316/1726 [00:10<00:42, 33.51it/s]
 19%|█▊        | 320/1726 [00:11<00:44, 31.71it/s]
 19%|█▉        | 324/1726 [00:11<00:42, 32.72it/s]
 19%|█▉        | 328/1726 [00:11<00:49, 28.35it/s]
 19%|█▉        | 332/1726 [00:11<00:50, 27.52it/s]
 19%|█▉        | 336/1726 [00:11<00:50, 27.62it/s]
 20%|█▉        | 340/1726 [00:11<00:47, 28.96it/s]
 20%|██        | 346/1726 [00:11<00:39, 34.65it/s]
 20%|██        | 350/1726 [00:12<00:39, 35.28it/s]
 21%|██        | 354/1726 [00:12<00:40, 34.02it/s]
 21%|██        | 358/1726 [00:12<00:45, 30.25it/s]
 21%|██        | 362/1726 [00:12<00:42, 31.81it/s]
 21%|██        | 366/1726 [00:12<00:48, 28.29it/s]
 21%|██▏       | 369/1726 [00:12<00:47, 28.68it/s]
 22%|██▏       | 373/1726 [00:12<00:43, 30.83it/s]
 22%|██▏       | 377/1726 [00:12<00:42, 31.52it/s]
 22%|██▏       | 382/1726 [00:13<00:38, 34.78it/s]
 22%|██▏       | 386/1726 [00:13<00:42, 31.62it/s]
 23%|██▎       | 390/1726 [00:13<00:45, 29.66it/s]
 23%|██▎       | 394/1726 [00:13<00:42, 31.26it/s]
 23%|██▎       | 398/1726 [00:13<00:43, 30.82it/s]
 23%|██▎       | 402/1726 [00:13<00:42, 30.90it/s]
 24%|██▎       | 406/1726 [00:13<00:44, 29.89it/s]
 24%|██▍       | 410/1726 [00:13<00:41, 31.85it/s]
 24%|██▍       | 415/1726 [00:14<00:36, 35.94it/s]
 24%|██▍       | 419/1726 [00:14<00:39, 33.30it/s]
 25%|██▍       | 423/1726 [00:14<00:40, 32.12it/s]
 25%|██▍       | 427/1726 [00:14<00:41, 31.01it/s]
 25%|██▍       | 431/1726 [00:14<00:40, 32.00it/s]
 25%|██▌       | 435/1726 [00:14<00:42, 30.39it/s]
 25%|██▌       | 439/1726 [00:14<00:42, 30.64it/s]
 26%|██▌       | 443/1726 [00:15<00:42, 29.84it/s]
 26%|██▌       | 447/1726 [00:15<00:39, 32.13it/s]
 26%|██▌       | 451/1726 [00:15<00:39, 32.61it/s]
 26%|██▋       | 455/1726 [00:15<00:39, 32.35it/s]
 27%|██▋       | 459/1726 [00:15<00:41, 30.55it/s]
 27%|██▋       | 463/1726 [00:15<00:39, 31.93it/s]
 27%|██▋       | 467/1726 [00:15<00:41, 30.63it/s]
 27%|██▋       | 471/1726 [00:15<00:40, 30.79it/s]
 28%|██▊       | 475/1726 [00:16<00:40, 30.84it/s]
 28%|██▊       | 479/1726 [00:16<00:39, 31.34it/s]
 28%|██▊       | 485/1726 [00:16<00:37, 33.16it/s]
 28%|██▊       | 489/1726 [00:16<00:37, 32.95it/s]
 29%|██▊       | 493/1726 [00:16<00:39, 31.18it/s]
 29%|██▉       | 497/1726 [00:16<00:42, 29.10it/s]
 29%|██▉       | 500/1726 [00:16<00:45, 27.22it/s]
 29%|██▉       | 504/1726 [00:17<00:43, 28.32it/s]
 29%|██▉       | 507/1726 [00:17<00:42, 28.51it/s]
 30%|██▉       | 511/1726 [00:17<00:43, 28.12it/s]
 30%|██▉       | 516/1726 [00:17<00:38, 31.35it/s]
 30%|███       | 520/1726 [00:17<00:36, 32.80it/s]
 30%|███       | 524/1726 [00:17<00:41, 29.11it/s]
 31%|███       | 528/1726 [00:17<00:39, 30.37it/s]
 31%|███       | 532/1726 [00:17<00:39, 30.59it/s]
 31%|███       | 536/1726 [00:18<00:46, 25.76it/s]
 31%|███▏      | 540/1726 [00:18<00:44, 26.80it/s]
 31%|███▏      | 543/1726 [00:18<00:43, 27.10it/s]
 32%|███▏      | 549/1726 [00:18<00:35, 33.27it/s]
 32%|███▏      | 553/1726 [00:18<00:35, 32.71it/s]
 32%|███▏      | 557/1726 [00:18<00:36, 32.46it/s]
 33%|███▎      | 561/1726 [00:18<00:34, 34.09it/s]
 33%|███▎      | 565/1726 [00:18<00:34, 33.44it/s]
 33%|███▎      | 569/1726 [00:19<00:37, 31.06it/s]
 33%|███▎      | 573/1726 [00:19<00:38, 30.27it/s]
 33%|███▎      | 577/1726 [00:19<00:38, 29.76it/s]
 34%|███▎      | 581/1726 [00:19<00:37, 30.90it/s]
 34%|███▍      | 586/1726 [00:19<00:32, 34.70it/s]
 34%|███▍      | 590/1726 [00:19<00:35, 31.58it/s]
 34%|███▍      | 594/1726 [00:19<00:34, 32.92it/s]
 35%|███▍      | 598/1726 [00:20<00:36, 30.95it/s]
 35%|███▍      | 603/1726 [00:20<00:32, 34.53it/s]
 35%|███▌      | 607/1726 [00:20<00:32, 34.23it/s]
 35%|███▌      | 611/1726 [00:20<00:36, 30.83it/s]
 36%|███▌      | 615/1726 [00:20<00:35, 31.37it/s]
 36%|███▌      | 620/1726 [00:20<00:32, 33.77it/s]
 36%|███▌      | 624/1726 [00:20<00:33, 33.36it/s]
 36%|███▋      | 628/1726 [00:20<00:35, 31.34it/s]
 37%|███▋      | 632/1726 [00:21<00:33, 32.64it/s]
 37%|███▋      | 637/1726 [00:21<00:31, 34.34it/s]
 37%|███▋      | 641/1726 [00:21<00:31, 34.00it/s]
 37%|███▋      | 645/1726 [00:21<00:31, 34.16it/s]
 38%|███▊      | 649/1726 [00:21<00:35, 30.46it/s]
 38%|███▊      | 653/1726 [00:21<00:34, 30.91it/s]
 38%|███▊      | 657/1726 [00:21<00:33, 31.50it/s]
 38%|███▊      | 661/1726 [00:21<00:33, 31.66it/s]
 39%|███▊      | 665/1726 [00:22<00:34, 30.83it/s]
 39%|███▉      | 669/1726 [00:22<00:36, 28.76it/s]
 39%|███▉      | 673/1726 [00:22<00:34, 30.26it/s]
 39%|███▉      | 677/1726 [00:22<00:37, 27.77it/s]
 39%|███▉      | 680/1726 [00:22<00:37, 27.80it/s]
 40%|███▉      | 684/1726 [00:22<00:35, 28.97it/s]
 40%|███▉      | 690/1726 [00:22<00:28, 36.00it/s]
 40%|████      | 694/1726 [00:23<00:31, 33.20it/s]
 40%|████      | 698/1726 [00:23<00:33, 31.08it/s]
 41%|████      | 702/1726 [00:23<00:33, 30.64it/s]
 41%|████      | 706/1726 [00:23<00:33, 30.26it/s]
 41%|████      | 711/1726 [00:23<00:30, 33.00it/s]
 41%|████▏     | 715/1726 [00:23<00:32, 30.87it/s]
 42%|████▏     | 719/1726 [00:23<00:32, 31.30it/s]
 42%|████▏     | 724/1726 [00:23<00:29, 33.91it/s]
 42%|████▏     | 728/1726 [00:24<00:31, 31.79it/s]
 42%|████▏     | 732/1726 [00:24<00:33, 30.06it/s]
 43%|████▎     | 736/1726 [00:24<00:32, 30.58it/s]
 43%|████▎     | 740/1726 [00:24<00:34, 28.35it/s]
 43%|████▎     | 743/1726 [00:24<00:36, 26.77it/s]
 43%|████▎     | 747/1726 [00:24<00:34, 28.11it/s]
 43%|████▎     | 750/1726 [00:24<00:34, 28.09it/s]
 44%|████▍     | 756/1726 [00:25<00:27, 35.18it/s]
 44%|████▍     | 760/1726 [00:25<00:32, 29.79it/s]
 44%|████▍     | 764/1726 [00:25<00:30, 31.13it/s]
 44%|████▍     | 768/1726 [00:25<00:32, 29.81it/s]
 45%|████▍     | 772/1726 [00:25<00:32, 29.27it/s]
 45%|████▍     | 776/1726 [00:25<00:31, 30.30it/s]
 45%|████▌     | 780/1726 [00:25<00:32, 29.22it/s]
 45%|████▌     | 783/1726 [00:26<00:32, 28.80it/s]
 46%|████▌     | 787/1726 [00:26<00:30, 31.09it/s]
 46%|████▌     | 791/1726 [00:26<00:28, 32.90it/s]
 46%|████▌     | 795/1726 [00:26<00:33, 28.10it/s]
 46%|████▌     | 798/1726 [00:26<00:34, 26.93it/s]
 46%|████▋     | 801/1726 [00:26<00:35, 26.38it/s]
 47%|████▋     | 804/1726 [00:26<00:33, 27.26it/s]
 47%|████▋     | 807/1726 [00:26<00:35, 25.65it/s]
 47%|████▋     | 810/1726 [00:27<00:34, 26.74it/s]
 47%|████▋     | 814/1726 [00:27<00:32, 28.46it/s]
 47%|████▋     | 818/1726 [00:27<00:29, 31.28it/s]
 48%|████▊     | 823/1726 [00:27<00:26, 33.71it/s]
 48%|████▊     | 827/1726 [00:27<00:29, 30.63it/s]
 48%|████▊     | 831/1726 [00:27<00:28, 30.99it/s]
 48%|████▊     | 835/1726 [00:27<00:32, 27.27it/s]
 49%|████▊     | 838/1726 [00:27<00:32, 27.71it/s]
 49%|████▊     | 841/1726 [00:28<00:32, 27.29it/s]
 49%|████▉     | 845/1726 [00:28<00:30, 28.51it/s]
 49%|████▉     | 848/1726 [00:28<00:32, 27.05it/s]
 49%|████▉     | 852/1726 [00:28<00:29, 29.36it/s]
 50%|████▉     | 855/1726 [00:28<00:31, 27.54it/s]
 50%|████▉     | 858/1726 [00:28<00:32, 27.05it/s]
 50%|████▉     | 861/1726 [00:28<00:32, 26.52it/s]
 50%|█████     | 865/1726 [00:28<00:29, 29.00it/s]
 50%|█████     | 868/1726 [00:29<00:29, 28.84it/s]
 50%|█████     | 871/1726 [00:29<00:31, 27.29it/s]
 51%|█████     | 874/1726 [00:29<00:31, 26.91it/s]
 51%|█████     | 878/1726 [00:29<00:31, 27.33it/s]
 51%|█████     | 883/1726 [00:29<00:26, 32.24it/s]
 51%|█████▏    | 887/1726 [00:29<00:26, 32.01it/s]
 52%|█████▏    | 891/1726 [00:29<00:26, 31.76it/s]
 52%|█████▏    | 895/1726 [00:29<00:24, 33.42it/s]
 52%|█████▏    | 899/1726 [00:30<00:26, 30.88it/s]
 52%|█████▏    | 903/1726 [00:30<00:26, 31.40it/s]
 53%|█████▎    | 907/1726 [00:30<00:27, 29.47it/s]
 53%|█████▎    | 911/1726 [00:30<00:27, 29.76it/s]
 53%|█████▎    | 915/1726 [00:30<00:25, 31.70it/s]
 53%|█████▎    | 920/1726 [00:30<00:22, 35.74it/s]
 54%|█████▎    | 924/1726 [00:30<00:25, 31.79it/s]
 54%|█████▍    | 928/1726 [00:30<00:24, 33.05it/s]
 54%|█████▍    | 932/1726 [00:31<00:24, 32.22it/s]
 54%|█████▍    | 936/1726 [00:31<00:24, 32.06it/s]
 54%|█████▍    | 940/1726 [00:31<00:25, 31.05it/s]
 55%|█████▍    | 944/1726 [00:31<00:27, 27.95it/s]
 55%|█████▍    | 947/1726 [00:31<00:27, 27.95it/s]
 55%|█████▌    | 953/1726 [00:31<00:22, 33.65it/s]
 55%|█████▌    | 957/1726 [00:31<00:24, 31.67it/s]
 56%|█████▌    | 961/1726 [00:31<00:23, 31.89it/s]
 56%|█████▌    | 967/1726 [00:32<00:20, 36.34it/s]
 56%|█████▋    | 971/1726 [00:32<00:22, 34.21it/s]
 56%|█████▋    | 975/1726 [00:32<00:21, 35.61it/s]
 57%|█████▋    | 979/1726 [00:32<00:22, 33.92it/s]
 57%|█████▋    | 983/1726 [00:32<00:23, 32.03it/s]
 57%|█████▋    | 988/1726 [00:32<00:20, 35.83it/s]
 57%|█████▋    | 992/1726 [00:32<00:20, 35.93it/s]
 58%|█████▊    | 996/1726 [00:32<00:22, 31.84it/s]
 58%|█████▊    | 1000/1726 [00:33<00:23, 30.57it/s]
 58%|█████▊    | 1004/1726 [00:33<00:23, 30.24it/s]
 58%|█████▊    | 1008/1726 [00:33<00:26, 26.99it/s]
 59%|█████▊    | 1011/1726 [00:33<00:26, 26.71it/s]
 59%|█████▉    | 1015/1726 [00:33<00:24, 29.20it/s]
 59%|█████▉    | 1019/1726 [00:33<00:23, 30.21it/s]
 59%|█████▉    | 1025/1726 [00:33<00:21, 32.75it/s]
 60%|█████▉    | 1029/1726 [00:34<00:22, 31.28it/s]
 60%|█████▉    | 1033/1726 [00:34<00:20, 33.12it/s]
 60%|██████    | 1037/1726 [00:34<00:21, 31.72it/s]
 60%|██████    | 1041/1726 [00:34<00:22, 29.97it/s]
 61%|██████    | 1045/1726 [00:34<00:23, 28.91it/s]
 61%|██████    | 1050/1726 [00:34<00:21, 32.03it/s]
 61%|██████    | 1055/1726 [00:34<00:19, 34.22it/s]
 61%|██████▏   | 1060/1726 [00:35<00:18, 35.67it/s]
 62%|██████▏   | 1064/1726 [00:35<00:19, 34.69it/s]
 62%|██████▏   | 1068/1726 [00:35<00:19, 32.91it/s]
 62%|██████▏   | 1072/1726 [00:35<00:19, 33.37it/s]
 62%|██████▏   | 1076/1726 [00:35<00:20, 32.38it/s]
 63%|██████▎   | 1080/1726 [00:35<00:21, 30.70it/s]
 63%|██████▎   | 1084/1726 [00:35<00:20, 32.07it/s]
 63%|██████▎   | 1088/1726 [00:35<00:19, 32.96it/s]
 63%|██████▎   | 1092/1726 [00:36<00:18, 34.25it/s]
 63%|██████▎   | 1096/1726 [00:36<00:18, 33.73it/s]
 64%|██████▎   | 1100/1726 [00:36<00:18, 34.21it/s]
 64%|██████▍   | 1104/1726 [00:36<00:19, 31.63it/s]
 64%|██████▍   | 1108/1726 [00:36<00:20, 29.94it/s]
 64%|██████▍   | 1112/1726 [00:36<00:21, 28.51it/s]
 65%|██████▍   | 1115/1726 [00:36<00:21, 28.21it/s]
 65%|██████▍   | 1119/1726 [00:36<00:20, 29.05it/s]
 65%|██████▌   | 1125/1726 [00:37<00:17, 34.59it/s]
 66%|██████▌   | 1131/1726 [00:37<00:14, 40.07it/s]
 66%|██████▌   | 1136/1726 [00:37<00:15, 37.02it/s]
 66%|██████▌   | 1140/1726 [00:37<00:16, 35.36it/s]
 66%|██████▋   | 1144/1726 [00:37<00:20, 28.67it/s]
 67%|██████▋   | 1148/1726 [00:37<00:19, 29.10it/s]
 67%|██████▋   | 1152/1726 [00:37<00:20, 28.65it/s]
 67%|██████▋   | 1155/1726 [00:38<00:21, 26.54it/s]
 67%|██████▋   | 1159/1726 [00:38<00:19, 28.75it/s]
 67%|██████▋   | 1164/1726 [00:38<00:17, 32.73it/s]
 68%|██████▊   | 1168/1726 [00:38<00:17, 31.43it/s]
 68%|██████▊   | 1172/1726 [00:38<00:17, 31.55it/s]
 68%|██████▊   | 1176/1726 [00:38<00:17, 31.31it/s]
 68%|██████▊   | 1180/1726 [00:38<00:17, 31.01it/s]
 69%|██████▊   | 1184/1726 [00:38<00:17, 30.37it/s]
 69%|██████▉   | 1188/1726 [00:39<00:16, 31.98it/s]
 69%|██████▉   | 1192/1726 [00:39<00:16, 32.10it/s]
 69%|██████▉   | 1198/1726 [00:39<00:13, 38.41it/s]
 70%|██████▉   | 1202/1726 [00:39<00:13, 38.03it/s]
 70%|██████▉   | 1206/1726 [00:39<00:14, 35.29it/s]
 70%|███████   | 1210/1726 [00:39<00:14, 35.15it/s]
 70%|███████   | 1214/1726 [00:39<00:14, 35.58it/s]
 71%|███████   | 1218/1726 [00:39<00:15, 32.66it/s]
 71%|███████   | 1223/1726 [00:40<00:15, 32.88it/s]
 71%|███████   | 1227/1726 [00:40<00:17, 29.34it/s]
 71%|███████▏  | 1231/1726 [00:40<00:16, 29.27it/s]
 72%|███████▏  | 1236/1726 [00:40<00:15, 30.73it/s]
 72%|███████▏  | 1240/1726 [00:40<00:17, 27.72it/s]
 72%|███████▏  | 1243/1726 [00:40<00:18, 25.98it/s]
 72%|███████▏  | 1246/1726 [00:40<00:17, 26.83it/s]
 72%|███████▏  | 1249/1726 [00:41<00:17, 26.68it/s]
 73%|███████▎  | 1253/1726 [00:41<00:15, 29.98it/s]
 73%|███████▎  | 1257/1726 [00:41<00:16, 28.34it/s]
 73%|███████▎  | 1261/1726 [00:41<00:15, 29.47it/s]
 73%|███████▎  | 1265/1726 [00:41<00:14, 31.64it/s]
 74%|███████▎  | 1269/1726 [00:41<00:14, 31.51it/s]
 74%|███████▍  | 1273/1726 [00:41<00:14, 31.68it/s]
 74%|███████▍  | 1277/1726 [00:41<00:13, 32.27it/s]
 74%|███████▍  | 1281/1726 [00:42<00:14, 30.51it/s]
 74%|███████▍  | 1285/1726 [00:42<00:14, 30.60it/s]
 75%|███████▍  | 1289/1726 [00:42<00:14, 29.94it/s]
 75%|███████▍  | 1293/1726 [00:42<00:14, 29.17it/s]
 75%|███████▌  | 1298/1726 [00:42<00:13, 32.59it/s]
 75%|███████▌  | 1303/1726 [00:42<00:11, 36.86it/s]
 76%|███████▌  | 1307/1726 [00:42<00:12, 32.97it/s]
 76%|███████▌  | 1311/1726 [00:43<00:12, 33.03it/s]
 76%|███████▌  | 1315/1726 [00:43<00:12, 32.32it/s]
 76%|███████▋  | 1319/1726 [00:43<00:13, 31.19it/s]
 77%|███████▋  | 1323/1726 [00:43<00:13, 29.71it/s]
 77%|███████▋  | 1327/1726 [00:43<00:13, 28.92it/s]
 77%|███████▋  | 1331/1726 [00:43<00:13, 28.73it/s]
 77%|███████▋  | 1336/1726 [00:43<00:11, 33.01it/s]
 78%|███████▊  | 1340/1726 [00:43<00:11, 32.61it/s]
 78%|███████▊  | 1344/1726 [00:44<00:11, 31.94it/s]
 78%|███████▊  | 1348/1726 [00:44<00:13, 27.86it/s]
 78%|███████▊  | 1351/1726 [00:44<00:14, 25.60it/s]
 79%|███████▊  | 1355/1726 [00:44<00:13, 28.06it/s]
 79%|███████▊  | 1359/1726 [00:44<00:12, 28.98it/s]
 79%|███████▉  | 1362/1726 [00:44<00:12, 28.68it/s]
 79%|███████▉  | 1368/1726 [00:44<00:11, 31.79it/s]
 79%|███████▉  | 1372/1726 [00:45<00:11, 29.75it/s]
 80%|███████▉  | 1376/1726 [00:45<00:11, 31.20it/s]
 80%|███████▉  | 1380/1726 [00:45<00:11, 29.55it/s]
 80%|████████  | 1383/1726 [00:45<00:12, 27.72it/s]
 80%|████████  | 1387/1726 [00:45<00:12, 27.38it/s]
 81%|████████  | 1390/1726 [00:45<00:12, 26.97it/s]
 81%|████████  | 1394/1726 [00:45<00:12, 27.22it/s]
 81%|████████  | 1399/1726 [00:46<00:10, 30.94it/s]
 81%|████████▏ | 1403/1726 [00:46<00:10, 31.27it/s]
 82%|████████▏ | 1407/1726 [00:46<00:10, 30.58it/s]
 82%|████████▏ | 1411/1726 [00:46<00:10, 30.96it/s]
 82%|████████▏ | 1415/1726 [00:46<00:10, 30.94it/s]
 82%|████████▏ | 1419/1726 [00:46<00:09, 32.48it/s]
 82%|████████▏ | 1423/1726 [00:46<00:09, 30.99it/s]
 83%|████████▎ | 1427/1726 [00:46<00:09, 32.11it/s]
 83%|████████▎ | 1431/1726 [00:47<00:09, 32.50it/s]
 83%|████████▎ | 1437/1726 [00:47<00:07, 37.86it/s]
 83%|████████▎ | 1441/1726 [00:47<00:08, 34.21it/s]
 84%|████████▎ | 1445/1726 [00:47<00:08, 32.49it/s]
 84%|████████▍ | 1449/1726 [00:47<00:09, 29.90it/s]
 84%|████████▍ | 1453/1726 [00:47<00:09, 29.99it/s]
 84%|████████▍ | 1457/1726 [00:47<00:08, 31.24it/s]
 85%|████████▍ | 1461/1726 [00:47<00:08, 31.02it/s]
 85%|████████▍ | 1465/1726 [00:48<00:08, 30.33it/s]
 85%|████████▌ | 1470/1726 [00:48<00:07, 33.45it/s]
 85%|████████▌ | 1474/1726 [00:48<00:07, 33.93it/s]
 86%|████████▌ | 1478/1726 [00:48<00:07, 34.64it/s]
 86%|████████▌ | 1482/1726 [00:48<00:07, 33.00it/s]
 86%|████████▌ | 1486/1726 [00:48<00:07, 33.68it/s]
 86%|████████▋ | 1490/1726 [00:48<00:07, 31.41it/s]
 87%|████████▋ | 1494/1726 [00:48<00:07, 32.83it/s]
 87%|████████▋ | 1498/1726 [00:49<00:06, 32.61it/s]
 87%|████████▋ | 1502/1726 [00:49<00:06, 33.95it/s]
 87%|████████▋ | 1508/1726 [00:49<00:05, 40.09it/s]
 88%|████████▊ | 1513/1726 [00:49<00:06, 33.06it/s]
 88%|████████▊ | 1517/1726 [00:49<00:06, 33.18it/s]
 88%|████████▊ | 1521/1726 [00:49<00:06, 31.30it/s]
 88%|████████▊ | 1525/1726 [00:49<00:06, 30.61it/s]
 89%|████████▊ | 1529/1726 [00:50<00:06, 28.93it/s]
 89%|████████▉ | 1533/1726 [00:50<00:06, 30.59it/s]
 89%|████████▉ | 1537/1726 [00:50<00:06, 28.88it/s]
 89%|████████▉ | 1541/1726 [00:50<00:06, 30.39it/s]
 90%|████████▉ | 1545/1726 [00:50<00:06, 28.87it/s]
 90%|████████▉ | 1548/1726 [00:50<00:06, 28.31it/s]
 90%|████████▉ | 1552/1726 [00:50<00:05, 29.17it/s]
 90%|█████████ | 1556/1726 [00:50<00:05, 29.74it/s]
 90%|█████████ | 1559/1726 [00:51<00:06, 26.49it/s]
 90%|█████████ | 1562/1726 [00:51<00:06, 26.67it/s]
 91%|█████████ | 1565/1726 [00:51<00:06, 25.66it/s]
 91%|█████████ | 1571/1726 [00:51<00:04, 31.85it/s]
 91%|█████████▏| 1575/1726 [00:51<00:04, 30.86it/s]
 91%|█████████▏| 1579/1726 [00:51<00:04, 32.19it/s]
 92%|█████████▏| 1583/1726 [00:51<00:04, 33.74it/s]
 92%|█████████▏| 1587/1726 [00:51<00:04, 32.88it/s]
 92%|█████████▏| 1591/1726 [00:52<00:04, 32.47it/s]
 92%|█████████▏| 1595/1726 [00:52<00:04, 29.62it/s]
 93%|█████████▎| 1599/1726 [00:52<00:04, 30.96it/s]
 93%|█████████▎| 1603/1726 [00:52<00:04, 30.48it/s]
 93%|█████████▎| 1608/1726 [00:52<00:03, 32.82it/s]
 93%|█████████▎| 1612/1726 [00:52<00:03, 32.15it/s]
 94%|█████████▎| 1616/1726 [00:52<00:03, 31.69it/s]
 94%|█████████▍| 1620/1726 [00:53<00:03, 31.51it/s]
 94%|█████████▍| 1624/1726 [00:53<00:03, 30.91it/s]
 94%|█████████▍| 1628/1726 [00:53<00:03, 29.20it/s]
 94%|█████████▍| 1631/1726 [00:53<00:03, 29.05it/s]
 95%|█████████▍| 1635/1726 [00:53<00:03, 30.09it/s]
 95%|█████████▌| 1643/1726 [00:53<00:01, 42.60it/s]
 96%|█████████▌| 1654/1726 [00:53<00:01, 60.08it/s]
 97%|█████████▋| 1666/1726 [00:53<00:00, 74.36it/s]
 97%|█████████▋| 1680/1726 [00:53<00:00, 89.86it/s]
 98%|█████████▊| 1690/1726 [00:54<00:00, 91.95it/s]
 98%|█████████▊| 1700/1726 [00:54<00:00, 55.37it/s]
 99%|█████████▉| 1708/1726 [00:54<00:00, 43.28it/s]
 99%|█████████▉| 1714/1726 [00:54<00:00, 38.13it/s]
100%|█████████▉| 1719/1726 [00:55<00:00, 36.81it/s]
100%|█████████▉| 1724/1726 [00:55<00:00, 37.97it/s]
100%|██████████| 1726/1726 [00:55<00:00, 31.22it/s]
EYE TRACKING SCORE: 7.77
SELF-PACED READING SCORE: 3.57
