
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  9%|▉         | 56/593 [02:15<21:13,  2.37s/it]
 10%|▉         | 57/593 [02:17<20:50,  2.33s/it]
 10%|▉         | 58/593 [02:20<20:15,  2.27s/it]
 10%|▉         | 59/593 [02:23<21:55,  2.46s/it]
 10%|█         | 60/593 [02:25<22:06,  2.49s/it]
 10%|█         | 61/593 [02:28<22:50,  2.58s/it]
 10%|█         | 62/593 [02:30<22:14,  2.51s/it]
 11%|█         | 63/593 [02:33<23:15,  2.63s/it]
 11%|█         | 64/593 [02:36<23:41,  2.69s/it]
 11%|█         | 65/593 [02:39<24:53,  2.83s/it]
 11%|█         | 66/593 [02:43<26:57,  3.07s/it]
 11%|█▏        | 67/593 [02:45<25:46,  2.94s/it]
 11%|█▏        | 68/593 [02:48<26:02,  2.98s/it]
 12%|█▏        | 69/593 [02:52<26:12,  3.00s/it]
 12%|█▏        | 70/593 [02:55<27:12,  3.12s/it]
 12%|█▏        | 71/593 [02:58<27:33,  3.17s/it]
 12%|█▏        | 72/593 [03:02<28:28,  3.28s/it]
 12%|█▏        | 73/593 [03:06<29:49,  3.44s/it]
 12%|█▏        | 74/593 [03:10<32:55,  3.81s/it]
 13%|█▎        | 75/593 [03:14<32:25,  3.76s/it]
 13%|█▎        | 76/593 [03:17<30:21,  3.52s/it]
 13%|█▎        | 77/593 [03:19<26:43,  3.11s/it]
 13%|█▎        | 78/593 [03:20<22:31,  2.62s/it]
 13%|█▎        | 79/593 [03:22<20:29,  2.39s/it]
 13%|█▎        | 80/593 [03:24<19:24,  2.27s/it]
 14%|█▎        | 81/593 [03:26<19:07,  2.24s/it]
 14%|█▍        | 82/593 [03:29<19:17,  2.27s/it]
 14%|█▍        | 83/593 [03:31<19:28,  2.29s/it]
 14%|█▍        | 84/593 [03:34<20:20,  2.40s/it]
 14%|█▍        | 85/593 [03:37<21:08,  2.50s/it]
 15%|█▍        | 86/593 [03:39<21:08,  2.50s/it]
 15%|█▍        | 87/593 [03:41<20:41,  2.45s/it]
 15%|█▍        | 88/593 [03:44<20:24,  2.42s/it]
 15%|█▌        | 89/593 [03:46<20:14,  2.41s/it]
 15%|█▌        | 90/593 [03:48<19:50,  2.37s/it]
 15%|█▌        | 91/593 [03:51<19:29,  2.33s/it]
 16%|█▌        | 92/593 [03:53<20:11,  2.42s/it]
 16%|█▌        | 93/593 [03:56<20:22,  2.45s/it]
 16%|█▌        | 94/593 [03:58<20:09,  2.42s/it]
 16%|█▌        | 95/593 [04:01<21:23,  2.58s/it]
 16%|█▌        | 96/593 [04:04<22:02,  2.66s/it]
 16%|█▋        | 97/593 [04:07<22:52,  2.77s/it]
 17%|█▋        | 98/593 [04:10<23:18,  2.83s/it]
 17%|█▋        | 99/593 [04:13<23:17,  2.83s/it]
 17%|█▋        | 100/593 [04:15<22:55,  2.79s/it]
 17%|█▋        | 101/593 [04:18<21:58,  2.68s/it]
 17%|█▋        | 102/593 [04:21<22:46,  2.78s/it]
 17%|█▋        | 103/593 [04:24<22:46,  2.79s/it]
 18%|█▊        | 104/593 [04:26<21:42,  2.66s/it]
 18%|█▊        | 105/593 [04:29<21:13,  2.61s/it]
 18%|█▊        | 106/593 [04:32<22:23,  2.76s/it]
 18%|█▊        | 107/593 [04:35<24:19,  3.00s/it]
 18%|█▊        | 108/593 [04:38<23:36,  2.92s/it]
 18%|█▊        | 109/593 [04:42<25:10,  3.12s/it]
 19%|█▊        | 110/593 [04:45<24:54,  3.09s/it]
 19%|█▊        | 111/593 [04:48<25:46,  3.21s/it]
 19%|█▉        | 112/593 [04:52<26:31,  3.31s/it]
 19%|█▉        | 113/593 [04:55<27:40,  3.46s/it]
 19%|█▉        | 114/593 [04:58<25:21,  3.18s/it]
 19%|█▉        | 115/593 [05:00<23:34,  2.96s/it]
 20%|█▉        | 116/593 [05:03<21:51,  2.75s/it]
 20%|█▉        | 117/593 [05:06<23:12,  2.93s/it]
 20%|█▉        | 118/593 [05:09<22:50,  2.88s/it]
 20%|██        | 119/593 [05:12<23:01,  2.92s/it]
 20%|██        | 120/593 [05:14<20:52,  2.65s/it]
 20%|██        | 121/593 [05:17<22:02,  2.80s/it]
 21%|██        | 122/593 [05:19<21:17,  2.71s/it]
 21%|██        | 123/593 [05:22<21:26,  2.74s/it]
 21%|██        | 124/593 [05:25<21:41,  2.77s/it]
 21%|██        | 125/593 [05:28<21:16,  2.73s/it]
 21%|██        | 126/593 [05:31<21:41,  2.79s/it]
 21%|██▏       | 127/593 [05:34<22:05,  2.84s/it]
 22%|██▏       | 128/593 [05:36<21:48,  2.81s/it]
 22%|██▏       | 129/593 [05:39<21:47,  2.82s/it]
 22%|██▏       | 130/593 [05:42<22:03,  2.86s/it]
 22%|██▏       | 131/593 [05:45<22:23,  2.91s/it]
 22%|██▏       | 132/593 [05:48<23:19,  3.04s/it]
 22%|██▏       | 133/593 [05:51<22:36,  2.95s/it]
 23%|██▎       | 134/593 [05:54<22:33,  2.95s/it]
 23%|██▎       | 135/593 [05:58<24:17,  3.18s/it]
 23%|██▎       | 136/593 [06:00<22:55,  3.01s/it]
 23%|██▎       | 137/593 [06:03<21:56,  2.89s/it]
 23%|██▎       | 138/593 [06:06<21:00,  2.77s/it]
 23%|██▎       | 139/593 [06:09<22:18,  2.95s/it]
 24%|██▎       | 140/593 [06:12<22:57,  3.04s/it]
 24%|██▍       | 141/593 [06:15<22:22,  2.97s/it]
 24%|██▍       | 142/593 [06:19<24:22,  3.24s/it]
 24%|██▍       | 143/593 [06:22<24:04,  3.21s/it]
 24%|██▍       | 144/593 [06:26<24:44,  3.31s/it]
 24%|██▍       | 145/593 [06:29<24:58,  3.34s/it]
 25%|██▍       | 146/593 [06:32<23:10,  3.11s/it]
 25%|██▍       | 147/593 [06:35<23:43,  3.19s/it]
 25%|██▍       | 148/593 [06:38<23:26,  3.16s/it]
 25%|██▌       | 149/593 [06:42<25:49,  3.49s/it]
 25%|██▌       | 150/593 [06:46<26:37,  3.61s/it]
 25%|██▌       | 151/593 [06:48<22:58,  3.12s/it]
 26%|██▌       | 152/593 [06:50<20:38,  2.81s/it]
 26%|██▌       | 153/593 [06:53<21:34,  2.94s/it]
 26%|██▌       | 154/593 [06:57<22:21,  3.06s/it]
 26%|██▌       | 155/593 [07:00<23:02,  3.16s/it]
 26%|██▋       | 156/593 [07:03<22:23,  3.07s/it]
 26%|██▋       | 157/593 [07:07<23:33,  3.24s/it]
 27%|██▋       | 158/593 [07:10<23:38,  3.26s/it]
 27%|██▋       | 159/593 [07:14<25:10,  3.48s/it]
 27%|██▋       | 160/593 [07:18<27:01,  3.74s/it]
 27%|██▋       | 161/593 [07:21<25:27,  3.54s/it]
 27%|██▋       | 162/593 [07:25<24:34,  3.42s/it]
 27%|██▋       | 163/593 [07:28<23:35,  3.29s/it]
 28%|██▊       | 164/593 [07:31<22:46,  3.19s/it]
 28%|██▊       | 165/593 [07:34<22:44,  3.19s/it]
 28%|██▊       | 166/593 [07:38<24:04,  3.38s/it]
 28%|██▊       | 167/593 [07:40<22:28,  3.17s/it]
 28%|██▊       | 168/593 [07:43<21:36,  3.05s/it]
 28%|██▊       | 169/593 [07:46<22:26,  3.18s/it]
 29%|██▊       | 170/593 [07:49<21:44,  3.08s/it]
 29%|██▉       | 171/593 [07:53<22:08,  3.15s/it]
 29%|██▉       | 172/593 [07:56<23:18,  3.32s/it]
 29%|██▉       | 173/593 [08:00<23:19,  3.33s/it]
 29%|██▉       | 174/593 [08:03<22:59,  3.29s/it]
 30%|██▉       | 175/593 [08:05<21:11,  3.04s/it]
 30%|██▉       | 176/593 [08:08<20:33,  2.96s/it]
 30%|██▉       | 177/593 [08:11<19:54,  2.87s/it]
 30%|███       | 178/593 [08:14<20:00,  2.89s/it]
 30%|███       | 179/593 [08:17<19:51,  2.88s/it]
 30%|███       | 180/593 [08:19<19:00,  2.76s/it]
 31%|███       | 181/593 [08:22<19:16,  2.81s/it]
 31%|███       | 182/593 [08:25<19:53,  2.91s/it]
 31%|███       | 183/593 [08:28<20:04,  2.94s/it]
 31%|███       | 184/593 [08:31<20:05,  2.95s/it]
 31%|███       | 185/593 [08:35<21:47,  3.21s/it]
 31%|███▏      | 186/593 [08:38<21:37,  3.19s/it]
 32%|███▏      | 187/593 [08:41<20:51,  3.08s/it]
 32%|███▏      | 188/593 [08:44<20:16,  3.00s/it]
 32%|███▏      | 189/593 [08:46<19:20,  2.87s/it]
 32%|███▏      | 190/593 [08:50<20:24,  3.04s/it]
 32%|███▏      | 191/593 [08:53<20:18,  3.03s/it]
 32%|███▏      | 192/593 [08:56<20:41,  3.10s/it]
 33%|███▎      | 193/593 [08:59<21:03,  3.16s/it]
 33%|███▎      | 194/593 [09:03<22:49,  3.43s/it]
 33%|███▎      | 195/593 [09:07<22:57,  3.46s/it]
 33%|███▎      | 196/593 [09:10<22:05,  3.34s/it]
 33%|███▎      | 197/593 [09:12<19:15,  2.92s/it]
 33%|███▎      | 198/593 [09:14<18:36,  2.83s/it]
 34%|███▎      | 199/593 [09:17<17:01,  2.59s/it]
 34%|███▎      | 200/593 [09:20<18:33,  2.83s/it]
 34%|███▍      | 201/593 [09:23<18:41,  2.86s/it]
 34%|███▍      | 202/593 [09:27<20:36,  3.16s/it]
 34%|███▍      | 203/593 [09:30<20:21,  3.13s/it]
 34%|███▍      | 204/593 [09:33<20:19,  3.13s/it]
 35%|███▍      | 205/593 [09:36<20:31,  3.17s/it]
 35%|███▍      | 206/593 [09:39<20:32,  3.19s/it]
 35%|███▍      | 207/593 [09:42<19:53,  3.09s/it]
 35%|███▌      | 208/593 [09:46<20:42,  3.23s/it]
 35%|███▌      | 209/593 [09:50<22:16,  3.48s/it]
 35%|███▌      | 210/593 [09:53<22:24,  3.51s/it]
 36%|███▌      | 211/593 [09:56<20:33,  3.23s/it]
 36%|███▌      | 212/593 [09:59<20:55,  3.30s/it]
 36%|███▌      | 213/593 [10:04<23:28,  3.71s/it]
 36%|███▌      | 214/593 [10:08<23:57,  3.79s/it]
 36%|███▋      | 215/593 [10:12<23:29,  3.73s/it]
 36%|███▋      | 216/593 [10:15<23:03,  3.67s/it]
 37%|███▋      | 217/593 [10:21<26:36,  4.25s/it]
 37%|███▋      | 218/593 [10:25<26:56,  4.31s/it]
 37%|███▋      | 219/593 [10:30<27:11,  4.36s/it]
 37%|███▋      | 220/593 [10:34<27:15,  4.38s/it]
 37%|███▋      | 221/593 [10:38<25:34,  4.13s/it]
 37%|███▋      | 222/593 [10:43<27:12,  4.40s/it]
 38%|███▊      | 223/593 [10:48<28:08,  4.56s/it]
 38%|███▊      | 224/593 [10:51<25:44,  4.19s/it]
 38%|███▊      | 225/593 [10:56<26:35,  4.33s/it]
 38%|███▊      | 226/593 [11:00<26:09,  4.28s/it]
 38%|███▊      | 227/593 [11:06<28:52,  4.73s/it]
 38%|███▊      | 228/593 [11:11<30:45,  5.06s/it]
 39%|███▊      | 229/593 [11:18<33:11,  5.47s/it]
 39%|███▉      | 230/593 [11:25<35:15,  5.83s/it]
 39%|███▉      | 231/593 [11:32<37:22,  6.19s/it]
 39%|███▉      | 232/593 [11:38<38:01,  6.32s/it]
 39%|███▉      | 233/593 [11:43<35:43,  5.95s/it]
 39%|███▉      | 234/593 [11:46<29:33,  4.94s/it]
 40%|███▉      | 235/593 [11:48<24:50,  4.16s/it]
 40%|███▉      | 236/593 [11:51<22:43,  3.82s/it]
 40%|███▉      | 237/593 [11:54<20:43,  3.49s/it]
 40%|████      | 238/593 [11:57<19:57,  3.37s/it]
 40%|████      | 239/593 [12:00<19:09,  3.25s/it]
 40%|████      | 240/593 [12:04<19:28,  3.31s/it]
 41%|████      | 241/593 [12:06<17:56,  3.06s/it]
 41%|████      | 242/593 [12:08<16:24,  2.80s/it]
 41%|████      | 243/593 [12:11<15:39,  2.68s/it]
 41%|████      | 244/593 [12:13<15:37,  2.69s/it]
 41%|████▏     | 245/593 [12:15<14:43,  2.54s/it]
 41%|████▏     | 246/593 [12:19<16:01,  2.77s/it]
 42%|████▏     | 247/593 [12:22<15:59,  2.77s/it]
 42%|████▏     | 248/593 [12:25<17:13,  2.99s/it]
 42%|████▏     | 249/593 [12:29<18:36,  3.24s/it]
 42%|████▏     | 250/593 [12:32<18:34,  3.25s/it]
 42%|████▏     | 251/593 [12:35<17:56,  3.15s/it]
 42%|████▏     | 252/593 [12:39<18:37,  3.28s/it]
 43%|████▎     | 253/593 [12:43<19:35,  3.46s/it]
 43%|████▎     | 254/593 [12:47<20:58,  3.71s/it]
 43%|████▎     | 255/593 [12:50<19:42,  3.50s/it]
 43%|████▎     | 256/593 [12:54<21:17,  3.79s/it]
 43%|████▎     | 257/593 [12:59<21:57,  3.92s/it]
 44%|████▎     | 258/593 [13:03<22:01,  3.94s/it]
 44%|████▎     | 259/593 [13:06<21:44,  3.91s/it]
 44%|████▍     | 260/593 [13:11<22:27,  4.05s/it]
 44%|████▍     | 261/593 [13:16<24:40,  4.46s/it]
 44%|████▍     | 262/593 [13:20<24:07,  4.37s/it]
 44%|████▍     | 263/593 [13:25<24:25,  4.44s/it]
 45%|████▍     | 264/593 [13:30<25:12,  4.60s/it]
 45%|████▍     | 265/593 [13:35<26:10,  4.79s/it]
 45%|████▍     | 266/593 [13:39<24:24,  4.48s/it]
 45%|████▌     | 267/593 [13:45<26:29,  4.88s/it]
 45%|████▌     | 268/593 [13:49<25:42,  4.75s/it]
 45%|████▌     | 269/593 [13:54<25:22,  4.70s/it]
 46%|████▌     | 270/593 [14:00<27:28,  5.10s/it]
 46%|████▌     | 271/593 [14:04<26:13,  4.89s/it]
 46%|████▌     | 272/593 [14:08<23:46,  4.44s/it]
 46%|████▌     | 273/593 [14:11<22:04,  4.14s/it]
 46%|████▌     | 274/593 [14:15<21:27,  4.04s/it]
 46%|████▋     | 275/593 [14:18<19:37,  3.70s/it]
 47%|████▋     | 276/593 [14:21<19:14,  3.64s/it]
 47%|████▋     | 277/593 [14:24<17:53,  3.40s/it]
 47%|████▋     | 278/593 [14:27<16:49,  3.21s/it]
 47%|████▋     | 279/593 [14:31<17:46,  3.40s/it]
 47%|████▋     | 280/593 [14:34<17:45,  3.40s/it]
 47%|████▋     | 281/593 [14:39<19:56,  3.84s/it]
 48%|████▊     | 282/593 [14:43<19:40,  3.80s/it]
 48%|████▊     | 283/593 [14:47<20:46,  4.02s/it]
 48%|████▊     | 284/593 [14:50<19:19,  3.75s/it]
 48%|████▊     | 285/593 [14:54<19:19,  3.76s/it]
 48%|████▊     | 286/593 [14:58<19:54,  3.89s/it]
 48%|████▊     | 287/593 [15:03<20:26,  4.01s/it]
 49%|████▊     | 288/593 [15:07<20:36,  4.05s/it]
 49%|████▊     | 289/593 [15:12<22:29,  4.44s/it]
 49%|████▉     | 290/593 [15:16<22:15,  4.41s/it]
 49%|████▉     | 291/593 [15:19<19:58,  3.97s/it]
 49%|████▉     | 292/593 [15:23<20:08,  4.01s/it]
 49%|████▉     | 293/593 [15:27<20:06,  4.02s/it]
 50%|████▉     | 294/593 [15:32<20:10,  4.05s/it]
 50%|████▉     | 295/593 [15:35<19:03,  3.84s/it]
 50%|████▉     | 296/593 [15:39<19:33,  3.95s/it]
 50%|█████     | 297/593 [15:43<19:45,  4.00s/it]
 50%|█████     | 298/593 [15:48<20:25,  4.15s/it]
 50%|█████     | 299/593 [15:53<21:47,  4.45s/it]
 51%|█████     | 300/593 [15:57<21:16,  4.36s/it]
 51%|█████     | 301/593 [16:01<20:33,  4.22s/it]
 51%|█████     | 302/593 [16:05<19:55,  4.11s/it]
 51%|█████     | 303/593 [16:10<21:37,  4.47s/it]
 51%|█████▏    | 304/593 [16:15<22:49,  4.74s/it]
 51%|█████▏    | 305/593 [16:21<24:16,  5.06s/it]
 52%|█████▏    | 306/593 [16:26<23:21,  4.88s/it]
 52%|█████▏    | 307/593 [16:29<20:14,  4.25s/it]
 52%|█████▏    | 308/593 [16:31<17:19,  3.65s/it]
 52%|█████▏    | 309/593 [16:34<17:16,  3.65s/it]
 52%|█████▏    | 310/593 [16:38<16:42,  3.54s/it]
 52%|█████▏    | 311/593 [16:42<17:10,  3.66s/it]
 53%|█████▎    | 312/593 [16:47<18:51,  4.03s/it]
 53%|█████▎    | 313/593 [16:50<17:51,  3.83s/it]
 53%|█████▎    | 314/593 [16:53<17:00,  3.66s/it]
 53%|█████▎    | 315/593 [16:57<17:50,  3.85s/it]
 53%|█████▎    | 316/593 [17:02<18:38,  4.04s/it]
 53%|█████▎    | 317/593 [17:06<18:36,  4.05s/it]
 54%|█████▎    | 318/593 [17:11<20:03,  4.38s/it]
 54%|█████▍    | 319/593 [17:15<19:35,  4.29s/it]
 54%|█████▍    | 320/593 [17:19<18:23,  4.04s/it]
 54%|█████▍    | 321/593 [17:23<18:38,  4.11s/it]
 54%|█████▍    | 322/593 [17:26<17:28,  3.87s/it]
 54%|█████▍    | 323/593 [17:30<17:17,  3.84s/it]
 55%|█████▍    | 324/593 [17:34<18:02,  4.03s/it]
 55%|█████▍    | 325/593 [17:38<17:08,  3.84s/it]
 55%|█████▍    | 326/593 [17:42<17:12,  3.87s/it]
 55%|█████▌    | 327/593 [17:45<16:17,  3.67s/it]
 55%|█████▌    | 328/593 [17:49<17:03,  3.86s/it]
 55%|█████▌    | 329/593 [17:53<16:45,  3.81s/it]
 56%|█████▌    | 330/593 [17:58<18:32,  4.23s/it]
 56%|█████▌    | 331/593 [18:03<19:19,  4.42s/it]
 56%|█████▌    | 332/593 [18:08<19:16,  4.43s/it]
 56%|█████▌    | 333/593 [18:11<18:13,  4.21s/it]
 56%|█████▋    | 334/593 [18:15<17:35,  4.08s/it]
 56%|█████▋    | 335/593 [18:19<17:02,  3.96s/it]
 57%|█████▋    | 336/593 [18:23<17:20,  4.05s/it]
 57%|█████▋    | 337/593 [18:29<20:04,  4.71s/it]
 57%|█████▋    | 338/593 [18:34<19:47,  4.66s/it]
 57%|█████▋    | 339/593 [18:38<19:17,  4.56s/it]
 57%|█████▋    | 340/593 [18:42<18:02,  4.28s/it]
 58%|█████▊    | 341/593 [18:47<18:42,  4.45s/it]
 58%|█████▊    | 342/593 [18:52<19:13,  4.60s/it]
 58%|█████▊    | 343/593 [18:57<20:30,  4.92s/it]
 58%|█████▊    | 344/593 [19:02<20:18,  4.89s/it]
 58%|█████▊    | 345/593 [19:06<19:05,  4.62s/it]
 58%|█████▊    | 346/593 [19:10<18:31,  4.50s/it]
 59%|█████▊    | 347/593 [19:14<17:52,  4.36s/it]
 59%|█████▊    | 348/593 [19:18<17:37,  4.32s/it]
 59%|█████▉    | 349/593 [19:23<17:54,  4.40s/it]
 59%|█████▉    | 350/593 [19:27<16:48,  4.15s/it]
 59%|█████▉    | 351/593 [19:31<16:27,  4.08s/it]
 59%|█████▉    | 352/593 [19:36<17:35,  4.38s/it]
 60%|█████▉    | 353/593 [19:41<18:22,  4.59s/it]
 60%|█████▉    | 354/593 [19:45<18:13,  4.57s/it]
 60%|█████▉    | 355/593 [19:50<18:24,  4.64s/it]
 60%|██████    | 356/593 [19:55<18:12,  4.61s/it]
 60%|██████    | 357/593 [20:00<19:18,  4.91s/it]
 60%|██████    | 358/593 [20:05<18:43,  4.78s/it]
 61%|██████    | 359/593 [20:09<18:07,  4.65s/it]
 61%|██████    | 360/593 [20:13<17:23,  4.48s/it]
 61%|██████    | 361/593 [20:19<18:31,  4.79s/it]
 61%|██████    | 362/593 [20:23<17:59,  4.67s/it]
 61%|██████    | 363/593 [20:29<19:35,  5.11s/it]
 61%|██████▏   | 364/593 [20:33<18:10,  4.76s/it]
 62%|██████▏   | 365/593 [20:37<17:26,  4.59s/it]
 62%|██████▏   | 366/593 [20:41<16:19,  4.32s/it]
 62%|██████▏   | 367/593 [20:46<16:54,  4.49s/it]
 62%|██████▏   | 368/593 [20:50<16:08,  4.31s/it]
 62%|██████▏   | 369/593 [20:55<17:17,  4.63s/it]
 62%|██████▏   | 370/593 [21:00<17:03,  4.59s/it]
 63%|██████▎   | 371/593 [21:03<15:36,  4.22s/it]
 63%|██████▎   | 372/593 [21:08<16:33,  4.49s/it]
 63%|██████▎   | 373/593 [21:12<16:16,  4.44s/it]
 63%|██████▎   | 374/593 [21:17<16:22,  4.49s/it]
 63%|██████▎   | 375/593 [21:22<16:36,  4.57s/it]
 63%|██████▎   | 376/593 [21:26<16:22,  4.53s/it]
 64%|██████▎   | 377/593 [21:30<15:53,  4.41s/it]
 64%|██████▎   | 378/593 [21:34<15:10,  4.24s/it]
 64%|██████▍   | 379/593 [21:39<15:54,  4.46s/it]
 64%|██████▍   | 380/593 [21:44<16:33,  4.66s/it]
 64%|██████▍   | 381/593 [21:48<15:46,  4.46s/it]
 64%|██████▍   | 382/593 [21:52<14:45,  4.20s/it]
 65%|██████▍   | 383/593 [21:56<15:00,  4.29s/it]
 65%|██████▍   | 384/593 [22:00<14:16,  4.10s/it]
 65%|██████▍   | 385/593 [22:05<15:09,  4.37s/it]
 65%|██████▌   | 386/593 [22:09<14:43,  4.27s/it]
 65%|██████▌   | 387/593 [22:14<15:28,  4.51s/it]
 65%|██████▌   | 388/593 [22:20<16:35,  4.85s/it]
 66%|██████▌   | 389/593 [22:24<16:03,  4.72s/it]
 66%|██████▌   | 390/593 [22:29<15:39,  4.63s/it]
 66%|██████▌   | 391/593 [22:34<16:24,  4.87s/it]
 66%|██████▌   | 392/593 [22:38<15:12,  4.54s/it]
 66%|██████▋   | 393/593 [22:42<15:05,  4.53s/it]
 66%|██████▋   | 394/593 [22:46<13:48,  4.16s/it]
 67%|██████▋   | 395/593 [22:49<13:21,  4.05s/it]
 67%|██████▋   | 396/593 [22:53<12:29,  3.81s/it]
 67%|██████▋   | 397/593 [22:54<10:17,  3.15s/it]
 67%|██████▋   | 398/593 [22:56<09:12,  2.83s/it]
 67%|██████▋   | 399/593 [22:59<08:39,  2.68s/it]
 67%|██████▋   | 400/593 [23:00<07:23,  2.30s/it]
 68%|██████▊   | 401/593 [23:02<06:50,  2.14s/it]
 68%|██████▊   | 402/593 [23:04<06:38,  2.09s/it]
 68%|██████▊   | 403/593 [23:05<06:04,  1.92s/it]
 68%|██████▊   | 404/593 [23:07<06:02,  1.92s/it]
 68%|██████▊   | 405/593 [23:10<06:27,  2.06s/it]
 68%|██████▊   | 406/593 [23:12<06:25,  2.06s/it]
 69%|██████▊   | 407/593 [23:14<06:20,  2.05s/it]
 69%|██████▉   | 408/593 [23:16<06:04,  1.97s/it]
 69%|██████▉   | 409/593 [23:17<05:47,  1.89s/it]
 69%|██████▉   | 410/593 [23:20<06:29,  2.13s/it]
 69%|██████▉   | 411/593 [23:23<06:53,  2.27s/it]
 69%|██████▉   | 412/593 [23:25<06:57,  2.31s/it]
 70%|██████▉   | 413/593 [23:27<06:25,  2.14s/it]
 70%|██████▉   | 414/593 [23:29<06:29,  2.17s/it]
 70%|██████▉   | 415/593 [23:31<06:33,  2.21s/it]
 70%|███████   | 416/593 [23:34<06:53,  2.33s/it]
 70%|███████   | 417/593 [23:36<06:55,  2.36s/it]
 70%|███████   | 418/593 [23:39<06:49,  2.34s/it]
 71%|███████   | 419/593 [23:41<07:15,  2.50s/it]
 71%|███████   | 420/593 [23:44<07:15,  2.52s/it]
 71%|███████   | 421/593 [23:47<07:46,  2.71s/it]
 71%|███████   | 422/593 [23:50<07:41,  2.70s/it]
 71%|███████▏  | 423/593 [23:53<08:19,  2.94s/it]
 72%|███████▏  | 424/593 [23:56<08:02,  2.86s/it]
 72%|███████▏  | 425/593 [23:59<07:59,  2.85s/it]
 72%|███████▏  | 426/593 [24:02<08:15,  2.97s/it]
 72%|███████▏  | 427/593 [24:05<08:36,  3.11s/it]
 72%|███████▏  | 428/593 [24:08<08:24,  3.06s/it]
 72%|███████▏  | 429/593 [24:12<09:01,  3.30s/it]
 73%|███████▎  | 430/593 [24:16<09:06,  3.35s/it]
 73%|███████▎  | 431/593 [24:18<08:32,  3.16s/it]
 73%|███████▎  | 432/593 [24:22<08:53,  3.32s/it]
 73%|███████▎  | 433/593 [24:27<09:45,  3.66s/it]
 73%|███████▎  | 434/593 [24:31<10:02,  3.79s/it]
 73%|███████▎  | 435/593 [24:32<08:18,  3.16s/it]
 74%|███████▎  | 436/593 [24:34<07:02,  2.69s/it]
