
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 16%|█▋        | 282/1726 [00:09<00:44, 32.28it/s]
 17%|█▋        | 286/1726 [00:09<00:43, 33.41it/s]
 17%|█▋        | 292/1726 [00:10<00:36, 38.92it/s]
 17%|█▋        | 296/1726 [00:10<00:38, 37.28it/s]
 17%|█▋        | 300/1726 [00:10<00:39, 36.06it/s]
 18%|█▊        | 304/1726 [00:10<00:40, 35.16it/s]
 18%|█▊        | 308/1726 [00:10<00:41, 33.87it/s]
 18%|█▊        | 312/1726 [00:10<00:43, 32.56it/s]
 18%|█▊        | 316/1726 [00:10<00:46, 30.35it/s]
 19%|█▊        | 320/1726 [00:11<00:48, 29.22it/s]
 19%|█▉        | 324/1726 [00:11<00:45, 30.99it/s]
 19%|█▉        | 328/1726 [00:11<00:42, 32.98it/s]
 19%|█▉        | 332/1726 [00:11<00:43, 32.19it/s]
 19%|█▉        | 336/1726 [00:11<00:44, 31.53it/s]
 20%|█▉        | 340/1726 [00:11<00:43, 32.22it/s]
 20%|█▉        | 344/1726 [00:11<00:43, 32.03it/s]
 20%|██        | 348/1726 [00:11<00:43, 31.73it/s]
 20%|██        | 352/1726 [00:11<00:43, 31.88it/s]
 21%|██        | 356/1726 [00:12<00:41, 32.67it/s]
 21%|██        | 360/1726 [00:12<00:47, 28.70it/s]
 21%|██        | 364/1726 [00:12<00:46, 29.26it/s]
 21%|██▏       | 369/1726 [00:12<00:40, 33.26it/s]
 22%|██▏       | 373/1726 [00:12<00:39, 34.65it/s]
 22%|██▏       | 377/1726 [00:12<00:39, 34.41it/s]
 22%|██▏       | 381/1726 [00:12<00:42, 31.67it/s]
 22%|██▏       | 385/1726 [00:13<00:45, 29.24it/s]
 23%|██▎       | 389/1726 [00:13<00:50, 26.44it/s]
 23%|██▎       | 394/1726 [00:13<00:44, 29.92it/s]
 23%|██▎       | 398/1726 [00:13<00:43, 30.29it/s]
 23%|██▎       | 402/1726 [00:13<00:42, 30.93it/s]
 24%|██▎       | 407/1726 [00:13<00:37, 35.48it/s]
 24%|██▍       | 411/1726 [00:13<00:36, 36.50it/s]
 24%|██▍       | 415/1726 [00:13<00:38, 33.76it/s]
 24%|██▍       | 419/1726 [00:14<00:40, 32.61it/s]
 25%|██▍       | 423/1726 [00:14<00:40, 32.20it/s]
 25%|██▍       | 427/1726 [00:14<00:43, 30.04it/s]
 25%|██▍       | 431/1726 [00:14<00:41, 31.00it/s]
 25%|██▌       | 435/1726 [00:14<00:43, 29.88it/s]
 25%|██▌       | 439/1726 [00:14<00:42, 30.41it/s]
 26%|██▌       | 444/1726 [00:14<00:36, 34.98it/s]
 26%|██▌       | 448/1726 [00:14<00:36, 34.59it/s]
 26%|██▌       | 452/1726 [00:15<00:38, 33.32it/s]
 26%|██▋       | 456/1726 [00:15<00:38, 33.36it/s]
 27%|██▋       | 460/1726 [00:15<00:40, 31.38it/s]
 27%|██▋       | 464/1726 [00:15<00:39, 31.78it/s]
 27%|██▋       | 468/1726 [00:15<00:41, 30.04it/s]
 27%|██▋       | 472/1726 [00:15<00:41, 30.11it/s]
 28%|██▊       | 476/1726 [00:15<00:42, 29.44it/s]
 28%|██▊       | 480/1726 [00:16<00:41, 29.95it/s]
 28%|██▊       | 485/1726 [00:16<00:36, 34.42it/s]
 28%|██▊       | 489/1726 [00:16<00:35, 34.72it/s]
 29%|██▊       | 493/1726 [00:16<00:37, 33.18it/s]
 29%|██▉       | 497/1726 [00:16<00:39, 31.00it/s]
 29%|██▉       | 501/1726 [00:16<00:42, 28.62it/s]
 29%|██▉       | 504/1726 [00:16<00:42, 28.71it/s]
 29%|██▉       | 507/1726 [00:16<00:42, 28.60it/s]
 30%|██▉       | 511/1726 [00:17<00:42, 28.36it/s]
 30%|██▉       | 515/1726 [00:17<00:44, 27.03it/s]
 30%|███       | 521/1726 [00:17<00:36, 33.08it/s]
 30%|███       | 525/1726 [00:17<00:38, 31.19it/s]
 31%|███       | 529/1726 [00:17<00:36, 33.04it/s]
 31%|███       | 533/1726 [00:17<00:37, 31.41it/s]
 31%|███       | 537/1726 [00:17<00:44, 26.56it/s]
 31%|███▏      | 541/1726 [00:18<00:44, 26.54it/s]
 32%|███▏      | 545/1726 [00:18<00:42, 27.61it/s]
 32%|███▏      | 549/1726 [00:18<00:41, 28.46it/s]
 32%|███▏      | 553/1726 [00:18<00:39, 29.48it/s]
 32%|███▏      | 559/1726 [00:18<00:32, 35.93it/s]
 33%|███▎      | 564/1726 [00:18<00:31, 36.85it/s]
 33%|███▎      | 568/1726 [00:18<00:32, 35.76it/s]
 33%|███▎      | 572/1726 [00:18<00:34, 32.98it/s]
 33%|███▎      | 576/1726 [00:19<00:38, 29.82it/s]
 34%|███▎      | 580/1726 [00:19<00:36, 31.20it/s]
 34%|███▍      | 584/1726 [00:19<00:38, 29.37it/s]
 34%|███▍      | 588/1726 [00:19<00:39, 28.97it/s]
 34%|███▍      | 592/1726 [00:19<00:36, 30.95it/s]
 35%|███▍      | 597/1726 [00:19<00:32, 35.11it/s]
 35%|███▍      | 602/1726 [00:19<00:30, 37.13it/s]
 35%|███▌      | 607/1726 [00:20<00:29, 38.52it/s]
 35%|███▌      | 611/1726 [00:20<00:33, 33.26it/s]
 36%|███▌      | 615/1726 [00:20<00:33, 32.90it/s]
 36%|███▌      | 619/1726 [00:20<00:35, 31.20it/s]
 36%|███▌      | 623/1726 [00:20<00:36, 30.27it/s]
 36%|███▋      | 627/1726 [00:20<00:35, 30.55it/s]
 37%|███▋      | 631/1726 [00:20<00:35, 30.46it/s]
 37%|███▋      | 638/1726 [00:20<00:27, 38.93it/s]
 37%|███▋      | 643/1726 [00:21<00:27, 38.68it/s]
 37%|███▋      | 647/1726 [00:21<00:30, 35.94it/s]
 38%|███▊      | 651/1726 [00:21<00:31, 33.90it/s]
 38%|███▊      | 655/1726 [00:21<00:36, 29.47it/s]
 38%|███▊      | 660/1726 [00:21<00:34, 30.86it/s]
 38%|███▊      | 664/1726 [00:21<00:35, 29.55it/s]
 39%|███▊      | 668/1726 [00:22<00:36, 29.13it/s]
 39%|███▉      | 672/1726 [00:22<00:33, 31.03it/s]
 39%|███▉      | 677/1726 [00:22<00:31, 33.48it/s]
 39%|███▉      | 681/1726 [00:22<00:31, 32.67it/s]
 40%|███▉      | 685/1726 [00:22<00:31, 32.72it/s]
 40%|███▉      | 689/1726 [00:22<00:30, 34.17it/s]
 40%|████      | 693/1726 [00:22<00:31, 32.93it/s]
 40%|████      | 697/1726 [00:22<00:32, 31.30it/s]
 41%|████      | 701/1726 [00:23<00:35, 28.99it/s]
 41%|████      | 705/1726 [00:23<00:34, 29.26it/s]
 41%|████      | 710/1726 [00:23<00:31, 32.08it/s]
 41%|████▏     | 715/1726 [00:23<00:28, 35.58it/s]
 42%|████▏     | 719/1726 [00:23<00:28, 35.16it/s]
 42%|████▏     | 723/1726 [00:23<00:28, 34.74it/s]
 42%|████▏     | 727/1726 [00:23<00:31, 31.76it/s]
 42%|████▏     | 731/1726 [00:23<00:33, 29.31it/s]
 43%|████▎     | 735/1726 [00:24<00:33, 29.23it/s]
 43%|████▎     | 739/1726 [00:24<00:32, 30.77it/s]
 43%|████▎     | 743/1726 [00:24<00:37, 26.53it/s]
 43%|████▎     | 747/1726 [00:24<00:35, 27.91it/s]
 44%|████▎     | 752/1726 [00:24<00:29, 32.87it/s]
 44%|████▍     | 757/1726 [00:24<00:29, 33.34it/s]
 44%|████▍     | 761/1726 [00:24<00:30, 31.14it/s]
 44%|████▍     | 765/1726 [00:25<00:31, 30.80it/s]
 45%|████▍     | 769/1726 [00:25<00:32, 29.76it/s]
 45%|████▍     | 773/1726 [00:25<00:31, 29.83it/s]
 45%|████▌     | 777/1726 [00:25<00:31, 30.01it/s]
 45%|████▌     | 781/1726 [00:25<00:32, 29.06it/s]
 45%|████▌     | 784/1726 [00:25<00:32, 28.55it/s]
 46%|████▌     | 789/1726 [00:25<00:28, 33.27it/s]
 46%|████▌     | 793/1726 [00:25<00:28, 32.80it/s]
 46%|████▌     | 797/1726 [00:26<00:30, 30.69it/s]
 46%|████▋     | 801/1726 [00:26<00:32, 28.12it/s]
 47%|████▋     | 804/1726 [00:26<00:32, 28.47it/s]
 47%|████▋     | 807/1726 [00:26<00:34, 26.53it/s]
 47%|████▋     | 811/1726 [00:26<00:32, 27.99it/s]
 47%|████▋     | 815/1726 [00:26<00:31, 28.92it/s]
 47%|████▋     | 819/1726 [00:26<00:30, 29.80it/s]
 48%|████▊     | 823/1726 [00:27<00:29, 30.21it/s]
 48%|████▊     | 828/1726 [00:27<00:26, 33.46it/s]
 48%|████▊     | 832/1726 [00:27<00:29, 30.65it/s]
 48%|████▊     | 836/1726 [00:27<00:29, 30.14it/s]
 49%|████▊     | 840/1726 [00:27<00:28, 30.57it/s]
 49%|████▉     | 844/1726 [00:27<00:29, 29.44it/s]
 49%|████▉     | 847/1726 [00:27<00:29, 29.55it/s]
 49%|████▉     | 850/1726 [00:28<00:35, 24.46it/s]
 49%|████▉     | 853/1726 [00:28<00:36, 24.04it/s]
 50%|████▉     | 856/1726 [00:28<00:35, 24.78it/s]
 50%|████▉     | 861/1726 [00:28<00:28, 30.88it/s]
 50%|█████     | 865/1726 [00:28<00:26, 33.02it/s]
 50%|█████     | 869/1726 [00:28<00:27, 31.65it/s]
 51%|█████     | 873/1726 [00:28<00:28, 29.48it/s]
 51%|█████     | 877/1726 [00:28<00:28, 29.74it/s]
 51%|█████     | 881/1726 [00:29<00:29, 28.55it/s]
 51%|█████     | 884/1726 [00:29<00:30, 27.94it/s]
 51%|█████▏    | 888/1726 [00:29<00:28, 29.08it/s]
 52%|█████▏    | 892/1726 [00:29<00:26, 30.91it/s]
 52%|█████▏    | 896/1726 [00:29<00:25, 32.51it/s]
 52%|█████▏    | 900/1726 [00:29<00:24, 34.18it/s]
 52%|█████▏    | 904/1726 [00:29<00:24, 33.76it/s]
 53%|█████▎    | 908/1726 [00:29<00:24, 33.35it/s]
 53%|█████▎    | 912/1726 [00:29<00:24, 33.45it/s]
 53%|█████▎    | 916/1726 [00:30<00:25, 31.25it/s]
 53%|█████▎    | 920/1726 [00:30<00:25, 32.16it/s]
 54%|█████▎    | 924/1726 [00:30<00:27, 29.38it/s]
 54%|█████▍    | 928/1726 [00:30<00:25, 31.01it/s]
 54%|█████▍    | 932/1726 [00:30<00:25, 31.36it/s]
 54%|█████▍    | 938/1726 [00:30<00:20, 37.54it/s]
 55%|█████▍    | 942/1726 [00:30<00:22, 34.52it/s]
 55%|█████▍    | 946/1726 [00:31<00:24, 31.82it/s]
 55%|█████▌    | 950/1726 [00:31<00:23, 32.48it/s]
 55%|█████▌    | 954/1726 [00:31<00:24, 32.05it/s]
 56%|█████▌    | 958/1726 [00:31<00:25, 30.57it/s]
 56%|█████▌    | 962/1726 [00:31<00:23, 32.05it/s]
 56%|█████▌    | 967/1726 [00:31<00:21, 35.21it/s]
 56%|█████▋    | 971/1726 [00:31<00:22, 33.76it/s]
 57%|█████▋    | 976/1726 [00:31<00:20, 35.81it/s]
 57%|█████▋    | 981/1726 [00:32<00:19, 37.82it/s]
 57%|█████▋    | 985/1726 [00:32<00:20, 36.77it/s]
 57%|█████▋    | 990/1726 [00:32<00:19, 37.04it/s]
 58%|█████▊    | 994/1726 [00:32<00:22, 32.83it/s]
 58%|█████▊    | 998/1726 [00:32<00:22, 32.10it/s]
 58%|█████▊    | 1002/1726 [00:32<00:23, 30.28it/s]
 58%|█████▊    | 1006/1726 [00:32<00:26, 27.06it/s]
 58%|█████▊    | 1009/1726 [00:32<00:25, 27.60it/s]
 59%|█████▊    | 1012/1726 [00:33<00:26, 27.23it/s]
 59%|█████▉    | 1019/1726 [00:33<00:19, 35.69it/s]
 59%|█████▉    | 1023/1726 [00:33<00:19, 35.71it/s]
 60%|█████▉    | 1027/1726 [00:33<00:22, 31.28it/s]
 60%|█████▉    | 1031/1726 [00:33<00:21, 32.08it/s]
 60%|█████▉    | 1035/1726 [00:33<00:21, 32.51it/s]
 60%|██████    | 1039/1726 [00:33<00:21, 31.85it/s]
 60%|██████    | 1043/1726 [00:34<00:22, 29.78it/s]
 61%|██████    | 1047/1726 [00:34<00:21, 31.31it/s]
 61%|██████    | 1051/1726 [00:34<00:20, 32.33it/s]
 61%|██████    | 1055/1726 [00:34<00:19, 33.55it/s]
 61%|██████▏   | 1060/1726 [00:34<00:18, 36.82it/s]
 62%|██████▏   | 1064/1726 [00:34<00:18, 36.02it/s]
 62%|██████▏   | 1068/1726 [00:34<00:18, 34.91it/s]
 62%|██████▏   | 1072/1726 [00:34<00:18, 35.53it/s]
 62%|██████▏   | 1076/1726 [00:34<00:19, 33.46it/s]
 63%|██████▎   | 1080/1726 [00:35<00:20, 31.29it/s]
 63%|██████▎   | 1084/1726 [00:35<00:19, 32.20it/s]
 63%|██████▎   | 1088/1726 [00:35<00:19, 32.91it/s]
 63%|██████▎   | 1092/1726 [00:35<00:20, 31.10it/s]
 63%|██████▎   | 1096/1726 [00:35<00:19, 32.81it/s]
 64%|██████▍   | 1102/1726 [00:35<00:17, 34.84it/s]
 64%|██████▍   | 1106/1726 [00:35<00:18, 33.44it/s]
 64%|██████▍   | 1110/1726 [00:36<00:19, 32.35it/s]
 65%|██████▍   | 1114/1726 [00:36<00:19, 31.05it/s]
 65%|██████▍   | 1118/1726 [00:36<00:20, 29.43it/s]
 65%|██████▌   | 1123/1726 [00:36<00:18, 33.23it/s]
 65%|██████▌   | 1127/1726 [00:36<00:17, 33.82it/s]
 66%|██████▌   | 1132/1726 [00:36<00:16, 35.19it/s]
 66%|██████▌   | 1136/1726 [00:36<00:17, 34.43it/s]
 66%|██████▌   | 1142/1726 [00:36<00:16, 34.94it/s]
 66%|██████▋   | 1146/1726 [00:37<00:17, 32.44it/s]
 67%|██████▋   | 1150/1726 [00:37<00:18, 31.14it/s]
 67%|██████▋   | 1154/1726 [00:37<00:19, 28.98it/s]
 67%|██████▋   | 1157/1726 [00:37<00:19, 28.58it/s]
 67%|██████▋   | 1161/1726 [00:37<00:19, 28.99it/s]
 67%|██████▋   | 1165/1726 [00:37<00:18, 29.70it/s]
 68%|██████▊   | 1168/1726 [00:37<00:19, 29.16it/s]
 68%|██████▊   | 1172/1726 [00:38<00:18, 29.91it/s]
 68%|██████▊   | 1178/1726 [00:38<00:15, 36.08it/s]
 68%|██████▊   | 1182/1726 [00:38<00:15, 35.35it/s]
 69%|██████▊   | 1186/1726 [00:38<00:14, 36.23it/s]
 69%|██████▉   | 1190/1726 [00:38<00:15, 35.62it/s]
 69%|██████▉   | 1194/1726 [00:38<00:15, 33.70it/s]
 69%|██████▉   | 1199/1726 [00:38<00:14, 35.27it/s]
 70%|██████▉   | 1203/1726 [00:38<00:14, 35.05it/s]
 70%|██████▉   | 1207/1726 [00:38<00:15, 34.06it/s]
 70%|███████   | 1211/1726 [00:39<00:15, 33.46it/s]
 70%|███████   | 1215/1726 [00:39<00:14, 34.22it/s]
 71%|███████   | 1221/1726 [00:39<00:12, 40.58it/s]
 71%|███████   | 1226/1726 [00:39<00:13, 35.86it/s]
 71%|███████▏  | 1230/1726 [00:39<00:14, 33.67it/s]
 71%|███████▏  | 1234/1726 [00:39<00:16, 29.05it/s]
 72%|███████▏  | 1238/1726 [00:39<00:18, 26.75it/s]
 72%|███████▏  | 1241/1726 [00:40<00:20, 24.15it/s]
 72%|███████▏  | 1244/1726 [00:40<00:19, 24.55it/s]
 72%|███████▏  | 1248/1726 [00:40<00:18, 26.47it/s]
 73%|███████▎  | 1254/1726 [00:40<00:14, 32.73it/s]
 73%|███████▎  | 1258/1726 [00:40<00:14, 33.26it/s]
 73%|███████▎  | 1262/1726 [00:40<00:14, 32.19it/s]
 73%|███████▎  | 1266/1726 [00:40<00:15, 30.28it/s]
 74%|███████▎  | 1270/1726 [00:41<00:15, 29.28it/s]
 74%|███████▍  | 1275/1726 [00:41<00:14, 32.16it/s]
 74%|███████▍  | 1279/1726 [00:41<00:14, 31.41it/s]
 74%|███████▍  | 1283/1726 [00:41<00:15, 29.44it/s]
 75%|███████▍  | 1286/1726 [00:41<00:15, 28.62it/s]
 75%|███████▍  | 1291/1726 [00:41<00:12, 33.55it/s]
 75%|███████▌  | 1296/1726 [00:41<00:11, 36.99it/s]
 75%|███████▌  | 1300/1726 [00:41<00:11, 35.69it/s]
 76%|███████▌  | 1304/1726 [00:42<00:13, 32.35it/s]
 76%|███████▌  | 1308/1726 [00:42<00:13, 32.06it/s]
 76%|███████▌  | 1312/1726 [00:42<00:13, 31.49it/s]
 76%|███████▌  | 1316/1726 [00:42<00:13, 30.91it/s]
 76%|███████▋  | 1320/1726 [00:42<00:13, 30.85it/s]
 77%|███████▋  | 1324/1726 [00:42<00:13, 29.32it/s]
 77%|███████▋  | 1327/1726 [00:42<00:13, 28.94it/s]
 77%|███████▋  | 1332/1726 [00:42<00:12, 32.54it/s]
 77%|███████▋  | 1336/1726 [00:43<00:11, 33.07it/s]
 78%|███████▊  | 1340/1726 [00:43<00:11, 33.09it/s]
 78%|███████▊  | 1344/1726 [00:43<00:11, 33.14it/s]
 78%|███████▊  | 1348/1726 [00:43<00:12, 29.13it/s]
 78%|███████▊  | 1352/1726 [00:43<00:14, 26.69it/s]
 79%|███████▊  | 1356/1726 [00:43<00:12, 28.64it/s]
 79%|███████▊  | 1359/1726 [00:43<00:12, 28.49it/s]
 79%|███████▉  | 1362/1726 [00:44<00:13, 27.73it/s]
 79%|███████▉  | 1368/1726 [00:44<00:11, 32.13it/s]
 79%|███████▉  | 1372/1726 [00:44<00:11, 30.09it/s]
 80%|███████▉  | 1376/1726 [00:44<00:10, 32.12it/s]
 80%|███████▉  | 1380/1726 [00:44<00:11, 30.72it/s]
 80%|████████  | 1384/1726 [00:44<00:11, 29.51it/s]
 80%|████████  | 1387/1726 [00:44<00:12, 27.03it/s]
 81%|████████  | 1390/1726 [00:45<00:12, 26.16it/s]
 81%|████████  | 1394/1726 [00:45<00:12, 26.60it/s]
 81%|████████  | 1398/1726 [00:45<00:11, 28.05it/s]
 81%|████████▏ | 1403/1726 [00:45<00:09, 33.21it/s]
 82%|████████▏ | 1407/1726 [00:45<00:09, 33.72it/s]
 82%|████████▏ | 1411/1726 [00:45<00:09, 33.95it/s]
 82%|████████▏ | 1415/1726 [00:45<00:09, 33.68it/s]
 82%|████████▏ | 1419/1726 [00:45<00:08, 34.36it/s]
 82%|████████▏ | 1423/1726 [00:45<00:09, 31.55it/s]
 83%|████████▎ | 1427/1726 [00:46<00:09, 32.57it/s]
 83%|████████▎ | 1431/1726 [00:46<00:09, 32.42it/s]
 83%|████████▎ | 1435/1726 [00:46<00:08, 33.03it/s]
 83%|████████▎ | 1439/1726 [00:46<00:08, 32.12it/s]
 84%|████████▎ | 1444/1726 [00:46<00:08, 34.47it/s]
 84%|████████▍ | 1448/1726 [00:46<00:08, 33.52it/s]
 84%|████████▍ | 1452/1726 [00:46<00:08, 32.33it/s]
 84%|████████▍ | 1456/1726 [00:47<00:08, 31.45it/s]
 85%|████████▍ | 1460/1726 [00:47<00:08, 32.05it/s]
 85%|████████▍ | 1464/1726 [00:47<00:09, 28.89it/s]
 85%|████████▍ | 1467/1726 [00:47<00:08, 29.11it/s]
 85%|████████▌ | 1471/1726 [00:47<00:08, 30.83it/s]
 85%|████████▌ | 1475/1726 [00:47<00:08, 30.37it/s]
 86%|████████▌ | 1479/1726 [00:47<00:08, 30.77it/s]
 86%|████████▌ | 1485/1726 [00:47<00:06, 38.09it/s]
 86%|████████▋ | 1489/1726 [00:47<00:06, 38.17it/s]
 87%|████████▋ | 1493/1726 [00:48<00:06, 36.53it/s]
 87%|████████▋ | 1497/1726 [00:48<00:06, 35.85it/s]
 87%|████████▋ | 1501/1726 [00:48<00:06, 35.46it/s]
 87%|████████▋ | 1505/1726 [00:48<00:06, 34.91it/s]
 87%|████████▋ | 1509/1726 [00:48<00:06, 33.71it/s]
 88%|████████▊ | 1513/1726 [00:48<00:07, 29.11it/s]
 88%|████████▊ | 1517/1726 [00:48<00:06, 29.95it/s]
 88%|████████▊ | 1521/1726 [00:49<00:06, 30.86it/s]
 88%|████████▊ | 1526/1726 [00:49<00:05, 34.48it/s]
 89%|████████▊ | 1530/1726 [00:49<00:06, 32.60it/s]
 89%|████████▉ | 1534/1726 [00:49<00:06, 31.79it/s]
 89%|████████▉ | 1538/1726 [00:49<00:06, 28.33it/s]
 89%|████████▉ | 1542/1726 [00:49<00:06, 29.27it/s]
 90%|████████▉ | 1546/1726 [00:49<00:06, 27.82it/s]
 90%|████████▉ | 1549/1726 [00:49<00:06, 26.36it/s]
 90%|████████▉ | 1553/1726 [00:50<00:06, 28.01it/s]
 90%|█████████ | 1557/1726 [00:50<00:05, 29.93it/s]
 90%|█████████ | 1561/1726 [00:50<00:05, 29.98it/s]
 91%|█████████ | 1565/1726 [00:50<00:05, 28.77it/s]
 91%|█████████ | 1569/1726 [00:50<00:05, 29.08it/s]
 91%|█████████ | 1573/1726 [00:50<00:04, 30.77it/s]
 91%|█████████▏| 1577/1726 [00:50<00:04, 30.55it/s]
 92%|█████████▏| 1581/1726 [00:51<00:04, 30.45it/s]
 92%|█████████▏| 1585/1726 [00:51<00:04, 32.01it/s]
 92%|█████████▏| 1589/1726 [00:51<00:04, 32.02it/s]
 92%|█████████▏| 1593/1726 [00:51<00:04, 30.40it/s]
 93%|█████████▎| 1599/1726 [00:51<00:03, 37.12it/s]
 93%|█████████▎| 1603/1726 [00:51<00:03, 34.83it/s]
 93%|█████████▎| 1607/1726 [00:51<00:03, 33.19it/s]
 93%|█████████▎| 1611/1726 [00:51<00:03, 30.72it/s]
 94%|█████████▎| 1615/1726 [00:52<00:03, 30.42it/s]
 94%|█████████▍| 1619/1726 [00:52<00:03, 30.33it/s]
 94%|█████████▍| 1623/1726 [00:52<00:03, 30.18it/s]
 94%|█████████▍| 1627/1726 [00:52<00:03, 30.73it/s]
 94%|█████████▍| 1631/1726 [00:52<00:03, 29.43it/s]
 95%|█████████▍| 1637/1726 [00:52<00:02, 36.31it/s]
 95%|█████████▌| 1641/1726 [00:52<00:02, 35.42it/s]
 95%|█████████▌| 1645/1726 [00:52<00:02, 35.62it/s]
 96%|█████████▌| 1649/1726 [00:53<00:02, 31.64it/s]
 96%|█████████▌| 1653/1726 [00:53<00:02, 30.03it/s]
 96%|█████████▌| 1657/1726 [00:53<00:02, 28.73it/s]
 96%|█████████▌| 1660/1726 [00:53<00:02, 27.35it/s]
 96%|█████████▋| 1663/1726 [00:53<00:02, 26.95it/s]
 97%|█████████▋| 1666/1726 [00:53<00:02, 26.56it/s]
 97%|█████████▋| 1670/1726 [00:53<00:01, 29.46it/s]
 97%|█████████▋| 1675/1726 [00:53<00:01, 33.95it/s]
 97%|█████████▋| 1680/1726 [00:54<00:01, 33.85it/s]
 98%|█████████▊| 1684/1726 [00:54<00:01, 35.25it/s]
 98%|█████████▊| 1688/1726 [00:54<00:01, 33.09it/s]
 98%|█████████▊| 1692/1726 [00:54<00:01, 32.44it/s]
 98%|█████████▊| 1696/1726 [00:54<00:00, 32.32it/s]
 98%|█████████▊| 1700/1726 [00:54<00:00, 29.36it/s]
