
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  3%|▎         | 109/3743 [00:15<07:52,  7.69it/s]
  3%|▎         | 110/3743 [00:15<12:11,  4.97it/s]
  3%|▎         | 111/3743 [00:16<16:56,  3.57it/s]
  3%|▎         | 112/3743 [00:16<17:53,  3.38it/s]
  3%|▎         | 113/3743 [00:17<20:27,  2.96it/s]
  3%|▎         | 114/3743 [00:17<22:03,  2.74it/s]
  3%|▎         | 115/3743 [00:18<25:36,  2.36it/s]
  3%|▎         | 116/3743 [00:18<25:54,  2.33it/s]
  3%|▎         | 117/3743 [00:18<26:06,  2.32it/s]
  3%|▎         | 118/3743 [00:19<27:41,  2.18it/s]
  3%|▎         | 119/3743 [00:20<29:33,  2.04it/s]
  3%|▎         | 120/3743 [00:20<28:45,  2.10it/s]
  3%|▎         | 121/3743 [00:21<29:17,  2.06it/s]
  3%|▎         | 122/3743 [00:21<30:16,  1.99it/s]
  3%|▎         | 123/3743 [00:21<28:42,  2.10it/s]
  3%|▎         | 124/3743 [00:22<29:02,  2.08it/s]
  3%|▎         | 125/3743 [00:22<28:34,  2.11it/s]
  3%|▎         | 126/3743 [00:23<27:53,  2.16it/s]
  3%|▎         | 127/3743 [00:23<30:17,  1.99it/s]
  3%|▎         | 128/3743 [00:24<31:31,  1.91it/s]
  3%|▎         | 129/3743 [00:24<29:50,  2.02it/s]
  3%|▎         | 130/3743 [00:25<29:02,  2.07it/s]
  3%|▎         | 131/3743 [00:25<28:12,  2.13it/s]
  4%|▎         | 132/3743 [00:26<27:55,  2.15it/s]
  4%|▎         | 133/3743 [00:26<28:16,  2.13it/s]
  4%|▎         | 134/3743 [00:27<29:01,  2.07it/s]
  4%|▎         | 135/3743 [00:27<28:17,  2.13it/s]
  4%|▎         | 136/3743 [00:28<27:42,  2.17it/s]
  4%|▎         | 137/3743 [00:28<28:36,  2.10it/s]
  4%|▎         | 138/3743 [00:29<28:13,  2.13it/s]
  4%|▎         | 139/3743 [00:29<28:52,  2.08it/s]
  4%|▎         | 140/3743 [00:30<28:37,  2.10it/s]
  4%|▍         | 141/3743 [00:30<26:46,  2.24it/s]
  4%|▍         | 142/3743 [00:31<27:49,  2.16it/s]
  4%|▍         | 143/3743 [00:31<27:57,  2.15it/s]
  4%|▍         | 144/3743 [00:31<28:48,  2.08it/s]
  4%|▍         | 145/3743 [00:32<27:28,  2.18it/s]
  4%|▍         | 146/3743 [00:32<29:02,  2.06it/s]
  4%|▍         | 147/3743 [00:33<28:25,  2.11it/s]
  4%|▍         | 148/3743 [00:33<29:44,  2.01it/s]
  4%|▍         | 149/3743 [00:34<28:55,  2.07it/s]
  4%|▍         | 150/3743 [00:34<29:19,  2.04it/s]
  4%|▍         | 151/3743 [00:35<27:28,  2.18it/s]
  4%|▍         | 152/3743 [00:35<28:52,  2.07it/s]
  4%|▍         | 153/3743 [00:36<28:12,  2.12it/s]
  4%|▍         | 154/3743 [00:36<28:15,  2.12it/s]
  4%|▍         | 155/3743 [00:37<29:13,  2.05it/s]
  4%|▍         | 156/3743 [00:37<27:40,  2.16it/s]
  4%|▍         | 157/3743 [00:38<28:49,  2.07it/s]
  4%|▍         | 158/3743 [00:38<28:31,  2.09it/s]
  4%|▍         | 159/3743 [00:39<27:34,  2.17it/s]
  4%|▍         | 160/3743 [00:39<28:21,  2.11it/s]
  4%|▍         | 161/3743 [00:40<28:41,  2.08it/s]
  4%|▍         | 162/3743 [00:40<26:36,  2.24it/s]
  4%|▍         | 163/3743 [00:40<26:55,  2.22it/s]
  4%|▍         | 164/3743 [00:41<24:25,  2.44it/s]
  4%|▍         | 165/3743 [00:41<24:08,  2.47it/s]
  4%|▍         | 166/3743 [00:42<24:40,  2.42it/s]
  4%|▍         | 167/3743 [00:42<23:30,  2.53it/s]
  4%|▍         | 168/3743 [00:42<24:57,  2.39it/s]
  5%|▍         | 169/3743 [00:43<25:26,  2.34it/s]
  5%|▍         | 170/3743 [00:43<23:16,  2.56it/s]
  5%|▍         | 171/3743 [00:44<22:55,  2.60it/s]
  5%|▍         | 172/3743 [00:44<23:16,  2.56it/s]
  5%|▍         | 173/3743 [00:44<25:04,  2.37it/s]
  5%|▍         | 174/3743 [00:45<24:57,  2.38it/s]
  5%|▍         | 175/3743 [00:45<23:22,  2.54it/s]
  5%|▍         | 176/3743 [00:46<23:45,  2.50it/s]
  5%|▍         | 177/3743 [00:46<25:15,  2.35it/s]
  5%|▍         | 178/3743 [00:46<23:34,  2.52it/s]
  5%|▍         | 179/3743 [00:47<22:25,  2.65it/s]
  5%|▍         | 180/3743 [00:47<21:44,  2.73it/s]
  5%|▍         | 181/3743 [00:47<20:49,  2.85it/s]
  5%|▍         | 182/3743 [00:48<24:09,  2.46it/s]
  5%|▍         | 183/3743 [00:48<23:40,  2.51it/s]
  5%|▍         | 184/3743 [00:49<24:20,  2.44it/s]
  5%|▍         | 185/3743 [00:49<23:48,  2.49it/s]
  5%|▍         | 186/3743 [00:49<23:18,  2.54it/s]
  5%|▍         | 187/3743 [00:50<23:19,  2.54it/s]
  5%|▌         | 188/3743 [00:50<22:49,  2.60it/s]
  5%|▌         | 189/3743 [00:51<22:13,  2.66it/s]
  5%|▌         | 190/3743 [00:51<23:30,  2.52it/s]
  5%|▌         | 191/3743 [00:51<22:51,  2.59it/s]
  5%|▌         | 192/3743 [00:52<22:59,  2.57it/s]
  5%|▌         | 193/3743 [00:52<21:52,  2.70it/s]
  5%|▌         | 194/3743 [00:52<21:15,  2.78it/s]
  5%|▌         | 195/3743 [00:53<19:52,  2.97it/s]
  5%|▌         | 196/3743 [00:53<20:41,  2.86it/s]
  5%|▌         | 197/3743 [00:54<22:47,  2.59it/s]
  5%|▌         | 198/3743 [00:54<21:47,  2.71it/s]
  5%|▌         | 199/3743 [00:54<21:28,  2.75it/s]
  5%|▌         | 200/3743 [00:55<23:35,  2.50it/s]
  5%|▌         | 201/3743 [00:55<20:50,  2.83it/s]
  5%|▌         | 202/3743 [00:55<23:04,  2.56it/s]
  5%|▌         | 203/3743 [00:56<22:26,  2.63it/s]
  5%|▌         | 204/3743 [00:56<21:24,  2.76it/s]
  5%|▌         | 205/3743 [00:57<21:03,  2.80it/s]
  6%|▌         | 206/3743 [00:57<20:32,  2.87it/s]
  6%|▌         | 207/3743 [00:57<19:39,  3.00it/s]
  6%|▌         | 208/3743 [00:58<20:54,  2.82it/s]
  6%|▌         | 209/3743 [00:58<21:36,  2.73it/s]
  6%|▌         | 210/3743 [00:58<22:06,  2.66it/s]
  6%|▌         | 211/3743 [00:59<22:34,  2.61it/s]
  6%|▌         | 212/3743 [00:59<23:18,  2.52it/s]
  6%|▌         | 213/3743 [00:59<20:57,  2.81it/s]
  6%|▌         | 214/3743 [01:00<24:31,  2.40it/s]
  6%|▌         | 215/3743 [01:00<22:37,  2.60it/s]
  6%|▌         | 216/3743 [01:01<21:14,  2.77it/s]
  6%|▌         | 217/3743 [01:01<19:47,  2.97it/s]
  6%|▌         | 218/3743 [01:01<17:00,  3.45it/s]
  6%|▌         | 219/3743 [01:01<15:46,  3.72it/s]
  6%|▌         | 220/3743 [01:02<15:10,  3.87it/s]
  6%|▌         | 221/3743 [01:02<13:21,  4.39it/s]
  6%|▌         | 222/3743 [01:02<14:55,  3.93it/s]
  6%|▌         | 223/3743 [01:02<13:41,  4.29it/s]
  6%|▌         | 224/3743 [01:02<12:36,  4.65it/s]
  6%|▌         | 225/3743 [01:03<12:17,  4.77it/s]
  6%|▌         | 226/3743 [01:03<11:50,  4.95it/s]
  6%|▌         | 227/3743 [01:03<10:58,  5.34it/s]
  6%|▌         | 228/3743 [01:03<11:45,  4.98it/s]
  6%|▌         | 229/3743 [01:03<11:22,  5.15it/s]
  6%|▌         | 230/3743 [01:03<11:50,  4.94it/s]
  6%|▌         | 231/3743 [01:04<12:26,  4.70it/s]
  6%|▌         | 232/3743 [01:04<11:52,  4.93it/s]
  6%|▌         | 233/3743 [01:04<11:04,  5.28it/s]
  6%|▋         | 234/3743 [01:04<10:50,  5.39it/s]
  6%|▋         | 235/3743 [01:04<10:16,  5.69it/s]
  6%|▋         | 236/3743 [01:05<11:32,  5.06it/s]
  6%|▋         | 237/3743 [01:05<11:24,  5.12it/s]
  6%|▋         | 238/3743 [01:05<11:12,  5.21it/s]
  6%|▋         | 239/3743 [01:05<10:50,  5.39it/s]
  6%|▋         | 240/3743 [01:05<11:19,  5.16it/s]
  6%|▋         | 241/3743 [01:06<11:28,  5.09it/s]
  6%|▋         | 242/3743 [01:06<11:13,  5.20it/s]
  6%|▋         | 243/3743 [01:06<12:11,  4.78it/s]
  7%|▋         | 244/3743 [01:06<11:22,  5.12it/s]
  7%|▋         | 245/3743 [01:06<11:43,  4.98it/s]
  7%|▋         | 246/3743 [01:07<11:53,  4.90it/s]
  7%|▋         | 247/3743 [01:07<11:57,  4.87it/s]
  7%|▋         | 248/3743 [01:07<12:30,  4.66it/s]
  7%|▋         | 249/3743 [01:07<12:49,  4.54it/s]
  7%|▋         | 250/3743 [01:07<11:30,  5.06it/s]
  7%|▋         | 251/3743 [01:08<12:11,  4.77it/s]
  7%|▋         | 252/3743 [01:08<11:46,  4.94it/s]
  7%|▋         | 253/3743 [01:08<13:02,  4.46it/s]
  7%|▋         | 254/3743 [01:08<12:23,  4.69it/s]
  7%|▋         | 255/3743 [01:09<12:42,  4.58it/s]
  7%|▋         | 256/3743 [01:09<12:26,  4.67it/s]
  7%|▋         | 257/3743 [01:09<11:58,  4.85it/s]
  7%|▋         | 258/3743 [01:09<11:19,  5.13it/s]
  7%|▋         | 259/3743 [01:09<11:22,  5.10it/s]
  7%|▋         | 260/3743 [01:10<11:15,  5.16it/s]
  7%|▋         | 261/3743 [01:10<11:15,  5.15it/s]
  7%|▋         | 262/3743 [01:10<10:41,  5.43it/s]
  7%|▋         | 263/3743 [01:10<12:33,  4.62it/s]
  7%|▋         | 264/3743 [01:10<12:21,  4.69it/s]
  7%|▋         | 265/3743 [01:11<12:16,  4.72it/s]
  7%|▋         | 266/3743 [01:11<12:29,  4.64it/s]
  7%|▋         | 267/3743 [01:11<15:45,  3.67it/s]
  7%|▋         | 268/3743 [01:11<13:58,  4.14it/s]
  7%|▋         | 269/3743 [01:12<13:47,  4.20it/s]
  7%|▋         | 270/3743 [01:12<15:53,  3.64it/s]
  7%|▋         | 271/3743 [01:12<14:01,  4.13it/s]
  7%|▋         | 272/3743 [01:12<12:52,  4.50it/s]
  7%|▋         | 273/3743 [01:13<12:30,  4.62it/s]
  7%|▋         | 274/3743 [01:13<11:58,  4.83it/s]
  7%|▋         | 275/3743 [01:13<11:09,  5.18it/s]
  7%|▋         | 276/3743 [01:13<11:04,  5.21it/s]
  7%|▋         | 277/3743 [01:13<10:43,  5.38it/s]
  7%|▋         | 278/3743 [01:13<09:57,  5.80it/s]
  7%|▋         | 279/3743 [01:14<09:46,  5.91it/s]
  7%|▋         | 280/3743 [01:14<09:40,  5.96it/s]
  8%|▊         | 281/3743 [01:14<10:07,  5.70it/s]
  8%|▊         | 282/3743 [01:14<10:07,  5.70it/s]
  8%|▊         | 283/3743 [01:14<09:36,  6.00it/s]
  8%|▊         | 284/3743 [01:14<09:23,  6.14it/s]
  8%|▊         | 285/3743 [01:15<09:22,  6.15it/s]
  8%|▊         | 286/3743 [01:15<09:25,  6.12it/s]
  8%|▊         | 287/3743 [01:15<09:01,  6.38it/s]
  8%|▊         | 288/3743 [01:15<09:32,  6.03it/s]
  8%|▊         | 289/3743 [01:15<09:31,  6.04it/s]
  8%|▊         | 290/3743 [01:15<09:24,  6.12it/s]
  8%|▊         | 291/3743 [01:16<09:28,  6.07it/s]
  8%|▊         | 292/3743 [01:16<09:49,  5.86it/s]
  8%|▊         | 293/3743 [01:16<09:37,  5.98it/s]
  8%|▊         | 294/3743 [01:16<09:53,  5.81it/s]
  8%|▊         | 295/3743 [01:16<10:26,  5.50it/s]
  8%|▊         | 296/3743 [01:16<10:25,  5.51it/s]
  8%|▊         | 297/3743 [01:17<10:07,  5.67it/s]
  8%|▊         | 298/3743 [01:17<09:47,  5.86it/s]
  8%|▊         | 299/3743 [01:17<09:54,  5.79it/s]
  8%|▊         | 300/3743 [01:17<09:25,  6.09it/s]
  8%|▊         | 301/3743 [01:17<09:34,  5.99it/s]
  8%|▊         | 302/3743 [01:17<09:52,  5.81it/s]
  8%|▊         | 303/3743 [01:18<09:55,  5.78it/s]
  8%|▊         | 304/3743 [01:18<10:09,  5.65it/s]
  8%|▊         | 305/3743 [01:18<10:06,  5.67it/s]
  8%|▊         | 306/3743 [01:18<10:18,  5.55it/s]
  8%|▊         | 307/3743 [01:18<10:22,  5.52it/s]
  8%|▊         | 308/3743 [01:19<10:26,  5.49it/s]
  8%|▊         | 309/3743 [01:19<10:02,  5.70it/s]
  8%|▊         | 310/3743 [01:19<10:06,  5.66it/s]
  8%|▊         | 311/3743 [01:19<10:21,  5.52it/s]
  8%|▊         | 312/3743 [01:19<09:49,  5.82it/s]
  8%|▊         | 313/3743 [01:19<10:04,  5.68it/s]
  8%|▊         | 314/3743 [01:20<09:48,  5.83it/s]
  8%|▊         | 315/3743 [01:20<09:58,  5.73it/s]
  8%|▊         | 316/3743 [01:20<10:13,  5.59it/s]
  8%|▊         | 317/3743 [01:20<10:23,  5.49it/s]
  8%|▊         | 318/3743 [01:20<10:25,  5.48it/s]
  9%|▊         | 319/3743 [01:20<10:23,  5.49it/s]
  9%|▊         | 320/3743 [01:21<10:26,  5.46it/s]
  9%|▊         | 321/3743 [01:21<10:01,  5.69it/s]
  9%|▊         | 322/3743 [01:21<09:57,  5.73it/s]
  9%|▊         | 323/3743 [01:21<09:22,  6.08it/s]
  9%|▊         | 324/3743 [01:21<09:24,  6.06it/s]
  9%|▊         | 325/3743 [01:21<09:26,  6.04it/s]
  9%|▊         | 326/3743 [01:22<09:25,  6.04it/s]
  9%|▊         | 327/3743 [01:22<09:56,  5.73it/s]
  9%|▉         | 328/3743 [01:22<09:52,  5.76it/s]
  9%|▉         | 329/3743 [01:22<09:42,  5.87it/s]
  9%|▉         | 330/3743 [01:22<09:44,  5.84it/s]
  9%|▉         | 331/3743 [01:22<09:48,  5.80it/s]
  9%|▉         | 332/3743 [01:23<09:40,  5.88it/s]
  9%|▉         | 333/3743 [01:23<10:10,  5.59it/s]
  9%|▉         | 334/3743 [01:23<10:07,  5.61it/s]
  9%|▉         | 335/3743 [01:23<09:46,  5.81it/s]
  9%|▉         | 336/3743 [01:23<10:06,  5.62it/s]
  9%|▉         | 337/3743 [01:24<11:37,  4.88it/s]
  9%|▉         | 338/3743 [01:24<12:20,  4.60it/s]
  9%|▉         | 339/3743 [01:24<13:47,  4.12it/s]
  9%|▉         | 340/3743 [01:24<12:32,  4.52it/s]
  9%|▉         | 341/3743 [01:25<12:34,  4.51it/s]
  9%|▉         | 342/3743 [01:25<11:53,  4.77it/s]
  9%|▉         | 343/3743 [01:25<10:52,  5.21it/s]
  9%|▉         | 344/3743 [01:25<12:27,  4.55it/s]
  9%|▉         | 345/3743 [01:25<11:45,  4.82it/s]
  9%|▉         | 346/3743 [01:26<10:53,  5.20it/s]
  9%|▉         | 347/3743 [01:26<10:25,  5.43it/s]
  9%|▉         | 348/3743 [01:26<10:30,  5.38it/s]
  9%|▉         | 349/3743 [01:26<11:49,  4.79it/s]
  9%|▉         | 350/3743 [01:26<13:41,  4.13it/s]
  9%|▉         | 351/3743 [01:27<13:07,  4.31it/s]
  9%|▉         | 352/3743 [01:27<13:31,  4.18it/s]
  9%|▉         | 353/3743 [01:27<11:59,  4.71it/s]
  9%|▉         | 354/3743 [01:27<11:13,  5.03it/s]
  9%|▉         | 355/3743 [01:27<11:44,  4.81it/s]
 10%|▉         | 356/3743 [01:28<13:15,  4.26it/s]
 10%|▉         | 357/3743 [01:28<12:21,  4.57it/s]
 10%|▉         | 358/3743 [01:28<11:38,  4.85it/s]
 10%|▉         | 359/3743 [01:28<11:50,  4.77it/s]
 10%|▉         | 360/3743 [01:29<12:00,  4.69it/s]
 10%|▉         | 361/3743 [01:29<12:11,  4.62it/s]
 10%|▉         | 362/3743 [01:29<12:46,  4.41it/s]
 10%|▉         | 363/3743 [01:29<11:50,  4.76it/s]
 10%|▉         | 364/3743 [01:29<11:02,  5.10it/s]
 10%|▉         | 365/3743 [01:30<10:16,  5.48it/s]
 10%|▉         | 366/3743 [01:30<09:51,  5.71it/s]
 10%|▉         | 367/3743 [01:30<10:09,  5.54it/s]
 10%|▉         | 368/3743 [01:30<10:36,  5.30it/s]
 10%|▉         | 369/3743 [01:30<10:28,  5.37it/s]
 10%|▉         | 370/3743 [01:30<10:40,  5.26it/s]
 10%|▉         | 371/3743 [01:31<10:45,  5.22it/s]
 10%|▉         | 372/3743 [01:31<11:28,  4.89it/s]
 10%|▉         | 373/3743 [01:31<11:42,  4.80it/s]
 10%|▉         | 374/3743 [01:31<12:27,  4.50it/s]
 10%|█         | 375/3743 [01:32<12:25,  4.52it/s]
 10%|█         | 376/3743 [01:32<11:45,  4.77it/s]
 10%|█         | 377/3743 [01:32<11:26,  4.90it/s]
 10%|█         | 378/3743 [01:32<10:45,  5.21it/s]
 10%|█         | 379/3743 [01:32<11:11,  5.01it/s]
 10%|█         | 380/3743 [01:33<10:45,  5.21it/s]
 10%|█         | 381/3743 [01:33<10:59,  5.10it/s]
 10%|█         | 382/3743 [01:33<10:30,  5.33it/s]
 10%|█         | 383/3743 [01:33<09:57,  5.62it/s]
 10%|█         | 384/3743 [01:33<10:19,  5.42it/s]
 10%|█         | 385/3743 [01:33<10:25,  5.37it/s]
 10%|█         | 386/3743 [01:34<12:00,  4.66it/s]
 10%|█         | 387/3743 [01:34<13:17,  4.21it/s]
 10%|█         | 388/3743 [01:34<13:21,  4.19it/s]
 10%|█         | 389/3743 [01:34<12:20,  4.53it/s]
 10%|█         | 390/3743 [01:35<11:44,  4.76it/s]
 10%|█         | 391/3743 [01:35<11:51,  4.71it/s]
 10%|█         | 392/3743 [01:35<11:14,  4.97it/s]
 10%|█         | 393/3743 [01:35<11:04,  5.04it/s]
 11%|█         | 394/3743 [01:36<14:13,  3.92it/s]
 11%|█         | 395/3743 [01:36<17:30,  3.19it/s]
 11%|█         | 396/3743 [01:36<18:19,  3.04it/s]
 11%|█         | 397/3743 [01:37<19:41,  2.83it/s]
 11%|█         | 398/3743 [01:37<21:21,  2.61it/s]
 11%|█         | 399/3743 [01:38<22:55,  2.43it/s]
 11%|█         | 400/3743 [01:38<22:14,  2.51it/s]
 11%|█         | 401/3743 [01:39<22:01,  2.53it/s]
 11%|█         | 402/3743 [01:39<23:37,  2.36it/s]
 11%|█         | 403/3743 [01:40<26:59,  2.06it/s]
 11%|█         | 404/3743 [01:40<24:52,  2.24it/s]
 11%|█         | 405/3743 [01:40<24:38,  2.26it/s]
 11%|█         | 406/3743 [01:41<22:16,  2.50it/s]
 11%|█         | 407/3743 [01:41<27:17,  2.04it/s]
 11%|█         | 408/3743 [01:42<26:53,  2.07it/s]
 11%|█         | 409/3743 [01:42<27:24,  2.03it/s]
 11%|█         | 410/3743 [01:43<27:29,  2.02it/s]
 11%|█         | 411/3743 [01:43<25:54,  2.14it/s]
 11%|█         | 412/3743 [01:44<26:38,  2.08it/s]
 11%|█         | 413/3743 [01:44<25:20,  2.19it/s]
 11%|█         | 414/3743 [01:45<25:12,  2.20it/s]
 11%|█         | 415/3743 [01:45<24:27,  2.27it/s]
 11%|█         | 416/3743 [01:45<23:15,  2.38it/s]
 11%|█         | 417/3743 [01:46<22:40,  2.44it/s]
 11%|█         | 418/3743 [01:46<21:56,  2.53it/s]
 11%|█         | 419/3743 [01:47<21:05,  2.63it/s]
 11%|█         | 420/3743 [01:47<22:56,  2.41it/s]
 11%|█         | 421/3743 [01:47<23:09,  2.39it/s]
 11%|█▏        | 422/3743 [01:48<23:21,  2.37it/s]
 11%|█▏        | 423/3743 [01:48<22:40,  2.44it/s]
 11%|█▏        | 424/3743 [01:49<22:52,  2.42it/s]
 11%|█▏        | 425/3743 [01:49<23:02,  2.40it/s]
 11%|█▏        | 426/3743 [01:50<23:02,  2.40it/s]
 11%|█▏        | 427/3743 [01:50<26:04,  2.12it/s]
 11%|█▏        | 428/3743 [01:51<25:10,  2.19it/s]
 11%|█▏        | 429/3743 [01:51<25:08,  2.20it/s]
 11%|█▏        | 430/3743 [01:51<23:08,  2.39it/s]
 12%|█▏        | 431/3743 [01:52<25:26,  2.17it/s]
 12%|█▏        | 432/3743 [01:52<26:34,  2.08it/s]
 12%|█▏        | 433/3743 [01:53<25:05,  2.20it/s]
 12%|█▏        | 434/3743 [01:53<22:56,  2.40it/s]
 12%|█▏        | 435/3743 [01:54<25:29,  2.16it/s]
 12%|█▏        | 436/3743 [01:54<26:38,  2.07it/s]
 12%|█▏        | 437/3743 [01:55<26:34,  2.07it/s]
 12%|█▏        | 438/3743 [01:55<25:49,  2.13it/s]
 12%|█▏        | 439/3743 [01:56<26:04,  2.11it/s]
 12%|█▏        | 440/3743 [01:56<23:27,  2.35it/s]
