
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  0%|          | 96/22757 [00:05<27:39, 13.66it/s]
  0%|          | 98/22757 [00:05<27:24, 13.78it/s]
  0%|          | 100/22757 [00:06<28:22, 13.31it/s]
  0%|          | 102/22757 [00:06<28:14, 13.37it/s]
  0%|          | 104/22757 [00:06<26:43, 14.13it/s]
  0%|          | 106/22757 [00:06<25:37, 14.73it/s]
  0%|          | 108/22757 [00:06<24:57, 15.13it/s]
  0%|          | 110/22757 [00:06<24:39, 15.30it/s]
  0%|          | 112/22757 [00:06<24:23, 15.47it/s]
  1%|          | 114/22757 [00:07<23:52, 15.80it/s]
  1%|          | 116/22757 [00:07<23:32, 16.03it/s]
  1%|          | 118/22757 [00:07<23:29, 16.06it/s]
  1%|          | 120/22757 [00:07<24:47, 15.21it/s]
  1%|          | 122/22757 [00:07<26:13, 14.38it/s]
  1%|          | 124/22757 [00:07<26:46, 14.09it/s]
  1%|          | 126/22757 [00:07<26:59, 13.98it/s]
  1%|          | 128/22757 [00:08<27:24, 13.76it/s]
  1%|          | 130/22757 [00:08<27:19, 13.80it/s]
  1%|          | 132/22757 [00:08<27:21, 13.78it/s]
  1%|          | 134/22757 [00:08<28:24, 13.27it/s]
  1%|          | 136/22757 [00:08<26:53, 14.02it/s]
  1%|          | 138/22757 [00:08<25:21, 14.87it/s]
  1%|          | 140/22757 [00:08<24:51, 15.16it/s]
  1%|          | 142/22757 [00:08<24:33, 15.35it/s]
  1%|          | 144/22757 [00:09<24:42, 15.25it/s]
  1%|          | 146/22757 [00:09<25:28, 14.79it/s]
  1%|          | 148/22757 [00:09<27:08, 13.88it/s]
  1%|          | 150/22757 [00:09<28:05, 13.41it/s]
  1%|          | 152/22757 [00:09<27:58, 13.47it/s]
  1%|          | 154/22757 [00:09<27:46, 13.56it/s]
  1%|          | 156/22757 [00:09<27:05, 13.91it/s]
  1%|          | 158/22757 [00:10<27:04, 13.91it/s]
  1%|          | 160/22757 [00:10<27:59, 13.46it/s]
  1%|          | 162/22757 [00:10<27:44, 13.58it/s]
  1%|          | 164/22757 [00:10<28:04, 13.41it/s]
  1%|          | 166/22757 [00:10<27:45, 13.56it/s]
  1%|          | 168/22757 [00:10<28:18, 13.30it/s]
  1%|          | 170/22757 [00:11<29:19, 12.84it/s]
  1%|          | 172/22757 [00:11<29:45, 12.65it/s]
  1%|          | 174/22757 [00:11<28:49, 13.05it/s]
  1%|          | 176/22757 [00:11<28:58, 12.99it/s]
  1%|          | 178/22757 [00:11<28:53, 13.03it/s]
  1%|          | 180/22757 [00:11<29:08, 12.91it/s]
  1%|          | 182/22757 [00:11<30:11, 12.46it/s]
  1%|          | 184/22757 [00:12<30:10, 12.47it/s]
  1%|          | 186/22757 [00:12<29:38, 12.69it/s]
  1%|          | 188/22757 [00:12<29:46, 12.63it/s]
  1%|          | 190/22757 [00:12<30:03, 12.52it/s]
  1%|          | 192/22757 [00:12<29:48, 12.62it/s]
  1%|          | 194/22757 [00:12<28:57, 12.99it/s]
  1%|          | 196/22757 [00:13<28:26, 13.22it/s]
  1%|          | 198/22757 [00:13<27:14, 13.80it/s]
  1%|          | 200/22757 [00:13<37:33, 10.01it/s]
  1%|          | 202/22757 [00:13<46:22,  8.11it/s]
  1%|          | 203/22757 [00:14<50:26,  7.45it/s]
  1%|          | 204/22757 [00:14<55:20,  6.79it/s]
  1%|          | 205/22757 [00:14<59:07,  6.36it/s]
  1%|          | 206/22757 [00:14<1:01:46,  6.08it/s]
  1%|          | 207/22757 [00:14<1:03:21,  5.93it/s]
  1%|          | 208/22757 [00:15<1:06:05,  5.69it/s]
  1%|          | 209/22757 [00:15<1:06:15,  5.67it/s]
  1%|          | 210/22757 [00:15<1:07:57,  5.53it/s]
  1%|          | 211/22757 [00:15<1:11:05,  5.29it/s]
  1%|          | 212/22757 [00:15<1:11:54,  5.23it/s]
  1%|          | 213/22757 [00:15<1:12:32,  5.18it/s]
  1%|          | 214/22757 [00:16<1:16:26,  4.92it/s]
  1%|          | 215/22757 [00:16<1:16:45,  4.89it/s]
  1%|          | 216/22757 [00:16<1:19:00,  4.76it/s]
  1%|          | 217/22757 [00:16<1:11:01,  5.29it/s]
  1%|          | 218/22757 [00:16<1:10:52,  5.30it/s]
  1%|          | 219/22757 [00:17<1:08:35,  5.48it/s]
  1%|          | 220/22757 [00:17<1:06:32,  5.65it/s]
  1%|          | 221/22757 [00:17<1:05:46,  5.71it/s]
  1%|          | 222/22757 [00:17<1:04:37,  5.81it/s]
  1%|          | 223/22757 [00:17<1:03:44,  5.89it/s]
  1%|          | 224/22757 [00:17<1:02:59,  5.96it/s]
  1%|          | 225/22757 [00:18<1:02:36,  6.00it/s]
  1%|          | 226/22757 [00:18<1:02:54,  5.97it/s]
  1%|          | 227/22757 [00:18<1:06:48,  5.62it/s]
  1%|          | 228/22757 [00:18<1:02:31,  6.00it/s]
  1%|          | 229/22757 [00:18<59:59,  6.26it/s]  
  1%|          | 231/22757 [00:19<52:27,  7.16it/s]
  1%|          | 232/22757 [00:19<52:57,  7.09it/s]
  1%|          | 233/22757 [00:19<52:10,  7.20it/s]
  1%|          | 234/22757 [00:19<52:25,  7.16it/s]
  1%|          | 235/22757 [00:19<52:31,  7.15it/s]
  1%|          | 236/22757 [00:19<53:42,  6.99it/s]
  1%|          | 237/22757 [00:19<54:32,  6.88it/s]
  1%|          | 238/22757 [00:20<53:17,  7.04it/s]
  1%|          | 239/22757 [00:20<53:35,  7.00it/s]
  1%|          | 240/22757 [00:20<54:55,  6.83it/s]
  1%|          | 241/22757 [00:20<56:05,  6.69it/s]
  1%|          | 242/22757 [00:20<56:28,  6.64it/s]
  1%|          | 243/22757 [00:20<55:29,  6.76it/s]
  1%|          | 244/22757 [00:20<54:50,  6.84it/s]
  1%|          | 245/22757 [00:21<54:41,  6.86it/s]
  1%|          | 246/22757 [00:21<55:03,  6.82it/s]
  1%|          | 247/22757 [00:21<56:04,  6.69it/s]
  1%|          | 248/22757 [00:21<59:03,  6.35it/s]
  1%|          | 249/22757 [00:21<59:29,  6.31it/s]
  1%|          | 250/22757 [00:21<1:01:11,  6.13it/s]
  1%|          | 251/22757 [00:22<1:02:40,  5.98it/s]
  1%|          | 252/22757 [00:22<1:02:24,  6.01it/s]
  1%|          | 253/22757 [00:22<1:02:36,  5.99it/s]
  1%|          | 254/22757 [00:22<1:03:55,  5.87it/s]
  1%|          | 255/22757 [00:22<1:01:40,  6.08it/s]
  1%|          | 256/22757 [00:22<58:33,  6.40it/s]  
  1%|          | 257/22757 [00:23<58:33,  6.40it/s]
  1%|          | 258/22757 [00:23<58:03,  6.46it/s]
  1%|          | 259/22757 [00:23<56:20,  6.65it/s]
  1%|          | 260/22757 [00:23<57:01,  6.57it/s]
  1%|          | 261/22757 [00:23<56:47,  6.60it/s]
  1%|          | 262/22757 [00:23<57:23,  6.53it/s]
  1%|          | 263/22757 [00:23<57:43,  6.49it/s]
  1%|          | 264/22757 [00:24<58:08,  6.45it/s]
  1%|          | 265/22757 [00:24<54:13,  6.91it/s]
  1%|          | 266/22757 [00:24<51:29,  7.28it/s]
  1%|          | 267/22757 [00:24<52:40,  7.12it/s]
  1%|          | 269/22757 [00:24<40:58,  9.15it/s]
  1%|          | 271/22757 [00:24<33:57, 11.03it/s]
  1%|          | 273/22757 [00:24<30:13, 12.39it/s]
  1%|          | 275/22757 [00:24<28:00, 13.38it/s]
  1%|          | 277/22757 [00:25<25:14, 14.85it/s]
  1%|          | 279/22757 [00:25<29:47, 12.58it/s]
  1%|          | 281/22757 [00:25<29:18, 12.78it/s]
  1%|          | 283/22757 [00:25<29:21, 12.76it/s]
  1%|▏         | 285/22757 [00:25<26:06, 14.35it/s]
  1%|▏         | 287/22757 [00:25<24:09, 15.50it/s]
  1%|▏         | 289/22757 [00:25<22:42, 16.49it/s]
  1%|▏         | 291/22757 [00:26<22:10, 16.89it/s]
  1%|▏         | 293/22757 [00:26<21:27, 17.45it/s]
  1%|▏         | 296/22757 [00:26<20:07, 18.61it/s]
  1%|▏         | 298/22757 [00:26<22:06, 16.93it/s]
  1%|▏         | 300/22757 [00:26<22:44, 16.45it/s]
  1%|▏         | 303/22757 [00:26<21:10, 17.67it/s]
  1%|▏         | 305/22757 [00:26<23:04, 16.21it/s]
  1%|▏         | 307/22757 [00:27<23:56, 15.63it/s]
  1%|▏         | 309/22757 [00:27<23:03, 16.23it/s]
  1%|▏         | 312/22757 [00:27<20:04, 18.64it/s]
  1%|▏         | 315/22757 [00:27<18:44, 19.95it/s]
  1%|▏         | 318/22757 [00:27<17:54, 20.89it/s]
  1%|▏         | 321/22757 [00:27<17:11, 21.74it/s]
  1%|▏         | 324/22757 [00:27<17:04, 21.91it/s]
  1%|▏         | 327/22757 [00:27<17:47, 21.01it/s]
  1%|▏         | 330/22757 [00:28<26:52, 13.91it/s]
  1%|▏         | 332/22757 [00:28<25:02, 14.93it/s]
  1%|▏         | 335/22757 [00:28<21:53, 17.07it/s]
  1%|▏         | 338/22757 [00:28<19:37, 19.04it/s]
  1%|▏         | 341/22757 [00:28<18:15, 20.45it/s]
  2%|▏         | 344/22757 [00:28<18:28, 20.23it/s]
  2%|▏         | 347/22757 [00:29<20:09, 18.52it/s]
  2%|▏         | 349/22757 [00:29<21:19, 17.52it/s]
  2%|▏         | 352/22757 [00:29<19:18, 19.34it/s]
  2%|▏         | 355/22757 [00:29<18:25, 20.26it/s]
  2%|▏         | 358/22757 [00:29<17:16, 21.60it/s]
  2%|▏         | 361/22757 [00:29<16:58, 22.00it/s]
  2%|▏         | 365/22757 [00:29<15:14, 24.47it/s]
  2%|▏         | 369/22757 [00:30<14:08, 26.39it/s]
  2%|▏         | 373/22757 [00:30<13:36, 27.42it/s]
  2%|▏         | 377/22757 [00:30<12:55, 28.86it/s]
  2%|▏         | 380/22757 [00:30<13:07, 28.41it/s]
  2%|▏         | 384/22757 [00:30<12:59, 28.71it/s]
  2%|▏         | 388/22757 [00:30<12:32, 29.71it/s]
  2%|▏         | 392/22757 [00:30<12:15, 30.41it/s]
  2%|▏         | 396/22757 [00:30<12:32, 29.72it/s]
  2%|▏         | 399/22757 [00:31<13:11, 28.26it/s]
  2%|▏         | 402/22757 [00:31<14:35, 25.53it/s]
  2%|▏         | 405/22757 [00:31<16:00, 23.28it/s]
  2%|▏         | 408/22757 [00:31<17:00, 21.90it/s]
  2%|▏         | 411/22757 [00:31<17:31, 21.25it/s]
  2%|▏         | 414/22757 [00:31<20:20, 18.30it/s]
  2%|▏         | 416/22757 [00:31<21:29, 17.33it/s]
  2%|▏         | 418/22757 [00:32<22:57, 16.22it/s]
  2%|▏         | 420/22757 [00:32<24:07, 15.43it/s]
  2%|▏         | 423/22757 [00:32<21:22, 17.42it/s]
  2%|▏         | 425/22757 [00:32<21:02, 17.69it/s]
  2%|▏         | 427/22757 [00:32<20:43, 17.96it/s]
  2%|▏         | 430/22757 [00:32<19:55, 18.68it/s]
  2%|▏         | 432/22757 [00:32<19:44, 18.85it/s]
  2%|▏         | 434/22757 [00:33<19:58, 18.63it/s]
  2%|▏         | 437/22757 [00:33<20:08, 18.46it/s]
  2%|▏         | 439/22757 [00:33<20:44, 17.94it/s]
  2%|▏         | 441/22757 [00:33<21:40, 17.16it/s]
  2%|▏         | 443/22757 [00:33<20:53, 17.80it/s]
  2%|▏         | 446/22757 [00:33<18:13, 20.41it/s]
  2%|▏         | 450/22757 [00:33<15:27, 24.06it/s]
  2%|▏         | 454/22757 [00:33<14:09, 26.26it/s]
  2%|▏         | 458/22757 [00:34<13:30, 27.50it/s]
  2%|▏         | 462/22757 [00:34<13:27, 27.62it/s]
  2%|▏         | 465/22757 [00:34<13:42, 27.10it/s]
  2%|▏         | 469/22757 [00:34<13:07, 28.31it/s]
  2%|▏         | 472/22757 [00:34<13:00, 28.56it/s]
  2%|▏         | 476/22757 [00:34<12:43, 29.18it/s]
  2%|▏         | 479/22757 [00:34<13:14, 28.03it/s]
  2%|▏         | 482/22757 [00:34<13:45, 26.97it/s]
  2%|▏         | 485/22757 [00:34<13:58, 26.58it/s]
  2%|▏         | 488/22757 [00:35<14:22, 25.81it/s]
  2%|▏         | 491/22757 [00:35<14:35, 25.43it/s]
  2%|▏         | 494/22757 [00:35<17:08, 21.64it/s]
  2%|▏         | 497/22757 [00:35<17:54, 20.72it/s]
  2%|▏         | 500/22757 [00:35<16:15, 22.81it/s]
  2%|▏         | 503/22757 [00:35<15:08, 24.48it/s]
  2%|▏         | 507/22757 [00:35<14:24, 25.75it/s]
  2%|▏         | 510/22757 [00:36<14:34, 25.45it/s]
  2%|▏         | 513/22757 [00:36<15:39, 23.69it/s]
  2%|▏         | 516/22757 [00:36<18:25, 20.11it/s]
  2%|▏         | 519/22757 [00:36<17:51, 20.76it/s]
  2%|▏         | 523/22757 [00:36<16:20, 22.67it/s]
  2%|▏         | 526/22757 [00:36<17:05, 21.68it/s]
  2%|▏         | 529/22757 [00:36<17:31, 21.14it/s]
  2%|▏         | 532/22757 [00:37<18:06, 20.46it/s]
  2%|▏         | 535/22757 [00:37<19:26, 19.05it/s]
  2%|▏         | 537/22757 [00:37<20:07, 18.40it/s]
  2%|▏         | 539/22757 [00:37<21:08, 17.51it/s]
  2%|▏         | 541/22757 [00:37<21:06, 17.55it/s]
  2%|▏         | 545/22757 [00:37<17:24, 21.26it/s]
  2%|▏         | 549/22757 [00:37<15:18, 24.19it/s]
  2%|▏         | 552/22757 [00:38<14:52, 24.87it/s]
  2%|▏         | 555/22757 [00:38<16:19, 22.67it/s]
  2%|▏         | 558/22757 [00:38<17:01, 21.74it/s]
  2%|▏         | 561/22757 [00:38<17:40, 20.93it/s]
  2%|▏         | 564/22757 [00:38<18:04, 20.46it/s]
  2%|▏         | 568/22757 [00:38<15:45, 23.46it/s]
  3%|▎         | 572/22757 [00:38<14:29, 25.52it/s]
  3%|▎         | 575/22757 [00:39<14:19, 25.81it/s]
  3%|▎         | 578/22757 [00:39<14:33, 25.40it/s]
  3%|▎         | 581/22757 [00:39<14:42, 25.12it/s]
  3%|▎         | 584/22757 [00:39<15:33, 23.76it/s]
  3%|▎         | 587/22757 [00:39<16:08, 22.89it/s]
  3%|▎         | 590/22757 [00:39<15:50, 23.32it/s]
  3%|▎         | 593/22757 [00:39<15:53, 23.23it/s]
  3%|▎         | 596/22757 [00:39<15:50, 23.31it/s]
  3%|▎         | 599/22757 [00:40<15:19, 24.10it/s]
  3%|▎         | 602/22757 [00:40<16:14, 22.73it/s]
  3%|▎         | 605/22757 [00:40<17:02, 21.66it/s]
  3%|▎         | 608/22757 [00:40<16:18, 22.63it/s]
  3%|▎         | 612/22757 [00:40<14:46, 24.99it/s]
  3%|▎         | 616/22757 [00:40<13:48, 26.72it/s]
  3%|▎         | 620/22757 [00:40<13:03, 28.27it/s]
  3%|▎         | 623/22757 [00:41<13:33, 27.20it/s]
  3%|▎         | 626/22757 [00:41<13:55, 26.50it/s]
  3%|▎         | 629/22757 [00:41<14:50, 24.86it/s]
  3%|▎         | 632/22757 [00:41<16:04, 22.94it/s]
  3%|▎         | 635/22757 [00:41<16:53, 21.82it/s]
  3%|▎         | 638/22757 [00:41<16:09, 22.81it/s]
  3%|▎         | 642/22757 [00:41<14:32, 25.35it/s]
  3%|▎         | 645/22757 [00:42<16:54, 21.79it/s]
  3%|▎         | 648/22757 [00:42<24:50, 14.83it/s]
  3%|▎         | 650/22757 [00:42<29:34, 12.46it/s]
  3%|▎         | 652/22757 [00:42<34:11, 10.78it/s]
  3%|▎         | 654/22757 [00:43<33:36, 10.96it/s]
  3%|▎         | 656/22757 [00:43<33:10, 11.10it/s]
  3%|▎         | 658/22757 [00:43<33:12, 11.09it/s]
  3%|▎         | 660/22757 [00:43<32:32, 11.32it/s]
  3%|▎         | 662/22757 [00:43<33:51, 10.87it/s]
  3%|▎         | 664/22757 [00:44<37:51,  9.73it/s]
  3%|▎         | 666/22757 [00:44<39:57,  9.21it/s]
  3%|▎         | 667/22757 [00:44<41:30,  8.87it/s]
  3%|▎         | 668/22757 [00:44<42:51,  8.59it/s]
  3%|▎         | 669/22757 [00:44<44:11,  8.33it/s]
  3%|▎         | 670/22757 [00:44<45:22,  8.11it/s]
  3%|▎         | 672/22757 [00:45<40:31,  9.08it/s]
  3%|▎         | 674/22757 [00:45<37:12,  9.89it/s]
  3%|▎         | 676/22757 [00:45<34:46, 10.58it/s]
  3%|▎         | 678/22757 [00:45<33:58, 10.83it/s]
  3%|▎         | 680/22757 [00:45<33:11, 11.08it/s]
  3%|▎         | 682/22757 [00:45<32:35, 11.29it/s]
  3%|▎         | 684/22757 [00:46<32:00, 11.49it/s]
  3%|▎         | 686/22757 [00:46<31:52, 11.54it/s]
  3%|▎         | 688/22757 [00:46<31:40, 11.62it/s]
  3%|▎         | 690/22757 [00:46<35:34, 10.34it/s]
  3%|▎         | 692/22757 [00:46<40:52,  9.00it/s]
  3%|▎         | 694/22757 [00:47<44:30,  8.26it/s]
  3%|▎         | 695/22757 [00:47<49:26,  7.44it/s]
  3%|▎         | 696/22757 [00:47<53:11,  6.91it/s]
  3%|▎         | 697/22757 [00:47<54:31,  6.74it/s]
  3%|▎         | 698/22757 [00:47<52:52,  6.95it/s]
  3%|▎         | 699/22757 [00:48<50:33,  7.27it/s]
  3%|▎         | 700/22757 [00:48<50:34,  7.27it/s]
  3%|▎         | 701/22757 [00:48<53:41,  6.85it/s]
  3%|▎         | 702/22757 [00:48<53:38,  6.85it/s]
  3%|▎         | 703/22757 [00:48<52:10,  7.05it/s]
  3%|▎         | 704/22757 [00:48<53:38,  6.85it/s]
  3%|▎         | 705/22757 [00:48<55:02,  6.68it/s]
  3%|▎         | 706/22757 [00:49<54:45,  6.71it/s]
  3%|▎         | 707/22757 [00:49<49:48,  7.38it/s]
  3%|▎         | 708/22757 [00:49<46:18,  7.94it/s]
  3%|▎         | 709/22757 [00:49<44:53,  8.19it/s]
  3%|▎         | 710/22757 [00:49<1:04:33,  5.69it/s]
  3%|▎         | 711/22757 [00:49<1:15:26,  4.87it/s]
  3%|▎         | 712/22757 [00:50<1:22:26,  4.46it/s]
  3%|▎         | 713/22757 [00:50<1:27:40,  4.19it/s]
  3%|▎         | 714/22757 [00:50<1:34:13,  3.90it/s]
  3%|▎         | 716/22757 [00:50<1:05:46,  5.58it/s]
  3%|▎         | 718/22757 [00:51<52:18,  7.02it/s]  
  3%|▎         | 720/22757 [00:51<46:15,  7.94it/s]
  3%|▎         | 721/22757 [00:51<44:59,  8.16it/s]
  3%|▎         | 723/22757 [00:51<39:59,  9.18it/s]
  3%|▎         | 725/22757 [00:51<36:56,  9.94it/s]
  3%|▎         | 727/22757 [00:51<35:05, 10.46it/s]
  3%|▎         | 729/22757 [00:52<33:52, 10.84it/s]
  3%|▎         | 731/22757 [00:52<33:03, 11.10it/s]
  3%|▎         | 733/22757 [00:52<32:39, 11.24it/s]
  3%|▎         | 735/22757 [00:52<34:00, 10.79it/s]
  3%|▎         | 738/22757 [00:52<26:11, 14.01it/s]
  3%|▎         | 742/22757 [00:52<20:09, 18.20it/s]
  3%|▎         | 746/22757 [00:53<17:03, 21.50it/s]
  3%|▎         | 749/22757 [00:53<18:13, 20.13it/s]
  3%|▎         | 752/22757 [00:53<16:30, 22.22it/s]
  3%|▎         | 755/22757 [00:53<15:31, 23.61it/s]
  3%|▎         | 758/22757 [00:53<15:21, 23.86it/s]
  3%|▎         | 761/22757 [00:53<15:14, 24.06it/s]
  3%|▎         | 764/22757 [00:53<15:13, 24.08it/s]
  3%|▎         | 767/22757 [00:53<14:49, 24.71it/s]
  3%|▎         | 770/22757 [00:54<14:03, 26.07it/s]
  3%|▎         | 773/22757 [00:54<13:30, 27.12it/s]
  3%|▎         | 777/22757 [00:54<14:07, 25.93it/s]
  3%|▎         | 780/22757 [00:54<14:15, 25.67it/s]
  3%|▎         | 783/22757 [00:54<16:42, 21.91it/s]
  3%|▎         | 786/22757 [00:54<18:33, 19.73it/s]
  3%|▎         | 789/22757 [00:54<19:42, 18.58it/s]
  3%|▎         | 791/22757 [00:55<21:06, 17.35it/s]
  3%|▎         | 793/22757 [00:55<23:21, 15.67it/s]
  3%|▎         | 795/22757 [00:55<23:42, 15.44it/s]
  4%|▎         | 797/22757 [00:55<24:34, 14.89it/s]
  4%|▎         | 799/22757 [00:55<24:42, 14.81it/s]
  4%|▎         | 801/22757 [00:55<25:22, 14.42it/s]
  4%|▎         | 803/22757 [00:55<25:44, 14.22it/s]
  4%|▎         | 805/22757 [00:56<25:40, 14.25it/s]
  4%|▎         | 807/22757 [00:56<25:45, 14.20it/s]
  4%|▎         | 810/22757 [00:56<21:54, 16.70it/s]
  4%|▎         | 812/22757 [00:56<21:31, 16.99it/s]
  4%|▎         | 814/22757 [00:56<20:45, 17.62it/s]
  4%|▎         | 816/22757 [00:56<20:11, 18.11it/s]
  4%|▎         | 818/22757 [00:56<19:47, 18.47it/s]
  4%|▎         | 821/22757 [00:56<18:17, 19.99it/s]
  4%|▎         | 824/22757 [00:57<17:07, 21.35it/s]
  4%|▎         | 827/22757 [00:57<15:55, 22.96it/s]
  4%|▎         | 830/22757 [00:57<15:20, 23.83it/s]
  4%|▎         | 834/22757 [00:57<14:05, 25.92it/s]
  4%|▎         | 838/22757 [00:57<13:21, 27.33it/s]
  4%|▎         | 841/22757 [00:57<13:38, 26.77it/s]
  4%|▎         | 844/22757 [00:57<14:10, 25.76it/s]
  4%|▎         | 847/22757 [00:57<14:21, 25.42it/s]
  4%|▎         | 850/22757 [00:58<14:24, 25.35it/s]
  4%|▍         | 854/22757 [00:58<14:11, 25.73it/s]
  4%|▍         | 857/22757 [00:58<15:20, 23.80it/s]
  4%|▍         | 860/22757 [00:58<16:19, 22.37it/s]
  4%|▍         | 863/22757 [00:58<15:56, 22.90it/s]
  4%|▍         | 866/22757 [00:58<15:29, 23.55it/s]
  4%|▍         | 869/22757 [00:58<15:11, 24.02it/s]
  4%|▍         | 872/22757 [00:58<14:58, 24.35it/s]
  4%|▍         | 875/22757 [00:59<14:50, 24.56it/s]
  4%|▍         | 878/22757 [00:59<14:43, 24.75it/s]
  4%|▍         | 881/22757 [00:59<14:39, 24.86it/s]
  4%|▍         | 884/22757 [00:59<14:52, 24.51it/s]
  4%|▍         | 887/22757 [00:59<16:46, 21.72it/s]
  4%|▍         | 890/22757 [00:59<18:43, 19.47it/s]
  4%|▍         | 893/22757 [01:00<20:16, 17.97it/s]
  4%|▍         | 895/22757 [01:00<21:03, 17.30it/s]
  4%|▍         | 897/22757 [01:00<21:52, 16.65it/s]
  4%|▍         | 901/22757 [01:00<18:29, 19.70it/s]
  4%|▍         | 903/22757 [01:00<18:36, 19.58it/s]
  4%|▍         | 906/22757 [01:00<18:35, 19.59it/s]
  4%|▍         | 908/22757 [01:00<18:34, 19.61it/s]
  4%|▍         | 910/22757 [01:00<18:42, 19.47it/s]
  4%|▍         | 912/22757 [01:01<19:22, 18.79it/s]
  4%|▍         | 915/22757 [01:01<17:48, 20.45it/s]
  4%|▍         | 919/22757 [01:01<15:16, 23.83it/s]
  4%|▍         | 923/22757 [01:01<14:01, 25.94it/s]
  4%|▍         | 926/22757 [01:01<14:30, 25.07it/s]
  4%|▍         | 929/22757 [01:01<14:44, 24.67it/s]
  4%|▍         | 932/22757 [01:01<14:42, 24.72it/s]
  4%|▍         | 935/22757 [01:02<18:21, 19.82it/s]
  4%|▍         | 938/22757 [01:02<17:14, 21.09it/s]
  4%|▍         | 941/22757 [01:02<17:35, 20.66it/s]
  4%|▍         | 944/22757 [01:02<18:08, 20.03it/s]
  4%|▍         | 947/22757 [01:02<18:23, 19.77it/s]
  4%|▍         | 950/22757 [01:02<17:57, 20.24it/s]
  4%|▍         | 954/22757 [01:02<15:36, 23.28it/s]
  4%|▍         | 958/22757 [01:02<14:16, 25.47it/s]
  4%|▍         | 962/22757 [01:03<13:31, 26.86it/s]
  4%|▍         | 966/22757 [01:03<13:01, 27.88it/s]
  4%|▍         | 970/22757 [01:03<12:29, 29.07it/s]
  4%|▍         | 973/22757 [01:03<12:24, 29.26it/s]
  4%|▍         | 976/22757 [01:03<12:59, 27.94it/s]
  4%|▍         | 979/22757 [01:03<12:57, 28.03it/s]
  4%|▍         | 982/22757 [01:03<15:17, 23.73it/s]
  4%|▍         | 985/22757 [01:04<16:33, 21.92it/s]
  4%|▍         | 988/22757 [01:04<17:11, 21.10it/s]
  4%|▍         | 991/22757 [01:04<18:08, 19.99it/s]
  4%|▍         | 994/22757 [01:04<19:38, 18.47it/s]
  4%|▍         | 996/22757 [01:04<20:06, 18.04it/s]
  4%|▍         | 998/22757 [01:04<20:15, 17.90it/s]
  4%|▍         | 1000/22757 [01:04<20:43, 17.50it/s]
  4%|▍         | 1002/22757 [01:05<21:20, 16.99it/s]
  4%|▍         | 1004/22757 [01:05<21:31, 16.84it/s]
  4%|▍         | 1006/22757 [01:05<21:49, 16.61it/s]
  4%|▍         | 1010/22757 [01:05<17:18, 20.95it/s]
  4%|▍         | 1013/22757 [01:05<16:15, 22.29it/s]
  4%|▍         | 1016/22757 [01:05<18:28, 19.60it/s]
  4%|▍         | 1019/22757 [01:05<17:22, 20.85it/s]
  4%|▍         | 1022/22757 [01:05<17:24, 20.80it/s]
