
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 13%|█▎        | 78/593 [03:20<22:26,  2.61s/it]
 13%|█▎        | 79/593 [03:22<20:26,  2.39s/it]
 13%|█▎        | 80/593 [03:24<19:21,  2.26s/it]
 14%|█▎        | 81/593 [03:26<19:04,  2.23s/it]
 14%|█▍        | 82/593 [03:28<19:14,  2.26s/it]
 14%|█▍        | 83/593 [03:30<19:26,  2.29s/it]
 14%|█▍        | 84/593 [03:33<20:16,  2.39s/it]
 14%|█▍        | 85/593 [03:36<21:05,  2.49s/it]
 15%|█▍        | 86/593 [03:38<21:03,  2.49s/it]
 15%|█▍        | 87/593 [03:41<20:36,  2.44s/it]
 15%|█▍        | 88/593 [03:43<20:18,  2.41s/it]
 15%|█▌        | 89/593 [03:45<20:07,  2.40s/it]
 15%|█▌        | 90/593 [03:48<19:47,  2.36s/it]
 15%|█▌        | 91/593 [03:50<19:24,  2.32s/it]
 16%|█▌        | 92/593 [03:52<20:07,  2.41s/it]
 16%|█▌        | 93/593 [03:55<20:17,  2.43s/it]
 16%|█▌        | 94/593 [03:57<20:02,  2.41s/it]
 16%|█▌        | 95/593 [04:00<21:16,  2.56s/it]
 16%|█▌        | 96/593 [04:03<21:56,  2.65s/it]
 16%|█▋        | 97/593 [04:06<22:47,  2.76s/it]
 17%|█▋        | 98/593 [04:09<23:13,  2.82s/it]
 17%|█▋        | 99/593 [04:12<23:13,  2.82s/it]
 17%|█▋        | 100/593 [04:14<22:50,  2.78s/it]
 17%|█▋        | 101/593 [04:17<21:54,  2.67s/it]
 17%|█▋        | 102/593 [04:20<22:43,  2.78s/it]
 17%|█▋        | 103/593 [04:23<22:42,  2.78s/it]
 18%|█▊        | 104/593 [04:25<21:39,  2.66s/it]
 18%|█▊        | 105/593 [04:28<21:10,  2.60s/it]
 18%|█▊        | 106/593 [04:31<22:19,  2.75s/it]
 18%|█▊        | 107/593 [04:34<24:14,  2.99s/it]
 18%|█▊        | 108/593 [04:37<23:30,  2.91s/it]
 18%|█▊        | 109/593 [04:40<25:05,  3.11s/it]
 19%|█▊        | 110/593 [04:44<24:48,  3.08s/it]
 19%|█▊        | 111/593 [04:47<25:39,  3.19s/it]
 19%|█▉        | 112/593 [04:51<26:25,  3.30s/it]
 19%|█▉        | 113/593 [04:54<27:32,  3.44s/it]
 19%|█▉        | 114/593 [04:57<25:14,  3.16s/it]
 19%|█▉        | 115/593 [04:59<23:26,  2.94s/it]
 20%|█▉        | 116/593 [05:01<21:46,  2.74s/it]
 20%|█▉        | 117/593 [05:05<23:06,  2.91s/it]
 20%|█▉        | 118/593 [05:08<22:44,  2.87s/it]
 20%|██        | 119/593 [05:11<22:56,  2.90s/it]
 20%|██        | 120/593 [05:13<20:47,  2.64s/it]
 20%|██        | 121/593 [05:16<21:58,  2.79s/it]
 21%|██        | 122/593 [05:18<21:13,  2.70s/it]
 21%|██        | 123/593 [05:21<21:23,  2.73s/it]
 21%|██        | 124/593 [05:24<21:35,  2.76s/it]
 21%|██        | 125/593 [05:26<21:12,  2.72s/it]
 21%|██        | 126/593 [05:29<21:38,  2.78s/it]
 21%|██▏       | 127/593 [05:32<22:00,  2.83s/it]
 22%|██▏       | 128/593 [05:35<21:41,  2.80s/it]
 22%|██▏       | 129/593 [05:38<21:40,  2.80s/it]
 22%|██▏       | 130/593 [05:41<21:55,  2.84s/it]
 22%|██▏       | 131/593 [05:44<22:15,  2.89s/it]
 22%|██▏       | 132/593 [05:47<23:12,  3.02s/it]
 22%|██▏       | 133/593 [05:50<22:29,  2.93s/it]
 23%|██▎       | 134/593 [05:53<22:27,  2.94s/it]
 23%|██▎       | 135/593 [05:57<24:11,  3.17s/it]
 23%|██▎       | 136/593 [05:59<22:49,  3.00s/it]
 23%|██▎       | 137/593 [06:02<21:50,  2.87s/it]
 23%|██▎       | 138/593 [06:04<20:53,  2.75s/it]
 23%|██▎       | 139/593 [06:08<22:11,  2.93s/it]
 24%|██▎       | 140/593 [06:11<22:49,  3.02s/it]
 24%|██▍       | 141/593 [06:14<22:15,  2.95s/it]
 24%|██▍       | 142/593 [06:17<24:14,  3.23s/it]
 24%|██▍       | 143/593 [06:21<23:58,  3.20s/it]
 24%|██▍       | 144/593 [06:24<24:38,  3.29s/it]
 24%|██▍       | 145/593 [06:28<24:52,  3.33s/it]
 25%|██▍       | 146/593 [06:30<23:04,  3.10s/it]
 25%|██▍       | 147/593 [06:33<23:37,  3.18s/it]
 25%|██▍       | 148/593 [06:36<23:20,  3.15s/it]
 25%|██▌       | 149/593 [06:41<25:44,  3.48s/it]
 25%|██▌       | 150/593 [06:45<26:31,  3.59s/it]
 25%|██▌       | 151/593 [06:47<22:53,  3.11s/it]
 26%|██▌       | 152/593 [06:49<20:34,  2.80s/it]
 26%|██▌       | 153/593 [06:52<21:31,  2.93s/it]
 26%|██▌       | 154/593 [06:55<22:15,  3.04s/it]
 26%|██▌       | 155/593 [06:59<22:56,  3.14s/it]
 26%|██▋       | 156/593 [07:01<22:18,  3.06s/it]
 26%|██▋       | 157/593 [07:05<23:28,  3.23s/it]
 27%|██▋       | 158/593 [07:08<23:32,  3.25s/it]
 27%|██▋       | 159/593 [07:12<25:04,  3.47s/it]
 27%|██▋       | 160/593 [07:17<26:55,  3.73s/it]
 27%|██▋       | 161/593 [07:20<25:22,  3.52s/it]
 27%|██▋       | 162/593 [07:23<24:28,  3.41s/it]
 27%|██▋       | 163/593 [07:26<23:30,  3.28s/it]
 28%|██▊       | 164/593 [07:29<22:41,  3.17s/it]
 28%|██▊       | 165/593 [07:32<22:37,  3.17s/it]
 28%|██▊       | 166/593 [07:36<23:57,  3.37s/it]
 28%|██▊       | 167/593 [07:38<22:22,  3.15s/it]
 28%|██▊       | 168/593 [07:41<21:28,  3.03s/it]
 28%|██▊       | 169/593 [07:45<22:20,  3.16s/it]
 29%|██▊       | 170/593 [07:47<21:37,  3.07s/it]
 29%|██▉       | 171/593 [07:51<22:02,  3.13s/it]
 29%|██▉       | 172/593 [07:54<23:12,  3.31s/it]
 29%|██▉       | 173/593 [07:58<23:13,  3.32s/it]
 29%|██▉       | 174/593 [08:01<22:52,  3.28s/it]
 30%|██▉       | 175/593 [08:03<21:07,  3.03s/it]
 30%|██▉       | 176/593 [08:06<20:27,  2.94s/it]
 30%|██▉       | 177/593 [08:09<19:48,  2.86s/it]
 30%|███       | 178/593 [08:12<19:55,  2.88s/it]
 30%|███       | 179/593 [08:15<19:47,  2.87s/it]
 30%|███       | 180/593 [08:17<18:55,  2.75s/it]
 31%|███       | 181/593 [08:20<19:11,  2.80s/it]
 31%|███       | 182/593 [08:23<19:48,  2.89s/it]
 31%|███       | 183/593 [08:26<20:01,  2.93s/it]
 31%|███       | 184/593 [08:29<20:00,  2.94s/it]
 31%|███       | 185/593 [08:33<21:42,  3.19s/it]
 31%|███▏      | 186/593 [08:36<21:30,  3.17s/it]
 32%|███▏      | 187/593 [08:39<20:45,  3.07s/it]
 32%|███▏      | 188/593 [08:42<20:10,  2.99s/it]
 32%|███▏      | 189/593 [08:44<19:14,  2.86s/it]
 32%|███▏      | 190/593 [08:48<20:19,  3.03s/it]
 32%|███▏      | 191/593 [08:51<20:12,  3.02s/it]
 32%|███▏      | 192/593 [08:54<20:36,  3.08s/it]
 33%|███▎      | 193/593 [08:57<20:59,  3.15s/it]
 33%|███▎      | 194/593 [09:01<22:44,  3.42s/it]
 33%|███▎      | 195/593 [09:05<22:51,  3.45s/it]
 33%|███▎      | 196/593 [09:08<22:01,  3.33s/it]
 33%|███▎      | 197/593 [09:10<19:11,  2.91s/it]
 33%|███▎      | 198/593 [09:12<18:34,  2.82s/it]
 34%|███▎      | 199/593 [09:14<16:58,  2.59s/it]
 34%|███▎      | 200/593 [09:18<18:31,  2.83s/it]
 34%|███▍      | 201/593 [09:21<18:39,  2.85s/it]
 34%|███▍      | 202/593 [09:25<20:33,  3.15s/it]
 34%|███▍      | 203/593 [09:28<20:18,  3.12s/it]
 34%|███▍      | 204/593 [09:31<20:15,  3.12s/it]
 35%|███▍      | 205/593 [09:34<20:27,  3.16s/it]
 35%|███▍      | 206/593 [09:37<20:28,  3.18s/it]
 35%|███▍      | 207/593 [09:40<19:49,  3.08s/it]
 35%|███▌      | 208/593 [09:44<20:39,  3.22s/it]
 35%|███▌      | 209/593 [09:48<22:11,  3.47s/it]
 35%|███▌      | 210/593 [09:51<22:19,  3.50s/it]
 36%|███▌      | 211/593 [09:54<20:28,  3.22s/it]
 36%|███▌      | 212/593 [09:57<20:50,  3.28s/it]
 36%|███▌      | 213/593 [10:02<23:22,  3.69s/it]
 36%|███▌      | 214/593 [10:06<23:50,  3.78s/it]
 36%|███▋      | 215/593 [10:09<23:23,  3.71s/it]
 36%|███▋      | 216/593 [10:13<22:57,  3.65s/it]
 37%|███▋      | 217/593 [10:18<26:29,  4.23s/it]
 37%|███▋      | 218/593 [10:23<26:50,  4.30s/it]
 37%|███▋      | 219/593 [10:27<27:06,  4.35s/it]
 37%|███▋      | 220/593 [10:32<27:11,  4.37s/it]
 37%|███▋      | 221/593 [10:35<25:29,  4.11s/it]
 37%|███▋      | 222/593 [10:40<27:07,  4.39s/it]
 38%|███▊      | 223/593 [10:45<28:03,  4.55s/it]
 38%|███▊      | 224/593 [10:49<25:41,  4.18s/it]
 38%|███▊      | 225/593 [10:53<26:30,  4.32s/it]
 38%|███▊      | 226/593 [10:57<26:04,  4.26s/it]
 38%|███▊      | 227/593 [11:03<28:45,  4.71s/it]
 38%|███▊      | 228/593 [11:09<30:40,  5.04s/it]
 39%|███▊      | 229/593 [11:15<33:05,  5.45s/it]
 39%|███▉      | 230/593 [11:22<35:08,  5.81s/it]
 39%|███▉      | 231/593 [11:29<37:14,  6.17s/it]
 39%|███▉      | 232/593 [11:36<37:52,  6.29s/it]
 39%|███▉      | 233/593 [11:41<35:34,  5.93s/it]
 39%|███▉      | 234/593 [11:43<29:25,  4.92s/it]
 40%|███▉      | 235/593 [11:46<24:44,  4.15s/it]
 40%|███▉      | 236/593 [11:49<22:39,  3.81s/it]
 40%|███▉      | 237/593 [11:51<20:40,  3.48s/it]
 40%|████      | 238/593 [11:54<19:55,  3.37s/it]
 40%|████      | 239/593 [11:57<19:07,  3.24s/it]
 40%|████      | 240/593 [12:01<19:25,  3.30s/it]
 41%|████      | 241/593 [12:03<17:53,  3.05s/it]
 41%|████      | 242/593 [12:05<16:21,  2.80s/it]
 41%|████      | 243/593 [12:08<15:35,  2.67s/it]
 41%|████      | 244/593 [12:11<15:35,  2.68s/it]
 41%|████▏     | 245/593 [12:13<14:40,  2.53s/it]
 41%|████▏     | 246/593 [12:16<15:59,  2.76s/it]
 42%|████▏     | 247/593 [12:19<15:57,  2.77s/it]
 42%|████▏     | 248/593 [12:22<17:09,  2.98s/it]
 42%|████▏     | 249/593 [12:26<18:32,  3.23s/it]
 42%|████▏     | 250/593 [12:29<18:31,  3.24s/it]
 42%|████▏     | 251/593 [12:32<17:52,  3.14s/it]
 42%|████▏     | 252/593 [12:36<18:34,  3.27s/it]
 43%|████▎     | 253/593 [12:40<19:32,  3.45s/it]
 43%|████▎     | 254/593 [12:44<20:54,  3.70s/it]
 43%|████▎     | 255/593 [12:47<19:39,  3.49s/it]
 43%|████▎     | 256/593 [12:51<21:15,  3.78s/it]
 43%|████▎     | 257/593 [12:56<21:54,  3.91s/it]
 44%|████▎     | 258/593 [13:00<21:57,  3.93s/it]
 44%|████▎     | 259/593 [13:03<21:39,  3.89s/it]
 44%|████▍     | 260/593 [13:08<22:21,  4.03s/it]
 44%|████▍     | 261/593 [13:13<24:34,  4.44s/it]
 44%|████▍     | 262/593 [13:17<24:02,  4.36s/it]
 44%|████▍     | 263/593 [13:22<24:19,  4.42s/it]
 45%|████▍     | 264/593 [13:27<25:04,  4.57s/it]
 45%|████▍     | 265/593 [13:32<26:03,  4.77s/it]
 45%|████▍     | 266/593 [13:36<24:18,  4.46s/it]
 45%|████▌     | 267/593 [13:42<26:21,  4.85s/it]
 45%|████▌     | 268/593 [13:46<25:35,  4.73s/it]
 45%|████▌     | 269/593 [13:51<25:14,  4.67s/it]
 46%|████▌     | 270/593 [13:57<27:20,  5.08s/it]
 46%|████▌     | 271/593 [14:01<26:05,  4.86s/it]
 46%|████▌     | 272/593 [14:04<23:40,  4.43s/it]
 46%|████▌     | 273/593 [14:08<21:58,  4.12s/it]
 46%|████▌     | 274/593 [14:12<21:21,  4.02s/it]
 46%|████▋     | 275/593 [14:14<19:33,  3.69s/it]
 47%|████▋     | 276/593 [14:18<19:11,  3.63s/it]
 47%|████▋     | 277/593 [14:21<17:51,  3.39s/it]
 47%|████▋     | 278/593 [14:24<16:48,  3.20s/it]
 47%|████▋     | 279/593 [14:27<17:45,  3.39s/it]
 47%|████▋     | 280/593 [14:31<17:43,  3.40s/it]
 47%|████▋     | 281/593 [14:36<19:57,  3.84s/it]
 48%|████▊     | 282/593 [14:39<19:41,  3.80s/it]
 48%|████▊     | 283/593 [14:44<20:46,  4.02s/it]
 48%|████▊     | 284/593 [14:47<19:19,  3.75s/it]
 48%|████▊     | 285/593 [14:51<19:19,  3.77s/it]
 48%|████▊     | 286/593 [14:55<19:53,  3.89s/it]
 48%|████▊     | 287/593 [14:59<20:26,  4.01s/it]
 49%|████▊     | 288/593 [15:03<20:35,  4.05s/it]
 49%|████▊     | 289/593 [15:09<22:30,  4.44s/it]
 49%|████▉     | 290/593 [15:13<22:16,  4.41s/it]
 49%|████▉     | 291/593 [15:16<19:58,  3.97s/it]
 49%|████▉     | 292/593 [15:20<20:09,  4.02s/it]
 49%|████▉     | 293/593 [15:24<20:08,  4.03s/it]
 50%|████▉     | 294/593 [15:28<20:12,  4.06s/it]
 50%|████▉     | 295/593 [15:32<19:05,  3.84s/it]
 50%|████▉     | 296/593 [15:36<19:35,  3.96s/it]
 50%|█████     | 297/593 [15:40<19:46,  4.01s/it]
 50%|█████     | 298/593 [15:45<20:25,  4.16s/it]
 50%|█████     | 299/593 [15:50<21:47,  4.45s/it]
 51%|█████     | 300/593 [15:54<21:17,  4.36s/it]
 51%|█████     | 301/593 [15:58<20:34,  4.23s/it]
 51%|█████     | 302/593 [16:02<19:56,  4.11s/it]
 51%|█████     | 303/593 [16:07<21:39,  4.48s/it]
 51%|█████▏    | 304/593 [16:12<22:53,  4.75s/it]
 51%|█████▏    | 305/593 [16:18<24:19,  5.07s/it]
 52%|█████▏    | 306/593 [16:23<23:24,  4.89s/it]
 52%|█████▏    | 307/593 [16:25<20:18,  4.26s/it]
 52%|█████▏    | 308/593 [16:28<17:23,  3.66s/it]
 52%|█████▏    | 309/593 [16:31<17:20,  3.66s/it]
 52%|█████▏    | 310/593 [16:35<16:45,  3.55s/it]
 52%|█████▏    | 311/593 [16:39<17:14,  3.67s/it]
 53%|█████▎    | 312/593 [16:43<18:55,  4.04s/it]
 53%|█████▎    | 313/593 [16:47<17:55,  3.84s/it]
 53%|█████▎    | 314/593 [16:50<17:04,  3.67s/it]
 53%|█████▎    | 315/593 [16:54<17:53,  3.86s/it]
 53%|█████▎    | 316/593 [16:59<18:41,  4.05s/it]
 53%|█████▎    | 317/593 [17:03<18:38,  4.05s/it]
 54%|█████▎    | 318/593 [17:08<20:05,  4.38s/it]
 54%|█████▍    | 319/593 [17:12<19:37,  4.30s/it]
 54%|█████▍    | 320/593 [17:16<18:25,  4.05s/it]
 54%|█████▍    | 321/593 [17:20<18:41,  4.12s/it]
 54%|█████▍    | 322/593 [17:23<17:31,  3.88s/it]
 54%|█████▍    | 323/593 [17:27<17:20,  3.85s/it]
 55%|█████▍    | 324/593 [17:32<18:05,  4.03s/it]
 55%|█████▍    | 325/593 [17:35<17:10,  3.84s/it]
 55%|█████▍    | 326/593 [17:39<17:13,  3.87s/it]
 55%|█████▌    | 327/593 [17:42<16:18,  3.68s/it]
 55%|█████▌    | 328/593 [17:46<17:04,  3.87s/it]
 55%|█████▌    | 329/593 [17:50<16:46,  3.81s/it]
 56%|█████▌    | 330/593 [17:55<18:34,  4.24s/it]
 56%|█████▌    | 331/593 [18:00<19:22,  4.44s/it]
 56%|█████▌    | 332/593 [18:05<19:18,  4.44s/it]
 56%|█████▌    | 333/593 [18:08<18:15,  4.21s/it]
 56%|█████▋    | 334/593 [18:12<17:38,  4.09s/it]
 56%|█████▋    | 335/593 [18:16<17:04,  3.97s/it]
 57%|█████▋    | 336/593 [18:20<17:22,  4.06s/it]
 57%|█████▋    | 337/593 [18:26<20:07,  4.72s/it]
 57%|█████▋    | 338/593 [18:31<19:50,  4.67s/it]
 57%|█████▋    | 339/593 [18:35<19:19,  4.57s/it]
 57%|█████▋    | 340/593 [18:39<18:03,  4.28s/it]
 58%|█████▊    | 341/593 [18:44<18:42,  4.46s/it]
 58%|█████▊    | 342/593 [18:49<19:14,  4.60s/it]
 58%|█████▊    | 343/593 [18:54<20:30,  4.92s/it]
 58%|█████▊    | 344/593 [18:59<20:18,  4.89s/it]
 58%|█████▊    | 345/593 [19:03<19:05,  4.62s/it]
 58%|█████▊    | 346/593 [19:07<18:31,  4.50s/it]
 59%|█████▊    | 347/593 [19:11<17:52,  4.36s/it]
 59%|█████▊    | 348/593 [19:16<17:37,  4.32s/it]
 59%|█████▉    | 349/593 [19:20<17:53,  4.40s/it]
 59%|█████▉    | 350/593 [19:24<16:47,  4.15s/it]
 59%|█████▉    | 351/593 [19:28<16:26,  4.08s/it]
 59%|█████▉    | 352/593 [19:33<17:34,  4.38s/it]
 60%|█████▉    | 353/593 [19:38<18:20,  4.59s/it]
 60%|█████▉    | 354/593 [19:42<18:12,  4.57s/it]
 60%|█████▉    | 355/593 [19:47<18:22,  4.63s/it]
 60%|██████    | 356/593 [19:52<18:10,  4.60s/it]
 60%|██████    | 357/593 [19:57<19:16,  4.90s/it]
 60%|██████    | 358/593 [20:02<18:41,  4.77s/it]
 61%|██████    | 359/593 [20:06<18:05,  4.64s/it]
 61%|██████    | 360/593 [20:10<17:22,  4.47s/it]
 61%|██████    | 361/593 [20:16<18:30,  4.79s/it]
 61%|██████    | 362/593 [20:20<17:58,  4.67s/it]
 61%|██████    | 363/593 [20:26<19:33,  5.10s/it]
 61%|██████▏   | 364/593 [20:30<18:10,  4.76s/it]
 62%|██████▏   | 365/593 [20:34<17:25,  4.59s/it]
 62%|██████▏   | 366/593 [20:38<16:18,  4.31s/it]
 62%|██████▏   | 367/593 [20:43<16:53,  4.48s/it]
 62%|██████▏   | 368/593 [20:47<16:07,  4.30s/it]
 62%|██████▏   | 369/593 [20:52<17:14,  4.62s/it]
 62%|██████▏   | 370/593 [20:57<17:00,  4.58s/it]
 63%|██████▎   | 371/593 [21:00<15:33,  4.21s/it]
 63%|██████▎   | 372/593 [21:05<16:30,  4.48s/it]
 63%|██████▎   | 373/593 [21:09<16:14,  4.43s/it]
 63%|██████▎   | 374/593 [21:14<16:19,  4.47s/it]
 63%|██████▎   | 375/593 [21:19<16:33,  4.56s/it]
 63%|██████▎   | 376/593 [21:23<16:19,  4.51s/it]
 64%|██████▎   | 377/593 [21:27<15:50,  4.40s/it]
 64%|██████▎   | 378/593 [21:31<15:07,  4.22s/it]
 64%|██████▍   | 379/593 [21:36<15:50,  4.44s/it]
 64%|██████▍   | 380/593 [21:41<16:29,  4.64s/it]
 64%|██████▍   | 381/593 [21:45<15:42,  4.45s/it]
 64%|██████▍   | 382/593 [21:49<14:42,  4.18s/it]
 65%|██████▍   | 383/593 [21:53<14:57,  4.27s/it]
 65%|██████▍   | 384/593 [21:57<14:14,  4.09s/it]
 65%|██████▍   | 385/593 [22:02<15:07,  4.36s/it]
 65%|██████▌   | 386/593 [22:06<14:41,  4.26s/it]
 65%|██████▌   | 387/593 [22:11<15:24,  4.49s/it]
 65%|██████▌   | 388/593 [22:17<16:30,  4.83s/it]
 66%|██████▌   | 389/593 [22:21<15:59,  4.70s/it]
 66%|██████▌   | 390/593 [22:25<15:36,  4.61s/it]
 66%|██████▌   | 391/593 [22:31<16:20,  4.86s/it]
 66%|██████▌   | 392/593 [22:34<15:09,  4.53s/it]
 66%|██████▋   | 393/593 [22:39<15:02,  4.51s/it]
 66%|██████▋   | 394/593 [22:42<13:45,  4.15s/it]
 67%|██████▋   | 395/593 [22:46<13:18,  4.03s/it]
 67%|██████▋   | 396/593 [22:49<12:27,  3.79s/it]
 67%|██████▋   | 397/593 [22:51<10:15,  3.14s/it]
 67%|██████▋   | 398/593 [22:53<09:10,  2.82s/it]
 67%|██████▋   | 399/593 [22:55<08:37,  2.67s/it]
 67%|██████▋   | 400/593 [22:57<07:22,  2.29s/it]
 68%|██████▊   | 401/593 [22:58<06:49,  2.13s/it]
 68%|██████▊   | 402/593 [23:00<06:37,  2.08s/it]
 68%|██████▊   | 403/593 [23:02<06:03,  1.91s/it]
 68%|██████▊   | 404/593 [23:04<06:01,  1.91s/it]
 68%|██████▊   | 405/593 [23:06<06:26,  2.06s/it]
 68%|██████▊   | 406/593 [23:08<06:23,  2.05s/it]
 69%|██████▊   | 407/593 [23:10<06:18,  2.04s/it]
 69%|██████▉   | 408/593 [23:12<06:03,  1.96s/it]
 69%|██████▉   | 409/593 [23:14<05:45,  1.88s/it]
 69%|██████▉   | 410/593 [23:16<06:28,  2.12s/it]
 69%|██████▉   | 411/593 [23:19<06:52,  2.26s/it]
 69%|██████▉   | 412/593 [23:21<06:56,  2.30s/it]
 70%|██████▉   | 413/593 [23:23<06:24,  2.14s/it]
 70%|██████▉   | 414/593 [23:25<06:27,  2.17s/it]
 70%|██████▉   | 415/593 [23:28<06:32,  2.20s/it]
 70%|███████   | 416/593 [23:30<06:51,  2.32s/it]
 70%|███████   | 417/593 [23:33<06:53,  2.35s/it]
 70%|███████   | 418/593 [23:35<06:47,  2.33s/it]
 71%|███████   | 419/593 [23:38<07:13,  2.49s/it]
 71%|███████   | 420/593 [23:40<07:14,  2.51s/it]
 71%|███████   | 421/593 [23:44<07:44,  2.70s/it]
 71%|███████   | 422/593 [23:46<07:38,  2.68s/it]
 71%|███████▏  | 423/593 [23:50<08:17,  2.92s/it]
 72%|███████▏  | 424/593 [23:52<08:00,  2.84s/it]
 72%|███████▏  | 425/593 [23:55<07:56,  2.83s/it]
 72%|███████▏  | 426/593 [23:58<08:13,  2.95s/it]
 72%|███████▏  | 427/593 [24:02<08:33,  3.09s/it]
 72%|███████▏  | 428/593 [24:05<08:21,  3.04s/it]
 72%|███████▏  | 429/593 [24:09<08:58,  3.28s/it]
 73%|███████▎  | 430/593 [24:12<09:03,  3.33s/it]
 73%|███████▎  | 431/593 [24:15<08:29,  3.15s/it]
 73%|███████▎  | 432/593 [24:18<08:51,  3.30s/it]
 73%|███████▎  | 433/593 [24:23<09:42,  3.64s/it]
 73%|███████▎  | 434/593 [24:27<09:58,  3.77s/it]
 73%|███████▎  | 435/593 [24:29<08:16,  3.14s/it]
 74%|███████▎  | 436/593 [24:30<07:00,  2.68s/it]
 74%|███████▎  | 437/593 [24:32<06:09,  2.37s/it]
