
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  2%|▏         | 86/3743 [00:12<08:42,  7.00it/s]
  2%|▏         | 87/3743 [00:12<08:26,  7.21it/s]
  2%|▏         | 88/3743 [00:12<08:37,  7.06it/s]
  2%|▏         | 89/3743 [00:12<08:42,  6.99it/s]
  2%|▏         | 90/3743 [00:12<08:56,  6.81it/s]
  2%|▏         | 91/3743 [00:12<08:19,  7.32it/s]
  2%|▏         | 92/3743 [00:13<09:05,  6.69it/s]
  2%|▏         | 93/3743 [00:13<08:47,  6.92it/s]
  3%|▎         | 94/3743 [00:13<09:22,  6.49it/s]
  3%|▎         | 95/3743 [00:13<09:28,  6.42it/s]
  3%|▎         | 96/3743 [00:13<09:12,  6.61it/s]
  3%|▎         | 97/3743 [00:13<09:08,  6.65it/s]
  3%|▎         | 98/3743 [00:14<09:32,  6.37it/s]
  3%|▎         | 99/3743 [00:14<08:56,  6.79it/s]
  3%|▎         | 100/3743 [00:14<09:05,  6.68it/s]
  3%|▎         | 101/3743 [00:14<08:29,  7.15it/s]
  3%|▎         | 102/3743 [00:14<08:45,  6.93it/s]
  3%|▎         | 103/3743 [00:14<08:45,  6.93it/s]
  3%|▎         | 104/3743 [00:14<08:37,  7.03it/s]
  3%|▎         | 105/3743 [00:15<08:59,  6.75it/s]
  3%|▎         | 106/3743 [00:15<08:33,  7.08it/s]
  3%|▎         | 107/3743 [00:15<08:17,  7.31it/s]
  3%|▎         | 108/3743 [00:15<08:16,  7.31it/s]
  3%|▎         | 109/3743 [00:15<07:55,  7.64it/s]
  3%|▎         | 110/3743 [00:15<12:24,  4.88it/s]
  3%|▎         | 111/3743 [00:16<17:01,  3.55it/s]
  3%|▎         | 112/3743 [00:16<17:57,  3.37it/s]
  3%|▎         | 113/3743 [00:17<20:36,  2.94it/s]
  3%|▎         | 114/3743 [00:17<22:08,  2.73it/s]
  3%|▎         | 115/3743 [00:18<25:46,  2.35it/s]
  3%|▎         | 116/3743 [00:18<26:01,  2.32it/s]
  3%|▎         | 117/3743 [00:19<26:18,  2.30it/s]
  3%|▎         | 118/3743 [00:19<27:50,  2.17it/s]
  3%|▎         | 119/3743 [00:20<29:46,  2.03it/s]
  3%|▎         | 120/3743 [00:20<28:55,  2.09it/s]
  3%|▎         | 121/3743 [00:21<29:34,  2.04it/s]
  3%|▎         | 122/3743 [00:21<30:28,  1.98it/s]
  3%|▎         | 123/3743 [00:22<29:03,  2.08it/s]
  3%|▎         | 124/3743 [00:22<29:17,  2.06it/s]
  3%|▎         | 125/3743 [00:23<28:57,  2.08it/s]
  3%|▎         | 126/3743 [00:23<28:02,  2.15it/s]
  3%|▎         | 127/3743 [00:24<30:32,  1.97it/s]
  3%|▎         | 128/3743 [00:24<31:33,  1.91it/s]
  3%|▎         | 129/3743 [00:25<30:06,  2.00it/s]
  3%|▎         | 130/3743 [00:25<29:15,  2.06it/s]
  3%|▎         | 131/3743 [00:25<28:27,  2.12it/s]
  4%|▎         | 132/3743 [00:26<28:02,  2.15it/s]
  4%|▎         | 133/3743 [00:26<28:28,  2.11it/s]
  4%|▎         | 134/3743 [00:27<29:10,  2.06it/s]
  4%|▎         | 135/3743 [00:27<28:30,  2.11it/s]
  4%|▎         | 136/3743 [00:28<27:44,  2.17it/s]
  4%|▎         | 137/3743 [00:28<28:42,  2.09it/s]
  4%|▎         | 138/3743 [00:29<28:13,  2.13it/s]
  4%|▎         | 139/3743 [00:29<28:53,  2.08it/s]
  4%|▎         | 140/3743 [00:30<28:43,  2.09it/s]
  4%|▍         | 141/3743 [00:30<26:58,  2.22it/s]
  4%|▍         | 142/3743 [00:31<28:05,  2.14it/s]
  4%|▍         | 143/3743 [00:31<28:05,  2.14it/s]
  4%|▍         | 144/3743 [00:32<29:04,  2.06it/s]
  4%|▍         | 145/3743 [00:32<27:34,  2.17it/s]
  4%|▍         | 146/3743 [00:33<29:20,  2.04it/s]
  4%|▍         | 147/3743 [00:33<28:37,  2.09it/s]
  4%|▍         | 148/3743 [00:34<30:03,  1.99it/s]
  4%|▍         | 149/3743 [00:34<29:05,  2.06it/s]
  4%|▍         | 150/3743 [00:35<29:38,  2.02it/s]
  4%|▍         | 151/3743 [00:35<27:45,  2.16it/s]
  4%|▍         | 152/3743 [00:35<29:08,  2.05it/s]
  4%|▍         | 153/3743 [00:36<28:16,  2.12it/s]
  4%|▍         | 154/3743 [00:36<28:31,  2.10it/s]
  4%|▍         | 155/3743 [00:37<29:23,  2.03it/s]
  4%|▍         | 156/3743 [00:37<27:56,  2.14it/s]
  4%|▍         | 157/3743 [00:38<28:57,  2.06it/s]
  4%|▍         | 158/3743 [00:38<28:51,  2.07it/s]
  4%|▍         | 159/3743 [00:39<27:50,  2.15it/s]
  4%|▍         | 160/3743 [00:39<28:27,  2.10it/s]
  4%|▍         | 161/3743 [00:40<28:57,  2.06it/s]
  4%|▍         | 162/3743 [00:40<26:50,  2.22it/s]
  4%|▍         | 163/3743 [00:41<27:12,  2.19it/s]
  4%|▍         | 164/3743 [00:41<24:34,  2.43it/s]
  4%|▍         | 165/3743 [00:41<24:18,  2.45it/s]
  4%|▍         | 166/3743 [00:42<24:46,  2.41it/s]
  4%|▍         | 167/3743 [00:42<23:31,  2.53it/s]
  4%|▍         | 168/3743 [00:43<25:04,  2.38it/s]
  5%|▍         | 169/3743 [00:43<25:25,  2.34it/s]
  5%|▍         | 170/3743 [00:43<23:17,  2.56it/s]
  5%|▍         | 171/3743 [00:44<23:00,  2.59it/s]
  5%|▍         | 172/3743 [00:44<23:17,  2.55it/s]
  5%|▍         | 173/3743 [00:45<25:13,  2.36it/s]
  5%|▍         | 174/3743 [00:45<25:01,  2.38it/s]
  5%|▍         | 175/3743 [00:45<23:29,  2.53it/s]
  5%|▍         | 176/3743 [00:46<23:51,  2.49it/s]
  5%|▍         | 177/3743 [00:46<25:17,  2.35it/s]
  5%|▍         | 178/3743 [00:47<23:39,  2.51it/s]
  5%|▍         | 179/3743 [00:47<22:21,  2.66it/s]
  5%|▍         | 180/3743 [00:47<21:44,  2.73it/s]
  5%|▍         | 181/3743 [00:48<20:52,  2.84it/s]
  5%|▍         | 182/3743 [00:48<24:03,  2.47it/s]
  5%|▍         | 183/3743 [00:48<23:43,  2.50it/s]
  5%|▍         | 184/3743 [00:49<24:18,  2.44it/s]
  5%|▍         | 185/3743 [00:49<23:48,  2.49it/s]
  5%|▍         | 186/3743 [00:50<23:21,  2.54it/s]
  5%|▍         | 187/3743 [00:50<23:20,  2.54it/s]
  5%|▌         | 188/3743 [00:50<22:56,  2.58it/s]
  5%|▌         | 189/3743 [00:51<22:20,  2.65it/s]
  5%|▌         | 190/3743 [00:51<23:29,  2.52it/s]
  5%|▌         | 191/3743 [00:52<22:55,  2.58it/s]
  5%|▌         | 192/3743 [00:52<22:56,  2.58it/s]
  5%|▌         | 193/3743 [00:52<21:59,  2.69it/s]
  5%|▌         | 194/3743 [00:53<21:23,  2.77it/s]
  5%|▌         | 195/3743 [00:53<19:54,  2.97it/s]
  5%|▌         | 196/3743 [00:53<20:51,  2.83it/s]
  5%|▌         | 197/3743 [00:54<22:50,  2.59it/s]
  5%|▌         | 198/3743 [00:54<21:45,  2.72it/s]
  5%|▌         | 199/3743 [00:54<21:39,  2.73it/s]
  5%|▌         | 200/3743 [00:55<23:43,  2.49it/s]
  5%|▌         | 201/3743 [00:55<20:59,  2.81it/s]
  5%|▌         | 202/3743 [00:56<23:19,  2.53it/s]
  5%|▌         | 203/3743 [00:56<22:32,  2.62it/s]
  5%|▌         | 204/3743 [00:56<21:33,  2.74it/s]
  5%|▌         | 205/3743 [00:57<21:07,  2.79it/s]
  6%|▌         | 206/3743 [00:57<20:26,  2.88it/s]
  6%|▌         | 207/3743 [00:57<19:40,  3.00it/s]
  6%|▌         | 208/3743 [00:58<20:58,  2.81it/s]
  6%|▌         | 209/3743 [00:58<21:31,  2.74it/s]
  6%|▌         | 210/3743 [00:59<22:08,  2.66it/s]
  6%|▌         | 211/3743 [00:59<22:37,  2.60it/s]
  6%|▌         | 212/3743 [00:59<23:30,  2.50it/s]
  6%|▌         | 213/3743 [01:00<21:06,  2.79it/s]
  6%|▌         | 214/3743 [01:00<24:38,  2.39it/s]
  6%|▌         | 215/3743 [01:01<22:50,  2.57it/s]
  6%|▌         | 216/3743 [01:01<21:23,  2.75it/s]
  6%|▌         | 217/3743 [01:01<19:50,  2.96it/s]
  6%|▌         | 218/3743 [01:01<17:06,  3.43it/s]
  6%|▌         | 219/3743 [01:02<15:57,  3.68it/s]
  6%|▌         | 220/3743 [01:02<15:19,  3.83it/s]
  6%|▌         | 221/3743 [01:02<13:25,  4.37it/s]
  6%|▌         | 222/3743 [01:02<15:01,  3.91it/s]
  6%|▌         | 223/3743 [01:02<13:51,  4.23it/s]
  6%|▌         | 224/3743 [01:03<12:44,  4.60it/s]
  6%|▌         | 225/3743 [01:03<12:21,  4.75it/s]
  6%|▌         | 226/3743 [01:03<11:52,  4.94it/s]
  6%|▌         | 227/3743 [01:03<11:00,  5.32it/s]
  6%|▌         | 228/3743 [01:03<11:51,  4.94it/s]
  6%|▌         | 229/3743 [01:04<11:27,  5.11it/s]
  6%|▌         | 230/3743 [01:04<11:52,  4.93it/s]
  6%|▌         | 231/3743 [01:04<12:27,  4.70it/s]
  6%|▌         | 232/3743 [01:04<11:54,  4.91it/s]
  6%|▌         | 233/3743 [01:04<11:13,  5.21it/s]
  6%|▋         | 234/3743 [01:05<10:58,  5.33it/s]
  6%|▋         | 235/3743 [01:05<10:21,  5.64it/s]
  6%|▋         | 236/3743 [01:05<11:31,  5.07it/s]
  6%|▋         | 237/3743 [01:05<11:23,  5.13it/s]
  6%|▋         | 238/3743 [01:05<11:17,  5.17it/s]
  6%|▋         | 239/3743 [01:05<10:54,  5.35it/s]
  6%|▋         | 240/3743 [01:06<11:24,  5.12it/s]
  6%|▋         | 241/3743 [01:06<11:35,  5.03it/s]
  6%|▋         | 242/3743 [01:06<11:10,  5.22it/s]
  6%|▋         | 243/3743 [01:06<12:16,  4.75it/s]
  7%|▋         | 244/3743 [01:06<11:26,  5.10it/s]
  7%|▋         | 245/3743 [01:07<11:49,  4.93it/s]
  7%|▋         | 246/3743 [01:07<11:53,  4.90it/s]
  7%|▋         | 247/3743 [01:07<11:56,  4.88it/s]
  7%|▋         | 248/3743 [01:07<12:31,  4.65it/s]
  7%|▋         | 249/3743 [01:08<12:55,  4.51it/s]
  7%|▋         | 250/3743 [01:08<11:37,  5.01it/s]
  7%|▋         | 251/3743 [01:08<12:10,  4.78it/s]
  7%|▋         | 252/3743 [01:08<11:43,  4.96it/s]
  7%|▋         | 253/3743 [01:08<13:08,  4.43it/s]
  7%|▋         | 254/3743 [01:09<12:28,  4.66it/s]
  7%|▋         | 255/3743 [01:09<12:49,  4.53it/s]
  7%|▋         | 256/3743 [01:09<12:29,  4.65it/s]
  7%|▋         | 257/3743 [01:09<12:08,  4.78it/s]
  7%|▋         | 258/3743 [01:09<11:32,  5.03it/s]
  7%|▋         | 259/3743 [01:10<11:36,  5.00it/s]
  7%|▋         | 260/3743 [01:10<11:25,  5.08it/s]
  7%|▋         | 261/3743 [01:10<11:15,  5.15it/s]
  7%|▋         | 262/3743 [01:10<10:41,  5.42it/s]
  7%|▋         | 263/3743 [01:10<12:39,  4.58it/s]
  7%|▋         | 264/3743 [01:11<12:30,  4.63it/s]
  7%|▋         | 265/3743 [01:11<12:26,  4.66it/s]
  7%|▋         | 266/3743 [01:11<12:32,  4.62it/s]
  7%|▋         | 267/3743 [01:12<15:55,  3.64it/s]
  7%|▋         | 268/3743 [01:12<14:06,  4.10it/s]
  7%|▋         | 269/3743 [01:12<13:58,  4.14it/s]
  7%|▋         | 270/3743 [01:12<16:00,  3.62it/s]
  7%|▋         | 271/3743 [01:12<14:06,  4.10it/s]
  7%|▋         | 272/3743 [01:13<12:51,  4.50it/s]
  7%|▋         | 273/3743 [01:13<12:35,  4.59it/s]
  7%|▋         | 274/3743 [01:13<11:57,  4.83it/s]
  7%|▋         | 275/3743 [01:13<11:08,  5.19it/s]
  7%|▋         | 276/3743 [01:13<11:09,  5.18it/s]
  7%|▋         | 277/3743 [01:14<10:42,  5.39it/s]
  7%|▋         | 278/3743 [01:14<09:54,  5.83it/s]
  7%|▋         | 279/3743 [01:14<09:42,  5.95it/s]
  7%|▋         | 280/3743 [01:14<09:31,  6.06it/s]
  8%|▊         | 281/3743 [01:14<10:04,  5.73it/s]
  8%|▊         | 282/3743 [01:14<10:11,  5.66it/s]
  8%|▊         | 283/3743 [01:15<09:42,  5.94it/s]
  8%|▊         | 284/3743 [01:15<09:31,  6.06it/s]
  8%|▊         | 285/3743 [01:15<09:27,  6.09it/s]
  8%|▊         | 286/3743 [01:15<09:23,  6.13it/s]
  8%|▊         | 287/3743 [01:15<09:01,  6.38it/s]
  8%|▊         | 288/3743 [01:15<09:39,  5.96it/s]
  8%|▊         | 289/3743 [01:16<09:36,  5.99it/s]
  8%|▊         | 290/3743 [01:16<09:26,  6.10it/s]
  8%|▊         | 291/3743 [01:16<09:28,  6.08it/s]
  8%|▊         | 292/3743 [01:16<09:40,  5.94it/s]
  8%|▊         | 293/3743 [01:16<09:29,  6.05it/s]
  8%|▊         | 294/3743 [01:16<09:53,  5.81it/s]
  8%|▊         | 295/3743 [01:17<10:29,  5.48it/s]
  8%|▊         | 296/3743 [01:17<10:32,  5.45it/s]
  8%|▊         | 297/3743 [01:17<10:12,  5.62it/s]
  8%|▊         | 298/3743 [01:17<09:46,  5.88it/s]
  8%|▊         | 299/3743 [01:17<09:56,  5.77it/s]
  8%|▊         | 300/3743 [01:17<09:30,  6.03it/s]
  8%|▊         | 301/3743 [01:18<09:38,  5.95it/s]
  8%|▊         | 302/3743 [01:18<09:55,  5.77it/s]
  8%|▊         | 303/3743 [01:18<10:01,  5.72it/s]
  8%|▊         | 304/3743 [01:18<10:08,  5.65it/s]
  8%|▊         | 305/3743 [01:18<10:10,  5.63it/s]
  8%|▊         | 306/3743 [01:18<10:23,  5.51it/s]
  8%|▊         | 307/3743 [01:19<10:23,  5.51it/s]
  8%|▊         | 308/3743 [01:19<10:26,  5.48it/s]
  8%|▊         | 309/3743 [01:19<09:58,  5.74it/s]
  8%|▊         | 310/3743 [01:19<10:02,  5.70it/s]
  8%|▊         | 311/3743 [01:19<10:28,  5.46it/s]
  8%|▊         | 312/3743 [01:20<09:56,  5.76it/s]
  8%|▊         | 313/3743 [01:20<10:10,  5.62it/s]
  8%|▊         | 314/3743 [01:20<09:53,  5.78it/s]
  8%|▊         | 315/3743 [01:20<10:00,  5.71it/s]
  8%|▊         | 316/3743 [01:20<10:14,  5.58it/s]
  8%|▊         | 317/3743 [01:20<10:34,  5.40it/s]
  8%|▊         | 318/3743 [01:21<10:35,  5.39it/s]
  9%|▊         | 319/3743 [01:21<10:34,  5.40it/s]
  9%|▊         | 320/3743 [01:21<10:31,  5.42it/s]
  9%|▊         | 321/3743 [01:21<10:04,  5.66it/s]
  9%|▊         | 322/3743 [01:21<10:03,  5.66it/s]
  9%|▊         | 323/3743 [01:21<09:29,  6.01it/s]
  9%|▊         | 324/3743 [01:22<09:29,  6.00it/s]
  9%|▊         | 325/3743 [01:22<09:31,  5.98it/s]
  9%|▊         | 326/3743 [01:22<09:31,  5.98it/s]
  9%|▊         | 327/3743 [01:22<09:57,  5.72it/s]
  9%|▉         | 328/3743 [01:22<09:55,  5.73it/s]
  9%|▉         | 329/3743 [01:23<09:43,  5.85it/s]
  9%|▉         | 330/3743 [01:23<09:43,  5.85it/s]
  9%|▉         | 331/3743 [01:23<09:50,  5.77it/s]
  9%|▉         | 332/3743 [01:23<09:38,  5.89it/s]
  9%|▉         | 333/3743 [01:23<10:09,  5.59it/s]
  9%|▉         | 334/3743 [01:23<10:11,  5.57it/s]
  9%|▉         | 335/3743 [01:24<09:48,  5.79it/s]
  9%|▉         | 336/3743 [01:24<10:08,  5.60it/s]
  9%|▉         | 337/3743 [01:24<11:35,  4.90it/s]
  9%|▉         | 338/3743 [01:24<12:16,  4.62it/s]
  9%|▉         | 339/3743 [01:25<13:56,  4.07it/s]
  9%|▉         | 340/3743 [01:25<12:38,  4.49it/s]
  9%|▉         | 341/3743 [01:25<12:37,  4.49it/s]
  9%|▉         | 342/3743 [01:25<11:51,  4.78it/s]
  9%|▉         | 343/3743 [01:25<10:54,  5.20it/s]
  9%|▉         | 344/3743 [01:26<12:28,  4.54it/s]
  9%|▉         | 345/3743 [01:26<11:44,  4.83it/s]
  9%|▉         | 346/3743 [01:26<10:55,  5.18it/s]
  9%|▉         | 347/3743 [01:26<10:21,  5.46it/s]
  9%|▉         | 348/3743 [01:26<10:27,  5.41it/s]
  9%|▉         | 349/3743 [01:27<11:47,  4.80it/s]
  9%|▉         | 350/3743 [01:27<13:40,  4.14it/s]
  9%|▉         | 351/3743 [01:27<13:01,  4.34it/s]
  9%|▉         | 352/3743 [01:27<13:32,  4.18it/s]
  9%|▉         | 353/3743 [01:27<12:03,  4.69it/s]
  9%|▉         | 354/3743 [01:28<11:16,  5.01it/s]
  9%|▉         | 355/3743 [01:28<11:47,  4.79it/s]
 10%|▉         | 356/3743 [01:28<13:17,  4.25it/s]
 10%|▉         | 357/3743 [01:28<12:28,  4.52it/s]
 10%|▉         | 358/3743 [01:29<11:44,  4.80it/s]
 10%|▉         | 359/3743 [01:29<11:54,  4.74it/s]
 10%|▉         | 360/3743 [01:29<12:02,  4.68it/s]
 10%|▉         | 361/3743 [01:29<12:06,  4.66it/s]
 10%|▉         | 362/3743 [01:29<12:48,  4.40it/s]
 10%|▉         | 363/3743 [01:30<11:54,  4.73it/s]
 10%|▉         | 364/3743 [01:30<11:03,  5.09it/s]
 10%|▉         | 365/3743 [01:30<10:18,  5.46it/s]
 10%|▉         | 366/3743 [01:30<09:46,  5.76it/s]
 10%|▉         | 367/3743 [01:30<10:09,  5.54it/s]
 10%|▉         | 368/3743 [01:30<10:39,  5.27it/s]
 10%|▉         | 369/3743 [01:31<10:32,  5.34it/s]
 10%|▉         | 370/3743 [01:31<10:41,  5.25it/s]
 10%|▉         | 371/3743 [01:31<10:41,  5.25it/s]
 10%|▉         | 372/3743 [01:31<11:31,  4.87it/s]
 10%|▉         | 373/3743 [01:32<11:47,  4.76it/s]
 10%|▉         | 374/3743 [01:32<12:39,  4.43it/s]
 10%|█         | 375/3743 [01:32<12:39,  4.43it/s]
 10%|█         | 376/3743 [01:32<11:51,  4.73it/s]
 10%|█         | 377/3743 [01:32<11:37,  4.82it/s]
 10%|█         | 378/3743 [01:33<10:56,  5.13it/s]
 10%|█         | 379/3743 [01:33<11:19,  4.95it/s]
 10%|█         | 380/3743 [01:33<10:51,  5.16it/s]
 10%|█         | 381/3743 [01:33<11:02,  5.07it/s]
 10%|█         | 382/3743 [01:33<10:37,  5.27it/s]
 10%|█         | 383/3743 [01:33<10:07,  5.53it/s]
 10%|█         | 384/3743 [01:34<10:19,  5.42it/s]
 10%|█         | 385/3743 [01:34<10:31,  5.32it/s]
 10%|█         | 386/3743 [01:34<12:01,  4.65it/s]
 10%|█         | 387/3743 [01:34<13:18,  4.20it/s]
 10%|█         | 388/3743 [01:35<13:23,  4.17it/s]
 10%|█         | 389/3743 [01:35<12:20,  4.53it/s]
 10%|█         | 390/3743 [01:35<11:44,  4.76it/s]
 10%|█         | 391/3743 [01:35<11:49,  4.72it/s]
 10%|█         | 392/3743 [01:35<11:16,  4.95it/s]
 10%|█         | 393/3743 [01:36<11:09,  5.00it/s]
 11%|█         | 394/3743 [01:36<14:19,  3.89it/s]
 11%|█         | 395/3743 [01:36<17:41,  3.16it/s]
 11%|█         | 396/3743 [01:37<18:30,  3.01it/s]
 11%|█         | 397/3743 [01:37<19:46,  2.82it/s]
 11%|█         | 398/3743 [01:38<21:32,  2.59it/s]
 11%|█         | 399/3743 [01:38<23:01,  2.42it/s]
 11%|█         | 400/3743 [01:39<22:31,  2.47it/s]
 11%|█         | 401/3743 [01:39<22:17,  2.50it/s]
 11%|█         | 402/3743 [01:39<23:50,  2.34it/s]
 11%|█         | 403/3743 [01:40<27:05,  2.06it/s]
 11%|█         | 404/3743 [01:40<25:05,  2.22it/s]
 11%|█         | 405/3743 [01:41<24:53,  2.24it/s]
 11%|█         | 406/3743 [01:41<22:25,  2.48it/s]
 11%|█         | 407/3743 [01:42<27:39,  2.01it/s]
 11%|█         | 408/3743 [01:42<27:11,  2.04it/s]
 11%|█         | 409/3743 [01:43<27:42,  2.01it/s]
 11%|█         | 410/3743 [01:43<27:42,  2.00it/s]
 11%|█         | 411/3743 [01:44<26:07,  2.13it/s]
 11%|█         | 412/3743 [01:44<26:47,  2.07it/s]
 11%|█         | 413/3743 [01:45<25:25,  2.18it/s]
 11%|█         | 414/3743 [01:45<25:18,  2.19it/s]
 11%|█         | 415/3743 [01:46<24:38,  2.25it/s]
 11%|█         | 416/3743 [01:46<23:24,  2.37it/s]
 11%|█         | 417/3743 [01:46<22:50,  2.43it/s]
 11%|█         | 418/3743 [01:47<22:03,  2.51it/s]
 11%|█         | 419/3743 [01:47<21:15,  2.61it/s]
 11%|█         | 420/3743 [01:48<23:07,  2.39it/s]
 11%|█         | 421/3743 [01:48<23:16,  2.38it/s]
 11%|█▏        | 422/3743 [01:48<23:27,  2.36it/s]
 11%|█▏        | 423/3743 [01:49<22:50,  2.42it/s]
 11%|█▏        | 424/3743 [01:49<22:52,  2.42it/s]
 11%|█▏        | 425/3743 [01:50<23:08,  2.39it/s]
 11%|█▏        | 426/3743 [01:50<23:08,  2.39it/s]
 11%|█▏        | 427/3743 [01:51<26:12,  2.11it/s]
 11%|█▏        | 428/3743 [01:51<25:23,  2.18it/s]
 11%|█▏        | 429/3743 [01:52<25:19,  2.18it/s]
 11%|█▏        | 430/3743 [01:52<23:14,  2.38it/s]
 12%|█▏        | 431/3743 [01:52<25:35,  2.16it/s]
 12%|█▏        | 432/3743 [01:53<26:37,  2.07it/s]
 12%|█▏        | 433/3743 [01:53<25:09,  2.19it/s]
 12%|█▏        | 434/3743 [01:54<22:59,  2.40it/s]
 12%|█▏        | 435/3743 [01:54<25:30,  2.16it/s]
 12%|█▏        | 436/3743 [01:55<26:39,  2.07it/s]
 12%|█▏        | 437/3743 [01:55<26:39,  2.07it/s]
 12%|█▏        | 438/3743 [01:56<25:57,  2.12it/s]
 12%|█▏        | 439/3743 [01:56<26:11,  2.10it/s]
 12%|█▏        | 440/3743 [01:57<23:41,  2.32it/s]
