
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 40%|████      | 191/477 [00:51<02:21,  2.02it/s]
 40%|████      | 192/477 [00:52<02:22,  2.00it/s]
 40%|████      | 193/477 [00:52<02:19,  2.04it/s]
 41%|████      | 194/477 [00:53<02:27,  1.92it/s]
 41%|████      | 195/477 [00:53<02:31,  1.87it/s]
 41%|████      | 196/477 [00:54<02:24,  1.94it/s]
 41%|████▏     | 197/477 [00:54<02:25,  1.93it/s]
 42%|████▏     | 198/477 [00:55<02:26,  1.91it/s]
 42%|████▏     | 199/477 [00:55<02:17,  2.03it/s]
 42%|████▏     | 200/477 [00:56<02:15,  2.04it/s]
 42%|████▏     | 201/477 [00:56<02:13,  2.06it/s]
 42%|████▏     | 202/477 [00:57<02:08,  2.13it/s]
 43%|████▎     | 203/477 [00:57<02:14,  2.03it/s]
 43%|████▎     | 204/477 [00:58<02:12,  2.07it/s]
 43%|████▎     | 205/477 [00:58<02:14,  2.02it/s]
 43%|████▎     | 206/477 [00:59<02:16,  1.99it/s]
 43%|████▎     | 207/477 [00:59<02:08,  2.10it/s]
 44%|████▎     | 208/477 [01:00<02:03,  2.18it/s]
 44%|████▍     | 209/477 [01:00<02:08,  2.09it/s]
 44%|████▍     | 210/477 [01:01<02:11,  2.03it/s]
 44%|████▍     | 211/477 [01:01<02:08,  2.07it/s]
 44%|████▍     | 212/477 [01:02<02:03,  2.15it/s]
 45%|████▍     | 213/477 [01:02<02:00,  2.19it/s]
 45%|████▍     | 214/477 [01:03<02:12,  1.99it/s]
 45%|████▌     | 215/477 [01:03<02:12,  1.97it/s]
 45%|████▌     | 216/477 [01:04<02:19,  1.88it/s]
 45%|████▌     | 217/477 [01:04<02:13,  1.95it/s]
 46%|████▌     | 218/477 [01:05<02:09,  1.99it/s]
 46%|████▌     | 219/477 [01:05<02:03,  2.09it/s]
 46%|████▌     | 220/477 [01:06<02:07,  2.02it/s]
 46%|████▋     | 221/477 [01:06<02:09,  1.98it/s]
 47%|████▋     | 222/477 [01:07<02:08,  1.98it/s]
 47%|████▋     | 223/477 [01:07<02:02,  2.08it/s]
 47%|████▋     | 224/477 [01:08<01:56,  2.17it/s]
 47%|████▋     | 225/477 [01:08<01:57,  2.14it/s]
 47%|████▋     | 226/477 [01:09<01:58,  2.13it/s]
 48%|████▊     | 227/477 [01:09<01:58,  2.11it/s]
 48%|████▊     | 228/477 [01:09<01:55,  2.16it/s]
 48%|████▊     | 229/477 [01:10<01:43,  2.40it/s]
 48%|████▊     | 230/477 [01:10<01:31,  2.69it/s]
 48%|████▊     | 231/477 [01:10<01:19,  3.11it/s]
 49%|████▊     | 232/477 [01:10<01:14,  3.30it/s]
 49%|████▉     | 233/477 [01:11<01:12,  3.38it/s]
 49%|████▉     | 234/477 [01:11<01:07,  3.62it/s]
 49%|████▉     | 235/477 [01:11<01:07,  3.58it/s]
 49%|████▉     | 236/477 [01:12<01:11,  3.37it/s]
 50%|████▉     | 237/477 [01:12<01:16,  3.12it/s]
 50%|████▉     | 238/477 [01:12<01:17,  3.07it/s]
 50%|█████     | 239/477 [01:13<01:16,  3.13it/s]
 50%|█████     | 240/477 [01:13<01:14,  3.18it/s]
 51%|█████     | 241/477 [01:13<01:15,  3.12it/s]
 51%|█████     | 242/477 [01:14<01:15,  3.10it/s]
 51%|█████     | 243/477 [01:14<01:18,  2.96it/s]
 51%|█████     | 244/477 [01:14<01:21,  2.86it/s]
 51%|█████▏    | 245/477 [01:15<01:21,  2.83it/s]
 52%|█████▏    | 246/477 [01:15<01:16,  3.04it/s]
 52%|█████▏    | 247/477 [01:15<01:06,  3.43it/s]
 52%|█████▏    | 248/477 [01:15<01:03,  3.61it/s]
 52%|█████▏    | 249/477 [01:16<00:58,  3.87it/s]
 52%|█████▏    | 250/477 [01:16<00:54,  4.13it/s]
 53%|█████▎    | 251/477 [01:16<00:47,  4.72it/s]
 53%|█████▎    | 252/477 [01:16<00:48,  4.62it/s]
 53%|█████▎    | 253/477 [01:16<00:49,  4.56it/s]
 53%|█████▎    | 254/477 [01:17<00:45,  4.86it/s]
 53%|█████▎    | 255/477 [01:17<00:46,  4.75it/s]
 54%|█████▎    | 256/477 [01:17<00:50,  4.35it/s]
 54%|█████▍    | 257/477 [01:17<00:44,  4.89it/s]
 54%|█████▍    | 259/477 [01:17<00:34,  6.41it/s]
 55%|█████▍    | 260/477 [01:18<00:32,  6.70it/s]
 55%|█████▍    | 261/477 [01:18<00:31,  6.85it/s]
 55%|█████▍    | 262/477 [01:18<00:29,  7.36it/s]
 55%|█████▌    | 263/477 [01:18<00:28,  7.38it/s]
 55%|█████▌    | 264/477 [01:18<00:34,  6.25it/s]
 56%|█████▌    | 265/477 [01:18<00:37,  5.72it/s]
 56%|█████▌    | 266/477 [01:19<00:37,  5.57it/s]
 56%|█████▌    | 267/477 [01:19<00:38,  5.40it/s]
 56%|█████▌    | 268/477 [01:19<00:39,  5.25it/s]
 56%|█████▋    | 269/477 [01:19<00:41,  5.07it/s]
 57%|█████▋    | 270/477 [01:19<00:42,  4.90it/s]
 57%|█████▋    | 271/477 [01:20<00:41,  4.94it/s]
 57%|█████▋    | 272/477 [01:20<00:41,  4.92it/s]
 57%|█████▋    | 273/477 [01:20<00:40,  4.98it/s]
 57%|█████▋    | 274/477 [01:20<00:37,  5.39it/s]
 58%|█████▊    | 275/477 [01:20<00:35,  5.68it/s]
 58%|█████▊    | 276/477 [01:20<00:33,  5.96it/s]
 58%|█████▊    | 277/477 [01:21<00:31,  6.27it/s]
 58%|█████▊    | 278/477 [01:21<00:31,  6.38it/s]
 58%|█████▊    | 279/477 [01:21<00:29,  6.74it/s]
 59%|█████▊    | 280/477 [01:21<00:28,  6.94it/s]
 59%|█████▉    | 281/477 [01:21<00:29,  6.55it/s]
 59%|█████▉    | 282/477 [01:21<00:30,  6.45it/s]
 60%|█████▉    | 284/477 [01:22<00:23,  8.18it/s]
 60%|█████▉    | 286/477 [01:22<00:21,  8.82it/s]
 60%|██████    | 288/477 [01:22<00:20,  9.40it/s]
 61%|██████    | 290/477 [01:22<00:20,  8.99it/s]
 61%|██████    | 291/477 [01:22<00:22,  8.36it/s]
 61%|██████    | 292/477 [01:22<00:23,  7.74it/s]
 61%|██████▏   | 293/477 [01:23<00:25,  7.30it/s]
 62%|██████▏   | 294/477 [01:23<00:24,  7.60it/s]
 62%|██████▏   | 295/477 [01:23<00:22,  7.98it/s]
 62%|██████▏   | 296/477 [01:23<00:21,  8.37it/s]
 62%|██████▏   | 297/477 [01:23<00:21,  8.49it/s]
 62%|██████▏   | 298/477 [01:23<00:20,  8.53it/s]
 63%|██████▎   | 299/477 [01:23<00:20,  8.64it/s]
 63%|██████▎   | 300/477 [01:23<00:20,  8.61it/s]
 63%|██████▎   | 301/477 [01:24<00:20,  8.77it/s]
 63%|██████▎   | 302/477 [01:24<00:20,  8.74it/s]
 64%|██████▎   | 303/477 [01:24<00:20,  8.58it/s]
 64%|██████▎   | 304/477 [01:24<00:21,  8.06it/s]
 64%|██████▍   | 305/477 [01:24<00:20,  8.39it/s]
 64%|██████▍   | 306/477 [01:24<00:20,  8.44it/s]
 64%|██████▍   | 307/477 [01:24<00:19,  8.52it/s]
 65%|██████▍   | 308/477 [01:24<00:18,  8.90it/s]
 65%|██████▍   | 309/477 [01:24<00:19,  8.84it/s]
 65%|██████▍   | 310/477 [01:25<00:18,  9.04it/s]
 65%|██████▌   | 311/477 [01:25<00:18,  8.94it/s]
 65%|██████▌   | 312/477 [01:25<00:19,  8.60it/s]
 66%|██████▌   | 313/477 [01:25<00:18,  8.64it/s]
 66%|██████▌   | 315/477 [01:25<00:18,  8.94it/s]
 66%|██████▌   | 316/477 [01:25<00:18,  8.70it/s]
 67%|██████▋   | 318/477 [01:25<00:17,  8.84it/s]
 67%|██████▋   | 319/477 [01:26<00:18,  8.68it/s]
 67%|██████▋   | 321/477 [01:26<00:18,  8.51it/s]
 68%|██████▊   | 322/477 [01:26<00:17,  8.74it/s]
 68%|██████▊   | 323/477 [01:26<00:18,  8.39it/s]
 68%|██████▊   | 324/477 [01:26<00:18,  8.42it/s]
 68%|██████▊   | 325/477 [01:26<00:17,  8.52it/s]
 68%|██████▊   | 326/477 [01:26<00:18,  8.23it/s]
 69%|██████▉   | 328/477 [01:27<00:17,  8.41it/s]
 69%|██████▉   | 329/477 [01:27<00:18,  8.19it/s]
 69%|██████▉   | 330/477 [01:27<00:20,  7.23it/s]
 69%|██████▉   | 331/477 [01:27<00:23,  6.17it/s]
 70%|██████▉   | 332/477 [01:27<00:26,  5.51it/s]
 70%|██████▉   | 333/477 [01:28<00:28,  5.02it/s]
 70%|███████   | 334/477 [01:28<00:29,  4.77it/s]
 70%|███████   | 335/477 [01:28<00:30,  4.60it/s]
 70%|███████   | 336/477 [01:28<00:31,  4.47it/s]
 71%|███████   | 337/477 [01:29<00:31,  4.46it/s]
 71%|███████   | 338/477 [01:29<00:31,  4.40it/s]
 71%|███████   | 339/477 [01:29<00:31,  4.40it/s]
 71%|███████▏  | 340/477 [01:29<00:31,  4.39it/s]
 71%|███████▏  | 341/477 [01:30<00:30,  4.40it/s]
 72%|███████▏  | 342/477 [01:30<00:30,  4.40it/s]
 72%|███████▏  | 343/477 [01:30<00:31,  4.24it/s]
 72%|███████▏  | 344/477 [01:30<00:29,  4.50it/s]
 72%|███████▏  | 345/477 [01:30<00:27,  4.79it/s]
 73%|███████▎  | 346/477 [01:31<00:25,  5.06it/s]
 73%|███████▎  | 347/477 [01:31<00:24,  5.24it/s]
 73%|███████▎  | 348/477 [01:31<00:23,  5.42it/s]
 73%|███████▎  | 349/477 [01:31<00:22,  5.58it/s]
 73%|███████▎  | 350/477 [01:31<00:22,  5.68it/s]
 74%|███████▎  | 351/477 [01:31<00:21,  5.75it/s]
 74%|███████▍  | 352/477 [01:32<00:21,  5.88it/s]
 74%|███████▍  | 353/477 [01:32<00:20,  5.97it/s]
 74%|███████▍  | 354/477 [01:32<00:18,  6.48it/s]
 74%|███████▍  | 355/477 [01:32<00:17,  6.88it/s]
 75%|███████▍  | 356/477 [01:32<00:16,  7.19it/s]
 75%|███████▍  | 357/477 [01:32<00:18,  6.55it/s]
 75%|███████▌  | 358/477 [01:33<00:21,  5.62it/s]
 75%|███████▌  | 359/477 [01:33<00:24,  4.82it/s]
 75%|███████▌  | 360/477 [01:33<00:25,  4.57it/s]
 76%|███████▌  | 361/477 [01:33<00:25,  4.51it/s]
 76%|███████▌  | 362/477 [01:34<00:27,  4.21it/s]
 76%|███████▌  | 363/477 [01:34<00:26,  4.26it/s]
 76%|███████▋  | 364/477 [01:34<00:25,  4.40it/s]
 77%|███████▋  | 365/477 [01:34<00:27,  4.13it/s]
 77%|███████▋  | 366/477 [01:35<00:27,  3.98it/s]
 77%|███████▋  | 367/477 [01:35<00:26,  4.11it/s]
 77%|███████▋  | 368/477 [01:35<00:26,  4.08it/s]
 77%|███████▋  | 369/477 [01:35<00:26,  4.07it/s]
 78%|███████▊  | 370/477 [01:35<00:22,  4.66it/s]
 78%|███████▊  | 371/477 [01:36<00:21,  4.89it/s]
 78%|███████▊  | 372/477 [01:36<00:19,  5.36it/s]
 78%|███████▊  | 373/477 [01:36<00:19,  5.30it/s]
 78%|███████▊  | 374/477 [01:36<00:19,  5.37it/s]
 79%|███████▊  | 375/477 [01:36<00:17,  5.82it/s]
 79%|███████▉  | 376/477 [01:36<00:17,  5.74it/s]
 79%|███████▉  | 377/477 [01:37<00:17,  5.58it/s]
 79%|███████▉  | 378/477 [01:37<00:16,  5.93it/s]
 79%|███████▉  | 379/477 [01:37<00:15,  6.27it/s]
 80%|███████▉  | 380/477 [01:37<00:16,  5.92it/s]
 80%|███████▉  | 381/477 [01:37<00:15,  6.26it/s]
 80%|████████  | 382/477 [01:37<00:16,  5.76it/s]
 80%|████████  | 383/477 [01:38<00:16,  5.55it/s]
 81%|████████  | 384/477 [01:38<00:18,  5.14it/s]
 81%|████████  | 385/477 [01:38<00:17,  5.16it/s]
 81%|████████  | 386/477 [01:38<00:18,  4.90it/s]
 81%|████████  | 387/477 [01:38<00:17,  5.01it/s]
 81%|████████▏ | 388/477 [01:39<00:18,  4.80it/s]
 82%|████████▏ | 389/477 [01:39<00:18,  4.79it/s]
 82%|████████▏ | 390/477 [01:39<00:17,  4.86it/s]
 82%|████████▏ | 391/477 [01:39<00:16,  5.10it/s]
 82%|████████▏ | 392/477 [01:40<00:17,  4.86it/s]
 82%|████████▏ | 393/477 [01:40<00:18,  4.65it/s]
 83%|████████▎ | 394/477 [01:40<00:17,  4.65it/s]
 83%|████████▎ | 395/477 [01:40<00:16,  5.03it/s]
 83%|████████▎ | 396/477 [01:40<00:15,  5.37it/s]
 83%|████████▎ | 397/477 [01:41<00:16,  4.75it/s]
 83%|████████▎ | 398/477 [01:41<00:18,  4.17it/s]
 84%|████████▎ | 399/477 [01:41<00:19,  3.95it/s]
 84%|████████▍ | 400/477 [01:41<00:18,  4.15it/s]
 84%|████████▍ | 401/477 [01:42<00:17,  4.43it/s]
 84%|████████▍ | 402/477 [01:42<00:17,  4.19it/s]
 84%|████████▍ | 403/477 [01:42<00:17,  4.13it/s]
 85%|████████▍ | 404/477 [01:42<00:18,  3.97it/s]
 85%|████████▍ | 405/477 [01:43<00:20,  3.58it/s]
 85%|████████▌ | 406/477 [01:43<00:21,  3.29it/s]
 85%|████████▌ | 407/477 [01:43<00:21,  3.21it/s]
 86%|████████▌ | 408/477 [01:44<00:22,  3.03it/s]
 86%|████████▌ | 409/477 [01:44<00:21,  3.20it/s]
 86%|████████▌ | 410/477 [01:44<00:19,  3.41it/s]
 86%|████████▌ | 411/477 [01:45<00:19,  3.32it/s]
 86%|████████▋ | 412/477 [01:45<00:19,  3.33it/s]
 87%|████████▋ | 413/477 [01:45<00:16,  3.85it/s]
 87%|████████▋ | 414/477 [01:45<00:14,  4.41it/s]
 87%|████████▋ | 415/477 [01:45<00:12,  4.90it/s]
 87%|████████▋ | 416/477 [01:45<00:11,  5.47it/s]
 87%|████████▋ | 417/477 [01:46<00:11,  5.03it/s]
 88%|████████▊ | 418/477 [01:46<00:12,  4.56it/s]
 88%|████████▊ | 419/477 [01:46<00:13,  4.26it/s]
 88%|████████▊ | 420/477 [01:46<00:11,  4.86it/s]
 88%|████████▊ | 421/477 [01:47<00:12,  4.35it/s]
 88%|████████▊ | 422/477 [01:47<00:13,  3.94it/s]
 89%|████████▊ | 423/477 [01:47<00:14,  3.82it/s]
 89%|████████▉ | 424/477 [01:48<00:14,  3.72it/s]
 89%|████████▉ | 425/477 [01:48<00:14,  3.64it/s]
 89%|████████▉ | 426/477 [01:48<00:13,  3.78it/s]
 90%|████████▉ | 427/477 [01:48<00:13,  3.68it/s]
 90%|████████▉ | 428/477 [01:49<00:12,  3.84it/s]
 90%|████████▉ | 429/477 [01:49<00:11,  4.13it/s]
 90%|█████████ | 430/477 [01:49<00:10,  4.55it/s]
 90%|█████████ | 431/477 [01:49<00:09,  4.76it/s]
 91%|█████████ | 432/477 [01:49<00:09,  4.91it/s]
 91%|█████████ | 433/477 [01:50<00:08,  5.11it/s]
 91%|█████████ | 434/477 [01:50<00:08,  5.31it/s]
 91%|█████████ | 435/477 [01:50<00:07,  5.32it/s]
 91%|█████████▏| 436/477 [01:50<00:07,  5.22it/s]
 92%|█████████▏| 437/477 [01:50<00:08,  4.77it/s]
 92%|█████████▏| 438/477 [01:51<00:08,  4.77it/s]
 92%|█████████▏| 439/477 [01:51<00:08,  4.40it/s]
 92%|█████████▏| 440/477 [01:51<00:08,  4.53it/s]
 92%|█████████▏| 441/477 [01:51<00:07,  4.73it/s]
 93%|█████████▎| 442/477 [01:51<00:07,  4.94it/s]
 93%|█████████▎| 443/477 [01:52<00:06,  5.33it/s]
 93%|█████████▎| 444/477 [01:52<00:06,  5.43it/s]
 93%|█████████▎| 445/477 [01:52<00:05,  5.47it/s]
 94%|█████████▎| 446/477 [01:52<00:05,  5.59it/s]
 94%|█████████▎| 447/477 [01:52<00:05,  5.50it/s]
 94%|█████████▍| 448/477 [01:52<00:05,  5.71it/s]
 94%|█████████▍| 449/477 [01:53<00:05,  5.59it/s]
