
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 33%|███▎      | 158/477 [01:26<03:26,  1.55it/s]
 33%|███▎      | 159/477 [01:26<03:16,  1.62it/s]
 34%|███▎      | 160/477 [01:27<03:14,  1.63it/s]
 34%|███▍      | 161/477 [01:28<03:08,  1.67it/s]
 34%|███▍      | 162/477 [01:28<03:05,  1.70it/s]
 34%|███▍      | 163/477 [01:29<03:06,  1.69it/s]
 34%|███▍      | 164/477 [01:29<03:12,  1.63it/s]
 35%|███▍      | 165/477 [01:30<03:12,  1.62it/s]
 35%|███▍      | 166/477 [01:31<03:10,  1.63it/s]
 35%|███▌      | 167/477 [01:31<03:24,  1.51it/s]
 35%|███▌      | 168/477 [01:33<04:11,  1.23it/s]
 35%|███▌      | 169/477 [01:34<04:45,  1.08it/s]
 36%|███▌      | 170/477 [01:35<05:17,  1.03s/it]
 36%|███▌      | 171/477 [01:36<05:27,  1.07s/it]
 36%|███▌      | 172/477 [01:37<05:34,  1.10s/it]
 36%|███▋      | 173/477 [01:38<05:33,  1.10s/it]
 36%|███▋      | 174/477 [01:39<05:23,  1.07s/it]
 37%|███▋      | 175/477 [01:41<05:31,  1.10s/it]
 37%|███▋      | 176/477 [01:42<05:30,  1.10s/it]
 37%|███▋      | 177/477 [01:43<05:20,  1.07s/it]
 37%|███▋      | 178/477 [01:44<05:26,  1.09s/it]
 38%|███▊      | 179/477 [01:45<05:19,  1.07s/it]
 38%|███▊      | 180/477 [01:46<05:38,  1.14s/it]
 38%|███▊      | 181/477 [01:47<05:42,  1.16s/it]
 38%|███▊      | 182/477 [01:48<05:32,  1.13s/it]
 38%|███▊      | 183/477 [01:50<05:34,  1.14s/it]
 39%|███▊      | 184/477 [01:51<05:17,  1.09s/it]
 39%|███▉      | 185/477 [01:51<04:17,  1.13it/s]
 39%|███▉      | 186/477 [01:52<04:35,  1.06it/s]
 39%|███▉      | 187/477 [01:53<04:38,  1.04it/s]
 39%|███▉      | 188/477 [01:54<04:38,  1.04it/s]
 40%|███▉      | 189/477 [01:55<05:00,  1.04s/it]
 40%|███▉      | 190/477 [01:56<05:00,  1.05s/it]
 40%|████      | 191/477 [01:57<05:07,  1.08s/it]
 40%|████      | 192/477 [01:59<05:13,  1.10s/it]
 40%|████      | 193/477 [02:00<05:10,  1.09s/it]
 41%|████      | 194/477 [02:01<05:25,  1.15s/it]
 41%|████      | 195/477 [02:02<05:35,  1.19s/it]
 41%|████      | 196/477 [02:03<05:20,  1.14s/it]
 41%|████▏     | 197/477 [02:04<05:21,  1.15s/it]
 42%|████▏     | 198/477 [02:06<05:25,  1.17s/it]
 42%|████▏     | 199/477 [02:07<05:06,  1.10s/it]
 42%|████▏     | 200/477 [02:08<05:03,  1.09s/it]
 42%|████▏     | 201/477 [02:09<05:02,  1.10s/it]
 42%|████▏     | 202/477 [02:10<04:51,  1.06s/it]
 43%|████▎     | 203/477 [02:11<05:02,  1.11s/it]
 43%|████▎     | 204/477 [02:12<04:54,  1.08s/it]
 43%|████▎     | 205/477 [02:13<05:03,  1.12s/it]
 43%|████▎     | 206/477 [02:14<05:04,  1.12s/it]
 43%|████▎     | 207/477 [02:15<04:48,  1.07s/it]
 44%|████▎     | 208/477 [02:16<04:38,  1.04s/it]
 44%|████▍     | 209/477 [02:17<04:48,  1.08s/it]
 44%|████▍     | 210/477 [02:19<04:53,  1.10s/it]
 44%|████▍     | 211/477 [02:20<04:47,  1.08s/it]
 44%|████▍     | 212/477 [02:21<04:40,  1.06s/it]
 45%|████▍     | 213/477 [02:22<04:30,  1.03s/it]
 45%|████▍     | 214/477 [02:23<04:53,  1.12s/it]
 45%|████▌     | 215/477 [02:24<04:55,  1.13s/it]
 45%|████▌     | 216/477 [02:25<05:08,  1.18s/it]
 45%|████▌     | 217/477 [02:26<04:59,  1.15s/it]
 46%|████▌     | 218/477 [02:27<04:50,  1.12s/it]
 46%|████▌     | 219/477 [02:28<04:36,  1.07s/it]
 46%|████▌     | 220/477 [02:30<04:45,  1.11s/it]
 46%|████▋     | 221/477 [02:31<04:49,  1.13s/it]
 47%|████▋     | 222/477 [02:32<04:45,  1.12s/it]
 47%|████▋     | 223/477 [02:33<04:32,  1.07s/it]
 47%|████▋     | 224/477 [02:34<04:23,  1.04s/it]
 47%|████▋     | 225/477 [02:35<04:23,  1.04s/it]
 47%|████▋     | 226/477 [02:36<04:24,  1.05s/it]
 48%|████▊     | 227/477 [02:37<04:26,  1.07s/it]
 48%|████▊     | 228/477 [02:38<04:19,  1.04s/it]
 48%|████▊     | 229/477 [02:39<03:51,  1.07it/s]
 48%|████▊     | 230/477 [02:39<03:28,  1.19it/s]
 48%|████▊     | 231/477 [02:40<03:01,  1.35it/s]
 49%|████▊     | 232/477 [02:40<02:49,  1.44it/s]
 49%|████▉     | 233/477 [02:41<02:46,  1.46it/s]
 49%|████▉     | 234/477 [02:42<02:33,  1.58it/s]
 49%|████▉     | 235/477 [02:42<02:35,  1.55it/s]
 49%|████▉     | 236/477 [02:43<02:43,  1.48it/s]
 50%|████▉     | 237/477 [02:44<02:55,  1.37it/s]
 50%|████▉     | 238/477 [02:45<02:55,  1.36it/s]
 50%|█████     | 239/477 [02:45<02:53,  1.37it/s]
 50%|█████     | 240/477 [02:46<02:46,  1.42it/s]
 51%|█████     | 241/477 [02:47<02:51,  1.38it/s]
 51%|█████     | 242/477 [02:47<02:49,  1.39it/s]
 51%|█████     | 243/477 [02:48<02:57,  1.32it/s]
 51%|█████     | 244/477 [02:49<03:02,  1.28it/s]
 51%|█████▏    | 245/477 [02:50<03:04,  1.26it/s]
 52%|█████▏    | 246/477 [02:51<02:48,  1.37it/s]
 52%|█████▏    | 247/477 [02:51<02:29,  1.54it/s]
 52%|█████▏    | 248/477 [02:52<02:23,  1.59it/s]
 52%|█████▏    | 249/477 [02:52<02:11,  1.73it/s]
 52%|█████▏    | 250/477 [02:52<02:03,  1.83it/s]
 53%|█████▎    | 251/477 [02:53<01:49,  2.07it/s]
 53%|█████▎    | 252/477 [02:53<01:48,  2.07it/s]
 53%|█████▎    | 253/477 [02:54<01:50,  2.02it/s]
 53%|█████▎    | 254/477 [02:54<01:45,  2.11it/s]
 53%|█████▎    | 255/477 [02:55<01:43,  2.14it/s]
 54%|█████▎    | 256/477 [02:55<01:53,  1.95it/s]
 54%|█████▍    | 257/477 [02:56<01:42,  2.15it/s]
 54%|█████▍    | 258/477 [02:56<01:27,  2.51it/s]
 54%|█████▍    | 259/477 [02:56<01:15,  2.90it/s]
 55%|█████▍    | 260/477 [02:56<01:12,  3.00it/s]
 55%|█████▍    | 261/477 [02:57<01:11,  3.04it/s]
 55%|█████▍    | 262/477 [02:57<01:07,  3.20it/s]
 55%|█████▌    | 263/477 [02:57<01:07,  3.18it/s]
 55%|█████▌    | 264/477 [02:58<01:19,  2.68it/s]
 56%|█████▌    | 265/477 [02:58<01:27,  2.41it/s]
 56%|█████▌    | 266/477 [02:59<01:29,  2.36it/s]
 56%|█████▌    | 267/477 [02:59<01:28,  2.37it/s]
 56%|█████▌    | 268/477 [03:00<01:32,  2.27it/s]
 56%|█████▋    | 269/477 [03:00<01:34,  2.19it/s]
 57%|█████▋    | 270/477 [03:01<01:37,  2.12it/s]
 57%|█████▋    | 271/477 [03:01<01:37,  2.12it/s]
 57%|█████▋    | 272/477 [03:02<01:36,  2.12it/s]
 57%|█████▋    | 273/477 [03:02<01:33,  2.19it/s]
 57%|█████▋    | 274/477 [03:02<01:27,  2.33it/s]
 58%|█████▊    | 275/477 [03:03<01:24,  2.40it/s]
 58%|█████▊    | 276/477 [03:03<01:18,  2.56it/s]
 58%|█████▊    | 277/477 [03:04<01:15,  2.65it/s]
 58%|█████▊    | 278/477 [03:04<01:13,  2.71it/s]
 58%|█████▊    | 279/477 [03:04<01:09,  2.84it/s]
 59%|█████▊    | 280/477 [03:05<01:08,  2.89it/s]
 59%|█████▉    | 281/477 [03:05<01:09,  2.81it/s]
 59%|█████▉    | 282/477 [03:05<01:11,  2.75it/s]
 59%|█████▉    | 283/477 [03:06<01:04,  3.02it/s]
 60%|█████▉    | 284/477 [03:06<00:54,  3.54it/s]
 60%|█████▉    | 285/477 [03:06<00:51,  3.75it/s]
 60%|█████▉    | 286/477 [03:06<00:47,  3.99it/s]
 60%|██████    | 287/477 [03:06<00:46,  4.12it/s]
 60%|██████    | 288/477 [03:07<00:46,  4.08it/s]
 61%|██████    | 289/477 [03:07<00:46,  4.06it/s]
 61%|██████    | 290/477 [03:07<00:50,  3.67it/s]
 61%|██████    | 291/477 [03:08<00:53,  3.47it/s]
 61%|██████    | 292/477 [03:08<00:58,  3.15it/s]
 61%|██████▏   | 293/477 [03:08<01:02,  2.94it/s]
 62%|██████▏   | 294/477 [03:09<00:58,  3.12it/s]
 62%|██████▏   | 295/477 [03:09<00:53,  3.41it/s]
 62%|██████▏   | 296/477 [03:09<00:51,  3.53it/s]
 62%|██████▏   | 297/477 [03:09<00:50,  3.56it/s]
 62%|██████▏   | 298/477 [03:10<00:51,  3.49it/s]
 63%|██████▎   | 299/477 [03:10<00:50,  3.51it/s]
 63%|██████▎   | 300/477 [03:10<00:48,  3.65it/s]
 63%|██████▎   | 301/477 [03:10<00:48,  3.64it/s]
 63%|██████▎   | 302/477 [03:11<00:48,  3.61it/s]
 64%|██████▎   | 303/477 [03:11<00:48,  3.57it/s]
 64%|██████▎   | 304/477 [03:11<00:51,  3.38it/s]
 64%|██████▍   | 305/477 [03:12<00:46,  3.67it/s]
 64%|██████▍   | 306/477 [03:12<00:47,  3.60it/s]
 64%|██████▍   | 307/477 [03:12<00:47,  3.60it/s]
 65%|██████▍   | 308/477 [03:12<00:45,  3.67it/s]
 65%|██████▍   | 309/477 [03:13<00:46,  3.60it/s]
 65%|██████▍   | 310/477 [03:13<00:43,  3.88it/s]
 65%|██████▌   | 311/477 [03:13<00:43,  3.81it/s]
 65%|██████▌   | 312/477 [03:13<00:45,  3.62it/s]
 66%|██████▌   | 313/477 [03:14<00:46,  3.56it/s]
 66%|██████▌   | 314/477 [03:14<00:43,  3.77it/s]
 66%|██████▌   | 315/477 [03:14<00:42,  3.80it/s]
 66%|██████▌   | 316/477 [03:15<00:44,  3.62it/s]
 66%|██████▋   | 317/477 [03:15<00:42,  3.78it/s]
 67%|██████▋   | 318/477 [03:15<00:44,  3.58it/s]
 67%|██████▋   | 319/477 [03:15<00:45,  3.51it/s]
 67%|██████▋   | 320/477 [03:16<00:40,  3.88it/s]
 67%|██████▋   | 321/477 [03:16<00:44,  3.49it/s]
 68%|██████▊   | 322/477 [03:16<00:42,  3.61it/s]
 68%|██████▊   | 323/477 [03:17<00:45,  3.39it/s]
 68%|██████▊   | 324/477 [03:17<00:44,  3.43it/s]
 68%|██████▊   | 325/477 [03:17<00:42,  3.61it/s]
 68%|██████▊   | 326/477 [03:17<00:43,  3.47it/s]
 69%|██████▊   | 327/477 [03:18<00:41,  3.60it/s]
 69%|██████▉   | 328/477 [03:18<00:43,  3.41it/s]
 69%|██████▉   | 329/477 [03:18<00:43,  3.40it/s]
 69%|██████▉   | 330/477 [03:19<00:48,  3.02it/s]
 69%|██████▉   | 331/477 [03:19<00:57,  2.55it/s]
 70%|██████▉   | 332/477 [03:20<01:02,  2.33it/s]
 70%|██████▉   | 333/477 [03:20<01:07,  2.13it/s]
 70%|███████   | 334/477 [03:21<01:11,  2.01it/s]
 70%|███████   | 335/477 [03:21<01:11,  1.99it/s]
 70%|███████   | 336/477 [03:22<01:13,  1.91it/s]
 71%|███████   | 337/477 [03:23<01:13,  1.89it/s]
 71%|███████   | 338/477 [03:23<01:12,  1.91it/s]
 71%|███████   | 339/477 [03:24<01:13,  1.89it/s]
 71%|███████▏  | 340/477 [03:24<01:11,  1.90it/s]
 71%|███████▏  | 341/477 [03:25<01:11,  1.89it/s]
 72%|███████▏  | 342/477 [03:25<01:11,  1.88it/s]
 72%|███████▏  | 343/477 [03:26<01:11,  1.87it/s]
 72%|███████▏  | 344/477 [03:26<01:08,  1.95it/s]
 72%|███████▏  | 345/477 [03:27<01:04,  2.06it/s]
 73%|███████▎  | 346/477 [03:27<00:58,  2.23it/s]
 73%|███████▎  | 347/477 [03:27<00:56,  2.31it/s]
 73%|███████▎  | 348/477 [03:28<00:55,  2.34it/s]
 73%|███████▎  | 349/477 [03:28<00:53,  2.40it/s]
 73%|███████▎  | 350/477 [03:29<00:50,  2.50it/s]
 74%|███████▎  | 351/477 [03:29<00:50,  2.51it/s]
 74%|███████▍  | 352/477 [03:29<00:49,  2.53it/s]
 74%|███████▍  | 353/477 [03:30<00:48,  2.57it/s]
 74%|███████▍  | 354/477 [03:30<00:43,  2.83it/s]
 74%|███████▍  | 355/477 [03:30<00:41,  2.97it/s]
 75%|███████▍  | 356/477 [03:31<00:39,  3.04it/s]
 75%|███████▍  | 357/477 [03:31<00:43,  2.79it/s]
 75%|███████▌  | 358/477 [03:31<00:47,  2.51it/s]
 75%|███████▌  | 359/477 [03:32<00:56,  2.10it/s]
 75%|███████▌  | 360/477 [03:33<00:57,  2.05it/s]
 76%|███████▌  | 361/477 [03:33<00:57,  2.02it/s]
 76%|███████▌  | 362/477 [03:34<01:02,  1.85it/s]
 76%|███████▌  | 363/477 [03:34<00:58,  1.94it/s]
 76%|███████▋  | 364/477 [03:35<00:57,  1.96it/s]
 77%|███████▋  | 365/477 [03:35<01:01,  1.81it/s]
 77%|███████▋  | 366/477 [03:36<01:02,  1.76it/s]
 77%|███████▋  | 367/477 [03:37<01:01,  1.80it/s]
 77%|███████▋  | 368/477 [03:37<00:59,  1.84it/s]
 77%|███████▋  | 369/477 [03:38<00:59,  1.81it/s]
 78%|███████▊  | 370/477 [03:38<00:52,  2.03it/s]
 78%|███████▊  | 371/477 [03:38<00:49,  2.15it/s]
 78%|███████▊  | 372/477 [03:39<00:44,  2.37it/s]
 78%|███████▊  | 373/477 [03:39<00:44,  2.34it/s]
 78%|███████▊  | 374/477 [03:40<00:44,  2.33it/s]
 79%|███████▊  | 375/477 [03:40<00:39,  2.57it/s]
 79%|███████▉  | 376/477 [03:40<00:40,  2.50it/s]
 79%|███████▉  | 377/477 [03:41<00:41,  2.39it/s]
 79%|███████▉  | 378/477 [03:41<00:39,  2.53it/s]
 79%|███████▉  | 379/477 [03:41<00:35,  2.75it/s]
 80%|███████▉  | 380/477 [03:42<00:37,  2.56it/s]
 80%|███████▉  | 381/477 [03:42<00:36,  2.66it/s]
 80%|████████  | 382/477 [03:43<00:38,  2.45it/s]
 80%|████████  | 383/477 [03:43<00:38,  2.43it/s]
 81%|████████  | 384/477 [03:44<00:41,  2.25it/s]
 81%|████████  | 385/477 [03:44<00:41,  2.24it/s]
 81%|████████  | 386/477 [03:45<00:42,  2.16it/s]
 81%|████████  | 387/477 [03:45<00:41,  2.19it/s]
 81%|████████▏ | 388/477 [03:46<00:42,  2.09it/s]
 82%|████████▏ | 389/477 [03:46<00:41,  2.13it/s]
 82%|████████▏ | 390/477 [03:46<00:40,  2.14it/s]
 82%|████████▏ | 391/477 [03:47<00:39,  2.20it/s]
 82%|████████▏ | 392/477 [03:47<00:39,  2.14it/s]
 82%|████████▏ | 393/477 [03:48<00:40,  2.06it/s]
 83%|████████▎ | 394/477 [03:48<00:40,  2.04it/s]
 83%|████████▎ | 395/477 [03:49<00:36,  2.22it/s]
 83%|████████▎ | 396/477 [03:49<00:34,  2.35it/s]
 83%|████████▎ | 397/477 [03:50<00:38,  2.08it/s]
 83%|████████▎ | 398/477 [03:50<00:41,  1.88it/s]
 84%|████████▎ | 399/477 [03:51<00:44,  1.77it/s]
 84%|████████▍ | 400/477 [03:51<00:41,  1.88it/s]
 84%|████████▍ | 401/477 [03:52<00:38,  1.96it/s]
 84%|████████▍ | 402/477 [03:53<00:40,  1.83it/s]
 84%|████████▍ | 403/477 [03:53<00:40,  1.82it/s]
 85%|████████▍ | 404/477 [03:54<00:42,  1.72it/s]
 85%|████████▍ | 405/477 [03:55<00:45,  1.59it/s]
 85%|████████▌ | 406/477 [03:55<00:49,  1.45it/s]
 85%|████████▌ | 407/477 [03:56<00:49,  1.42it/s]
 86%|████████▌ | 408/477 [03:57<00:51,  1.34it/s]
 86%|████████▌ | 409/477 [03:58<00:47,  1.42it/s]
 86%|████████▌ | 410/477 [03:58<00:44,  1.51it/s]
 86%|████████▌ | 411/477 [03:59<00:44,  1.47it/s]
 86%|████████▋ | 412/477 [04:00<00:44,  1.47it/s]
 87%|████████▋ | 413/477 [04:00<00:38,  1.67it/s]
 87%|████████▋ | 414/477 [04:00<00:32,  1.95it/s]
 87%|████████▋ | 415/477 [04:01<00:29,  2.12it/s]
 87%|████████▋ | 416/477 [04:01<00:25,  2.36it/s]
 87%|████████▋ | 417/477 [04:01<00:27,  2.16it/s]
 88%|████████▊ | 418/477 [04:02<00:29,  1.99it/s]
 88%|████████▊ | 419/477 [04:03<00:31,  1.82it/s]
 88%|████████▊ | 420/477 [04:03<00:27,  2.09it/s]
 88%|████████▊ | 421/477 [04:04<00:28,  1.93it/s]
 88%|████████▊ | 422/477 [04:04<00:31,  1.73it/s]
 89%|████████▊ | 423/477 [04:05<00:32,  1.68it/s]
 89%|████████▉ | 424/477 [04:06<00:32,  1.62it/s]
 89%|████████▉ | 425/477 [04:06<00:32,  1.62it/s]
 89%|████████▉ | 426/477 [04:07<00:30,  1.67it/s]
 90%|████████▉ | 427/477 [04:07<00:30,  1.64it/s]
 90%|████████▉ | 428/477 [04:08<00:28,  1.72it/s]
 90%|████████▉ | 429/477 [04:08<00:26,  1.82it/s]
 90%|█████████ | 430/477 [04:09<00:23,  1.98it/s]
 90%|█████████ | 431/477 [04:09<00:21,  2.10it/s]
 91%|█████████ | 432/477 [04:10<00:21,  2.14it/s]
 91%|█████████ | 433/477 [04:10<00:19,  2.21it/s]
 91%|█████████ | 434/477 [04:10<00:18,  2.35it/s]
 91%|█████████ | 435/477 [04:11<00:17,  2.33it/s]
 91%|█████████▏| 436/477 [04:11<00:18,  2.27it/s]
 92%|█████████▏| 437/477 [04:12<00:19,  2.10it/s]
